movej(p[0.445891467372596, 0.0574429333447517, 0.342000274180059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444957734290631, 0.05702671716174, 0.340156665790489, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444974246935414, 0.0570237173906988, 0.34017153360835, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444991887996808, 0.0570207686226172, 0.340181823133008, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445009841171586, 0.0570171988561505, 0.340188477131262, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445028419265634, 0.0570133280578171, 0.340195184745952, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445047099127421, 0.0570085161137648, 0.340204236987278, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445063922789174, 0.0570038493165748, 0.340216823331435, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445077975068372, 0.0570002186519232, 0.340231754017739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445088517171391, 0.0569980578753499, 0.340249695233934, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445095881309913, 0.0569970353723715, 0.34027112782119, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445100200425446, 0.0569969108000954, 0.340296516812678, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445101315951859, 0.0569979436835159, 0.340323403248341, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445099146622554, 0.0569998062907734, 0.340349017479904, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445093766810111, 0.0570015873475821, 0.340369603896778, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445086199339864, 0.0570021781169997, 0.340384050481549, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445078363182198, 0.0570002493924589, 0.340392197038839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445071667069257, 0.056997598949312, 0.340396598826273, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445065291963676, 0.0569959977960767, 0.340398764098346, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445056958572667, 0.0569970371417326, 0.340400378916257, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445045885923095, 0.0570000494865994, 0.340401262542234, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445033216002377, 0.0570046630242094, 0.340400890089916, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445018979367578, 0.0570101473849898, 0.340398685388708, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445002680221253, 0.0570147604149826, 0.340395423266645, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44498308382633, 0.0570178810511235, 0.340389738773166, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444961653047616, 0.0570193240738562, 0.340381533311746, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444939985418535, 0.0570192592562923, 0.340370891440355, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444918310051925, 0.0570190275923692, 0.340359846768241, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444896453205587, 0.0570203907687615, 0.340349190893602, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444874772244222, 0.0570245798117866, 0.340340983950822, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444854417006917, 0.057030535203686, 0.34033416808869, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44483634365935, 0.0570376364982688, 0.340327493850233, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44482170364736, 0.0570449504121861, 0.340318132220134, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444812297427288, 0.0570517124682729, 0.340305064707538, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444808702397295, 0.0570568977262852, 0.340289768529038, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444810822703781, 0.0570600078241722, 0.34027551743636, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444818064839693, 0.0570618649970994, 0.340264317437156, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444830880145052, 0.0570651868338959, 0.340256367421191, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444848426229553, 0.0570716963743608, 0.340251586850135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444868896682615, 0.0570805640426402, 0.340249848449806, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444890774678362, 0.057089128333318, 0.340251763577035, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444914837483964, 0.0570960500502865, 0.34025665822327, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444940455362019, 0.0571005541143954, 0.340266434221604, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444965802564941, 0.0571037464375982, 0.340281527009173, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444988775756289, 0.0571058583480866, 0.340299468716434, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445009084274693, 0.0571069131336262, 0.340317648301707, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445027209549386, 0.0571068178014547, 0.340335425640598, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445043778026607, 0.0571071080914176, 0.340352388812923, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445058552622169, 0.057108378633927, 0.340370152233672, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445071745757077, 0.0571101061729938, 0.340390908743352, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445082946173291, 0.0571126490951886, 0.34041482401601, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445092821941207, 0.0571163312286422, 0.340439583957596, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445101300673999, 0.0571205415975593, 0.34046014117445, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445107883254733, 0.0571229974630869, 0.340475118004202, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445111685360001, 0.0571242644160289, 0.340484835907822, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445111239705192, 0.057124663450983, 0.340491663543862, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445106562046833, 0.0571252426489846, 0.34049597339571, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445098099721701, 0.057125480340241, 0.340497135813117, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445085527283008, 0.0571244481772666, 0.340495387137646, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445066716358296, 0.0571198757864051, 0.340491122773066, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445042002226752, 0.0571119163524161, 0.340486505881945, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445014495718676, 0.0571028062758108, 0.34048222934927, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444986653709745, 0.0570950236858471, 0.34047592410533, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44495982169134, 0.0570894119694474, 0.340465972042763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444935070757532, 0.0570854123136516, 0.340454018350482, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444913757144813, 0.0570821528166581, 0.340443048203663, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444897002197217, 0.0570793566233091, 0.340432830932021, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4448835584987, 0.057076546408138, 0.340422668823142, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444871877881923, 0.0570731190553641, 0.340411914119163, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444861438300175, 0.0570690482777584, 0.340400452578184, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444853087416506, 0.0570652297730618, 0.340390710743201, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444848749814711, 0.0570624412259735, 0.340383787258255, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444850177233713, 0.0570595014138043, 0.340380658818643, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444858941971835, 0.0570562890329707, 0.340381253958149, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44487416827365, 0.0570545147786632, 0.340384582723037, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444894150305358, 0.0570573594580981, 0.340390373867114, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444917838724332, 0.0570639808822614, 0.340397794505804, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444943330704313, 0.0570706669226456, 0.340407909141421, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444968811133838, 0.0570754712425848, 0.34042099145437, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444992811228111, 0.0570793572166655, 0.340435126068809, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445014372153997, 0.0570833422821229, 0.340449491246645, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445033428625726, 0.0570871185342751, 0.340462285846439, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445051663914351, 0.057089318055146, 0.340472936249001, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445069631169185, 0.0570911552969379, 0.340480541949647, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445087114254243, 0.0570939848221381, 0.34048544084881, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445101828220372, 0.0570988582413528, 0.340489179973159, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445113796503365, 0.057104656130222, 0.340491636302914, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445124371894436, 0.0571103151727335, 0.340492967638544, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445134512276404, 0.0571156079464872, 0.340492735740896, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445143226280318, 0.0571207611399536, 0.340493767374011, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445149393571835, 0.0571256761850158, 0.340497715862505, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445152442407794, 0.0571292771133118, 0.340505537938234, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445154524236459, 0.0571319938725375, 0.340513940049262, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445156388654309, 0.0571330814803559, 0.340519408092084, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445157714852991, 0.0571330205445262, 0.340521702654544, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445157333220629, 0.0571318171972158, 0.340524696298643, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445155903830431, 0.0571307113210926, 0.340531571979821, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445154383454039, 0.0571306334520107, 0.340541052270958, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445153169081996, 0.057132101236286, 0.340547359466124, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445151683746873, 0.0571344492585778, 0.340547607171374, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445150096001147, 0.0571361565486592, 0.340542860616087, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445149303831541, 0.0571357467144017, 0.340536649365553, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445148715766748, 0.0571329355585251, 0.340531792021481, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445147724562281, 0.05712881585591, 0.340529605639751, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445145954039036, 0.0571245406956845, 0.340529187421525, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445143011525368, 0.0571199324790656, 0.340529189126967, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445137859807867, 0.0571154683629611, 0.340528412095314, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445130379980279, 0.0571110050028616, 0.340528970837539, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44512196228986, 0.0571066712202861, 0.340530888818145, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445113180668507, 0.0571022117904474, 0.340533195814226, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445105132022695, 0.0570979742654954, 0.340533185720521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445097876853895, 0.0570932910180152, 0.340529807578322, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445091317179261, 0.057088696386918, 0.340521930063055, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445083439155478, 0.0570846444598423, 0.340509585260819, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445074643252751, 0.0570821176790791, 0.340494933868899, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44506624435913, 0.0570802586821063, 0.340479711412553, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445059334100541, 0.0570793247383629, 0.34046324974264, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445053356660519, 0.0570791598030828, 0.340446583410797, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445047374424231, 0.0570790339404241, 0.340429916507917, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445041731831977, 0.0570783019015676, 0.340415111283138, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445037383424465, 0.0570759713034748, 0.340402848538884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445034972964801, 0.0570729226287155, 0.340395236907297, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445035834172876, 0.0570710607922609, 0.340392094519722, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445041777898299, 0.0570722962464203, 0.340391775354998, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445054663380647, 0.0570750184532478, 0.340392559121953, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445073615184332, 0.0570770917286735, 0.340393160517088, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445095501582836, 0.057077968387152, 0.340394357220652, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445117596955179, 0.0570776578128981, 0.340398876680207, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445137499776549, 0.0570758554073101, 0.340408098645106, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445154527535462, 0.0570730964353772, 0.340420521829411, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445169064540588, 0.0570709194161797, 0.340433336821817, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445181016022367, 0.0570701930734587, 0.340445252728142, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445191060179369, 0.0570707950252169, 0.340455666072331, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445199654069797, 0.0570728556213806, 0.340463417452515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445207554018011, 0.057076805077041, 0.340468662898941, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445214945021598, 0.0570821454742278, 0.34047103245541, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445222181252504, 0.0570887051585295, 0.340471419778456, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445227816196958, 0.0570963632341629, 0.340472949280201, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445231213884151, 0.0571041494670223, 0.340478467886692, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445231786970261, 0.0571107339046257, 0.340488671399359, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445230375006067, 0.0571169549131725, 0.340501168470967, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445227539391494, 0.05712333010917, 0.340514013530834, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445224081764092, 0.0571295967442223, 0.340526511113276, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445221597778014, 0.0571347251843181, 0.34053701214048, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445221371561602, 0.0571381758601254, 0.340545247961484, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445223001051845, 0.0571407629944794, 0.340551266247152, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445225728373548, 0.0571428465930225, 0.340556521084869, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445226843928481, 0.0571444753798502, 0.34056229563807, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445224524375947, 0.0571447302971961, 0.340569749608232, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44521675663252, 0.0571418629355368, 0.340577491381812, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445204288423102, 0.0571370253204708, 0.340584589970361, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445189238188752, 0.0571318152237348, 0.340590070869924, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445172753413338, 0.0571275507723814, 0.340596044356276, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445155566104723, 0.0571255289096196, 0.340601571900355, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445138641014666, 0.0571265054381776, 0.340604700887175, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445122899373457, 0.0571295009084044, 0.340602044256193, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44510776681582, 0.0571324404428459, 0.340595319777205, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445091475936482, 0.057134816260565, 0.340587472300314, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445073844188471, 0.0571354075990309, 0.340581319780354, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445055220795628, 0.0571325595003729, 0.340575934931416, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445035598494867, 0.0571251154764644, 0.340570140615676, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445015160428949, 0.0571149210817458, 0.340564070360422, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444994292051526, 0.0571043082967128, 0.340560026743653, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444973319077568, 0.0570964027020617, 0.340558999924989, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444953394956405, 0.0570927138037133, 0.340563028489605, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444935438406391, 0.0570923523685357, 0.340570849665935, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444920229558255, 0.0570933040161877, 0.340580392066792, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444909130269099, 0.0570952427443209, 0.340589896439862, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444903886440142, 0.0570993029768691, 0.340597785142831, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444904484747461, 0.0571057059595257, 0.34060293662373, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444909875703796, 0.0571124077111324, 0.340604215957224, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444917404331396, 0.0571180340911602, 0.340603014837225, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444924404572599, 0.0571227918570037, 0.34060184742501, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444930301344485, 0.0571275192812081, 0.340598906050041, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444937096558085, 0.0571318638140815, 0.340592960073481, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444945963061387, 0.0571350056449696, 0.340584598877283, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444957290179311, 0.0571358903297713, 0.340577518904025, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444969439142021, 0.0571350112791697, 0.340574304625863, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444980983981564, 0.0571330119281789, 0.340573691697205, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444990261106372, 0.0571296343117466, 0.340573166536714, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444997504774138, 0.0571248767229392, 0.340571774288162, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445002349299336, 0.057118953334666, 0.34057018955444, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445005855731415, 0.0571140997944253, 0.340568038511621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445008174055712, 0.057111130750771, 0.340565888699249, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445009854464454, 0.0571107114515022, 0.340565202561812, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
