movej(p[-0.515395812760162, -0.227694292428995, 0.412431666004623, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515273771444773, -0.22752793953304, 0.4162692041008, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515315678448441, -0.227585062413097, 0.41495145590577, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515347624896737, -0.22762860819243, 0.413946913206587, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515367009625519, -0.227655031258749, 0.413337368521273, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515379611717869, -0.22767220900344, 0.412941101000472, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515390437405439, -0.227686965354372, 0.412600691784663, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515392104226807, -0.227689237376438, 0.4125482792842, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515392952056361, -0.227690393041642, 0.412521619638636, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51539481497436, -0.227692932360422, 0.412463040961648, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515395812760162, -0.227694292428995, 0.412431666004623, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515378729283027, -0.227671006168229, 0.412968848794835, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515355941700933, -0.22763994471776, 0.413685394778672, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515336147476244, -0.227612963473009, 0.414307815891435, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515307205920449, -0.22757351362273, 0.415217871003279, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515278656557917, -0.227534598365879, 0.416115593762073, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515258354789006, -0.22750692529434, 0.416753974390548, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515271470193127, -0.227524802727487, 0.416341565995902, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515304460567608, -0.227569771468738, 0.41530419747463, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515336729998591, -0.227613757501482, 0.414289498719993, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515365884953661, -0.227653498233479, 0.413372733357225, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515379265664989, -0.227671737303357, 0.412951982488457, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515386515472808, -0.227681619420097, 0.412724015315164, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515390472010727, -0.22768701252438, 0.412599603635864, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515396556773852, -0.227695306584174, 0.412408270805455, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515396556773852, -0.227695306584174, 0.412408270805455, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515395166794787, -0.227693411922173, 0.412451978115529, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515384052729818, -0.227678262487839, 0.412801455237993, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515361103656381, -0.227646980910665, 0.413523079249556, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515330253042202, -0.227604928848261, 0.414493163903453, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51530210740803, -0.227566563908173, 0.41537819159293, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515279838905255, -0.227536210007829, 0.416078415344789, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515258337486362, -0.227506901709336, 0.416754518464947, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515260667575748, -0.227510077823228, 0.416681249779179, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51530350892219, -0.22756847429351, 0.415334121566589, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515342624432633, -0.22762179212623, 0.414104150707976, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515362159117662, -0.227648419595919, 0.413489890711201, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515377050926563, -0.227668718422826, 0.413021624011564, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515390074049916, -0.227686470069285, 0.412612117347047, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515392784797469, -0.227690165053268, 0.412526879024495, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515393465368132, -0.227691092730098, 0.412505478764791, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515382051390667, -0.227675534489026, 0.412864386510175, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5153647718169, -0.227651980931546, 0.413407735476911, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51533389813253, -0.227609897422469, 0.41437854556334, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515302759140952, -0.227567452276663, 0.415357698123891, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515278979540605, -0.22753503861929, 0.41610543770662, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515256912902009, -0.227504959877327, 0.416799313923821, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515258389394294, -0.227506972464348, 0.41675288624175, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51529609185548, -0.227558364188396, 0.415567348125743, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51533776238968, -0.227615164740064, 0.41425703561417, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515359598326356, -0.227644929015304, 0.413570413722293, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515373411603783, -0.227663757710286, 0.413136060993543, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515386065604065, -0.227681006209989, 0.412738161249545, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515392133064547, -0.227689276684779, 0.412547372493534, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515393972912354, -0.227691784556887, 0.412489519249079, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515395091816664, -0.227693309720489, 0.412454335771259, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515399031051938, -0.227698679239767, 0.412330468166359, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515398304340892, -0.227697688669593, 0.412353319291128, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515387467118226, -0.227682916595326, 0.412694091223204, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515364996751271, -0.2276522875366, 0.413400662509721, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515348368910427, -0.227629622347609, 0.413923518007418, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51532209772935, -0.227593812449638, 0.414749604303642, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515295647754285, -0.227557758839956, 0.415581312701991, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51528102702014, -0.227537829511448, 0.416041055569373, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515271706662594, -0.227525125055877, 0.416334130312446, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515301328789051, -0.227565502582986, 0.415402674940897, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515334221115217, -0.22761033767588, 0.414368389507887, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515361357428492, -0.227647326824059, 0.413515099491701, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515371969716787, -0.227661792293273, 0.413181400526816, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381215096209, -0.227674394547158, 0.412890683439473, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515388407228548, -0.227684198047218, 0.41266452984751, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515395362891419, -0.227693679218887, 0.412445811939004, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515396129975301, -0.227694724820738, 0.412421691307303, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515396204953425, -0.227694827022423, 0.412419333651573, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515399925021876, -0.227699897798315, 0.41230235765573, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515399007981746, -0.227698647793095, 0.412331193598891, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515386671196604, -0.227681831685135, 0.41271911864557, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515367926665648, -0.227656281263969, 0.413308532578111, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515356183937948, -0.227640274907818, 0.413677777737082, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515335305414238, -0.227611815669474, 0.414334294178866, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515312823512188, -0.227581170887412, 0.41504122818165, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515294771086991, -0.227556563866413, 0.41560887913822, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515282145924449, -0.227539354675049, 0.416005872091553, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515292319879097, -0.227553222657491, 0.415685956344783, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515323187795919, -0.227595298304899, 0.414715327616488, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515351933255083, -0.227634480858464, 0.413811438681169, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515364927540696, -0.227652193196583, 0.413402838807318, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515374386319393, -0.227665086332186, 0.413105411469051, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381970644995, -0.227675424425673, 0.412866925524038, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51539238106911, -0.227689614736505, 0.412539574093811, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515394486224125, -0.227692484245343, 0.412473378375234, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515395472474831, -0.22769382859058, 0.412442366134475, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515398627323579, -0.227698128923004, 0.412343163235675, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515399129100254, -0.227698812888124, 0.412327385078097, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515387351767266, -0.227682759361965, 0.412697718385866, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515373815332142, -0.227664308027049, 0.413123365924227, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51535543415671, -0.227639252890971, 0.413701354294384, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515327842207144, -0.227601642671016, 0.414568971603084, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515300809709733, -0.227564795032862, 0.415418997172875, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515275565152197, -0.227530384511803, 0.416212801721409, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515264577973283, -0.227515408034167, 0.416558288964944, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515273269668098, -0.227527255567919, 0.416284982258378, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515302245829181, -0.227566752588207, 0.415373838997736, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51533719140243, -0.227614386434927, 0.414274990069346, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515359096549682, -0.227644245050184, 0.413586191879872, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515372598379517, -0.227662649215091, 0.413161632490309, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381607289472, -0.227674929140586, 0.412878351086423, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51539166589316, -0.227688639889667, 0.412562062502315, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515393586486639, -0.227691257825127, 0.412501670243996, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515394422781097, -0.227692397766995, 0.412475373314698, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515395316751035, -0.227693616325543, 0.412447262804069, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51539223688041, -0.227689418194804, 0.412544108047139, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515372038927363, -0.22766188663329, 0.413179224229218, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515350185688043, -0.227632098773045, 0.413866390195495, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5153293994451, -0.22760376532139, 0.41452000490715, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515301086552036, -0.227565172392928, 0.415410291982487, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515273754142129, -0.227527915948035, 0.416269748175199, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515261798015154, -0.227511618710166, 0.416645703585094, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515286350466931, -0.227545085831058, 0.415873662012531, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51531528048763, -0.227584519958001, 0.414963969616954, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515338269933903, -0.227615856566852, 0.414241076098458, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515360682625378, -0.227646407008898, 0.413536318393272, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515374288271077, -0.227664952683829, 0.413108494557314, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515380995929385, -0.227674095803773, 0.41289757504853, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515386763477372, -0.227681957471823, 0.412716216915441, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51539415747389, -0.227692036130265, 0.41248371578882, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515394884184936, -0.227693026700439, 0.412460864664051, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515392894380881, -0.227690314424961, 0.412523433219966, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381607289472, -0.227674929140586, 0.412878351086423, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515367661358441, -0.227655919627239, 0.413316875052234, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515343074301376, -0.227622405336338, 0.414090004773595, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515320650074805, -0.227591839170957, 0.414795125195047, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515302759140952, -0.227567452276663, 0.415357698123891, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515278085570667, -0.227533820060742, 0.416133548217249, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515263343718014, -0.227513725637204, 0.416597099605426, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515283161012895, -0.227540738328626, 0.41597395306013, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51532026364909, -0.227591312439197, 0.414807276189964, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515344325859289, -0.227624111318305, 0.414050650058714, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515361841902523, -0.227647987204176, 0.413499865408521, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515378827331342, -0.227671139816585, 0.412965765706572, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515387732425433, -0.227683278232056, 0.412685748749082, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515391389050856, -0.2276882625296, 0.412570767692703, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515393880631587, -0.227691658770198, 0.412492420979208, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515399215613474, -0.227698930813145, 0.4123246647061, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515398633091127, -0.227698136784672, 0.412342981877542, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515392905915977, -0.227690330148297, 0.4125230705037, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515378042944816, -0.22767007062973, 0.412990430412672, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515362274468622, -0.22764857682928, 0.413486263548539, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515337116424306, -0.227614284233242, 0.414277347725076, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515317310664521, -0.227587287265155, 0.414900131554106, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515300555937621, -0.227564449119468, 0.415426976930731, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515280848226152, -0.227537585799738, 0.416046677671499, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515285900598188, -0.227544472620951, 0.415887807946912, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515315217044602, -0.227584433479653, 0.414965964556417, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515347088514774, -0.227627877057302, 0.413963779512964, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515363727890715, -0.227650557969628, 0.413440561299001, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515376964413343, -0.227668600497805, 0.41302434438356, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51538994716386, -0.227686297112587, 0.412616107225975, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51539495916306, -0.227693128902124, 0.41245850700832, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515397444976242, -0.227696517281053, 0.412380341652959, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515398725371895, -0.227698262571361, 0.412340080147413, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5154, -0.2277, 0.4123, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515383550953143, -0.227677578522719, 0.412817233395572, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51535973097996, -0.227645109833669, 0.413566242485232, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515336614647631, -0.227613600268121, 0.414293125882655, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515314398052788, -0.22758331712279, 0.414991717411316, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515285721804201, -0.227544228909241, 0.415893430049038, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515262201743513, -0.22751216902693, 0.416633008515777, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51526415694228, -0.227514834132399, 0.41657152810866, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515296639772539, -0.227559111046861, 0.415550119103099, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515328488172519, -0.227602523177838, 0.414548659492178, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515354407533169, -0.227637853514058, 0.413733636042073, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515292152620205, -0.227552994669118, 0.415691215730643, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515329607076828, -0.22760404834144, 0.414513476014359, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515356362731936, -0.227640518619527, 0.413672155634956, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515376122351337, -0.22766745269427, 0.413050822670991, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515384756370672, -0.227679221611342, 0.412779329545756, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515388730211235, -0.227684638300629, 0.412654373792057, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515390454708083, -0.227686988939376, 0.412600147710263, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515394947627964, -0.227693113178787, 0.412458869724587, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515392392604206, -0.227689630459841, 0.412539211377545, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51536886677597, -0.227657562715862, 0.413278971202418, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515346056123685, -0.227626469818721, 0.413996242618787, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
