movej(p[0.416128251742249, 0.245118717846071, 0.307976863072003, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417412531479248, 0.246289772478309, 0.309801343769574, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417404792506754, 0.246285905941463, 0.309805320012973, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417399617028768, 0.246282758744829, 0.309807018244394, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417397578641607, 0.246280886420192, 0.309808480644216, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417399674801848, 0.246280413716434, 0.309811999749699, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417404841535306, 0.246280868021432, 0.309816717730024, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417411523301179, 0.24628202896123, 0.309821630333162, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41741737819316, 0.246283270422765, 0.309828309164434, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417421515603588, 0.246284852978286, 0.30983672772672, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417425332468649, 0.246287135002329, 0.309845576684703, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417429977848544, 0.246290217672305, 0.309851535420848, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417435542803121, 0.246293777668904, 0.309854379886663, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417441601785568, 0.246297445307532, 0.309853956771314, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417448276801351, 0.246301239063609, 0.309850710582761, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417456201769947, 0.246305295128715, 0.309844544450212, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41746594548515, 0.246308502066062, 0.309835641763656, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417477089661614, 0.246310231874246, 0.309826270897977, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417487876017261, 0.246311157659756, 0.309819120725388, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417497735472808, 0.246311762708266, 0.309815330660533, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417508444944696, 0.246312907143448, 0.309813225312342, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417518815263319, 0.246314720281773, 0.309814413680164, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417524959611701, 0.246316352076733, 0.30981814962411, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417521139367055, 0.2463145562938, 0.309820746206577, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417508307525121, 0.246308426969103, 0.309818487425197, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41748926048707, 0.246299972400771, 0.309813257351123, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41746795292348, 0.246292089162712, 0.309811300205859, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417447406347582, 0.246285750560737, 0.309812841208406, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417428375461738, 0.246280798649587, 0.309815085003395, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417410566658392, 0.246276539159099, 0.309817617417496, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417394259888195, 0.246271974154602, 0.309821305779959, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417379273283361, 0.246266859684941, 0.309827690218356, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417365245379912, 0.24626199104468, 0.309835312660211, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417353069687024, 0.246257953741433, 0.309840719330461, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417342843605763, 0.246254160734582, 0.309840708649442, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417334274078886, 0.24624923832938, 0.309835680558639, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417326924216474, 0.246242785048832, 0.309827293681705, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417322855666347, 0.246236008316994, 0.309817368739768, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417324347654739, 0.246231146054981, 0.309806996938056, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417331449946263, 0.246229599460442, 0.309796920224433, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417342577421785, 0.246231264482813, 0.309788948590284, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417355304506658, 0.246235878252564, 0.309783077765697, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41736939434924, 0.24624334731845, 0.309780956687956, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417384872850952, 0.246253188011187, 0.309782290993104, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417401088759951, 0.246264346338466, 0.30978744097443, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417415626171052, 0.2462771568423, 0.309796554988859, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417428096036116, 0.246291764573847, 0.309807213964108, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417438717886193, 0.246308135543267, 0.309816768183813, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417447512628852, 0.246324724515915, 0.309823696361425, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417453780950302, 0.246340437278517, 0.309831328806619, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417457027764527, 0.246354323131766, 0.309840127816559, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417457234278768, 0.246366599541489, 0.309850359931012, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417454660035149, 0.246376192976347, 0.309860929080477, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417449514638544, 0.246382680043325, 0.3098719157954, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417442732565827, 0.246386663674807, 0.309881764781433, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417433436636151, 0.246388848479763, 0.309888389906999, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417420980394758, 0.24638941070277, 0.309890530242639, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417405565781631, 0.246387281025517, 0.30988846815973, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417388145576507, 0.246382021650754, 0.309882683569031, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417370135141462, 0.24637416700796, 0.309874734911215, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417353407006721, 0.246365099561193, 0.309865730986392, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417338586264152, 0.246355996189537, 0.309856703281247, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41732577632233, 0.246346032760277, 0.309848075027316, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417314642862005, 0.246333869576939, 0.309841212922809, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417306141585073, 0.246319997326291, 0.309835587473271, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417299928207915, 0.246305486559782, 0.309829777868586, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417297243497101, 0.246291801573405, 0.309823516482978, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417298886318917, 0.246281236698941, 0.309816180182955, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417306991774533, 0.246276727167698, 0.309809345078331, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417320873984082, 0.246279012404117, 0.309804475756864, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417338115758431, 0.246285758871244, 0.309803661358568, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417357520747953, 0.24629458197405, 0.30980602638638, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41737834380022, 0.246304718256467, 0.309809233831167, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417400958384186, 0.246316274116422, 0.309810728699302, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417425262422362, 0.24632854391137, 0.30980914386578, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417449258535025, 0.246340929777398, 0.309802908062964, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417470090919115, 0.246352013105549, 0.309793339017493, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417486322027997, 0.246360960858645, 0.309782843280787, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417498280219896, 0.246366707148208, 0.309774445321168, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417507212269271, 0.246369696616125, 0.309769052575158, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417513424545274, 0.246370844529996, 0.309765207587042, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417515047733087, 0.246370525569284, 0.309761934181417, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417510864142239, 0.246369136037749, 0.309758662078312, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417501326785774, 0.246367257038066, 0.309754225880857, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417489308264557, 0.246365391801474, 0.309747835645008, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417476641007426, 0.246361958276886, 0.309740322790579, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417463629035485, 0.246356979819411, 0.309733285422293, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417450143962945, 0.246351156996002, 0.309724917557862, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417437469730141, 0.246344009813278, 0.309715895910345, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417425311537657, 0.24633416050137, 0.309707752760557, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417414568813679, 0.246321572365063, 0.309701829787075, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417404587575456, 0.246308104709778, 0.309700205308191, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417396084801302, 0.246296009452674, 0.309704699776375, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417389134635882, 0.246287420178495, 0.309714458878625, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417384047950684, 0.246282152473807, 0.309726780375573, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417379857961366, 0.246280011328261, 0.309736399024867, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417376966838037, 0.246281139699846, 0.309741702164359, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417376891698661, 0.246287029737332, 0.309743206592985, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41738324677685, 0.246296146593117, 0.309739909302156, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417396481873074, 0.24630558154112, 0.309733845190917, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417413966833081, 0.246313598083867, 0.309727026420575, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417431642907053, 0.246320573590846, 0.309725237118395, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417447490080285, 0.246329001445394, 0.309732016691264, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417461960482901, 0.246340431838371, 0.309745493130464, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417474952585218, 0.246353843585678, 0.309762547639151, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417485811010715, 0.24636667676552, 0.309776477064333, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417495159010064, 0.246377182600157, 0.309783438317147, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417506001202048, 0.246384872205922, 0.309782646481201, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417520474236048, 0.246391020938512, 0.309778865885962, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417537878011981, 0.246397016399729, 0.30977462299578, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417555248655761, 0.246401667037153, 0.309771048668404, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417569139803455, 0.246403704726295, 0.30976474899018, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417576571254834, 0.24640326522655, 0.309756941575987, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4175774603446, 0.246401460038083, 0.309749791885785, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41757296913319, 0.24639877321759, 0.309746012132261, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417564366807888, 0.246394701919309, 0.30974492720152, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417553060464218, 0.246390340268774, 0.309746526439593, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417539971117662, 0.246385212856129, 0.309748849140246, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417525634257869, 0.246379688599944, 0.30974998693587, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417508954765928, 0.246374856531482, 0.309749235018348, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417490975449873, 0.246371289919192, 0.309746592558324, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417473839907311, 0.246367708548123, 0.3097434292543, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417460242509163, 0.246362175473559, 0.309741703680631, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417451959897194, 0.246354185416567, 0.3097417978625, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417448060999268, 0.246345910555821, 0.309743674416947, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417445455394927, 0.246338850416487, 0.309745393502054, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417441601089824, 0.24633364110447, 0.309746432200031, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417436476951684, 0.246329257050445, 0.309746108725734, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417431762510582, 0.246325955432788, 0.309743534084217, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417429560656226, 0.246323587229895, 0.309739948879138, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417431117061438, 0.246321845181454, 0.309734565731728, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417435743713888, 0.246320955515723, 0.309729033797166, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417441863463287, 0.246321755407168, 0.309722675098402, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4174493150745, 0.246325125416943, 0.309715043060375, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417460257841817, 0.246331002552446, 0.309703031376741, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417475419309792, 0.246338783423675, 0.309687061888028, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417494066907352, 0.246346619189888, 0.309669880018161, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417513758853839, 0.246353393824463, 0.309656361429332, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417532691755105, 0.246360637753238, 0.30964825318516, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417548953975807, 0.246367546365649, 0.309644861319394, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417561970967511, 0.246373303970088, 0.30964424096538, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417572202862349, 0.2463766863249, 0.309643493935963, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417579537622594, 0.246377456550988, 0.309639817871094, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417583147645181, 0.246376337028047, 0.309632900915455, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417582367367233, 0.246373390827925, 0.309624374196263, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417577105465365, 0.246369206469368, 0.309615940802985, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417567972865979, 0.246363250047824, 0.3096078362539, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417554715974591, 0.246355711768049, 0.309600232993168, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417538240255972, 0.246346894224453, 0.309592107054397, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417519053291509, 0.246337150809946, 0.309579320233196, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417499084586116, 0.246327229327213, 0.309562852702983, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417477620662983, 0.246317492948962, 0.309543619757387, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417455449497085, 0.246308438330722, 0.309523524777013, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417433961866453, 0.246299030393088, 0.309502545022121, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417415944737414, 0.246289042986289, 0.309482599270703, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417403129167986, 0.246277965853066, 0.309466046971353, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417394962252093, 0.246265459259405, 0.309454042405521, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417390566203841, 0.246253556530074, 0.309444484848499, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417389400734944, 0.246245462435121, 0.309435808734729, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417391973681, 0.246242476156035, 0.309427783524713, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417397906188603, 0.24624455208203, 0.309419767029418, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41740721482243, 0.246250148363839, 0.309413002676147, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417420121755751, 0.246257600998431, 0.309408754858015, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417436067588757, 0.246264340701549, 0.309408360496956, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417454519575322, 0.246266389877212, 0.309411781952917, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417472718413203, 0.246263814487286, 0.309418480622001, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417489980107233, 0.246258664904042, 0.309426089697677, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417505555148152, 0.246256099902894, 0.309431663402951, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417519515842915, 0.246256342487199, 0.309432188631087, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417531682929197, 0.246257834627437, 0.309429211933098, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417541154199356, 0.246258462900996, 0.309424437183166, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417547706031557, 0.246258852690165, 0.309419464766328, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417549696988084, 0.246259182795654, 0.30941349570916, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417546754201679, 0.24625964567064, 0.309407882098118, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417540166403513, 0.246259171903523, 0.309406340419152, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417530817816673, 0.246256591221692, 0.309408489143048, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417519026429288, 0.246251469312254, 0.30941146303162, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417504257564938, 0.246246345243369, 0.309412825012856, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417487444099751, 0.246242844529005, 0.309415500960039, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417470251427151, 0.246240903176685, 0.30941851394395, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417455527327038, 0.24623883331378, 0.309419682317359, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417444628020178, 0.246237003055441, 0.309419545912155, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417436763801814, 0.246235370272847, 0.309421289622146, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417430294680926, 0.246234061406559, 0.309426492467038, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417426452801285, 0.24623389274258, 0.309433598345329, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417426722288445, 0.246237035823757, 0.309441007279827, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417429349621152, 0.246243581610473, 0.309446474958961, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417432430278797, 0.246251068819248, 0.30945004291443, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417437546897, 0.246257025172623, 0.309459078879715, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417446579804138, 0.246262072249228, 0.309475672375862, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
