def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30605749342772, 0.0823487617872109, 0.550144783104659, -1.6316526669473, -1.00429886704127, 1.82296931735447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308367258046159, 0.0820025782707562, 0.548691800090187, -1.61191260655431, -1.01383292810078, 1.81529692342145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309514707307376, 0.0817967940415588, 0.5477940684967, -1.60535199682185, -1.01907158130083, 1.81021963012246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310727989373064, 0.0816037689108874, 0.546987106596725, -1.59982731086789, -1.02594135469536, 1.80467964689691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311795857421856, 0.0814573146915507, 0.546389274737414, -1.59493494723665, -1.03178847550319, 1.79958490696801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312840497963381, 0.0813173710983627, 0.545755792567398, -1.59512936985667, -1.03933593338522, 1.79385289689937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313592762590932, 0.0812653976929453, 0.545538921764237, -1.59372517319142, -1.04111287340891, 1.79136555718233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31372258031953, 0.0812364428033688, 0.545419478297645, -1.59333429811263, -1.04187625342139, 1.79056851501994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313982749247686, 0.0812471480550734, 0.545382192289434, -1.59330577924132, -1.04232565178187, 1.78970730005358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314493133887253, 0.0812247905132829, 0.545348754585887, -1.594117225172, -1.04209682238556, 1.78867585967502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315038893551866, 0.0812330977891243, 0.545355497556336, -1.59426998201161, -1.04200710823853, 1.78834725176486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315304714868365, 0.0812308358149161, 0.545375712431232, -1.59351922913851, -1.04159020292339, 1.78820969630856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315306423252812, 0.0812409159020646, 0.545390527061354, -1.58922614017862, -1.03841986720084, 1.79163916098197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314480102913191, 0.0813679328126008, 0.545911399416896, -1.59082980462449, -1.03700214396094, 1.79320693729294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313195476386132, 0.0815214942014355, 0.54654907472286, -1.59542057319437, -1.03338342258744, 1.79710058485238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311742441842452, 0.0816632801819365, 0.54718587270543, -1.60329114262114, -1.0318158917281, 1.80147327768238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310328989660277, 0.0818403348638672, 0.547924479947683, -1.62135773352446, -1.02231587531121, 1.80560176832579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308239237207554, 0.0820253461303977, 0.548764822959551, -1.63329942664427, -1.02055270683939, 1.8112732225241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305559566762686, 0.082339202356906, 0.55003714694187, -1.64364728809082, -1.01377324552592, 1.81851247519398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304360474434401, 0.0824389854175578, 0.550515652896959, -1.65014664731876, -1.00950121045201, 1.82307155409051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304360474434401, 0.0824389854175578, 0.550515652896959, -1.65014664731876, -1.00950121045201, 1.82307155409051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304841578251857, 0.0823918276486456, 0.550299315679495, -1.6440968154938, -1.008596215883, 1.82263286495179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30774349835063, 0.0820721955050589, 0.548854387583317, -1.61849368623357, -1.01497128267435, 1.81451196379294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310122531725602, 0.0816812703189399, 0.547221924034067, -1.60394034564177, -1.0264853384121, 1.80484747703533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311518429699445, 0.0814316763855563, 0.546211625318321, -1.59395856602131, -1.03465308700308, 1.79895190359832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312316143796234, 0.0813126453719153, 0.545775127119497, -1.594396830646, -1.04244078405608, 1.79530747498266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313002459337997, 0.0812603305958537, 0.545534017266235, -1.59260814748097, -1.04384969793289, 1.79367064609047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313668519857828, 0.081203879271352, 0.545288094611964, -1.59088421772869, -1.0444338195431, 1.79206779000412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314171030632802, 0.0812132040216374, 0.54522380168803, -1.58950422030078, -1.04247290386839, 1.79061651783405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31441795699426, 0.0811304948584843, 0.545157925619936, -1.58845722691808, -1.04329746812585, 1.78964999734347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314700436700332, 0.081187447603696, 0.545125601318393, -1.58904996601765, -1.04398285163846, 1.78926555132315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315135388991637, 0.0811612715317762, 0.545093254331717, -1.58999717673438, -1.04381848399562, 1.78825162786034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31515788272018, 0.0812939926792319, 0.545288313628328, -1.5914488225545, -1.0426806816096, 1.78948915070706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314801822987134, 0.0814127759884307, 0.545887649604187, -1.59107449521733, -1.03852132615107, 1.79232230047385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314008610829906, 0.0815423730728374, 0.546413519055038, -1.59417563604472, -1.03608033364885, 1.79495616923055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312459276938309, 0.0816739573005681, 0.547029118456729, -1.60587618998212, -1.0306494632419, 1.79935521074222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311032021460491, 0.0818303261656114, 0.547694696280191, -1.61930632535223, -1.02868414764091, 1.80337709446144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309698194509449, 0.0819814792167486, 0.548311495566673, -1.62359442618954, -1.02536859515989, 1.80669227200569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307948596728775, 0.0821869108460577, 0.549164693844649, -1.63049730360741, -1.01964105487374, 1.81292814593971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306318345948985, 0.0822392861777432, 0.549464434515272, -1.62140247811815, -1.01262454320133, 1.82001349389989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305953551028781, 0.0822448061574994, 0.549535672749507, -1.62036119643501, -1.01330003915602, 1.82041584256564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305953551028781, 0.0822448061574994, 0.549535672749507, -1.61779777496061, -1.01519979189302, 1.81953822627914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307798605487239, 0.0819956023522683, 0.548483033153641, -1.6052543549347, -1.02358194965385, 1.81338605056358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310240155017856, 0.0817060609982928, 0.547243859241762, -1.59504391470494, -1.03167327888562, 1.80475858902983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312242872426768, 0.0814279043936768, 0.546157259824613, -1.59123288314299, -1.0402922570621, 1.79578248146824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312923963681231, 0.08133848936457, 0.545791820095432, -1.59190083262009, -1.04203488111907, 1.79420933072157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313481556552695, 0.0813072098407635, 0.545594617557204, -1.59261521938319, -1.04297522786055, 1.79304908158071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313869910233944, 0.0813014592107796, 0.545553746436406, -1.59360450412315, -1.04303517331769, 1.79201506399388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314193519449419, 0.0813096035488418, 0.545535430448388, -1.59430649227334, -1.04298517300743, 1.79126889275795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314463836125916, 0.0813181063643165, 0.545525446133864, -1.59522487364906, -1.04299153163516, 1.79053521671374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314650917981719, 0.0813270790352673, 0.54552838559046, -1.59646788113653, -1.04310359382743, 1.78980703914942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315055061221888, 0.0813346242321647, 0.545501554797888, -1.59650333154169, -1.04307916538468, 1.78978444689844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315190447860992, 0.0813389523563787, 0.54548299744644, -1.59578534206565, -1.04137968123734, 1.78997724605777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315190937107281, 0.0813388500614956, 0.545483010630744, -1.59468618572902, -1.03882980903365, 1.79028758398222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315211985280977, 0.0815012708760236, 0.545962146836214, -1.59539984682306, -1.03814680709988, 1.79092796944649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31364656273182, 0.0816482365725764, 0.546638027126376, -1.60187999841787, -1.03197541099645, 1.79666509814476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312421827797082, 0.0817956817342673, 0.547247077636536, -1.60563608169579, -1.02724085424781, 1.80069820514638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310888183606256, 0.0819667952879234, 0.54798536230907, -1.61121025266876, -1.02169300738729, 1.8059449392081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309096594571327, 0.0820949862056155, 0.54864080541762, -1.61658542694694, -1.01685307588564, 1.81073668334581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30753488649356, 0.0822085831439785, 0.549234713647425, -1.62074222452616, -1.01333296512234, 1.8140850607143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307554358023781, 0.082326861713122, 0.549429863768081, -1.62193068667443, -1.01227531157791, 1.81477340084666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307750350087039, 0.0822858823829446, 0.549435145400249, -1.62232421355305, -1.01044209310256, 1.81364731389291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309302926120347, 0.0820135341928951, 0.548414849710671, -1.61968815266769, -1.01258383685178, 1.81142236537461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31038457594754, 0.0817621446986225, 0.547466068295642, -1.60914940071189, -1.02537621948327, 1.8059472621872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311586299267408, 0.0815277788106451, 0.54659282497157, -1.60107515746398, -1.03615273029155, 1.7996085005121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312771564137282, 0.0814046774720249, 0.546048308113545, -1.59679645493484, -1.04016661198885, 1.79654201264537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313351341756317, 0.0813348460258322, 0.545748903000714, -1.59499336086482, -1.04206379143099, 1.7947666806256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313346655548775, 0.0812978051585843, 0.545635405804218, -1.59503786172641, -1.04289294010969, 1.79402509117699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313583287013693, 0.0812547893092295, 0.545466920058487, -1.59482937347073, -1.04441683902982, 1.79284623824908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314210079475454, 0.0812259075862656, 0.545257554574325, -1.59429516434089, -1.04658035083763, 1.79117528153677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314792724238223, 0.0812305895933788, 0.545187179797396, -1.59528363654301, -1.04594514216584, 1.78987833063622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315317479589524, 0.0812613177817038, 0.545195426598193, -1.59304768406633, -1.0452984818432, 1.78908428846269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315467014399873, 0.0812876691375206, 0.545160252793448, -1.5915007183504, -1.04573442251028, 1.78815133464288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315464095986265, 0.0812580966974101, 0.545065648915896, -1.59044087711782, -1.04652019221867, 1.78790026896908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315464976629585, 0.0812579125666205, 0.545065672647643, -1.59022775708965, -1.04667256465814, 1.78793262387783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315487318915258, 0.0814126886379727, 0.545437472311451, -1.58290830030805, -1.03373610662959, 1.79102793943837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315216555006318, 0.0815264796935987, 0.545798544106632, -1.58453710732829, -1.03246790728944, 1.79223326460731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313901792155152, 0.0816208451154598, 0.546314001371932, -1.59715155865985, -1.02907192508659, 1.79492018736467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312196056087301, 0.0818347085119806, 0.547186415410368, -1.60774859840413, -1.02855118707431, 1.80004526880036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310228845999674, 0.0820214634806485, 0.548070368951463, -1.61802618194586, -1.03105641762136, 1.80291292850089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308606214590825, 0.0821718511814056, 0.548813698824722, -1.62851319098161, -1.02704177053479, 1.80975393201355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307073681923199, 0.0823996870474575, 0.54971191561971, -1.63494550293243, -1.02185799772916, 1.81475168691119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307073681923199, 0.0823996870474575, 0.54971191561971, -1.63241128512966, -1.0172647891748, 1.81573407761093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30817232828112, 0.0821838641499402, 0.548844503026342, -1.61782191760335, -1.01832060889177, 1.81128301931372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309775588197379, 0.0819685817769985, 0.547933476621226, -1.60569792135178, -1.02139914084829, 1.80842211824465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311248572995184, 0.081715577884449, 0.546925964256145, -1.59168489741352, -1.02657391400904, 1.80289256915046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312119557804237, 0.0816068594972741, 0.546436941849002, -1.58815290346075, -1.02915986393936, 1.80020427604361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312767893505224, 0.0815679586145337, 0.546207487430547, -1.58687850677529, -1.03016340763404, 1.79913094805231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313614827047507, 0.08146767798642, 0.545770051560299, -1.58572989383424, -1.03426095436551, 1.79469539517592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3142873749675, 0.0814065153658141, 0.545432665758651, -1.58616551318793, -1.0356139107389, 1.79413539597006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314568190526266, 0.0813709670579432, 0.545301875392941, -1.59214261872412, -1.04449473080564, 1.7909851362973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315265733049048, 0.0814457959880246, 0.545293116960776, -1.59286532543828, -1.04403082413678, 1.79004621849311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315499022134367, 0.0814972454261939, 0.545321726364532, -1.58418507718994, -1.03538946577397, 1.79036541662665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315499354320231, 0.0814992054431395, 0.545324606987055, -1.5787659587241, -1.03186469381738, 1.79112621147776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315436382812263, 0.0814962406724311, 0.545343970595159, -1.57862552763189, -1.0316173915576, 1.79118476498593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314854009714074, 0.0815765017999792, 0.545684085599107, -1.58172275097289, -1.02960332246749, 1.79274767129414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314070091890141, 0.0817257564430747, 0.546203405564864, -1.59152407858924, -1.03209495440728, 1.79416949382787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313154339016392, 0.0818808580360539, 0.546806000453722, -1.60013608524431, -1.03052291031187, 1.79726042591111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311858085072448, 0.0819702960135243, 0.547301777763605, -1.60604413443883, -1.03268402792611, 1.79892904774778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31009048602095, 0.0821215897317734, 0.548091948342633, -1.6186047409244, -1.03482039007427, 1.8037335883961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308063134275774, 0.0824230745227264, 0.549192853534807, -1.62875048968367, -1.03095880078402, 1.81018684767006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307042411728305, 0.0825035448187836, 0.549637808209511, -1.63341588020767, -1.02728774792102, 1.81248887256635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307042411728305, 0.0825035448187836, 0.549637808209511, -1.62733733200055, -1.01628268974896, 1.81486498145083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309035715850325, 0.0822974796762942, 0.548580031198895, -1.61049033762216, -1.0199695924209, 1.80915507359495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310134833299476, 0.0819814519984591, 0.547532031451846, -1.59804005530003, -1.02700690585726, 1.80520141096361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311152608691665, 0.0817728106464651, 0.546740501150914, -1.58607900704668, -1.02839728871702, 1.80156890618384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311801758154506, 0.081699179457086, 0.546408586820335, -1.58316588500807, -1.03057670654631, 1.80073078246795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312022907534307, 0.0816348258662963, 0.546209140844777, -1.5824213169795, -1.03286331934609, 1.7992903861876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312891280223796, 0.0815553483860008, 0.545770873104378, -1.57947403867101, -1.03704888601549, 1.79699328524224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313214011603535, 0.0815336891282443, 0.545622153761032, -1.57722780953565, -1.03879376557824, 1.79515899808825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313816837317991, 0.0814844034868317, 0.545362609345678, -1.57522677614552, -1.0398946737749, 1.79369627230941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314622967755845, 0.0815290776493074, 0.545239251547498, -1.57572237577809, -1.03935566848118, 1.7923348731702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314813334970287, 0.0815214691068237, 0.545222961865277, -1.5752935542239, -1.038497954709, 1.7909706740394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315291620001834, 0.0815462427939843, 0.545180111275751, -1.5735331740198, -1.03383737430622, 1.79114005525527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315298045425557, 0.0815841551217596, 0.545235830745711, -1.57462147546296, -1.03305079485596, 1.79116999537776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314370236429039, 0.0816536972382399, 0.545659888843164, -1.5837801736114, -1.03730815152602, 1.79273756550555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312487532146819, 0.0819412317019353, 0.546848376852316, -1.60191993633167, -1.03638541381224, 1.79937968711993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310055535031085, 0.0820994776358714, 0.547817962533653, -1.61229947371459, -1.03601683603436, 1.80439151792167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308595200061817, 0.0822521423315291, 0.548590114117368, -1.62382425337367, -1.03722263721741, 1.80922039719532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307461871459897, 0.082435273927109, 0.549281105281401, -1.62860591062561, -1.03339136171099, 1.81336006704327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305849342576222, 0.0823863515331518, 0.549521486663132, -1.62747376663179, -1.03272509047037, 1.81432167138396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305849342576222, 0.0823863515331518, 0.549521486663132, -1.62254791522188, -1.0335221537362, 1.81583693970562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307085009358506, 0.0823206612306904, 0.549031118029017, -1.6170475399364, -1.03651934721618, 1.81401160030708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308402508438631, 0.0820866068687406, 0.548107739823989, -1.60565052926046, -1.0349432289637, 1.81014829216115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30986637200334, 0.0819547037343072, 0.547388488208041, -1.59537993284639, -1.03357572668496, 1.80603771413736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310883759023534, 0.0818513566560486, 0.54689739659484, -1.59284964291432, -1.03557295867608, 1.80377256222521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311531498634509, 0.0817528800010291, 0.546504667585484, -1.59122816038692, -1.03680019332182, 1.80242082450591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312175435123967, 0.0816692219428725, 0.546132912737701, -1.58518010315366, -1.03908681600915, 1.79998975500368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312554115542985, 0.081574996360825, 0.545802460366034, -1.58364761171244, -1.04022346769008, 1.79872100762615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313619247213233, 0.0815498256075062, 0.545458372734446, -1.57980016807021, -1.04201442347323, 1.79465800035265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314153672092187, 0.0815629670947576, 0.545320247754561, -1.57814544312891, -1.03866637720981, 1.79519793226787], a = 0.2, v = 0.2, t = 0.2)
