def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4172, 0.0833, 0.3515, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417704493259032, 0.0836614015599369, 0.343220826054245, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417679209046625, 0.0836432888227657, 0.343635762009972, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417644968110093, 0.0836187597975412, 0.344197685612597, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417604304339504, 0.0835896296756596, 0.344865013518323, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417553960744265, 0.0835535652614652, 0.345691195780567, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41750990022416, 0.0835220018254575, 0.346414267305436, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417484591705853, 0.0835038716763784, 0.346829602142159, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417466143527803, 0.0834906560382983, 0.347132352817858, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417429945966326, 0.0834647253544894, 0.347726386340633, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417430699449224, 0.0834652651236337, 0.347714021029768, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417476023876126, 0.0834977339788511, 0.346970207693126, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417563859322013, 0.0835606562609489, 0.345528751495088, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417649428242731, 0.083621954882637, 0.344124490949895, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417720911894437, 0.0836731633037092, 0.342951381941682, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417738393912965, 0.0836856868184511, 0.342664486785559, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417682648331466, 0.0836457526077306, 0.343579320349087, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417605112510676, 0.0835902086215965, 0.344851750725218, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417549537070477, 0.0835503962942312, 0.345763792121776, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417506114580245, 0.0835192899208053, 0.346476393020509, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417457733686426, 0.0834846315181721, 0.347270365642354, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417425686357363, 0.0834616739176336, 0.347796290235121, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417411370182302, 0.0834514183038929, 0.34803123114156, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417381291631133, 0.0834298710678926, 0.34852484637368, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417343337968386, 0.0834026823737395, 0.349147699048391, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417332205866217, 0.0833947077199309, 0.349330386544399, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417353437069809, 0.0834099170214633, 0.348981963994697, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417372863560331, 0.0834238334888356, 0.348663158358922, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417415259126291, 0.0834542042091535, 0.347967410182256, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417468440435347, 0.0834923014635928, 0.347094658563769, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417516347364117, 0.0835266203340224, 0.346308464121339, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417507639775466, 0.0835203825180247, 0.346451363238031, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417477664524372, 0.0834989092826329, 0.346943283225919, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417442305516443, 0.0834735793096459, 0.347523555354344, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417405111413069, 0.0834469347376141, 0.348133942997941, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41735682774285, 0.0834123459826124, 0.348926320095804, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417331586065768, 0.08339426371628, 0.349340558009788, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417323510430515, 0.0833884786098872, 0.349473086220594, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417305420764489, 0.0833755197974483, 0.349769953401608, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417279996793158, 0.0833573069418068, 0.35018718292306, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417294312968219, 0.0833675625555476, 0.349952242016621, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417355369388854, 0.0834113012681396, 0.348950252955543, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417429569224877, 0.0834644554699173, 0.347732568996066, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4174858920715, 0.08350480321345, 0.346808262008891, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417515587804744, 0.0835260762119012, 0.346320929152453, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417514481886297, 0.0835252839700927, 0.346339078237755, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417464192979334, 0.083489258732691, 0.34716436301776, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417411959600375, 0.083451840542659, 0.348021558277416, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417374814108801, 0.0834252307944429, 0.348631148159021, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417353412763909, 0.0834098996095554, 0.348982362875693, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41731260315792, 0.0833806650162265, 0.349652084067393, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4172829013482, 0.0833593876647984, 0.35013951664408, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417268761390914, 0.0833492582873897, 0.3503715656633, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417282457765526, 0.0833590698974796, 0.35014679622225, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417287367557313, 0.0833625871028711, 0.350066222261129, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41731050677405, 0.083379163239172, 0.349686487553268, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417362509246959, 0.0834164160160791, 0.34883308166307, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417416626333163, 0.0834551836289717, 0.347944973126251, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417424070015017, 0.0834605160257597, 0.347822815821332, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417406460390515, 0.0834479010985013, 0.348111805102682, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417379177017839, 0.0834283562319071, 0.348559549020302, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41735286588116, 0.0834095078416281, 0.348991337698095, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417301750573599, 0.0833728905993585, 0.349830184431951, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417267479254692, 0.0833483398092491, 0.350392606635821, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417251149335821, 0.0833366416189406, 0.35066059483275, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417245828166678, 0.0833328297170082, 0.350747919854723, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417220798558574, 0.0833148993695721, 0.35115867753202, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417221572701487, 0.083315453938838, 0.351145973172309, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41726822058464, 0.0833488708724394, 0.350380440765453, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417340166048445, 0.0834004101197613, 0.349199753018323, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417407627073712, 0.0834487368700795, 0.348092658814891, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417478624607419, 0.0834995970529941, 0.346927527426591, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417526331012515, 0.0835337722751837, 0.346144623752375, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417525456000117, 0.0835331454465, 0.346158983468218, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417460656470893, 0.0834867253000946, 0.347222400202627, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417401258927929, 0.0834441749502152, 0.348197165635752, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417364247118805, 0.0834176609674925, 0.348804561671881, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417329119016925, 0.0833924964076303, 0.349381044430847, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417283594066348, 0.0833598839041729, 0.350128148535704, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417258668365966, 0.083342027992643, 0.350537200996745, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417253604231715, 0.0833384002216364, 0.350620307852189, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417250020326769, 0.0833358328358196, 0.350679122854998, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417239247344271, 0.0833281154429499, 0.350855916884296, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417271204133857, 0.0833510081841316, 0.350331478123237, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417343107062337, 0.0834025169606147, 0.349151488417849, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417423292226219, 0.0834599588447076, 0.347835580013193, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417497370532744, 0.0835130259869458, 0.346619890458694, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417557381799681, 0.0835560159874991, 0.345635053280429, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41757980399237, 0.0835720784725175, 0.34526708556194, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417530918751128, 0.0835370587727958, 0.346069334964446, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417452933271189, 0.083481192666366, 0.347349144638995, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417393359510451, 0.0834385160801546, 0.348326801959339, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417357720984672, 0.0834129858702269, 0.348911661219214, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417309090955379, 0.083378148995538, 0.349709722371264, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
end
