def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416328262913251, -0.0118482607627037, 0.322476648858621, -1.19994835095884, 1.15585180417217, -1.17435390448067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417282862032209, -0.0118898505545074, 0.322550456303384, -1.20282629390621, 1.16329197096196, -1.16515677583155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417883126841164, -0.0119426659923521, 0.322554233545195, -1.19616267120975, 1.17098678287826, -1.15428965145853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418262292579638, -0.0119613405694111, 0.322511000588565, -1.19905754447037, 1.17630253994996, -1.15347227070671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418347962223554, -0.0120676372620262, 0.322445046497416, -1.19664729763898, 1.17917521868457, -1.14954050210689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418151070904927, -0.0121765474501751, 0.322382613639251, -1.20863578785797, 1.17504453466007, -1.17165590257047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417693843357441, -0.0121869600432756, 0.322239945983879, -1.21175147539025, 1.17165699450925, -1.18570894687019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416990477179019, -0.0121099536888936, 0.322110081989012, -1.21372554837841, 1.16688344733967, -1.19754221105867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416122832267893, -0.0122073517257412, 0.322142703386525, -1.19825098354311, 1.16758696361514, -1.18260043200755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415271655385672, -0.0121779093792899, 0.322200966524863, -1.19182944826533, 1.16145736643761, -1.18844876250847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414786926560509, -0.0119465110751039, 0.322192275761037, -1.19563191088789, 1.15424601201774, -1.19413568758428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414590590435789, -0.0117461694288181, 0.3222284300954, -1.20025062600428, 1.14740273785069, -1.19581408557723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414731839123153, -0.0118102359876811, 0.32237142750815, -1.19954129322757, 1.14639310501432, -1.1915526772257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415298431256744, -0.011810465553242, 0.322419646176243, -1.19641248470914, 1.14903414887701, -1.18437406125281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416185652195591, -0.0117349381038312, 0.322429887101869, -1.19775350723463, 1.15459426579887, -1.18011757743007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41707635490386, -0.0117129208430015, 0.322441603628968, -1.19937727912909, 1.16093024053971, -1.17116730223157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417660055151024, -0.0117701081045946, 0.322509502297383, -1.20620955372132, 1.166075194833, -1.17554333294964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418093684205338, -0.0117944995952442, 0.322446461667323, -1.20786060341153, 1.17172647341577, -1.17096916599955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418333180310844, -0.0118712621904972, 0.322396510670158, -1.20753356160018, 1.17543492627541, -1.16638901260845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418416047593818, -0.0120567795583375, 0.322438017466494, -1.20788102845918, 1.17821515970488, -1.16493971786579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418405812380396, -0.0121007108644467, 0.322435288666438, -1.20978933578786, 1.1786654543145, -1.17251104680608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418368157530498, -0.0120558279031894, 0.322364902606255, -1.21263551440948, 1.17852074525657, -1.17607713125787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178728309085, -0.0121807242303724, 0.322306734564714, -1.20593095731351, 1.17947333799548, -1.16655482335382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417671881035139, -0.01233590885601, 0.32228672201737, -1.20149782175843, 1.17761739565109, -1.17319808753488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417109850551298, -0.012331007702769, 0.322196184013033, -1.20075605966187, 1.17449385940316, -1.18505851761356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416479737590985, -0.0122189524821453, 0.322131219117952, -1.20141630448398, 1.17013304094545, -1.19314698862996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415959564766131, -0.0122536998624435, 0.322163829971593, -1.19849845712307, 1.16767980039347, -1.18682554411193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415374256705944, -0.0121926248435745, 0.322186652084974, -1.19557408836519, 1.16363557168968, -1.19239850003904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415128207419778, -0.0119445026911968, 0.322139447500697, -1.19524656051882, 1.16009363595332, -1.19146132681145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415205216184076, -0.0117581909752518, 0.322171496326306, -1.19762270207147, 1.15585234406698, -1.19083583141963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415651639534492, -0.0118201759713334, 0.322360021889994, -1.20084238972539, 1.15458534513685, -1.18774127031176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416348142320492, -0.0118054127923669, 0.322462052817864, -1.20085751898521, 1.15613678441348, -1.18737040431847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417094945348734, -0.0117044098118209, 0.322452851544669, -1.2063079389208, 1.1596234592715, -1.18670762953997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417714363256537, -0.0117237857389871, 0.322447523379837, -1.20225961057997, 1.16738209487289, -1.17114477526947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418059768879402, -0.0118931553389549, 0.322498903939629, -1.20817844693567, 1.17060329229614, -1.17582626733867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418306297283722, -0.0119525092162702, 0.3224417249318, -1.20506753994284, 1.17600648792992, -1.16864069134714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418438625809317, -0.0119911209299649, 0.322397798779231, -1.20694858748791, 1.1768809743644, -1.16975548806398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4184550866889, -0.0121164750406424, 0.322405971467625, -1.19756481269478, 1.18272031769261, -1.15586808402989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41839848892079, -0.0121720942304309, 0.322418128235173, -1.20055258730459, 1.18206333499937, -1.16555532195508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418398778087001, -0.0121286524215449, 0.322330960902619, -1.19965657924106, 1.18204051650263, -1.16417955866155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250977179128, -0.0122238364306839, 0.322278471149332, -1.19876961508894, 1.17938684162528, -1.16273868203027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417882901985379, -0.0123803711795027, 0.322273788303693, -1.18876482038452, 1.17987642441105, -1.15904976617304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417469196431109, -0.0123518625713444, 0.322195958581692, -1.18676965899719, 1.17817884116193, -1.16914197980288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417003647237883, -0.0122424754752313, 0.322122132322419, -1.18702163404929, 1.17595344265685, -1.17563605260017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416589086884252, -0.0122437722411193, 0.322119615884119, -1.1877375816283, 1.17294608893942, -1.17461773152203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416042661908972, -0.0122438021391449, 0.322127145655514, -1.18511948115599, 1.16912227476326, -1.17984578245155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415719592528462, -0.0120195242128132, 0.322059177210916, -1.18536142581545, 1.1659342468761, -1.18152314600033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415648613748714, -0.0118082060026111, 0.322052432993951, -1.19344027671281, 1.15810862074099, -1.19059013106609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415883122949429, -0.0118765452343665, 0.322233095768985, -1.19668187948743, 1.15574928169264, -1.18444630441714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416295324531658, -0.0118860806816689, 0.322358509679906, -1.20077487455698, 1.1534615474118, -1.19115936089653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416907980586712, -0.0117799211051782, 0.322384134375508, -1.20054480973042, 1.15773631884403, -1.18324946394585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417395536486573, -0.0117291878715023, 0.322365315661106, -1.20025305558683, 1.16169795364412, -1.176883281042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417776330645132, -0.0118936850921233, 0.322433215055178, -1.20812484841127, 1.16279792438109, -1.17846412397791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418075691408694, -0.0119722409848808, 0.322405988416219, -1.20737616392169, 1.16714969897089, -1.174576571086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41829468697803, -0.0119775266784021, 0.322380054141387, -1.21390278930356, 1.16645654889608, -1.18013336691883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418402266970859, -0.0120958789366684, 0.322402904668628, -1.20571337476441, 1.17157097301341, -1.16506798876839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418369910057, -0.0122184303595314, 0.322408201088532, -1.20491761626108, 1.1714639083491, -1.17254921854342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418372598330547, -0.0121915494023946, 0.322312135717467, -1.20004746170658, 1.17406087878387, -1.16792170086166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4182371198319, -0.0122488482767899, 0.322211352407671, -1.19674168171391, 1.17462227514895, -1.16646686373996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417883805760447, -0.0124281727231251, 0.32220278556207, -1.19049444729398, 1.17679654185276, -1.16198591179079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417412929096267, -0.0124276875927461, 0.322122137492163, -1.19087970025179, 1.17360534616501, -1.17358309611186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416869755086299, -0.0122832856099218, 0.322022663405709, -1.19241440653735, 1.16949198196073, -1.1819824131888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416297558224061, -0.0121684880304087, 0.32196736932096, -1.19294994281668, 1.16499545135224, -1.18507042927372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415655613260603, -0.0121254353910667, 0.321984083857647, -1.18955452703928, 1.16062178914569, -1.18800198509074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415304404805182, -0.0119076963864601, 0.321911168817267, -1.1881988487638, 1.1569283859379, -1.18933968303812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415215982560846, -0.011681915385246, 0.32190599521143, -1.18958444580571, 1.15111154744277, -1.18757879755937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41544053779695, -0.0117336924154663, 0.322065632483645, -1.19260247786021, 1.14891954884676, -1.17933418172061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415814421270557, -0.0118007346216381, 0.322231587088145, -1.19628247461123, 1.14714777752727, -1.18604707172812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416491567988189, -0.0117503272985891, 0.322281000854271, -1.20286969094322, 1.15021720185511, -1.18851729065704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417159408354536, -0.0116852535700459, 0.32226500379732, -1.20385046395331, 1.15447708244984, -1.18548716802351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417666981113925, -0.0118368928698055, 0.322375725129026, -1.20704476997024, 1.16100151563054, -1.1785586870586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417971321462329, -0.0119470693974465, 0.32238651849691, -1.20210831879216, 1.16724723887765, -1.16805943430434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418149603662744, -0.0119842258056035, 0.322351677164444, -1.20761158400137, 1.16963494712244, -1.17015141135437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418233766535017, -0.0121067114169829, 0.322332577211569, -1.20458156959735, 1.17156763180497, -1.16508771630839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177568572413, -0.0122401253195501, 0.32237000833585, -1.21223830930701, 1.16791981320586, -1.18004417355115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418077663551827, -0.0122457886042164, 0.322283735404443, -1.21282623168169, 1.16768549886671, -1.18364539829417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417779427428967, -0.0122638187617887, 0.322199838579444, -1.20979003964661, 1.16667442765783, -1.18343183878967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417183882119984, -0.0124004720648105, 0.322197274033173, -1.19729216526737, 1.17018107642936, -1.17281668842919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416524123541363, -0.0123724536454422, 0.322177874994232, -1.19339802704603, 1.16751244353269, -1.18382479665578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415940730886522, -0.0121646721026812, 0.322136430907018, -1.19610738413686, 1.16322662228539, -1.19166584580655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415421444761192, -0.0120206503643464, 0.322133650434658, -1.19867089965225, 1.15728784326166, -1.19730961251305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414986615284932, -0.0119775430402615, 0.322209503717291, -1.19842273250312, 1.15137633755673, -1.19777419080542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414952774704293, -0.0118665683308327, 0.322224618725369, -1.19855944422327, 1.14879051093483, -1.19726618613201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415278048835816, -0.0117356785620687, 0.322233541381656, -1.20094373143899, 1.14720930068066, -1.19198053306345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415872436861353, -0.0118138829734033, 0.322325319244156, -1.20387166723926, 1.14863450771457, -1.18110882836281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416334058223627, -0.011911383651819, 0.322362153964205, -1.20266003250693, 1.15092937244152, -1.18207485255923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416938301261778, -0.0119010978440508, 0.322320189503002, -1.20428440996849, 1.15626266184671, -1.17905395056469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417389356181288, -0.0119296217207871, 0.322280528625025, -1.20056761544134, 1.16303490695684, -1.16947760296986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417741590771489, -0.0120883987112313, 0.322337621325713, -1.20614513014937, 1.16670740071132, -1.16823403658923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417929026785024, -0.0121707893771404, 0.322332036395827, -1.2005484666055, 1.17232416200443, -1.16255478075827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418073345027703, -0.0121371974772788, 0.322259721390663, -1.20100174681456, 1.17384397966375, -1.16257544654782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418080940122744, -0.0122131811530136, 0.322248638108606, -1.19034987998555, 1.17721770550005, -1.14817164397461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417849753414486, -0.0123231904870821, 0.322234648681032, -1.19644871117303, 1.17311338827432, -1.16642901866382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417526026516645, -0.0123272969614316, 0.322162973906651, -1.20006324448958, 1.17004229520581, -1.17786724572947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417023479173088, -0.0122362178352956, 0.322064195888941, -1.20152776470067, 1.16650716579898, -1.1880896955641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416427239905387, -0.0123086219825182, 0.322130066422946, -1.19406948048638, 1.16597854465983, -1.18132541352877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415854138327729, -0.0121852591881533, 0.322147861159569, -1.19378118225871, 1.16111797439064, -1.19330494503219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415449379692648, -0.0119273610734709, 0.322102587411424, -1.19659043506326, 1.15672341038655, -1.19861654263461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41518541251324, -0.0117214620586065, 0.322105695139361, -1.20071605156641, 1.1509465156249, -1.20318656540979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415013642506422, -0.0117802266130058, 0.322170811345515, -1.19855044064785, 1.14760038917, -1.19867219324826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415248078974855, -0.0117923285256733, 0.322217918403144, -1.19504998297707, 1.14806830428229, -1.19277114271915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415789397419002, -0.0117514367331841, 0.322237305291304, -1.1998264065488, 1.14864195571701, -1.19167909726451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416519432259179, -0.0117911650894109, 0.322321210589946, -1.19843844824358, 1.15565852142114, -1.17655948257973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417116014429734, -0.0118716119960486, 0.322394803831404, -1.20310392044726, 1.15877976882338, -1.1782215299665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417615044625171, -0.0118840742835679, 0.322348072087036, -1.20226178995938, 1.16524786876305, -1.17111475935343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417908477795923, -0.0119888273023159, 0.322334200760964, -1.20233729748697, 1.1692608694145, -1.16741832159555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418009817883534, -0.0121103144847289, 0.322307627703014, -1.19998535547409, 1.17308650000868, -1.16785742865456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418087672171804, -0.0121387654635723, 0.322284561637963, -1.20597558590344, 1.17251621072328, -1.17928030319531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137712548389, -0.0120964587210829, 0.322200332158294, -1.20458184955665, 1.17493267543189, -1.17567168323804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418072046245696, -0.0121807433344582, 0.322221298495886, -1.2070880646328, 1.17407067485038, -1.17214092749765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41766919619209, -0.0122892743590103, 0.322176533196234, -1.19854703378825, 1.17404871121234, -1.17139401239689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417264353903636, -0.0122440267879879, 0.32207333079124, -1.19267925527221, 1.1708506191182, -1.17652373405666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416727392294707, -0.0121951044634972, 0.322016331471916, -1.18621045040753, 1.16893076398962, -1.17739228077228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416217901041855, -0.0122657933297911, 0.322122193699803, -1.1833143695961, 1.16688683676844, -1.17589715636606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415685155302884, -0.0121612385743685, 0.322157603019135, -1.18128227057395, 1.16383379921203, -1.18161103227289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415380327364746, -0.0118910852862161, 0.322129432397367, -1.18458002313398, 1.15834422922755, -1.18708702427432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415280453234863, -0.0117150741041448, 0.322135343096646, -1.18247925060551, 1.15544667299042, -1.18192961808409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415352615321782, -0.0117612868650168, 0.322265193131856, -1.19416846659205, 1.14906102918334, -1.1939720623461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415816435672227, -0.0117853924559282, 0.322305778595997, -1.1974716545933, 1.14855321322229, -1.19416669855668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416467040568132, -0.0117471139832389, 0.322305490753614, -1.20311969380048, 1.14996574281286, -1.19555513955542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417132617389854, -0.0118321031623126, 0.322325110667664, -1.19780917617042, 1.15570288060793, -1.18040890624952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417592681973704, -0.0118804992357523, 0.322331665678152, -1.20512500566486, 1.15858418963776, -1.18806175926578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417985964327255, -0.0118235105764095, 0.322239946639378, -1.21284252456846, 1.15984945049427, -1.19174981890397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200562793621, -0.0118269071338186, 0.322187892461287, -1.21637418050353, 1.16256765920319, -1.19107800336142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211918911887, -0.0119925748557131, 0.322213924675949, -1.20611973873168, 1.16749408084518, -1.17987494143713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418138722122557, -0.0120330746615242, 0.322159045289464, -1.20145990800622, 1.16944166161894, -1.18214929805633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417907492673922, -0.0120521076781284, 0.322045899804747, -1.19681454262904, 1.17108107212818, -1.18092187336753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417419328937595, -0.0121466394695881, 0.322033297230253, -1.19671021518956, 1.1697154449124, -1.17907511831375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41666318705217, -0.0122545536720906, 0.322051527660308, -1.19360807887296, 1.16626268452385, -1.1886867222978], a = 0.2, v = 0.2, t = 0.2)
