def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40235450701161, -0.115956882205338, 0.340520807944384, -1.12270283067506, -1.27877311852119, 1.33397547670025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402688598578651, -0.115919354835966, 0.340491471595258, -1.12387774772877, -1.27481577924982, 1.33412682025254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4030053022375, -0.115895559404802, 0.340453898467528, -1.11861564909081, -1.28052782711414, 1.33184952798528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403055935051207, -0.115958311134921, 0.340531670882581, -1.11595408614305, -1.28367145105453, 1.33271282169406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403584862484358, -0.11610367644852, 0.340778451323586, -1.11940635742767, -1.27666479856117, 1.33748193079019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402655931743947, -0.116382536677303, 0.341259405596176, -1.12961537440765, -1.27492969349027, 1.33942180845027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401068039518583, -0.116676277224843, 0.341747786002582, -1.14673416145346, -1.27499396432568, 1.33883775238277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399393761227911, -0.117009701978806, 0.342300605926995, -1.1545965738103, -1.27594864224461, 1.34210278259813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397554472114472, -0.117355987747257, 0.342836812523143, -1.16317068358765, -1.27439115722959, 1.34852127271105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396955878191734, -0.117409481792879, 0.342906907050349, -1.16901902437989, -1.26850314022447, 1.35176262215252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397200689783595, -0.117366301536012, 0.342818377281868, -1.16149869260425, -1.26678252558577, 1.35517405826172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398067520168242, -0.117100981807386, 0.342367044127917, -1.14503391773267, -1.27172236233894, 1.35346731081653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398774639784072, -0.116895946332138, 0.341989405540379, -1.13843724604506, -1.27130227925037, 1.35338456090589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399085968073973, -0.116822881928432, 0.341893731777943, -1.13337836765612, -1.27483138783127, 1.3509401362638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399298998875793, -0.116807041646333, 0.341906006261178, -1.13535085184004, -1.26974345853418, 1.35175216397298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399829397969725, -0.116721178412407, 0.341748889087652, -1.13142120984517, -1.27510154180244, 1.34888683567237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400153837732115, -0.116602360237475, 0.341589778019885, -1.12398056685954, -1.28011856359361, 1.34584243471131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399907851125215, -0.116566425047684, 0.341495008291804, -1.13493983047916, -1.27360149771565, 1.34586989641252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398383524821208, -0.116870165560448, 0.341994576385081, -1.15391161428831, -1.26786780091976, 1.34834941548131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397956114557553, -0.116886688283586, 0.341976399307697, -1.14825249902388, -1.2747500445192, 1.34830755018152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398572433610753, -0.116752774896473, 0.341776593103052, -1.14851092607225, -1.27228684063022, 1.34613687314643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399056536923895, -0.116736770155718, 0.341779647686129, -1.13988863511678, -1.27421893788588, 1.34702683145861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399837295060371, -0.11656268596191, 0.341469902297473, -1.13478610566746, -1.27518206520827, 1.34511000448488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401371995907443, -0.116226422824438, 0.340932091064442, -1.12825417409007, -1.27362768149423, 1.34109454258751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402333740183997, -0.116108355061411, 0.340764282692036, -1.11971259403068, -1.27540693968445, 1.34002547067633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403123668077001, -0.115963147348247, 0.340568991898879, -1.11074762285739, -1.2834169763422, 1.33434650431051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40330007282688, -0.11596821827686, 0.340598012234906, -1.11434465577691, -1.28159869430489, 1.33352170448657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403476474077026, -0.115973288645268, 0.340627132508103, -1.11793656818195, -1.27977325376781, 1.3326971750997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403607663344041, -0.115948733237938, 0.340593965382951, -1.11208824854007, -1.28294885462345, 1.33237833121805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403660883346022, -0.115984581096702, 0.34066137111276, -1.1168903826955, -1.28121846253028, 1.33202775056073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403755913595385, -0.115987459754307, 0.340673020363226, -1.11214344232619, -1.28148595087865, 1.33379735372133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402862817300623, -0.116247040430895, 0.34107647204636, -1.1302633880088, -1.27364730412678, 1.33773559188961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401345129557464, -0.116616682977768, 0.341686210877178, -1.13746104146912, -1.27603824629387, 1.34135865597359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398000198655559, -0.117136964935106, 0.342476158189566, -1.15346296866583, -1.27506826519377, 1.34787016582793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394976460307197, -0.11770235520146, 0.343377969365675, -1.17363590311836, -1.27100231494348, 1.35529230133649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391384918367407, -0.118379171099389, 0.344422522827708, -1.19337686393622, -1.25958721226788, 1.36986915386658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390245099493909, -0.118693062119908, 0.344936513579428, -1.19042380746703, -1.25916709415163, 1.37789473724994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392198171832611, -0.118293119319117, 0.344316936121889, -1.17164196546425, -1.26367183430121, 1.37261281648927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395008652050249, -0.117672342786767, 0.343285069491382, -1.15863790194946, -1.26139302131323, 1.36652441602215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397804396050509, -0.116998105580915, 0.342179941614052, -1.14163907671413, -1.26715099519588, 1.35573054057877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399227663664763, -0.116498339479343, 0.341335621987409, -1.13153310065363, -1.27560281219163, 1.34460092863645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400801363318071, -0.116159409888332, 0.340761738006525, -1.12190899592588, -1.27620280791082, 1.3417877718403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401377097096706, -0.116077304055991, 0.340695685690634, -1.12752474322501, -1.27466433742403, 1.33719258952429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402212527321813, -0.115945099685072, 0.340540585454374, -1.11838652668729, -1.28377223698558, 1.3314772975145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402838222766894, -0.115962086460135, 0.340645644292543, -1.11615132734794, -1.28227783654359, 1.33236315969104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403273968191797, -0.115977781014988, 0.3407230307618, -1.11737967833785, -1.28212064218906, 1.33168789890191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404153112396028, -0.115861183757186, 0.34053452684237, -1.13144531924648, -1.28003732560195, 1.32585162842737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403965549198894, -0.115872354213424, 0.340536126213608, -1.13220412948074, -1.27921384414913, 1.32656188004763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403568240234629, -0.11603472020677, 0.34082951537687, -1.11948682279307, -1.28178556052254, 1.33270841010168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402533928035949, -0.116306478770499, 0.341257808709413, -1.12860853892467, -1.27849983621491, 1.33719992629506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401213644958827, -0.116629931701887, 0.341813263313716, -1.14363843075994, -1.27000103546955, 1.3425652979474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399454298603804, -0.117006180088857, 0.342397865951729, -1.15330971168052, -1.27192942441851, 1.34643675210534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397002919081964, -0.117382774559066, 0.342978748878753, -1.15413991870764, -1.2723649609477, 1.35295785713373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393535581858793, -0.118038579095554, 0.34395328747765, -1.18545631025246, -1.26630036812957, 1.36067315601844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391398576834678, -0.118431855772516, 0.344520557574044, -1.20040477286125, -1.26372830648916, 1.3662320684684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390386599644607, -0.118607526796893, 0.344757273919004, -1.20040871764498, -1.2636760570366, 1.3704523853567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390466460565878, -0.118706916300804, 0.344998677294635, -1.1980242023864, -1.25192095447545, 1.37720717614301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393212162328394, -0.118165500309123, 0.344175018988498, -1.17002522537243, -1.26229241417792, 1.36943390048488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395895283946914, -0.1174061781663, 0.342837727111737, -1.15694538791814, -1.2648990108849, 1.35866008903691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398111965983738, -0.116771355180767, 0.341715843884897, -1.13897087731803, -1.27114233347891, 1.34951706716151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399867968827142, -0.116407734525334, 0.341175822984472, -1.13112806010537, -1.27290865678023, 1.34340943406577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401124977166758, -0.116156877872357, 0.340850905466023, -1.12646255263459, -1.2787071997187, 1.33586521414474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401670422714508, -0.116077339967226, 0.340733475248076, -1.12157045574713, -1.28134562702508, 1.3346503931125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402300082525448, -0.116030672295206, 0.340750661023423, -1.12327148197976, -1.27939838976395, 1.33318348137614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402728921446395, -0.115967502509675, 0.34069077773629, -1.12117939246041, -1.28110578419967, 1.33106332755107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403255221209632, -0.115918366001101, 0.340673110457468, -1.12061452994486, -1.28291792287118, 1.32908112180678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403897693422959, -0.115846373833957, 0.340506687403256, -1.13024009241539, -1.27886039850956, 1.32813313061611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403135107310011, -0.116145780755614, 0.341081837579822, -1.12732726076266, -1.27539262204702, 1.33592093234843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40211962702657, -0.116389170504167, 0.341501125397725, -1.13314370740127, -1.27668847808519, 1.33780778703961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40040135652858, -0.116723557704632, 0.342013385620561, -1.14731611383455, -1.27453807121118, 1.34105916608198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398286527589242, -0.117124510479873, 0.342610593632367, -1.16517552145917, -1.26932999054451, 1.34622270096896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396810743973606, -0.11752368988796, 0.343301915720819, -1.15454883697422, -1.26874689248135, 1.35698741829788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394425497274322, -0.11800013897841, 0.344025662270214, -1.18350889521489, -1.26657427323283, 1.35892384827915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393110507159553, -0.118314879373779, 0.344553636040003, -1.17112218465978, -1.26230426577955, 1.369821839305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39318152198946, -0.118272245792296, 0.344475833651458, -1.16476047346667, -1.26392595173673, 1.37021041589926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393800709950594, -0.118087573836137, 0.344149163791515, -1.16322896691915, -1.26458355621151, 1.36717024456625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395322340777988, -0.117683384132411, 0.343443409097216, -1.16486052465622, -1.26138210635885, 1.3609747509458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396691608803031, -0.117215675704639, 0.342524632436549, -1.14464104655417, -1.27176902126488, 1.35499632244332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399616979235426, -0.116544227399637, 0.341422758806325, -1.13114029516529, -1.27324752628806, 1.3462123579742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400092880789327, -0.116440182224605, 0.341271836400609, -1.13108056660094, -1.27448545647652, 1.34332858047869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400312422529359, -0.116398943367904, 0.341228661626935, -1.13555477604944, -1.27404688644448, 1.34083619067212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401297769130216, -0.116206955776359, 0.340972009350747, -1.13037624652199, -1.27922012156388, 1.33559597305702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402458845127199, -0.115997139653734, 0.340661973717446, -1.13163799529621, -1.27760561983273, 1.33210331901039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403438124948144, -0.115905828291061, 0.340626512085548, -1.13045599275094, -1.27948118068985, 1.32918666042654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403749843693396, -0.115892889823565, 0.34066397246351, -1.12978106339631, -1.27999218159093, 1.32848872832436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403233518186158, -0.116059774709582, 0.340964025867747, -1.13003199506851, -1.27723978016515, 1.33296724165004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401982294668397, -0.116393715749419, 0.341555979058899, -1.1374687358878, -1.27584057705848, 1.33728479768431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400306026044256, -0.116743622139008, 0.342116826701529, -1.14894933471341, -1.2754375598691, 1.34064018165963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398917054657839, -0.117044543912986, 0.342572988792963, -1.16510853723507, -1.2681643322416, 1.34534505630644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396742167480062, -0.117501451730831, 0.343257563281193, -1.17692082401172, -1.26828422874461, 1.35123748564536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39396312616209, -0.118013265144368, 0.344009243733728, -1.19223649606997, -1.26006869521739, 1.36050531812513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391759031435122, -0.118391612362087, 0.344497532610723, -1.19714248087314, -1.25849785257952, 1.36762418029729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391382591729048, -0.118499370218966, 0.344693885257692, -1.19290358167192, -1.25837859327983, 1.37102834103875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394256251350407, -0.117985366610838, 0.344070684646813, -1.17127207443875, -1.25565372755607, 1.36700060488175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39670457497571, -0.117364197607642, 0.34298170542054, -1.15189506736139, -1.26359371161412, 1.35823895736415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397939357577222, -0.116984953875748, 0.342277152307694, -1.14531970009907, -1.26608039899259, 1.35233585099776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399230315023925, -0.116643394032479, 0.341662933027414, -1.14081097412705, -1.27173989036947, 1.34520565359459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40035453336608, -0.116386406531133, 0.341227864661158, -1.13285428495748, -1.2741097437614, 1.34207003816188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401458075157538, -0.116104982938087, 0.340764017697408, -1.13622885225572, -1.28055989517493, 1.33252693611241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402227291740286, -0.115996119513426, 0.340654059279822, -1.13476231794155, -1.28150839747298, 1.32989738224945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402369106623126, -0.115947883425223, 0.340556490899699, -1.1343771070301, -1.28197939725929, 1.32900246017066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402630705078872, -0.115907944887211, 0.340513995710176, -1.13428058351397, -1.28213789706155, 1.32811812262803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403139780740982, -0.115886865394613, 0.340591542632998, -1.13490145452593, -1.28159474974504, 1.32727641253858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403679052926756, -0.115861812925225, 0.340672326130252, -1.13562671285161, -1.28094497445221, 1.32641991221266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404250505429108, -0.115825003920978, 0.340732757204726, -1.13436187985911, -1.28047602605268, 1.32602014161666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403940314794816, -0.11586421879139, 0.340740125673801, -1.12753517531471, -1.28101769929577, 1.32887250893255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403063999317232, -0.116084418916831, 0.341132336966986, -1.13168201000516, -1.27873510032527, 1.3325623412358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401720891184906, -0.116366587042078, 0.341576091295387, -1.13561361598198, -1.2766518093053, 1.33754470942853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400212248628432, -0.116664779641447, 0.341990823896561, -1.14351861098758, -1.27562881919756, 1.34181989292387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398730456539057, -0.116989283545054, 0.342514011731293, -1.1578380328386, -1.26927773378044, 1.34660217216646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396569133099478, -0.117391454988425, 0.343037853290988, -1.17375262710329, -1.26568697018579, 1.35204333234182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393773063551551, -0.117952968481283, 0.343912293352108, -1.18317507052337, -1.26239650338191, 1.36116173702023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392369120385101, -0.118232123135458, 0.344307871466303, -1.19442718710726, -1.26035917165466, 1.36476012935803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392533890265595, -0.118186943455297, 0.344206321070034, -1.19046599180929, -1.25855268375281, 1.3658530473636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393033894414861, -0.118085307781846, 0.344064361320108, -1.18399900397874, -1.25834296965036, 1.36546139208216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39606541788361, -0.117422865046142, 0.343073322849443, -1.1586326024912, -1.26349085275455, 1.35688199040096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398602329097993, -0.116735296575197, 0.341820769206638, -1.14185345045251, -1.26868425750787, 1.34745745443045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400097449541088, -0.116319184381953, 0.341031467437178, -1.13380521098291, -1.27658695188072, 1.33917372745887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400937419686067, -0.116140830970062, 0.340709462691857, -1.13649586014283, -1.28373700683264, 1.33260456420443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401643388572406, -0.116021315136615, 0.34057081307203, -1.13554175495712, -1.28471727638204, 1.3300464779558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402330135020332, -0.115903337639639, 0.340423293763235, -1.13355274191776, -1.28530856992184, 1.32807851938087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402835175417873, -0.115839792664226, 0.340363475263155, -1.12915003323314, -1.28381973093071, 1.3289147919681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4030864385955, -0.115860099431688, 0.340515878316811, -1.13066411350179, -1.28271458701997, 1.3289488636527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403369434141521, -0.115784529862692, 0.340374470215295, -1.13029946050821, -1.28378449207876, 1.32730465015793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403807120908878, -0.115752412833313, 0.340429142512702, -1.1311360090069, -1.28338586846854, 1.32634561479012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404025521619875, -0.115802532951771, 0.340674220710757, -1.1331617244785, -1.2815186708653, 1.32699408392898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403380024653687, -0.116021068469951, 0.341179171543943, -1.13111113057575, -1.27850431240089, 1.33196469987342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402535815035768, -0.116240603640918, 0.341581208905044, -1.13343256371295, -1.27694959864667, 1.33565143481243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400934639031789, -0.116539225208, 0.341960383144619, -1.14632308351202, -1.27376582321567, 1.33959205977546], a = 0.2, v = 0.2, t = 0.2)
