def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4432, 0.0999, 0.3023, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452301453509331, 0.0990726341190899, 0.304065158864406, 0.804572393375461, -1.36383370676393, -0.706381732666053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452840193381189, 0.0990749150891923, 0.304173498919999, 0.769938540203719, -1.36174531803409, -0.694530108613562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452991173524264, 0.0991978958551928, 0.3043100893208, 0.789413368046962, -1.36975327324621, -0.699609014789859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45221139230813, 0.0995964269965792, 0.304766919479951, 0.852589025944854, -1.40852699784404, -0.699011250244722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450401920431722, 0.100200001229606, 0.305182233315639, 0.878797697645986, -1.43722488372378, -0.677354721653972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447930167924928, 0.100581229856922, 0.305143651515925, 0.866872318399421, -1.4473532452786, -0.654863120007092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445367491660535, 0.100804137530559, 0.304741270806332, 0.817250484993455, -1.42205845957853, -0.680378795089901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443279457739598, 0.100578191254402, 0.304033503753979, 0.793628295082564, -1.40430424104837, -0.733758198106655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442101221609749, 0.100379886497785, 0.303533036864154, 0.774553194557632, -1.39893031431413, -0.774557948235117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44254074773135, 0.100125497916782, 0.303397088985956, 0.743375788170995, -1.36624690938969, -0.775805664546952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444223680442618, 0.10004586366054, 0.303596453422548, 0.713457637560611, -1.33732789775005, -0.764046025285196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446551857631757, 0.0997883797845605, 0.303796149272477, 0.707272270614655, -1.31695876419322, -0.740030962942062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44868079510835, 0.0996283093476711, 0.304016327381279, 0.721752390554827, -1.31242474291976, -0.74343408909513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450191674077873, 0.0995254304249718, 0.304255979476441, 0.749949622640662, -1.30429883353486, -0.735980709254624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451079607578796, 0.0993905349486567, 0.304386199476473, 0.778693738773653, -1.30028393458673, -0.7424504993707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451568183240717, 0.099313215875727, 0.304375579516974, 0.81024350015441, -1.31517172377996, -0.742523939768443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452018276831134, 0.0992066093470449, 0.304330670855133, 0.816752808298062, -1.33830733845994, -0.740936487016146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452402501827617, 0.099477744574754, 0.304783310767616, 0.824315366672445, -1.34239607301295, -0.743492870921323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452326261849016, 0.0997016588322219, 0.305081140452109, 0.815520705627783, -1.35333596001972, -0.710281020237535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451189353751538, 0.100156570973219, 0.305580679901864, 0.842388952432969, -1.3835237576182, -0.700319588460884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448822009465049, 0.100499784979773, 0.305455270142133, 0.822139753623582, -1.41624017887015, -0.684150556164478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445911461566979, 0.100854520478849, 0.305293429433001, 0.815894349452062, -1.44494209447694, -0.694880876905056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442904038828137, 0.100994991535441, 0.30475498056462, 0.775572580600884, -1.45222342370146, -0.706980945105174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440211181501421, 0.100915624244175, 0.303898059078412, 0.773111250135152, -1.45468875715945, -0.724430206869431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438278435995668, 0.100817495161496, 0.303307701695417, 0.751611335014461, -1.43686492537888, -0.759665526240017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437819651837574, 0.100450529333518, 0.302594829550827, 0.735712101058338, -1.38948730404602, -0.783868768750346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439185541979178, 0.100182942633085, 0.302542880167327, 0.723779641267058, -1.34921386761591, -0.805145794417705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441600358660995, 0.0997819761197879, 0.302632189869571, 0.722061208049477, -1.33064808701357, -0.792369099137986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444421376538244, 0.0995960734687791, 0.303108853956624, 0.74977768999634, -1.33826625729245, -0.763027919106343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446621343655953, 0.0994568416062569, 0.303470707810354, 0.753771804383771, -1.35537808239276, -0.729923108107638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448261603360407, 0.0994183616598562, 0.303870752331087, 0.793601180679434, -1.34961035989292, -0.730062271784649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449433948251597, 0.0993178824895299, 0.304046705310123, 0.810676119547938, -1.34533154758137, -0.737552618100597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450371763298984, 0.0992481016487262, 0.30407035676149, 0.837938067284493, -1.33718941625349, -0.751474175133951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451010160281802, 0.0991696590274036, 0.304152247771306, 0.816348936562277, -1.341143248936, -0.736486245405613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450713770926799, 0.0995634630745304, 0.304712776354615, 0.835548145011399, -1.37295221181927, -0.743053157687303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448742841691932, 0.0999932619795122, 0.305099613196739, 0.828798762223899, -1.40306054919237, -0.744177804254904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445612077129592, 0.100587090366174, 0.304898436092443, 0.822129569972297, -1.43373398347722, -0.758183278659203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441958143550429, 0.100774966823175, 0.304235135395651, 0.804112758762244, -1.43741837964301, -0.766446863805356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438767018228401, 0.100835605215936, 0.303352575985227, 0.774891890090377, -1.43638846873529, -0.777198249232951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436162526868231, 0.1005563831279, 0.302602107654864, 0.747653074767149, -1.44398959050428, -0.779863350182611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43472745300327, 0.100204799127204, 0.30168367514211, 0.710606686812068, -1.41917389862408, -0.802115689244563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435334120493151, 0.0999101948961558, 0.301369526906448, 0.68047356127437, -1.38956529547175, -0.810698325844089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437590839481009, 0.099585100427911, 0.301400415401066, 0.706955677128059, -1.350615468633, -0.82250643781735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440781722090789, 0.0993056419940185, 0.301844560957043, 0.710970926646888, -1.3383203416598, -0.793450479299791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443729496192593, 0.0989974884072342, 0.302186202809117, 0.748464608684319, -1.32955304718635, -0.775563231749303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446173797469066, 0.0988976373797652, 0.302409154409118, 0.759831573387428, -1.33705187195949, -0.758288899012194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447954160068944, 0.0987722346673755, 0.302502670882444, 0.771885969151234, -1.3381993230712, -0.747699380885059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449374078829215, 0.0987363854442162, 0.302827963165674, 0.784892074157299, -1.34745508334319, -0.718460995651897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450464236399486, 0.0987590556570824, 0.303185123534458, 0.767368020890642, -1.34148903181816, -0.683956274414071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450873287414527, 0.0989383532664091, 0.303667928530273, 0.805791937728215, -1.37708880315006, -0.667744987439879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44975358992965, 0.0994001179253828, 0.303986572949938, 0.83300175153328, -1.41923705985647, -0.653458570924344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447168162969818, 0.099813919837255, 0.304071367204464, 0.863270673462341, -1.45818615475457, -0.666890517560561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443760101370863, 0.100363716686535, 0.303834324091184, 0.838633052773679, -1.45263063486031, -0.693864111592593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440380594667057, 0.100610087108109, 0.303258342970697, 0.793710290293559, -1.45133133132274, -0.738818611900048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437375364874168, 0.100693091096229, 0.30264637303836, 0.758007649927995, -1.44017329339394, -0.777218280763673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435343308885695, 0.100353792155507, 0.301742164120556, 0.708019751375338, -1.41107402874083, -0.795242467309965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435040759679862, 0.100025276353782, 0.301387799184274, 0.676658103926482, -1.36741488441333, -0.804296658489135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436755836989233, 0.0996629729898305, 0.301268359773196, 0.682414340469238, -1.34419418220009, -0.794164264757075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43954119523567, 0.0994784788668854, 0.301823353705825, 0.713046982299633, -1.33319421279224, -0.786615271395654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442557858665138, 0.0991642881407708, 0.302003198225156, 0.75156463947468, -1.33883934355111, -0.756400462437317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445076222358948, 0.0991637168469218, 0.302647148173562, 0.755688084896012, -1.33444902872163, -0.744300135224157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447100932473408, 0.0989365685360506, 0.302766997725241, 0.767343676718333, -1.35237811954398, -0.708079007755699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448729151376956, 0.0988829164784207, 0.302937831136614, 0.791538160769234, -1.34595954266024, -0.717869837248534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44998851786109, 0.0988091253795355, 0.302958957546079, 0.796094771794177, -1.33578972204236, -0.71856430516558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450739518696281, 0.0989004127011092, 0.30299578463686, 0.790833286433026, -1.32424964236928, -0.731875964851703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450645714737326, 0.0990665740546996, 0.303264711561332, 0.804250370930609, -1.36557904691108, -0.688245294065848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449013312334187, 0.0992752447658393, 0.303376768055745, 0.793134627417636, -1.40375155072391, -0.656159207663497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446201560748114, 0.09981256246337, 0.303633554480878, 0.810269446332926, -1.44141798529314, -0.661461324177192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442542570133485, 0.100134571847289, 0.303410162617265, 0.767431764453707, -1.44196832518357, -0.692544426658627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439094627522937, 0.100411527703394, 0.302706448780034, 0.7490259525667, -1.44203252053091, -0.733360673916471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436726548956183, 0.100363210893348, 0.301975786852966, 0.719666376085875, -1.4222931936758, -0.75697713816968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436011875881007, 0.100170750359844, 0.301454747602729, 0.693962008215993, -1.39964490035449, -0.778162366686378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437323979594937, 0.0997807453191883, 0.301439712283976, 0.680926310928848, -1.36378120541451, -0.792061283597578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43995669704765, 0.0993035555966832, 0.301567595094274, 0.682483833046622, -1.34476678930441, -0.783506729874822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443042052823478, 0.099097746546123, 0.301923617866961, 0.718942885008045, -1.31024653073417, -0.795406297378375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445592719113478, 0.0989914116952119, 0.30242782836501, 0.764654805612148, -1.32437699991653, -0.784974879070282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447535383014541, 0.0990153627416247, 0.302754305188964, 0.781128416540098, -1.3448015039706, -0.761454585188076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449017839520467, 0.0989747308267092, 0.303045838564806, 0.822385630913523, -1.36657453488843, -0.750036042973209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450205300557987, 0.0988568601818626, 0.303053427237547, 0.828624121890597, -1.35592178536186, -0.734299560032723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451060859490876, 0.098725004617769, 0.303146846607445, 0.819064989100233, -1.35399937806197, -0.722125828226776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451684245512107, 0.0988123168229425, 0.303320514049015, 0.80664978174777, -1.35734608377263, -0.722287720377934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451400790576998, 0.0990623552677884, 0.303731478017583, 0.835097483418223, -1.39147758917793, -0.720616250094917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449643567089742, 0.0996212615946687, 0.304184398061421, 0.886438560964625, -1.41312765187361, -0.728932357618149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446759672921097, 0.100214931382889, 0.304375275624822, 0.87569813825369, -1.42645570369646, -0.72685680007259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443509436323977, 0.10068712220328, 0.304007688788307, 0.836879129347935, -1.43616087760974, -0.722893587486198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440620675358685, 0.100710355012269, 0.303291651707203, 0.800534031945422, -1.44553513765098, -0.725556436865985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438395990926288, 0.100531420057046, 0.302430504405106, 0.771423348178826, -1.45000163047873, -0.738127713475714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437756109484305, 0.10011756845635, 0.301944290783323, 0.736615074139288, -1.40616106309727, -0.775267430540604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438903784401231, 0.0997369118952853, 0.301538648616132, 0.702916360940312, -1.35418887124388, -0.798137024486753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441366925068938, 0.0993588006005885, 0.301613869515041, 0.721179617171638, -1.32638366441439, -0.797998913317657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444183084394991, 0.0991258308280496, 0.301892164892235, 0.737344754776814, -1.32981746741179, -0.759649455966711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446519807994953, 0.0991127947429693, 0.30254220311424, 0.775908783924272, -1.33608866285273, -0.750178488178874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448279528029436, 0.0989672706438663, 0.302890470814766, 0.799692152633823, -1.34855151617426, -0.743344981707893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449554793830695, 0.0988840838350758, 0.303216782992429, 0.826185322763879, -1.34859536624903, -0.760439158405144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450572236199695, 0.0987481432556112, 0.303302644005223, 0.806930128356398, -1.35549644902465, -0.737122182528314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45144564697941, 0.0986872067368308, 0.303511292161355, 0.789850536893287, -1.34356400836512, -0.734735110755011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45213072429212, 0.0988475400560582, 0.303654692889229, 0.78739056974035, -1.34375919844797, -0.712753337852279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452577192455089, 0.0989068765357878, 0.303597382750255, 0.788688787134277, -1.33504684527389, -0.729917244426213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452003345846657, 0.0993738678655457, 0.304016411915258, 0.810602504090837, -1.35725747951777, -0.705219193758257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450457324226266, 0.0997185644451109, 0.304237265817687, 0.818089321471362, -1.36862333739713, -0.708271080843305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448135607756405, 0.100107089017112, 0.304543848081735, 0.846041642212919, -1.39645640363023, -0.69379308699324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445977702071145, 0.100167198597332, 0.304217111284312, 0.81953390660436, -1.40874093524931, -0.689135030737009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444686330390065, 0.100255369336241, 0.303996299362975, 0.779114850818848, -1.40705376203525, -0.712906062549563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444472347907138, 0.100188000406666, 0.303733857490499, 0.762197777071992, -1.38066804125934, -0.749100919110489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445493799945304, 0.0999146051594017, 0.303589850606985, 0.773614794990478, -1.34629953714467, -0.790592011853744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447096610347859, 0.0995989980989377, 0.303764750585394, 0.812389260903239, -1.33329027092805, -0.779024628832248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448898757739108, 0.0994190535975649, 0.303927547118041, 0.810209184486984, -1.32383029397334, -0.772948692788885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450173762591411, 0.0996152500736982, 0.304349569256628, 0.826517341238096, -1.33424260568266, -0.744880527600663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451224059732722, 0.0996561519599826, 0.304414824223119, 0.825814835983518, -1.33129367616127, -0.751956187335541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45204788723952, 0.0995987818388494, 0.30462240938599, 0.842680620165128, -1.33170156607118, -0.728731612069567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452772963498853, 0.0993638078376177, 0.304643159491932, 0.842662332505054, -1.32489749750192, -0.731916047235123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453139784822547, 0.0993117767354917, 0.304763316975654, 0.837263786374723, -1.33391001290791, -0.709006921319865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452442330037414, 0.0995709203001482, 0.305016303488321, 0.824363869697779, -1.36286461652274, -0.713310101687431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451143913930666, 0.100034322559799, 0.305255046214885, 0.810879039136659, -1.37659082026137, -0.723934911935618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448968689688327, 0.100564370090219, 0.305462702403423, 0.819070690619458, -1.39325878664017, -0.755266753190912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446667476754517, 0.100977125048445, 0.305488528201129, 0.823025996236935, -1.39009825984457, -0.777108081878748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44463778310919, 0.101038316387375, 0.305248870614856, 0.808482078618923, -1.39354523689889, -0.776989365725281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443401982685834, 0.10087303189369, 0.304924833783801, 0.786654468843384, -1.38718454441832, -0.758995142153196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443630439645097, 0.100465618831573, 0.304485469241444, 0.758968491685021, -1.37048173213801, -0.749408797374535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44509447618427, 0.100080142392045, 0.304253080609761, 0.758477586471304, -1.35210001156526, -0.74101515308564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447134718012445, 0.0997744145240717, 0.304259265284967, 0.75581796307138, -1.32611243251908, -0.750653577755029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448922293811892, 0.0995661594076214, 0.30422288793206, 0.772119217482761, -1.33252284406205, -0.745668849348402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45022189901992, 0.0995494759412638, 0.304419337353584, 0.787717741962951, -1.31291228440514, -0.775555378409169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451195687866506, 0.0995435522024081, 0.30462450840803, 0.799577796483181, -1.32400327399834, -0.768942538271708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451950515394313, 0.0997185467454218, 0.304879684823828, 0.813661074410633, -1.29965435498361, -0.782541644116136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452523019089137, 0.0997605675411671, 0.305072857187633, 0.797985919827511, -1.31565956490223, -0.7330751040325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452881811513529, 0.099696276752186, 0.305030481361372, 0.805341122039645, -1.33067189419914, -0.70182685388417], a = 0.2, v = 0.2, t = 0.2)
