def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415454263575385, 0.0835317328026255, 0.353074531789798, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415501128036379, 0.0836016837320094, 0.352075964292782, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415523167279205, 0.0836345799925432, 0.351606361718067, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415536871978879, 0.0836550359299154, 0.351314347954122, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415545156529458, 0.0836674016330564, 0.351137824363326, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415553495328293, 0.0836798483083433, 0.350960144874335, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415555061980533, 0.0836821867280736, 0.350926763331621, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415548510100567, 0.0836724072473507, 0.35106636793264, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415541551826332, 0.0836620211735694, 0.351214631805486, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415540190008027, 0.0836599884934934, 0.351243648836047, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415542425410328, 0.0836633251043325, 0.351196017858683, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415535377813533, 0.0836528057057248, 0.351346184977695, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415506621560917, 0.0836098834880482, 0.351958910667678, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415462016867174, 0.0835433055371655, 0.352909328029605, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415422916033197, 0.0834849427689114, 0.353742471547892, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415390142603643, 0.0834360244242248, 0.354440793492176, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415359104182987, 0.0833896957921351, 0.355102146623485, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415322706408697, 0.0833353676704605, 0.355877694524792, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415293982892098, 0.0832924943152857, 0.356489722690002, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415293982892098, 0.0832924943152857, 0.356489722690002, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415307577692285, 0.0833127862142589, 0.356200050616367, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415323337746167, 0.08333631001871, 0.355864242261311, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41533914924236, 0.0833599106070926, 0.355527337795896, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41536727883408, 0.0834018974568771, 0.354927964722999, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415411533252442, 0.0834679525789903, 0.353985010876144, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415456245507383, 0.0835346910780933, 0.353032301647105, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415493223176831, 0.083589884764086, 0.352244397592674, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415519976920524, 0.0836298179927223, 0.351674340489527, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415535844535603, 0.0836535023453937, 0.351336240267358, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415537722180005, 0.0836563049588914, 0.351296232239301, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415532264150662, 0.0836481581837653, 0.351412529548258, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415532765947037, 0.0836489071761147, 0.35140183748995, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415536563325004, 0.0836545752263267, 0.351320924616269, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415534540706814, 0.0836515562217495, 0.351364021682608, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415509123995585, 0.083613618677295, 0.351905589881093, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415473142904025, 0.0835599125054651, 0.352672259288503, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4154363471533, 0.0835049903553754, 0.353456287098123, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415409947893906, 0.0834655862378304, 0.354018791004442, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415377548590259, 0.0834172263217361, 0.354709141237033, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415335927082976, 0.0833551011408414, 0.35559599416285, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415304406975214, 0.083308053531939, 0.356267610872963, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415297953303298, 0.0832984206387216, 0.356405122899663, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415307081975457, 0.0833120462963741, 0.35621061313436, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415318731320922, 0.0833294343666672, 0.355962393961528, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415338840588486, 0.083359449903504, 0.355533914458043, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415377366203879, 0.0834169540877974, 0.354713027446483, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415427555194459, 0.0834918672834561, 0.353643622322903, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415472072436271, 0.0835583147016554, 0.352695068348584, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415501886904018, 0.0836028164346053, 0.352059794672078, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415522713183884, 0.0836339021998393, 0.351616037383134, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415526208455181, 0.083639119318963, 0.351541561666645, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415528703874989, 0.0836428440376737, 0.351488390349654, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415527849932603, 0.0836415694244117, 0.351506585781593, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415530546445087, 0.0836455942984908, 0.351449129669567, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415526105102899, 0.0836389650530643, 0.351543763852, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415518322816352, 0.0836273490403085, 0.351709585419848, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415507242609925, 0.0836108104795114, 0.351945677626268, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41548303245475, 0.0835746738672671, 0.352461537054545, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415446743176973, 0.0835205076898843, 0.353234773159461, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415410785000625, 0.0834668357218057, 0.354000954299529, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415381397410539, 0.0834229711558795, 0.354627132252994, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415351322364097, 0.083378080477415, 0.355267958226694, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41532132681941, 0.0833333084650264, 0.355907090211659, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415308751512322, 0.0833145382839673, 0.356175039370931, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415314765586296, 0.0833235150235887, 0.356046894105471, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415326171749921, 0.0833405401152968, 0.355803856545238, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415334683114332, 0.0833532443657719, 0.355622500104229, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415356345004414, 0.0833855773812668, 0.355160937997219, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415390324990023, 0.0834362966581636, 0.354436907282726, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415420493567942, 0.0834813269437762, 0.353794088381103, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415442202223763, 0.0835137297628451, 0.353331529810132, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415457604519745, 0.0835367195699549, 0.353003344404381, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415471898935381, 0.0835580557303957, 0.352698765229881, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415474720312386, 0.0835622669800174, 0.352638648559078, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415477804512841, 0.0835668705257253, 0.352572931760811, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415481665959871, 0.0835726342068337, 0.352490653731503, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415486400055581, 0.0835797004226337, 0.352389781684671, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415479450666837, 0.0835693276115315, 0.352537856229363, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415471283030604, 0.0835571364173256, 0.352711888660255, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415460252863517, 0.0835406725463527, 0.352946914650236, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415435785964438, 0.083504152712487, 0.353468244665662, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415395632901345, 0.083444219363817, 0.354323808623085, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415355998937949, 0.0833850608348189, 0.355168311830535, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41532664408388, 0.0833412451313946, 0.355793792259226, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415305477910626, 0.0833096520337845, 0.356244791848243, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415286439578474, 0.0832812349987932, 0.356650452327007, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415282427078109, 0.0832752458521407, 0.356735948934912, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415294183984773, 0.0832927944706541, 0.356485437894967, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415310926119163, 0.0833177841501601, 0.356128703796717, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415328879486181, 0.0833445817422337, 0.355746161281862, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415352870310042, 0.0833803909757157, 0.355234975269565, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415379667078214, 0.0834203884236401, 0.354664001419573, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415392929841658, 0.0834401847172376, 0.354381404240065, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415393855803281, 0.0834415668280035, 0.354361674253626, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41539270068954, 0.0834398426797248, 0.354386286913477, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415390137927069, 0.0834360174438674, 0.354440893138572, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415376047410053, 0.0834149856270095, 0.3547411277302, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415366488493099, 0.0834007177764759, 0.35494480496395, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415371946054784, 0.0834088638535662, 0.354828517619632, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415388674159453, 0.083433832592, 0.35447208246057, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415390572848437, 0.083436666617106, 0.35443162602373, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415385699858483, 0.0834293930846911, 0.354535457568528, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
end
