def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484096751871022, -0.172396528777863, 0.352243772607588, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48415124120799, -0.172454760638122, 0.351509460521682, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484221655450758, -0.172530011183886, 0.350560540377635, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484284227855908, -0.172596881286471, 0.34971729882061, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484336996119766, -0.17265327386414, 0.349006180351216, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484377053672226, -0.172696082713119, 0.348466354643288, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484398757045953, -0.172719276752473, 0.348173874489932, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484374759399884, -0.172693630861916, 0.348497272837609, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484321076377923, -0.172636260697272, 0.349220718818566, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484249953935332, -0.172560253309979, 0.350179182842531, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484175238854059, -0.17248040652868, 0.351186062174004, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484113323746869, -0.172414238869639, 0.352020445817479, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484077419491285, -0.172375868580877, 0.352504300646298, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484066348705101, -0.172364037413352, 0.352653493360826, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48406193868579, -0.172359324498081, 0.352712923896406, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072422256287, -0.172370528117839, 0.352571644648977, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484104048984944, -0.172404327083766, 0.35214543485487, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484150048333914, -0.172453485833172, 0.351525535994421, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484206820139893, -0.172514156930609, 0.350760464778858, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484272343377637, -0.172584180539564, 0.349877457055504, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484334096926743, -0.172650175544131, 0.349045250609635, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484365449523051, -0.172683681549317, 0.34862273509238, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484365360998073, -0.172683586944126, 0.34862392807737, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484338176452803, -0.172654535266688, 0.348990273884684, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484275345849801, -0.172587389232296, 0.349836994981263, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484200866835135, -0.172507794731507, 0.350840693019429, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484136420651288, -0.172438922152377, 0.351709186092074, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484100265501163, -0.172400283736736, 0.352196422039185, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484076077600163, -0.172374434523855, 0.352522384310436, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484066572968378, -0.172364277079836, 0.352650471132185, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070696756928, -0.172368684104989, 0.352594897914739, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086159857427, -0.172385209266746, 0.352386513261629, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484127888318843, -0.172429803788707, 0.351824169962016, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48418856186322, -0.172494644609942, 0.351006517933025, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484260318734818, -0.172571330001105, 0.350039504183298, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484313551754809, -0.172628219256027, 0.349322122542707, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484355497840129, -0.172673046349083, 0.348756846488328, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484381804512702, -0.172701159858375, 0.348402331115497, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484377806134537, -0.172696886857243, 0.348456214270874, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484333182168638, -0.172649197957156, 0.349057578121197, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484262635138404, -0.172573805503606, 0.350008287742729, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484191416793754, -0.172497695627356, 0.3509680441671, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484126868806182, -0.172428714252256, 0.351837909172483, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48409101176392, -0.172390394419596, 0.352321127742641, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484075702106715, -0.172374033240169, 0.352527444555102, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070754298164, -0.172368745598363, 0.352594122474495, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484071351841764, -0.172369384183403, 0.352586069825814, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48408672051562, -0.172385808432957, 0.352378957690026, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484123344036649, -0.172424947388896, 0.351885409858164, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484169950962051, -0.172474755445264, 0.351257323144067, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484229630075843, -0.172538533534853, 0.350453072313129, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484293419699438, -0.172606704458815, 0.349593427212492, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484340669906345, -0.172657199979571, 0.348956671474135, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484371033973735, -0.172689649560123, 0.348547477622601, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484370252003097, -0.172688813880935, 0.348558015656678, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484344137134643, -0.172660905349557, 0.348909946228698, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484279093407195, -0.172591394185387, 0.349786491950024, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484201545526632, -0.172508520037972, 0.350831546801173, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484138574759082, -0.172441224212027, 0.351680156790653, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097820515046, -0.172397670820195, 0.352229371290451, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484073651278062, -0.172371841553242, 0.352555082040701, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484062701476015, -0.172360139679478, 0.35270264434241, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484068738879502, -0.172366591753512, 0.352621282766099, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484073655704311, -0.172371846283501, 0.352555022391452, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484102474051817, -0.172402643978579, 0.352166659051995, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484146108972402, -0.172449275902168, 0.351578623826471, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484204334063433, -0.172511500101492, 0.350793967773991, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484258776924787, -0.172569682294026, 0.350060282005205, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48430451482999, -0.172618561642768, 0.349443906427092, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4843488953522, -0.172665990378579, 0.348845823285491, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4843579396541, -0.172675655875604, 0.34872393998569, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484333410858165, -0.1726494423539, 0.349054496243307, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484278016353299, -0.172590243155561, 0.349801006600734, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48421416033597, -0.172522001277706, 0.350661546440113, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484147884635915, -0.172451173524626, 0.351554694535882, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097293496345, -0.172397107603957, 0.352236473527758, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072573486458, -0.17237068973504, 0.352569606632953, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484064804681946, -0.172362387341143, 0.352674301007358, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484061742455422, -0.172359114789908, 0.352715568346467, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484068104450494, -0.172365913749642, 0.35262983249186, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484091930948272, -0.17239137673683, 0.352308740581829, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129002258148, -0.172430994237362, 0.351809158234227, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484183788891499, -0.172489543813388, 0.351070839707063, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484248013762902, -0.17255817987954, 0.350205329096893, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48429959431664, -0.172613303170895, 0.349510216509447, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484339445310819, -0.172655891274428, 0.348973174433162, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484351801922305, -0.172669096582354, 0.348806653611656, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484345435500984, -0.17266229289236, 0.348892449115512, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48429407625969, -0.172607406113983, 0.349584579240484, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484222149715218, -0.172530539396204, 0.350553879544775, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484151962686559, -0.17245553167043, 0.351499737694014, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484107964297171, -0.172408511313694, 0.352092671117076, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080140896644, -0.172378776902127, 0.3524676262994, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484074307838315, -0.172372543208409, 0.352546234068693, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089295117058, -0.172388559867265, 0.352344261709903, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484123105019209, -0.17242469195488, 0.351888630917637, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484174678195866, -0.172479807362469, 0.351193617745607, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48423896208392, -0.172548506498749, 0.35032731181211, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484301497603663, -0.172615337182504, 0.349484567332164, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484336258411617, -0.172652485487548, 0.349016121892798, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484349876504038, -0.172667038919447, 0.348832601035186, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484339644492019, -0.172656104136108, 0.348970490216935, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484297882833736, -0.1726114741372, 0.349533280885918, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484232219431444, -0.172541300736693, 0.350418177502174, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484166517668328, -0.172471086340602, 0.351303591078592, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484123716579264, -0.172425345519076, 0.351880389379665, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484091917669526, -0.172391362546051, 0.352308919529578, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484074623577402, -0.172372880633591, 0.352541979088895, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484069253062081, -0.172367141251997, 0.352614353511616, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070188476014, -0.172368140913516, 0.352601747636889, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072822831812, -0.172370956206328, 0.352566246391898, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484087323223177, -0.172386452536633, 0.352370835450553, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484125302651783, -0.17242704052875, 0.351859015065263, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48416673602994, -0.172471319700073, 0.351300648382284, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484212729182162, -0.172520471827116, 0.350680833030783, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484251163776696, -0.172561546247591, 0.350162878714336, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484294009865957, -0.172607335160089, 0.349585473979226, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484311146826245, -0.172625649148335, 0.349354531968266, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484304691879946, -0.17261875085315, 0.349441520457112, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484271945015237, -0.172583754816204, 0.349882825487958, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48422051938021, -0.172528797083934, 0.350575850351672, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48416510643264, -0.17246957817618, 0.351322609247639, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484119566233221, -0.172420910112366, 0.351936320492608, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094786247661, -0.172394428148432, 0.352270261845134, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48407690752183, -0.172375321447522, 0.352511200076156, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484067346824226, -0.172365104086882, 0.352640042455065, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484066642312944, -0.172364351187236, 0.352649536627276, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484071030938719, -0.172369041239585, 0.352590394396402, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48407088708563, -0.172368887506149, 0.352592332997011, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082196151546, -0.172380973319314, 0.352439929164551, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484109950207506, -0.172410633623481, 0.352065908487136, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484140354111136, -0.172443125776369, 0.351656177792356, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484174242948058, -0.17247934222028, 0.35119948325514, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484204784065404, -0.172511981011214, 0.350787903433626, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484245026044901, -0.17255498695434, 0.350245592340302, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484267946637072, -0.172579481815072, 0.349936708643335, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484272313869311, -0.172584149004501, 0.349877854717167, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484255206417349, -0.172565866551318, 0.350108399066464, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484224805464552, -0.172533377551937, 0.350518089995078, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484179229855142, -0.172484671646046, 0.351132278434043, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484143123467525, -0.172446085342097, 0.351618857245255, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484115706544188, -0.172416785326033, 0.351988334638168, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484093996088463, -0.172393583718263, 0.352280910230323, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484077904165538, -0.172376386544298, 0.352497769053478, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070450362406, -0.172368420787207, 0.352598218389627, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484073331850434, -0.172371500186177, 0.352559386728206, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484073084718204, -0.172371236080019, 0.352562717144636, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48408336173042, -0.17238221895433, 0.352424221528851, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484110124306629, -0.172410819680357, 0.352063562283322, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484144855606257, -0.172447936450337, 0.35159551450562, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484184334795529, -0.172490127212067, 0.351063482966292, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484226044814241, -0.172534702024612, 0.350501388205219, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484273140102437, -0.172585031986284, 0.349866720190594, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484298163162832, -0.172611773720306, 0.349529503100117, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484303754990597, -0.172617749614877, 0.349454146214922, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484287326230132, -0.17260019246816, 0.349675544345964, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484259957257825, -0.172570943696575, 0.350044375538673, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484209844743302, -0.172517389274639, 0.35071970445837, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484160399116945, -0.172464547545143, 0.351386046224477, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484123564611385, -0.172425183113498, 0.351882437337231, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484101592711893, -0.172401702105063, 0.352178536211723, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088635605973, -0.172387855058591, 0.352353149448078, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082950089273, -0.172381779040192, 0.352429768909054, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484087611667063, -0.17238676079188, 0.352366948307794, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484095047986512, -0.172394707864447, 0.352266734586181, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484117141386537, -0.172418318718506, 0.35196899833979, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484161566908944, -0.172465795545289, 0.351370308764152, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484210058678665, -0.172517617903851, 0.350716821411311, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484252203945185, -0.172562657858586, 0.350148861140705, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484289863946162, -0.172602904483639, 0.34964134544292, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484321666544441, -0.172636891398546, 0.3492127655853, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48432369524185, -0.172639059434176, 0.349185426345948, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48429919595424, -0.172612877447535, 0.349515584941902, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484255678550564, -0.172566371112337, 0.350102036479852, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484222053813158, -0.172530436907246, 0.35055517194518, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4841775331264, -0.172482858379883, 0.351155143979683, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484144452817608, -0.172447505996717, 0.351600942587324, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484119122870624, -0.172420436298033, 0.351942295359099, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484105658147728, -0.172406046769628, 0.352123749370217, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094936813894, -0.172394589056094, 0.352268232776497, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094695435788, -0.172394331099273, 0.352271485648903, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484112182512363, -0.17241301925105, 0.352035825382307, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
