def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382492818735926, 0.213033292936598, 0.309525188383422, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382436234471324, 0.212964831180582, 0.310368825804927, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382381264422451, 0.212898322477136, 0.311188396238808, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382346377351754, 0.212856112330217, 0.311708541522547, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382330943581692, 0.212837438887912, 0.311938649770322, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324732186289, 0.212829923670748, 0.312031257947489, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382333530996078, 0.212840569421351, 0.311900072974872, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382366481674931, 0.212880436712232, 0.311408798131245, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382412875035436, 0.212936568411565, 0.310717100972923, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382463516051216, 0.212997839383117, 0.309962073824029, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382506939788403, 0.213050378111358, 0.309314651966904, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382549202891141, 0.21310151257866, 0.30868453447278, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382567999832983, 0.213124255149502, 0.308404283352446, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382566192178179, 0.213122068053441, 0.308431234400569, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382549302945835, 0.213101633635637, 0.308683042717349, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38250599927428, 0.213049240175769, 0.309328674467957, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382453710691206, 0.212985975799321, 0.310108265856283, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382395999143718, 0.212916150134691, 0.310968710388979, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38236038434188, 0.212873059500022, 0.31149970570722, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38233504315602, 0.212842398995804, 0.311877527577789, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382320841392756, 0.212825216168416, 0.312089267343688, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382316180845111, 0.212819577334403, 0.312158753311672, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382321142890901, 0.212825580953442, 0.312084772187323, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382347761441687, 0.212857786951739, 0.311687905572416, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382392550591932, 0.2129119777042, 0.311020126226173, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382445759678191, 0.212976355804841, 0.31022681068788, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382492498560906, 0.21303290555427, 0.309529962000802, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382531573254061, 0.213080182339222, 0.308947381779752, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382564244446803, 0.213119711477612, 0.308460273906295, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382575343847521, 0.213133140731651, 0.308294788503798, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382558561340184, 0.21311283544129, 0.308545005614785, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382514390527949, 0.21305939282095, 0.309203565912463, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382457479418012, 0.212990535612141, 0.31005207640171, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382395505540561, 0.212915552920269, 0.310976069715773, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349356313509, 0.212859716599961, 0.311664126990843, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327066128784, 0.21283274752651, 0.311996460265798, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313533397908, 0.212816374166778, 0.312198225160381, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382310070838465, 0.21281218478831, 0.312249849843335, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382319278538436, 0.212823325258427, 0.312112568563523, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349035471457, 0.212859328410586, 0.311668910553259, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382394111445158, 0.212913866193049, 0.310996854841447, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382448527858058, 0.212979705047886, 0.310185538787618, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382498842028504, 0.213040580566645, 0.309435384706466, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382535268607426, 0.213084653376925, 0.30889228627916, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382555693105624, 0.213109365141268, 0.308587769270479, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382561529629439, 0.213116426798289, 0.308500750203661, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382543873311108, 0.213095064276991, 0.30876399531208, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382498695281619, 0.213040403016411, 0.309437572614432, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38244223108265, 0.212972086528768, 0.310279419929419, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382390122598025, 0.212909040054879, 0.311056326157969, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382347291851657, 0.212857218790991, 0.311694906877906, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382319155137647, 0.212823175954822, 0.312114408395222, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823061708399, 0.212807466148736, 0.312307996481035, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382302027975241, 0.212802453663525, 0.312369764106417, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230374811554, 0.212804534875082, 0.312344117847045, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382330156484766, 0.212836486573022, 0.311950384913047, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382368057202846, 0.212882342956105, 0.311385307955722, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382412074597884, 0.212935599955745, 0.310729035016372, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382452630100511, 0.212984668383964, 0.31012437681494, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382498895391007, 0.213040645130366, 0.30943458910357, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382530299224291, 0.213078640880375, 0.308966376798908, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382549989988067, 0.213102464893549, 0.308672799330055, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38254904280363, 0.213101318887496, 0.30868692128147, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382529698896128, 0.21307791453851, 0.308975327331495, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38247901785847, 0.213016595144167, 0.309730951182561, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382414996194948, 0.212939134819489, 0.310685475757782, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382364595310434, 0.212878154384683, 0.31143692269364, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327534384752, 0.212833314073165, 0.31198947885038, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382309267732788, 0.212811213104304, 0.312261823666929, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230033699088, 0.212800407727971, 0.312394975668257, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382302196667455, 0.212802657765589, 0.312367249006761, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382312534185031, 0.212815165211096, 0.31221312282462, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339921155867, 0.212848300926981, 0.311804799528002, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382385987004007, 0.212904036366475, 0.311117985382457, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382435487396275, 0.212963927288483, 0.310379964245479, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382484527536952, 0.213023261348395, 0.309648805183485, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382532974019777, 0.213081877136907, 0.308926497203715, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382570888078483, 0.213127749660919, 0.308361221345666, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382576371075713, 0.213134383583287, 0.308279473148038, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382551710928803, 0.213104547073563, 0.308647141136639, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382502897578767, 0.213045487409466, 0.309374918886323, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382433793136791, 0.212961877390331, 0.310405224637447, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382371065513978, 0.212885982735895, 0.311340455842425, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382323622246218, 0.212828580745344, 0.312047806487738, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230366967266, 0.212804439966412, 0.312345287383303, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295232060316, 0.212794231231498, 0.312471087118813, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293222962061, 0.21279180040739, 0.312501041567871, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304833642266, 0.212805848262584, 0.31232793329512, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327715150233, 0.212833532782771, 0.311986783745567, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237364025477, 0.21288909793545, 0.311302068002663, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382433979905553, 0.212962103363355, 0.310402440027309, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382487028904301, 0.213026287772833, 0.309611511297706, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382532020165028, 0.213080723060388, 0.308940718605492, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382569127115869, 0.213125619058115, 0.308387476241255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382595508203515, 0.213157537747853, 0.307994150059238, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382584135319966, 0.213143777604742, 0.30816371292658, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382534908410527, 0.213084217571806, 0.308897656598713, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382463956291869, 0.212998372033818, 0.309955510100132, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382388888590132, 0.212907547018823, 0.311074724474954, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328667003888, 0.212834684438151, 0.311972592178899, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382301848143604, 0.212802236083784, 0.312372445288179, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292159047148, 0.212790513168196, 0.312516903900622, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290482797509, 0.212788485060299, 0.312541895776612, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230280853526, 0.212803398069359, 0.312358126425047, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382337611226499, 0.212845506124894, 0.311839239188389, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382385319972714, 0.212903229319958, 0.311127930418665, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382439936495001, 0.21296931028875, 0.310313630853974, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382490544159217, 0.213030540907976, 0.309559100956891, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382539584299893, 0.213089874967888, 0.308827941894896, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382568013173609, 0.213124271290432, 0.308404084451722, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382569073753365, 0.213125554494394, 0.308388271844151, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382546968336309, 0.213098808972828, 0.308717850344076, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382488569746589, 0.213028152050287, 0.309588538264066, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382422173451663, 0.212947818640009, 0.310578467168186, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382358046397197, 0.212870230801981, 0.311534563059128, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38232523779601, 0.212830535412008, 0.312023719610043, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382302512306663, 0.212803039660001, 0.312362543015627, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295018476896, 0.212793972815204, 0.312474271519407, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382296626155719, 0.212795917958718, 0.312450301993139, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299008858201, 0.212798800809581, 0.312414777329301, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313492041968, 0.212816324129894, 0.312198841752626, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382344125454108, 0.212853387741176, 0.311742115964784, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382389949169889, 0.212908830222784, 0.311058911867383, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382431565252271, 0.212959181854965, 0.310438441058381, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382469839507875, 0.213005490184096, 0.30986779488078, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382509501188569, 0.213053477169982, 0.309276463027866, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382540331374941, 0.213090778859987, 0.308816803454344, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382541838865664, 0.213092602785115, 0.308794327672514, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382519233175137, 0.213065251978662, 0.309131364949595, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382475762745759, 0.213012656757165, 0.309779482959255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382410073504004, 0.212933178816195, 0.310758870124995, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382350855132825, 0.212861530033484, 0.311641780494484, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382310815912419, 0.212813086259269, 0.312238741237891, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295584519652, 0.212794657674878, 0.312465832161681, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382288765191929, 0.212786406915518, 0.312567504244847, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289126055858, 0.212786843527684, 0.312562123980259, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303405194752, 0.212804119972468, 0.312349230590159, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327434330058, 0.212833193016188, 0.311990970605811, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382365920701613, 0.212879757986111, 0.311417161906696, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38241950532649, 0.212944590453942, 0.310618247313017, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382463942951244, 0.212998355892888, 0.309955709000856, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382500389541104, 0.213042452914563, 0.309412312222464, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382528758382004, 0.213076776602921, 0.308989349832548, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382552891574192, 0.213105975545897, 0.308629538422551, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382539410871757, 0.213089665135794, 0.30883052760431, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382488603098153, 0.213028192402612, 0.309588041012255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382422473615745, 0.212948181810941, 0.310573991901893, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38236148827867, 0.212874395162007, 0.311483246672296, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313462025559, 0.212816287812801, 0.312199289279255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284280073513, 0.21278098033474, 0.312634374668308, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282909324206, 0.212779321854148, 0.312654811717715, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282451073707, 0.212778767413191, 0.31266164395759, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297109153078, 0.212796502341101, 0.312443100792421, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38232626435717, 0.212831777456597, 0.312008414199319, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382377762508162, 0.212894085482923, 0.311240607678899, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382439402869967, 0.212968664651537, 0.31032158688294, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38250001600358, 0.213042000968514, 0.309417881442741, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382556086654087, 0.213109841298712, 0.308581901699116, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382588364298365, 0.213148894279658, 0.308100661397023, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382596962331734, 0.213159297109259, 0.307972469880305, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382579005849321, 0.213137571417028, 0.308240190255018, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382531379814986, 0.213079948295732, 0.308950265840252, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382454751260023, 0.212987234791887, 0.310092751599799, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382378936483238, 0.212895505884793, 0.311223104415173, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382326554515782, 0.212832128521832, 0.312004088108569, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299365519834, 0.212799232337353, 0.312409459718441, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291531370702, 0.212789753737423, 0.312526262179694, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229275804125, 0.212791237895968, 0.312507973258108, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306941127637, 0.212808398126053, 0.312296511953222, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382342365825557, 0.212851258752465, 0.3117683509703, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382402902917602, 0.21292450306614, 0.310865779264229, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382470606593863, 0.21300641828759, 0.309856358089141, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382520907423683, 0.213067277665419, 0.309106402908714, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38256467134683, 0.213120227987383, 0.308453909083122, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382597822802102, 0.213160338199266, 0.307959640783597, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382598156317749, 0.213160741722524, 0.307954668265493, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382569947564359, 0.213126611725331, 0.308375243846719, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382512302720001, 0.213056866765353, 0.309234693875794, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38244682692826, 0.212977647079268, 0.310210898629948, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382377682464407, 0.212893988637341, 0.311241801083244, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328860442963, 0.21283491848164, 0.311969708118399, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308963566518, 0.212810845091092, 0.31226635860344, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230098840697, 0.212801195881529, 0.312385263445347, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297863565471, 0.212797415110712, 0.31243185295647, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303772595588, 0.212804564493689, 0.312343752864216, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324404006893, 0.212829526603862, 0.312036150905303, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382359083630858, 0.212871485759315, 0.311519098527825, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382411921180687, 0.212935414335046, 0.3107313223747, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38246909910314, 0.213004594362462, 0.30987883387097, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382513009773172, 0.21305772223466, 0.309224152137414, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382546794908172, 0.213098599140734, 0.30872043605349, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382563710821768, 0.213119065840399, 0.308468229935262, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
