def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3588, 0.1609, 0.3472, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359165598555718, 0.161260909025078, 0.343060455814745, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359174328116322, 0.161269526611657, 0.34296161406257, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359165817671195, 0.161261125329962, 0.34305797484707, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359120714941405, 0.161216601132636, 0.343568657233313, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359070686495692, 0.161167214401518, 0.344135111772891, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359019886763499, 0.161117066277207, 0.344710299318686, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358984433879317, 0.161082068146974, 0.345111719888517, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358957868318883, 0.161055843342836, 0.345412512409445, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358932529805121, 0.161030829846048, 0.345699411511394, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358920206750693, 0.161018664859371, 0.345838941133441, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358914623688339, 0.161013153410926, 0.345902156189803, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358919417934976, 0.161017886161789, 0.345847872617072, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3589144221021, 0.161012954410433, 0.345904438680064, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35892891001744, 0.161027256489364, 0.345740397097386, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358956159218163, 0.16105415616474, 0.345431863957311, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358999211027088, 0.161096655748352, 0.344944403428508, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359026232347714, 0.161123330466648, 0.344638450494815, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359049800408422, 0.161146596219973, 0.344371597611681, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359072518301079, 0.161169022710348, 0.344114370883127, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359104982450155, 0.161201070441964, 0.343746790712385, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359131241248921, 0.161226992419264, 0.343449471546201, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359136149435606, 0.161231837648666, 0.343393897870279, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359124264612133, 0.161220105271757, 0.343528465556976, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359097330937697, 0.161193517075414, 0.343833426103599, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359078416889721, 0.161174845637826, 0.344047583233313, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359040334619815, 0.161137251848984, 0.344478775415246, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359010561208797, 0.161107860341344, 0.344815889302938, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358980253156016, 0.161077941049787, 0.345159056751757, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358966834524203, 0.161064694538689, 0.34531099121218, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358957640438787, 0.161055618385756, 0.345415092615827, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358943345345067, 0.161041506655123, 0.345576950946951, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358938778978525, 0.16103699886134, 0.3456286543133, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358934002261126, 0.161032283414869, 0.345682739408617, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358943073641875, 0.161041238437067, 0.345580027346868, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358938787743145, 0.161037007513536, 0.345628555074593, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358947990593179, 0.161046092318664, 0.345524354432239, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358958876250078, 0.161056838345302, 0.34540109995814, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358985380458178, 0.161083002584073, 0.34510100210816, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358998492328323, 0.161095946268332, 0.344952541002482, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359006573307116, 0.161103923592455, 0.344861042914625, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359012103781755, 0.161109383127727, 0.344798423290505, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359027520746719, 0.161124602339366, 0.344623862404885, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359044708164736, 0.161141569294469, 0.344429255300451, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359046583793219, 0.161143420864276, 0.344408018217152, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359049511175992, 0.161146310697526, 0.344374872489012, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359043533705779, 0.16114040990029, 0.344442553287189, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359043787879733, 0.161140660813956, 0.344439675364686, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359020193525167, 0.161117369104045, 0.344706825963941, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35899566135636, 0.161093151609231, 0.344984595104844, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358972925934464, 0.161070707814465, 0.345242020310813, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358962925504093, 0.161060835659559, 0.345355251675504, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358957622909549, 0.161055601081365, 0.345415291093241, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358947157954367, 0.161045270360105, 0.345533782109404, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358943038583399, 0.161041203828285, 0.345580424301696, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358951163385287, 0.161049224413385, 0.345488430020303, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358984942227224, 0.161082569974305, 0.34510596404351, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359022200622937, 0.161119350456783, 0.344684100300037, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359072237833269, 0.161168745840096, 0.344117546521751, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359122388983649, 0.16121825370195, 0.343549702640275, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359185380300983, 0.161280437030007, 0.342836474053038, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359228633696147, 0.161323135614111, 0.342346731033973, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359248555675317, 0.161342802054166, 0.342121161452953, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35923355941207, 0.161327998147904, 0.342290958880637, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359192330643914, 0.161287298220928, 0.342757777758384, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35914135561934, 0.16123697705271, 0.343334950078318, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359073640172322, 0.161170130191354, 0.344101668328631, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359021999036698, 0.161119151456289, 0.344686382790298, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358987738140711, 0.161085330024625, 0.345074306895976, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358976019845, 0.161073762039427, 0.34520698904724, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358965213069673, 0.161063093882548, 0.345329350372976, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358950470980379, 0.161048540889951, 0.345496269878157, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358942100769157, 0.161040278043382, 0.345591042843345, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
end
