def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3466, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330059180026635, 0.078958917292192, 0.528632440793018, -1.55668875585733, -1.02854677269087, 1.87642217761831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331443198567264, 0.0786950055973106, 0.528223930307841, -1.55583358446419, -1.02901188083249, 1.8778412996406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331808302707524, 0.0786895023535786, 0.528044162510187, -1.55739873245644, -1.02696345951462, 1.87939432604626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332535232488919, 0.0785162740709231, 0.527833319855561, -1.55824303353912, -1.02648069390616, 1.87825777644595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334305330709448, 0.078066012030157, 0.527361328039611, -1.56006303702971, -1.02540510773376, 1.87490630387634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337009845997607, 0.0778170400473902, 0.526296227838732, -1.55971697270771, -1.02648198426661, 1.8622159675487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338638022858655, 0.0777613552927022, 0.525601708287356, -1.55031454904205, -1.03352757245919, 1.85482254736909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339919965307787, 0.0779876420428711, 0.524786892133974, -1.54239097591104, -1.04009873150931, 1.84855953019924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341346879201905, 0.0781779316217655, 0.52395529820366, -1.54283774822687, -1.04233034629748, 1.84731426031067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342488069557497, 0.0780586903252327, 0.523496268035256, -1.54294438113983, -1.04441247798471, 1.84640345480521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343046828297918, 0.0780057746638788, 0.523341888591071, -1.5430996295519, -1.0447113124634, 1.84633171405222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343729216323214, 0.0777786958179164, 0.523192090090917, -1.54472318755008, -1.04518516904617, 1.8444927618042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344598095996366, 0.0778142559147856, 0.522762167152363, -1.54543181521159, -1.04549967537748, 1.84320395005216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345267433809096, 0.0778576918535389, 0.522440579789933, -1.54543181521159, -1.04549967537748, 1.84320395005216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345267433809096, 0.0778576918535389, 0.522440579789933, -1.54462485544459, -1.0433754726937, 1.84431087228032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34434000511202, 0.0779439205093514, 0.52281094971414, -1.54415989795685, -1.04289583988286, 1.84465974861533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343357649710102, 0.0780679966326656, 0.523180766195582, -1.54374816320402, -1.04319967806401, 1.84434936013197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342319556497764, 0.0782674679495076, 0.523518910744932, -1.55151939622061, -1.04277188423465, 1.83455916799854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341017955109342, 0.0785573787277197, 0.523897529915518, -1.5676971221616, -1.04149389617126, 1.81397156439116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339289959811225, 0.0786318833518824, 0.524639718766595, -1.56855013486034, -1.04139561875794, 1.80858242117504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337395135368983, 0.0787064937737115, 0.525447351299394, -1.56488429561629, -1.03931646116214, 1.8080526126891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335810016867542, 0.0791304368357877, 0.52586587214297, -1.56051094552402, -1.03519610852122, 1.81045024416977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335339010586834, 0.0791116393739474, 0.526093188572122, -1.55150614258784, -1.03097872426204, 1.81198790119631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332169903573958, 0.0794390877216952, 0.527304327738566, -1.54030725160437, -1.02758603820559, 1.82348353757215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329848076185823, 0.079613365028751, 0.528231510077673, -1.53304785488156, -1.02535633674597, 1.8330424037667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329081691703454, 0.0797365917910259, 0.528495846606067, -1.5340775585338, -1.02244208448383, 1.83845039666543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328859440816503, 0.0796734107656252, 0.528642866439011, -1.53262500981058, -1.02251747081502, 1.84208187859768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328373870681837, 0.0796919116070838, 0.528845303745813, -1.5301039115301, -1.02110592335006, 1.85249141817611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328353712328738, 0.0796156153742394, 0.528907663794354, -1.53151825832418, -1.01870551065167, 1.85424394746231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328331029853714, 0.0796298644183796, 0.528918656522309, -1.52972937619502, -1.01804501530826, 1.85744881017968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328396626088137, 0.0796046283582602, 0.528908093601354, -1.52949727547972, -1.01814474611597, 1.85804419777454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328420861046572, 0.0795325541195645, 0.52893365393989, -1.53024815724925, -1.0201620414313, 1.86326877262967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328598331316873, 0.0794582087604219, 0.528897009284985, -1.53159838248708, -1.01989667650003, 1.86678533120744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329184319357382, 0.0792117171628778, 0.528816142983467, -1.5323384873032, -1.02312660814771, 1.87734557618366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329797436757808, 0.0790413858094252, 0.5286124564269, -1.53609263078366, -1.02878521848557, 1.88674648714964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330911341790023, 0.0786060074191539, 0.528423995379223, -1.54382805206182, -1.0256995478821, 1.89135380178322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332411403093791, 0.0782159050002639, 0.528024906056247, -1.54849395794535, -1.02310179771632, 1.89285290237518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333958825597059, 0.0780876258738334, 0.527446130450246, -1.55436690480941, -1.02433328291745, 1.89380908116983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335283662262045, 0.0778456742360611, 0.527004261435618, -1.56188992820304, -1.03126012623537, 1.89334561297851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336753033332929, 0.0776102471781386, 0.526480613723462, -1.56583330408884, -1.03228413553764, 1.8892669297765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33923032650775, 0.077318658472733, 0.525595092937222, -1.56874010934396, -1.0326516056454, 1.85958756947231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34125972824733, 0.07747239999527, 0.524639902786708, -1.55059454069219, -1.04485203227493, 1.8464774941824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343053414966619, 0.0778102786931294, 0.52364426600626, -1.55042293055195, -1.04497867654416, 1.84635035339445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343659459887391, 0.0777528543830619, 0.52342549868096, -1.55015337936229, -1.04599487427927, 1.8457732083904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344373522623777, 0.0774670716980175, 0.523291891288071, -1.5498678673871, -1.04860149078992, 1.84326694309342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345014021715162, 0.0777381017132331, 0.522865460830919, -1.54986675431122, -1.04866029630755, 1.84266018210687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345478024847578, 0.0777373587348062, 0.522672951399745, -1.55004896865903, -1.04886170189527, 1.84228816923566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345903446603473, 0.0776341972541428, 0.522560101417384, -1.55029717877022, -1.04909125862617, 1.84209190889092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346395331876883, 0.0776404528492129, 0.522359974494327, -1.55204130992189, -1.04867104115506, 1.84161151530766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346788750364531, 0.0776846006521253, 0.522230279756287, -1.55638265425838, -1.04730704478092, 1.84057447797878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346789234718475, 0.0776844766451729, 0.522230284607382, -1.55638265425838, -1.04730704478092, 1.84057447797878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346779309715203, 0.0776475867111267, 0.522278233820891, -1.55271939131731, -1.04575557277879, 1.8401803389485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346319622343267, 0.077840829040987, 0.522374043904037, -1.55097075505963, -1.04501702937968, 1.83999341704435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34565028321497, 0.0781169312455252, 0.522515380926717, -1.55097075505963, -1.04501702937968, 1.83999341704435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343912292300899, 0.0784258279316559, 0.523063316981294, -1.5639427439026, -1.04066001522505, 1.82004362115975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34207664962918, 0.0784902140112966, 0.523812650621612, -1.56843432672415, -1.03892413023644, 1.8090001226823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340135207607153, 0.0785181389044205, 0.524649158795781, -1.56564747239734, -1.0410487884222, 1.80687517390832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337950359085598, 0.0791097448251692, 0.525237323910689, -1.55968841872775, -1.03721883214528, 1.81188748483812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335648052799597, 0.0792713441978263, 0.526097042136737, -1.5549991789106, -1.03509473614379, 1.81617901237775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333494511860476, 0.0792382879713836, 0.526988973703295, -1.55090097160472, -1.0315420060332, 1.81945811554692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331909249266427, 0.0795595469343816, 0.527476808723154, -1.54066598864331, -1.02810960314915, 1.81856754170949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330917364311038, 0.0799130961444015, 0.527706849526854, -1.53149491108304, -1.02150684446642, 1.82646044056349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330126337717396, 0.0799590756426096, 0.528013713770284, -1.52259353589342, -1.0176263414563, 1.84358025666622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328850118509095, 0.0798158752880616, 0.528618518863535, -1.52109333317284, -1.00948984096006, 1.85056248671673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328162216224971, 0.080037603410369, 0.528800748409093, -1.5200919313237, -1.00731460843715, 1.85111743428283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327799120670753, 0.0800651329760771, 0.528982278796408, -1.51980129411555, -1.00677849887856, 1.8512364313529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327272552135335, 0.080214821257251, 0.529107597773373, -1.51793384364907, -1.00654608855117, 1.85304017706035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326901261403814, 0.0801757009043576, 0.52926940336869, -1.51616616691244, -1.00333851229534, 1.85373709336855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326880154945739, 0.080204972384249, 0.529300914444402, -1.51621826542603, -1.00354683835691, 1.85133507059097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32689445731869, 0.0802592382510777, 0.529260085314785, -1.51768709626571, -1.00625175328405, 1.85073542364533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327024987807366, 0.0801868898868389, 0.529209651935778, -1.51822905978584, -1.01187955482394, 1.86107466727963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327535136484044, 0.0798984176869516, 0.529093166539372, -1.5285298433512, -1.01789941098128, 1.86653031479039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328552946132882, 0.0794833909213527, 0.528898092726244, -1.53305136916848, -1.01975003884918, 1.87083722708546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329923395910768, 0.0790390073919975, 0.528539534174356, -1.54384295544348, -1.02295289074511, 1.87611072238762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331307393656372, 0.0787661105901902, 0.528109555633349, -1.54946216423827, -1.01829817848851, 1.88611995771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332956294556154, 0.0783413838293239, 0.527672391520801, -1.55193737726514, -1.01392738653103, 1.89085075664629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334699169497061, 0.0782098871446677, 0.527048851063186, -1.55524168932149, -1.0114691688595, 1.89327773161826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336326028123793, 0.0778325389892883, 0.526550162354411, -1.56024332029972, -1.01646521362426, 1.88946627338197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337989560840524, 0.0775491547544201, 0.526028579699603, -1.56739703229948, -1.01565462650169, 1.87374119753878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339809552648245, 0.0775113305986045, 0.525346121874487, -1.55987536803376, -1.02902824656101, 1.85201810948942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341348432563085, 0.0778854300678174, 0.524578950645335, -1.55472876304067, -1.03324498046406, 1.84799471141917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342336977400266, 0.0778705751362821, 0.524115610893219, -1.55279148489426, -1.03658686685324, 1.84589402906766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342739994445341, 0.0777603120246707, 0.52401742944081, -1.5528939951255, -1.03679614396026, 1.84584731743309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343234824533147, 0.0778196653678474, 0.523808677135779, -1.5521768964681, -1.03725947699533, 1.84611067356493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343745169912803, 0.0779080164442899, 0.523575400002834, -1.550823434981, -1.0373591774378, 1.8465243893962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343900280877262, 0.0778307782723542, 0.523522488723312, -1.54910421458327, -1.03752204427416, 1.84627875560547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343899724444885, 0.0778286670642787, 0.523524077176481, -1.54809209785425, -1.03827367139452, 1.84551749429959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343093180103571, 0.0781103889676273, 0.523727826445607, -1.55563094113402, -1.03786649380103, 1.83436129298652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341556873555628, 0.0784232879934727, 0.524215920309912, -1.5739588065057, -1.03615517325268, 1.81000444559792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339651134081149, 0.0787031925396809, 0.524929684879237, -1.57272008068529, -1.03711299166266, 1.80897356706634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337655293385693, 0.0788994479776307, 0.525657427884314, -1.56923842336313, -1.03379492737195, 1.80908707345211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335650338309252, 0.0789774484789173, 0.526374895286535, -1.5594378796438, -1.03079997142692, 1.80915381225567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33367021079951, 0.079534295097589, 0.526938772168876, -1.54849870204839, -1.02692203119378, 1.81447849505227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331720820770475, 0.0794598158077429, 0.527692993330128, -1.54210120348998, -1.02250453172592, 1.81894730897576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330094386922593, 0.0795493147109882, 0.5282945347375, -1.53432762399469, -1.01867732355518, 1.82307074884964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329021188746016, 0.0797708649947378, 0.528630859752273, -1.53263087562446, -1.0178329395712, 1.8246847703248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327707676761721, 0.0799350139387267, 0.529086492939498, -1.52127046308281, -1.01116209764848, 1.8533115952489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326367608367596, 0.0798472349911785, 0.529608480588236, -1.51975168990246, -1.00857694330477, 1.85638762368326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326289472744681, 0.0797567797068241, 0.529686445041444, -1.51952534854314, -1.00632713818049, 1.85995347333805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326289472744681, 0.0797567797068241, 0.529686445041444, -1.51911093261525, -1.00653368520964, 1.86067994802815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32645244759645, 0.0797467283285565, 0.529638218207777, -1.51844241723989, -1.00834755091201, 1.8655361375953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326522612873293, 0.0796982767493516, 0.529598400141549, -1.52218282004347, -1.01048821306583, 1.87084366515194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326862472528379, 0.0795216842690745, 0.529482743880351, -1.52586549641728, -1.01502184555704, 1.87496193310555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328109345551714, 0.0792410150457545, 0.529084318152313, -1.5321545780061, -1.02144384792774, 1.88122886865586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329619676213721, 0.0787398997233858, 0.528645984905699, -1.54448861547322, -1.02382781946125, 1.88849933772419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331993522812101, 0.0779887840882699, 0.527960464986191, -1.56295709644886, -1.01456779005693, 1.90025683988979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334301125570426, 0.0775901501834873, 0.527304969280843, -1.56467044297862, -1.01363885449271, 1.89796384596104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336643834981436, 0.0774805293210673, 0.526512510864213, -1.5698608072184, -1.0231837810299, 1.8803736714535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338784375177136, 0.0772097665369365, 0.52571773092906, -1.57188331016122, -1.02859674786285, 1.85581206214209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340827812343975, 0.0771900077728574, 0.524945312650906, -1.56161086985806, -1.03733393644361, 1.83834544167472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342675959300735, 0.0774488030695778, 0.524220764708662, -1.56240496967288, -1.03688385619552, 1.83727050443314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344140295155926, 0.0776604011392046, 0.523670947702619, -1.563687347495, -1.0369483683555, 1.83634864449796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344483005649333, 0.0775242850224405, 0.523573542104905, -1.56401824971529, -1.03676034627321, 1.83590021049339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345042829215757, 0.0774283264139395, 0.523397852549353, -1.5633337790263, -1.03664633137862, 1.83559284969447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345633955429455, 0.0774057129692726, 0.523198199245851, -1.56236723230085, -1.0366130834128, 1.83519169231263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345813525978007, 0.0774796836021713, 0.523115160137224, -1.56138983360694, -1.03734907930526, 1.83445214854251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345995088437831, 0.077561464543475, 0.523043199447803, -1.5604233488131, -1.03808316620969, 1.8336993923439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346003852920494, 0.0775953588885104, 0.523034546285475, -1.55945351495024, -1.03881365803096, 1.83294900299575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345339112353652, 0.0778935118056812, 0.523197962921035, -1.56063874524933, -1.03534236835115, 1.8257230792375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344270481847646, 0.0781820732375395, 0.523492540451876, -1.56227503205368, -1.03094963672334, 1.81702026133337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34206090405139, 0.0784495346253228, 0.524252119669824, -1.56193379272089, -1.03031342622485, 1.81476241105486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339363990489033, 0.0787128904654623, 0.525204208772081, -1.56094062053306, -1.0304159792817, 1.81431312541361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335589836337428, 0.0792067060964635, 0.526443726574496, -1.54589029237279, -1.02368943754846, 1.82285356969886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333113547367287, 0.0794926370718025, 0.527238960863056, -1.5400962337219, -1.0226377592491, 1.82734324638725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330863172036364, 0.0795269395614423, 0.528018560804806, -1.53645616397262, -1.02239212709527, 1.83143273774381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32892000603049, 0.0797070687646603, 0.528681790775302, -1.51569300085671, -1.00756388926706, 1.85192465282981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327694306879402, 0.0801085232644944, 0.529064254231837, -1.51206552571743, -1.00570789158498, 1.86021987004081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326899067176846, 0.080115591906, 0.529363990015129, -1.51075665871654, -1.00565014535249, 1.8650134222317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326513839990578, 0.0800850561984379, 0.529456683895856, -1.50918668533856, -1.00536207207291, 1.86671357867119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326514545443606, 0.0800879729181427, 0.529460807617741, -1.50707519686382, -1.00527117600731, 1.86640704103194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326757021566544, 0.0800684531813984, 0.529426825715466, -1.50688600361898, -1.0053707058346, 1.86666539316661], a = 0.2, v = 0.2, t = 0.2)
