def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410122373700719, -0.116058301653551, 0.339281051756357, -1.17851790383308, -1.23656708157182, 1.31550176566604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411178353291593, -0.116120773800747, 0.339322184036654, -1.18007417363315, -1.24140855943929, 1.30804845891579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411843153394413, -0.116215683072099, 0.339338692322509, -1.1743917150265, -1.22484123210197, 1.31891763636853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412438494881193, -0.116281796143328, 0.339020798321416, -1.19500025099984, -1.23084246779852, 1.30228639965629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412865115361518, -0.116358106145497, 0.339102607791136, -1.16460572220076, -1.21208319739096, 1.30904236964357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412563995768749, -0.116285657944572, 0.338482974238919, -1.16438702104815, -1.20174821872489, 1.32918592582392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411197040169581, -0.116331800337216, 0.337648968933478, -1.11447183510768, -1.20359714143088, 1.34219153864732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408711936590155, -0.116331709161282, 0.336825378976453, -1.09888455281329, -1.23439602498871, 1.35694055268412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405850603852389, -0.116160548042466, 0.336830684454001, -1.07289429433434, -1.26253852810662, 1.36657667393338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403166741282687, -0.115925429978572, 0.337377983155883, -1.08379738790373, -1.29444714073599, 1.37967235119825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400788302395881, -0.115554552405209, 0.338123234713553, -1.12602515042922, -1.32357825404097, 1.36440119688397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399667338529969, -0.115505851998553, 0.338747123136437, -1.15879115406376, -1.33998525389478, 1.33099912658833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400109970528613, -0.115433308816055, 0.339065807912587, -1.17082525646814, -1.35103444196911, 1.29802838136665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402430733579697, -0.115561171941447, 0.339090560267732, -1.17445018304193, -1.33640667919641, 1.2771857967019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405121392316657, -0.115607076224642, 0.339139614115777, -1.19017362607229, -1.32246497299023, 1.27902224970626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407436246634529, -0.115671781155019, 0.33924385580904, -1.19473025634799, -1.30377361656922, 1.28583056867618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409039564565456, -0.11585709003213, 0.339648940275335, -1.20044103292653, -1.28506215446762, 1.29922182152406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410378814113255, -0.116020800100081, 0.339744997895909, -1.20505846816071, -1.27920421477653, 1.28330093505934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411324898933119, -0.116201950192528, 0.339715754774853, -1.18646676916677, -1.26481977626465, 1.28327319585977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41202679883568, -0.116295934469572, 0.339282133458433, -1.15833533120363, -1.27021099974059, 1.27329920184561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411701110390204, -0.11640071737603, 0.338827936861134, -1.09728350237221, -1.232911586573, 1.32787958156138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410211045153505, -0.116308342762776, 0.338057987315185, -1.07786495425874, -1.23432750709575, 1.34120111363963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40769059581233, -0.116024924166398, 0.337503242053015, -1.05844978378711, -1.23314474884266, 1.36358092109719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404791063505295, -0.115759772518893, 0.337262129285451, -1.07513010355877, -1.27366696242141, 1.3494392285623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402222400591561, -0.115660784698746, 0.337634112124667, -1.10492135518176, -1.26729754119833, 1.37642433910224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399982530837762, -0.1156391211912, 0.338116404327209, -1.11070630479343, -1.27641716537816, 1.37879670435505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398875224723481, -0.115514435065733, 0.338485885216767, -1.14549647668029, -1.30051970197535, 1.36734492665283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399358146771653, -0.115470978767609, 0.339031785741557, -1.16697842581228, -1.34901105884347, 1.31061539473569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401225217723304, -0.115521903417552, 0.339400825386487, -1.21061035179298, -1.35459961622509, 1.28278976717244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404033485810408, -0.115810953930867, 0.339650133181402, -1.23143935406951, -1.32849150027942, 1.27560103771313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406444159304447, -0.116061763019145, 0.339698895995886, -1.21953619192394, -1.28224187004726, 1.29557743791716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408482158297183, -0.116126234927922, 0.339930187011244, -1.1889434253154, -1.26215831793027, 1.31056016222984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409845056376024, -0.116124955318282, 0.339932469069607, -1.14095390973362, -1.24406233185298, 1.31486134082858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410925478419781, -0.116094192467056, 0.339745441112206, -1.12599678882679, -1.23664197250378, 1.32471106808763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411775788549795, -0.116239939985034, 0.339440434545232, -1.14927339612059, -1.22944948810534, 1.33814617536083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412317901169302, -0.116289054209585, 0.339365034805721, -1.18525892104214, -1.22991428681639, 1.34820088634854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412465731808383, -0.116350278826807, 0.339189040889932, -1.16139810248731, -1.22941390197793, 1.34954808401852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411701688551397, -0.116298651996263, 0.3385652202572, -1.0828845386565, -1.21371053894049, 1.37143967385611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409892405963856, -0.116242772053888, 0.337834227877717, -1.05064536544716, -1.18934313969899, 1.39928108125802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407407303792978, -0.116108382868928, 0.33758404589663, -1.06304042687829, -1.17406651175156, 1.41939132660209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404809178195816, -0.116011817750415, 0.337723064822543, -1.11197219171679, -1.21081710588202, 1.39889762074518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402702552768542, -0.115788438273925, 0.338374296343382, -1.12153172860428, -1.26658140672234, 1.36844215658855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401511098792525, -0.115655330648071, 0.338864961244267, -1.12340115382566, -1.31107312428553, 1.35269218537618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40196171677246, -0.115596938239467, 0.339129370680703, -1.170076451441, -1.31795933392891, 1.32833668263299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403649886589288, -0.115749551606504, 0.33905766200791, -1.21894601107818, -1.31246502365929, 1.31155211423311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405996906792617, -0.115876829918063, 0.339101041720593, -1.24751589210433, -1.28771833004409, 1.3021662380765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408136964087395, -0.116036824655718, 0.339068914122054, -1.23638611540639, -1.28487603061344, 1.2934815652158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409664909952107, -0.116116352069566, 0.338969771371645, -1.22032701612763, -1.26596448395263, 1.28253783909593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410572315265107, -0.116106382363547, 0.338959966122977, -1.19514751528578, -1.26107916622051, 1.27039330762687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411061466754825, -0.116140708123395, 0.339025918850878, -1.15895248256311, -1.25268847639493, 1.27798719380995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411512707718324, -0.116160877246047, 0.339135192724021, -1.14001331921976, -1.25316554789411, 1.29898670916298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411908509545003, -0.116227611178084, 0.338620495195066, -1.12991753797443, -1.2536260089874, 1.30028018000036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41183953158435, -0.116246606465066, 0.338246952868125, -1.14474445519916, -1.22737395214358, 1.32447553113652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410722457556559, -0.116151766963976, 0.337545386174597, -1.10691176445519, -1.21404854153549, 1.35023139353808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408334125583369, -0.11605033408562, 0.337392336542367, -1.11003321219757, -1.21166188634779, 1.39100202938028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405406551846632, -0.115873407430217, 0.33724629637332, -1.09234274934597, -1.22902626508538, 1.41504798770428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402366591867144, -0.115693033227947, 0.337529773536358, -1.11674443844584, -1.25604497524767, 1.42704702585786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399626157648212, -0.115553288126751, 0.338209910126246, -1.10985697759038, -1.27391156022558, 1.42348073163429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397668418572976, -0.115405881741264, 0.338698975988209, -1.12458609101546, -1.31207339440155, 1.39893279066899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397179900708029, -0.115378935216016, 0.339482530515706, -1.15808949920843, -1.33263032471336, 1.34902121738186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39855200411984, -0.11544340609497, 0.339713036465061, -1.1839801791852, -1.3500524739865, 1.30536845054295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40099064685674, -0.115524276034088, 0.339928841073896, -1.20291089481324, -1.33512651273589, 1.29273907934268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403846390507325, -0.115662884850337, 0.339715707056195, -1.18784295290035, -1.29831456059312, 1.30509755203729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406071333935443, -0.11578086450684, 0.339554813972675, -1.18822575678502, -1.26841554633726, 1.33274792748752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407737491323773, -0.115856281548512, 0.339289861052253, -1.1576093677397, -1.25321610705806, 1.31855633591849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408924790768293, -0.115905891613252, 0.339232355148902, -1.14238488339042, -1.25343134558127, 1.30811407250296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409857959930788, -0.116014774742379, 0.339279953450968, -1.11794553306173, -1.25530216974964, 1.28962179609854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410506153940459, -0.11602914376526, 0.339273014646462, -1.14052502279148, -1.2496318122555, 1.30335231627018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410230347456043, -0.11601258289128, 0.338579633733394, -1.10161327856579, -1.25472767915217, 1.32649645317831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408284245237181, -0.115795328563582, 0.337959618732899, -1.08794104434637, -1.26351868281536, 1.35547398204832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405100858795853, -0.115796288744024, 0.337712959112936, -1.067840861194, -1.2842975329336, 1.38013153663005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401403723431316, -0.115596204243143, 0.338055963875578, -1.07705361224899, -1.29921828431579, 1.3846651771618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398150860757301, -0.115491331414415, 0.33866731897884, -1.09757095108905, -1.31989342774054, 1.38651986856275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395539833784596, -0.115146674203361, 0.339366098263882, -1.11417439276547, -1.33383849718616, 1.39894485604101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394064892625161, -0.115051783144304, 0.340283764243985, -1.15142576811377, -1.36459520804192, 1.37585131255491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394662382585897, -0.115083592570726, 0.340725940812124, -1.19200335569059, -1.37907275701422, 1.35122843540725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396927396458966, -0.115227712870183, 0.34094585578804, -1.18914593036087, -1.37317388577173, 1.30373624596593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400155376295051, -0.115375663871632, 0.340821957444391, -1.20705688996591, -1.34173671048815, 1.30202863741469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40313584331113, -0.115505969052723, 0.340792177094346, -1.18874027762672, -1.30911449388716, 1.2924204238676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405576883540596, -0.115775156828436, 0.340736079738471, -1.18209705863966, -1.28990296185801, 1.30355585465987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407353656085539, -0.115962715792167, 0.340781501283565, -1.17570428513324, -1.27566404394214, 1.3059785659269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408793658033803, -0.116036709749173, 0.34057128994842, -1.1713347721693, -1.24487639613199, 1.32264957722768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409905769149769, -0.116080098053791, 0.340292278628994, -1.20443802314666, -1.21683575562603, 1.33340917197896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410343142977358, -0.116059315861603, 0.339801520781347, -1.15557490331659, -1.19461994970756, 1.36429223736973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409218677919497, -0.116066711282847, 0.339250152514675, -1.1108925066403, -1.17932632494731, 1.40227750501926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406633208957294, -0.11587421399158, 0.338874453578237, -1.05438039330373, -1.18847285410815, 1.42579857602685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403179573557735, -0.115803838029787, 0.338672464404727, -1.06835003835989, -1.22140884661255, 1.41699073418711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399754393029499, -0.115660107369008, 0.338919442223579, -1.08860298946497, -1.27946946110756, 1.41013002611558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396715467685746, -0.11547003238573, 0.339295749576709, -1.10922729297197, -1.32683384893135, 1.39396009847106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394654936165239, -0.115263896548645, 0.340175344340317, -1.16210567804538, -1.35764786464707, 1.37138409560291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394360237292593, -0.115114205970927, 0.340639863949595, -1.21254091404894, -1.37043134506135, 1.3332501585299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396079960354669, -0.115201115997401, 0.340989176008694, -1.22720870804402, -1.35426558798063, 1.31346677400776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398910597850138, -0.115293716362507, 0.340707762701837, -1.21163190678131, -1.33347547586102, 1.29922697531522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401938699846107, -0.115515531223555, 0.340820521646602, -1.1888937863806, -1.29144911419821, 1.30771492558088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404492157061062, -0.115664871993624, 0.340357508533916, -1.19337908803131, -1.27758001519678, 1.30711802453544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406526796847973, -0.115800597895863, 0.340442542261042, -1.18772096160598, -1.24208481793697, 1.33494554560006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408153848081525, -0.115979154493089, 0.340379445346819, -1.16678959046344, -1.24167948940074, 1.32000787309812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409402715196426, -0.116147488120358, 0.340441816109691, -1.16882335513007, -1.23883390362788, 1.30916657410856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410130927162095, -0.116348405517537, 0.340386757988395, -1.17476450472736, -1.25120788179392, 1.29451938180381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410049385844735, -0.116330689874403, 0.340067747583548, -1.15589250704459, -1.21261249923152, 1.34643492126234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408432125523552, -0.116135054466946, 0.339808839162914, -1.15407664705116, -1.19275701440588, 1.3963487243016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405628831041092, -0.115913822822126, 0.339214538597592, -1.1128121216032, -1.19866962856887, 1.42530013225137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401963869362576, -0.11559812990311, 0.339113542746739, -1.13642473428048, -1.24339945874467, 1.42480782216325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398450674157117, -0.115532684057545, 0.339450295246678, -1.13478354022937, -1.28894897518616, 1.41417005257082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396040586060412, -0.115415930638008, 0.340017605980993, -1.16226581521388, -1.31880479452526, 1.3937296756983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395300389320316, -0.115386966829492, 0.340537750619889, -1.18922187484516, -1.34464814217212, 1.37017547823686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396642255446963, -0.115319861778575, 0.340800121271742, -1.2169965465715, -1.35641576885216, 1.33346655622421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399310690334708, -0.115358853954734, 0.341030772719436, -1.23172305681061, -1.3440991094528, 1.3180297622324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402413113531537, -0.115593558963543, 0.340939046441768, -1.21670458845798, -1.3353721371811, 1.27262460237913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404995634303063, -0.115732735213812, 0.340651556814479, -1.17384495976133, -1.31111457737381, 1.28062880502837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406939915765087, -0.115956054297627, 0.340425720623996, -1.15770338604269, -1.28658306547494, 1.30520148257801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408437617012951, -0.11605541036735, 0.340248691538086, -1.11386992143226, -1.26485174131244, 1.32090868974588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40962060384332, -0.116180144406321, 0.340343551282946, -1.1218191549998, -1.24590769274578, 1.31533349167265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410491072518287, -0.116185486375331, 0.340362257040551, -1.13634976756655, -1.23746249847026, 1.32003006303316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411112282212865, -0.116288159101464, 0.340189194163042, -1.14489124316241, -1.24262359612587, 1.32581998914507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410850793089915, -0.11623104619456, 0.339699174916437, -1.09982190483423, -1.23713405696371, 1.35190556784772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409104091779743, -0.116128465134848, 0.338961707024436, -1.03871709167111, -1.23054758719421, 1.35710478984671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406213360943759, -0.115974475367779, 0.338391017946975, -1.0402678250246, -1.23470162811596, 1.37244835190622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402909020663745, -0.115936725695084, 0.338345935061228, -1.06872113470927, -1.24643532460596, 1.39180710939917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399979637686471, -0.11577262232975, 0.338845909298028, -1.09229575880286, -1.26353250823618, 1.40804573567998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397712393534057, -0.115641419651008, 0.339597709157231, -1.10856527433965, -1.28668699280069, 1.41447192118629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397082197181923, -0.115423867553117, 0.340208158774857, -1.15042086963054, -1.32708095322211, 1.36777395525802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398211134403448, -0.115534411080707, 0.340791154125257, -1.20173375750998, -1.35216387961688, 1.31721044759731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400692050837945, -0.11565087649975, 0.341008358487398, -1.20369981083585, -1.34002972529607, 1.28672344891853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403524334720951, -0.115851460270844, 0.340988091804352, -1.20518690359452, -1.29806442647067, 1.30091262171996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405902197316465, -0.115952510565339, 0.340520593005385, -1.17247518128932, -1.27617532516167, 1.30220917614724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407694425549469, -0.115988034069663, 0.340360161412882, -1.14735793818972, -1.26342892688987, 1.31139266145813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408999528752495, -0.115994291322062, 0.340169454772848, -1.11722051431406, -1.26999816856377, 1.29952117484838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410028424876525, -0.116031077265546, 0.34020201992629, -1.13951871489994, -1.25622400984276, 1.3186215849708], a = 0.2, v = 0.2, t = 0.2)
