def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3913, 0.286, 0.3028, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304620303606, 0.286001935277687, 0.303099478109208, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130617891564, 0.286002588123766, 0.303200503977779, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305576388066, 0.286002335746808, 0.303161449440701, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305628064138, 0.286002357392041, 0.303164798972171, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303479110829, 0.286001457273403, 0.303025508456032, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391297882977875, 0.285999113256177, 0.302662779194352, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391290620561549, 0.285996071293253, 0.302192045040322, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282365347614, 0.285992613483401, 0.301656959887665, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391273643660718, 0.285988960284936, 0.301091638964366, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391263795898224, 0.285984835414224, 0.30045332825083, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258563503115, 0.285982643753596, 0.300114175691257, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257394235575, 0.285982153989812, 0.300038386292626, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391260829537435, 0.285983592913225, 0.30026105514586, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391266552469587, 0.285985990042038, 0.300632003257893, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39127703114293, 0.285990379178432, 0.301311208251166, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391287370368007, 0.285994709905003, 0.301981374508771, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295072570844, 0.285997936078554, 0.3024806146754, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299666959285, 0.285999860501318, 0.302778413019572, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302376328027, 0.286000995357665, 0.302954028454606, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303565186196, 0.286001493327254, 0.303031087675615, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302590436647, 0.286001085040004, 0.302967906513352, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301035480503, 0.286000433725245, 0.302867117611635, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296415685944, 0.285998498660779, 0.302567672497811, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391287126179285, 0.2859946076232, 0.30196554672275, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39127698640842, 0.285990360440768, 0.301308308656759, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391268173709935, 0.285986669120847, 0.300737088558633, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391260298893592, 0.285983370645756, 0.300226659957035, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391253648877284, 0.285980585194999, 0.299795620250573, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391253224670722, 0.285980407510248, 0.299768124096716, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258347543411, 0.285982553295905, 0.300100177649293, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391267447159788, 0.285986364795329, 0.300689995146027, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391274478190717, 0.285989309839299, 0.301145731397954, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391283787596521, 0.285993209211909, 0.301749146992596, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391290704785834, 0.285996106571753, 0.302197504276687, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296001351827, 0.285998325111238, 0.302540816254444, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298816864763, 0.28599950442754, 0.302723311727103, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301058727022, 0.286000443462369, 0.302868624400866, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130110919989, 0.286000464603624, 0.302871895943245, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391297452601037, 0.285998932986922, 0.302634883096439, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391292453750921, 0.285996839149825, 0.302310868419389, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391284778697304, 0.285993624348098, 0.301813388006607, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391275542563543, 0.28598975566649, 0.301214721747631, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391266823961786, 0.285986103760278, 0.300649600796361, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391260804856326, 0.285983582575204, 0.300259455369635, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391256916039088, 0.285981953690639, 0.300007390628278, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391254228883345, 0.285980828138512, 0.299833214991846, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257835410399, 0.285982338781952, 0.300066982292637, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391266210019199, 0.285985846601985, 0.300609806362779, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391277430668382, 0.28599054652516, 0.301337104628798, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391286559747833, 0.285994370365598, 0.3019288318584, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294228631172, 0.28599758258282, 0.302425912327126, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298656406703, 0.285999437217475, 0.302712911181924, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300109681306, 0.286000045941523, 0.302807109305555, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3913012813352, 0.286000536704865, 0.30288305338255, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130207706958, 0.28600087000915, 0.302934631167885, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300996360945, 0.28600041733948, 0.302864581966319, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294693098793, 0.285997777131468, 0.302456018115949, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391288483023252, 0.28599517595595, 0.302053494420687, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391280247399947, 0.285991726351902, 0.301519679090408, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391272354072773, 0.285988420123295, 0.301008050656641, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391264243243325, 0.28598502279087, 0.300482324194897, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391259775962595, 0.285983151608918, 0.30019276469828, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258389192782, 0.285982570741317, 0.300102877271672, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391259478246717, 0.28598302690653, 0.300173467397574, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391266606459513, 0.285986012656461, 0.300635502768384, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391276659383725, 0.285990223461978, 0.301287111621786, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391286840032677, 0.285994487766759, 0.301946999317149, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391293885100986, 0.285997438690478, 0.302403645441803, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299978802013, 0.285999991120932, 0.302798625992195, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303274103367, 0.286001371403209, 0.303012220314768, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130331066226, 0.286001386716404, 0.303014589983301, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130214139472, 0.286000896952619, 0.30293880058467, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129854885877, 0.285999392169545, 0.302705940157026, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391290947894758, 0.285996208401268, 0.302213262072498, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391279212335938, 0.285991292801112, 0.301452588474997, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391269632980505, 0.285987280356388, 0.300831675327901, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391260664482519, 0.285983523777704, 0.300250356642359, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391253439087857, 0.285980497321813, 0.299782022152665, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247657538072, 0.285978075640199, 0.299407274572099, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391250674803648, 0.285979339463368, 0.299602847215532, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39125980989912, 0.285983165823698, 0.300194964390589, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39127251758512, 0.28598848861269, 0.301018649174128, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391284856288541, 0.285993656848254, 0.301818417303112, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294911989378, 0.285997868816799, 0.30247020613134, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391271789492404, 0.285988183641045, 0.300971455775508, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391286438964656, 0.285994319773904, 0.301921002953502, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298106187654, 0.285999206750662, 0.302677247170581, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303729932599, 0.286001562333549, 0.303041766181913, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305771677341, 0.286002417546405, 0.303174107670076, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306107186167, 0.28600255807889, 0.303195854628127, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304825156811, 0.286002021083268, 0.303112756251871, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298326466552, 0.285999299017507, 0.302691525173384, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391288261818813, 0.285995083301429, 0.302039156426276, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391276067037109, 0.285989975349454, 0.3012487169924, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391263947070017, 0.285984898734608, 0.300463126880204, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391250819805164, 0.285979400199246, 0.29961224590085, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391242383493591, 0.285975866534158, 0.299065422390147, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391239134842618, 0.285974505792035, 0.29885485184461, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243541963145, 0.285976351775058, 0.29914051188668, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391254941550368, 0.285981126648892, 0.299879408530326, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391271175549818, 0.285987926482752, 0.300931661341926, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39128798446485, 0.285994967127909, 0.302021178940954, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129865745565, 0.285999437656841, 0.302712979172414, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305076441352, 0.286002126337253, 0.303129043973555, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391307680144096, 0.286003216933944, 0.303297810366628, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391308729245485, 0.286003656364484, 0.303365810854767, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306312039372, 0.286002643884471, 0.303209132770789, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300679193269, 0.286000284489438, 0.302844023841975, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289285313552, 0.285995512006272, 0.302105497146581, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39127456148946, 0.285989344730123, 0.301151130642711, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391261477416547, 0.285983864286299, 0.30030304927175, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391250443418251, 0.285979242544413, 0.299587849313428, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391242067266882, 0.285975734078254, 0.299044925257272, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391237529027963, 0.285973833174489, 0.29875076640401, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391242547005938, 0.285975935023553, 0.299076020907634, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391253772282829, 0.285980636885108, 0.299803619131695, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391268644193575, 0.285986866189388, 0.300767584292911, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391284267335577, 0.285993410157208, 0.301780242642958, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391297213965564, 0.285998833031173, 0.302619415260069, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130472165041, 0.286001977728189, 0.30310604719033, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391307036584178, 0.286002947370024, 0.303256096201577, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391307958732113, 0.286003333624365, 0.303315867840761, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305766586863, 0.286002415414189, 0.30317377771623, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299153345407, 0.285999645367084, 0.302745121676342, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39128953474701, 0.285995616484905, 0.302121664885049, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391277663596348, 0.285990644090242, 0.301352202516916, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39126396249571, 0.285984905195872, 0.300464126740345, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391251049647991, 0.285979496472074, 0.29962714381694, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391244493728411, 0.285976750435025, 0.299202203257333, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391244512239243, 0.285976758188541, 0.299203403089502, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391250196607161, 0.285979139164195, 0.299571851551184, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39126333467, 0.285984642222441, 0.300423432432636, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391278908449784, 0.285991165514218, 0.301432891230234, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391292384335302, 0.285996810074138, 0.302306369048758, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129994448293, 0.285999976745912, 0.302796401503355, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305002243768, 0.286002095258575, 0.303124234646281, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306989690071, 0.286002927727783, 0.303253056626751, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306127393825, 0.286002566543145, 0.303197164444911, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302894014288, 0.286001212197672, 0.302987583760913, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294168470969, 0.285997557383891, 0.302422012872579, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391281481455398, 0.285992243252994, 0.301599667901628, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39126647688369, 0.285985958381846, 0.300627103943206, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391255345703528, 0.285981295934, 0.299905604866, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246574654414, 0.285977622059491, 0.299337084390253, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391241073852244, 0.285975317972875, 0.29898053426424, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391241909924812, 0.285975668173364, 0.299034726683841, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391251240926586, 0.285979576591744, 0.299639542082679, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391265992516926, 0.285985755498168, 0.300595708334802, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391280884481074, 0.285991993202091, 0.3015609733142, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294381654048, 0.285997646678555, 0.302435830939718, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301879466451, 0.286000787240363, 0.302921822959488, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305080760546, 0.286002128146407, 0.303129323934395, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306115361784, 0.28600256150336, 0.303196384554001, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130599041367, 0.286002509167124, 0.303188285686865, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130277677902, 0.286001163092069, 0.302979984823847, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295118693666, 0.285997955397732, 0.302483604257219, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39128537304926, 0.285993873300586, 0.301851912617811, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391272893972032, 0.285988646267522, 0.30104304576155, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391259555375183, 0.285983059212848, 0.300178466698275, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391249675218733, 0.285978920773483, 0.299538056278444, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243326003441, 0.285976261317367, 0.299126513844716, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243489515788, 0.285976329806762, 0.299137112362203, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391248950211156, 0.285978617094092, 0.299491062851852, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391262551044789, 0.285984313990248, 0.300372639537512, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391278766533407, 0.285991106070592, 0.301423692516944, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391291933905062, 0.28599662140524, 0.302277173132663, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300455736678, 0.286000190891573, 0.302829539867984, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305509594815, 0.286002307769536, 0.303157120046294, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391307799230446, 0.286003266814899, 0.303305529286911, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306536791721, 0.286002738025082, 0.303223700733033, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305508669274, 0.28600230738186, 0.303157060054685, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129948266853, 0.285999783308601, 0.302766467690476, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391290358479023, 0.285995961516384, 0.302175057416539, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391278183442207, 0.285990861834826, 0.301385897803642, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391266799280677, 0.285986093422256, 0.300648001020137, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257235350936, 0.285982087438796, 0.300028087733181, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247955253949, 0.285978200342587, 0.299426571872806, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246064063972, 0.285977408191664, 0.299303989019611, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391251193106937, 0.285979556561826, 0.299636442516245, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391262776259908, 0.285984408324697, 0.300387237495559, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391276128739882, 0.285990001194509, 0.301252716432961, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289987182589, 0.285995805993768, 0.302150990782963, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130056593783, 0.286000237050841, 0.302836682868826, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305734964192, 0.286002402168598, 0.303171728002943, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391307359443935, 0.286003082604273, 0.303277023274313, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391307999764457, 0.286003350811326, 0.303318527468734, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
