def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.523, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345647594964726, 0.0779988100031748, 0.521677158903566, -1.53996514371508, -1.04515401303486, 1.84481017700799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345037783387255, 0.0779471407522098, 0.522008485356611, -1.53913238681594, -1.04398701884881, 1.84499778167121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343535363867716, 0.0780200125669629, 0.522707179356815, -1.53872345033025, -1.0416772653819, 1.8429642683124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34250745668486, 0.0783246596058624, 0.522944084327477, -1.54454778462103, -1.03856671862477, 1.83424727224695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341479563334417, 0.0786293638353443, 0.523181070155429, -1.55046155658862, -1.03566669368974, 1.8254666145664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33868621823334, 0.0788896183741057, 0.524312997658118, -1.54932030939157, -1.03696923448379, 1.81995272659598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335727348377558, 0.079144648260273, 0.525532467142649, -1.54730111195798, -1.03861360028986, 1.81709053501249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333715518155941, 0.0794688124653107, 0.526240867387964, -1.54357681192156, -1.03345280067902, 1.81796628870929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331950499325228, 0.0797330171662425, 0.526871044905205, -1.53647039012323, -1.0290868624941, 1.82090229508276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330176807483874, 0.0799431233925114, 0.527540846454617, -1.52162078838423, -1.01705648236149, 1.83316768642422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328252837717684, 0.0801094341334972, 0.528335725103357, -1.5216800396316, -1.01639134875082, 1.83553615458534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32746051648334, 0.0802204097775008, 0.528660531334892, -1.5223291131524, -1.01146781106387, 1.84828242957505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326690660019667, 0.0801725228928781, 0.529102639276037, -1.52377814541566, -1.01015695572497, 1.85005394989749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326379625785663, 0.0802351371038353, 0.529188239602343, -1.52098036680338, -1.00767871758065, 1.85456573187003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326365220369679, 0.0801804802725482, 0.529229362889954, -1.52011342005365, -1.00632657417749, 1.85502280037518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326425390558588, 0.080221051606474, 0.529185549932623, -1.51730395508822, -1.00686244200504, 1.85681296869252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326620091059434, 0.0801409061238321, 0.529114936502014, -1.51685747761723, -1.00715060170534, 1.85692177983785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32676882685435, 0.0801130364457053, 0.529094981694274, -1.51873075337583, -1.01115158002752, 1.8563582496231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327290026118104, 0.0799575447805676, 0.528976046419713, -1.52381927590682, -1.01324241285048, 1.86035396333709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327993955047368, 0.0796763843984351, 0.528848942123702, -1.53224943248066, -1.01770325410262, 1.8686100573411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328784217064406, 0.0794259613250651, 0.528741600059484, -1.54306712298421, -1.02617486385617, 1.87169214615115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329959180026635, 0.078958917292192, 0.528532440793018, -1.55668875585733, -1.02854677269087, 1.87642217761831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331343198567264, 0.0786950055973106, 0.528123930307841, -1.55583358446419, -1.02901188083249, 1.8778412996406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331708302707524, 0.0786895023535786, 0.527944162510187, -1.55739873245644, -1.02696345951462, 1.87939432604626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332435232488919, 0.0785162740709231, 0.527733319855561, -1.55824303353912, -1.02648069390616, 1.87825777644595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334205330709448, 0.078066012030157, 0.527261328039611, -1.56006303702971, -1.02540510773376, 1.87490630387634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336909845997607, 0.0778170400473902, 0.526196227838732, -1.55971697270771, -1.02648198426661, 1.8622159675487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338538022858655, 0.0777613552927022, 0.525501708287356, -1.55031454904205, -1.03352757245919, 1.85482254736909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339819965307787, 0.0779876420428711, 0.524686892133974, -1.54239097591104, -1.04009873150931, 1.84855953019924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341246879201905, 0.0781779316217655, 0.52385529820366, -1.54283774822687, -1.04233034629748, 1.84731426031067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342388069557497, 0.0780586903252327, 0.523396268035256, -1.54294438113983, -1.04441247798471, 1.84640345480521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342946828297918, 0.0780057746638788, 0.523241888591071, -1.5430996295519, -1.0447113124634, 1.84633171405222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343629216323214, 0.0777786958179164, 0.523092090090917, -1.54472318755008, -1.04518516904617, 1.8444927618042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344498095996366, 0.0778142559147856, 0.522662167152363, -1.54543181521159, -1.04549967537748, 1.84320395005216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345167433809095, 0.0778576918535389, 0.522340579789933, -1.54543181521159, -1.04549967537748, 1.84320395005216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345167433809095, 0.0778576918535389, 0.522340579789933, -1.54462485544459, -1.0433754726937, 1.84431087228032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34424000511202, 0.0779439205093514, 0.52271094971414, -1.54415989795685, -1.04289583988286, 1.84465974861533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343257649710102, 0.0780679966326656, 0.523080766195582, -1.54374816320402, -1.04319967806401, 1.84434936013197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342219556497764, 0.0782674679495076, 0.523418910744932, -1.55151939622061, -1.04277188423465, 1.83455916799854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340917955109342, 0.0785573787277197, 0.523797529915518, -1.5676971221616, -1.04149389617126, 1.81397156439116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339189959811225, 0.0786318833518824, 0.524539718766595, -1.56855013486034, -1.04139561875794, 1.80858242117504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337295135368983, 0.0787064937737115, 0.525347351299394, -1.56488429561629, -1.03931646116214, 1.8080526126891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335710016867542, 0.0791304368357877, 0.52576587214297, -1.56051094552402, -1.03519610852122, 1.81045024416977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335239010586834, 0.0791116393739474, 0.525993188572122, -1.55150614258784, -1.03097872426204, 1.81198790119631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332069903573958, 0.0794390877216952, 0.527204327738566, -1.54030725160437, -1.02758603820559, 1.82348353757215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329748076185823, 0.079613365028751, 0.528131510077673, -1.53304785488156, -1.02535633674597, 1.8330424037667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328981691703454, 0.0797365917910259, 0.528395846606067, -1.5340775585338, -1.02244208448383, 1.83845039666543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328759440816503, 0.0796734107656252, 0.528542866439011, -1.53262500981058, -1.02251747081502, 1.84208187859768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328273870681837, 0.0796919116070838, 0.528745303745813, -1.5301039115301, -1.02110592335006, 1.85249141817611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328253712328738, 0.0796156153742394, 0.528807663794354, -1.53151825832418, -1.01870551065167, 1.85424394746231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328231029853714, 0.0796298644183796, 0.528818656522309, -1.52972937619502, -1.01804501530826, 1.85744881017968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328296626088137, 0.0796046283582602, 0.528808093601354, -1.52949727547972, -1.01814474611597, 1.85804419777454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328320861046572, 0.0795325541195645, 0.52883365393989, -1.53024815724925, -1.0201620414313, 1.86326877262967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328498331316873, 0.0794582087604219, 0.528797009284985, -1.53159838248708, -1.01989667650003, 1.86678533120744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329084319357382, 0.0792117171628778, 0.528716142983467, -1.5323384873032, -1.02312660814771, 1.87734557618366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329697436757808, 0.0790413858094252, 0.5285124564269, -1.53609263078366, -1.02878521848557, 1.88674648714964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330811341790023, 0.0786060074191539, 0.528323995379223, -1.54382805206182, -1.0256995478821, 1.89135380178322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332311403093791, 0.0782159050002639, 0.527924906056247, -1.54849395794535, -1.02310179771632, 1.89285290237518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333858825597059, 0.0780876258738334, 0.527346130450246, -1.55436690480941, -1.02433328291745, 1.89380908116983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335183662262044, 0.0778456742360611, 0.526904261435618, -1.56188992820304, -1.03126012623537, 1.89334561297851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336653033332929, 0.0776102471781386, 0.526380613723462, -1.56583330408884, -1.03228413553764, 1.8892669297765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33913032650775, 0.077318658472733, 0.525495092937222, -1.56874010934396, -1.0326516056454, 1.85958756947231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34115972824733, 0.07747239999527, 0.524539902786708, -1.55059454069219, -1.04485203227493, 1.8464774941824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342953414966619, 0.0778102786931294, 0.52354426600626, -1.55042293055195, -1.04497867654416, 1.84635035339445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343559459887391, 0.0777528543830619, 0.52332549868096, -1.55015337936229, -1.04599487427927, 1.8457732083904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344273522623776, 0.0774670716980175, 0.523191891288071, -1.5498678673871, -1.04860149078992, 1.84326694309342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344914021715162, 0.0777381017132331, 0.522765460830919, -1.54986675431122, -1.04866029630755, 1.84266018210687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345378024847578, 0.0777373587348062, 0.522572951399745, -1.55004896865903, -1.04886170189527, 1.84228816923566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345803446603473, 0.0776341972541428, 0.522460101417384, -1.55029717877022, -1.04909125862617, 1.84209190889092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346295331876883, 0.0776404528492129, 0.522259974494327, -1.55204130992189, -1.04867104115506, 1.84161151530766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346688750364531, 0.0776846006521253, 0.522130279756287, -1.55638265425838, -1.04730704478092, 1.84057447797878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346689234718475, 0.0776844766451729, 0.522130284607382, -1.55638265425838, -1.04730704478092, 1.84057447797878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346679309715203, 0.0776475867111267, 0.522178233820891, -1.55271939131731, -1.04575557277879, 1.8401803389485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346219622343266, 0.077840829040987, 0.522274043904037, -1.55097075505963, -1.04501702937968, 1.83999341704435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34555028321497, 0.0781169312455252, 0.522415380926717, -1.55097075505963, -1.04501702937968, 1.83999341704435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343812292300899, 0.0784258279316559, 0.522963316981295, -1.5639427439026, -1.04066001522505, 1.82004362115975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34197664962918, 0.0784902140112966, 0.523712650621612, -1.56843432672415, -1.03892413023644, 1.8090001226823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340035207607153, 0.0785181389044205, 0.524549158795781, -1.56564747239734, -1.0410487884222, 1.80687517390832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337850359085598, 0.0791097448251692, 0.525137323910689, -1.55968841872775, -1.03721883214528, 1.81188748483812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335548052799597, 0.0792713441978263, 0.525997042136737, -1.5549991789106, -1.03509473614379, 1.81617901237775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333394511860476, 0.0792382879713836, 0.526888973703295, -1.55090097160472, -1.0315420060332, 1.81945811554692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331809249266427, 0.0795595469343816, 0.527376808723154, -1.54066598864331, -1.02810960314915, 1.81856754170949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330817364311038, 0.0799130961444015, 0.527606849526854, -1.53149491108304, -1.02150684446642, 1.82646044056349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330026337717396, 0.0799590756426096, 0.527913713770284, -1.52259353589342, -1.0176263414563, 1.84358025666622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328750118509095, 0.0798158752880616, 0.528518518863535, -1.52109333317284, -1.00948984096006, 1.85056248671673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328062216224971, 0.080037603410369, 0.528700748409093, -1.5200919313237, -1.00731460843715, 1.85111743428283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327699120670753, 0.0800651329760771, 0.528882278796408, -1.51980129411555, -1.00677849887856, 1.8512364313529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327172552135335, 0.080214821257251, 0.529007597773373, -1.51793384364907, -1.00654608855117, 1.85304017706035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326801261403814, 0.0801757009043576, 0.52916940336869, -1.51616616691244, -1.00333851229534, 1.85373709336855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326780154945739, 0.080204972384249, 0.529200914444402, -1.51621826542603, -1.00354683835691, 1.85133507059097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32679445731869, 0.0802592382510777, 0.529160085314785, -1.51768709626571, -1.00625175328405, 1.85073542364533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326924987807366, 0.0801868898868389, 0.529109651935778, -1.51822905978584, -1.01187955482394, 1.86107466727963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327435136484044, 0.0798984176869516, 0.528993166539372, -1.5285298433512, -1.01789941098128, 1.86653031479039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328452946132882, 0.0794833909213527, 0.528798092726244, -1.53305136916848, -1.01975003884918, 1.87083722708546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329823395910768, 0.0790390073919975, 0.528439534174356, -1.54384295544348, -1.02295289074511, 1.87611072238762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331207393656372, 0.0787661105901902, 0.528009555633349, -1.54946216423827, -1.01829817848851, 1.88611995771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332856294556154, 0.0783413838293239, 0.527572391520801, -1.55193737726514, -1.01392738653103, 1.89085075664629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334599169497061, 0.0782098871446677, 0.526948851063186, -1.55524168932149, -1.0114691688595, 1.89327773161826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336226028123793, 0.0778325389892883, 0.526450162354411, -1.56024332029972, -1.01646521362426, 1.88946627338197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337889560840523, 0.0775491547544201, 0.525928579699603, -1.56739703229948, -1.01565462650169, 1.87374119753878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339709552648245, 0.0775113305986045, 0.525246121874487, -1.55987536803376, -1.02902824656101, 1.85201810948942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341248432563085, 0.0778854300678174, 0.524478950645335, -1.55472876304067, -1.03324498046406, 1.84799471141917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342236977400266, 0.0778705751362821, 0.524015610893219, -1.55279148489426, -1.03658686685324, 1.84589402906766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342639994445341, 0.0777603120246707, 0.52391742944081, -1.5528939951255, -1.03679614396026, 1.84584731743309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343134824533147, 0.0778196653678474, 0.523708677135779, -1.5521768964681, -1.03725947699533, 1.84611067356493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343645169912803, 0.0779080164442899, 0.523475400002834, -1.550823434981, -1.0373591774378, 1.8465243893962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343800280877262, 0.0778307782723542, 0.523422488723312, -1.54910421458327, -1.03752204427416, 1.84627875560547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343799724444884, 0.0778286670642787, 0.523424077176481, -1.54809209785425, -1.03827367139452, 1.84551749429959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342993180103571, 0.0781103889676273, 0.523627826445607, -1.55563094113402, -1.03786649380103, 1.83436129298652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341456873555628, 0.0784232879934727, 0.524115920309912, -1.5739588065057, -1.03615517325268, 1.81000444559792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339551134081149, 0.0787031925396809, 0.524829684879237, -1.57272008068529, -1.03711299166266, 1.80897356706634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337555293385693, 0.0788994479776307, 0.525557427884314, -1.56923842336313, -1.03379492737195, 1.80908707345211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335550338309252, 0.0789774484789173, 0.526274895286535, -1.5594378796438, -1.03079997142692, 1.80915381225567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33357021079951, 0.079534295097589, 0.526838772168876, -1.54849870204839, -1.02692203119378, 1.81447849505227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331620820770475, 0.0794598158077429, 0.527592993330128, -1.54210120348998, -1.02250453172592, 1.81894730897576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329994386922593, 0.0795493147109882, 0.5281945347375, -1.53432762399469, -1.01867732355518, 1.82307074884964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328921188746016, 0.0797708649947378, 0.528530859752273, -1.53263087562446, -1.0178329395712, 1.8246847703248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327607676761721, 0.0799350139387267, 0.528986492939498, -1.52127046308281, -1.01116209764848, 1.8533115952489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326267608367596, 0.0798472349911785, 0.529508480588236, -1.51975168990246, -1.00857694330477, 1.85638762368326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326189472744681, 0.0797567797068241, 0.529586445041444, -1.51952534854314, -1.00632713818049, 1.85995347333805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326189472744681, 0.0797567797068241, 0.529586445041444, -1.51911093261525, -1.00653368520964, 1.86067994802815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32635244759645, 0.0797467283285565, 0.529538218207777, -1.51844241723989, -1.00834755091201, 1.8655361375953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326422612873293, 0.0796982767493516, 0.529498400141549, -1.52218282004347, -1.01048821306583, 1.87084366515194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326762472528379, 0.0795216842690745, 0.529382743880351, -1.52586549641728, -1.01502184555704, 1.87496193310555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328009345551714, 0.0792410150457545, 0.528984318152313, -1.5321545780061, -1.02144384792774, 1.88122886865586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329519676213721, 0.0787398997233858, 0.528545984905699, -1.54448861547322, -1.02382781946125, 1.88849933772419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331893522812101, 0.0779887840882699, 0.527860464986191, -1.56295709644886, -1.01456779005693, 1.90025683988979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334201125570426, 0.0775901501834873, 0.527204969280843, -1.56467044297862, -1.01363885449271, 1.89796384596104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336543834981436, 0.0774805293210673, 0.526412510864213, -1.5698608072184, -1.0231837810299, 1.8803736714535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338684375177136, 0.0772097665369365, 0.52561773092906, -1.57188331016122, -1.02859674786285, 1.85581206214209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340727812343974, 0.0771900077728574, 0.524845312650906, -1.56161086985806, -1.03733393644361, 1.83834544167472], a = 0.2, v = 0.2, t = 0.2)
