def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2741, -0.2689, 0.406, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274072093306627, -0.26892450804568, 0.404313008793099, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274062026455699, -0.268933348893971, 0.40370445625805, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274043791348367, -0.268949363218474, 0.402602123376262, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274004099476792, -0.26898422117132, 0.400202704805347, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273987949846545, -0.268998404000885, 0.399226441374306, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273989603674528, -0.268996951586183, 0.399326417148094, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274007342633465, -0.26898137298609, 0.400398757297745, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274029651119118, -0.268961781364176, 0.401747330510374, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274043415929415, -0.268949692916612, 0.402579428875612, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274059282755077, -0.268935758449961, 0.403538596449336, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274067376589222, -0.26892865033241, 0.404027877886255, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274083474950801, -0.268914512527702, 0.405001042068309, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274097466335531, -0.268902225099323, 0.405846837114557, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274097519258027, -0.268902178622053, 0.405850036339318, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274102823084366, -0.268897520728104, 0.406170658645856, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274107923489863, -0.268893041481163, 0.406478983932219, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274108947209384, -0.268892142436463, 0.406540868936194, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274110601037366, -0.268890690021761, 0.406640844709982, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274103846803887, -0.268896621683403, 0.406232543649831, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274078867386043, -0.268918558955061, 0.404722509562535, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27405260790534, -0.268941620395698, 0.403135094226327, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274023670877134, -0.268967033295738, 0.401385818112356, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274017899017476, -0.268972102223048, 0.401036902661835, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274019552845459, -0.268970649808346, 0.401136878435623, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274031175948518, -0.268960442237821, 0.401839508173806, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274042028367738, -0.268950911492547, 0.402495549201404, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274046888968177, -0.268946642845738, 0.402789378000567, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274050342161004, -0.26894361020384, 0.402998127416237, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274058718799735, -0.268936253723375, 0.403504504710474, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274059482868262, -0.268935582707782, 0.403550693517964, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274061136696245, -0.268934130293081, 0.403650669291752, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274035573477123, -0.268956580267128, 0.402105343756309, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274037227305105, -0.268955127852426, 0.402205319530097, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274038254332282, -0.268954225902896, 0.40226740448562, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274046134822618, -0.268947305146842, 0.40274378904772, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274058305342739, -0.26893661682705, 0.403479510767027, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274082284194654, -0.268915558266287, 0.404929059511181, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274097631718329, -0.268902079857853, 0.405856834691935, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274110088350692, -0.268891140270318, 0.406609852220108, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274113002395597, -0.268888581115613, 0.406786009533522, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274115916440501, -0.268886021960909, 0.406962166846937, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274117983725479, -0.268884206442531, 0.407087136564172, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274118979329925, -0.268883332088881, 0.407147321979993, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274120633157907, -0.268881879674179, 0.407247297753781, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274106798886835, -0.26889402912316, 0.406411000406043, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274083220261292, -0.268914736199566, 0.404985645799145, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274030224997428, -0.268961277376274, 0.401782022103878, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273982655943174, -0.269003053180346, 0.39890641892241, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273926151256332, -0.269052676381052, 0.395490646635164, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273927805084314, -0.26905122396635, 0.395590622408952, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273939183420832, -0.2690412313532, 0.396278455732614, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273983056169546, -0.269002701695988, 0.398930613059666, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274026517115092, -0.268964533690036, 0.401557876419045, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274048102877916, -0.268945576773346, 0.402862760218528, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274072691992357, -0.268923982271558, 0.40434920002321, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274081872391486, -0.268915919917548, 0.404904165543508, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274095127822764, -0.268904278813712, 0.40570547137042, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274105462593825, -0.26889520267424, 0.406330219980822, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27411267163, -0.268888871598554, 0.406766014378765, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274123619971243, -0.268879256613227, 0.407427854001242, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274125273799225, -0.268877804198525, 0.40752782977503, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274117682728786, -0.268884470782007, 0.407068940973343, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101668712434, -0.268898534513566, 0.406100875555752, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274081176129906, -0.268916531384137, 0.404862075742743, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274053646509313, -0.268940708279265, 0.403197879012266, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27401479809001, -0.268974825500614, 0.400849448085982, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273960233343391, -0.269022745018874, 0.39755094738139, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273926558098016, -0.269052319087035, 0.395515240675516, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273912252485969, -0.269064882474207, 0.394650450232248, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273913906313951, -0.269063430059505, 0.394750426006036, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273955377704435, -0.269027009308439, 0.397257418509548, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273996657250872, -0.268990757037479, 0.3997528138233, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274030732722619, -0.268960831484961, 0.401812714666431, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274058263997039, -0.268936653137418, 0.403477011372682, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274078030549084, -0.2689192938769, 0.404671921820998, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274086691646227, -0.268911687581106, 0.405195494948327, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274096887495737, -0.268902733444469, 0.405811845593731, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274103714497648, -0.268896737876579, 0.406224545587928, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274112193673713, -0.268889291346403, 0.40673712138014, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274113847501696, -0.268887838931701, 0.406837097153928, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274111012840534, -0.2688903283705, 0.406665738677655, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274095233667755, -0.268904185859171, 0.405711869819943, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274068233272117, -0.268927897981595, 0.404079665337077, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274034956599285, -0.268957122017812, 0.402068052792686, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274012181734142, -0.268977123220672, 0.400691286411849, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273974737414795, -0.269010007341938, 0.398427734917512, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273955308243659, -0.269027070309857, 0.397253219527049, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273956962071642, -0.269025617895155, 0.397353195300837, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273964801216278, -0.269018733449468, 0.397827080468593, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273988305419562, -0.268998091731724, 0.39924793616567, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274009041114803, -0.268979881356191, 0.400501432417426, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274054630536962, -0.268939844092518, 0.40325736459767, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274062076070539, -0.26893330532153, 0.403707455531264, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274065542493989, -0.268930261060315, 0.403917004753124, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274081047131323, -0.268916644672484, 0.404854277632388, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274099351699431, -0.268900569346563, 0.405960809496675, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274115127564554, -0.268886714762721, 0.40691447840284, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274116781392536, -0.26888526234802, 0.407014454176628, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274112347479716, -0.268889156271835, 0.406746419127102, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274093030768883, -0.268906120475554, 0.405578702089257, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274066782864976, -0.268929171749288, 0.403991986583465, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274045054872945, -0.268948253573642, 0.402678504867436, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274010981055026, -0.268978177673746, 0.400618704000079, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273967197613024, -0.269016628900564, 0.397971945364812, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273932343188298, -0.269047238540408, 0.395864955932227, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27393399701628, -0.269045786125706, 0.395964931706015, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273971960637613, -0.269012445946223, 0.398259875593322, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274009876297934, -0.268979147886767, 0.400551920183189, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274028749782868, -0.268962572930188, 0.401692843713659, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274048685025366, -0.268945065523371, 0.402897951690901, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274066200717526, -0.268929682999263, 0.403956795111092, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274083302952691, -0.268914663578831, 0.404990644587835, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27409555781804, -0.268903901185889, 0.405731465071605, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274097704486761, -0.268902015951606, 0.405861233625982, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101862210308, -0.268898364581046, 0.406112572721285, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274110182618887, -0.26889105748268, 0.406615550839214, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274118989252892, -0.268883323374392, 0.407147921834636, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274123307397754, -0.268879531119606, 0.407408958579996, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274124961225736, -0.268878078704904, 0.407508934353785, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109732777676, -0.268891452539479, 0.406588357428743, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274088702701053, -0.268909921444829, 0.405317065489253, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274064986807787, -0.268930749071654, 0.403883412893131, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274041836523692, -0.268951079972652, 0.402483952011645, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274007759398117, -0.268981006977585, 0.40042395119274, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273963888303231, -0.269019535182383, 0.397771893841462, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273944354940933, -0.269036689652427, 0.39659107997725, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273946008768915, -0.269035237237726, 0.396691055751038, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273952205662365, -0.269029795039837, 0.397065664975422, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27399961760296, -0.268988157215163, 0.399931770458381, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274038727327085, -0.268953810512292, 0.402295997556923, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274061720497522, -0.268933617590691, 0.4036859607399, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274074841968734, -0.268922094132446, 0.404479168529135, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274086020192066, -0.268912277261475, 0.405154904784169, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274096882534253, -0.268902737801713, 0.405811545666409, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104954868635, -0.268895648565553, 0.406299527418269, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109201898893, -0.268891918764598, 0.406556265205357, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274113566350939, -0.2688880858422, 0.406820101272384, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27412067946509, -0.268881839006567, 0.407250097075447, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274122333293073, -0.268880386591865, 0.407350072849235, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274114776953022, -0.268887022674638, 0.406893283538797, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101731557897, -0.268898479321807, 0.406104674635156, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274076482566092, -0.268920653337061, 0.404578344496733, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274053147053262, -0.268941146908505, 0.403167686328582, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274031319831552, -0.268960315877742, 0.401848206066126, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274002683800039, -0.268985464438305, 0.400117125542984, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273976255628883, -0.269008674025242, 0.39851951267785, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27397036469361, -0.26901384752641, 0.398163398971616, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273972018521592, -0.269012395111708, 0.398263374745404, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274000606592094, -0.268987288671171, 0.399991555971106, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274040556460833, -0.268952204141631, 0.402406570762733, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274073432907293, -0.268923331589772, 0.404393989169867, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274084597900001, -0.268913526338119, 0.405068925618711, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274093641031408, -0.268905584534529, 0.405615593149785, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274099927231569, -0.268900063906247, 0.405995601065953, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274105128520573, -0.268895496062009, 0.406310024874517, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109469819027, -0.268891683473417, 0.406572461280711, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274112468209158, -0.268889050245562, 0.406753717358589, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274118971060785, -0.268883339350954, 0.407146822101124, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
