def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441599124839456, -0.103035676187643, 0.378331281848777, -1.24454593218118, 1.08707736645429, -1.19929824832125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442531112597846, -0.103135255145289, 0.378085021784201, -1.23744047569611, 1.09311619531113, -1.19877800340863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443062737691866, -0.10322324654654, 0.378000071841796, -1.23620962614038, 1.09456995367262, -1.19907722761919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443062737691866, -0.10322324654654, 0.378000071841796, -1.2339789525221, 1.097954374416, -1.19986629013766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44305033457048, -0.103131465957761, 0.378076557435886, -1.2339789525221, 1.097954374416, -1.19986629013766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443051428655591, -0.103131384307058, 0.378076636877262, -1.23675370570714, 1.09439142930285, -1.19952808783522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443051428655591, -0.103131384307058, 0.378076636877262, -1.23952825559587, 1.09124110489146, -1.19925912973742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442963709905903, -0.103053642585332, 0.378137236428881, -1.24017756624431, 1.09099393026452, -1.19858726609778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441829440092378, -0.102595374798274, 0.378648932349785, -1.24320271182786, 1.09518433760807, -1.19558777811134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44032499944669, -0.102237415728843, 0.379059908380976, -1.24058360994583, 1.10075591430706, -1.190257837929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438405911795168, -0.101803886569509, 0.379596999605801, -1.23810694563043, 1.11340312779399, -1.18434863540285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436695958964422, -0.101446137651064, 0.380051214827888, -1.236225568596, 1.12368201949083, -1.17781228509278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435382625544581, -0.101172760020796, 0.38037078463184, -1.23364908823689, 1.12899271443162, -1.17104642343851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433687713886735, -0.100749118441639, 0.380857520622399, -1.23382623676419, 1.13126506330449, -1.16676667664073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433686379172044, -0.100739091731767, 0.380857289049852, -1.23592950387409, 1.12727402605139, -1.16129644201948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433686540646041, -0.100739120905729, 0.380855095177698, -1.23193666628469, 1.1223943130618, -1.16314393202016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435104946177888, -0.101215468186196, 0.380349410537216, -1.23955725692485, 1.11387763176962, -1.17234429169539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436234974674695, -0.101528392019795, 0.380022290038363, -1.23625633833582, 1.10850585649637, -1.17660741441856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438515961617533, -0.102325696221952, 0.37919648102544, -1.24153466431194, 1.09911499589099, -1.18809002544843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439697297003285, -0.102727272347329, 0.37876481070923, -1.2484590658053, 1.09253078717985, -1.19760818431582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440683655672421, -0.102954904230749, 0.37848845559082, -1.24849991747258, 1.08950810626087, -1.2006977394438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441232702509806, -0.103105108952604, 0.378306438992979, -1.24789680628985, 1.08896949499279, -1.20103330575053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441975841350503, -0.103154457653946, 0.378204253137191, -1.238870617691, 1.09862759038121, -1.20000702750041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442164615499795, -0.10314072374616, 0.37819901192204, -1.23793413118223, 1.09959743682059, -1.19982930001559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442333616317372, -0.103110565747827, 0.378211049728928, -1.23789821409282, 1.09956340699246, -1.19984892385773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442557800257049, -0.103093859438395, 0.378226024388067, -1.23805530597386, 1.097944534247, -1.200257385023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442844352945264, -0.103097229096165, 0.378172552317945, -1.24119512283954, 1.09543425498132, -1.20313084102299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443103897940855, -0.103119451642874, 0.378176708479774, -1.2424997375211, 1.09590784787516, -1.20253257265312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443103897940855, -0.103119451642874, 0.378176708479774, -1.24277618833171, 1.09565627907374, -1.20219309355949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442629936857487, -0.102968526078639, 0.378344386670106, -1.24185388684989, 1.09611677671457, -1.19995701562856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441366949493456, -0.102615323500201, 0.378740105290949, -1.24387475315594, 1.09934766623213, -1.19698146760958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439945801442317, -0.102135328896471, 0.379285350462532, -1.24660609925239, 1.10425075597421, -1.19234793673488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438237729038907, -0.101851459092703, 0.37972313764738, -1.24695786543708, 1.11067414604102, -1.18582716229569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436794512028743, -0.101483498161684, 0.380150219553831, -1.24363741946102, 1.11693311805463, -1.17787677082096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435140810565077, -0.101068168457622, 0.38054042159892, -1.24274394632247, 1.12164200206351, -1.17369947453895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434153614370332, -0.100920482244131, 0.380733242721793, -1.23368249122085, 1.12839746070702, -1.16453568266064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434153614370332, -0.100920482244131, 0.380733242721793, -1.23093237197778, 1.12585202549976, -1.16610015034887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435747251047394, -0.101394820968494, 0.380157798627122, -1.23200716329528, 1.1148480002055, -1.17300073808812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437917031732287, -0.102019191007563, 0.379458987856041, -1.23495109671679, 1.1038943780303, -1.18522762613948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439417799877668, -0.102523524137304, 0.378887636617259, -1.23581483136924, 1.09922706646271, -1.19041288314737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440243185583266, -0.102829175267082, 0.378507411810258, -1.23769570942765, 1.09581889596149, -1.19533457305161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441026932411338, -0.102949423858543, 0.378391007060614, -1.23955769567003, 1.09161313480191, -1.20039965669508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441530272256529, -0.103049711500458, 0.378295615032007, -1.24297890810442, 1.08608974459899, -1.19930747603827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441664539459305, -0.103075083230408, 0.37830583479609, -1.24454986719105, 1.08493759440096, -1.20112888856876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442378791217471, -0.103051231322115, 0.378295012484519, -1.24872686360612, 1.08579719077685, -1.20364743047826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442898496262402, -0.103225488441252, 0.378228884028438, -1.24885822899323, 1.08951008395017, -1.20492191924223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44314418985259, -0.103366660128278, 0.378018503338919, -1.24863021828243, 1.08967644809044, -1.20465737299729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443187654870189, -0.10336341636852, 0.378021659328119, -1.24878497226961, 1.08942653512522, -1.204426280955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443353677054627, -0.103346203538511, 0.378082486071885, -1.2535169693335, 1.08897535602145, -1.20613515138934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443434613783016, -0.103318224117085, 0.378135402968756, -1.25639889140742, 1.08867961478101, -1.206918710739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443434491228336, -0.103313821797728, 0.378135335406712, -1.2566118805907, 1.08850440309149, -1.20710975942063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443433796275081, -0.103309020875745, 0.378142741362969, -1.25664554540402, 1.08847974535065, -1.20714897106828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443433796275081, -0.103309020875745, 0.378142741362969, -1.25689113307885, 1.08855330786069, -1.20717939635736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443469978240682, -0.103306086413481, 0.378157900330494, -1.26070715737329, 1.08654878195202, -1.20880165346384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443687756875536, -0.103300915864552, 0.378187097447218, -1.26099537460965, 1.08623449387618, -1.20871202175266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443688545003706, -0.103304771884649, 0.378181591090619, -1.2610503830685, 1.08616509125698, -1.20866429049674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443687856337819, -0.10330090844176, 0.378187104669162, -1.26119145145633, 1.08617824333896, -1.20871130864152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443475481053889, -0.103184486320711, 0.378332377682851, -1.26366457428956, 1.08575643551873, -1.20793537690244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442934088808543, -0.102880279224159, 0.378713167558092, -1.26919348449493, 1.08377802867795, -1.20636145441904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441958729063522, -0.102493913617141, 0.379176144831299, -1.27163851116126, 1.08089828880922, -1.20312096910608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441294428092014, -0.102346120278212, 0.379337576730939, -1.26730762755753, 1.08479385259294, -1.1973293359013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440039637254566, -0.102048773103657, 0.379615509568222, -1.26664420033307, 1.0927029682348, -1.19331112368179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438437149995187, -0.101742180128593, 0.379959082662584, -1.26074035384032, 1.10724200711258, -1.18799230741596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438087205661699, -0.101607537574394, 0.380105419828261, -1.26020917451706, 1.10916232563225, -1.18631151129015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437437501589807, -0.101491604852018, 0.380184415985445, -1.25552828318949, 1.11322148476315, -1.18298799462848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437437501589807, -0.101491604852018, 0.380184415985445, -1.25267963295984, 1.11054414806994, -1.18456556627384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43884831395713, -0.102013565669174, 0.379612795246175, -1.24937602095744, 1.09886627479922, -1.1881614293994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440722877429203, -0.102548567948451, 0.379015012643268, -1.2508961607119, 1.09045775387045, -1.19612374639375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441689926711389, -0.102888125849075, 0.378567146783945, -1.2513698587774, 1.08887352060784, -1.19793554884847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442330634590841, -0.103088437120881, 0.378430147705131, -1.25030488963283, 1.09120521882166, -1.20136577197001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442615174763656, -0.103240413698921, 0.378299583851858, -1.25172837061025, 1.09308250106842, -1.20097831640181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44310188355166, -0.103242405521239, 0.378323901095183, -1.25740443578528, 1.08979276743278, -1.20672945673233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443165141563542, -0.103237684626031, 0.37832849425109, -1.2584872295928, 1.08874103974344, -1.20709132734715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443160963724001, -0.103216581026306, 0.378374034603914, -1.2595367741769, 1.08915665412496, -1.20712008578585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443158835203124, -0.103216196460451, 0.378402953827762, -1.26208680054595, 1.09074568088365, -1.20813003924404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443160721680076, -0.103221469745488, 0.378403162800554, -1.26208680054595, 1.09074568088365, -1.20813003924404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443454017245833, -0.103326954106314, 0.37824685332954, -1.26029035963182, 1.08840810854579, -1.20878863913471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443454017245833, -0.103326954106314, 0.37824685332954, -1.26031136490653, 1.0882913376086, -1.20865647151515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443443735336077, -0.103331612822194, 0.378225701528242, -1.26032453135693, 1.08831761075858, -1.20863562616659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443441136318996, -0.103326867821527, 0.378248310820113, -1.26044650082263, 1.08888688157205, -1.20851697912253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443439084586131, -0.103322999332983, 0.378280899701478, -1.26078038177268, 1.08920562965989, -1.20833841679668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443643206110843, -0.103306832729752, 0.378345647628774, -1.2640709990365, 1.0876957124115, -1.20940468117851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443659383268174, -0.10330551488436, 0.378352737259528, -1.26479369454808, 1.08742791522008, -1.20964897759973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443657347163512, -0.103292355632468, 0.378367253745585, -1.26525472376759, 1.08720546850171, -1.20959997093425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443231802801824, -0.103058288802033, 0.378661936821321, -1.26821130133369, 1.08421449369833, -1.20850244052993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442316557790541, -0.102559783426831, 0.379223012520507, -1.27159775557328, 1.07859760855802, -1.20339778842089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441610571969995, -0.102528068991191, 0.379175040906394, -1.27049990698994, 1.07935283492636, -1.20191293297346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4410212508507, -0.102262515000638, 0.379553619348009, -1.27472929220612, 1.08408449151785, -1.19894399203723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440179862495735, -0.102041884208094, 0.379820681849139, -1.27460669838739, 1.08970920627229, -1.19615901872566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439125652927552, -0.101814991622514, 0.380071294999151, -1.27188704701748, 1.097365398599, -1.19149071363646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438175958526426, -0.101654335096336, 0.380108162261975, -1.26388663497156, 1.10475344663614, -1.18675789042667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438175958526426, -0.101654335096336, 0.380108162261975, -1.25710660559152, 1.10325981667478, -1.18539286030763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439159758618907, -0.102127534367724, 0.379532341667003, -1.24842868322188, 1.09511839792536, -1.1901126865976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44057167278809, -0.102566137602, 0.378936027620764, -1.24548999729267, 1.08876842599925, -1.19686623756325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441351719985959, -0.102839157396568, 0.378655119004181, -1.24491388049829, 1.08817206714317, -1.20192939744231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441879798524911, -0.102940588063951, 0.378659134774683, -1.24453127087651, 1.0864812574234, -1.20347644661152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442062642468715, -0.103009053813967, 0.378512654935494, -1.24978903568952, 1.08232734105909, -1.20869112670003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442540100041814, -0.103184924219027, 0.378391694295139, -1.25598227473375, 1.08804303109059, -1.20556421892855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442974384670169, -0.103243296572962, 0.378421927883589, -1.25685806060718, 1.09212815470968, -1.20643692401935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443104688301906, -0.103244435764528, 0.378375978935848, -1.25668008781238, 1.09241721472155, -1.20670163163205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44318293613266, -0.103397252912933, 0.378113116431606, -1.25231546243264, 1.09173535916568, -1.20731035719135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443200751503703, -0.103481549356161, 0.377954399790344, -1.24769540220222, 1.0961217947414, -1.20600461840969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443082643742673, -0.103505939618071, 0.377933395935733, -1.24659788435951, 1.09742177869103, -1.20735735446728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443083398199059, -0.103510602109554, 0.377927797545899, -1.245340141173, 1.09891438854049, -1.2082635381736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443482021502703, -0.103624127157703, 0.377819057970606, -1.245340141173, 1.09891438854049, -1.2082635381736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443482021502703, -0.103624127157703, 0.377819057970606, -1.24780023177382, 1.09747849153533, -1.20905472794696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443167090799897, -0.103302393668138, 0.378314155480317, -1.25848902229198, 1.09327364560565, -1.20852197498873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442528348309731, -0.102859112042702, 0.378935927087748, -1.26974430774851, 1.08185532332482, -1.2098912619817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441715701305156, -0.102462305849534, 0.379400111944265, -1.27815335786409, 1.07429726322156, -1.20099234047088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441202181685174, -0.102247636969845, 0.379693992875913, -1.27933746318268, 1.07541536556819, -1.20037536084583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439600857386014, -0.101913243171154, 0.380066362875129, -1.27506114050309, 1.09179651288366, -1.19424177768285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437980608871907, -0.101540150910448, 0.380453271207342, -1.26685928089256, 1.10252289509348, -1.18789217904571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436134182795625, -0.101171876694404, 0.38073936179898, -1.25621647990276, 1.11399333030543, -1.17619677171362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434253848264755, -0.100762628506881, 0.381091704789584, -1.24581169171886, 1.12223140737585, -1.16671589761646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43397107699466, -0.100783731502285, 0.381071172804928, -1.2396420212261, 1.1247806625418, -1.16445933136271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433984066104587, -0.100814219324211, 0.380923619473087, -1.23427201726058, 1.11981382035242, -1.16748997250082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435460827078641, -0.101132666180619, 0.380637234897462, -1.23806302594389, 1.10819146747026, -1.17267467604849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437023041312916, -0.101609564541226, 0.380074854812573, -1.23527527117827, 1.09939480797501, -1.1806961866794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438460942146257, -0.102065085920528, 0.379528511654407, -1.23627631094025, 1.09432628140236, -1.18605679248053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440847721099826, -0.102708368711008, 0.378861166407722, -1.24033666374618, 1.08454465530353, -1.19856067167234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441880691097818, -0.103036595964885, 0.37842843083828, -1.2411576582198, 1.07870068191182, -1.20477903628223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442258821295508, -0.103065877222224, 0.378437798952485, -1.24192552989836, 1.07817179009008, -1.20578437934886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442702164404594, -0.103344704723814, 0.378162770568525, -1.24902239601576, 1.09999138775307, -1.20761197702905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442704511750411, -0.10335348924562, 0.37814500987754, -1.24902239601576, 1.09999138775307, -1.20761197702905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443178525054151, -0.103411285083636, 0.378152287857056, -1.25150853040377, 1.0974878418389, -1.20817780714449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443229608961162, -0.103407665738468, 0.3781456708498, -1.25462824484482, 1.09436099611323, -1.20972758209192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443228242674371, -0.103389018974926, 0.378145322324592, -1.25676587516287, 1.09031257989823, -1.21077327408591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44255546689589, -0.103004253441516, 0.378704698160849, -1.25998218302916, 1.08505580569196, -1.20595822523565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441008745368807, -0.102474154437888, 0.379364581464178, -1.26031449145489, 1.08743486720381, -1.20156990119388], a = 0.2, v = 0.2, t = 0.2)
