def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241099296372397, -0.128882640450623, 0.392286994864159, 0.0115982685862068, 0.0252453037704384, -1.45640161441719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241101109606442, -0.128816821235213, 0.391938805974237, 0.0115947678343307, 0.0251646893157716, -1.4528333058507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241095025054451, -0.128816390249641, 0.391938855758753, 0.0162433974310738, 0.0202180317626053, -1.45292410915912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240594696218738, -0.129180210680064, 0.39274060187852, 0.016766779910355, 0.0114933694291969, -1.46429583954889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240177862726204, -0.129465096723243, 0.393396161472992, 0.0173862410882661, 0.007829476712966, -1.46876627392989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24007074404912, -0.129578898273369, 0.39368937846808, 0.0188648951749829, 0.00652792653875386, -1.47238272411326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240064080697445, -0.129627670756452, 0.39389761041721, 0.0182695753649881, 0.00592132047269237, -1.47381154279734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239886537137457, -0.129783671183585, 0.394403408480711, 0.0182153034737728, 0.00599361797642103, -1.47633137761819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239705956081051, -0.129936461783418, 0.39444891897038, 0.0172933757879457, 0.00683231579075396, -1.47632515747669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239705956081051, -0.129936461783418, 0.39444891897038, 0.0190207176091197, 0.0102742034337197, -1.47573679013189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240192892890051, -0.129430066684015, 0.393006168164682, 0.0143240792878048, 0.0159488174236896, -1.46730639311703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240192892890051, -0.129430066684015, 0.393006168164682, 0.0165495069972277, 0.0182526707926304, -1.46682202776534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239963966798708, -0.129559842684908, 0.393168244240321, 0.0150228219929455, 0.0153117718088505, -1.46687144235212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239947579714221, -0.129650796005155, 0.393643723427035, 0.0165397060198664, 0.013505850223583, -1.47197613462766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239597674397528, -0.129921378741962, 0.394378694196448, 0.0192070990443595, 0.0107606403139444, -1.47652505774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238981106830162, -0.130452426438479, 0.395826262256642, 0.0195019490633955, 0.00711515744214885, -1.48294504162821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238769525293548, -0.130705857103702, 0.396752576377926, 0.021543100398792, 0.00529174915829803, -1.48916059597197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238558030793175, -0.130959095665984, 0.397504072749763, 0.021530008969558, 0.0053526724638852, -1.4957909808389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238557858180068, -0.130981853943483, 0.397679995235563, 0.0205492949566405, 0.00503636546515309, -1.49776854978648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238557685566961, -0.131004612220982, 0.397855917721363, 0.0201949432876606, 0.00536573768303055, -1.49776624347813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238580337417497, -0.131023329779136, 0.397980521921469, 0.0196879610196442, 0.0053127282183793, -1.499402718433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238607632640198, -0.131036948361847, 0.398040352056206, 0.0200467304659182, 0.00566791362941558, -1.49670266384494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238616682822934, -0.131026662964869, 0.398040421348649, 0.0200480198485018, 0.00565956075189686, -1.49581780291743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239069805610725, -0.130673165479273, 0.397305189632208, 0.0199453685836812, 0.0106670349025388, -1.48373420575375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23975963364625, -0.130116937788261, 0.395881623273671, 0.0179266431847591, 0.0153294255429139, -1.47722481636903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240708409778808, -0.129142030461306, 0.392682771547796, 0.0127971562645899, 0.020575892210638, -1.46304127165019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241759483951986, -0.128180308815761, 0.38981114174767, 0.00968150718151446, 0.0268051819378538, -1.44518941596555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242981749686435, -0.127030936323188, 0.386400371373149, 0.00964457702685957, 0.0262589514549541, -1.42225175032169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242981749686435, -0.127030936323188, 0.386400371373149, 0.00975044672515376, 0.022722239930317, -1.4223284930515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242839946712634, -0.127234216005616, 0.387186821592384, 0.0121506917316123, 0.0151488791218022, -1.43480368035155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241663663110914, -0.12820831003409, 0.389835672100059, 0.01794063038396, 0.0102369312422954, -1.4463814919046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240411388056462, -0.129227630801988, 0.392459577645259, 0.0195809717370499, 0.00898118617370332, -1.46449058280503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23948271893956, -0.129880901486285, 0.393763089660681, 0.0197936114406285, 0.00899166124618974, -1.47894963436744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238828526441546, -0.130418069318608, 0.395247754466441, 0.0196187481334871, 0.00888931605347952, -1.48522759159705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238735423231794, -0.130583470219901, 0.395801422231608, 0.0186564943916646, 0.00824948607140812, -1.48739803560043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238623174792774, -0.130838032125476, 0.396600486849876, 0.0177736006911847, 0.0091620466695293, -1.49648174730766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238622492146433, -0.130919738617591, 0.397224390114124, 0.0178861865847755, 0.00928479255893242, -1.49666353505411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238622292576032, -0.130972833666505, 0.397659643989412, 0.0181889648888693, 0.00960872295661636, -1.49665957741575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238464600372347, -0.131175003691373, 0.398320209852851, 0.0192407956962276, 0.0210800989715638, -1.49111189576145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238464600372347, -0.131175003691373, 0.398320209852851, 0.0192407956962276, 0.0210800989715638, -1.49111189576145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238782866712341, -0.130974193002463, 0.397961495573728, 0.0185941616879449, 0.0153815178126712, -1.49038293716747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239267003916686, -0.130576465523924, 0.396994793116825, 0.0186002514211111, 0.015304519323481, -1.4854668598171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239892182503321, -0.130092490650016, 0.395757368744898, 0.0201846140189184, 0.0167896397801333, -1.47172777567187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240566556542202, -0.129490556604294, 0.394095587245938, 0.0176273750968759, 0.0189783192645244, -1.46438875622062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241263525981191, -0.128780853265094, 0.391750578780827, 0.011739194105994, 0.0241415459777475, -1.45860181658978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242409885094166, -0.127666476646583, 0.388457213021271, 0.00632699119504309, 0.0302061970970461, -1.43383425297339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.243082433707035, -0.126988056301003, 0.386424806423656, 0.00639770906463945, 0.0341418383586364, -1.42059837738253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.243369143476668, -0.126676285197088, 0.38556171984239, 0.00639770906463945, 0.0341418383586364, -1.42059837738253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.243369143476668, -0.126676285197088, 0.38556171984239, 0.0112000391312878, 0.0254426659992124, -1.42157706627387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24265157265684, -0.127506977074805, 0.388163919552794, 0.0148284970997168, 0.0163677234206098, -1.43753350767784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241166506274238, -0.128576311154956, 0.390656942569995, 0.017316881098012, 0.0144169326647293, -1.45278223764215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239922095724586, -0.12946593846202, 0.392714928743039, 0.0200644221855149, 0.0121968574444797, -1.47070787627705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239293129245567, -0.1300580585691, 0.394376609665196, 0.0197414965032404, 0.0110646863034888, -1.47950212283718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238904982283258, -0.130476972974311, 0.395569263461047, 0.0197249619846121, 0.0111703466797845, -1.48796822707686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238761966933772, -0.130631525964989, 0.3960920320168, 0.0195845956563749, 0.0113390720460793, -1.4913403622138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238752135160983, -0.130776232839273, 0.396706774204045, 0.0196827662673384, 0.0115582132605073, -1.49170414182787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2386720017192, -0.130900661872737, 0.397118569416668, 0.0194864966843917, 0.0118922922522777, -1.49353996451221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238631180601493, -0.131029335097671, 0.397629935046657, 0.0186278848981454, 0.0129850324487761, -1.49352689973247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238631180601493, -0.131029335097671, 0.397629935046657, 0.0192798485516113, 0.0136516992844437, -1.49051321312249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239058185504649, -0.130815492516075, 0.397558235374574, 0.017394653278125, 0.0159738656792905, -1.48678493146662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239530770569881, -0.130448000468856, 0.396605421646004, 0.0169005677185884, 0.0163634506200312, -1.48220102564158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240128709142422, -0.129888570611026, 0.394975640514185, 0.0155854002080798, 0.0194311789446123, -1.47107812372023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240830770146302, -0.129208133782087, 0.392967149028354, 0.0134706760918781, 0.0243893735253529, -1.45599902435557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24160228974616, -0.128635048778143, 0.391591816779299, 0.0134686728190146, 0.0242659009727477, -1.45038037180006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242445738791325, -0.127847274377985, 0.389331679654551, 0.0149925370579729, 0.0162358579473607, -1.44076462169826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24295967659893, -0.127418280615096, 0.388158648034638, 0.0151306247638569, 0.0132357535168969, -1.44059963510286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24295967659893, -0.127418280615096, 0.388158648034638, 0.0151132060286021, 0.013218134623598, -1.44059991260763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242598338244422, -0.12767308168624, 0.38873199057423, 0.0146963327119572, 0.0129525825435204, -1.44357872979504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241810358250874, -0.128257184721494, 0.3901514026194, 0.0146972010557968, 0.012989466303846, -1.44609874147759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240811595211375, -0.128865246794239, 0.391404610326294, 0.0183241856901196, 0.0121430466209677, -1.4636744076976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239557824749377, -0.129902122550201, 0.394157010875873, 0.0197251443286329, 0.012320093438482, -1.47604612917675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239382449941128, -0.130067691515024, 0.394606361356588, 0.0196555605122064, 0.0122971921100847, -1.47931582511296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239328361484512, -0.130139278155909, 0.394815438069083, 0.0185208572569555, 0.0133905706572038, -1.4805314930796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239022455097084, -0.130462933119298, 0.39575101612398, 0.0175667349944138, 0.0143289651664003, -1.48517675698854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238655477479174, -0.130827600611842, 0.396855818105257, 0.0180293072955268, 0.0175082016215626, -1.48763113439162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238603481448722, -0.131068603362331, 0.397807040722247, 0.0187750008018443, 0.0184140309821007, -1.48955132053271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238603481448722, -0.131068603362331, 0.397807040722247, 0.0187735908349318, 0.0184153308085905, -1.48955130023661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238931343616201, -0.130907166242768, 0.397638661758113, 0.018752978855116, 0.0183953800042164, -1.48716192591668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239590980021645, -0.130426127261066, 0.396472056940406, 0.0174725119576787, 0.019540147806117, -1.47963760010082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240236787535448, -0.129861338994569, 0.39488750402897, 0.0150784272799552, 0.0221793748090204, -1.47035065336504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240764091951227, -0.129381920015662, 0.393576021365812, 0.0155882052474796, 0.0280105330687128, -1.45621184104309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241559212998302, -0.128643211865322, 0.391519413963044, 0.0138482564772709, 0.0329286659156061, -1.44502337168037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24244778646099, -0.127761579550602, 0.388876837798948, 0.012103684513919, 0.0339873127536168, -1.42854816253494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.243043150897495, -0.127081905769994, 0.386773699441707, 0.0111737751109767, 0.0329304332815936, -1.4239050510227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.243043150897495, -0.127081905769994, 0.386773699441707, 0.0133916764341442, 0.029976882680809, -1.4239787511468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24249609246464, -0.127838800892035, 0.389163506744665, 0.0210213830989465, 0.0184050710656146, -1.43719173719811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241276588241714, -0.128753167479023, 0.391453213812144, 0.0212921032829151, 0.0128272775742489, -1.45596993988771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240502333375999, -0.129268353057838, 0.392593398969168, 0.0210620505157278, 0.0127213627536589, -1.46408993093444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239818486955527, -0.12976148082394, 0.393797424990277, 0.0195778561769684, 0.0138740829687137, -1.47216961369247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239325146766819, -0.130158096960431, 0.394855018975926, 0.0185201490308357, 0.0149364329410268, -1.47937515823979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238802295979436, -0.130573559125273, 0.395887576951885, 0.0155286783319129, 0.0197864434059633, -1.48409776168098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238656312806096, -0.130792189646014, 0.396626850824346, 0.0156732045908666, 0.0206297789753842, -1.48676541483758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238550480545763, -0.130854794925436, 0.396756611687711, 0.0155544455537293, 0.0209845306251121, -1.48762318155808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238546827470799, -0.130935292522542, 0.397007010393585, 0.0156548048331993, 0.0215083474427137, -1.4882242592855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23855216859906, -0.131036741035318, 0.397508797292182, 0.0162355669467717, 0.0224469427921961, -1.48825267386182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238610599952328, -0.13115064076069, 0.398039439091813, 0.0164524916688632, 0.022678723593154, -1.48832469322516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238650486009098, -0.131192242706595, 0.398299733368685, 0.016988077914728, 0.0221943286135591, -1.48878900713473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238668440424811, -0.1311935144673, 0.398299586463556, 0.0184568513774872, 0.0171289785845372, -1.48887608983031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239107223289494, -0.130868512757805, 0.397479775450891, 0.0184754699039819, 0.0169525027673163, -1.48667943899534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239619185980618, -0.130413800098926, 0.39621028468261, 0.018482716586133, 0.0168547014261274, -1.48082108181148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24010954589269, -0.129915613855115, 0.394779102673531, 0.0160203049252762, 0.0189903940487602, -1.4730629442124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240708752797525, -0.12940331472565, 0.393381520197558, 0.0180509404935304, 0.0252986385389549, -1.45735589323375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241339503323795, -0.12870929759434, 0.391325318637628, 0.0142420389946177, 0.0291201790636261, -1.44625865270614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242354384761749, -0.12778471978374, 0.388677089176451, 0.0137758714139022, 0.0299814035699235, -1.43421596198997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242709947974273, -0.127383021920482, 0.38749854742982, 0.0134579413842999, 0.0305142419169267, -1.42664144165815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242709947974273, -0.127383021920482, 0.38749854742982, 0.0134579413842999, 0.0305142419169267, -1.42664144165815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242542752500824, -0.127550581708782, 0.387972315222101, 0.0155338124286354, 0.0269575642952655, -1.43050126516413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241396057426629, -0.128602846361229, 0.390833949663819, 0.0196188014798777, 0.0174006140133164, -1.45253965826221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240005736551517, -0.129584814223744, 0.39319621690552, 0.0183265603664225, 0.0163777401863388, -1.46961170091807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239134675377366, -0.130170662347137, 0.394585305163049, 0.0167601086738966, 0.0153872452581211, -1.48095053878829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238770017636413, -0.130453755896055, 0.395377725262822, 0.0124306395802492, 0.0194112349715872, -1.48437371466668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238597130157435, -0.130671063608982, 0.396052104308697, 0.0124853022743143, 0.0195104386727947, -1.48672144904781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238416229165999, -0.130883252539809, 0.396707506482123, 0.0131641050553568, 0.0194238850727662, -1.48883899155239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23841014655763, -0.131025303513102, 0.397193841894017, 0.0157259473282794, 0.0188252870314324, -1.49012779527832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238333957948968, -0.131039382790687, 0.397451038627769, 0.0157609608479172, 0.0188878091576253, -1.49150744754142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2383596973371, -0.131160613051459, 0.3977131911936, 0.0153143687428717, 0.0196058246344525, -1.49149573039317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238357368506251, -0.131243055752702, 0.398142274853926, 0.0158121832924717, 0.0206336931022126, -1.49144344766295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238593768313138, -0.131259800601985, 0.398140340603055, 0.0158129579759524, 0.0205983433094955, -1.48959022151583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239137774175888, -0.130983183886448, 0.397783083785093, 0.0176927056756376, 0.0179201645875946, -1.48734727410348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23958509208588, -0.130664502914199, 0.396995131543313, 0.0176966339729817, 0.017851572315426, -1.48338939786052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240043537914845, -0.130149054265808, 0.395471697050866, 0.0175940417185763, 0.021280439561267, -1.47239635230593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240568270685656, -0.129653692873135, 0.394063231265025, 0.0145992332253458, 0.0267675178915223, -1.46125230709533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241056678903327, -0.12919760647307, 0.392745723941103, 0.0146743028549918, 0.0268436673455291, -1.45597817273516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241738926116838, -0.128582956835107, 0.391017144636527, 0.0146009836322083, 0.0264316253557107, -1.44689551437802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241878513150423, -0.128145068466969, 0.38942369727715, 0.0180059928102196, 0.0158511919140553, -1.44709199027749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241910234693109, -0.12803977654546, 0.389068608492486, 0.0174568632911898, 0.0152062862983282, -1.44766115169707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241910234693109, -0.12803977654546, 0.389068608492486, 0.0169071091430842, 0.0145885313068398, -1.45017249574647], a = 0.2, v = 0.2, t = 0.2)
