def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305832663742113, 0.0835082223875964, 0.546398205032788, -1.52487156785602, -1.00010060551327, 1.78630006513495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3028397402967, 0.0836043806520277, 0.547555883627251, -1.52294144153157, -1.00172377224127, 1.78340178399258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300800541322055, 0.0838229332873026, 0.548225418142735, -1.51912873018917, -0.996697034112596, 1.78422272216827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299012236912741, 0.0839943210365103, 0.548821079858012, -1.5119654954902, -0.992545027873694, 1.78702058410265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297216862489005, 0.0841104371914995, 0.549455042954056, -1.49686690997007, -0.981078636281968, 1.79898573741033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295270686471863, 0.0841734014060519, 0.550209751777371, -1.49688563869044, -0.980452487417073, 1.80134750699532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294467355037201, 0.0842418195161404, 0.550518887974369, -1.49728286755454, -0.975748226687128, 1.81407183134166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293691115257715, 0.0841500537926962, 0.550942518021396, -1.49866840158128, -0.974450613243194, 1.8158713987876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293375799642317, 0.0841968390288977, 0.551022376986829, -1.49579666056972, -0.972112300444475, 1.82031791137486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293362997381283, 0.084140721142416, 0.551062036726229, -1.49490323808185, -0.970796756875033, 1.82076253430178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293422201437554, 0.0841848756191893, 0.551020427569762, -1.49211699177758, -0.971401859485739, 1.82248407025216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293621798887036, 0.0841150552866909, 0.550952576119298, -1.49168065586434, -0.971696346408186, 1.82258171948571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293772037012278, 0.0840943014127407, 0.550935399610926, -1.49363139984561, -0.975612340111127, 1.82203714156153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294302168509797, 0.0839648698048768, 0.550825036645108, -1.49867276379062, -0.977645613165672, 1.82610566064475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29502065525684, 0.0837182728396204, 0.550708035230369, -1.507030109283, -0.982023237003743, 1.83446947397661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29582355271737, 0.083505811850488, 0.550613356373332, -1.51789408061905, -0.990252496267132, 1.83771280187256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297022648489693, 0.0830963921380162, 0.5504211051891, -1.5313748855271, -0.992423368037503, 1.84268761255633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298425647619377, 0.0829034906179957, 0.550038456570026, -1.53052466843151, -0.992918295361229, 1.8440796074118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298794410639978, 0.082918188815751, 0.549866859432463, -1.5320101215047, -0.990886867571694, 1.84566814228127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299532793738213, 0.0827822199722709, 0.549668888616828, -1.53284623363962, -0.990378628536735, 1.84455721282636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301331175481243, 0.0824218305477637, 0.549227637600918, -1.53465728036958, -0.989235885469382, 1.8412656318875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304066468073923, 0.0823170275598138, 0.548218668227673, -1.53447259356468, -0.99012926658625, 1.82862501964818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305710063563458, 0.0823491656048985, 0.547559897324523, -1.52540848568048, -0.997160287500978, 1.82103670510034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306997704799446, 0.0826500280034924, 0.54677889196955, -1.51778476614615, -1.00371297219536, 1.81460724954945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30843212344612, 0.0829217823802279, 0.54598363442963, -1.51829092418838, -1.00589494776393, 1.81336586606285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30958714816777, 0.0828635981971474, 0.545548002585965, -1.51845363584206, -1.0079397673242, 1.8124511159474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310150919365652, 0.082839058120334, 0.545405159206459, -1.51861483391381, -1.0082315731167, 1.8123814037641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310845936592838, 0.0826460004953856, 0.545266099444613, -1.52025136567715, -1.0086460089921, 1.81058255283321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311721370349738, 0.0827296216444602, 0.544856620042558, -1.52097324429832, -1.00892670985108, 1.80931310744993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312394825546674, 0.0828098550193111, 0.544551105847667, -1.52097324429832, -1.00892670985108, 1.80931310744993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312394825546674, 0.0828098550193111, 0.544551105847667, -1.5201145701096, -1.00685539547971, 1.81040874348909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311456693945132, 0.0828465341631522, 0.544902242556935, -1.51963988938565, -1.00639409731175, 1.81074876662648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310462006097835, 0.0829185693486941, 0.545252368632063, -1.51924272200972, -1.00669764160091, 1.81042987470135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309408924699708, 0.0830640947633232, 0.545571131839813, -1.52702534754279, -1.0060016608365, 1.80085055337798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30808770768367, 0.0832872922031705, 0.545926287311932, -1.54322347050226, -1.00416869885567, 1.78070738267939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306342542784967, 0.0832684614666784, 0.546630849487824, -1.54412325751086, -1.00398275805673, 1.77536320769511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304429344998497, 0.0832408677309496, 0.547397080200857, -1.54045390039146, -1.00198371637512, 1.77476995867031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302818050919028, 0.0835843936911365, 0.547788499904176, -1.53600637354165, -0.998018154520291, 1.77708556200025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302343593578345, 0.0835396658454601, 0.548004746688414, -1.52698260358924, -0.994026979494031, 1.77845028601144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299137603175698, 0.0836989292122704, 0.549150862074459, -1.5157008324861, -0.991027755753897, 1.78967596620863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296790861596292, 0.083749210968436, 0.550029040754731, -1.50836564840959, -0.989083206813018, 1.79905074032599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296014181819515, 0.0838323251783155, 0.550278569034613, -1.50926130074396, -0.986257198300361, 1.80446885487677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29579190137087, 0.0837561207301337, 0.550419233224184, -1.50778768896183, -0.98640795198794, 1.8080524934476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295301748241543, 0.083748528703623, 0.55061105024883, -1.50515227289776, -0.985201381187474, 1.81836727229391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295283721198212, 0.0836700842080908, 0.550671363902586, -1.50647866914351, -0.982826549175181, 1.82015299570827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295260186739179, 0.0836830648554513, 0.550682134326539, -1.50466026104423, -0.982249822291576, 1.82330924795565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295327068419391, 0.0836610208814465, 0.550672532031918, -1.50442670470742, -0.982360900682566, 1.82389646496713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295353980022136, 0.0835895698858931, 0.550697146679429, -1.50516151121277, -0.984415702623862, 1.82910013492247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295535375884088, 0.0835240415998484, 0.550662980248612, -1.50645493052692, -0.984178471353329, 1.83262855698579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296133508082216, 0.0833058015437464, 0.550590257477244, -1.50715172148881, -0.987507598947637, 1.84313507785635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296757936560936, 0.083167481757909, 0.550396942599883, -1.51089800352791, -0.993168715061289, 1.85253648864407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297894174659608, 0.0827865127696397, 0.55022465811682, -1.51843228819791, -0.990045182929533, 1.85729602814918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299418570842599, 0.0824725636775979, 0.549851444578896, -1.5229732095155, -0.987415101403481, 1.85889747215372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300982303370994, 0.0824260965902349, 0.549305061444613, -1.52880100785471, -0.988542572068565, 1.8599632173049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30232592016422, 0.0822531982174969, 0.548888190870372, -1.53640543413113, -0.995252444722951, 1.85962055447084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303815354881908, 0.0820950390601447, 0.548392959537872, -1.54037203433671, -0.996138052619428, 1.85563838189783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306321772220979, 0.0819336482597687, 0.547557508975625, -1.54356785076107, -0.99603475685921, 1.82616464309504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308362234421002, 0.0821985040645078, 0.546651494895729, -1.52603203407839, -1.00823961960173, 1.81268035230823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310159826277323, 0.0826375969492526, 0.545703535183158, -1.52586647853145, -1.00836616334436, 1.8125496498044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310772413461628, 0.0826120529802182, 0.54549730330572, -1.52562910781011, -1.00936801903907, 1.81196462727262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31150137010866, 0.0823614324663258, 0.545373934611297, -1.52543267047843, -1.01191655185689, 1.80945166571819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312137993732919, 0.0826699436109564, 0.544967645890467, -1.52543931054619, -1.01196638042254, 1.8088475851315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312605590828966, 0.0826940935647468, 0.544785631947318, -1.52562812707069, -1.01215722055089, 1.80848016224834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313037569181531, 0.0826125130252472, 0.544680273518658, -1.5258810325332, -1.01237715000666, 1.80828884635932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313532861110027, 0.0826450637717651, 0.544491415385478, -1.52760214751623, -1.01192396516281, 1.80784901544716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313926581977352, 0.0827095417527435, 0.544371522397353, -1.53187728672748, -1.01048365430864, 1.806913901381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313927071223641, 0.0827094394578604, 0.544371535581657, -1.53187728672748, -1.01048365430864, 1.806913901381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313917794031381, 0.0826711202250319, 0.54441848310661, -1.5282214725567, -1.00900874532663, 1.80645367186646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313447888970246, 0.0828415043692441, 0.544507887395772, -1.52647640596173, -1.00830675441152, 1.80623524040875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312763871025809, 0.0830842904953671, 0.544639788110898, -1.52647640596173, -1.00830675441152, 1.80623524040875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311002310530864, 0.0833032921061786, 0.545154770068942, -1.53942430249449, -1.00349342028478, 1.78667532349908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309149936692047, 0.0832693869736785, 0.545863848409647, -1.54394778371154, -1.00154582685091, 1.7757888923169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307191668148691, 0.0831924593939956, 0.546656936872295, -1.5412613130318, -1.00366770437577, 1.7736055198291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304970169210579, 0.083672970566014, 0.547207890873582, -1.53522318140626, -1.00005319675036, 1.77848831340986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302644948683497, 0.0837129135026421, 0.548018815088446, -1.53048850771141, -0.998093973484542, 1.78267213292052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300476410255274, 0.0835644019234064, 0.548861286812689, -1.52631704369477, -0.994697426434424, 1.78586844503718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298868121128424, 0.0838038737032236, 0.549319879410894, -1.51611978190318, -0.991471634154663, 1.78478863237195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297856553352815, 0.0841076779889551, 0.549534786766099, -1.50681010358059, -0.985212162977733, 1.79248921571568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297057838069253, 0.0841116236659621, 0.549824685330146, -1.49773401874866, -0.981769477280794, 1.80936468373344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295776676776525, 0.0838985162036829, 0.550397609375319, -1.49599124136586, -0.973845657178099, 1.81632643935094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295075696229795, 0.0840852858429639, 0.550568851586672, -1.49494495015357, -0.971719733115113, 1.81687018065787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294707906009762, 0.0840926387731258, 0.55074270735582, -1.49464389458436, -0.971196308161291, 1.81698561992988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294172536870754, 0.0842158967571068, 0.550859211451809, -1.49277204244051, -0.971024915503324, 1.8187439907914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293799997966833, 0.0841567393980293, 0.551011800546873, -1.49094250810876, -0.967893566547008, 1.81941925169446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293776917242919, 0.0841843533478985, 0.551043423322783, -1.49102364175847, -0.968065050207688, 1.8170287023554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293789627928409, 0.0842400698188831, 0.551004047272506, -1.4925450116205, -0.970705940272525, 1.81644694520671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293924349263466, 0.0841747330411759, 0.550955085171252, -1.4931029143053, -0.97640729963147, 1.82671661609198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294449400558636, 0.0839119378174456, 0.550844195415977, -1.50337596137993, -0.982254163791297, 1.83232287158902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295488886314476, 0.0835471395103298, 0.550663560290568, -1.50784718730954, -0.984064419879984, 1.83669116721283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296885414279406, 0.0831723077342996, 0.550326834388912, -1.51854220660772, -0.987114451704744, 1.84214278477878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298289260559779, 0.0829708927793774, 0.549922542901223, -1.52389128226527, -0.982553035016824, 1.85224338526676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29996469363244, 0.0826298376675577, 0.549513905054546, -1.52619134656272, -0.978254242808115, 1.85702558620004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30172474217478, 0.0825898613149984, 0.54892710171454, -1.52937904598365, -0.975799689846297, 1.85952211908687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303377343333961, 0.082296463243161, 0.548457444360597, -1.53448011373008, -0.980597738447475, 1.85580545877676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30506281906482, 0.0820990458181791, 0.547967654496469, -1.54170319700298, -0.979448502564781, 1.84031043224599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306896922494115, 0.0821573424039477, 0.547325614272857, -1.53479476512644, -0.992502473470924, 1.81846733991742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308433474594326, 0.0826163030817974, 0.546601034229297, -1.52984129832893, -0.996707889275325, 1.81433519243669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309431420718015, 0.0826556419634133, 0.546159807216745, -1.52802296250083, -1.00001825000697, 1.81218749867279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309841027755259, 0.0825656511013532, 0.546068461665206, -1.52812965997758, -1.00022276577978, 1.81214205848225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31033704695617, 0.0826515513195872, 0.545872137278451, -1.52742795519609, -1.00069735841109, 1.81238690081673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310847779288235, 0.0827676347393309, 0.545652242611293, -1.52608673488155, -1.0008256757409, 1.81277009106648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311007324571319, 0.0826985668543733, 0.545601255554963, -1.52439201113071, -1.00101383981901, 1.81248932149897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311006830063382, 0.0826963992106895, 0.545602787476227, -1.52341578606319, -1.0017646439484, 1.81170704929207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310184182090998, 0.0829373195983242, 0.54579410514492, -1.53098359224847, -1.0010742926811, 1.8007638236719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308625159862972, 0.0831706258207438, 0.546253884580196, -1.54934068569821, -0.998723142395598, 1.77691785729164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306693803306787, 0.083349603097314, 0.546930256036832, -1.54814782575473, -0.999678303753947, 1.77586127593124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304675937711066, 0.0834407038794764, 0.547616860176855, -1.54462562933777, -0.996459234125814, 1.77591827062901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302654534051807, 0.0834135086798657, 0.548290563433082, -1.53485809651692, -0.993670831124735, 1.77579567787097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300639592861553, 0.0838689820411016, 0.548821125650943, -1.52388732969571, -0.990101660688373, 1.7808874009635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298679784238359, 0.0836911900112605, 0.549529686420801, -1.51740810383289, -0.985906922606387, 1.78522536561696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297038402009153, 0.0836949013052193, 0.550096254849099, -1.5095844284771, -0.982316067493958, 1.78918902791779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295949301065848, 0.0838609474701504, 0.550412863718848, -1.50786905007199, -0.981533279682156, 1.79076487962867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294620214438677, 0.0839563496158309, 0.550842150776741, -1.4961761880255, -0.975534920501032, 1.81905678789719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293274561391965, 0.0837975199636062, 0.551331998272855, -1.49458253409558, -0.973048082436574, 1.8221011265307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293198933837429, 0.0837020052558486, 0.551406316531695, -1.49427039741715, -0.970876893942796, 1.82565745692228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293198933837429, 0.0837020052558486, 0.551406316531695, -1.49385755467854, -0.971098746230993, 1.82637087609722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293363196266923, 0.0837002924015202, 0.55136156633184, -1.49318740977737, -0.972972792805911, 1.83118010829425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293436319781685, 0.0836558948130801, 0.55132234891569, -1.49688248093496, -0.975097951111934, 1.83652622075056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293786221909793, 0.0834972071648824, 0.551210757737476, -1.50058716341578, -0.979574013342502, 1.84067473850666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295052787678531, 0.0832812178840148, 0.550834765192323, -1.50689129347099, -0.98590131076472, 1.84700466256481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296593301247968, 0.0828576956682734, 0.550420279746073, -1.51907253830151, -0.988142442837, 1.85447916058522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299012864090972, 0.0822284175655307, 0.549772989511199, -1.53700925063331, -0.978826814275026, 1.86660924745758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301349691868279, 0.0819475785554293, 0.549161450886405, -1.53870680692339, -0.977845662932055, 1.86436806916499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303711468915075, 0.0819599111997233, 0.548419728871692, -1.54424207393349, -0.986943671792069, 1.84692100277218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305878661893023, 0.0818023080035956, 0.547667840722493, -1.54662519854116, -0.991916877724149, 1.82249446217612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307937049820655, 0.0818905757226246, 0.546941270829671, -1.53684604040657, -1.00049670129015, 1.80485514580701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309786774786578, 0.0822472904618066, 0.546263875785926, -1.53763290301894, -1.00002268101776, 1.80380433291287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311251543061871, 0.0825359430480228, 0.545751542335753, -1.53891301703106, -1.00005109964892, 1.80291336562028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311602070703527, 0.0824174170389694, 0.545659087548893, -1.53924090798876, -0.999853104340117, 1.80247499637205], a = 0.2, v = 0.2, t = 0.2)
