def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476250636338334, -0.020650265698583, 0.224433575437851, -1.22153948904978, 1.23025727479593, -1.2028463113981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476408816095041, -0.0206198800955016, 0.224433987376423, -1.22187799095151, 1.23289880139352, -1.20517475841829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476666548224311, -0.0205867543455551, 0.224415316162417, -1.22133315670744, 1.23433396411925, -1.20648363526619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476479607341413, -0.0204818898096177, 0.22450734738214, -1.2262474556886, 1.23074551673001, -1.20540307645276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476041737800188, -0.0204004204571681, 0.224627516011489, -1.22950688440175, 1.22828321904058, -1.20358063145735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475099725855244, -0.0200063745667707, 0.225030120323242, -1.2289110493512, 1.23040296372625, -1.19911611763072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473698620110207, -0.01947281657186, 0.225628448408236, -1.22630638427681, 1.23296736772404, -1.19558259134911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472466805557469, -0.019041069255932, 0.22611658839108, -1.22913426424469, 1.23937489653083, -1.19332562441443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471131255484711, -0.0186719325247283, 0.226549306748481, -1.22407048356773, 1.24721100052581, -1.18727245916895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469584595121612, -0.0181921830154727, 0.227110171384189, -1.2209003096187, 1.25538269351067, -1.18133652263686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467777545826251, -0.0176413657691667, 0.227745469216161, -1.22481327005057, 1.25768533612146, -1.17383112892752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467400435039509, -0.0175344377316233, 0.227869248815893, -1.22221540027942, 1.25600852569858, -1.17049623790562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468556564366315, -0.0179383399330461, 0.227448691790766, -1.22194303172834, 1.24878464388034, -1.17579426180011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470384432443273, -0.0185568236107823, 0.226772187619594, -1.23354110385247, 1.23259319244215, -1.18479306940355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472222527383536, -0.0193595156535986, 0.225962846934234, -1.22868057933327, 1.22865737003866, -1.19320195446361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473133453074342, -0.0197183071781635, 0.225593890720397, -1.23744894136154, 1.22416799108016, -1.20124866249905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47352486858727, -0.0198485170567847, 0.225441962929164, -1.23350423947355, 1.22426538705979, -1.20227984749083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474706104823871, -0.0202811656545491, 0.224986210623417, -1.23929641978834, 1.21657315610125, -1.20957930152112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475592149856062, -0.0204595519668367, 0.224683175287988, -1.22846794464692, 1.22354541016935, -1.20567818669789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476246273898152, -0.0206612811164779, 0.224447921854973, -1.22121403896066, 1.22499380801308, -1.20429005712987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476257732459749, -0.0206457310665511, 0.224483169511823, -1.22314915461865, 1.22983526936823, -1.20773439341446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476257232966926, -0.0204117214540813, 0.224660274683342, -1.22268829788694, 1.23027422265597, -1.20579762800245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476258348268432, -0.0204782218878044, 0.22462181667485, -1.22439850715189, 1.22770094471432, -1.20517555651876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476344555433774, -0.0206435967356235, 0.224475960086543, -1.22847152144019, 1.22262105005675, -1.20600309213609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476301159758433, -0.0205039071171533, 0.224588146876556, -1.22778992217233, 1.22287484057947, -1.20444320633883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475383310804542, -0.0200271677681445, 0.225099586209172, -1.23576558187534, 1.22190558775415, -1.20421790065673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473934186501855, -0.019509937218407, 0.225687386110311, -1.23187825184315, 1.22988480445949, -1.19784140908714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472126424154112, -0.0189406834574648, 0.226348988437799, -1.22623763232953, 1.24333151998305, -1.19034744227298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470456708303827, -0.0184688353447293, 0.226924407969804, -1.22222366001256, 1.25442250892658, -1.18404743415855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469165875829281, -0.0180976425455474, 0.227352019567512, -1.22034900092808, 1.25939777289043, -1.17761183933414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467775126142292, -0.0175793219840929, 0.227909248958081, -1.22002109847073, 1.26218929340419, -1.17064175838246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466295803607331, -0.0172340872799968, 0.228345755746853, -1.21481519691064, 1.2644748029696, -1.16428004081312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467101498630009, -0.0174172623944933, 0.228101359249618, -1.21775224900004, 1.25514143411292, -1.16667852276228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468375466499113, -0.0178920659795862, 0.227584936841047, -1.2254460267887, 1.24578017347573, -1.1738377980789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469562182930627, -0.0183686384286401, 0.227088321192906, -1.22395490896493, 1.24040982990866, -1.17942346619104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471491123920243, -0.0192082820922434, 0.226217979417079, -1.22762758838417, 1.23329081561451, -1.19093066333461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472883399044638, -0.0198498529261413, 0.225554182051099, -1.23714911263, 1.22497423788297, -1.20210316968519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473785765344448, -0.0201195165269387, 0.225225150892436, -1.23844892837781, 1.22169362523368, -1.20398495368455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474368458968525, -0.0203491524232006, 0.224971373991185, -1.23483004296372, 1.22096435813042, -1.20610343447587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475003119779251, -0.0204395703214812, 0.224845407967992, -1.23354229157489, 1.2223228012012, -1.20834935424658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475359421266408, -0.0204670850823983, 0.22477197481348, -1.22661175061456, 1.23235047931901, -1.20545868920149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475519763585057, -0.0204553305100892, 0.22476748695428, -1.2265835908356, 1.23189224697269, -1.20544140998629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475738136762316, -0.0204152324975195, 0.224781789221293, -1.22494227498058, 1.23100060950112, -1.20436537771853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476023309535942, -0.0204466202072593, 0.224716110831701, -1.23201668962644, 1.22392477832512, -1.20526094934691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476258952903837, -0.020611343739635, 0.224598698349192, -1.23234371927442, 1.22823223066111, -1.20874943975595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47640300618898, -0.0205432461669999, 0.224652785516255, -1.23192679788901, 1.22777888969157, -1.20799230336627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476028822675279, -0.0203765414244872, 0.22483206715753, -1.23057408833058, 1.22832750225331, -1.20550172377728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474879220351836, -0.0199889908282308, 0.225265523145233, -1.23276777229506, 1.22894585363667, -1.20140221925564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473566252686307, -0.0193990226204936, 0.225911168212692, -1.23922360911818, 1.23135636461647, -1.19773426566342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471938994377623, -0.0189829956112532, 0.226484971710767, -1.23750527488062, 1.23880010873174, -1.19067818216013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470497356584879, -0.0184939172164407, 0.227046932526359, -1.2310142104946, 1.2483604125851, -1.18390641032081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469023936449023, -0.0179988972096091, 0.227522287799905, -1.23098274050672, 1.25139602466887, -1.17856974615845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467245810739937, -0.0174811161890531, 0.228067620283297, -1.22059685307971, 1.26070819725625, -1.16982244893964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46752755197551, -0.0175810014791204, 0.227981283819354, -1.21761484886046, 1.25823800407731, -1.17028051310264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469012485308647, -0.0181593977067256, 0.227320978655032, -1.21816312432289, 1.24785513854859, -1.17633543614632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470984501140483, -0.018926619873734, 0.226457266720739, -1.22233056584789, 1.23658879188985, -1.18784974812743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472536072086735, -0.0195503151568602, 0.225772947517039, -1.22347597043445, 1.23208463419297, -1.19533227385623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473378650863944, -0.0199155995372426, 0.225330964648993, -1.22508701771194, 1.22846883078077, -1.20125312252854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474197472387693, -0.0201674247839818, 0.225083749586041, -1.22899452559407, 1.22498751162434, -1.20529111049217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474745544762077, -0.0203221925397662, 0.224923110972359, -1.23035119773699, 1.22087849054811, -1.20675526006759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474878097169156, -0.0203581617950012, 0.224860601676607, -1.23152603400149, 1.21557499755891, -1.2076691252275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475428419724785, -0.0203076263162872, 0.224994823247739, -1.24809125435818, 1.20740340157917, -1.21579574577093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476109824319461, -0.0206132450530948, 0.224736863975631, -1.24035242311685, 1.22612713929864, -1.20920048266011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476264696840847, -0.020711575726075, 0.224595724112831, -1.23865995724212, 1.22305571738737, -1.20925728399908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476372558980745, -0.0207777754855748, 0.224495011449185, -1.2377331080306, 1.22076317337632, -1.2094065821056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476511558091021, -0.0207614253403182, 0.22455695158232, -1.24211775022772, 1.22177160121295, -1.21058633051905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476629479322246, -0.0207430566668303, 0.224611632338173, -1.24606522195898, 1.22228475757245, -1.21166214415303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476630283532343, -0.0207221476492237, 0.224633327642477, -1.2465350963176, 1.22105815062805, -1.21140467079899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476630092754939, -0.0207298114210201, 0.224620766185323, -1.24652822375547, 1.22141827163536, -1.21169373571616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476629990351497, -0.0207308116533571, 0.224620671060104, -1.24646828291233, 1.22144397777736, -1.21175579641108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476627968230027, -0.0205603583417309, 0.224864498703288, -1.25420925067457, 1.21863641264603, -1.21119166871952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476886417563891, -0.0207474206258128, 0.224633851605539, -1.25073891970991, 1.2195737684228, -1.21303765919986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476886695939916, -0.0207400315471414, 0.224651414749426, -1.2511785405582, 1.2189670588998, -1.21274419902505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476886499848214, -0.020745370303852, 0.224643741469499, -1.25126968706601, 1.21917011290764, -1.21293822302883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47676117398736, -0.0206570769204329, 0.224753700766721, -1.25292299089019, 1.21886245964136, -1.21225030179858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476289182581642, -0.02032955420986, 0.225159636632329, -1.25915612003469, 1.21788937782437, -1.20988430670827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475463211629933, -0.0198973453443637, 0.225673517020669, -1.26291013213698, 1.21414546298322, -1.20811112156675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474775944041815, -0.0196434525065381, 0.225943127330603, -1.25906572752353, 1.2155752125874, -1.20265103683596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473711876311643, -0.0193070147137506, 0.226261741450177, -1.25749547071161, 1.22203142825519, -1.19693195318264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47216109394783, -0.0188803303444226, 0.226729566363, -1.24855174325562, 1.23866782095279, -1.190699522346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471633214574887, -0.018679233620187, 0.226945315859228, -1.24943089360278, 1.2421461545825, -1.18933284035117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471134450121179, -0.0185168687854351, 0.227111230205061, -1.24844128272193, 1.24471841098461, -1.18771316579156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470408271561395, -0.0184270126099777, 0.227158285354005, -1.23556910268127, 1.24746354474132, -1.18355841809878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471971215894978, -0.0189929471127666, 0.226550298439118, -1.23773191786316, 1.23236106585522, -1.19157694379894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47378336077887, -0.0196895886410904, 0.225795856141259, -1.23793557699716, 1.22488673135483, -1.19864298110908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474838257928761, -0.0201571774916404, 0.225188786738314, -1.23766648120297, 1.21821423420308, -1.20459996083141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475489651614376, -0.0203718703779084, 0.225037594572754, -1.24233178341179, 1.21978193937887, -1.20875492372328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475791831685872, -0.0205748689538967, 0.224861631359163, -1.23842616942271, 1.22898326636147, -1.20858283465624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476231383570504, -0.0206491440411697, 0.224799930774669, -1.24531451649715, 1.22466143429169, -1.21116942176925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476381147656001, -0.0206440288661603, 0.224821452709526, -1.24845130413803, 1.22134687285375, -1.21120925575535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476382004146265, -0.0206219086685617, 0.224864942286238, -1.2489664478698, 1.22049567885927, -1.21062954665213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476381810653648, -0.0206073197650566, 0.224921368135413, -1.25246159523244, 1.22512619981488, -1.21237071601998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476382669979093, -0.0205880220178509, 0.224960472080388, -1.25265675987784, 1.22400022510926, -1.21155751316526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4765717994068, -0.0207437975722842, 0.224730504069099, -1.2480774883571, 1.22318557852857, -1.21236919426082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476810415546014, -0.020765382921954, 0.224699968011945, -1.25284338733724, 1.21861731151583, -1.21379298715791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476643720503167, -0.0207523817371772, 0.224712014666444, -1.24958619361091, 1.22134488414176, -1.21311192186209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476643488864503, -0.0207487912835722, 0.224729596048256, -1.24958060899684, 1.22172748859129, -1.21302364972097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476643160150743, -0.0207455087431712, 0.224745578753777, -1.24963924060359, 1.2222340606475, -1.21291318004815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476810126679666, -0.0207444487013664, 0.22480436195317, -1.25314341298475, 1.22141181158432, -1.21321996905965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476899086988522, -0.020746507078557, 0.224819279276373, -1.25499779023831, 1.22038385488288, -1.21345632105506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476898901979454, -0.020752071396321, 0.224806607096629, -1.25494841676173, 1.22069455085507, -1.21371628721148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476623420661735, -0.0205680117844006, 0.225047530160797, -1.25924192284017, 1.21927966876368, -1.21248742146471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475782796499316, -0.0199804728634365, 0.22571588477768, -1.27236291003735, 1.20392869639554, -1.21548910166765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475072255816074, -0.0198673063727366, 0.225772957212712, -1.25948848845256, 1.21145692139583, -1.20587560068214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474454183274336, -0.0195614665615375, 0.226146064225557, -1.26389029378173, 1.21732795822258, -1.20186778027689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473815192783836, -0.0193014966241872, 0.22647525650178, -1.26608031518806, 1.22101408451568, -1.20012180517968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472743226483607, -0.0189839311886301, 0.226814849103749, -1.26098099237551, 1.22926453527338, -1.194908298023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471802224749668, -0.0187028604557329, 0.227086131318119, -1.25638017218543, 1.23700514351735, -1.19001548557126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471352715213538, -0.0186431543641842, 0.227070482051027, -1.24769291393412, 1.23723775897299, -1.18901529420143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472333282221401, -0.0191497065912383, 0.22643233878, -1.23618882739756, 1.22862554392658, -1.1927279277194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473788313016596, -0.019698284566279, 0.225720910919753, -1.23772653451321, 1.21721101411681, -1.20026738098808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47450913138194, -0.0200466011822838, 0.225366359951346, -1.23572855116899, 1.21957328732427, -1.20517104506216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475088982764088, -0.0203125462172736, 0.225089861736188, -1.23389518117768, 1.21969395667457, -1.20892658783873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475273569372778, -0.0202308938162646, 0.225273475758805, -1.24239197779705, 1.21197299068931, -1.2099741410453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475667657482396, -0.0204747045640154, 0.225005633172314, -1.24092193034444, 1.22076463956032, -1.2111542488983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476234253409052, -0.0206294348572542, 0.224920638571005, -1.24881511577397, 1.22583571593084, -1.21148004824838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476158076214228, -0.0206165105492003, 0.224925195680839, -1.24700220104204, 1.22544913469256, -1.21076355516031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476398804320598, -0.0207753548716485, 0.2246496624523, -1.24291903345163, 1.22354398308681, -1.21230641460446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476392978551492, -0.0208989317682199, 0.22443617739182, -1.23466801533339, 1.22600459728759, -1.212211635281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476265590415456, -0.0208832332556279, 0.22444840152776, -1.2338160582451, 1.22983972216114, -1.2124373828802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476176095651987, -0.0208776780117153, 0.224452165379075, -1.23316355890006, 1.23325250271326, -1.21272954263383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47663061433931, -0.0210169940778355, 0.224331631165697, -1.23548005666889, 1.23059768985562, -1.21404572911024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476663848240659, -0.0211831489363965, 0.224044853340931, -1.22656074463377, 1.2344862244814, -1.21517471803295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476430380136594, -0.020777377782287, 0.224700646917353, -1.2453340260794, 1.22744071474699, -1.21287840672201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475927537020552, -0.0203019726783728, 0.225380459360474, -1.26306858263941, 1.2214353334258, -1.21139365212343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475169566587964, -0.0198245832800976, 0.225945067442011, -1.26633571446967, 1.20575750483066, -1.20684842427315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474697583600233, -0.0195808612778263, 0.226253230247847, -1.27035076953642, 1.20726356882979, -1.20330843365399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473307651688338, -0.0191434285793036, 0.22675477422853, -1.26654165653711, 1.22378836960712, -1.19787270896282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471845998269146, -0.0186862846341199, 0.227201850033676, -1.25884821503455, 1.23301330329905, -1.19107416029661], a = 0.2, v = 0.2, t = 0.2)
