def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, 0.1818, 0.3294, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999466101292, 0.181791939421371, 0.329761370685431, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999461153683, 0.181791864724446, 0.329764719487081, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996669003746, 0.181794971001649, 0.329625459320587, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002026895123, 0.181803060121192, 0.329262809093033, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008980131961, 0.181813557826362, 0.328792177506031, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016883900496, 0.181825490604395, 0.328257208941673, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025234283055, 0.181838097661538, 0.327692011194667, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034662801316, 0.181852332442719, 0.327053839560975, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039672440092, 0.1818598957851, 0.326714760898463, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040791928946, 0.18186158594239, 0.326638988013385, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037502876601, 0.181856620269193, 0.326861608349887, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003202358419, 0.181848347863463, 0.32723247563701, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021991014555, 0.181833201110868, 0.32791153264009, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012091956519, 0.181818255928484, 0.328581552876929, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004717655997, 0.181807122519036, 0.329080684265429, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000318862327, 0.181800481404959, 0.329378417723102, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997724838286, 0.181796565056327, 0.32955399489375, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996586592825, 0.181794846581099, 0.329631037324528, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997519844812, 0.181796255565784, 0.329567869928643, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999008602529, 0.181798503229705, 0.329467102987554, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003431720713, 0.181805181067912, 0.329167723119041, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012325749508, 0.181818608899327, 0.328565728539584, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022033844603, 0.181833265773878, 0.327908633677469, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030471364157, 0.181846004386799, 0.32733753804099, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003801092959, 0.181857387306274, 0.32682722065534, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044377837834, 0.181866999797137, 0.326396274866987, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044783984845, 0.18186761298085, 0.326368784704195, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039879205843, 0.181860207951354, 0.326700765906496, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003116698322, 0.181847054603267, 0.327290454889445, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024435281115, 0.181836891361942, 0.327746091842196, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015522200334, 0.181823434766637, 0.328349375960198, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008899493318, 0.181813436081523, 0.328797635552898, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003828415576, 0.181805779981168, 0.32914087272731, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001132766169, 0.181801710202822, 0.329323328436509, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998986345673, 0.181798469627238, 0.329468609448476, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998938021563, 0.181798396669524, 0.329471880278027, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002438949727, 0.181803682223941, 0.329234919073327, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007224986112, 0.181810907980817, 0.328910974994985, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014573293225, 0.181822002146507, 0.328413602976903, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023416221341, 0.181835352828262, 0.327815067159747, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410031763650103, 0.181847955425886, 0.327250069341197, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037526506973, 0.181856655945336, 0.326860008922234, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041249767395, 0.181862277167666, 0.326607999102601, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043822524101, 0.181866161407769, 0.326433861416841, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040369536054, 0.181860948231328, 0.326667577782689, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032351455596, 0.181848842869951, 0.32721028357832, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021608497915, 0.181832623603298, 0.327937423375229, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012868066536, 0.181819427666816, 0.328529021674939, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005525667015, 0.181808342420161, 0.329025993836107, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001286393122, 0.181801942142349, 0.329312930157478, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999894988106, 0.181799841457449, 0.329407107756527, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999877321449, 0.181798147850722, 0.329483035286266, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998011356541, 0.181796997629565, 0.329534601833453, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999046056668, 0.181798559776392, 0.329464567894724, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000508097296, 0.181807671039739, 0.329056093065259, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41001102666983, 0.181816647603348, 0.328653657074827, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018911681758, 0.181828552063443, 0.328119958056169, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002646896997, 0.181839961740026, 0.327608441099778, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034234500831, 0.181851685812621, 0.327082829187193, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038511598088, 0.18185814319456, 0.326793332781934, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039839329591, 0.181860147747862, 0.326703464940661, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038796639445, 0.181858573538039, 0.326774039685865, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410031971892752, 0.181848269821899, 0.327235974385002, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022346947027, 0.181833738482777, 0.327887441261062, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012599714128, 0.181819022519613, 0.328547185175228, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000585457225, 0.181808838987481, 0.329003731802457, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000020295535, 0.181800030641348, 0.329398626291574, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999686528352, 0.181795267336614, 0.329612174074641, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996830281032, 0.181795214491327, 0.329614543226853, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997949769885, 0.181796904648616, 0.329538770341775, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001389362466, 0.181802097601144, 0.329305960651478, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008666734158, 0.181813084671511, 0.328813389915284, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019902680466, 0.181830048231703, 0.328052882058956, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029074218437, 0.181843895034826, 0.327432104200995, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037660904711, 0.181856858853401, 0.326850912177455, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044578695992, 0.181867303044355, 0.326382679731934, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050114110535, 0.181875660180926, 0.326008013804134, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047225297609, 0.181871298772406, 0.326203543834757, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038479106327, 0.181858094139863, 0.326795531994958, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026312418758, 0.181839725385576, 0.327619037307982, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014499005244, 0.181821889989632, 0.328418631177589, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004871401102, 0.181807354636943, 0.32907027798926, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
end
