def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381999482391473, 0.212436401332807, 0.316880537162683, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382025543304099, 0.212467932640216, 0.316491984598045, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38204802225868, 0.212495130107831, 0.316156836877844, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382070574586703, 0.212522416350562, 0.315820595203659, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382110696518989, 0.212570960198545, 0.315222401275763, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382173817690265, 0.212647331010426, 0.314281302499422, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382237591885177, 0.212724491920846, 0.313330467532634, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229033404953, 0.212788305088926, 0.312544113519687, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328493575752, 0.212834474606056, 0.311975177888313, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38235112594753, 0.21286185769437, 0.311637742809784, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382353804078172, 0.212865097986134, 0.31159781348941, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382346019155949, 0.212855678946237, 0.31171388200699, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382346734880527, 0.21285654490715, 0.311703210983139, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352151174628, 0.212863098124866, 0.311622457289132, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349266264285, 0.212859607648681, 0.311665469570731, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38231301378053, 0.212815745477542, 0.312205972343587, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382261693059863, 0.212753652125589, 0.312971133484376, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382209210370682, 0.212690152898605, 0.313753618878238, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382171556454181, 0.212644595122734, 0.314315016172166, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382125344526188, 0.212588682940053, 0.31500400828064, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382065978741093, 0.212516855800062, 0.315889116503131, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382021020831931, 0.212462460864833, 0.316559411943534, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382011815800084, 0.212451323622901, 0.316696653443201, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382024836250928, 0.212467077170908, 0.316502526336426, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382041452000441, 0.212487180699641, 0.31625479548449, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382070134346049, 0.212521883699861, 0.315827158927557, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382125084383983, 0.212588368191911, 0.315007886844761, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38219667018237, 0.21267498042409, 0.313940585558944, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382260166225233, 0.212751804796112, 0.312993897672255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382302691337862, 0.212803256271286, 0.312359873767909, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332396375848, 0.212839196635226, 0.311916989481461, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382337381767734, 0.212845228500892, 0.311842660280845, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382340941046714, 0.212849534901105, 0.31178959356764, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339723047573, 0.212848061234166, 0.311807753203755, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38234356915001, 0.212852714664381, 0.311750410124981, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382337234353818, 0.212845050143612, 0.311844858133846, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382326134286068, 0.212831620082526, 0.31201035348138, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382310330313638, 0.212812498729405, 0.31224598122425, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38227579877062, 0.212770718738279, 0.31276082580369, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38222403847633, 0.212708093542672, 0.31353254072334, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382172750440196, 0.212646039735999, 0.314297214557355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382130834193731, 0.212595324932886, 0.31492216063265, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382087937411265, 0.212543423771393, 0.315561725911171, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382045154024119, 0.212491659807809, 0.316199600533537, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382027217552645, 0.212469958326973, 0.316467022557164, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382035795575075, 0.212480336945179, 0.316339129391532, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382052064468316, 0.212500020809722, 0.316096569958425, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382064204437853, 0.212514709056327, 0.315915570299444, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382095101327354, 0.212552091450983, 0.3154549162223, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382143567821118, 0.212610731450891, 0.314732309891444, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382186598009843, 0.212662794021687, 0.314090755605681, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382217561602473, 0.212700257120994, 0.313629107024917, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382239530278115, 0.212726837198024, 0.313301567257415, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382259918756623, 0.212751505381855, 0.312997587280688, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382263942956415, 0.21275637429349, 0.312937588877247, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382268342027793, 0.212761696765268, 0.312872001363457, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273849705181, 0.212768360548357, 0.312789885199489, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280602062962, 0.212776530280246, 0.312689211597958, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382270689977945, 0.212764537569007, 0.312836994836005, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38225904027641, 0.212750442501592, 0.313010684893374, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382243307676328, 0.212731407502448, 0.31324524851737, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38220840993313, 0.212689184442784, 0.313765552921688, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382151138626296, 0.212619891428856, 0.314619433730486, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382094607724197, 0.212551494236561, 0.315462275549094, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382052738169922, 0.212500835926704, 0.316086525471855, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382022548333592, 0.212464309001356, 0.316536637810618, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381995393489646, 0.212431454137659, 0.316941500234636, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38198967036115, 0.212424529678545, 0.317026828645299, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382006439527861, 0.212444818827976, 0.316776810435036, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382030319248158, 0.212473711093276, 0.316420778138798, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382055926579504, 0.212504693609054, 0.316038988198782, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382090145284845, 0.212546095095364, 0.315528807841324, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382128366177946, 0.212592338860774, 0.314958957266619, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382147283185421, 0.212615226699989, 0.314676916039767, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382148603907382, 0.212616824652092, 0.314657224868076, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382146956340087, 0.212614831247196, 0.314681789107509, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382143301008601, 0.212610408632284, 0.314736287905927, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382123203355736, 0.212586092320734, 0.315035931846867, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382109569236103, 0.212569596289932, 0.315239208386954, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382117353491295, 0.212579014522782, 0.315123149814409, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382141213200653, 0.212607882576687, 0.314767415869257, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382143921347703, 0.212611159185545, 0.314727039022254, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382136970881628, 0.21260274976084, 0.314830666299539, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
end
