def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4182, 0.2184, 0.3067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418218278139599, 0.218432484747927, 0.305324004759905, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418206943435668, 0.218412340192293, 0.306177291746425, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199607693893, 0.218399302775596, 0.306729533166272, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195257244373, 0.218391570957198, 0.307057039026447, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193286285956, 0.218388068079512, 0.307205414597452, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194373015302, 0.218389999464743, 0.307123604608022, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195258041095, 0.21839157237317, 0.307056979048449, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200445327982, 0.218400791457313, 0.306666475297953, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820829958997, 0.218414750411912, 0.3060751991973, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418218780074708, 0.21843337681002, 0.305286218621092, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228579760159, 0.218450793260416, 0.304548489244274, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236812558235, 0.21846542496671, 0.303928716597082, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824480102811, 0.218479622441721, 0.303327337202646, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246428997536, 0.218482515743643, 0.303204782159831, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4182420138276, 0.218474668901155, 0.30353716023272, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418232042846834, 0.21845694801687, 0.304287784879133, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418220548798423, 0.218436520266921, 0.305153067465276, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418208619208437, 0.218415318452509, 0.306051138023723, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199512830813, 0.21839913418058, 0.306736674546581, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819506324247, 0.218391226168119, 0.307071643668988, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193664861881, 0.218388740902006, 0.307176915052014, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193113662771, 0.21838776128567, 0.307218409830377, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194258818426, 0.218389796508817, 0.307132201454419, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198547575075, 0.218397418683815, 0.306809339890564, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418205220390703, 0.218409277917762, 0.306307004163682, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418215081954927, 0.218426804341951, 0.305564616495677, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822664239687, 0.218447350089531, 0.304694335743024, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235926868507, 0.218463850878307, 0.30399539213832, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243100025798, 0.218476599342405, 0.303455390228622, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245324209149, 0.218480552263057, 0.30328795165055, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244178256772, 0.218478515623939, 0.303374220004506, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234933621255, 0.218462085633742, 0.304070164709304, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418221986882345, 0.218439076095617, 0.305044807178678, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209353255337, 0.218416623034322, 0.305995878294792, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201433569162, 0.218402547804857, 0.306592079588724, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819642537219, 0.218393647007525, 0.306969101284877, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195375424862, 0.218391780992982, 0.30704814229006, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198073126889, 0.218396575472741, 0.306845056788442, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204158890899, 0.218407391371631, 0.306386914849838, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213442034665, 0.218423889800455, 0.305688071208465, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418225013099573, 0.218444454427657, 0.30481699074917, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236269459136, 0.218464459746085, 0.303969601599131, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242526385674, 0.218475579842869, 0.303498574387265, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244977634907, 0.218479936315421, 0.303314042079731, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243135878306, 0.218476663061126, 0.303452691218707, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235618802514, 0.218463303369298, 0.304018583630925, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418223799425793, 0.218442297430954, 0.304908357232966, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211973144144, 0.218421279220858, 0.305798650644323, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204268971376, 0.218407587011704, 0.306378627889765, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198545184908, 0.218397414435901, 0.306809519824559, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195432257726, 0.218391881998954, 0.307043863859528, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194465567887, 0.218390163953441, 0.307116637163908, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194633941886, 0.218390463195434, 0.30710396181364, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195108124498, 0.218391305934518, 0.307068264908428, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197718187062, 0.218395944657404, 0.306871776986602, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204554463568, 0.218408094401519, 0.306357135773774, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418212012449115, 0.218421349075455, 0.305795691729749, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418220291191516, 0.218436062436111, 0.305172460351333, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418227209397641, 0.218448357789304, 0.304651651401032, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234921670419, 0.218462064394168, 0.304071064379276, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418238006313956, 0.218467546564123, 0.303838849563239, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236844427131, 0.218465481605573, 0.303926317477158, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230950009283, 0.218455005775857, 0.304370054699881, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822169342293, 0.218438554546086, 0.30506689907465, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211719122487, 0.21842082776192, 0.305817773629389, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418203521911345, 0.218406259302356, 0.306434867259331, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199061527413, 0.21839833210348, 0.306770649083613, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195843366481, 0.218392612640288, 0.307012915212501, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194122446109, 0.218389554141682, 0.30714246768843, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193995634461, 0.218389328766206, 0.307152014186463, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194785584715, 0.218390732702024, 0.307092546001332, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194759691238, 0.218390686682948, 0.30709449528627, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196795316955, 0.218394304490327, 0.306941251501086, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201791031943, 0.218403183104105, 0.306565169460237, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820726371807, 0.218412909412867, 0.306153180591183, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213363690296, 0.21842375056325, 0.305693969044946, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418218861074818, 0.21843352076713, 0.30528012085795, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226104609254, 0.218446394308717, 0.304734820891752, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230230303386, 0.218453726681533, 0.304424234824845, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231016402816, 0.218455123773488, 0.304365056533371, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418227937070761, 0.218449651043344, 0.304596871496087, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222464915782, 0.218439925678563, 0.305008820379809, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41821426133086, 0.218425345891226, 0.305626393833736, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207762200715, 0.218413795339083, 0.306115654357029, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202827169417, 0.218405024575141, 0.306487168073688, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198919299187, 0.218398079328954, 0.30678135615591, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196022761807, 0.218392931469888, 0.306999410166592, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194681081295, 0.218390546973753, 0.307100413115418, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195199747574, 0.218391468771249, 0.307061367438645, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195155263906, 0.218391389712836, 0.307064716210206, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197005120519, 0.218394677362842, 0.306925457294915, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820182236969, 0.218403238798987, 0.306562810325644, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418208073984745, 0.21841434945596, 0.306092182967099, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418215180217355, 0.218426978978445, 0.305557219209243, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222687998052, 0.218440322150605, 0.304992026540336, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231165124329, 0.218455388088183, 0.30435386064039, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235669261599, 0.218463393047498, 0.304014785024378, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236675787557, 0.21846518189159, 0.303939012820092, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418233718619603, 0.218459926277087, 0.30416163115643, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228792219464, 0.218451170852836, 0.304532495111443, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219771994089, 0.218435139694633, 0.305211546013438, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41821087180822, 0.218419321876148, 0.305881560230385, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204241617241, 0.21840753839668, 0.306380687134367, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200286687275, 0.218400509513772, 0.306678417917012, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197954415252, 0.218396364492976, 0.306853993510161, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196931025337, 0.218394545677486, 0.30693103524874, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197770106805, 0.218396036931552, 0.306867868420392, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199108640264, 0.218398415834599, 0.306767102384658, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820308544026, 0.218405483585927, 0.306467725205965, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211082010145, 0.218419695456649, 0.305865736035215, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219810502338, 0.218435208133259, 0.305208647076863, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418227396627403, 0.218448690542624, 0.304637556571475, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41823417540711, 0.218460738100791, 0.304127243770844, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239899857514, 0.218470911856571, 0.303696301854385, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418240265021944, 0.218471560843544, 0.303668811938583, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235855163491, 0.218463723440865, 0.304000790158151, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228022054483, 0.218449802080312, 0.304590473842954, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418221969620027, 0.218439045416233, 0.30504610670197, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213955920609, 0.218424803102122, 0.30564938539968, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418208001483007, 0.218414220602547, 0.306097640964928, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418203442106318, 0.218406117469203, 0.306440875055476, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201018463516, 0.218401810060066, 0.306623329125376, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199088629253, 0.218398380270113, 0.306768608832044, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199045181325, 0.218398303052463, 0.306771879632208, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202192845604, 0.21840389722577, 0.306534920556521, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418206495943256, 0.218411544888257, 0.3062109793887, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213102763712, 0.218423286832558, 0.305713611839329, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418221053389273, 0.218437417048919, 0.305115081399803, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228558514229, 0.218450755501174, 0.304550088657557, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418233739865534, 0.218459964036329, 0.304160031743147, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418237087427461, 0.218465913476904, 0.303908024187733, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239400578146, 0.218470024514383, 0.303733888066538, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236296016549, 0.218464506945138, 0.303967602332527, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822908700675, 0.21845169476232, 0.30451030325214, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219428075588, 0.218434528466903, 0.305237436515958, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211569604251, 0.218420562031254, 0.305829029500369, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204968095278, 0.218408829526763, 0.306325997196419, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201156588621, 0.218402055542339, 0.306612930939769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199905584413, 0.218399832200288, 0.306707107692667, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198897004238, 0.218398039705349, 0.306783034540224, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819821202216, 0.218396822323786, 0.306834600624104, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199142315064, 0.218398475682998, 0.306764567314604, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204568273423, 0.218408118945027, 0.30635609615514, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209914015115, 0.218417619642317, 0.305953663780452, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418217003383768, 0.218430219193404, 0.305419969556889, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418223798097922, 0.218442295071002, 0.304908457196296, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230780041839, 0.218454703701921, 0.304382850006145, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234625555262, 0.218461538124732, 0.304093356201909, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235819310983, 0.218463659722145, 0.304003489168066, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234881834299, 0.218461993595589, 0.304074063279182, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228745743991, 0.218451088254494, 0.304535993828, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418220092010917, 0.218435708443217, 0.305187454850862, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211328330152, 0.218420133227861, 0.305847192837464, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418205263812073, 0.218409355088213, 0.306303735362785, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200018247599, 0.218400032430469, 0.306698626303916, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819718159453, 0.218394991000547, 0.306912172168333, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197150123995, 0.218394935069669, 0.306914541299258, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198156649953, 0.218396723913762, 0.306838769094973, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201249167764, 0.218402220078236, 0.306605961496388, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207792210592, 0.218413848674013, 0.306113395185766, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418217894384979, 0.218431802721617, 0.30535289416233, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226140461762, 0.218446458027438, 0.304732121881837, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418233860701764, 0.218460178792018, 0.304150935080099, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418240080447923, 0.218471232810128, 0.303682706841479, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245057307147, 0.218480077912579, 0.303308044279919, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242459992141, 0.218475461845238, 0.303503572553775, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234596342108, 0.218461486205774, 0.304095555395173, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418223657343632, 0.218442044916023, 0.304919053309296, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213035971818, 0.218423168126941, 0.305718639994837, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204379848576, 0.218407784067749, 0.306370280951694, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418224284098583, 0.218443158813664, 0.304871870617445, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211673576523, 0.218420746815545, 0.305821202371615, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201630226806, 0.218402897313842, 0.306577275019523, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819678920875, 0.218394293634545, 0.306941711332405, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195031639148, 0.218391170001246, 0.307074022796247, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819474282728, 0.21839065671155, 0.307095764820564, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195846420584, 0.218392618068179, 0.307012685296841, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201440606876, 0.218402560312606, 0.306591549783074, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210104431767, 0.218417958059524, 0.305939329038903, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822060191325, 0.218436614665026, 0.305149068932068, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231034993005, 0.218455156812825, 0.304363657046748, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242335172299, 0.218475240009691, 0.303512969106813, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249597296925, 0.218488146590614, 0.302966269653992, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418252393792529, 0.218493116650849, 0.302755746880607, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248600066061, 0.21848637426619, 0.303041342114966, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418238787101903, 0.218468934216268, 0.303780071125086, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418224812591104, 0.21844409807481, 0.304832085212029, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210343182912, 0.218418382379007, 0.305921355632134, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201155685669, 0.218402053937571, 0.306612998914834, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
