def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.455938059105967, 0.0618113999044438, 0.416698441128547, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449083853811966, 0.0580493972891432, 0.346034976702724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449110424715198, 0.058050171217485, 0.346039740496836, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449137984324249, 0.0580524869237566, 0.34604405634941, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449164947961494, 0.0580554541331907, 0.346048451664153, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449188728871796, 0.0580574897744128, 0.346053737278213, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449207678568288, 0.0580575448872574, 0.346058044581247, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449220895661301, 0.0580561335132411, 0.346058962608307, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449228916803633, 0.0580526514213369, 0.346056596747434, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449231140555345, 0.0580467459497893, 0.346052609324316, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449228491470307, 0.0580390979025262, 0.34604710433971, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449222063625965, 0.0580303210489482, 0.346037744097599, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449212480572542, 0.0580215975736967, 0.346027145495113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449199948444121, 0.058014793418941, 0.346017353201802, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449185396533979, 0.058010668176337, 0.346009572221615, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449170703001625, 0.0580078069418189, 0.346002355772834, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449156650417414, 0.0580044293292214, 0.345995422313731, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449143689410041, 0.0579998642739769, 0.3459912557771, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44913297613499, 0.0579952384700507, 0.345991135694967, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449124972103104, 0.0579908954304426, 0.345995975189209, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449120941535756, 0.0579882325597744, 0.346004898167, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449122681614281, 0.0579885190919149, 0.346018212026511, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449130834456269, 0.0579927291700623, 0.346033441547137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449144729562618, 0.0579996148565957, 0.346048726419054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449162786549728, 0.0580070312105182, 0.346062437096682, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449183394340698, 0.0580140307783746, 0.34607542757778, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449204762218375, 0.0580210168032595, 0.346089097986658, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449225188616901, 0.0580274454691709, 0.346103483076573, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449244806137343, 0.0580327010747308, 0.346116847303295, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449263577345817, 0.0580358990093088, 0.346127179383718, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449281271869923, 0.0580381965578452, 0.34613415198907, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449296040436942, 0.0580397708046049, 0.346138789136723, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449304133200036, 0.0580411726893012, 0.346140411220814, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449302934375957, 0.0580425951521702, 0.346136483673715, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449293278267044, 0.0580439397125353, 0.34612700048179, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449277382884535, 0.058045403696183, 0.346114472636016, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449256351316181, 0.0580466633929467, 0.346100865151949, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44923096164975, 0.0580474709544658, 0.346086444211135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449202764240114, 0.0580479292411719, 0.346072096120805, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449171913674175, 0.0580484635724085, 0.346058468655108, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449139835823952, 0.0580490880412575, 0.346045626245141, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449108863227589, 0.0580499944170025, 0.346032734363877, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449080852958347, 0.0580512888105809, 0.346019062785758, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449057384867317, 0.0580532175868835, 0.346007090756007, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449039461195453, 0.0580543959410163, 0.345998292839465, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449028350728811, 0.0580546029776307, 0.345994512362797, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449023832942635, 0.0580538896276673, 0.34599423576039, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449024557635817, 0.0580535847163128, 0.34599546947221, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449029586169165, 0.0580531222348149, 0.345997319538219, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449038080059467, 0.0580522344362104, 0.345998787793363, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449049229044123, 0.0580515941324472, 0.345999595378183, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449063210622205, 0.0580529412189716, 0.346001735065598, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449080034609267, 0.0580565691641356, 0.346005906461913, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449099536667287, 0.0580615175719333, 0.346013384478312, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44912058979063, 0.0580677716653159, 0.346023966045986, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449141710413655, 0.058074912604766, 0.346037084505034, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449161506750215, 0.0580828870171061, 0.346050620802927, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449179495387468, 0.0580902569458477, 0.346062411932692, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449193925959071, 0.0580964240360981, 0.346071496356451, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449202946778221, 0.0580999860000686, 0.346077611607186, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449204944649056, 0.0581009451418981, 0.34608035726286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449200820707888, 0.0581006207619156, 0.346079170193834, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449192149989772, 0.0580996490362608, 0.346075578822005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449180149406448, 0.0580990435388417, 0.346071869096576, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449165684709319, 0.0580989412322462, 0.346069310840272, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44915049886448, 0.0580988630124945, 0.34606707297093, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44913554569433, 0.0580984146061566, 0.346063547737854, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449121103454826, 0.0580969785008515, 0.346058032177262, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449106995618638, 0.0580948340826324, 0.346051006150106, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449094172896212, 0.0580917669727391, 0.346042819546934, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449083697036968, 0.0580882540620683, 0.346035051858879, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449077161770082, 0.0580847468534678, 0.346029078572216, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449076235330609, 0.0580815284257098, 0.346025583236657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449081405161249, 0.0580788102528159, 0.346024684828471, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449092344163505, 0.0580771675225476, 0.346025969966945, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449107267914017, 0.0580766898192591, 0.34603160640689, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449125123577703, 0.0580772045369422, 0.346042509166588, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44914468251647, 0.0580789274973068, 0.346058022585743, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449165419865544, 0.0580829237514831, 0.346075752294904, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449186472933295, 0.0580896823156109, 0.346093496750213, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449207509227806, 0.0580974679661265, 0.346110347051613, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449226552534409, 0.0581042573419224, 0.346124246282381, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449240689715692, 0.0581093921280697, 0.346135418756753, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449248819347545, 0.0581123219785804, 0.346144623206054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449251010402963, 0.0581134296531456, 0.346152027066075, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449248977121537, 0.0581132531757706, 0.34615796842378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449243272490187, 0.0581116826042278, 0.346162841294617, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449234267248235, 0.0581091221021524, 0.346165289489767, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449222511406119, 0.058106174826851, 0.346164146602877, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449208530482987, 0.0581042715712685, 0.346157821316515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.4491920701548, 0.0581039857729001, 0.346146874912892, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449174089638475, 0.0581053627440543, 0.346133475054044, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449155709829289, 0.0581094740712589, 0.346119218109319, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449138527419736, 0.058116433494374, 0.346105207255639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449124226746022, 0.0581257651213467, 0.34609206088875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449114554535969, 0.0581351940392358, 0.346081394349802, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449111121768747, 0.05814275683934, 0.346073697609597, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449113832477125, 0.058148645642064, 0.346067697423053, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449121168187941, 0.0581534175609417, 0.346059850903949, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449131893320521, 0.058157618022512, 0.346051806668763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449144758255332, 0.0581602647684984, 0.346045753902206, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449158680678779, 0.0581612760713425, 0.346041574842273, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449172435286863, 0.0581605298785976, 0.346037416669137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449185708299234, 0.058158489813225, 0.346032072694503, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44919772434377, 0.0581545495147882, 0.346027069617456, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44920740190877, 0.0581490027940083, 0.346022281653665, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44921352882378, 0.0581424308351393, 0.346016017636178, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449214597399372, 0.0581359961149734, 0.346008507489535, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449210321397799, 0.0581305200096192, 0.346000145567944, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449200045928836, 0.0581269155755589, 0.345990931062277, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449184643399071, 0.0581253346435158, 0.345980109431497, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449165506918008, 0.0581246737610697, 0.345967879433422, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449143985912096, 0.058122690080024, 0.345956076039503, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44912141235674, 0.0581196196563417, 0.345945299593056, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44909927508915, 0.058116014246358, 0.345936146742816, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449079281002288, 0.05811174967835, 0.345929928393738, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449064059155583, 0.0581061384881524, 0.345929045982588, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449055076376945, 0.058099530831699, 0.345932464921185, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449052622880868, 0.0580938812365161, 0.345937622440189, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449055923151291, 0.0580901063217203, 0.345942958728638, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449064215213012, 0.0580874127377607, 0.34594967404329, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44907632340516, 0.0580856337976566, 0.345958361840941, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449090696561467, 0.0580839269814188, 0.345968837091109, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449106933955562, 0.058082520656508, 0.345980945522356, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449123618169139, 0.0580786962330655, 0.345993949671104, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449140323991957, 0.0580734007480251, 0.346004786043383, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449157424472573, 0.05806884305627, 0.346012576428582, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44917604332951, 0.0580677225417197, 0.346017074525791, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449195197669277, 0.0580689155692469, 0.346021691417754, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44921279289945, 0.0580706875962369, 0.346027500759672, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449225945886106, 0.0580713282119094, 0.346033521952875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449234280281255, 0.0580709388365117, 0.346036374855485, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449238263611392, 0.0580688697501709, 0.346035131958977, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449238777704925, 0.0580663379390017, 0.34602983065932, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449235674966604, 0.0580646838126916, 0.346022756676209, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449227739249261, 0.0580648389714074, 0.346015524666321, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449215402563271, 0.0580666123886337, 0.346008956044232, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449199828604176, 0.058068869411119, 0.346002806919206, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44918140893389, 0.0580708335343695, 0.345996726872871, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449160454502946, 0.0580729133724944, 0.345991127829099, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449138583737882, 0.058075826779301, 0.345987447573496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449118098217745, 0.0580791726405853, 0.345986291027785, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449101034609306, 0.0580818044984914, 0.345986849994682, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449089039179537, 0.0580842404418233, 0.345987944430948, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449083022588185, 0.0580876711624136, 0.34599014993174, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449083339204375, 0.0580923656095721, 0.345994517055858, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449089635746073, 0.0580984199822527, 0.346000671360294, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449101381915199, 0.0581056735218688, 0.346007609739059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449116687925476, 0.0581133819458673, 0.346015948348228, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449133574804374, 0.0581203425176748, 0.346022452023744, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449148141632856, 0.0581257354548668, 0.346026332366307, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449157371322961, 0.0581299745373204, 0.346027579254639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449159473976875, 0.0581333959630474, 0.346027681149258, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449153750925666, 0.058136507211212, 0.346026062854873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449141184891981, 0.0581403770018301, 0.346021905321592, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449124213680796, 0.0581459001363359, 0.346014337985062, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
