def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5209, 0.074, 0.3936, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520864233769097, 0.0740421843682347, 0.385297784210477, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520866026302423, 0.0740400701704578, 0.385713874978209, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520868453825923, 0.0740372070355209, 0.386277362475487, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520871336698553, 0.0740338068404903, 0.386946547627533, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087490582583, 0.0740295972445803, 0.387775029245092, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878029512237, 0.0740259130224991, 0.38850011315685, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879823768738, 0.0740237967923284, 0.388916603915707, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088113165895, 0.074022254205342, 0.389220197179547, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088369789808, 0.0740192274626944, 0.389815883962383, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883644479639, 0.0740192904669059, 0.389803484237509, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880431188105, 0.0740230803734711, 0.389057600787253, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874204062603, 0.0740304249370049, 0.387612132859455, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520868137623217, 0.0740375799798055, 0.386203964104058, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086306976404, 0.0740435572503287, 0.385027590205571, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520861830370054, 0.0740450190496567, 0.384739896588949, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520865782473088, 0.0740403577541977, 0.385657276234029, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520871279402967, 0.0740338744175881, 0.386933247922628, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520875219443773, 0.0740292273488866, 0.387847827629833, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878297896823, 0.0740255964771459, 0.388562411774562, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881727877677, 0.0740215509970451, 0.38935859410878, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883999884588, 0.0740188712856596, 0.389885982407031, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885014834964, 0.0740176742056399, 0.390121577179628, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887147264659, 0.074015159118162, 0.390616566196757, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889838003219, 0.0740119855350536, 0.391241152338371, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890627217603, 0.0740110546986375, 0.3914243482736, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889122023794, 0.074012829994728, 0.391074956025953, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887744775767, 0.0740144543855697, 0.390755263119335, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884739126882, 0.0740179993886673, 0.390057578599636, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880968818865, 0.0740224462665675, 0.389182398018239, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877572439933, 0.0740264521149868, 0.388394015510956, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087818976756, 0.0740257240098644, 0.388537312331471, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880314873758, 0.0740232175600608, 0.389030601386319, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882821663333, 0.0740202609350034, 0.389612488475344, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885458552658, 0.0740171508642051, 0.390224574894304, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088888164081, 0.07401311351368, 0.391019157264022, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890671158578, 0.0740110028725925, 0.391434548047286, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891243683642, 0.0740103276097121, 0.391567445098552, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892526157016, 0.074008815000536, 0.391865138493298, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5208943285986, 0.0740066891164941, 0.392283529209999, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893313648224, 0.0740078861965139, 0.392047934437401, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888985031341, 0.0740129915700447, 0.39104315673152, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5208837246073, 0.0740191959605886, 0.38982208382482, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879731578848, 0.0740239055254032, 0.388895204390522, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877626289167, 0.0740263886026768, 0.388406515233611, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877704693653, 0.0740262961287533, 0.388424714829797, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881269943785, 0.0740220911057298, 0.389252296467324, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884973047958, 0.0740177234911925, 0.390111877394848, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887606490932, 0.0740146174851819, 0.390723163831557, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088912374697, 0.074012827962334, 0.391075356017078, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892016958652, 0.0740094155729398, 0.391746941115874, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894122679126, 0.0740069319875678, 0.392235730270567, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089512513648, 0.0740057496424039, 0.392468425107508, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089415412708, 0.0740068948963787, 0.392243030108597, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893806045626, 0.0740073054399508, 0.392162231901357, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089216558254, 0.0740092402789641, 0.391781440350402, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888478848535, 0.0740135885857592, 0.390925659338565, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088464219826, 0.0740181137108254, 0.390035079098857, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088411447576, 0.0740187361314638, 0.38991258181684, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885362916417, 0.0740172636620677, 0.390202375386869, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887297180928, 0.0740149822998908, 0.390651365424628, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889162518419, 0.0740127822334708, 0.39108435581739, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892786356518, 0.0740085081090539, 0.391925537153166, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895216033988, 0.0740056424336246, 0.392489524639349, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896373749455, 0.0740042769697684, 0.392758258676649, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896750995654, 0.0740038320279291, 0.392845826733679, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898525478715, 0.0740017391194786, 0.393257727594378, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898470595575, 0.074001803851225, 0.393244987877048, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895163477135, 0.0740057044216392, 0.392477324910038, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890062877623, 0.0740117203076468, 0.391293351180178, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885280203993, 0.0740173612169759, 0.390183175812871, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880246808326, 0.0740232978396207, 0.389014801736883, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876864645592, 0.0740272869207901, 0.388229719156382, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087692667991, 0.0740272137546089, 0.38824411883688, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881520665822, 0.0740217953924142, 0.389310495176005, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885731675977, 0.0740168287297685, 0.390287973487609, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888355641486, 0.0740137339019245, 0.390897059973131, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890846060893, 0.0740107965846095, 0.391475147146469, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894073568624, 0.0740069899107945, 0.392224330523506, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895840685111, 0.074004905690828, 0.392634521422145, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896199708728, 0.0740044822415545, 0.392717859573029, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896453790958, 0.0740041825650708, 0.392776838264403, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897217545423, 0.0740032817572749, 0.39295412433076, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894951957341, 0.074005953897993, 0.39242822599945, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889854373386, 0.0740119662273113, 0.391244952254058, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884169617376, 0.0740186710948584, 0.389925381532839, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878917809213, 0.0740248653234326, 0.388706308581763, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874663288877, 0.0740298833040248, 0.387718730494255, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520873073659468, 0.0740317581874174, 0.387349738681486, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876539396214, 0.0740276705351428, 0.388154220831547, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882068204841, 0.0740211495992456, 0.389437592355959, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886291708018, 0.074016168201744, 0.390417970603218, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088881831411, 0.0740131882041566, 0.39100445759018, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892265957514, 0.0740091218920182, 0.39180473983343, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
end
