def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447722457823339, 0.0578324503255351, 0.344306747760782, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447703133497791, 0.0578269215284627, 0.344296650321649, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447685122909826, 0.0578210195940029, 0.344286767421681, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447669354189982, 0.0578163101650585, 0.344278038077919, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447656915588381, 0.0578132555942965, 0.344270630045207, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447649133312968, 0.0578127603510068, 0.344264412228992, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447646919417352, 0.0578143616229786, 0.344260103082525, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447649933123738, 0.0578168197346629, 0.344257447082757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447656538313332, 0.0578190688054438, 0.344256080873386, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447664718411182, 0.0578212531100104, 0.344254046991696, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447673836959231, 0.0578239843169124, 0.3442498711254, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447684132201136, 0.0578276413718402, 0.344243178029077, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447696102289738, 0.0578309106018061, 0.344235974722664, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447709731251198, 0.0578333683795749, 0.344229105966958, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447723694154764, 0.0578351159238611, 0.344223600771323, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447736710683128, 0.0578364824819706, 0.344220002530462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447749550329326, 0.05783773002649, 0.344218387006037, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447763138944718, 0.057837204637978, 0.34421705623346, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447777664202737, 0.0578340522892295, 0.344214845287317, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447792117442054, 0.0578287490088776, 0.344210863669962, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447804969012532, 0.057822996447416, 0.34420707019993, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447815246567166, 0.0578180402337335, 0.344205222423515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447821831965034, 0.0578143377057446, 0.344204751710861, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447824495280656, 0.0578129290595121, 0.344205136151608, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447823106833727, 0.0578126861522543, 0.344203875874183, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44781763184109, 0.057813175101855, 0.344202333172036, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447808608882678, 0.057813146447083, 0.344200182499025, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447797028551016, 0.057813228537573, 0.344200045624055, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447782879326856, 0.0578134935383493, 0.344201043312507, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447766511093756, 0.0578145037753186, 0.344203631600638, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44774854439162, 0.0578164572876477, 0.344207990223579, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447730871616123, 0.0578175700087409, 0.3442131304655, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447714947369848, 0.0578173107219198, 0.344217287656128, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447700989524163, 0.0578162259071167, 0.34421901606079, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447689502061507, 0.0578154559005894, 0.344218364176091, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447680925585484, 0.05781535433464, 0.344216752385662, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447675531855194, 0.0578160781748991, 0.344214493506993, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44767288544548, 0.0578166377447828, 0.344213678752937, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447672483205454, 0.0578168636382025, 0.344217131251325, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447674258274471, 0.0578164559376775, 0.344225038589896, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447678838116321, 0.0578174098108076, 0.344236169575552, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44768812967528, 0.0578190121003088, 0.344249382183677, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447701722064129, 0.0578216682561326, 0.34426444125681, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447715350836452, 0.057826170695016, 0.344282070424319, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447726450171896, 0.0578329573020805, 0.344298484763942, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447735859932128, 0.0578410196555299, 0.344311595292468, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447746050153358, 0.0578479827147612, 0.344321302168712, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447757884687814, 0.0578532159410768, 0.344329265421976, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447769805839032, 0.0578561028615665, 0.344336344742828, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447781141805328, 0.0578574239779848, 0.344340927952462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447791619654778, 0.0578592836753557, 0.344340347778705, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447801820373605, 0.0578630902439526, 0.344335588448927, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447811310586646, 0.0578676097757255, 0.34432894677459, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447818436768194, 0.0578706123197269, 0.344323837115007, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447822123568435, 0.0578721455717066, 0.344319993744956, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447822151599271, 0.0578728363930581, 0.344317217660279, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447817243985253, 0.0578731527962646, 0.344314422603452, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447807794992113, 0.0578734074071311, 0.344311163954815, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447795009530729, 0.0578740277161137, 0.344305998896057, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447779867983138, 0.0578752923444449, 0.344298318513988, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44776241511054, 0.0578782588261842, 0.344289604225884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447741740529921, 0.0578824582345366, 0.344279520220145, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447718430444818, 0.0578861326649915, 0.34426706038438, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447692777439608, 0.0578880622333334, 0.344251966614184, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447665031970614, 0.0578880952847417, 0.344235242689139, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447637620001542, 0.0578852380246535, 0.344218204245009, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447612640598026, 0.0578802437867845, 0.344202008909875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447591312082755, 0.057875000660388, 0.344187590421816, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447574621685278, 0.0578710259234512, 0.344176509128013, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447563078086884, 0.0578679596158293, 0.344169235477231, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447557168106272, 0.0578651142832649, 0.34416417840844, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447557758729559, 0.0578635837876834, 0.344159780674659, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447566195301412, 0.0578628061177876, 0.344155268443848, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447581932425499, 0.0578623171778437, 0.344150136368613, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447601328663545, 0.0578622702085395, 0.344145828880537, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447621641382868, 0.0578629984657486, 0.344143602602668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447641717618636, 0.0578653950472004, 0.344143295715521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447661353458711, 0.0578702080413987, 0.344145921809465, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447680169427961, 0.0578774486514098, 0.344151219598992, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447697384558, 0.0578856053498696, 0.344159039172765, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447712304836261, 0.0578934792141703, 0.344166954444811, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44772485845138, 0.0579007613336149, 0.344174281526756, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447735715024938, 0.0579080101784183, 0.34418105406318, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447744708747294, 0.0579158590976596, 0.344186359458822, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447750502870292, 0.0579247087713769, 0.344190898229116, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447751734451355, 0.0579338436998085, 0.344195688846262, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447749465501577, 0.0579411592021612, 0.344201722346178, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447744349314883, 0.0579464138552014, 0.344208350064951, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447736681547236, 0.0579512221853602, 0.344214000708225, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447726347846664, 0.0579559899007736, 0.344218661217126, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447713499155001, 0.0579596166702029, 0.344222062285644, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447698048825224, 0.057960607507999, 0.344226616328379, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447680923800165, 0.0579595642429974, 0.344231919107732, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447663382486831, 0.0579567415246406, 0.34423625998801, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447646553471071, 0.0579521344141187, 0.344238843974505, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447630988265745, 0.0579468529743802, 0.344240577959061, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447617571099598, 0.057943095723961, 0.344243528165473, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447606024833337, 0.0579411456416918, 0.344248906355183, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447597152817367, 0.0579399990195505, 0.344254974306591, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447591626823789, 0.0579387841658849, 0.344259323629591, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447589220119782, 0.0579379393201495, 0.34426195368539, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447589693355081, 0.0579385693159588, 0.344262473487884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447592204474026, 0.0579407354635722, 0.344262077841373, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447597251788302, 0.0579448719328357, 0.344260598838116, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447605217256235, 0.0579503553675835, 0.34425872096619, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447616358447874, 0.0579582107001242, 0.34425576198705, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447629888431476, 0.0579685022957029, 0.344252657486901, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44764448306178, 0.0579793938323188, 0.34425060885945, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447660537594278, 0.057987780464701, 0.344250960689738, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447678427213928, 0.0579931515220562, 0.34425143862872, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447697452121945, 0.0579962986884181, 0.344250182181016, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447716243978253, 0.0579977819188455, 0.344247931817266, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447733696756203, 0.0579977166410275, 0.344245641699671, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447748583654561, 0.0579951963285514, 0.344243780628386, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447759874558556, 0.0579910036945206, 0.344240433410013, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447766941042653, 0.0579853060116663, 0.344235781959852, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44777067601323, 0.0579786563307557, 0.344231995193081, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447771901600735, 0.0579703645935021, 0.344229380371943, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447770317355313, 0.0579621664641797, 0.344227131925578, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447765545421584, 0.0579548827390434, 0.344223885588315, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44775742740246, 0.0579487972788576, 0.344220215578257, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447747073363954, 0.0579422545989547, 0.344215814913384, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447735141950308, 0.0579348810784307, 0.344209409800077, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447721345174648, 0.0579280926517902, 0.344200216634456, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447706159717955, 0.0579215694905018, 0.344188414340957, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447689653055071, 0.0579159589968623, 0.344175381254233, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44767162451189, 0.0579105470884244, 0.34416309345757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447650380748372, 0.0579035553542789, 0.344155010514404, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447627048007535, 0.0578936708821114, 0.344152674033932, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447604322755361, 0.0578822471595261, 0.344155685338952, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447585079352975, 0.0578722637640206, 0.344160217526924, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447570480594628, 0.0578648065954006, 0.344164331806435, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447560694124063, 0.0578606518291905, 0.34416730869216, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447554947074091, 0.0578593823724754, 0.344171713635096, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447552946730823, 0.0578608454572424, 0.344177856400497, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447554463912383, 0.0578643909361903, 0.344184063287329, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447560498651271, 0.0578696986991566, 0.344187956220007, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447569893995517, 0.0578765642759801, 0.344188018416384, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447580762961955, 0.057883557888912, 0.344185588336815, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447591301962624, 0.057891247774845, 0.344183343561046, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447600991886432, 0.0578994652270081, 0.344182296248996, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447610836941244, 0.0579071959518652, 0.344180398269031, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447620305682897, 0.0579118076039956, 0.344177721965399, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447628027916818, 0.0579129800878861, 0.344175606741581, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447632429641901, 0.0579124410140963, 0.344176254915739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447634669972633, 0.0579118194756965, 0.344179740941733, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4476351793564, 0.0579114493637571, 0.344184326676934, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447635001810469, 0.0579113737703284, 0.344188762347354, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447635042707428, 0.0579120508855251, 0.34419139530775, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447634571043523, 0.0579142375569544, 0.344193286978499, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447631532578803, 0.0579179154526125, 0.34419302659096, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447624418708712, 0.0579219234749285, 0.344190257849289, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447615245030903, 0.057925280272321, 0.344184467088051, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447603380232485, 0.0579277121216496, 0.344176557690706, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447589026938156, 0.0579296178172268, 0.344165978197983, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447571071104166, 0.0579311468465903, 0.344151732384005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447549336555425, 0.057931767596538, 0.344135227274264, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44752503765951, 0.0579306838472211, 0.344119708156322, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447499863904397, 0.0579273333449777, 0.344109393757733, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447476816255607, 0.0579223296318174, 0.344103142759023, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447457793484079, 0.0579168554827342, 0.344099064050135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447443825182296, 0.0579107656273493, 0.344096444375975, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447435105913543, 0.0579035456602238, 0.344095353178412, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44743092759938, 0.0578946322293084, 0.344095038298959, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447431178662334, 0.0578861412919288, 0.344092888961663, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447436093193215, 0.0578793722345369, 0.344087778569286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447444519070142, 0.0578745478053821, 0.344080218895594, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447455772806242, 0.0578719210744295, 0.344072052719543, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447469034349461, 0.0578699068056876, 0.344065994167417, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447482589693099, 0.0578671847408535, 0.344063613858215, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447495711567648, 0.0578634129551524, 0.344064877259161, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44750862837031, 0.0578597502556395, 0.344067919644292, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447521948287839, 0.0578573468548968, 0.344069845912936, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447534697062902, 0.0578568342795082, 0.344070239622033, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447545579622506, 0.0578589745993092, 0.344070385421927, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447553621282631, 0.0578630094083312, 0.34407117631231, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447558915095767, 0.0578671866877409, 0.344072515498338, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447562637536745, 0.0578706866864443, 0.344073204261898, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4475660081719, 0.0578735660741546, 0.344072287968244, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447567857647926, 0.0578762420555232, 0.344070172562102, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447566287505834, 0.0578784704581536, 0.344067639183226, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447560251524373, 0.0578811429327645, 0.344065722945178, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447550387258894, 0.0578829336414814, 0.344063282330941, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447537185171244, 0.0578832435901328, 0.344058782132333, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447521111929163, 0.057882096624152, 0.344051464849773, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
