def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.444963105286588, 0.0571396991586863, 0.34083598312668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447168612386877, 0.0577762699350013, 0.343729089600502, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44718488741769, 0.0577790427060685, 0.34372972364282, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447202745001269, 0.0577832478257906, 0.343733984909983, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447220906611453, 0.0577883075524382, 0.343742336188493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447237346454427, 0.0577955108541587, 0.343754305721497, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447252417491665, 0.0578050285321634, 0.343767194470621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447266470079309, 0.0578167318632785, 0.343778480782255, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447278963765634, 0.0578290942576162, 0.34378729304855, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447288459316406, 0.0578412955487352, 0.343796988150023, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447294351220139, 0.0578527016583473, 0.343807331588132, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447296727737161, 0.0578634766743218, 0.343818636869313, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447295550506532, 0.0578724208624633, 0.343829643526868, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447291069386651, 0.0578793127897927, 0.343840522558503, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44728447650877, 0.0578846146626473, 0.343849457675037, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447275141493065, 0.0578894231724448, 0.343854473653139, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447262773678665, 0.0578938686515957, 0.343854546940798, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447247262502766, 0.0578967463929102, 0.343850057935769, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447229489466415, 0.0578974816668415, 0.343841666661426, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447210929685866, 0.0578961470214002, 0.343831211167772, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447193616583343, 0.0578934914888753, 0.34381996251763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447178100631643, 0.0578901599938341, 0.343808990136547, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447163965865625, 0.057885031704836, 0.343798679739291, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447150527179292, 0.0578770864535922, 0.343790222672761, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447139033558545, 0.0578667873891566, 0.343782794082929, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447129633927895, 0.0578553478070647, 0.343775221285083, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447124243096289, 0.057843803169055, 0.34376754678433, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447124516741011, 0.0578342413748133, 0.343759622859201, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447133090206393, 0.0578284808609394, 0.343753712545398, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447148503270287, 0.0578269701716094, 0.343751138721751, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44716753226793, 0.0578278990153443, 0.343753343889999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447188720492008, 0.0578297103213152, 0.343758580200541, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44721160845231, 0.0578322767941571, 0.34376437683132, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447236949181309, 0.0578355938073767, 0.343768384517198, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447264209978137, 0.0578391238694296, 0.343769215902914, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447291145943856, 0.0578431006110235, 0.343765303127677, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447314500185261, 0.0578469684613802, 0.343758110757551, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447332766288908, 0.0578502376467927, 0.343749952864544, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447345867615639, 0.0578516500443711, 0.343743679399398, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447355168880829, 0.0578514805348949, 0.343739748783871, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447360997595683, 0.0578506105374222, 0.343736648891366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447361643845028, 0.0578500624529254, 0.343733453498719, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447356493733519, 0.0578505773383795, 0.343729471657259, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4473467558088, 0.0578525024115952, 0.34372362496475, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447335385541538, 0.0578550295461713, 0.343715673786333, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447323033008231, 0.0578560700951909, 0.343706779433595, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447309826901977, 0.0578559491718695, 0.343698118330134, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447296229701278, 0.057855229556505, 0.343687806409611, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447283010223724, 0.0578527328370937, 0.343677176164675, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44726922255555, 0.0578472894796403, 0.343667462361046, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447255716684498, 0.0578388836914853, 0.343660225624376, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447242194513813, 0.0578296087810762, 0.343657736917911, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447230115834091, 0.0578212191202122, 0.343661695544156, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447220156994611, 0.0578155270156051, 0.343670922282169, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447212750676862, 0.057812158440999, 0.343682218657142, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44720749259277, 0.057811643459605, 0.34369038889905, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447205289656053, 0.0578141092670125, 0.343694827206121, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447208301113061, 0.057820148308029, 0.343696088802052, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447219202484196, 0.0578265586755546, 0.343693511010832, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447236417658475, 0.0578307494521756, 0.343689224194434, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447256397297619, 0.0578323251215097, 0.343685145411427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447275016803154, 0.0578331324361389, 0.343687127427509, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447291566331483, 0.0578359719490169, 0.343697577351991, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447307211080394, 0.0578417631191035, 0.343714245014801, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447321556275643, 0.0578494071613047, 0.343733400397493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44733400627995, 0.0578570076171751, 0.343747979542919, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447345450732177, 0.0578629509700795, 0.343754961150073, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447358802142161, 0.0578660004221791, 0.343754742558324, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447375496394071, 0.0578667999868849, 0.343752690179357, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447394471691384, 0.0578666169688153, 0.343750670048846, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44741216666726, 0.0578650600418093, 0.343748771693761, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447425418910742, 0.0578625145532838, 0.343743209528637, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447431694778549, 0.0578601139979167, 0.343735925001528, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447431531975858, 0.0578586772239473, 0.343729111620514, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447425831389629, 0.0578578844264997, 0.343725304241118, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447415829043515, 0.0578570266939881, 0.343723546123619, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447403159973154, 0.0578566938382315, 0.343724090191862, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447388657881987, 0.0578560777242912, 0.343724620277136, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447372979723078, 0.0578558258427532, 0.343723628999723, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447355556525048, 0.0578573055963855, 0.343720561137831, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447337891064128, 0.0578602708073053, 0.34371578526852, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447321354351243, 0.0578623948958213, 0.343710985525094, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447307690199264, 0.0578609821642984, 0.343708008092251, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44729813239149, 0.0578556089735401, 0.343707143238143, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447292089281733, 0.0578490143551927, 0.343708177034212, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447287164409881, 0.0578435375088694, 0.343708925238461, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447281519678316, 0.0578402487562745, 0.343708989065745, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447275332346219, 0.0578380483322685, 0.343707423059128, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447270548897367, 0.0578367713690212, 0.343703907322514, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447268840857425, 0.0578353614114437, 0.343699763050662, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44727108457421, 0.0578333586142681, 0.343694273024755, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447276228437367, 0.0578313460918965, 0.343689159750018, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447283308590156, 0.0578307388821169, 0.34368330446721, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447292973202374, 0.0578321519566243, 0.343676186650894, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447307582177089, 0.0578347914724602, 0.343664876100247, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447327016413744, 0.0578377497260009, 0.343650621210713, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447349310372387, 0.0578393635963833, 0.343636248007715, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447371351318734, 0.0578397174635865, 0.343626231605811, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447391948150162, 0.0578407389320805, 0.343621486842989, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447409081489222, 0.0578419586085646, 0.34362082472823, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447422546348502, 0.0578428882145717, 0.343621996458674, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447432692107356, 0.0578423532284325, 0.343621959565436, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447439546933351, 0.0578406530359598, 0.343618226792856, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447442489981171, 0.0578386971565402, 0.343611008366003, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447440803637224, 0.0578366374181221, 0.343602036544965, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447434572823434, 0.057834884701588, 0.343592827672435, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447424085534129, 0.0578326565490006, 0.343583444826487, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447409234268878, 0.0578303795235854, 0.343574067582932, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4473912469133, 0.0578280205407639, 0.343563102402526, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447371274431243, 0.0578259812649322, 0.343546876573747, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447351045182999, 0.057824253931303, 0.343527326814285, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447329686134464, 0.0578234591284328, 0.343505140166565, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447308225454864, 0.0578234044747177, 0.343482328368978, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447287713857479, 0.0578225206798423, 0.343458783220257, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447270592936396, 0.0578196516636084, 0.343437133948211, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447257551131425, 0.0578136680306449, 0.343419577653367, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447247777251862, 0.0578048097323756, 0.343406668097369, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447241591584436, 0.0577958176198967, 0.343396125310989, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447239777933793, 0.0577897090879949, 0.343387019735205, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447243138589521, 0.0577871748981356, 0.343379228553021, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447251160315532, 0.0577881241532269, 0.343372201936795, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447263281172427, 0.0577908128092378, 0.343367317802175, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447278897303421, 0.0577935684873072, 0.34336561992257, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447296342500382, 0.0577937320675518, 0.343368023814722, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447313691035078, 0.0577881985200471, 0.343373887916523, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44732867234856, 0.0577786950591211, 0.343382292838105, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447342128821251, 0.0577678730206462, 0.343390778770873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447355259867804, 0.0577608156953244, 0.343396690505959, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447368311220689, 0.0577568330052703, 0.343397545271312, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447380147264098, 0.0577544630146734, 0.343395311510586, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447389203466041, 0.0577521482512051, 0.343391266525858, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447395348150559, 0.0577508356101062, 0.343386795927406, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447397044747486, 0.0577511385202759, 0.343380815848953, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447394192085423, 0.0577530401009249, 0.343375486697033, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447387253397728, 0.0577547074055323, 0.343374160601103, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447376713822909, 0.0577549477090956, 0.343375564879863, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447363058525662, 0.0577538850775891, 0.343376721790567, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447346962094478, 0.0577543852330767, 0.343376249225615, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447329611680142, 0.0577570046635005, 0.34337744392039, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447312815141115, 0.0577608243705457, 0.343378497504666, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447298919734608, 0.0577634870038599, 0.343377827015425, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447288807340169, 0.0577652550826146, 0.343376725864104, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447280984322558, 0.0577661369634706, 0.343378322383635, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447274196853259, 0.0577667979326689, 0.343383392659884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447270611100994, 0.0577677608421347, 0.343390374047357, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447271993095074, 0.0577707729013663, 0.343397947379487, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44727635052989, 0.0577761596945978, 0.343403631297722, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447281373842987, 0.0577817455451466, 0.343408493834013, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447287475582404, 0.0577846020736759, 0.343420056157389, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447296344601699, 0.0577850262251833, 0.343439118969622, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447306980841912, 0.0577835836912617, 0.343461711591162, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447315801377781, 0.0577825926340509, 0.34347938504036, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447323375581681, 0.0577815121705784, 0.343491901894157, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447330549473205, 0.0577808273401278, 0.343502493164272, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447338198377874, 0.057780478831282, 0.343511721431713, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447346013255971, 0.0577800983257357, 0.343517413581645, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447355591690154, 0.0577795788402366, 0.343518076628724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447368997885544, 0.0577763507258697, 0.343514475156277, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447385613675557, 0.0577717507809813, 0.343510731689532, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447402597588255, 0.0577667172478432, 0.343508347081468, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447416917513884, 0.0577646981103618, 0.343506979102012, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447428175758932, 0.0577661205988011, 0.343506020871298, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447436581398823, 0.0577703397428971, 0.343506517052825, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447442133921596, 0.0577762213117869, 0.343511497376133, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447447121212162, 0.0577832491119811, 0.343520672302086, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4474536811821, 0.0577898047111573, 0.343533197073974, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447462435071617, 0.057794796852412, 0.3435472050799, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447471366209302, 0.0577978796572984, 0.343561174722833, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447479478615858, 0.0577970546561319, 0.343571909232973, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447486398965295, 0.0577910860712058, 0.343579367450096, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447490901523945, 0.0577817864027333, 0.343583771916228, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447491545647609, 0.0577743977464931, 0.343583918041754, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447489371412915, 0.0577704358820402, 0.343571554141093, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447484319778758, 0.0577693500134617, 0.343547535041719, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4474759410252, 0.0577694842142442, 0.343516544493983, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447462105536744, 0.057769829647211, 0.343490303821845, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447442500447085, 0.0577690944406877, 0.343471973560586, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447416568901667, 0.0577666242744644, 0.343459317099585, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447386823860105, 0.0577618508240706, 0.343447377215297, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447355792653371, 0.0577548638419592, 0.343434413406458, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447325261853879, 0.0577471730968534, 0.343420969852646, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447297239210342, 0.0577411939123176, 0.343406754675142, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447274137284237, 0.0577379308520162, 0.343392401196897, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447258984710511, 0.0577370974362436, 0.343378543964792, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447252684407842, 0.0577377735216119, 0.343367184514988, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447254669179316, 0.057739388193804, 0.343359424895351, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
