def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2741, -0.2689, 0.406, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273415731491104, -0.265801589737141, 0.405043413113125, -0.167736352044434, -2.10615831324858, 2.19387568398082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273120267595494, -0.265412240221993, 0.405054217225535, -0.161380846765333, -2.10555771824085, 2.19897224926921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27300521346729, -0.265428189172907, 0.405110245241276, -0.150872136928837, -2.10467333920317, 2.19791326320461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273147042534613, -0.265779766023857, 0.405210240211338, -0.148219508546625, -2.10722381834122, 2.2020151485563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273279725259911, -0.26662107134678, 0.405233790814917, -0.147990897131684, -2.10945172210243, 2.19605628035366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273388791703108, -0.267625126282467, 0.405236400717342, -0.154225409845266, -2.1188432554803, 2.19252319050116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273562594792728, -0.268482742434338, 0.405282123533194, -0.157688769408615, -2.12909153582442, 2.18257605402467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27374894544851, -0.268951943629617, 0.40530934295528, -0.159419628377838, -2.13365626939764, 2.17252200653446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273857916236389, -0.269268804724728, 0.40525776040653, -0.160624579611401, -2.13816752510434, 2.16353847439753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273977691013347, -0.269383129919379, 0.405226632472569, -0.172357864023945, -2.14480405178682, 2.16941260448971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274083965678409, -0.269312415571593, 0.405231448973692, -0.183116881422347, -2.14483294415398, 2.17602834736576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27406256562477, -0.269105126224233, 0.405122355763659, -0.186344280215082, -2.13907866906637, 2.17853355207339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2739703512307, -0.268547835848039, 0.405033025022301, -0.181777144602801, -2.13140642000896, 2.17632382412054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273949546972603, -0.267720612797203, 0.40504356693364, -0.175497864360532, -2.12682375608309, 2.17626423304182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273745233049815, -0.266765981600065, 0.405088171536616, -0.172441353803161, -2.11387242671217, 2.17842969971386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273421464729437, -0.266081528530879, 0.405068270189349, -0.163531938907571, -2.10644558759594, 2.17803022161993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273159475410342, -0.265542572898298, 0.405097062146375, -0.158188675438661, -2.10398861846876, 2.18508430513106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273069340594028, -0.265194120396596, 0.405155586023944, -0.155507828050027, -2.10324361873648, 2.1919886632649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273067787718105, -0.265248288622263, 0.405214822803941, -0.148658116510906, -2.10272368019195, 2.1938664665833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273106067914217, -0.265853812185393, 0.40519067857937, -0.143024739209406, -2.10186840026902, 2.19386327985648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273326775434648, -0.266788292809674, 0.405260157822801, -0.140222116004256, -2.10952613727289, 2.1895921531032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273447753887865, -0.267745876365918, 0.405285121179318, -0.14876774993436, -2.11539243927214, 2.18788998934544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273561755577036, -0.268613834180118, 0.405255264901337, -0.161612358697107, -2.13000808450553, 2.18451135215211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27371600495999, -0.269083529620538, 0.405260777142918, -0.172714991230136, -2.14027470792179, 2.18618537955753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273945927437703, -0.269261635513619, 0.405298670636978, -0.164676196074375, -2.13940065365223, 2.17104267362218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274037633330934, -0.269317203085733, 0.405283297326471, -0.158153699943261, -2.13562916559053, 2.16043032112579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274057192312169, -0.269307271099511, 0.40521312260026, -0.155338843537187, -2.13540248240014, 2.15572088785149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274175700351182, -0.269081541119967, 0.405182966840142, -0.171443845329552, -2.14072387942208, 2.16935626908413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274172262726672, -0.268581824748233, 0.405121770913032, -0.178791087804645, -2.13257994420189, 2.17685522331036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274008426864739, -0.267967361574782, 0.40503648526141, -0.175809556498783, -2.12339771390445, 2.17592555088641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273834128183647, -0.267174525068904, 0.405030571155033, -0.174056130103169, -2.11770623040185, 2.17947010800518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273782946519348, -0.26630732981614, 0.405156822926395, -0.173662484380806, -2.11259320250913, 2.18397921472463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273522830483822, -0.265695712049237, 0.405174405831483, -0.174247392758182, -2.1092514473302, 2.19115190448451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273201876528142, -0.265323587351335, 0.405161986055149, -0.169675436358216, -2.1073136516983, 2.19681976424554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273096149868864, -0.2653477474419, 0.405219879522326, -0.161563414555029, -2.10861220385342, 2.20065974071668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27316811744317, -0.265693975724384, 0.405326823881488, -0.152685899534119, -2.10373874408834, 2.19667436123813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273280998301906, -0.266568023701384, 0.405365271141894, -0.149794487570856, -2.10961318727298, 2.19163025110789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273425503609201, -0.267608976249415, 0.405394347264577, -0.155639932306312, -2.11953527446963, 2.18818089120176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27366221048038, -0.268437878737871, 0.405448054652978, -0.172620188177353, -2.13343442362761, 2.19049803541273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273775347881942, -0.268980666731202, 0.405405096680499, -0.175749452238339, -2.13540304216617, 2.18100127116917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273852367304037, -0.269301843205219, 0.405330259595881, -0.177703405678211, -2.14088580511061, 2.17393160717243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2740239719238, -0.269428850472498, 0.405310081334455, -0.182345605900523, -2.14926454016388, 2.17373682538924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274159995608177, -0.269327716614668, 0.405335719064731, -0.192813028616684, -2.14850233649265, 2.17761070143896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274141412345259, -0.269263543561524, 0.405288062795766, -0.195422770432502, -2.14666345641625, 2.17822415040455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274140947934393, -0.268870257742879, 0.405221072105966, -0.19417988607644, -2.1438610367042, 2.18035765392722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274175430759781, -0.26826860681194, 0.405236967203555, -0.178950937445777, -2.13553080014142, 2.17188907296217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27407264668078, -0.267486636473198, 0.405184927015885, -0.171560333696038, -2.12124734058618, 2.16871460378326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273797373669484, -0.266779589860634, 0.405127876487841, -0.165082931581755, -2.11393134201773, 2.16856548026264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273611340549246, -0.266178813435869, 0.405138129874528, -0.169712853351421, -2.11667041691334, 2.18327218794481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273449933655733, -0.265592281315265, 0.405231212938647, -0.15431965286089, -2.10775719228981, 2.17988958605208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273233788983232, -0.265496939796724, 0.405281435012397, -0.136758290914885, -2.09955063750535, 2.17384741839729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273096261933596, -0.26585091265408, 0.405278940022607, -0.125582811383399, -2.09590521823232, 2.17068513853285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273251618483257, -0.266586999035457, 0.405340576651558, -0.143736275953026, -2.10910459684853, 2.18764862571231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273421907790032, -0.267437437408764, 0.405351914998169, -0.154065566013426, -2.11067876180964, 2.18723324942156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273513534519842, -0.268331994676779, 0.405324675731907, -0.155186866936931, -2.11667358129553, 2.17655151249374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273654030822969, -0.269005572804338, 0.405288926651838, -0.153394300366835, -2.12248596847686, 2.16453576485176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27395229135126, -0.269302687557951, 0.405370759099026, -0.156030032212981, -2.12854955297678, 2.16073006385448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274063469065723, -0.269394890059147, 0.405301702843842, -0.170777073359212, -2.13493378890561, 2.16811105810494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274085554690314, -0.269434537414582, 0.405242869176453, -0.172437488967786, -2.13587751951601, 2.16740559660432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274156982275076, -0.269338470500229, 0.405199872180538, -0.177148830877036, -2.14167942340797, 2.16937452997773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27422827933251, -0.269003312596495, 0.405175709313436, -0.17252764966663, -2.13431535153019, 2.16490423056251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101404877552, -0.268515009674023, 0.405034381176785, -0.176805346964249, -2.13198998262098, 2.16877637833343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273969164827261, -0.267784443676754, 0.404947906402226, -0.177330380082855, -2.12494280750962, 2.17635931615284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273818980828376, -0.26692588438921, 0.404967425074543, -0.182871631271652, -2.12174510099141, 2.18643343361226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27358194131796, -0.266251964833057, 0.404983191013072, -0.173157965043953, -2.11021618069827, 2.1891148353732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273257727074648, -0.265750431893029, 0.404977657280181, -0.164529093787023, -2.10640286351507, 2.18987440115088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273188389032271, -0.265589519928803, 0.405074970478404, -0.153020209942148, -2.10656858148801, 2.19266034428659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2732786536107, -0.265662713348323, 0.405219715795841, -0.15325301670089, -2.10632473727854, 2.19601242654899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273372822110187, -0.266351769125423, 0.40528474211167, -0.151375263886361, -2.10878914035137, 2.19201899747687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273442490568415, -0.267326410509234, 0.405269822135417, -0.158367010995331, -2.1166889622402, 2.19264913538348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273662344943486, -0.268255983693755, 0.405347246136742, -0.163603124548155, -2.12902369364582, 2.18820659691407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27382688605525, -0.26883564790605, 0.405353345515683, -0.177285778371493, -2.13708309030651, 2.19234557986153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273916506671262, -0.269204708957435, 0.405311553517209, -0.179974292475081, -2.14180646178103, 2.18579313031462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274037156097348, -0.269269120112564, 0.405246107845319, -0.185031862524815, -2.14476077722906, 2.18716764888398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274107325263128, -0.269055492540381, 0.405183139354875, -0.169538596266979, -2.1324641733911, 2.17064435305258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274032077693757, -0.268604913026942, 0.405038794567862, -0.162871638470839, -2.1216862545159, 2.16451814901972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273824731986144, -0.267928939125367, 0.404906183638263, -0.156032098933619, -2.11142852583116, 2.16140401121479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27375745551758, -0.267058331623187, 0.404935758608862, -0.170493947299523, -2.11434563764395, 2.18073181703057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273568621935567, -0.266227624216655, 0.404990809611752, -0.169694752407297, -2.10316340966215, 2.1885245785599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273250371755499, -0.26579498038681, 0.40497990649828, -0.159315407190061, -2.09776570440415, 2.18857716786401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273016649490018, -0.265639622852756, 0.405014973922351, -0.148852551420366, -2.09615693462595, 2.18943356483748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273105739880606, -0.265765860316495, 0.405158608809317, -0.148710842353291, -2.09862654674108, 2.19282368634726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273212200447642, -0.266322174644959, 0.405208930316759, -0.15424597515701, -2.10358398229279, 2.19665022613706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273304528168952, -0.26720776277314, 0.405222329033243, -0.158677593937858, -2.11024613777235, 2.19292915947962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273450064710426, -0.268086721237045, 0.40523731186092, -0.163893067244116, -2.12113288270205, 2.19040748978967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273615633447191, -0.268649082538147, 0.405307478455745, -0.162803171149565, -2.12401749775003, 2.17838282538969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273721141043612, -0.269070630858933, 0.405246091299596, -0.167073626854123, -2.13110593062215, 2.17435400268282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273841616496052, -0.269291624149516, 0.405197166729325, -0.171161270686144, -2.13617239843401, 2.17358948719897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274039288751603, -0.269338056207497, 0.405239312166529, -0.173607000414258, -2.13874011249539, 2.17162154943463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274080524516343, -0.269319765486542, 0.405236623889525, -0.171957828938164, -2.13403550338219, 2.16628327865202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274029543956683, -0.269291438375279, 0.405166018488143, -0.169214566237873, -2.13281612385221, 2.16239748926985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274116805292624, -0.269082125263377, 0.405107371033285, -0.176344983765457, -2.13684243531578, 2.17153192521944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274174141344865, -0.26855522655881, 0.405085754802566, -0.177887641249682, -2.12811983278886, 2.17391055379356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274064052240337, -0.268004409768658, 0.40499312290174, -0.174791326098442, -2.11692320272956, 2.17181345630402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273835871804673, -0.26740675086143, 0.404925619774349, -0.169608829992414, -2.10902953623597, 2.17117803567059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273772281438855, -0.266889197188117, 0.404956361871617, -0.170113999540263, -2.11119761922031, 2.1785304340756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273602369862713, -0.266325686162421, 0.40497690237601, -0.168384118623026, -2.10327113137657, 2.18177167407673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273312589378981, -0.266130744477557, 0.404928341720639, -0.165353087497232, -2.1022423980967, 2.18537231574958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27314396642424, -0.266241251199025, 0.40496034322287, -0.159369768622844, -2.1022748840377, 2.18710775895913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273288184056333, -0.266667476767993, 0.405150634774576, -0.155647095561695, -2.10607952673448, 2.18682762283801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273404171633913, -0.267354027919755, 0.4052552234473, -0.157133629128144, -2.10707219555826, 2.18572152113837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273445166970106, -0.268106541520385, 0.405248613471782, -0.155934606023109, -2.1123963057809, 2.17854679522833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273580480550197, -0.268711325471697, 0.405245618863474, -0.167631510845425, -2.12572846731637, 2.18264497300327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273811548182404, -0.269018625916115, 0.405298583510476, -0.165445989879207, -2.12694591574496, 2.17284902583377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273916262139698, -0.269249818250944, 0.405242425988369, -0.173641349952663, -2.13316466030373, 2.1742281979965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273979134085333, -0.26937269113898, 0.40519906031257, -0.172820701507773, -2.13377385123759, 2.17140463469322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274105329438929, -0.269365301479585, 0.405207517978972, -0.187213614224845, -2.14179206792559, 2.18064626935439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27414930623407, -0.269299229363215, 0.40521956395558, -0.183409024420796, -2.13556356020651, 2.17439825650169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274106904701209, -0.269307956571524, 0.405132320823546, -0.18423572635214, -2.13611552677794, 2.17578565930538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274172781948439, -0.269145090177752, 0.405079453023885, -0.182554869506088, -2.13558210809937, 2.1793906241558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274257455026906, -0.268754191737144, 0.405073683812737, -0.191752360613783, -2.13272592584638, 2.18911038844647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274151988628721, -0.268353451767752, 0.404994268399964, -0.191125290038235, -2.12275187993317, 2.18772477206624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273957340372592, -0.267916958850791, 0.404918519508906, -0.18834894945404, -2.11678105451692, 2.18644763127159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273880804387548, -0.267509535091597, 0.404914466818052, -0.184954547879789, -2.11669807366924, 2.18880083183365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273778247520831, -0.266972796075343, 0.404919968588699, -0.183177729673542, -2.10929188484705, 2.19180377496799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27349748105498, -0.266697796685725, 0.404850400997919, -0.179830423182973, -2.10670131860146, 2.19346721036487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273276612978903, -0.266667769856117, 0.404843015872741, -0.165030752764902, -2.10095818100581, 2.18891827759318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273387313394666, -0.266884682763917, 0.405024669561059, -0.16042943582709, -2.10669891388336, 2.1909195267082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273473744978492, -0.267287349535847, 0.405151629280266, -0.154441285603766, -2.10284474022972, 2.18623053772344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273484409695902, -0.267908954248637, 0.40517933789517, -0.159155612479461, -2.11084887540166, 2.18656274762341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273526142169335, -0.26839742611252, 0.405162238206405, -0.163551029401957, -2.11746742639324, 2.18645409443472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273759026222219, -0.268740345753896, 0.405231844182951, -0.157905051866614, -2.1213986015286, 2.1781262557141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273892444395773, -0.269019727346328, 0.405205869162423, -0.162905120323726, -2.12595000259443, 2.17693509494195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273938806691682, -0.26923392239242, 0.405180757326493, -0.15646041666551, -2.12510259301169, 2.16944003810468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274075192381417, -0.269317297336532, 0.405204218375462, -0.169090742635514, -2.1344584663868, 2.17893245616935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274189478484602, -0.269262493584328, 0.405209613609214, -0.169200830767697, -2.12798752051299, 2.17638169651138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274163815527494, -0.269270497980569, 0.405113511005388, -0.176064244036896, -2.12989718890792, 2.18044045455745], a = 0.2, v = 0.2, t = 0.2)
