def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4461, -0.1211, 0.3078, -1.233, -1.215, 1.168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443709948220117, -0.120795320442832, 0.308576902223078, -1.33016145495049, -1.25951894698155, 1.13860569093524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446661148119681, -0.120412174120117, 0.308365554188776, -1.3089426148194, -1.22996214499095, 1.12742877232116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449103930231202, -0.120258077563608, 0.308157332718445, -1.30074289561244, -1.21165923081583, 1.13781902775479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450885957901971, -0.120138598498456, 0.308092031174012, -1.29314790795697, -1.19840439001844, 1.1396469864418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452301406658826, -0.119962232096469, 0.307794257382241, -1.28617454470305, -1.1684728260801, 1.15519894470538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453384884656686, -0.119811206837453, 0.307448153647946, -1.31618124650517, -1.13756725477592, 1.16517407897007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453780621124619, -0.119710395649453, 0.306932594939434, -1.26654322592199, -1.12011991772722, 1.19512916705171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452641518024517, -0.119904561668357, 0.306449659117052, -1.22181619943699, -1.10875072515208, 1.23260291372378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450042677574966, -0.12015429591737, 0.306233983955875, -1.16760911930945, -1.1226479558135, 1.2564660794167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446621853091216, -0.120675120759248, 0.306241140125038, -1.18425036700293, -1.15346714912516, 1.24886653136485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443244690591629, -0.121123671361344, 0.306696215949049, -1.20945464290295, -1.20797869336332, 1.24429745628778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440247570957238, -0.121461721937335, 0.307258175621458, -1.23391016594536, -1.25233220007481, 1.23003830176115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438241418474389, -0.121621601666222, 0.308264038319023, -1.28841535910523, -1.27753522549545, 1.20887686591888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437955266439655, -0.121529721125451, 0.30874850518192, -1.33866773773674, -1.28591502394204, 1.17135435231162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43968311232861, -0.121324171304454, 0.308992057091534, -1.35129904775637, -1.26929101629716, 1.15083226550095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442464748726949, -0.120926849690488, 0.308539385698398, -1.33383918912093, -1.25110349260915, 1.1354685060468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445487343769789, -0.120627227518696, 0.308465467694036, -1.3076228159195, -1.21235408263014, 1.14211657909774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447994687264207, -0.120331372618726, 0.307846980801781, -1.31071105976945, -1.19843480756369, 1.14098793400063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450023938252472, -0.120117033621487, 0.307806849284757, -1.30216831084883, -1.16376079351777, 1.16757609905149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451650388577931, -0.12001318833917, 0.307642426379555, -1.28137299992939, -1.1658985186455, 1.15238808125768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452911084906433, -0.11996549662212, 0.307626127292588, -1.28295538477979, -1.16321687841738, 1.14137374097532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453657976603269, -0.120037929567161, 0.307523180093382, -1.2897620829574, -1.17503498564126, 1.12713868815916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453554742582248, -0.120031002940111, 0.307210090285833, -1.26829853371244, -1.13804620610494, 1.17782655934544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451914790596346, -0.120112851775264, 0.307052940734383, -1.26534356240782, -1.117597173731, 1.22732440979688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449083126076123, -0.120369268211409, 0.306632794076438, -1.22584608023424, -1.12670361618578, 1.25650751733546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445419004259615, -0.120685766544622, 0.306758676580633, -1.25318580072119, -1.16773537610056, 1.25783608090864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44197427752166, -0.121227506632627, 0.307306947804067, -1.25570836711928, -1.21239566006943, 1.24894275177488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439620021487037, -0.121532005545352, 0.308020219421131, -1.28520445317121, -1.2391683917749, 1.22973775075201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438919865921179, -0.121636067745091, 0.308584341574401, -1.31379374008388, -1.26218829185243, 1.20727665651979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440244424672795, -0.121342658807431, 0.308767102230664, -1.34171778616442, -1.27184524810809, 1.17099756792285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442889568183503, -0.120925900333892, 0.308836336707245, -1.35482596295106, -1.25882196866279, 1.15503274847975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445974606349135, -0.120624011612796, 0.308553613237987, -1.33867068005522, -1.25317549873353, 1.10878363742726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448519816787872, -0.120315062355612, 0.308108767164799, -1.29433262312031, -1.23375135164538, 1.11553330124662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4504556312676, -0.120199139307158, 0.307761941634292, -1.2764793634844, -1.21086821325032, 1.13919346344141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451934226771864, -0.120038221377294, 0.307493276957944, -1.23158119096639, -1.19374989286049, 1.15393687597954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453124745041546, -0.119959230464528, 0.307514288329942, -1.23752866580798, -1.17468411604093, 1.14761753419355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453982808258795, -0.119815398852692, 0.307480611353498, -1.25107573809898, -1.16488131212191, 1.15208708835339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454600317828884, -0.119808121241398, 0.307268425349904, -1.26003273125275, -1.16887833327705, 1.15815780132757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454302676878497, -0.119791392190041, 0.306796315922871, -1.21563100878827, -1.16738125925693, 1.18402161030216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452521258994329, -0.11998192133079, 0.306167351535173, -1.15509502562392, -1.16695670835033, 1.18885949940827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449616561838245, -0.120319831816595, 0.305774573515651, -1.1572478254611, -1.17041840081319, 1.20447019740256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44635796188846, -0.120848893234503, 0.305928659770212, -1.18657286704676, -1.1784323777111, 1.22447290356317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443480754121932, -0.121195082336457, 0.306606905561526, -1.21155104018925, -1.19220173171879, 1.24157017621619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441276083611291, -0.121462848287825, 0.307496030160591, -1.22978034074997, -1.212843610928, 1.24903732747717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440657610173085, -0.121363240909099, 0.308147715720917, -1.27400512686102, -1.24916761259375, 1.20386109202492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441823206971899, -0.121284835145322, 0.30865941811394, -1.32611235021788, -1.269756319505, 1.15431022616106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444296319660208, -0.120976413343655, 0.308724823823992, -1.3265043261233, -1.25863882359415, 1.12308505621792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447114384060595, -0.120688018581091, 0.308530355117518, -1.32417121211812, -1.21730719094519, 1.13564938542971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449440540237826, -0.120374659833888, 0.30791896281557, -1.28997255669255, -1.19933276736832, 1.13585075279763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451198917440909, -0.120100523743958, 0.307650557766652, -1.26421479967307, -1.1892418280355, 1.14445244519486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452471387688867, -0.119880776898829, 0.307381795160573, -1.23504993238009, -1.19899710957719, 1.13261347267363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453491472808852, -0.119740899339448, 0.307351769417171, -1.25593501431445, -1.18283568735191, 1.1514104213496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454363317675141, -0.1195950571424, 0.307182328320664, -1.27864738628336, -1.18228674247496, 1.14488595980864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455040460540698, -0.119666848057488, 0.306954457588589, -1.28797013354118, -1.16144859137518, 1.15297436361429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455485465321611, -0.119756859782735, 0.306957236919889, -1.28616484640663, -1.17602171599001, 1.13862572778422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454890213501117, -0.119912525691329, 0.306370372652533, -1.26214032457891, -1.15124600554913, 1.16278540657422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453330429659263, -0.120052062813412, 0.306045751662529, -1.24796635996731, -1.15481146868031, 1.17073248215643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450992752909667, -0.120166395558492, 0.305648880358572, -1.21163931550794, -1.13982546249273, 1.19482971917189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448839017590948, -0.120348831718083, 0.305957211783296, -1.22907178783226, -1.14443154354853, 1.21444395066522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447548752972013, -0.120515589574691, 0.30613492456529, -1.25784583800912, -1.17731633127824, 1.21510042375502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447340990199127, -0.120595901718666, 0.306398718806761, -1.27630538796104, -1.21142517073512, 1.18210319495956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448373042732786, -0.120464233527469, 0.306636159884076, -1.27187270905872, -1.24153558836604, 1.13260505027814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449982853209804, -0.120137080406096, 0.306610081754199, -1.24943829732565, -1.2172740648263, 1.1151122385267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451787479695886, -0.119934781968955, 0.30651512627799, -1.25884329043913, -1.20993973328647, 1.10862481008903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453048902813453, -0.119898721914626, 0.306015381836251, -1.24821704787325, -1.18080530558458, 1.12409505731094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454096171866774, -0.119919544136385, 0.305906527690547, -1.24811034995094, -1.18719645785986, 1.11911867105986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454918362222483, -0.119776260982015, 0.305737567197372, -1.24072711848617, -1.1605609229397, 1.12328520667233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4556505536792, -0.119582078119086, 0.305824559245597, -1.24351385829011, -1.16217277329756, 1.11580271799944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456017134331185, -0.11948103230947, 0.305740230662366, -1.25068415382389, -1.14327869138342, 1.13311628555996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45530775872726, -0.119548614583189, 0.305408840214652, -1.24415476168424, -1.15690677876826, 1.16212133744511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453991161916717, -0.119783553702198, 0.304997743414826, -1.24456040172433, -1.1735387559306, 1.17481017801986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451796555283694, -0.120073382188797, 0.304603569397103, -1.21705811349938, -1.20526041921684, 1.17810755738675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449482629411783, -0.120359843940515, 0.304429496658858, -1.20791089301029, -1.22457473424187, 1.16691636189748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447455719455851, -0.12049889287114, 0.304660013161388, -1.2185943632753, -1.22901959649436, 1.17369940700799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446231012184577, -0.120508982742801, 0.305059402460542, -1.24768181308028, -1.21604689591924, 1.17901209339441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446479397563797, -0.120407362243332, 0.305641808816944, -1.28506003237284, -1.21039318050049, 1.17306207373653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447958790415913, -0.120238018408805, 0.306000583125412, -1.29915488012327, -1.19832984468873, 1.15839974462597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450007855856969, -0.12001908099479, 0.306098008604185, -1.31319802209159, -1.20282364608371, 1.13078661216278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451801764378569, -0.119899980679159, 0.306186485013738, -1.29689496803401, -1.19512076575475, 1.13482502688004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453098206282584, -0.11980672121776, 0.305990562905817, -1.28389398837282, -1.21599296375594, 1.10241712785409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454068562010284, -0.11971113882297, 0.305791392783743, -1.26951684751764, -1.20886292882277, 1.11254742931095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454813292374034, -0.11973646937994, 0.305459372094339, -1.26590826694884, -1.21310844864742, 1.08157765853288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455381193934609, -0.119679496135807, 0.305256681056183, -1.28788271744288, -1.17251617728421, 1.11686144589041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455742523108889, -0.119655553178635, 0.305316086296831, -1.28310787768817, -1.14342933207025, 1.13986566918738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455817108168795, -0.119568010972074, 0.305329841692471, -1.24685604617546, -1.12045377452284, 1.16493157481901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454945025691649, -0.119593207052755, 0.305059212202996, -1.20021476339705, -1.12848413339219, 1.17175178675686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45299023352739, -0.119796961313251, 0.3044375476585, -1.14236073291303, -1.15522614798595, 1.17066801480196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450292849467324, -0.120051233073139, 0.304270140088121, -1.14535406001536, -1.16856895432906, 1.18000622963702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447680155855083, -0.120362398285669, 0.304712637494517, -1.17137796561512, -1.18478543001398, 1.19787029006071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4455609248344, -0.120609708841747, 0.305538016692176, -1.22030344577288, -1.20178482430284, 1.20217833789442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44455963579061, -0.120715894537955, 0.306178907488495, -1.24989851905829, -1.21558766840454, 1.19434363602264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44472801295661, -0.120693717361495, 0.306631447654352, -1.2770957297962, -1.21065257511719, 1.1708789061279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446329639549791, -0.120623485600945, 0.306523748630103, -1.29540022134814, -1.20447940308618, 1.13964772669446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448517114427736, -0.120328181935263, 0.30659573846683, -1.31038732727971, -1.20192714437448, 1.10483737637774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450827478189639, -0.12007209667116, 0.30622772682938, -1.28808449713714, -1.20589676534365, 1.07613214319203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452423349576803, -0.119810091948269, 0.306317243368712, -1.26287983768647, -1.21534945460541, 1.07165885765557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453561045165128, -0.119809646697914, 0.305961946295747, -1.22641764194578, -1.21107645775472, 1.08332580062249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454248461046795, -0.119775355516728, 0.305712005801779, -1.22989541989876, -1.21039700550659, 1.10851062916752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454938640108066, -0.119648207864662, 0.305607805043828, -1.24595605228603, -1.19230115004778, 1.11566643977476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455529143216664, -0.119523917615029, 0.305629956174309, -1.25284563778024, -1.19100384853824, 1.10250207402497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45583823265313, -0.119396409320591, 0.305747289652545, -1.2601087732082, -1.16408022445623, 1.11062589515979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45531382313592, -0.119520494115828, 0.305512738204348, -1.24427590080588, -1.16083381725791, 1.13462895320663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453852404594877, -0.119795006455977, 0.304888264375431, -1.23515351548691, -1.16611217351652, 1.16626789775447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45160322586275, -0.1201263789033, 0.304954315962089, -1.22445047614536, -1.17923196905836, 1.18231579079682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449160478902264, -0.120458224750709, 0.304859991020032, -1.21606452199626, -1.18952224609042, 1.18044767873936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446852781290078, -0.12069493634273, 0.305511473461402, -1.23195281853865, -1.18780156099667, 1.1921259685214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445407818635461, -0.120777609519952, 0.305836338018609, -1.21237433484695, -1.21827133622747, 1.17097987269254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445249257369851, -0.120671144558931, 0.306304489866329, -1.24822946302505, -1.22297306447353, 1.14687763831392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446594974298163, -0.120412151214726, 0.306588205911363, -1.26121638012178, -1.23130258361467, 1.12800050216761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448689995186151, -0.120219687366394, 0.306339221477146, -1.29146476529562, -1.22315488115828, 1.11385609551456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45073200454241, -0.120153329450762, 0.306150987086073, -1.25774207143693, -1.22743362368063, 1.09982221427921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452228430529804, -0.120036128356876, 0.30608731924927, -1.23751753711135, -1.20481194059129, 1.11186469372327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453547698040626, -0.119836631333825, 0.306096465192903, -1.22664617478622, -1.18886042835205, 1.11562119378738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454504236097511, -0.119632194077955, 0.306015657865628, -1.23811177673228, -1.15986497906794, 1.13984745836879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455428839740906, -0.11953535786532, 0.305695101192722, -1.23783660274277, -1.15436631609132, 1.13874623986602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455905756746233, -0.119610568241913, 0.305660378011961, -1.25654928706378, -1.12899546758705, 1.15856712748804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455828818815336, -0.119640079104811, 0.305491476017419, -1.22783776487469, -1.12229372913551, 1.1776960534093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454807305120227, -0.119793718256727, 0.305174362675375, -1.19875849291633, -1.13877624295126, 1.17900324417257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452666870100008, -0.119948030320566, 0.304804450725345, -1.17220926975626, -1.15539109917473, 1.18445678089813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450119769752591, -0.120377532208547, 0.304728985138417, -1.18810243361101, -1.18030627822876, 1.178163542663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447457274950537, -0.120765743561009, 0.304989493655276, -1.19376825253121, -1.20296613008959, 1.17471541433336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445770837492971, -0.120968717337727, 0.305545008035812, -1.23165801622051, -1.22154606289199, 1.1658781581218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445536874047782, -0.120874018549784, 0.306117636764638, -1.26471397132656, -1.2328007004641, 1.15075611164178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44671246933803, -0.120530062270297, 0.306589554792635, -1.31576704748621, -1.22665677819241, 1.13520459010207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448729114756887, -0.120299025211543, 0.30662627817871, -1.31336506656167, -1.21157705914588, 1.13663197858623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450798574841257, -0.120061133975106, 0.306165314838164, -1.30983254358677, -1.19541278230514, 1.12397438235964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452731188058596, -0.119842274574779, 0.305794622016605, -1.29866070711865, -1.170451285877, 1.12486151819598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454232961828141, -0.11967264505568, 0.305547921081551, -1.2751370368781, -1.18163438150985, 1.11154719124907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455233102627638, -0.119441529434345, 0.305640198114206, -1.25053925999818, -1.18322902351329, 1.11473321912019], a = 0.2, v = 0.2, t = 0.2)
