def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535529436918043, -0.0103912329616883, 0.184758572387548, -1.18983592964104, 1.21449075616808, -1.21843865414604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53545327080922, -0.0101473925399628, 0.1851683811876, -1.18891191340634, 1.2185166967408, -1.2146963935381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534494585611386, -0.00975395713432331, 0.185606983881439, -1.18599271317655, 1.22106134804686, -1.2109971879094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532856694947156, -0.00916531018655969, 0.186152408287673, -1.17928788593093, 1.22922119033646, -1.20234550138443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530838511229631, -0.00845138226365112, 0.186790501841324, -1.17054654004337, 1.24099506625669, -1.19049213741036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529453784083384, -0.00783444676156322, 0.187509618679335, -1.16639261847371, 1.24346845427628, -1.18628410786682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527182215804766, -0.00700514836217602, 0.188279330534739, -1.15701476460749, 1.24020240784363, -1.17872435171407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526002587746496, -0.00654910182666969, 0.18875332431275, -1.15637816447347, 1.23742565340227, -1.17812165667022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526002587746496, -0.00654910182666969, 0.18875332431275, -1.1563896984566, 1.23740945012068, -1.17810504020277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526580232834472, -0.00682503630087952, 0.188415098089227, -1.15887474876795, 1.23581295630974, -1.17994865310351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528009230491472, -0.00745381215618388, 0.187680641827714, -1.1607336573008, 1.23469522908507, -1.1818305452421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529273632290496, -0.00812316825996654, 0.186736688890881, -1.17068502869208, 1.22566082804675, -1.19750591855429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53204205873053, -0.00922692989575109, 0.185578981765789, -1.17869021632981, 1.22001512596834, -1.20779378838747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532493800237322, -0.00940129075379788, 0.185418940639129, -1.181140700202, 1.2184653414929, -1.21015959656453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532703763352045, -0.00947497649490753, 0.185371515097352, -1.1830776434538, 1.21897265490496, -1.21040857806526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533643763454083, -0.00981267358063632, 0.18509583768359, -1.18736672985904, 1.21771276970551, -1.21330696956389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534753695776678, -0.0101943889166977, 0.184763292932503, -1.18924795526629, 1.21954409142743, -1.21611859630852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535707012383128, -0.0104310155815174, 0.184734908969378, -1.19019627335803, 1.21946526010054, -1.2182962270287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535707012383128, -0.0104310155815174, 0.184734908969378, -1.19019755120892, 1.21946655161229, -1.21829539097293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535535230192048, -0.0102474339197766, 0.185049067643141, -1.18845820455404, 1.2205766940311, -1.21650449434368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534360658861393, -0.00972880604669295, 0.185664610337406, -1.18410404447421, 1.2252483036274, -1.21017031011376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532767631368483, -0.00913096663259802, 0.186257663877811, -1.17953388778786, 1.23218050425551, -1.20196192348847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53144909430682, -0.00862475029212555, 0.186740451940693, -1.16953068224535, 1.24424970720529, -1.19299426725991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529381736198843, -0.00784630166097783, 0.187466805437307, -1.16332604734232, 1.25412935733061, -1.18428618298027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526726746168983, -0.00692313029132835, 0.188272305085727, -1.15267759097777, 1.26271539544214, -1.1708514849077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524614645846136, -0.00621849266844004, 0.188803458789133, -1.14983682982824, 1.26384799130291, -1.16646059584365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524614645846136, -0.00621849266844004, 0.188803458789133, -1.1477437344268, 1.26092876067527, -1.16765231808456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527013648681766, -0.00699435479519249, 0.188327890229499, -1.14992466378184, 1.24366133803584, -1.18112268156999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529318263290945, -0.00797709562079276, 0.187192554493755, -1.16278015196515, 1.2297572580464, -1.19419891831423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530467443339414, -0.00853834584260039, 0.186465029666191, -1.16891463980543, 1.22591129821411, -1.20003038155776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531679687164047, -0.00907049973480178, 0.185826455688759, -1.17617594968241, 1.22330195247443, -1.20511566715706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532743503813203, -0.00949366618246853, 0.185369927229024, -1.18244505562232, 1.22097734066912, -1.20985977579482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533782624869312, -0.00993797793223603, 0.184885187886935, -1.18894393878552, 1.22345685056396, -1.2120353887634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534524471222554, -0.010160822264801, 0.184760125336081, -1.19090627423127, 1.22299133478785, -1.21429393704096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534655404823847, -0.0102299513616221, 0.184659948841706, -1.19167914657629, 1.22292619099493, -1.21491002116259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534906413814223, -0.0103085192679869, 0.18466372916438, -1.19211482423446, 1.22313368761219, -1.21553800557456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535408893360064, -0.0104053386613337, 0.184679563654694, -1.19181005782732, 1.22398575557768, -1.21619366586269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535939960717341, -0.010510475869379, 0.184749432957823, -1.1917245735601, 1.22416269198632, -1.21646028613294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536200281973897, -0.0105469994663698, 0.184793858178674, -1.19157530701971, 1.22346547057234, -1.21711877649161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536200023398538, -0.0105469595788378, 0.184811856277123, -1.18977126394807, 1.21858180099523, -1.21729328252421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535374878048211, -0.010197313873662, 0.185220671200634, -1.1881207065904, 1.21945084725818, -1.2156441418521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534098617884654, -0.00971652421803536, 0.185690221530159, -1.18380287247476, 1.22211467622386, -1.21128680663577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532660497275577, -0.00919523161223966, 0.186134054215855, -1.18034249072533, 1.22786124345505, -1.20406561333397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531255135285846, -0.00865166054645844, 0.186685619501442, -1.16805895127748, 1.24105898958191, -1.19520426212314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529189624065078, -0.00792976656848731, 0.187251307879839, -1.16340730611183, 1.24993668985456, -1.18476262206148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526527809719288, -0.00695459867646761, 0.188179607244763, -1.15500438910272, 1.25627616216671, -1.17559146108283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525343943145811, -0.00653736802912262, 0.188497609671042, -1.14973151094221, 1.26023235358197, -1.16979615047653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525343943145811, -0.00653736802912262, 0.188497609671042, -1.14973151094221, 1.26023235358197, -1.16979615047653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52582006034801, -0.00671292484069313, 0.18834602225177, -1.15046632142547, 1.25502905169036, -1.17358422496248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528697107163793, -0.00782336167864964, 0.187296901754068, -1.16219805755783, 1.2357366891001, -1.19126731792479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531075933113085, -0.00888540546439687, 0.185996590391305, -1.17562865373956, 1.22691181871028, -1.20275513128119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532475181985714, -0.00952222035588768, 0.185179215834311, -1.18504942157315, 1.22073073959612, -1.20976699930517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533272126259812, -0.00982488150158141, 0.184841099146065, -1.19153378416795, 1.22308535166421, -1.20978541721614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533949252734177, -0.0100488816222044, 0.184688706548885, -1.19322747698591, 1.22207056508781, -1.21158847096629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534607419312677, -0.0102685111616977, 0.184527831005909, -1.19423428487491, 1.22096452041903, -1.2136626507626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535094826975241, -0.0104067788733098, 0.184535139931872, -1.19307796636146, 1.21969574866763, -1.21646523790065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535352629394481, -0.0104243435514472, 0.184461774512796, -1.19407105375103, 1.21910090245781, -1.21752723646034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535615496079358, -0.0105412979368394, 0.184497913656663, -1.19451532073531, 1.219801431968, -1.21731994904477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536045186544704, -0.0106202967488412, 0.184504262018089, -1.19422973908794, 1.22077899054295, -1.21787010524181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536041781969145, -0.0106197715630037, 0.184741236980997, -1.19286458088421, 1.22162227929073, -1.21648966192462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535678817220431, -0.010307050595747, 0.185261384852115, -1.18936253054015, 1.220080116861, -1.21573248927721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534885518429809, -0.00996283433150232, 0.185679370261224, -1.18644588225536, 1.22187988495903, -1.21278739767925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533355236999565, -0.00942738245808568, 0.186089544096937, -1.17893061050126, 1.23028091218188, -1.20523578158223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531939620567369, -0.00890622078601904, 0.18656800401006, -1.17385225078983, 1.24077471559264, -1.19573902320994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530615494967485, -0.0084261584137961, 0.187013665826359, -1.16991920034246, 1.24328601462836, -1.1918867110504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528877831930239, -0.00777707291065288, 0.187638531434791, -1.16322712114549, 1.24708182573576, -1.18498550812307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527280268760615, -0.00734277956080537, 0.187735929870807, -1.15924805682665, 1.23683113826753, -1.18567225468682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526924201331803, -0.00723826465054206, 0.18775768555217, -1.16001188374132, 1.23597930815223, -1.18554701874076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526924201331803, -0.00723826465054206, 0.18775768555217, -1.16220885290033, 1.23426169897624, -1.1868706200592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528761086252086, -0.0079836983610846, 0.186954839998639, -1.1723693031333, 1.22601337349226, -1.19536709745156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531185765593778, -0.00891482382739173, 0.186041338085141, -1.1819550884701, 1.22012352096495, -1.20506235271143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533182235239327, -0.00968596261033783, 0.185211639138633, -1.19051087930366, 1.219895194782, -1.21173753531922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533860151049674, -0.00995003237763732, 0.184935733625675, -1.19188279624257, 1.22105269471478, -1.21216687774337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534407827340294, -0.0101417535316636, 0.184817113476495, -1.19256157188156, 1.22204065449665, -1.21251536581541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534787464063374, -0.0102332196904938, 0.184822770355278, -1.19244982369914, 1.22309521199614, -1.21297136292825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535101281289549, -0.0103108362457981, 0.184847653058081, -1.19229611554793, 1.22383032811862, -1.21334355230705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535363142191625, -0.0103740067734282, 0.184873757509866, -1.19213529111164, 1.22476051034919, -1.21357648148451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535543873185764, -0.0104145933924646, 0.184901646649553, -1.191981978626, 1.22598916525595, -1.21360392829519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535936287711033, -0.0105116749605353, 0.184928001715463, -1.19195528365693, 1.22601985710911, -1.21361760822189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53606719112174, -0.0105510840207391, 0.184929969719285, -1.19073158688987, 1.22507433142453, -1.21447605054743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536067691064668, -0.0105510863455861, 0.184929976907026, -1.18889812440551, 1.22363259542295, -1.21575189191014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536061334968749, -0.0104124083267466, 0.185416929735476, -1.18812531930415, 1.22401945880741, -1.21509114879763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53451305709106, -0.00985195069687339, 0.185883495592109, -1.18115020315208, 1.22754314172607, -1.20913260975553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533296091774853, -0.00939378274259899, 0.186332645683754, -1.17612831195103, 1.22925489995103, -1.20547024249949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531774683067056, -0.0088231040448915, 0.186867482086611, -1.16994286614495, 1.23216976502659, -1.20010491982395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530009341278721, -0.00821684151684818, 0.18728202275705, -1.16442483118413, 1.23510422351613, -1.1949543603957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52847049950259, -0.00767701233939503, 0.187662960832338, -1.16037090636855, 1.23746880440658, -1.19120007551883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528467271267916, -0.00766430570797699, 0.187891610455165, -1.15918963673394, 1.23818449582824, -1.19039311532175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528667548404961, -0.00766523704169996, 0.187894489863861, -1.15768925047521, 1.23842270167789, -1.19195469448581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530224491540425, -0.0083188984938181, 0.187073317562241, -1.16019099806481, 1.23692808914884, -1.19447097757916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531318430402415, -0.00886035027308518, 0.186271147420091, -1.17341546336687, 1.23101366320543, -1.19964859417754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532527195971134, -0.00939495736493492, 0.185553720582551, -1.18452104451148, 1.22701808019389, -1.20512340099014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533701474805923, -0.00982849121300979, 0.185166909283931, -1.18902286453009, 1.22455381795265, -1.20840792443389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534277390690004, -0.0100516666061655, 0.184945153611278, -1.1911248978568, 1.22363577832084, -1.2101512001982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534278878733342, -0.0100857201084224, 0.184830638351548, -1.19184221848102, 1.22394898910401, -1.21047928017948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534516278555633, -0.0101915264875209, 0.184693968696838, -1.19321694582319, 1.22424021014233, -1.21105078618548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535130776734415, -0.0104050630744246, 0.184574256691062, -1.19522666589159, 1.22444722118923, -1.21197216339662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535697307949567, -0.0105580988507886, 0.184582735099609, -1.19457013007473, 1.22543170939543, -1.21295343485393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536203046403255, -0.0106763930265925, 0.184664070912337, -1.19464036204645, 1.22352739870324, -1.2150295171626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536342709770645, -0.0107455430750976, 0.184666230681061, -1.19543555426568, 1.22242817345435, -1.21645958601539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536344632461316, -0.0107751557926246, 0.184571613926618, -1.19634785323036, 1.22168710110632, -1.21688110109277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536345532358587, -0.0107751599773493, 0.18457162686455, -1.19652054581794, 1.22152210983085, -1.21689144290437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536340247594486, -0.0106916862065193, 0.184966207655836, -1.18750539976679, 1.21240438939954, -1.22276819789717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536057527639153, -0.0105265497058487, 0.185297015308412, -1.18599732665236, 1.213390377841, -1.22138259151433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534762555825365, -0.0100622667523497, 0.185629718961212, -1.18003983914815, 1.22327755354593, -1.21419556901739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533066214949352, -0.00941722035515735, 0.186279889798635, -1.17673391432585, 1.23141692320027, -1.20452450661305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53112069744747, -0.00869488013246069, 0.186895806239841, -1.17610903107026, 1.24015813692989, -1.19584959985813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529516994169475, -0.00808805261393352, 0.187413478538603, -1.16988420001992, 1.24720832134947, -1.18596829447715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527987148102241, -0.00747198290833808, 0.188111610401803, -1.16383061599467, 1.25090802069533, -1.18022307682184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527987148102241, -0.00747198290833808, 0.188111610401803, -1.16066800371447, 1.2477996017732, -1.18238244954083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529091382198081, -0.00799879223773339, 0.187398065068944, -1.1652817506511, 1.23631080442265, -1.19326759051486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530687332892571, -0.00864546272499399, 0.186704151074515, -1.17084176235432, 1.22692463976972, -1.20060947354241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532162616580295, -0.00929241473017462, 0.185895592175158, -1.17874620446008, 1.21669090899437, -1.21043622218332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533027950136866, -0.00964695988905405, 0.18552806978647, -1.18187617736812, 1.21454830466272, -1.21358906168594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533665300306761, -0.0098679460032853, 0.185388600477113, -1.1830713409442, 1.21380438973347, -1.21479247783879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534506217509971, -0.0101953808940774, 0.185065571965002, -1.18699748129941, 1.21429274299229, -1.21781122829582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535170163190494, -0.010464503857888, 0.184827580970078, -1.1880357575139, 1.21500076940819, -1.21757804624919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535449726317851, -0.0105631215663838, 0.184730905298925, -1.19406272288929, 1.22226174012596, -1.21403446313545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536114298217468, -0.0107587967630267, 0.184841797398099, -1.19358201291995, 1.2229796990115, -1.21474378772871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53633138568665, -0.0108274467317394, 0.184919576267465, -1.18859741609426, 1.21391448301647, -1.22210806320521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536331335408108, -0.0108274389758304, 0.184923075897719, -1.18695607444738, 1.20846256531919, -1.22539959204451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53627083964018, -0.0108022396070579, 0.184930451796059, -1.18678334329348, 1.20828774369056, -1.22551106889439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535690833635966, -0.010563761032051, 0.185191218922702, -1.18429293185863, 1.21036399214429, -1.22339422163898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534902241673164, -0.0102407528662543, 0.185615819642242, -1.18389261669719, 1.21904762176637, -1.21639173761197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53398512468519, -0.00985031901714602, 0.186097730702334, -1.18034390762895, 1.22568203940013, -1.21000773435564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532708948212233, -0.00939676052209857, 0.18641352633473, -1.18057081451011, 1.23084637323458, -1.20473376906748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530964342851087, -0.00873682295759941, 0.18695435928937, -1.17895453026501, 1.24113376627606, -1.1933001844754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528939024684973, -0.00797160171803963, 0.187806159266205, -1.1729536939217, 1.24798291887841, -1.18389147550077], a = 0.2, v = 0.2, t = 0.2)
