def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3878, -0.1087, 0.3808, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388390858822386, -0.108708126696587, 0.381713189191138, -1.16482618197565, 1.11648048449196, -1.19038537844428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387377507739436, -0.10838730185682, 0.382082556291558, -1.1621856911275, 1.11901968545023, -1.18658591078255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385666840092432, -0.107920809425051, 0.382509966928527, -1.15619234747281, 1.12714828085947, -1.17771920942515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383562236650585, -0.107357088521756, 0.383002699184172, -1.148434709133, 1.13886993109349, -1.165600583664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382088925483763, -0.106845863671812, 0.383621739625919, -1.14460001831275, 1.1413609766389, -1.16123701368065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379714548810234, -0.106186122357572, 0.384227785358918, -1.13561053834476, 1.13822864953396, -1.15325821457771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378474380718133, -0.105818805878297, 0.384616671727137, -1.13493187417562, 1.13548027292784, -1.15261311127789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378474380718133, -0.105818805878297, 0.384616671727137, -1.13494345618746, 1.13546377712778, -1.15259712420995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379093053551317, -0.106050279128638, 0.3843202350225, -1.13726311509588, 1.13384940085052, -1.15453891156131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380612354956209, -0.10657004806876, 0.383689059238763, -1.13897918514848, 1.13272341052459, -1.15649029025104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381985863066654, -0.107140233394974, 0.382836908539465, -1.14784239471229, 1.12373521612273, -1.17247241548437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384902014274676, -0.108035297678257, 0.38187895105046, -1.15511550260387, 1.11809156556437, -1.18303906811342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385375375486363, -0.108175857402403, 0.381751446590857, -1.15738000941365, 1.11653248464278, -1.18549846388081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385592924299802, -0.108234074486703, 0.381719095936045, -1.15928728629963, 1.11699961812301, -1.18584507023656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386571997217938, -0.108501975081367, 0.381511050166196, -1.16334415103817, 1.11569775250126, -1.18892637232973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387727356741961, -0.108801261523005, 0.381258435111025, -1.16512476006601, 1.11750948245563, -1.19181733048236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388694689609181, -0.1089694496542, 0.381298313131549, -1.1659619640085, 1.11743793836245, -1.19402290825472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388694689609181, -0.1089694496542, 0.381298313131549, -1.16596329142381, 1.1174391839426, -1.19402215065825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388488110232491, -0.10880111468403, 0.381599801637042, -1.16436116199116, 1.11855400792471, -1.19216562969721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387238332563183, -0.108372188142791, 0.382130427012915, -1.16048201790857, 1.12320096096715, -1.185694169393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385568217443611, -0.107893739176875, 0.382608614355271, -1.1565334188078, 1.13007437288689, -1.17736779266486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384185644006039, -0.107486303706866, 0.382996385302481, -1.14742189001081, 1.14214729589844, -1.16804822677766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382021171650161, -0.106862443338555, 0.383573792335246, -1.14197104169764, 1.15197735397266, -1.15916676037705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379256076226363, -0.106136553043236, 0.384188103084344, -1.13231619474747, 1.16056689709431, -1.14537511936371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3770663902248, -0.105587874344268, 0.38456735644274, -1.12974169999242, 1.16170184363685, -1.14088977556368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3770663902248, -0.105587874344268, 0.38456735644274, -1.12755159925585, 1.15886158244926, -1.14194853859071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379542587232499, -0.106187710940681, 0.384264063619441, -1.1286380516086, 1.14183253977138, -1.15530228919299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381987071259185, -0.106995137257973, 0.383295262377998, -1.14032829181629, 1.12792206668037, -1.16882270440155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383222679228283, -0.107467452157104, 0.382650979402311, -1.14600250001943, 1.12404851793714, -1.17488736530228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384512556283547, -0.107907008433933, 0.382100064670431, -1.15285030074382, 1.12137155623588, -1.18027648275454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385633907599843, -0.108249885345167, 0.381720327143731, -1.15874508724725, 1.11899437317383, -1.18528012891329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386734226680868, -0.108615371564193, 0.381310601047864, -1.16510897326625, 1.12134870466227, -1.18777599162675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387497144366773, -0.108784008750597, 0.381238807218771, -1.16692840601539, 1.12087410714366, -1.19011059807747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387639537589875, -0.108842848749693, 0.381148144136311, -1.16765990805995, 1.12080126279448, -1.1907597165699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387894587940504, -0.108903448273615, 0.381169817538084, -1.16806715937154, 1.12100572520117, -1.19140514502937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388400251071737, -0.108964520472987, 0.381221638423592, -1.167763624979, 1.12186462095851, -1.19204423437865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388931063372134, -0.109032308788757, 0.381329393404881, -1.16767323611258, 1.122044947908, -1.19230513874407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389189457194202, -0.109050646952356, 0.381392409866802, -1.16747906836729, 1.1213641163486, -1.19294653243441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389187903103768, -0.109050774290641, 0.381410342200389, -1.16556219330674, 1.11655837760484, -1.19300280828216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388312670128291, -0.108763911794817, 0.381759518025908, -1.16403452229004, 1.1174339904747, -1.19128995848803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386974921469172, -0.108378730822536, 0.382137063193562, -1.16005082475547, 1.12011180638522, -1.18676872731443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385475104767609, -0.107964415239491, 0.382477381837422, -1.15711765982202, 1.12579782391511, -1.17946937427703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383998543724544, -0.107526445726704, 0.38292758876981, -1.14579216011973, 1.13903698877707, -1.17014646109446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38185149361852, -0.10695753654341, 0.383344708708662, -1.14191261949072, 1.14782167365059, -1.15961805559861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379067071590574, -0.106181281486023, 0.38408116630837, -1.13422084578765, 1.15418209442052, -1.15014865902185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377836670436496, -0.105851692844686, 0.384314042557795, -1.12939508358291, 1.15815272999416, -1.14416749340953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377836670436496, -0.105851692844686, 0.384314042557795, -1.12939508358291, 1.15815272999416, -1.14416749340953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378333759529763, -0.105991786864978, 0.384196728326631, -1.12981019942194, 1.15301637186917, -1.14792614861124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381350641770821, -0.106886704671637, 0.383354905404092, -1.1400487424949, 1.13383237919756, -1.16592181128125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383886472830801, -0.107766605406014, 0.382226678887436, -1.15251388069167, 1.12493614168708, -1.17792919839078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385382713289778, -0.108295816893411, 0.381510626186493, -1.16130162342664, 1.11869635519192, -1.18531750153531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386221456179496, -0.108538398920174, 0.381230071084528, -1.16773932209369, 1.12090221052324, -1.18567414907505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386922034091203, -0.108712552327205, 0.381126335842457, -1.16929875300386, 1.11988285078113, -1.18754090656296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387604047757775, -0.108883620632243, 0.38101278271119, -1.17016906297295, 1.1187899579789, -1.18964140649664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388098285637932, -0.108987033665703, 0.381054881076106, -1.1688781042633, 1.11758745456088, -1.19235422650979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388361290110242, -0.108985666134863, 0.381000292914346, -1.16979224429931, 1.11699014493721, -1.19345361365839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388628548517422, -0.109083980864284, 0.381054977626747, -1.17025722091757, 1.11767366600029, -1.19327423021745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389061207806564, -0.109132361038983, 0.381092130126198, -1.16998050663332, 1.11865541612927, -1.19381034001047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389040745615857, -0.109134037659726, 0.381328239185097, -1.16872123179797, 1.1195028282693, -1.19237796679655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388619946190252, -0.108852152625431, 0.38182175746323, -1.16526876096556, 1.11803431589905, -1.19144324931736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38777612395944, -0.108568523274236, 0.382182365344354, -1.16257795249182, 1.11984337806185, -1.18838739298363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386186030335249, -0.108146341463836, 0.382482494192144, -1.15574836631032, 1.12823988687596, -1.18057169167961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384706121875515, -0.107730846958526, 0.382858975967085, -1.15145493982155, 1.13864344107914, -1.17096451644692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383322523236773, -0.107349588090136, 0.383209232190649, -1.14782352297162, 1.14117097161087, -1.16696447895754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381502574011913, -0.106830542952794, 0.38370885085957, -1.14164566477105, 1.14499568882465, -1.15981313092098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379875246853701, -0.106511446850978, 0.383691843568407, -1.13741676971109, 1.13491563698112, -1.16023585140387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379511991644108, -0.106432627374113, 0.383688124325239, -1.13814879348826, 1.13405354839194, -1.16014494459156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379511991644108, -0.106432627374113, 0.383688124325239, -1.14020376099501, 1.1323195111113, -1.16155652074816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381450320530665, -0.107039267669277, 0.383017865203838, -1.1495983318995, 1.12402635085704, -1.17043874410287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383994621623641, -0.107788530358879, 0.382279158455356, -1.15844318099954, 1.1181016233987, -1.18049601699168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386095478786104, -0.108409271918158, 0.381593574390847, -1.16656185757187, 1.11778114967881, -1.18754039579006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386808579974088, -0.108622315691096, 0.381366581909674, -1.1679242369645, 1.11890684797181, -1.18804109593648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387375642903377, -0.108773731058555, 0.381287271880524, -1.16860410731207, 1.11987729813418, -1.18842592689669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387759444700632, -0.108838090386076, 0.381320076718347, -1.16850439293817, 1.12093084343166, -1.18887792840421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388075395338581, -0.108893461676772, 0.381367341340913, -1.16835807576413, 1.12166740021569, -1.18924304304432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388338538607709, -0.108938118146641, 0.38141211309106, -1.16821614136936, 1.12259595030211, -1.1894708347259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388519230026144, -0.108966016045079, 0.381452869545356, -1.16809867133304, 1.12381799415231, -1.1894969750987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388914656309518, -0.109035241483609, 0.381507224610234, -1.16807271514839, 1.12384912918757, -1.18950935730964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389047555969775, -0.109065283837319, 0.381518528914153, -1.16680726712894, 1.12294577363266, -1.19029353131716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389048052991438, -0.109065250764473, 0.381518572222964, -1.16491097804719, 1.12156737710159, -1.19145814058855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388996828561663, -0.108931402892958, 0.382004222153557, -1.16419043739688, 1.12195882536463, -1.19076652530165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387382993160069, -0.108486021453187, 0.382359372135494, -1.15768753738266, 1.12552455763251, -1.18453003663888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386107314637051, -0.108119031190044, 0.382720787011596, -1.15295564181396, 1.127281450998, -1.18065804842464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384514572865524, -0.107662113842374, 0.383146003187947, -1.14718599522162, 1.13023657454322, -1.17504723677956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382685263040681, -0.107186006393467, 0.383433713305649, -1.1420634777865, 1.13320117573011, -1.16968346498504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381088442829642, -0.106759823777193, 0.383704077802585, -1.13830461657967, 1.13558724166351, -1.16577388849864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381067885827765, -0.106749268705094, 0.383931934183068, -1.13719792316346, 1.13631231343031, -1.16491933519023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381266992706048, -0.106736019722869, 0.383949283692876, -1.1356639860578, 1.13659691207982, -1.16639353449106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38292159126933, -0.10727082121786, 0.383240792249497, -1.13797422580479, 1.13509142555008, -1.16900350873413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384106196722575, -0.107726688284613, 0.38251812750178, -1.15058567963976, 1.12901412974483, -1.17476220676517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385398457613637, -0.10816828627818, 0.381888307518366, -1.16115567759397, 1.1248895868134, -1.18072270124308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38662543021667, -0.108514247556837, 0.381586058639, -1.16537135338946, 1.1223929882771, -1.1841906405179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387230246019986, -0.108694181812896, 0.381405826989294, -1.16733734324719, 1.12146060199188, -1.18601910332718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387242388426918, -0.108727096222009, 0.381291613138879, -1.16803709372582, 1.12176075704562, -1.18638202852347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387495940142079, -0.108814668665205, 0.38117213571452, -1.16937192002816, 1.12202882175383, -1.18701917063233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388131115841114, -0.108983096404985, 0.381096499890806, -1.17131350446305, 1.1222048161999, -1.18803459982556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388705039693815, -0.10909563880211, 0.381145439344725, -1.17065410300693, 1.12320583789682, -1.18897943638145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389210767294415, -0.109178441391215, 0.381262758291317, -1.17058161855938, 1.12133989202552, -1.19103032261581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389354489281278, -0.109237529259707, 0.381274794249494, -1.17127151581446, 1.12025054600773, -1.19248181154525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389365316742115, -0.109266147892835, 0.381180472036152, -1.17212939195099, 1.11950230131243, -1.192941542389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389366211381109, -0.109266088361712, 0.381180549992012, -1.17229404689579, 1.11933533981877, -1.19295960484763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389326631288286, -0.109186464282245, 0.381573974981332, -1.16292998756135, 1.11054151510486, -1.19828325736722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38900980304775, -0.109044531691874, 0.38188399005482, -1.16153439188873, 1.11153321057761, -1.19683927381606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387664455025438, -0.108676010858593, 0.382123642875161, -1.15626190048815, 1.12137488267744, -1.18946926111553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385884084238074, -0.108158273543393, 0.382651475492524, -1.15365161088801, 1.12940288257028, -1.1797630006793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383852767892397, -0.107580825674529, 0.383127369044203, -1.15365079008372, 1.1379873838881, -1.17118356252706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382176810466888, -0.107093545394167, 0.383529629017669, -1.14815017226488, 1.14499647047757, -1.16112038558843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380560696960057, -0.106593301100072, 0.384117244324874, -1.14254814037893, 1.14872644551335, -1.15514635572587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380560696960057, -0.106593301100072, 0.384117244324874, -1.13926088037745, 1.14573120489828, -1.15711003897823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381748128574853, -0.10703456569025, 0.383483762145458, -1.14301105156045, 1.13436153768745, -1.16806136538209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383431886118362, -0.107560680045227, 0.382905037521684, -1.14790053231717, 1.12502120192971, -1.1755632005479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385003859669481, -0.108094683995329, 0.382203243188665, -1.15496515723048, 1.11482391861406, -1.18564322425985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38591645488856, -0.108383925040411, 0.381898142018635, -1.15784746625511, 1.11267255977042, -1.1889137892583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386576316889282, -0.10855799952287, 0.381804429668537, -1.15895014633423, 1.1119247946783, -1.19016262010611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387459488767045, -0.108822298674548, 0.381542025090166, -1.16269420825319, 1.11236592793342, -1.19335430649837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388156326133986, -0.109041686813934, 0.381351821834854, -1.16374431063892, 1.11304463213874, -1.19317901992824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388448436246378, -0.109119429735664, 0.381275304514205, -1.17002091308195, 1.12008439952912, -1.19000824073921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389115574693896, -0.109268397288704, 0.38143334441418, -1.16953842421184, 1.12081440709584, -1.19069094081189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389330850317398, -0.10932212130991, 0.381526400716877, -1.16407346102463, 1.11200955362114, -1.19769160556644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389330548133147, -0.109322146070132, 0.381529887559519, -1.16216802007624, 1.10667433186769, -1.20084367623704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389268035809561, -0.109301361757692, 0.381532948891964, -1.16198863932357, 1.1065057351421, -1.20094461243228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388655254671565, -0.109106775902741, 0.38175184181549, -1.15968921166567, 1.10858966878458, -1.19873204450502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387817152061448, -0.108844021460742, 0.38211932167633, -1.15983637899969, 1.11712762155022, -1.19181657712894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386842255837425, -0.108523600923658, 0.382534879688889, -1.15680582653664, 1.12370493493785, -1.18534682955535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385517587044591, -0.108164304621599, 0.382758994250257, -1.15739743592766, 1.12876193395543, -1.1801594857061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383695998844863, -0.107634232707177, 0.383174332589631, -1.1565827362174, 1.13886888512504, -1.16880517706085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381565274544323, -0.107021621960864, 0.383879855408956, -1.15127661754285, 1.14567948495222, -1.1592203905235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38051567941439, -0.106716253559294, 0.384106647940899, -1.14732612340858, 1.14865406316684, -1.15608012917042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38051567941439, -0.106716253559294, 0.384106647940899, -1.13944476042139, 1.14145991752507, -1.16077208095498], a = 0.2, v = 0.2, t = 0.2)
