def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4599, 0.0627, 0.4224, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459126781667381, 0.0626044194484325, 0.420849617564303, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459116976676259, 0.0626015372401764, 0.420840710151285, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459102703532575, 0.0625978482896138, 0.420833721840537, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459085885525475, 0.0625926668121421, 0.420827159101902, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459070313942956, 0.0625864646163623, 0.420818015044631, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459057944883734, 0.0625809533239362, 0.420807323640245, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459048330993367, 0.0625774187971838, 0.420799461113384, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459039977471833, 0.0625758191704119, 0.420798695129587, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459033439887225, 0.0625748488146404, 0.420804788830119, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459030596016593, 0.062574746967672, 0.420815624096799, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459032218003136, 0.0625764043771456, 0.420827842071856, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459038492811982, 0.0625805473319215, 0.420840125759644, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459050146151779, 0.0625852128832518, 0.42085208924803, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459065168962613, 0.0625892379505673, 0.420864574203726, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459080715279348, 0.0625927122846141, 0.420877719040047, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459094764990063, 0.0625967810419112, 0.420891710576091, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459107110426139, 0.0626016919920822, 0.420906127897428, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459117867260485, 0.0626068527101559, 0.420919694852643, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459126680965244, 0.0626122585504535, 0.420930706295287, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459133896597407, 0.0626173804837138, 0.420939678446934, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459140326579047, 0.0626215830167854, 0.420948382371904, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459145958070603, 0.06262483632826, 0.420956665263688, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459149492430978, 0.0626274959229934, 0.420963161645957, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459150387139254, 0.0626297031480988, 0.420966244235686, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459148740258562, 0.0626308619800975, 0.420965711504625, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459144195686521, 0.0626316202790862, 0.420962027281829, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459135777517074, 0.06263346093804, 0.420956163111318, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459123086699909, 0.0626369523699071, 0.420949274158263, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459107077846182, 0.0626399926320676, 0.420942371741488, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459088964104323, 0.0626409039787127, 0.420936128426891, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459069594618067, 0.0626398987088238, 0.420930322223344, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459049648877101, 0.0626379627910032, 0.420924381759095, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459028558853756, 0.0626364889152092, 0.420918705219086, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45900539128717, 0.0626363911246849, 0.420914848862971, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458980490130439, 0.0626366028494203, 0.420911996432409, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458955643463246, 0.0626352038469537, 0.420907668112701, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458932713224995, 0.0626317095923126, 0.420900469190541, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45891247207803, 0.0626268549932724, 0.420892196195213, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45889494627152, 0.0626213327231482, 0.42088568311907, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458881206382812, 0.0626153437225186, 0.4208804315797, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458872453087726, 0.0626091880734569, 0.420875737150155, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458868748433087, 0.0626026983746122, 0.420870996488923, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458871719620627, 0.0625944595173338, 0.420866217344193, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458881091750008, 0.0625850762366262, 0.420861387331354, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458894414638454, 0.0625757935904028, 0.420855708054415, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458905991008713, 0.0625669813646083, 0.420846326290765, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458913133227687, 0.0625591126056806, 0.420833013772143, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458918614894677, 0.0625532863629206, 0.420817367334967, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458925791230314, 0.0625493704452523, 0.420800457997468, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458936711201815, 0.062546803223166, 0.420786637385391, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458951653082259, 0.0625450264403644, 0.420777161695777, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458969706627278, 0.0625438108776366, 0.420770829244079, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458989496612176, 0.0625439711082967, 0.420766748821932, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459009291434792, 0.062546411535643, 0.420765239724867, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459027502881025, 0.0625512201145173, 0.420765298285151, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459042919219343, 0.0625568034036782, 0.420764854491264, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459054698756882, 0.062561988255487, 0.420763854745249, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459061929951746, 0.0625668772887199, 0.420761505347691, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459063825169621, 0.0625711887611535, 0.420758330300029, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459060210011935, 0.0625736348303758, 0.420755411496461, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459051876920664, 0.0625726177751786, 0.420752526038681, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459040072577378, 0.0625693375490588, 0.420750439933654, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459025788464326, 0.0625649986216467, 0.420747253738865, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459009372069358, 0.0625605258935266, 0.420742258770957, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458992099641056, 0.0625566354442076, 0.4207363733614, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458975609077965, 0.0625528567672898, 0.420732489280082, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458961182181239, 0.0625487759858381, 0.420731216361146, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458948941256296, 0.0625432599108217, 0.420730294955722, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458939659053341, 0.0625360058764967, 0.420727551086681, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458934120985039, 0.0625272859936338, 0.420723179568486, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458932366656098, 0.0625161099510996, 0.420718623873452, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458934533140513, 0.0625037163136179, 0.420713502056367, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458940558717176, 0.0624926667052783, 0.4207086192219, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458951164079943, 0.0624851179042017, 0.420705247936554, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458966247523985, 0.0624813015114533, 0.420705754036559, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458984455395509, 0.0624807087056544, 0.420710604374367, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459003050572026, 0.0624833123974119, 0.420719609359238, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459019878983389, 0.0624880415242395, 0.420730573495111, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459034366038562, 0.0624936004393761, 0.420741816981221, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45904723451559, 0.0625007556123145, 0.420751840618645, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459058926579367, 0.0625098175111104, 0.420760425072492, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459070089151605, 0.0625200852755853, 0.420768001871798, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459081851802923, 0.0625304335420983, 0.420774089602092, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459093933124637, 0.0625394896228557, 0.420777690653045, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459104990981712, 0.0625465028418158, 0.42077780986184, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45911325518725, 0.0625521823731869, 0.420774490301595, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459117573350473, 0.0625578139231768, 0.420769223836928, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459118039276918, 0.0625627916809854, 0.420763415746385, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459115650315512, 0.0625668176573912, 0.420757708757391, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459111085392098, 0.0625701334892097, 0.420751588303767, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459103992956843, 0.0625741909784663, 0.420744885197465, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45909227039692, 0.0625799046008127, 0.420736719185921, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459075774792981, 0.0625866993761531, 0.420727258218382, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45905558617521, 0.0625931499471082, 0.420717599126714, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459034754263711, 0.0625964425213576, 0.420709431120218, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459014681854325, 0.0625955716716635, 0.420701724203309, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458994801293781, 0.0625916984774875, 0.420692211649218, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458975416404775, 0.0625873022299882, 0.420680836870665, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458955948192208, 0.0625845911286423, 0.420669404806637, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458936824444738, 0.0625841426328887, 0.420660057687388, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458919149903059, 0.0625847740550789, 0.420653774129761, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458904559490867, 0.062586219550421, 0.420649820422602, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458894277289298, 0.0625885963074344, 0.420646722614346, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458888107487233, 0.0625915802967668, 0.420644646608531, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45888657503063, 0.0625942831305571, 0.420644629251698, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458890015339304, 0.0625957746653505, 0.420646647989469, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458897399126007, 0.0625960649284881, 0.420648583845153, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458907393219448, 0.0625960612593869, 0.420649543382971, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45891940317627, 0.0625964307616184, 0.420650720468461, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458934233516003, 0.0625979519962988, 0.420653005760878, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458952123883877, 0.0626006568695353, 0.420654556181504, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458971979036442, 0.0626038819819578, 0.420655418560482, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458993057465039, 0.0626047158967062, 0.420657282026086, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459014119104791, 0.0626014343178601, 0.420661241497798, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459034295821441, 0.0625940026646321, 0.420666768593103, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459052913325599, 0.0625841009305821, 0.420672643192558, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459068692970871, 0.0625733193117549, 0.420679581308695, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459080986275458, 0.0625622822680112, 0.420689073388169, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459088458917705, 0.0625528279429036, 0.420700489392882, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459089881490064, 0.0625453646767451, 0.420714002782543, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459085915187295, 0.0625394390182307, 0.420728360345516, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459076834824764, 0.0625352654764455, 0.420742111113032, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459063716491093, 0.0625335468392197, 0.42075465621904, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459048257155361, 0.0625345386223732, 0.420766492892471, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459031580835915, 0.0625374359243761, 0.420778133934728, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459014790788029, 0.062540808383336, 0.420788726581685, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458997834409586, 0.0625435421520262, 0.420797848206587, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458980898206607, 0.0625450007346351, 0.420804380012497, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458964009627347, 0.0625449461625158, 0.420808047182174, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458947717871687, 0.0625447129685125, 0.420809142941768, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458933452822946, 0.062544907818546, 0.420809094280824, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458922038071656, 0.0625453315130152, 0.420809427102076, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458914334699241, 0.0625456317907735, 0.420811026518436, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458911094799486, 0.0625460283247948, 0.420814997538375, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458911900842162, 0.0625466407180924, 0.420822056480693, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4589153871139, 0.0625475330548669, 0.420833083714184, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458920134886571, 0.0625491637167073, 0.420847307009077, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458927434958229, 0.0625512780551685, 0.420860497112892, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458938838363645, 0.0625523364211654, 0.420869688274318, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458953433551717, 0.0625513622907912, 0.420874867858002, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458968905041684, 0.0625495101027244, 0.420877894939033, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458983277017336, 0.0625486957748172, 0.420880822317712, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458996832597537, 0.0625494925349058, 0.420884354050541, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459010331808645, 0.0625501698878618, 0.420888966657767, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459023988315873, 0.0625497782927878, 0.420893423341807, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459036430883047, 0.0625480345477438, 0.420895467363416, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459046466720292, 0.062545611111216, 0.420892807938253, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459053601601819, 0.0625428297618001, 0.420884224488421, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459058406599597, 0.06253964859525, 0.420870411194617, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459060558864337, 0.0625369445615294, 0.42085435642012, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459058640201328, 0.0625353220789717, 0.420837571163357, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459053214051206, 0.0625347835332991, 0.42082169315903, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459045529559879, 0.0625349905036884, 0.420806735362725, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459036039876745, 0.0625356522813425, 0.420790958785075, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459024613749615, 0.0625365417110605, 0.420772716266592, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459010635963582, 0.0625384641151521, 0.420752996726179, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458993572623503, 0.0625416813229541, 0.420733175202516, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458973147864195, 0.0625455311050689, 0.420713721967467, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458950982787244, 0.0625480513425901, 0.420693689606632, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458928518680692, 0.0625488921521463, 0.420672492127346, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458907162861151, 0.0625496117305376, 0.420651318936049, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458887410405496, 0.062552440892497, 0.420631730433499, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458870206594809, 0.0625570116308583, 0.420614838087371, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458856649672279, 0.0625610693486743, 0.420601998491013, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458847419022188, 0.062562383252938, 0.420594810112928, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458842942256903, 0.0625617929868846, 0.420593212787487, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458843328083523, 0.062561328584249, 0.420595143054051, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458847747503557, 0.0625619240240714, 0.420600983143775, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458855550785977, 0.0625621768104391, 0.42061044955215, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458866628283348, 0.0625620399050653, 0.420621870560946, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458880785489033, 0.0625625024411243, 0.420631860791052, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458897702294246, 0.0625643149552676, 0.420639665418581, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458916869595138, 0.0625667751056598, 0.42064654327403, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458937775365875, 0.0625696963517536, 0.420652799613308, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458958788475939, 0.0625727473161472, 0.42065876927257, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458976935302992, 0.0625750159168688, 0.420666616541691, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458990415071643, 0.062575758519118, 0.420676493687788, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459000139124144, 0.0625748243321078, 0.420684709778804, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459008114927448, 0.0625729200313131, 0.420687754172034, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459014481145229, 0.0625704770611066, 0.420685899691852, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459018059713748, 0.0625672691776462, 0.420682078731232, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459017849493379, 0.0625634725371035, 0.4206784839649, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459013576268207, 0.0625597760207, 0.42067575430153, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459005385815988, 0.0625567242876475, 0.420673065180518, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458993738867881, 0.0625545578242707, 0.420669794486824, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
