def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41618395360243, 0.0846208842506787, 0.337526614915318, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416278247361007, 0.0847616291970136, 0.335517444629559, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416356140375087, 0.0848778940299331, 0.333857734255131, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416393333166932, 0.0849334088123663, 0.333065246466477, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416403986402166, 0.0849493100665324, 0.332838251976026, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416403986402166, 0.0849493100665324, 0.332838251976026, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416397093132308, 0.0849390210197191, 0.332985130763965, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416376216906633, 0.084907860704268, 0.33342995227642, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416362444396639, 0.0848873035517135, 0.333723410913109, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416328614061394, 0.0848368076462537, 0.334444252942925, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416259494299861, 0.084733637963824, 0.335917026678158, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416179679213929, 0.0846145042040115, 0.337617691721407, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416117700580668, 0.0845219935273375, 0.338938305409705, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41603092207627, 0.0843924660153506, 0.340787343936836, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415958870102933, 0.0842849196488287, 0.342322595962461, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415866568564816, 0.0841471483347478, 0.344289316883456, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415823586174542, 0.0840829918698485, 0.345205166910555, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415780599107694, 0.0840188284245918, 0.346121116584051, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415722310291203, 0.0839318252499095, 0.347363109265779, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415636803814893, 0.0838041963951365, 0.349185043973154, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415607088864637, 0.083759843204192, 0.34981819717435, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415607088864637, 0.083759843204192, 0.34981819717435, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415651993326764, 0.0838268685959843, 0.348861392478429, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415733131883096, 0.0839479777969421, 0.347132527505067, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415832247189316, 0.0840959194917605, 0.345020621784868, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932891735185, 0.08424614376345, 0.342876131693126, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416012842441759, 0.0843654799536271, 0.341172576904388, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416116339697677, 0.084519962243333, 0.338967302510988, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416207355177985, 0.0846558139591278, 0.337027984348937, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416294278656172, 0.0847855578621942, 0.335175856783526, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416356523854142, 0.0848784664192402, 0.333849563250646, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416417894532802, 0.0849700696494517, 0.332541903593849, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416448825392259, 0.0850162377333211, 0.331882842329652, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41645821127598, 0.0850302473106307, 0.33168285201256, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416458220629128, 0.0850302612713455, 0.331682652719768, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41645821127598, 0.0850302473106307, 0.33168285201256, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416452052228217, 0.0850210541799298, 0.331814086316302, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416440823774399, 0.085004294341803, 0.33205333731348, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416402887407311, 0.0849476696825425, 0.332861668879124, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416361901914072, 0.0848864938302547, 0.333734969895063, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416302088534505, 0.0847972150590587, 0.33500944730194, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41623033118532, 0.0846901084550532, 0.336538421604607, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416149515312583, 0.0845694808987563, 0.338260410976634, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416096641968613, 0.0844905609779477, 0.33938701313161, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416023028019608, 0.0843806831720528, 0.340955547053553, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415940542610007, 0.0842575636281628, 0.342713110189009, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415887210961798, 0.0841779596323286, 0.343849477690809, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415827664146941, 0.0840890787415047, 0.345118275253104, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415750224760525, 0.0839734910032534, 0.346768319927105, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415680829081135, 0.0838699094797368, 0.348246972799711, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415638683797581, 0.0838070024988128, 0.349144986121898, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415611442754893, 0.0837663419169351, 0.349725426379526, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415589542359544, 0.0837336529032126, 0.350192070452739, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415563559315223, 0.0836948700374765, 0.3507457058298, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415563559315223, 0.0836948700374765, 0.3507457058298, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41559043558515, 0.0837349861514767, 0.350173037991073, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415659026893837, 0.0838373670535198, 0.348711524298606, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415709019468315, 0.0839119870741676, 0.347646304323664, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415759012042793, 0.0839866070948153, 0.346581084348722, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415888062098239, 0.0841792300573761, 0.343831342046708, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416024510493519, 0.0843828959453499, 0.34092395914597, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416119089523102, 0.0845240666934865, 0.338908710430046, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416201827467692, 0.0846475631766764, 0.337145766389197, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416284312877294, 0.0847706827205665, 0.335388203253741, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416373041512988, 0.0849031210415908, 0.333497612179412, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416410075301322, 0.0849583984918723, 0.332708512368227, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416444195584146, 0.0850093271794912, 0.331981492261849, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416458973557518, 0.0850313851088876, 0.331666609649986, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416458973557518, 0.0850313851088876, 0.331666609649986, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416456738155217, 0.0850280484980485, 0.33171424062735, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416447020234753, 0.0850135433153632, 0.331921305838569, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416439967961384, 0.0850030169363981, 0.332071572603977, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416414606901384, 0.0849651624581967, 0.332611955010349, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416379513891199, 0.0849127818562378, 0.333359701567128, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416340857331738, 0.0848550822219371, 0.33418337867778, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416282306627111, 0.0847676881472402, 0.335430951557693, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416216731708558, 0.0846698095757226, 0.336828193324638, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416200209373139, 0.0846451479730146, 0.337180244042268, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416165364221368, 0.0845931373299981, 0.337922709340051, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416080166398932, 0.0844659691788138, 0.339738067385279, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415955241081623, 0.0842795028914832, 0.342399921565881, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415881150122086, 0.0841689130891331, 0.343978619420231, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415826069435257, 0.0840866984396299, 0.345152254674194, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415764011300241, 0.0839940690968801, 0.346474562351227, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41571113795627, 0.0839151491760715, 0.347601164506203, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415685281179443, 0.0838765547799853, 0.348152109430568, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415651801587236, 0.0838265824013308, 0.348865477980672, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415613046819725, 0.0837687361795246, 0.349691247665643, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415583373958634, 0.0837244458117968, 0.350323504049273, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415583373958634, 0.0837244458117968, 0.350323504049273, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415626220728266, 0.0837883998463314, 0.349410543767663, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415671995033129, 0.0838567235846008, 0.348435204842056, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415721183236904, 0.0839301429837751, 0.347387124047253, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415783339579971, 0.0840229189140305, 0.346062723795901, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415862149202525, 0.0841405518970011, 0.344383482727826, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415948488108981, 0.084269423255392, 0.342543810961935, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416025024916643, 0.0843836637846643, 0.340912998042393, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416046041439534, 0.0844150335108375, 0.340465187138053, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416192857799044, 0.0846341748511757, 0.337336888177031, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41629964268638, 0.0847935643321365, 0.335061562367131, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416335671011336, 0.0848473410055762, 0.33429388653112, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416344939980711, 0.0848611760739507, 0.334096387373933, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416367060175031, 0.0848941931644712, 0.3336250599201, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416367060175031, 0.0848941931644712, 0.3336250599201, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416368248024789, 0.0848959661752518, 0.333599749735475, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416364988452815, 0.0848911008661413, 0.333669203273598, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416363042998092, 0.0848881970374612, 0.3337106561744, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416354157507773, 0.0848749343583938, 0.333899984327103, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416324788623983, 0.0848310977138973, 0.334525763694983, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416295129792613, 0.0847868282872417, 0.335157721139425, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416239703039319, 0.0847040970912906, 0.336338730226704, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416167403207567, 0.0845961807658262, 0.337879263511325, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416096076103177, 0.0844897163547019, 0.339399070345546, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416033452102724, 0.0843962423887062, 0.340733435236514, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415964393136652, 0.0842931634509227, 0.342204913568597, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415849185739808, 0.0841212023462774, 0.344659702537979, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415759465670457, 0.0839872841894835, 0.346571418648294, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415682578119756, 0.0838725201334059, 0.348209705047548, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415654556089235, 0.0838306938318417, 0.348806786253334, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4156189533325, 0.0837775523709258, 0.349565394267294, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415593274265478, 0.0837392232284209, 0.350112552628604, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415572332567769, 0.0837079651879662, 0.350558769190605, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415551914646331, 0.0836774889475407, 0.350993825356237, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415529794452011, 0.0836444718570203, 0.35146515281007, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415512542571071, 0.0836187213185573, 0.351832748365501, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415512519188202, 0.0836186864167703, 0.351833246597482, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415512519188202, 0.0836186864167703, 0.351833246597482, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415535541961275, 0.0836530507162697, 0.35134268738919, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415569002847186, 0.0837029951734946, 0.350629717424671, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415651072041715, 0.0838254934655758, 0.348881022818473, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415734637739877, 0.0839502254720262, 0.347100441365503, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415822533945425, 0.0840814212894326, 0.345227587349691, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415928107600134, 0.0842390028578258, 0.342978069956396, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416033891700666, 0.0843968985423021, 0.340724068475275, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416130664043386, 0.0845413430780611, 0.338662085599552, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416205984941846, 0.0846537687144085, 0.337057180743012, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41625491593406, 0.0847268041939255, 0.336014580499998, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416291145351691, 0.0847808810227336, 0.335242619868952, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416347025732649, 0.0848642893133529, 0.334051945081246, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416380678358088, 0.0849145199652314, 0.333334889614484, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416397364373592, 0.0849394258804485, 0.332979351272988, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416422898466824, 0.0849775386318738, 0.332435281949958, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416439191650124, 0.085001858197069, 0.33208811390574, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41644047303136, 0.0850037708149977, 0.332060810793192, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41644047303136, 0.0850037708149977, 0.332060810793192, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416433743441587, 0.0849937260806935, 0.332204201957265, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416407339505618, 0.084954314982791, 0.33276680550998, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416356505147847, 0.0848784384978106, 0.333849961836231, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416289429049088, 0.0847783192315664, 0.335279190096343, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416223760599058, 0.0846803010529007, 0.33667842479121, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416144333668755, 0.0845617466627528, 0.338370819183579, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416064135103767, 0.0844420405136332, 0.340079655231313, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415986284178853, 0.0843258385039304, 0.341738468788176, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907872065076, 0.0842087988513391, 0.343409239912577, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415825293123998, 0.0840855397003009, 0.345168795975957, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415760265364586, 0.0839884778305996, 0.346554379114551, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41571551990597, 0.083921689770959, 0.347507795833002, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415696027946154, 0.0838925956412995, 0.347923122012194, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415674394115515, 0.0838603045079491, 0.348384086240827, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415652404865263, 0.0838274828674359, 0.348852623595567, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415644506132027, 0.0838156930437807, 0.34902092635868, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415644506132027, 0.0838156930437807, 0.34902092635868, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415684219597178, 0.0838749702388547, 0.348174729162496, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415757225591582, 0.083983940598287, 0.346619149272054, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415846482680121, 0.084117167699698, 0.34471729815496, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415938845013698, 0.0842550297584251, 0.342749281830815, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41603025332621, 0.0843914678242419, 0.340801593371487, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416126160502766, 0.0845346209938812, 0.338758045079053, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416213266367334, 0.0846646371308863, 0.336902031304192, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416287712746484, 0.0847757574403991, 0.335315760323733, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416338748196931, 0.084851934080748, 0.334228319202448, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416399950518932, 0.0849432860180929, 0.332924246815912, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416459403802313, 0.0850320273017687, 0.33165744218154, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416461859003585, 0.0850356919894058, 0.331605127823556, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416461859003585, 0.0850356919894058, 0.331605127823556, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416454381161996, 0.0850245303979169, 0.331764462411015, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416450658609209, 0.0850189740334234, 0.331843780942357, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416433266431054, 0.0849930140842383, 0.332214365889674, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416373705586475, 0.0849041122523422, 0.333483462391157, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416299670745824, 0.0847936062142809, 0.335060964488754, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416183729126885, 0.0846205491935233, 0.337531397942333, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416074863164184, 0.0844580534535177, 0.339851066398524, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415967821065285, 0.0842982800528997, 0.342131872760212, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415868069745022, 0.0841493890294744, 0.344257330390289, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415775618556542, 0.0840113943439566, 0.34622723999596, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415695223575452, 0.0838913950198261, 0.347940261192333, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415631589435048, 0.0837964132966311, 0.349296149704872, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415614529293636, 0.0837709489528217, 0.349659659758061, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415588134710815, 0.083731551815634, 0.350222064017983, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
