def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538674578315096, 0.0109344797917787, 0.171923359786589, -1.20872703914924, 1.18827094181951, -1.18073245449378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538230492704947, 0.0109977127991168, 0.172031049375881, -1.21194464224848, 1.18575969608853, -1.17899902526516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537262531158735, 0.0113498455403448, 0.172410261556078, -1.21146399035413, 1.18782523961668, -1.17453792539546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53582480099076, 0.0118211156381583, 0.172972946546993, -1.20898356918112, 1.19036995771279, -1.17095754193039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534563342556476, 0.0121987893840877, 0.173429168686098, -1.21194371943326, 1.19667748289848, -1.16875390640071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53320230475167, 0.0125110552780398, 0.173825737980626, -1.207161417843, 1.20446841088411, -1.16259705246862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531622345276785, 0.0129238646524287, 0.17434554899257, -1.20426250949732, 1.21256979575303, -1.15659799770767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529777366345928, 0.013396826872439, 0.174932736878291, -1.20830795794587, 1.21472525619445, -1.14921123040637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529392909245745, 0.013487666742122, 0.17504635200138, -1.20575288972904, 1.2130565970476, -1.14584205523452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530575657128197, 0.0131338624442519, 0.174655749664771, -1.20526379078644, 1.20593574192731, -1.15112797702325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532445217323407, 0.0125947693033306, 0.174026937354223, -1.21632796422163, 1.18978306235303, -1.1603846009604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534335935903095, 0.0118743001998985, 0.173262707419306, -1.21129786281332, 1.18602739615036, -1.16865538708262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535270500365258, 0.011555667049891, 0.172916719208846, -1.2197860866021, 1.18153786096247, -1.17686712101686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535670977608043, 0.0114425783750963, 0.172775044582872, -1.21585751728158, 1.18169821017603, -1.17780595868146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536880955291207, 0.0110615842879638, 0.172349590082585, -1.22134602597479, 1.17405663643127, -1.18522014489145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537781922126499, 0.0109211497792125, 0.172071624616285, -1.21079300830982, 1.18108693903104, -1.18107849636724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53845002573069, 0.0107476965844694, 0.171853751595235, -1.20364474809817, 1.18260749787518, -1.17953411419971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538459808751652, 0.0107630431664383, 0.171889588376936, -1.20559903557846, 1.18743313264428, -1.182986760766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538445151087477, 0.0109937685305959, 0.172070358809296, -1.20518081545843, 1.1878540426935, -1.18104862036311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538449923984428, 0.0109280311969461, 0.172030882329978, -1.20684007281963, 1.18526629803179, -1.1804756647901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538546672420411, 0.0107684900729962, 0.171885139303031, -1.21077433822993, 1.180171608217, -1.18140485912052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538494676806798, 0.01090452392082, 0.171998159205753, -1.21012768527868, 1.18041551884021, -1.1798373500023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537544425799883, 0.0113382811754345, 0.172488235697666, -1.21802670629711, 1.17934408998465, -1.1797913364947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536059664793997, 0.011791656108586, 0.17303862949795, -1.21441883511737, 1.18725671367633, -1.17333666267923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53421247868798, 0.0122825570557177, 0.173652381842014, -1.20919058694396, 1.20061656867919, -1.16571541435687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532509454475125, 0.0126826988530026, 0.174182753761041, -1.20551424327083, 1.21162714688164, -1.15932645336485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531193162397714, 0.0129987503237099, 0.174575654365278, -1.20384967111713, 1.21652835017562, -1.15286889493457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529767606490209, 0.0134558890251753, 0.17509734397817, -1.20368797320156, 1.21923249050273, -1.14592032979821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528263737989669, 0.0137389257214313, 0.175492805862118, -1.19866729544778, 1.22150576428822, -1.13947166571223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529082825448381, 0.0135897375104537, 0.17527084673821, -1.20136975608129, 1.21221273364213, -1.14194933670622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530388860925581, 0.0131710821423241, 0.174786983436201, -1.20871534223059, 1.20288073514606, -1.1492678646256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531607204140856, 0.0127471107339273, 0.174320151191541, -1.20704686570957, 1.19762237068783, -1.15480809216632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533591913454516, 0.0119941159003542, 0.173497206873325, -1.21037493115517, 1.19062257400085, -1.16635793504328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535026858531648, 0.0114157336280453, 0.172867066672501, -1.21948973623019, 1.18235282146817, -1.17770789870039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535948326661061, 0.0111851477272324, 0.172562154342771, -1.22068888636008, 1.17909541582266, -1.17961925888456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536546691880655, 0.0109815083565145, 0.172323078432913, -1.21705098558378, 1.17844180772996, -1.18164960937882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537187850673453, 0.0109166634793018, 0.172215618094568, -1.21576237059675, 1.1798343155849, -1.18385099023775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537547017564215, 0.0109035334487031, 0.17215295241914, -1.20911719165379, 1.18986223017652, -1.18079050710118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53770687281367, 0.010921246012372, 0.172153683384147, -1.20908107567923, 1.1894068810192, -1.1807741971821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537923058058449, 0.0109690842546102, 0.172175470823636, -1.20745338846287, 1.18853029523807, -1.17967079608686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538211085249468, 0.0109493371683351, 0.172118262958643, -1.21432762087821, 1.18141248840305, -1.18073995357452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538456197445929, 0.0107954425435837, 0.172005640644607, -1.21467559701303, 1.18572909843996, -1.18420308643082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538595884136165, 0.0108678369931971, 0.172065312432213, -1.21426571012099, 1.18527549925766, -1.18344227479519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538210418856626, 0.0110175488042471, 0.172235455230772, -1.21297356238866, 1.18581098954591, -1.18093329257318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537034403241764, 0.0113550309572211, 0.172638888162032, -1.21522705230089, 1.18635106669822, -1.17690137209682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53568115317605, 0.0118850813282664, 0.173252537079411, -1.22173549637555, 1.18862143968417, -1.17338667487049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534022666171879, 0.0122310357268902, 0.173781720356799, -1.22028102931194, 1.19596610082771, -1.16630612469861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532547225543354, 0.0126570050465992, 0.174306069715877, -1.21412600871204, 1.20548199193524, -1.15939757234372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531042478987957, 0.0130892461995172, 0.174742967564058, -1.21423664032181, 1.20844201483061, -1.15407917566406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52923038453634, 0.01353182278512, 0.175240617445296, -1.20424491562099, 1.21774340212132, -1.14512236463483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529518170641746, 0.0134438670248702, 0.175161547085653, -1.20123301606037, 1.21533227161887, -1.14552001302665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531043205059969, 0.0129319502203924, 0.174538824580415, -1.20148744818126, 1.20506791957108, -1.15158637583071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533068037312283, 0.0122527843357086, 0.17372502936596, -1.20522949011969, 1.1939376645535, -1.16316659597278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534662056927952, 0.0116984702969609, 0.173079662500286, -1.20616299782671, 1.18952719529376, -1.17064941607375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535530839607419, 0.0113721060658256, 0.172658445721782, -1.20760003725135, 1.18597689007443, -1.17658629772155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536365682323434, 0.0111548554684327, 0.172432969010236, -1.21134821789452, 1.18250925140817, -1.18070019270294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536923816171145, 0.011023134773584, 0.172287101205055, -1.21259519237968, 1.1784228701174, -1.18220009529615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537059474349653, 0.0109931487587156, 0.172228202669284, -1.21364865835016, 1.17314538473313, -1.18315279354277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537603148760047, 0.0110615287334978, 0.172380408104575, -1.22980419940059, 1.16489583990938, -1.19162896265813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538303068940222, 0.0107856677450121, 0.172139015320063, -1.22257538512202, 1.18353587728688, -1.18483455885462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538465760076979, 0.0106955558919136, 0.172001224435198, -1.22083883252772, 1.18050557319848, -1.18486406707573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538579056671524, 0.0106351202018425, 0.171902882689076, -1.21987472025343, 1.17824048413034, -1.18499988465871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538715381611641, 0.0106554880404232, 0.17196940578171, -1.22422458281191, 1.1791984479275, -1.18626644275445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538830801084733, 0.0106772244383992, 0.172028046077022, -1.22813320964144, 1.17966876379067, -1.1874217681895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538830158895284, 0.0106977693290274, 0.172050091826313, -1.22858100127479, 1.17844039601074, -1.18718009837325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538830639757026, 0.0106903228136833, 0.172037408050014, -1.22857615741717, 1.17880170683454, -1.18746628851386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538830577657904, 0.010689321295862, 0.172037293569654, -1.22851616452226, 1.17882874202794, -1.18752661720788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538814717010821, 0.0108553292778235, 0.172283667532969, -1.23615384766589, 1.17593020503487, -1.18714557241094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539086919557887, 0.0106819166596419, 0.172058234001244, -1.23269834303435, 1.17692807588505, -1.18890213884525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539086382764492, 0.0106890051484815, 0.172075914645429, -1.23312809169217, 1.17631593116187, -1.18862195616003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539086621528325, 0.0106837967251899, 0.172068153503848, -1.2332191304265, 1.17651876160904, -1.1888162881815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538954774439266, 0.0107655058819987, 0.172175546701027, -1.23486483797301, 1.17618359550432, -1.18816949069149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538458661031623, 0.0110683777543811, 0.172571742430025, -1.24106918209502, 1.17510839471426, -1.18595691267701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537601764784124, 0.0114609738752999, 0.173066416743954, -1.24475377357765, 1.17131799623522, -1.18428875621608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536897557492667, 0.0116847341576618, 0.173318431538553, -1.24105357449005, 1.1727281610841, -1.17876742786763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535812409001516, 0.0119762801055372, 0.173608946929591, -1.2397059770725, 1.1791028726309, -1.17302217784055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534233167570668, 0.0123375309458741, 0.174034787244086, -1.23123814888553, 1.19568930898573, -1.16657122255288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533691784127323, 0.01251532795271, 0.174237115100872, -1.23219641822982, 1.19912057881837, -1.16522024664503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533182455581034, 0.0126563591434983, 0.174389923887139, -1.23128802294102, 1.2016729125558, -1.16357927796494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532452331016794, 0.0127186501350221, 0.174415644949859, -1.21863425580524, 1.20452620247683, -1.15915431884485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534053213870341, 0.0122211426280217, 0.173847855103441, -1.22037283465829, 1.18957175177119, -1.16722569414089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535912375298439, 0.0116047308029042, 0.173139394147476, -1.220323924151, 1.18221696457764, -1.17428342352025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53700211168101, 0.0111868098203049, 0.172558190862209, -1.21983875534527, 1.17565373936545, -1.18022548574289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537665388537951, 0.0109988448568688, 0.172424031167938, -1.22442973993083, 1.17719726523798, -1.18445600589775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53798018450273, 0.0108101667068289, 0.172254359938036, -1.22072671286166, 1.18639355467131, -1.1841683969102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538423886229345, 0.0107531694186331, 0.172205271273995, -1.22743995548702, 1.18203565489437, -1.18690718432123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538572623857067, 0.0107634082343228, 0.172231556721547, -1.23049057933106, 1.17870008875892, -1.18702695968718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538571319203763, 0.0107847871008974, 0.172275404434643, -1.23099535868873, 1.17784070746463, -1.18646449926916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538568848934372, 0.0107983778808184, 0.172332025441966, -1.23452000492456, 1.18241742339451, -1.18825815389836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538567786994933, 0.0108170128205749, 0.172371444616297, -1.23470603343615, 1.1812864910267, -1.18745728341296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538769564087219, 0.0106723030046572, 0.172145023936575, -1.23013484185513, 1.18054575904, -1.1881664216096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539009644138052, 0.0106600303185966, 0.172121636111341, -1.23475659927834, 1.17595826793597, -1.18970314174551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538842289108755, 0.0106666885794397, 0.172128661190102, -1.23158597987736, 1.17870457458496, -1.18894465082471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538841383848445, 0.0106699625282525, 0.172146282534062, -1.23158887482408, 1.17908398474037, -1.18885543804361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538840442211623, 0.0106729529887904, 0.172162298165984, -1.23165811162227, 1.1795855347816, -1.1887451467393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539005368547019, 0.0106791254410266, 0.172226295155961, -1.23511469059536, 1.17872576288169, -1.18913036767134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539093843475273, 0.0106800777179717, 0.172243958118314, -1.23693182873631, 1.17768234919518, -1.1894098604556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539094255287638, 0.0106747310564576, 0.172231197882375, -1.23688436269831, 1.17799475601127, -1.18966632618274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538804836788291, 0.0108443395625504, 0.172466318504389, -1.24113789688653, 1.17651848885432, -1.18854355699886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537922772046238, 0.0113889191746028, 0.173117428093448, -1.25382701852618, 1.1611226991648, -1.1918726251299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537207090969005, 0.0114749018654826, 0.173154027991799, -1.24134575949413, 1.16866489843801, -1.18199834426423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536566883167494, 0.0117513123316132, 0.173512485416185, -1.24588507511589, 1.17439893502328, -1.17808925724949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535908839789798, 0.0119818843219448, 0.173825656679787, -1.24815353688665, 1.1780152271249, -1.17638878539845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534815860509682, 0.012253919383756, 0.174136584176772, -1.24332941130187, 1.1862252687666, -1.1710627478778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533857151215145, 0.0124954857384442, 0.174382757377694, -1.238985651789, 1.19392621179533, -1.16606914644814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533406422539322, 0.0125389022832041, 0.174353996215836, -1.23038686576204, 1.19426037024578, -1.16488147460525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534424321669551, 0.0120798588528064, 0.173738777441994, -1.21875453795757, 1.18589123429895, -1.16834877694426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535919948176827, 0.0115975242449673, 0.173064509923265, -1.21994935675142, 1.17460727862634, -1.17592022187326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536663794290871, 0.0112821242440683, 0.172727129176844, -1.21793181168162, 1.17703668549814, -1.18074647031453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537261371279175, 0.0110424955126297, 0.172464668771987, -1.21605490101067, 1.17722281546141, -1.18444174952238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537437059727074, 0.0111276752507076, 0.172655276803025, -1.22432659411484, 1.16944747079862, -1.18569659624742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537847999636152, 0.010903188746001, 0.172396002873886, -1.22301055738835, 1.1782195442941, -1.18680846241505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538422310102723, 0.0107708735030269, 0.172326313172612, -1.23092957638093, 1.1831605056465, -1.18728939868175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538345600287682, 0.0107809098714023, 0.172328689216848, -1.22913533341166, 1.18279198195035, -1.18653800721206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538600430042097, 0.0106358197316279, 0.172058299225161, -1.22502457008624, 1.18096904085386, -1.18798920562363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538605773447207, 0.0105158347574101, 0.171842762420916, -1.2168852325632, 1.18352265305162, -1.18770547267484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538477573534176, 0.0105266288952005, 0.171851240562696, -1.21610698712047, 1.1873488084432, -1.18789865796516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53838786058162, 0.0105288268530455, 0.171852287044926, -1.21551784079588, 1.1907532313337, -1.1881637656503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538850742156382, 0.0104084127979207, 0.171743816758329, -1.21774611077195, 1.18809829138871, -1.18953255926861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5388989375528, 0.0102485913923456, 0.171455567262087, -1.20895085490887, 1.19209435213858, -1.19044740912532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538630478044398, 0.0106340737944515, 0.172110208851061, -1.22748297662889, 1.18481728623842, -1.18859839234431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538089625722006, 0.0110788210288519, 0.172781539494527, -1.24499148754574, 1.17859918050857, -1.18753301694298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537297409071673, 0.011518178128003, 0.173329773220562, -1.24801965561182, 1.16292126556806, -1.18313718897477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536807429741817, 0.0117390151143023, 0.173626899375244, -1.25208794168886, 1.16432657379699, -1.17969966672375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535387414796953, 0.0121163288913817, 0.174091653417709, -1.24869833266335, 1.18074201331405, -1.17415265522987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533896701058213, 0.0125116481154014, 0.17450004457855, -1.24134398131126, 1.18993730815922, -1.16718957945466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532160039233038, 0.0129174606022063, 0.174867065941049, -1.22863133964532, 1.19966628066946, -1.15804469199695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530106078685374, 0.0134432717358685, 0.175354397799598, -1.21698944724808, 1.21079938084031, -1.1478390524458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528893968659551, 0.01378075830711, 0.175735617368261, -1.20841459720114, 1.21350823814399, -1.14107040947455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529404073674924, 0.0135281640191352, 0.175324897197131, -1.20383492641982, 1.20913114924038, -1.14724480158927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530790457830953, 0.0131571059426564, 0.174975475137447, -1.20674241307803, 1.19992773823898, -1.15211271472477], a = 0.2, v = 0.2, t = 0.2)
