def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404339476367404, -0.0929737220776771, 0.276963810939817, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40439312879497, -0.0929695689923393, 0.276657806595242, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404403351594172, -0.0929687776738584, 0.276599501293669, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404363306541218, -0.0929718774501373, 0.276827896554393, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404292144116371, -0.0929773859357109, 0.277233768425648, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404185460917947, -0.0929856439856683, 0.277842231522134, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404100943234818, -0.0929921862646762, 0.278324274542438, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404036765813818, -0.0929971540605108, 0.278690307740575, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403985946068652, -0.093001087875775, 0.278980156001247, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403948278161878, -0.0930040036437734, 0.279194993309581, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403930830330267, -0.0930053542319374, 0.279294506276996, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403937575305551, -0.0930048321221424, 0.2792560365966, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403936996819448, -0.0930048769011443, 0.279259335967551, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403961053207231, -0.0930030147630097, 0.279122131380352, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404023698935176, -0.0929981655312785, 0.278764834128583, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404104997818015, -0.0929918724106571, 0.278301149399179, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404197410541338, -0.0929847189985251, 0.277774077352052, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404295045181009, -0.0929771613723583, 0.277217222326553, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404405285637264, -0.0929686279649566, 0.276588470560939, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40446385951377, -0.0929640939239312, 0.276254396941114, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404476948841126, -0.0929630807154709, 0.276179742517816, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404438492466427, -0.0929660575165805, 0.276399076819511, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404374427288998, -0.092971016623952, 0.276764469841195, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404257124121809, -0.0929800967361825, 0.277433503479011, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404141382003687, -0.0929890560119423, 0.278093633739695, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404055159945084, -0.0929957302219199, 0.278585397593217, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404003728213425, -0.0929997114093581, 0.278878736292889, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403973398273362, -0.0930020591657428, 0.279051721819381, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403960089639334, -0.0930030893501232, 0.27912762704898, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403971001441387, -0.0930022446978461, 0.279065392048872, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403988408347264, -0.0930008972776295, 0.27896611249964, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404040124486866, -0.0929968940749626, 0.278671151691325, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404144115566379, -0.0929888444144499, 0.278078042980845, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404257624900824, -0.0929800579722705, 0.277430647307143, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404356278366767, -0.0929724214815929, 0.276867981449224, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404444432741639, -0.0929655976963821, 0.27636519671184, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404518876132446, -0.0929598352403501, 0.275940611990418, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404523624898967, -0.0929594676515287, 0.275913527602018, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404466277067635, -0.0929639067878039, 0.276240608525201, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404364411708699, -0.0929717919021934, 0.276821593278547, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404285703062144, -0.0929778845198213, 0.277270504705187, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404181489222311, -0.0929859514235916, 0.277864883919705, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404104054972008, -0.0929919453937467, 0.278306526881385, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404044762736639, -0.0929965350409357, 0.27864469763051, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404013244568851, -0.092998974774727, 0.278824460163423, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403988148114858, -0.0930009174214969, 0.278967596724125, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403987583097983, -0.0930009611578832, 0.278970819273901, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404028516774665, -0.0929977925957107, 0.278737355785442, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404084476239348, -0.09299346092904, 0.27841819335254, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404170394376894, -0.0929868102447469, 0.277928162899875, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404273787975237, -0.0929788068335913, 0.277338461897899, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404371388078425, -0.0929712518807977, 0.276781803849771, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404438768758297, -0.0929660361295945, 0.27639750100055, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404482301996113, -0.0929626663426177, 0.276149211025438, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404512383273493, -0.0929603378345203, 0.275977643736011, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404472010123944, -0.0929634630078451, 0.276207910281752, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404378260838699, -0.0929707198795217, 0.276742605353105, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404252651647158, -0.0929804429380179, 0.277459012048449, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404150456464803, -0.0929883535831219, 0.27804187793568, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404064607400224, -0.0929949989206685, 0.278531514433604, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404015040811373, -0.0929988357325844, 0.2788142153704, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403998772176197, -0.093000095042429, 0.278907002840976, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40398565613487, -0.0930011103187434, 0.27898180962627, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403976748312289, -0.093001799848538, 0.279032615014474, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403988846269878, -0.0930008633792567, 0.278963614826586, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40405940793259, -0.0929954013970107, 0.278561169376685, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404128926420809, -0.0929900201640035, 0.27816467362825, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404221119837459, -0.0929828837277916, 0.277638852387423, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404309481431233, -0.0929760439023414, 0.277134885785818, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404400277847114, -0.0929690156040773, 0.276617032279615, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404450286675641, -0.0929651445596169, 0.276331809047595, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404465810825104, -0.0929639428783428, 0.276243267719699, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404453619446326, -0.0929648865790987, 0.276312800731372, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404373822900532, -0.0929710634079838, 0.276767916945173, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404261285768106, -0.0929797745947064, 0.277409767705904, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40414731882525, -0.0929885964590813, 0.278059773329761, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404068453037694, -0.0929947012405575, 0.278509581003435, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40400023730018, -0.0929999816312524, 0.278898646568489, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403963348156579, -0.0930028371173575, 0.279109042234103, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403962938899246, -0.0930028687968304, 0.27911137641594, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403976028226602, -0.0930018555883701, 0.279036721992642, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404016244753197, -0.0929987425387931, 0.278807348739275, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404101333497085, -0.0929921560555585, 0.278322048698155, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40423270682777, -0.0929819868110675, 0.277572766479728, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404339942609935, -0.0929736859871383, 0.276961151745319, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40444034016831, -0.0929659144911118, 0.276388538530207, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404521224613343, -0.0929596534509693, 0.275927217529245, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404585945983964, -0.0929546435495061, 0.275558081937528, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404552169302818, -0.0929572581085408, 0.275750725805564, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404449906774319, -0.0929651739667226, 0.276333975798667, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404307650997592, -0.0929761855911234, 0.277145325586438, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404169525784327, -0.092986877480084, 0.277933116880735, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404056957569065, -0.0929955910728425, 0.278575144921099, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
end
