def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3841, 0.2516, 0.298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083821694324, 0.251601480332164, 0.296345579762865, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384089722937887, 0.251600940362106, 0.296949050668341, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094107752533, 0.251600539146906, 0.297397449050171, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097465252102, 0.251600231932127, 0.297740792496905, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099250009147, 0.25160006862496, 0.297923304697632, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100671128336, 0.251599938591044, 0.298068630691179, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100703123148, 0.251599935663485, 0.298071902533437, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098385200726, 0.25160014775585, 0.297834867961342, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409521642361, 0.251600437702324, 0.29751082358416, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090351197869, 0.25160088287565, 0.297013297570872, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084496401541, 0.251601418595736, 0.296414576436399, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078969669375, 0.251601924297604, 0.295849403684493, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075154151168, 0.251602273421575, 0.295459222495898, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072689025232, 0.251602498983218, 0.295207134649551, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070985633966, 0.251602654845329, 0.295032943047672, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073271815814, 0.25160244565726, 0.295266731776256, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407858049043, 0.251601959907891, 0.295809605603237, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085693273475, 0.251601309080682, 0.296536970535538, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091480207946, 0.251600779570028, 0.297128752004585, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096341522342, 0.251600334754594, 0.297625878037158, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099148294589, 0.25160007793195, 0.297912903199109, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100069527112, 0.251599993638195, 0.298007109957215, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100812239928, 0.251599925679183, 0.298083060995465, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101316656911, 0.251599879524493, 0.298134643508571, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100631594404, 0.251599942208441, 0.298064587886091, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096635948926, 0.251600307814249, 0.297655986585566, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092699374554, 0.251600668014988, 0.297253425993806, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384087478803011, 0.251601145702832, 0.296719561732456, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082475213398, 0.2516016035366, 0.296207886401334, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077333748832, 0.251602073986072, 0.295682111749967, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407450193419, 0.251602333100121, 0.295392525711482, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073622859134, 0.251602413536423, 0.295302630045529, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074313211737, 0.251602350368426, 0.295373226641928, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078831794422, 0.251601936913308, 0.295835304364249, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085204355201, 0.251601353817224, 0.296486972946021, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091657880847, 0.251600763312769, 0.297146921128616, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096123758143, 0.25160035468025, 0.297603609110787, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409998656257, 0.251600001229539, 0.29799862586625, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102075458072, 0.251599810093381, 0.298212239767502, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102098632798, 0.251599807972869, 0.298214609653245, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101357432695, 0.251599875793466, 0.298138813307536, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099080119825, 0.251600084170014, 0.297905931535226, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094261859573, 0.251600525045948, 0.297413208290386, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086822674687, 0.251601205739271, 0.296652464967324, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080750309728, 0.251601761367119, 0.296031494905516, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075065168042, 0.251602281563625, 0.295450122934606, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070484981654, 0.251602700655548, 0.294981745516006, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066820050274, 0.251603036000664, 0.294606963584982, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068732698561, 0.251602860991313, 0.294802554155175, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074523446594, 0.251602331131713, 0.295394725605421, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082578864072, 0.251601594052453, 0.296218485890311, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090400383047, 0.251600878375154, 0.297018327328377, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096774703932, 0.251600295118018, 0.297670175901471, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082117325221, 0.251601636283748, 0.296171288165807, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091403643345, 0.25160078657577, 0.297120922382067, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098799510071, 0.251600109846104, 0.297877235918699, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102364408772, 0.251599783654084, 0.298241788342907, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103658673226, 0.251599665227511, 0.298374141961878, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103871352675, 0.251599645767116, 0.298395890913318, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410305867272, 0.251599720128195, 0.298312784920022, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409893914513, 0.251600097069348, 0.297891515230265, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092559152793, 0.251600680845428, 0.297239086685133, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084828865967, 0.251601388174888, 0.296448574797271, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077146004215, 0.251602091164904, 0.295662912675593, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068824615196, 0.251602852580843, 0.294811953702004, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063476827119, 0.251603341909136, 0.294265080067861, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406141750335, 0.25160353033945, 0.294054490220814, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064211182366, 0.25160327471485, 0.294340176447317, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071437394451, 0.251602613508765, 0.295079140820386, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081728146276, 0.251601671894035, 0.296131490084551, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092383337781, 0.251600696932688, 0.297221107551942, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099148959518, 0.251600077871109, 0.29791297119583, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103217962294, 0.25159970555303, 0.298329074134686, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104868452602, 0.251599554531413, 0.29849785599738, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384105533479238, 0.251599493680769, 0.298565862718641, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104001209368, 0.25159963388509, 0.298409170273094, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100430541432, 0.251599960605001, 0.298044027877329, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093207947342, 0.251600621480037, 0.297305433486422, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083874497497, 0.251601475500617, 0.296350979502533, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075580487902, 0.25160223441131, 0.295502820393957, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068586023079, 0.251602874412276, 0.29478755487832, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063276370626, 0.251603360251118, 0.294244581056159, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060399575504, 0.251603623480929, 0.293950395239438, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063580477793, 0.251603332424989, 0.294275679556839, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070696194348, 0.251602681329362, 0.295003344474677, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080123516501, 0.251601818719365, 0.295967397995754, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090027045053, 0.251600912535977, 0.296980149169021, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098233929412, 0.251600161597336, 0.297819398707145, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102993059888, 0.251599726131839, 0.298306075243508, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104460499195, 0.251599591859583, 0.298456138008686, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384105045049883, 0.251599538372574, 0.298515915126713, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103655446365, 0.251599665522773, 0.298373811977787, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099463304633, 0.251600049108197, 0.297945116646035, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093366063512, 0.251600607012239, 0.297321602706872, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085840926794, 0.251601295570247, 0.296552069807572, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407715578258, 0.251602090270173, 0.295663912627383, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068970312842, 0.251602839249354, 0.29482685298368, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064814507515, 0.251603219509958, 0.294401873472781, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064826241554, 0.251603218436281, 0.29440307341493, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068429569231, 0.251602888727969, 0.294771555649674, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076757803105, 0.251602126685718, 0.295623214589516, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086630040888, 0.251601223365469, 0.296632765917054, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384095172420966, 0.251600441728612, 0.297506323801104, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099964807663, 0.251600003220136, 0.297996401173507, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103170928356, 0.251599709856685, 0.298324264366575, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104430772964, 0.251599594579565, 0.298453098155244, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103884162334, 0.251599644595018, 0.298397200850163, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101834519147, 0.251599832139548, 0.298187600955388, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096303386716, 0.251600338244044, 0.297621978225176, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088261072249, 0.251601074124366, 0.296799557875684, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078749656152, 0.251601944429047, 0.29582690476921, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071693587626, 0.251602590066817, 0.295105339557293, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066133609018, 0.251603098810769, 0.2945367669693, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406264664389, 0.251603417871784, 0.294180184160861, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063176631299, 0.251603369377373, 0.294234381547898, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069091564574, 0.251602828154691, 0.294839252385881, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078442615476, 0.251601972523595, 0.295795506282993, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384087882649505, 0.251601108750449, 0.296760859741397, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096438523727, 0.251600325878864, 0.297635797558919, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101191396049, 0.251599890985995, 0.298121834126136, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103220700236, 0.251599705302505, 0.298329354121188, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103876535208, 0.251599645292908, 0.298396420887767, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103797330448, 0.251599652540228, 0.298388321278265, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101760203569, 0.251599838939503, 0.298180001321781, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096905734029, 0.251600283128625, 0.297683575255461, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409072795829, 0.251600848401671, 0.297051825713354, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082817456189, 0.251601572221021, 0.296242884713996, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074362103564, 0.251602345894772, 0.29537822640088, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068099060478, 0.251602918969871, 0.29473775727916, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064074285249, 0.251603287241082, 0.294326177122252, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064177935923, 0.251603277756935, 0.29433677661123, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067639477301, 0.25160296102222, 0.294690759545014, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076261062139, 0.251602172138044, 0.295572417038566, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086540079925, 0.251601231596992, 0.296623566360582, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094886892694, 0.251600467854753, 0.297477125208826, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410028889203, 0.251599973566072, 0.298029542575694, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103492538796, 0.251599680428988, 0.29835715278096, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104943941584, 0.251599547624091, 0.298505575625201, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104143680153, 0.251599620848862, 0.298423739570679, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103491952094, 0.251599680482672, 0.298357092783852, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099672062957, 0.251600030006588, 0.297966464616807, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093888228228, 0.251600559233613, 0.297375000132477, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408617045771, 0.251601265417818, 0.296585768182907, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078954023991, 0.251601925729173, 0.295847803761628, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072891437397, 0.25160248046229, 0.295227833651611, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067008772728, 0.251603018732359, 0.294626262654536, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065809945121, 0.251603128426359, 0.294503668565039, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069061251641, 0.251602830928357, 0.294836152535331, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076403826275, 0.251602159074974, 0.295587016334705, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084867979429, 0.251601384595965, 0.296452574604432, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093652862971, 0.251600580769784, 0.297350931292883, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100358748672, 0.251599967174115, 0.298036686231284, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103635400716, 0.251599667356971, 0.298371762076617, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104665160384, 0.251599573132867, 0.298477066999658, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384105071060335, 0.25159953599259, 0.298518574998476, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104227774096, 0.251599613154177, 0.298432339156076, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101069557616, 0.251599902134341, 0.298109374726829, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096155733398, 0.25160035175448, 0.297606878953142, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088893732495, 0.251601016235281, 0.29686425475652, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080380687513, 0.251601795187944, 0.295993696727841, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073543654374, 0.251602420783743, 0.295294530436027, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068261381345, 0.251602904117339, 0.29475435647888, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066623505128, 0.251603053984754, 0.294586864553996, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067467378069, 0.251602976769483, 0.294673160393504, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074275076111, 0.251602353857877, 0.295369326829946, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083808982448, 0.251601481495314, 0.296344279825537, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093112314928, 0.251600630230504, 0.297295653957913, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098944327663, 0.251600096595141, 0.297892045204714, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102632335986, 0.25159975913846, 0.298269187021962, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103405511344, 0.251599688392093, 0.298348253210025, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101418938614, 0.251599870165609, 0.298145103004298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096937415934, 0.251600280229697, 0.297686815099262, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090101360631, 0.251600905736023, 0.296987748802628, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081580492957, 0.251601685404471, 0.296116390812517, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073291372545, 0.251602443867799, 0.295268731679836, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068683806733, 0.251602865464967, 0.294797554396223, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066878720467, 0.251603030632279, 0.294612963295724, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068234979758, 0.251602906533112, 0.294751656609046, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073770512453, 0.251602400025988, 0.295317729317564, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082474235561, 0.251601603626073, 0.296207786406155, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409118304342, 0.251600806760898, 0.297098363469677, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096856353284, 0.251600287647016, 0.29767852549892, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101071317721, 0.25159990197329, 0.298109554718151, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103363659939, 0.251599692221541, 0.298343973416363, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104075524946, 0.251599627085136, 0.2984167699067, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
