def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4359, -0.1135, 0.2958, -1.195, -1.235, 1.247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432471677325602, -0.113812188523592, 0.294908296887947, -1.16816623387492, -1.21567364135278, 1.24579157894186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432561012021969, -0.113737480079904, 0.295052844935899, -1.16764418660458, -1.21483998004757, 1.24893407290969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433256589580865, -0.11376535248884, 0.295110194568684, -1.16828943380189, -1.2178406119693, 1.24612039089887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434228251377223, -0.113866275626903, 0.295083926708094, -1.17598546301493, -1.21841421022932, 1.250520423579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435182680623179, -0.113812381000012, 0.29515172723359, -1.18546680899502, -1.22317610416444, 1.2520016859245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435782175880242, -0.113751332545549, 0.295152046398844, -1.19664203411768, -1.21975658747233, 1.26016757482503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436160739446436, -0.113726920110124, 0.295106459723741, -1.20149930104162, -1.22206877991404, 1.25609946086631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436244481049093, -0.113618684874882, 0.295041185726427, -1.20563693879265, -1.22081525818339, 1.25897743569694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4360456837974, -0.113511778297692, 0.29498138506853, -1.19354762212608, -1.22504161767364, 1.23679475450225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435587374172776, -0.113506005934354, 0.29484196311917, -1.18564826494628, -1.22369380913133, 1.22572442395798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434884243842263, -0.113591185984026, 0.294715984096409, -1.17734912923738, -1.22218018595497, 1.21783353634036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434015592212533, -0.113506163310739, 0.294755654187859, -1.18421237454405, -1.21294220382412, 1.23833594760781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433165325802325, -0.113548033577868, 0.294819352243428, -1.1773533188524, -1.20592364124111, 1.24080483915733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43268376930216, -0.113785983142374, 0.294811223258289, -1.16862823455272, -1.20833594676159, 1.23808413217739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432490457404525, -0.113989426083682, 0.294846341129306, -1.16144021452039, -1.21271540466434, 1.2378649521856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43263180581274, -0.113925097109052, 0.294989122032154, -1.16192641644674, -1.21354824011309, 1.24224973970146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433198663432297, -0.113917611853944, 0.295033485853075, -1.16689212424574, -1.21272784794359, 1.2483499532021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434086887074489, -0.113980999925654, 0.295036799509064, -1.17320258280063, -1.21470672383596, 1.24788893687496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434977868036194, -0.11399085582838, 0.29504219750497, -1.18170084453103, -1.21836417451366, 1.25054864085174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435561187144628, -0.113926416839184, 0.295106796460125, -1.18435685995262, -1.22258627512051, 1.24019207853829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435993991214753, -0.113895304349991, 0.295041101159688, -1.19082200565087, -1.22493168943847, 1.2396746729505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436232057778606, -0.113814662627155, 0.294990433552549, -1.19571125300645, -1.22570201590317, 1.24139764503109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436312658416652, -0.113628518530617, 0.295033565987802, -1.19868036002531, -1.22617434824411, 1.24076069234175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436301802553727, -0.113584703717428, 0.295031426365094, -1.19645367622543, -1.22540388910521, 1.23338363762991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436264278020584, -0.113629273719648, 0.294960772350951, -1.19489686325087, -1.22683876721791, 1.22897260373592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436072752301208, -0.113506330631208, 0.294905374342434, -1.19948725349507, -1.22374323998626, 1.23990149221716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435563696129088, -0.113357933237303, 0.294890644905911, -1.19606456718104, -1.21779178241989, 1.23826501137995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435001169078053, -0.113369530089661, 0.294803879439451, -1.18946528832791, -1.21366151370262, 1.23102880738223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434372216122297, -0.113489503114823, 0.294741881008058, -1.18284859604869, -1.21214883170814, 1.22665744767785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433851855108247, -0.113462324239466, 0.294778436988696, -1.18291875913626, -1.21180378996379, 1.23476868215985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433267613372012, -0.113531736375186, 0.294804515354523, -1.17773015453026, -1.20781951940868, 1.23427129652805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433024669496386, -0.113782660713919, 0.294756055308844, -1.1748375332485, -1.20820723633327, 1.23719061123273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433104449007766, -0.113968254667464, 0.294785375037211, -1.17095627664409, -1.21101828300656, 1.23868689210983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433551281500202, -0.113902328208113, 0.294971579928018, -1.17048813308336, -1.21506160641731, 1.24000782016437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434248614801351, -0.113908670995957, 0.295068690322677, -1.17201899239737, -1.21502550958266, 1.23943176220901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434996651389039, -0.113999240741565, 0.295053217341031, -1.17490215365439, -1.21978683282095, 1.23485374130625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435615692965647, -0.113971255151402, 0.295043906402623, -1.18733192577483, -1.22027849608575, 1.24525697192798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435959091197449, -0.113797747914334, 0.295094935420887, -1.18820466985229, -1.22377526512234, 1.23626391451849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436204377799396, -0.113734330221853, 0.295036786861053, -1.19573678065422, -1.22267493825025, 1.24072486032106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43633585495863, -0.11369338309907, 0.294992421336877, -1.19599348207595, -1.22392239001481, 1.23824495456492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436350650577675, -0.113567918164577, 0.295001963156717, -1.20672270422125, -1.21921867576551, 1.25139221873123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436293380899457, -0.113513231922346, 0.295015161167644, -1.20268083943247, -1.21889475481555, 1.24234756313745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436293659273352, -0.113555640449741, 0.294927486441792, -1.20319315931918, -1.21852566923052, 1.24397313435912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436144204210952, -0.113461896759859, 0.294877131868072, -1.2013284770373, -1.21847901631764, 1.24714989172876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435773991893538, -0.113310413636257, 0.29487680295625, -1.2039204031059, -1.21049089915194, 1.2555951196922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435360184652602, -0.113343715636742, 0.294801456847445, -1.19927404807099, -1.20564159795592, 1.24968238236155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434895677667513, -0.113458645446736, 0.294729510310026, -1.19511711675645, -1.20405063592238, 1.24562777227721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434481131083202, -0.113463041919702, 0.294729828628502, -1.19264041130057, -1.20535604623004, 1.24773637028305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433934822822247, -0.113470643100508, 0.294741073984191, -1.18771116980946, -1.20173061743801, 1.24722667451382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433614396192855, -0.113698546813173, 0.294672657646568, -1.18424353276991, -1.20176531220368, 1.24754426305081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433546278745717, -0.113910731054117, 0.294663898714542, -1.17347304397052, -1.20706447402203, 1.24003558822122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433781080236968, -0.113841284433079, 0.29484375777223, -1.17297905696819, -1.21222169239892, 1.24440162194021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434193975354612, -0.113827531235435, 0.294966469587391, -1.16838601143988, -1.21402617385784, 1.23793629387979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434808194091626, -0.113925516862837, 0.294986670637453, -1.17481731707067, -1.21589063232117, 1.24201488398609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435296257441702, -0.113969290941715, 0.294963938351362, -1.18049111261064, -1.21723751875518, 1.24504919570342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435675221894386, -0.113800360493493, 0.295031186412786, -1.18025500438359, -1.22373920236512, 1.23859188271021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435973279637424, -0.113717365879804, 0.29500285514332, -1.18553690777441, -1.22383590541957, 1.23967567107659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436191996174757, -0.113708753951101, 0.294975496496838, -1.18250931437422, -1.22801571706949, 1.23183068356854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43629809839802, -0.113589204043499, 0.294999012370204, -1.19278784575424, -1.22490905834976, 1.24570504001045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436264100438607, -0.113467181482852, 0.295005977040531, -1.19035109558502, -1.22178431034173, 1.24028415959145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436266488421297, -0.113492894415785, 0.294909584557382, -1.19467091742786, -1.21856704805577, 1.24532426111027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436129537956521, -0.113436293236925, 0.294810409273741, -1.19596485802761, -1.21596732130981, 1.24808078430681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435773745231992, -0.113261774848189, 0.294806365741986, -1.19998970973144, -1.21147209824557, 1.25402186326376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435302369466052, -0.113267814100953, 0.294728921606568, -1.19328345070708, -1.20847169581115, 1.24637978835729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434760548785708, -0.11341852381819, 0.294631443593116, -1.18668650560643, -1.20763879488504, 1.24112240367557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434189610036562, -0.113540552690701, 0.294578688799753, -1.18155239798825, -1.20763139870217, 1.24087879799897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433548448260871, -0.113592655591254, 0.294599258358509, -1.17694312924241, -1.20409286911399, 1.24293636931753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433199761715086, -0.113814351876809, 0.294526164540989, -1.1732736600888, -1.20283636843813, 1.24470498191414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43311441227462, -0.114041255741187, 0.294518923730123, -1.16839717895324, -1.20528112933121, 1.24855995066855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43333934187007, -0.113988259453406, 0.294677631147, -1.16873100149159, -1.21089185494577, 1.254651410773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433713416525007, -0.113918013266914, 0.294841820263014, -1.16465000511337, -1.21227759047003, 1.24812955100666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434391518841159, -0.113959644527599, 0.294886028663376, -1.16607135797698, -1.21712147452344, 1.24063836570458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435060061749495, -0.11401530121456, 0.294864722236867, -1.17082777228775, -1.21852014586645, 1.24012651458214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435566264387043, -0.113857978692746, 0.294973774107411, -1.17868801043081, -1.22292923144516, 1.24015399115272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435869131914986, -0.113743745733576, 0.294983799238673, -1.18821579994812, -1.22115004047857, 1.24787710754171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436046640531986, -0.113703725872005, 0.294948187981034, -1.1892031070112, -1.22520317246966, 1.24165385901193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436128979605651, -0.11357987460577, 0.294929965383417, -1.19288537346249, -1.2238754601154, 1.24635206966332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43607121809433, -0.113447697272023, 0.294969352306597, -1.18402566460938, -1.22637939609531, 1.23205200751537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435970646510887, -0.113442402316296, 0.294883833743276, -1.18260305840388, -1.22577084028278, 1.22897533426672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43567161414332, -0.113427508115343, 0.294802185995416, -1.18203795312353, -1.22321182854045, 1.23148639179486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435074246222382, -0.11329906798298, 0.294805287061165, -1.18981130086015, -1.21492200777741, 1.24522680155963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434414815187676, -0.113335961542389, 0.294790045265338, -1.18420177220832, -1.20816017469291, 1.2402005667659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433834054405877, -0.113551276081456, 0.294750116138235, -1.17754312829495, -1.20858029776675, 1.23477925419774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433316786793397, -0.113702409744556, 0.294749164793395, -1.1701119673413, -1.20974086813405, 1.23209955353148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432883128485915, -0.113752401814437, 0.294827458475141, -1.16460898890057, -1.21000750473156, 1.23515097748708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432850920038144, -0.113864002695617, 0.294841490357121, -1.16240143723144, -1.21057223002709, 1.23690980464108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433178013958966, -0.11399048558402, 0.294846652905189, -1.16240884293806, -1.21459218727922, 1.24064473338537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43377189742439, -0.113905165378367, 0.294935304599495, -1.16687685745588, -1.22058556075019, 1.24686177614198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434232382605218, -0.113801740475911, 0.294970149237381, -1.16878049551987, -1.21892665101301, 1.24551921796013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434836403071696, -0.113803191612968, 0.294923957968972, -1.17446235185978, -1.22078977717894, 1.24401777129952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435286737017294, -0.113767981032846, 0.294881570592437, -1.18405567686796, -1.21975833104776, 1.25002022090328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435637148539304, -0.113605037384682, 0.294938139563311, -1.18728758129374, -1.22481832815975, 1.24568937753855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435823392841103, -0.113520007401489, 0.294932254459538, -1.19477553206186, -1.22094280669986, 1.25028605048358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435967651478642, -0.113550753642889, 0.294858567656018, -1.19611383173369, -1.22117933530888, 1.24914153212738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43597412579549, -0.113474547622393, 0.294848331970917, -1.20488729724361, -1.21571714564011, 1.26484479757283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435741359419031, -0.113367583558111, 0.294837216455486, -1.19462798108684, -1.21588018910891, 1.24913853506301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43541711546317, -0.113367105948825, 0.294767798375872, -1.18779924834693, -1.21583143147893, 1.23967590084104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434915189744473, -0.113463948913954, 0.29467137042592, -1.18116652896828, -1.21426742433317, 1.23266726259981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434318486107119, -0.113400559477907, 0.294742145426445, -1.18354471801603, -1.20973484862024, 1.24267350231562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433747269169915, -0.113532021721405, 0.294762377558955, -1.1753166310965, -1.20618178331696, 1.23598535696196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433345782334474, -0.113794933863013, 0.294716811900147, -1.16937470006738, -1.20750522338977, 1.23256441101455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433084693565626, -0.114004479311715, 0.294719280464402, -1.16230095303397, -1.21039395652733, 1.22972582082851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432912590852454, -0.113948859069201, 0.294786253392826, -1.16087470070965, -1.21024255969698, 1.23644403644493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433147161473334, -0.113934075411153, 0.29483190485693, -1.16347971087358, -1.20891055092362, 1.24293780574517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433689111956206, -0.113967715548561, 0.294847125348726, -1.16391329519349, -1.21352313788356, 1.24074037404568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434419099363065, -0.113918900318818, 0.294926527920928, -1.17524515305696, -1.21635484112485, 1.24974246661243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435015019329822, -0.113831094456943, 0.294997008273086, -1.1771352870187, -1.21971232842947, 1.24396143202661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435513494050532, -0.113811197670871, 0.294947034567834, -1.18539347108642, -1.22052589279946, 1.24648374917617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435805358390164, -0.113702248662746, 0.294932407360274, -1.19023927981328, -1.22134163678873, 1.24711498278231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435904834315082, -0.113579070916723, 0.294906583737309, -1.19380909951017, -1.21863946868195, 1.24596491522835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435982128359462, -0.113549279431841, 0.294883326697771, -1.18904010684367, -1.22045633189667, 1.2337188528973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436032156931503, -0.113589900770655, 0.294798264639211, -1.19253208619915, -1.22008873288415, 1.23603112300893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435965487758208, -0.113506782292991, 0.294820671929909, -1.1926513536833, -1.22359228105567, 1.23786589221635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435560884371386, -0.1134033050215, 0.294779933315671, -1.1936778940674, -1.21609034250519, 1.24344018783622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435155992395462, -0.11345292336007, 0.294678958735154, -1.18965663400491, -1.2094718643983, 1.24455853337278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434619368859636, -0.113508581404822, 0.294625037973359, -1.18822598925035, -1.20352333382252, 1.24867050830782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434109704946718, -0.11344617847118, 0.294735190747204, -1.1871089514869, -1.20158332341024, 1.25267961049614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433578703611904, -0.113558485251074, 0.294772983719887, -1.18267274222058, -1.1982524277066, 1.25098817919948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433277422897593, -0.11383247168498, 0.294743695153509, -1.17561195851313, -1.20011119594351, 1.24779222527354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433180017118978, -0.114009901954398, 0.29474820383251, -1.17479980220912, -1.20014640946837, 1.25474846296827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433252440572905, -0.113964223338974, 0.294878097347029, -1.16408647660954, -1.20762187845062, 1.24193227735981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43371615778485, -0.113934195112559, 0.294915809810019, -1.16326171013673, -1.21060515152433, 1.24015453608567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43436720893205, -0.113963483068669, 0.294910645097349, -1.16359595173289, -1.21511409877382, 1.23499693622778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435031677258414, -0.113869550370973, 0.294926741642377, -1.17411771764129, -1.21454317371814, 1.24700514420498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435491068876987, -0.113814888434264, 0.294930739499346, -1.17363468280584, -1.21839583540055, 1.23504004734143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435884448116445, -0.113865363389721, 0.294835680823692, -1.17289557138864, -1.22403095234122, 1.2268982598707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436098612135815, -0.113858394690433, 0.294782212273469, -1.1752478417068, -1.22712813333597, 1.22385284026648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436107874727913, -0.113692902652161, 0.294810123227526, -1.18426776270721, -1.22095136390112, 1.2359960639284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436033748735197, -0.113652776348043, 0.294756225470414, -1.18574545658288, -1.21578855226036, 1.2357929982832], a = 0.2, v = 0.2, t = 0.2)
