def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4217, 0.1261, 0.3237, -0.04, 0.031, 1.294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422784933119195, 0.128051638965799, 0.332048225090643, -0.0971215041786084, 0.0761764958835219, 1.2923300265894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422682549884947, 0.128091071046534, 0.332499809816197, -0.0726813118312561, 0.0710990194396292, 1.29337558473431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42319316857971, 0.128245114045395, 0.332876061531224, -0.0656166677373859, 0.0715049938576754, 1.28771410271597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423557927335883, 0.128315109257581, 0.332794181313431, -0.0565111737865837, 0.0856684712055603, 1.31558949676062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424213381253151, 0.128376788650144, 0.331647176276445, -0.0151248542342193, 0.0936932514609174, 1.30939047652689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424347887224472, 0.12804765658621, 0.32927833211503, 0.00754625240741164, 0.0808712098099637, 1.33729344995565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424458319271586, 0.127682499939926, 0.326366668648376, 0.030149760993216, 0.0581485639278307, 1.33890104119844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424155630088102, 0.127182098748105, 0.323364631217376, 0.0174655309171887, 0.0258772559271319, 1.35822925640164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423480904477195, 0.126594243636913, 0.320682977641552, 0.0168132280956929, 0.0115571850411194, 1.34935680212867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422982723171324, 0.126218259026664, 0.318758371888192, -0.0128623250904942, -0.0165681946006042, 1.33848372484272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4222252079561, 0.125935660449286, 0.318311558437271, -0.0662134389944519, -0.0222513210414144, 1.32604130091008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422012581084439, 0.126080216966106, 0.319680445023704, -0.110621477974339, -0.0270143195547061, 1.31320314752698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421811762353728, 0.126421521801387, 0.322097731275122, -0.127720736632854, -0.0115310854015199, 1.31912944999075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422036508480451, 0.12690623390634, 0.324914547503621, -0.105704335936057, 0.0206751159899165, 1.32185677114187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422209399660422, 0.127273064705391, 0.327111300299626, -0.0850971091567609, 0.0388795560397521, 1.34305811941643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422474183421965, 0.127599158335523, 0.328747002206121, -0.0720690670412967, 0.0620633376533528, 1.31677849153883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422535512679488, 0.127799796960523, 0.329918083297561, -0.0687572091426429, 0.0674345906055902, 1.30056249381252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422513762720586, 0.127866439042333, 0.330856172628179, -0.0647007222415923, 0.0750337748453244, 1.27321604100351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422520233071506, 0.127981322919363, 0.331494271303431, -0.0698602161102795, 0.0728304418207154, 1.29687193326802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423183983564278, 0.128131241730939, 0.331187546339853, -0.0323025702872244, 0.0649209748311884, 1.2860464015281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42373264099671, 0.128124317189414, 0.329208188119984, -0.00785850378606428, 0.0482372264246879, 1.2944671498134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423990437664816, 0.12756887036656, 0.32607453038025, 0.0160163998731668, 0.022496456119188, 1.29466263841428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42362931118809, 0.126942595491204, 0.322427084228941, 0.0105064323311465, 0.00603978366109474, 1.30145471878018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423033597322847, 0.126240500116359, 0.319246195041328, -0.00452144661450516, -0.0161165000801769, 1.31292753694112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422283677595291, 0.125865973374065, 0.316653533656563, -0.00978868522206063, -0.0354407864918745, 1.32925738065025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42138485392233, 0.125418444257452, 0.31523282950628, -0.0511462297088303, -0.0604122854373862, 1.3344267907375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420964721476172, 0.125385121078064, 0.315845940021278, -0.092779562427847, -0.0707334011962553, 1.34277953955869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420778487486275, 0.125631802277456, 0.318105118276621, -0.118098629900169, -0.0487120601618777, 1.31262521715233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420917637482521, 0.126156164406979, 0.321293029153078, -0.1257209656811, -0.021390167288778, 1.32663808275836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420963039533164, 0.126623296918493, 0.324239344786863, -0.115373618260076, 0.0147830328324449, 1.31322346483336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421075455235888, 0.126861368598872, 0.326681673789799, -0.101807498881869, 0.0298134010179124, 1.31832527117093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421072057726638, 0.127019143719477, 0.328461914679776, -0.0942750556934144, 0.0430992269347769, 1.31757358380487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42128527740107, 0.127287572880899, 0.329878160660471, -0.0770107643611282, 0.0665432755707933, 1.32910476386299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421558307034887, 0.12753950412327, 0.330963751036154, -0.0872522907168626, 0.084105546169032, 1.36052752407952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422021539724923, 0.127777648182624, 0.331365340268425, -0.034508438669424, 0.100469921748556, 1.35172640853218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422560816731897, 0.127700773567272, 0.330237619590525, 0.0189274566418831, 0.106448936652501, 1.34919806141899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422885535068081, 0.127479398910745, 0.327647560534037, 0.0672815710707733, 0.0958002961906882, 1.32689962300342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423082474300699, 0.126926303414659, 0.324237479862533, 0.0477117388719327, 0.0671912387536794, 1.32594227414639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422827436151657, 0.126326066655324, 0.32086284068595, 0.0214062091103262, 0.0138223686496828, 1.3270082322301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422432831137129, 0.125809819888588, 0.317864411242634, -0.00852372402001079, -0.0265763547388832, 1.32396138269451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421543719042974, 0.125363145123684, 0.315846508763096, -0.0593227188542925, -0.0537991722145962, 1.3391959578366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421057837206923, 0.125320640356043, 0.315551304853698, -0.114761657225876, -0.0594475840684815, 1.34564782677513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420734953770394, 0.125479673445615, 0.317271035774629, -0.133199341010175, -0.0398429954669757, 1.34472079876437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421012824420199, 0.126021374022792, 0.32005125614257, -0.12904975069525, -0.0134200757848692, 1.32881188373179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420946105014928, 0.126372881555535, 0.323068425194112, -0.103804258698518, 0.0260200585911625, 1.32500493191361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421415953574489, 0.126856272213716, 0.325578883988713, -0.104947860152077, 0.038478951004879, 1.32922301122681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421358545637185, 0.127102491403484, 0.327604097991503, -0.0795582366669812, 0.0625821783727619, 1.34752972698908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421457946975378, 0.127268969138182, 0.329230616953401, -0.0752498399973337, 0.0710388876251331, 1.32497915495535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421436346907172, 0.127337204185817, 0.330490288659894, -0.0825941802583843, 0.0771440674392307, 1.3198575394264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421539945447042, 0.127304950653332, 0.331239901170684, -0.0969418397964757, 0.0698501334462777, 1.31291026455651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421842251567349, 0.127392294479275, 0.331141348978708, -0.0481637706237945, 0.0901699297161003, 1.33835339359796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422047624925685, 0.127331203364278, 0.329505828453385, -0.0141436572639486, 0.0907345115989912, 1.37111790973258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422575966105333, 0.12715370455101, 0.326686263535321, 0.0282252553987558, 0.0798539134329882, 1.3622841228233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422609604176365, 0.126763151741164, 0.323027282356236, 0.00580890710110964, 0.0358858761140751, 1.37089201398818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42229039422564, 0.126047590048124, 0.319585436568379, -0.00665193683923374, -0.00199930966083363, 1.35725790796731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421728341501615, 0.125533173864899, 0.317226735614469, -0.040426955086, -0.0257707883587672, 1.35796432804355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421225099401417, 0.125274821162584, 0.316520136837638, -0.0748827876913743, -0.0450097958536134, 1.35699365608462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420945792618531, 0.125528834381012, 0.317835967812556, -0.115382823775335, -0.0471473286836448, 1.35032387184082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420717692507696, 0.125950440045546, 0.320471396474714, -0.131861251663208, -0.0326137590553522, 1.35162983378817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420850617405792, 0.126359797123738, 0.323554136748789, -0.148280611758837, -0.00706793090051059, 1.31536979582769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421148750025051, 0.126810811665628, 0.326099551582197, -0.113392644052171, 0.0189018744001942, 1.2962682886064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421414886617347, 0.127041193862643, 0.328037901178952, -0.0850705533434274, 0.0356270503843834, 1.30434407453555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421602824258413, 0.127287979994136, 0.32951712259648, -0.0449148331587319, 0.0559842504829467, 1.28907633377441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421538405826803, 0.127375628786488, 0.3307054755522, -0.0503394238399617, 0.0745289443174755, 1.29295591616621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421516311939043, 0.127535454994173, 0.331561081536027, -0.0554089105183847, 0.0789299205402565, 1.30618746218052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421706972686306, 0.127606926367324, 0.332181512237373, -0.0581227090729006, 0.071040328317338, 1.31458868567663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422163970923681, 0.12774267546995, 0.331890854191255, -0.0132916367113602, 0.072565827081117, 1.30302653603512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422855842770349, 0.12769847447379, 0.330123170154945, 0.0295069839036918, 0.0835669641336433, 1.26833453783497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423380568959243, 0.127434125229526, 0.327231716274741, 0.0369427400934423, 0.0741000768633857, 1.27848776808432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423434704337219, 0.126836848598247, 0.323981723632122, 0.028491546004784, 0.0532465519051835, 1.30720223802202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422927670280591, 0.126283951617182, 0.321101548260157, 0.02044166286188, 0.0288765442478153, 1.33005345983087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422183372929544, 0.125760977379232, 0.318889008403448, 0.0102849329076119, 0.00322130772986335, 1.34130964622796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421540669049591, 0.125677333446218, 0.318258881028735, -0.0495682315622461, -0.0226554130243511, 1.33350554116084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421003446641324, 0.125635344797756, 0.319414835931698, -0.114925410059014, -0.0354558112122686, 1.33134522784515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420810815927254, 0.125950974946439, 0.321880390494258, -0.132477139128306, -0.014204022912231, 1.3153132411232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420867381259041, 0.126320361316973, 0.324695142819793, -0.118988215215176, 0.019873379847562, 1.33023950406188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421329366644948, 0.126816201210919, 0.32702402862957, -0.0945755516445798, 0.0443459205288975, 1.31311938158859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421481877334476, 0.127176142711781, 0.328780805467972, -0.0714325240666479, 0.0563841015270782, 1.30452368416515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421658554526543, 0.127476783456095, 0.330052852188408, -0.0605570279916516, 0.0580996361794309, 1.27718787729875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421630782679324, 0.127634142680713, 0.331070451189896, -0.0611010833170745, 0.0615990455862012, 1.30496825427905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421738883900947, 0.127831718667531, 0.33194187046775, -0.0798289604761136, 0.0593486269633502, 1.31521746815416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421964221666847, 0.127831861874777, 0.332623650738182, -0.0787230023143222, 0.0733832205566278, 1.33039192550489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421976360787082, 0.127750616189607, 0.333070182787202, -0.0877975000577844, 0.0656413922439101, 1.3174298363823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422595114800325, 0.127745892302011, 0.332487012632631, -0.0546754352510836, 0.0850458950662468, 1.32250680778634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422975611495957, 0.127674211276915, 0.330935284845887, -0.0410002179165838, 0.0820098813582524, 1.31775164260179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423434536387551, 0.127634730690966, 0.328606521092023, -0.000803433273420765, 0.0946488449475886, 1.31302481202928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42322726138376, 0.127347167812486, 0.326452160001903, -0.00116591658679065, 0.0792418521368702, 1.33482912656951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42312490053681, 0.127121285814139, 0.325162713460811, -0.0237377291795881, 0.0425560447100735, 1.34588117177246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422895511818129, 0.126971639023772, 0.324952500554512, -0.0594726812044634, 0.019515072718304, 1.32998005052461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422611587292381, 0.127051085612527, 0.325978133194989, -0.0894860334257826, 0.010796189645931, 1.29107198614997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422519320712828, 0.127396500255729, 0.32758168382037, -0.0825513331659408, 0.0443376957103669, 1.27170041376528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42252238923074, 0.127642286257409, 0.329383404603393, -0.09174467279203, 0.0513107718969945, 1.2751266897099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422970279724442, 0.127826126002737, 0.330651407036273, -0.0721826492013296, 0.0750256012290078, 1.28400968154149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423060138260734, 0.127849495051232, 0.331700423047127, -0.0758364164043346, 0.0709362068795468, 1.27957607257194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42316942426879, 0.128043769098883, 0.332522243498596, -0.0654136571820047, 0.0956032227689975, 1.28310585933934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423020187462844, 0.128218732626913, 0.333249220162328, -0.0719419931292809, 0.0961798714916543, 1.27994042060861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423067856212886, 0.128343567748968, 0.333615070982432, -0.0640476560634477, 0.105761541562419, 1.29899254985971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423419281331843, 0.128355193437968, 0.332912243856375, -0.0439004481269541, 0.0841080490693407, 1.30968994031416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423903423140297, 0.128217606833607, 0.331606755148799, -0.0385518656608888, 0.0640695186102627, 1.31408902930136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424402912026206, 0.128010123325167, 0.329424294741786, -0.0223889788772625, 0.03965075602551, 1.29230149640736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424691501866105, 0.127746453081539, 0.327119124791212, -0.0254186076290112, 0.0279058755211967, 1.27582766507682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424545440934812, 0.127522970963092, 0.32509192021851, -0.0289064560285049, 0.0190896480575465, 1.28560381005046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424186851124257, 0.12739103695834, 0.323861664844916, -0.0431709907617445, 0.022801561111265, 1.30949227354347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423593391323256, 0.127339846349733, 0.324099160471583, -0.070436427570369, 0.0217975640014095, 1.33015202185965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423173714679371, 0.127430183884287, 0.325569436021957, -0.0869897073391465, 0.0349732009799399, 1.33261027577524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422981988342791, 0.127645038011423, 0.32761227062437, -0.113157195541925, 0.0375256569223177, 1.32366435076221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422830081879842, 0.127762277721894, 0.329402047152572, -0.0992414210963783, 0.0469803484363061, 1.31768096448212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422969148952774, 0.127922107479238, 0.330699336329237, -0.112487696734267, 0.0422650550271769, 1.28563119387326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423117163647835, 0.128080389572565, 0.331670641327154, -0.0962411830687698, 0.0485345975278604, 1.28434704306235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423429486586444, 0.128153643835203, 0.332420701914723, -0.112954627287866, 0.0562370820460345, 1.2624547056135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42359894155909, 0.128269868560873, 0.33299045503265, -0.101610304105762, 0.0762727544753033, 1.30604491229507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423528233620713, 0.128282529974131, 0.333350317639856, -0.0813610151934728, 0.0958165657165093, 1.32330824115592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42349055432997, 0.128364450557671, 0.33342301612018, -0.0396777899877201, 0.115914664935258, 1.32094680367241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423775451958439, 0.128398719111777, 0.3325558010272, -0.00568896869669937, 0.116112679963444, 1.29419945499513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424467160477159, 0.128337375067876, 0.33061493234452, 0.0285381072031422, 0.103620356902904, 1.25165899190023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424748437147982, 0.1280975581906, 0.327925707272158, 0.030434277967677, 0.087288286007341, 1.25649681211975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424454480410522, 0.12764406117416, 0.325312906945271, 0.0218732703118974, 0.0605569752899448, 1.28025194444362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423764645847973, 0.127158761577785, 0.323186368436762, -0.00979662785545833, 0.0332036643170192, 1.30960746585106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423193820120646, 0.12687393611523, 0.322177592639569, -0.0354722238566395, 0.0170572569512759, 1.32019499681414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422748054971146, 0.126779020358643, 0.322338588694, -0.0665670446075041, 0.0241788815009212, 1.32387633830586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422802022213318, 0.126897832093238, 0.32394006009009, -0.0964270790147677, 0.0369955319608767, 1.31766574072058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422612101784655, 0.127195012374819, 0.326120208535544, -0.126780622861733, 0.0482190828567656, 1.3064584190522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422854577042919, 0.127571522041534, 0.328430671510816, -0.129919394560264, 0.0597422838381086, 1.27442232952886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422668122856586, 0.127823555361986, 0.330019752758512, -0.117194238113542, 0.0582538797417221, 1.25409157341356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42298841070992, 0.127933378828701, 0.331162530933473, -0.0858846772703388, 0.0661487672824674, 1.23936054654753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423207044180211, 0.128041813652022, 0.331852913454079, -0.0729525525982259, 0.0572520757378368, 1.2569821474196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423260674040478, 0.12820165230479, 0.332542077370118, -0.0770838389116754, 0.0679317349278447, 1.27506982474498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423195103890801, 0.128324170631119, 0.333129718821332, -0.089361184008582, 0.0722559057211531, 1.271623716591], a = 0.2, v = 0.2, t = 0.2)
