def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402179503100726, -0.114101582655537, 0.337249734611106, -1.17546634152587, -1.27815499268554, 1.33738327342247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40232601449643, -0.114205804691153, 0.337626682809565, -1.16809776486697, -1.26918172430811, 1.34579003428891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402624120395169, -0.114428697662604, 0.337416232150229, -1.15059587631769, -1.24847328787199, 1.34102722522788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403012393875204, -0.114602622888044, 0.337210565802089, -1.15183077558273, -1.25841352880613, 1.3496967159303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403251933068861, -0.11468528358906, 0.337165884029413, -1.16420639217975, -1.26829457830816, 1.35886801203358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403288590115334, -0.114544975708725, 0.336822865400677, -1.16084537028913, -1.26813909194938, 1.35859382967767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403398588419146, -0.114431128563129, 0.336129941910602, -1.16008113518775, -1.26008991424156, 1.34673050358875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40347285325202, -0.114041463572471, 0.335315546381357, -1.17832426102331, -1.28909997335962, 1.34242917026764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403082272051863, -0.113481327950137, 0.335123618592541, -1.20390698076632, -1.31638894014445, 1.34145630058746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402167166463037, -0.11296742313786, 0.33543470888172, -1.21718945494879, -1.31778197593289, 1.33421252821477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401323589888259, -0.112755710506047, 0.335624919440094, -1.22370091565103, -1.30788279612763, 1.32137526810576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400369761723049, -0.112494536154343, 0.335990804776318, -1.24162624489172, -1.31711358432365, 1.31152425488446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3992199244645, -0.112002141391726, 0.336392357421185, -1.25190994374594, -1.32853186325851, 1.30104378845384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398003478443972, -0.111613500702634, 0.336998788896229, -1.25893768932765, -1.32216428739458, 1.28710195081357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397623298874757, -0.111613463391873, 0.337025500200192, -1.24794174807481, -1.29878949485973, 1.27011926461353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398181680382892, -0.112102928119228, 0.337244321547523, -1.24285567108757, -1.28958446885426, 1.27631882555122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399167211056834, -0.112512026664149, 0.337760428543466, -1.21518599450974, -1.28360835543187, 1.2821800180042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399933372731035, -0.113410652590145, 0.338438102074094, -1.19112379253804, -1.2640494475858, 1.29776074743584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400676906007724, -0.113993760801784, 0.338949511665297, -1.17047747880535, -1.26345021991777, 1.30275105350707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401226057558757, -0.114540543938923, 0.33906216438359, -1.16831121838478, -1.26794184760289, 1.32027625723067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40150809603286, -0.114490161714575, 0.33879388417449, -1.15858585652015, -1.27519933854476, 1.32451441485584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401269949939227, -0.114128919460914, 0.338106394056556, -1.16207258934798, -1.28241135699367, 1.3185434596283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400816227082538, -0.113488605966471, 0.336858343761835, -1.17835680709782, -1.2968003163854, 1.31072425730736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399624413287986, -0.112608786409136, 0.33636089213037, -1.22418552802696, -1.32560799758704, 1.30509744059517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397931795963865, -0.111687495365147, 0.336391613236337, -1.25560831188339, -1.33493224393468, 1.29495976714938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396308738173013, -0.111204670079923, 0.337088343493685, -1.276099201398, -1.32088081037594, 1.27624761542643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395139944295702, -0.110810589601653, 0.337651484993671, -1.2838597207752, -1.31626657494342, 1.25370184730061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39408513915931, -0.110689897225778, 0.338399263332917, -1.29120222955732, -1.30642999773465, 1.24155675407144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393030687994934, -0.110413083690639, 0.339415918397141, -1.29354954977341, -1.30532127681301, 1.22714959430007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39231545144987, -0.110357627578483, 0.340157552325928, -1.2799832724538, -1.28981872860274, 1.21515024241629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392502096763132, -0.110724077796112, 0.340621378702428, -1.2713318520074, -1.285517830631, 1.21894825986849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39299264912088, -0.111330562672001, 0.341247907923235, -1.25807407490304, -1.27944273596646, 1.22515487858587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393686413960642, -0.111958095063082, 0.341634846413508, -1.23420296755272, -1.26715170207916, 1.22855193529054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394827024082434, -0.112637602572159, 0.341906642118352, -1.20927825509068, -1.25785904782185, 1.23266809412247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396361207771015, -0.113457803010421, 0.341867104405134, -1.18739143946464, -1.25911269644843, 1.25296759927487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397620243922366, -0.114328369676851, 0.342332536686881, -1.17503388339099, -1.26289582444843, 1.27726057776776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398494151096864, -0.115135849620352, 0.343011271085305, -1.15115311590184, -1.25997212380655, 1.29666642907921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399179842882918, -0.115796049682019, 0.342996357564133, -1.12148721352619, -1.24779601111582, 1.30273926645345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399912307146961, -0.11619926876094, 0.342823842316419, -1.10217543066563, -1.25445317981448, 1.31553057231717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400212198287733, -0.11626789439824, 0.342302594651588, -1.09947288666094, -1.26489835708571, 1.32198631134098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400153064598345, -0.116061660785907, 0.341870898568651, -1.10374320571601, -1.27307971206249, 1.31891672577131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400033075496917, -0.115734361534467, 0.341196141780264, -1.12358043380407, -1.28195485062932, 1.31332339265049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399817174070343, -0.115217525790191, 0.340517283948825, -1.1486293646899, -1.29442025333054, 1.31115372907973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399255115746704, -0.114542021807149, 0.34048304769724, -1.17046016758416, -1.30367041300489, 1.30681740625999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398423006895237, -0.11412352105906, 0.340611652453216, -1.18034171059773, -1.29482026335628, 1.29595462620226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398285424161329, -0.114124847262225, 0.340559652182877, -1.17681411964861, -1.28147475129012, 1.28983018842436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39857990832257, -0.114255719764623, 0.340406475254804, -1.17422032863193, -1.27392073768196, 1.29411863632598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399130280418185, -0.114367143528009, 0.340627950160429, -1.15385708528624, -1.26673356298736, 1.29837591345252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399625920220103, -0.114752230864581, 0.341050999304581, -1.13341038623215, -1.25474035209725, 1.3070867565195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40034485738575, -0.115251138940708, 0.34127739733356, -1.12018605032674, -1.25203450921921, 1.31948916320684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400764201235033, -0.115618283457086, 0.34126422172874, -1.12248769265353, -1.25165514716693, 1.33535847040775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401071044584541, -0.115685091337711, 0.341275942050803, -1.11589967575019, -1.24863733881549, 1.34348071180844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401298861766189, -0.115792830482676, 0.341124723592974, -1.10475423045204, -1.23927000051622, 1.33875378442623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401992172573632, -0.115799710857491, 0.340531413389772, -1.11076154644809, -1.25782593296107, 1.3403506579925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402280402821948, -0.115717158063942, 0.339903363613852, -1.12572292368511, -1.27558659532086, 1.34263568850602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401802610896803, -0.115076097135038, 0.339420807735431, -1.15158987606102, -1.29865503381355, 1.33963488123576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400992676831503, -0.114653981454518, 0.339227886285287, -1.16205793173704, -1.2927778828226, 1.32352140471483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400428160069289, -0.114233813271715, 0.339103447722777, -1.17887548663327, -1.30165265622805, 1.31575255146165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40001140104886, -0.11400624175333, 0.339222672313406, -1.18995552117272, -1.29575003410382, 1.30913945024542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399796243810352, -0.114008867657269, 0.339560679463399, -1.18672747852026, -1.28138697813396, 1.31131546096591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400031276990605, -0.114301766935517, 0.339773059267951, -1.17048442104945, -1.26000537631622, 1.30546860916556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40063273705143, -0.114720474822515, 0.339671190378697, -1.1613857262326, -1.2600638936222, 1.31944465749399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401089728524755, -0.114887730328065, 0.339790095539526, -1.1568588524637, -1.26343594166858, 1.33059475556006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401279986529508, -0.115061516109182, 0.340042055922144, -1.14350662829938, -1.25190391628878, 1.33828179307912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401640947867363, -0.115275450327009, 0.340023225241952, -1.13024291018368, -1.24197314051493, 1.33899668626871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402061438176783, -0.115312137937047, 0.339807971562415, -1.12750431711325, -1.25459973972805, 1.34478184363495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402278621930932, -0.115242833969313, 0.339322088892329, -1.1246565655752, -1.25483322429471, 1.35499741435731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402342543512103, -0.115192404343486, 0.339050482819313, -1.11837368447462, -1.24778772370864, 1.35613217587171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402653860131111, -0.115337193948826, 0.338093387848527, -1.12299558797508, -1.24864461222386, 1.35228724246662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402803237199107, -0.115075846149823, 0.337603243610624, -1.14357726774318, -1.2767496262359, 1.35102736308054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402470908313934, -0.114645660057216, 0.337096984987222, -1.16956165172671, -1.2932046176669, 1.34761123940118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401657640494161, -0.114094601130804, 0.337203302529725, -1.18469501539226, -1.29375905368788, 1.34031107426221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400762905769107, -0.113725824067666, 0.336988688458695, -1.20086413225717, -1.29591505378901, 1.32643265971437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399468178045883, -0.113130231622984, 0.337057283010609, -1.22530631105446, -1.31164022862288, 1.31435182783589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397776003335401, -0.112333254428572, 0.337211693731728, -1.24749357960002, -1.32554710234287, 1.29338534023334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396032753865896, -0.111525664703821, 0.337384168870645, -1.26246719278775, -1.32209517450564, 1.26962280616765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394571785932348, -0.110895722920791, 0.337928351842758, -1.28487290472161, -1.32767511442076, 1.24863464001256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393215825504943, -0.11050609238408, 0.33934467399152, -1.30664934266766, -1.3257543911229, 1.23401715218285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392098298083212, -0.110373909370665, 0.34174836324838, -1.32573270253325, -1.32569826794432, 1.22206010618395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391087268431465, -0.110517787991873, 0.344484004715321, -1.33322115583123, -1.32052609404622, 1.20306512430184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390098652246174, -0.110848299168838, 0.346961313807881, -1.33926507173295, -1.3254276427472, 1.18813197211225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388930568520825, -0.111157864750768, 0.348916496628249, -1.33366839822511, -1.31781100747092, 1.1629739495503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387793836733681, -0.111351255366365, 0.350640280478937, -1.32901461420816, -1.30870157976556, 1.14059196237336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386770193020315, -0.111541539804565, 0.35224052709139, -1.3197688732083, -1.30779092672512, 1.11977823720654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386009792239793, -0.111817401675725, 0.353680365127775, -1.31397227934387, -1.30946530819751, 1.10694884966645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385426975953556, -0.112250055297793, 0.354830114239454, -1.29574916122852, -1.30807040068682, 1.09313850136138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385708435971855, -0.112541693655294, 0.35518281996174, -1.26832813264831, -1.29126671281181, 1.08600535574723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386641883753578, -0.113249032052802, 0.354637107811328, -1.23012032425696, -1.28138755161813, 1.09519996426843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388285662924277, -0.114095823575565, 0.353369583073109, -1.1906112468693, -1.26986838980861, 1.12047191847005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390148117175012, -0.115322258053416, 0.351787640606796, -1.15348886267091, -1.26610139384873, 1.15450960058921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392186245581651, -0.116144376568277, 0.350156550392991, -1.11856067273809, -1.26371146899087, 1.18518441459794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393571956084701, -0.116419018346635, 0.348915505371521, -1.09643917144118, -1.27232481514984, 1.21578878314091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394127925033196, -0.116075318763817, 0.347968442345593, -1.08823183110059, -1.26927269159338, 1.22709073489169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39412098983597, -0.115669463873384, 0.34756647346141, -1.09520793970536, -1.26440726063112, 1.23051200425113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394241319542389, -0.115508456001664, 0.347478927702533, -1.10731417747138, -1.25581898445985, 1.22826412620295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394261580676587, -0.115330335404118, 0.34757840144817, -1.11828330409357, -1.25436791005431, 1.22650256578667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394162137411588, -0.115170491271087, 0.347658876308106, -1.12315090255036, -1.25136794127902, 1.22862339274666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393988986799741, -0.115040861290688, 0.347731335832663, -1.12233370701583, -1.24976595390053, 1.22587547854012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394395997536593, -0.115205438915731, 0.347444221699569, -1.12145043865249, -1.25084125162512, 1.23494486433903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394961689542321, -0.115324057543098, 0.347076252722211, -1.12021021603974, -1.25234000906142, 1.24399764783094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395613298284946, -0.115562506780145, 0.346804522363425, -1.11567517524873, -1.24596937248411, 1.25796205897789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396418659594299, -0.115891136451965, 0.346369675643078, -1.10097486686589, -1.24759712315721, 1.27284536993794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397130895671587, -0.116115782797547, 0.346039953318651, -1.09328629146263, -1.25299116816144, 1.29036571461894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397545033009096, -0.116230752421197, 0.345767720041076, -1.08601013978457, -1.25448786034024, 1.29730421799152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397859356444859, -0.116288594364368, 0.345327968260818, -1.08491768883313, -1.24981814808782, 1.29801725695145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398493878906541, -0.116260558493707, 0.344546526818305, -1.08936579177735, -1.26390225711217, 1.30530555982878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398568092671022, -0.115830550296692, 0.343880696840562, -1.10740839467576, -1.28635760737528, 1.30639065366101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397937866073137, -0.115111244498465, 0.343353880015798, -1.13183828169257, -1.30212151751164, 1.29885211928814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396602439742629, -0.114271268242004, 0.343255676378557, -1.15454234536093, -1.30627206187484, 1.27421539078248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395269037789718, -0.1136214317792, 0.343377547031644, -1.17815318368577, -1.30790735488695, 1.25999916996569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394155037010851, -0.11305018018067, 0.34359759806177, -1.19264446685104, -1.29878618915778, 1.24351128318204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393850665949881, -0.113078603550643, 0.34385626763726, -1.18546015550684, -1.27641184476593, 1.23619702496839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394693935239657, -0.113690865918104, 0.343714720795849, -1.17010206665204, -1.25884595531612, 1.23953783821444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395886444623358, -0.114317039312157, 0.343890373650268, -1.15269340644315, -1.25770643202417, 1.25596874606776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396707892933324, -0.114932945629875, 0.344263807106118, -1.13375433932384, -1.25064009257303, 1.27426143123031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397343145333876, -0.115431394770902, 0.344668485833768, -1.10913389471589, -1.24892639030862, 1.28768304251839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398080960255573, -0.115860676133801, 0.344796192474771, -1.09476920146675, -1.25257694314058, 1.30503356421725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398599947324969, -0.115957821013567, 0.344800402490891, -1.08674970873766, -1.25620118803278, 1.31425981456161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398838779286831, -0.11590960354927, 0.34498110438969, -1.07934757578927, -1.25152867880569, 1.31974385119409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399317578873002, -0.11615855763229, 0.344572899274056, -1.07382478549358, -1.24547942253965, 1.31967611941271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399944464018624, -0.116357092299886, 0.343895425125426, -1.08107459323188, -1.25770404263482, 1.32953604596967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400157475883514, -0.116351249167022, 0.34314507579737, -1.10000550947636, -1.26872825218304, 1.33570447862463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399872184392782, -0.115997318988209, 0.342690723158177, -1.11360561891625, -1.27302985637439, 1.33169141369607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399599659222611, -0.11581312449394, 0.342025535705797, -1.12879600980163, -1.27018791481183, 1.32561441406622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398985010524083, -0.115228046070265, 0.341876353279059, -1.1411150328978, -1.28342822244622, 1.3164649564159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398156932016378, -0.114836793914199, 0.34188288503613, -1.15055402026764, -1.28113200018029, 1.30453004417454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397406239410397, -0.11443062718801, 0.342240261975457, -1.14750407540028, -1.27354596813793, 1.29103538124669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397556620170381, -0.114428751597177, 0.342095423391904, -1.14365769119737, -1.26500439248823, 1.28599510748783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39805110741112, -0.114451981281089, 0.342122676381305, -1.14566232649472, -1.26493859065, 1.294790668608], a = 0.2, v = 0.2, t = 0.2)
