def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, 0.1818, 0.3299, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999466101292, 0.181791939421371, 0.330261370685431, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999461153683, 0.181791864724446, 0.330264719487081, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996669003746, 0.181794971001649, 0.330125459320587, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002026895123, 0.181803060121192, 0.329762809093033, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008980131961, 0.181813557826362, 0.329292177506031, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016883900496, 0.181825490604395, 0.328757208941673, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025234283055, 0.181838097661538, 0.328192011194667, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034662801316, 0.181852332442719, 0.327553839560975, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039672440092, 0.1818598957851, 0.327214760898463, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040791928946, 0.18186158594239, 0.327138988013385, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037502876601, 0.181856620269193, 0.327361608349887, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003202358419, 0.181848347863463, 0.32773247563701, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021991014555, 0.181833201110868, 0.32841153264009, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012091956519, 0.181818255928484, 0.329081552876929, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004717655997, 0.181807122519036, 0.329580684265429, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000318862327, 0.181800481404959, 0.329878417723102, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997724838286, 0.181796565056327, 0.33005399489375, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996586592825, 0.181794846581099, 0.330131037324528, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997519844812, 0.181796255565784, 0.330067869928643, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999008602529, 0.181798503229705, 0.329967102987554, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003431720713, 0.181805181067912, 0.329667723119041, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012325749508, 0.181818608899327, 0.329065728539584, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022033844603, 0.181833265773878, 0.328408633677469, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030471364157, 0.181846004386799, 0.32783753804099, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003801092959, 0.181857387306274, 0.32732722065534, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044377837834, 0.181866999797137, 0.326896274866987, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044783984845, 0.18186761298085, 0.326868784704195, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039879205843, 0.181860207951354, 0.327200765906496, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003116698322, 0.181847054603267, 0.327790454889445, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024435281115, 0.181836891361942, 0.328246091842196, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015522200334, 0.181823434766637, 0.328849375960198, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008899493318, 0.181813436081523, 0.329297635552898, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003828415576, 0.181805779981168, 0.32964087272731, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001132766169, 0.181801710202822, 0.329823328436509, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998986345673, 0.181798469627238, 0.329968609448476, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998938021563, 0.181798396669524, 0.329971880278027, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002438949727, 0.181803682223941, 0.329734919073327, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007224986112, 0.181810907980817, 0.329410974994985, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014573293225, 0.181822002146507, 0.328913602976903, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023416221341, 0.181835352828262, 0.328315067159747, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410031763650103, 0.181847955425886, 0.327750069341197, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037526506973, 0.181856655945336, 0.327360008922234, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041249767395, 0.181862277167666, 0.327107999102601, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043822524101, 0.181866161407769, 0.326933861416841, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040369536054, 0.181860948231328, 0.327167577782689, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032351455596, 0.181848842869951, 0.32771028357832, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021608497915, 0.181832623603298, 0.328437423375229, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012868066536, 0.181819427666816, 0.329029021674939, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005525667015, 0.181808342420161, 0.329525993836107, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001286393122, 0.181801942142349, 0.329812930157478, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999894988106, 0.181799841457449, 0.329907107756527, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999877321449, 0.181798147850722, 0.329983035286266, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998011356541, 0.181796997629565, 0.330034601833453, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999046056668, 0.181798559776392, 0.329964567894724, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000508097296, 0.181807671039739, 0.329556093065259, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41001102666983, 0.181816647603348, 0.329153657074827, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018911681758, 0.181828552063443, 0.328619958056169, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002646896997, 0.181839961740026, 0.328108441099778, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034234500831, 0.181851685812621, 0.327582829187193, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038511598088, 0.18185814319456, 0.327293332781934, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039839329591, 0.181860147747862, 0.327203464940661, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038796639445, 0.181858573538039, 0.327274039685865, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410031971892752, 0.181848269821899, 0.327735974385002, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022346947027, 0.181833738482777, 0.328387441261062, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012599714128, 0.181819022519613, 0.329047185175228, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000585457225, 0.181808838987481, 0.329503731802457, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000020295535, 0.181800030641348, 0.329898626291574, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999686528352, 0.181795267336614, 0.330112174074641, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996830281032, 0.181795214491327, 0.330114543226853, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997949769885, 0.181796904648616, 0.330038770341775, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001389362466, 0.181802097601144, 0.329805960651478, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008666734158, 0.181813084671511, 0.329313389915284, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019902680466, 0.181830048231703, 0.328552882058956, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029074218437, 0.181843895034826, 0.327932104200995, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037660904711, 0.181856858853401, 0.327350912177455, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044578695992, 0.181867303044355, 0.326882679731934, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050114110535, 0.181875660180926, 0.326508013804134, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047225297609, 0.181871298772406, 0.326703543834757, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038479106327, 0.181858094139863, 0.327295531994958, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026312418758, 0.181839725385576, 0.328119037307982, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014499005244, 0.181821889989632, 0.328918631177589, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004871401102, 0.181807354636943, 0.32957027798926, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
end
