def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4317, 0.0108, 0.4356, -1.289, 0.983, -1.017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431248095204056, 0.0111779604246692, 0.434838976823423, -1.27986111318247, 0.975785917418928, -1.02557443396155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43174010664387, 0.0112218982690573, 0.434859743927763, -1.27765807198156, 0.983851737547786, -1.01443372399997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431993239146283, 0.011081244792755, 0.434906246697856, -1.28781596480868, 0.984325770388376, -1.02529124760102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432080953838284, 0.0110188920702674, 0.434893904274853, -1.29428676513931, 0.983507370695073, -1.03579374199403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432081759646399, 0.0109966811345227, 0.434823820644078, -1.29762561043884, 0.983443730085746, -1.03913150467115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431922229867231, 0.0107984823467382, 0.434789541803327, -1.28600369890441, 0.989376428230658, -1.02460977727106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431463947411243, 0.010603892323773, 0.434714808113251, -1.27652653585826, 0.989691984160734, -1.02668281494195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430837727317983, 0.0105111907965134, 0.434610234477968, -1.27511095118614, 0.986547261057547, -1.03576814544717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430041099864, 0.0103579750431988, 0.434579996018455, -1.27231963774338, 0.983116250504501, -1.03879419414013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429220658176475, 0.0100628815833531, 0.434681887952762, -1.26867978325437, 0.980272618514406, -1.04056302759532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42855580634333, 0.0100602154723062, 0.434678611507104, -1.264026514971, 0.97737815921818, -1.03896459704236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428087780653419, 0.0102079373209603, 0.434650814163468, -1.26285104945536, 0.972110683737868, -1.03746534708425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428066402251389, 0.0103148684049095, 0.434707578564391, -1.26519829643555, 0.96593086077808, -1.03450265847622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428409372325556, 0.0103860621947023, 0.434825023972223, -1.26923509323049, 0.960964268929943, -1.04203012216221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429255297712496, 0.0106279361389608, 0.434888956600974, -1.27485166168769, 0.962101046244833, -1.04020871922654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430267257846747, 0.0109066717258667, 0.434948560051199, -1.27725528271577, 0.968831916568577, -1.03310127964884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431120142630861, 0.0110170287348891, 0.435028577782907, -1.27342361989696, 0.980990185601431, -1.01788567241723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431664557398589, 0.0111273949543062, 0.435002193639432, -1.27698547578076, 0.986777980446871, -1.02180544548279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431992225408466, 0.0111832214353577, 0.434937355476346, -1.28117949237348, 0.991574744696414, -1.02110970601024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432177235085964, 0.0110756822133318, 0.434923467040214, -1.28203233005034, 0.995967530360423, -1.01327384741595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432137275618394, 0.010910883192562, 0.434948612951011, -1.2753328098667, 1.00081432601667, -1.0106528797047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43207250958855, 0.0109023781197517, 0.43489893736851, -1.27326125574734, 1.00186850044129, -1.01169787578082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431713308900765, 0.0107470879424896, 0.434821338849933, -1.27190622530801, 0.99982539865431, -1.01301079593311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43117398144966, 0.0104777342233749, 0.43482153005208, -1.2797119620528, 0.992160118851082, -1.02710759100591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430417016259491, 0.0102629091960081, 0.434746668398419, -1.2795303666284, 0.986188634546276, -1.04256524406164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429660898577401, 0.0102361167450195, 0.434665964487497, -1.27995576769736, 0.980862927813229, -1.04975319257434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42903548245695, 0.0101696488291194, 0.434656883807292, -1.27219344052918, 0.978831942853041, -1.03767961245515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428430269047264, 0.0100865649764589, 0.434731384631205, -1.27749457543343, 0.968841626960532, -1.04897049409318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428255805951076, 0.0102476685153674, 0.434775419380206, -1.28520289413764, 0.958463466643589, -1.06136340820059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428526605441654, 0.0105138664236318, 0.434780216008002, -1.29035027929319, 0.951844417387316, -1.06734436075705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429261895918547, 0.0106623104181188, 0.43486430041495, -1.27917196459664, 0.959674116638451, -1.04360957091022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430109660825293, 0.0108419959842184, 0.43490145136547, -1.275309045307, 0.966555229014199, -1.04173357094079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430968088021708, 0.0111111995927637, 0.434899932615246, -1.28173443609568, 0.972267155878324, -1.0430229199109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431643172126085, 0.0112481501417326, 0.434884743770698, -1.29001981950873, 0.976622769249182, -1.04546295334814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432031183531961, 0.0110919491630888, 0.434979514399821, -1.29266986597015, 0.980783230537232, -1.04217001653245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432161910286652, 0.0110259421279084, 0.434914829481062, -1.28488809971486, 0.988395153907093, -1.03066767340727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432208882117608, 0.0110210537384575, 0.434857463648286, -1.28478654850475, 0.989854820430988, -1.0301205050856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432150224450008, 0.010917282649495, 0.434813075218675, -1.28376284283581, 0.99306670083636, -1.02326960833615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431871387571436, 0.0107192372720521, 0.434781044630134, -1.28534464113279, 0.990560217839259, -1.0330800147605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431377362532423, 0.0106421818520505, 0.434624480787878, -1.28086596304386, 0.991360020386976, -1.03241850513711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430657047961472, 0.0104745714792152, 0.434516103319303, -1.2747684070189, 0.987607061377965, -1.03398232895235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429808796118053, 0.0102733485022272, 0.434509907676814, -1.26664103046154, 0.986719665892715, -1.03006148739937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429095906563327, 0.0102248566766317, 0.434503513296953, -1.2657664755028, 0.977631154646306, -1.03948224814252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428507553087188, 0.0103244674209037, 0.434479045472333, -1.26794842331809, 0.971296314061682, -1.0430877577599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428329369435727, 0.010325017685171, 0.434570809116884, -1.27188735175777, 0.963161321817079, -1.04203754951446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428427673164463, 0.0102716826026843, 0.434718957433083, -1.27018667283802, 0.962043267583318, -1.04010893349567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429095513570083, 0.0104577646008311, 0.434804143550423, -1.27368523821279, 0.962788378706686, -1.04058402408955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43001841831469, 0.0107788413996362, 0.434816739123115, -1.27303688366633, 0.968367818488028, -1.03262289374903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430956341719091, 0.0109445683472485, 0.43492290406041, -1.27696470930835, 0.975483205112376, -1.02398720723043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431553373086823, 0.0110225104623945, 0.434947402050756, -1.27175734879455, 0.983820582412715, -1.01307637192466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431928947517138, 0.011085834058807, 0.434917096027745, -1.27511780366097, 0.988727315093062, -1.0127056754162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432037782378816, 0.0110001606311027, 0.434855425503521, -1.27324263845337, 0.991831559280955, -1.0087639945094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431871309014946, 0.0108509990409867, 0.434787876104055, -1.28344642117959, 0.986246843456328, -1.03141710190883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43143240120916, 0.0107414123402091, 0.434630173202378, -1.28549416353882, 0.982403749917606, -1.04548230044521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430734007239729, 0.0106641568520049, 0.434475913454779, -1.28640047043961, 0.977364174333226, -1.05719217227725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429907112195225, 0.0103820597854162, 0.434480818081041, -1.27217592364789, 0.979825820169692, -1.0412990733799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429068058503491, 0.0102275080158248, 0.43451024906446, -1.26510055799425, 0.974394554994637, -1.04642416485424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428545483310163, 0.0103488381619885, 0.434482376112522, -1.26781643040886, 0.966904440549915, -1.05200523291901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428309448077698, 0.0105023034149469, 0.434509349621181, -1.27153707098823, 0.959759015641234, -1.05365964511833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42845602877908, 0.0104710029270065, 0.434657802823022, -1.27094320562451, 0.958915474451227, -1.04931337351898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429007299254164, 0.010593272028875, 0.434724906239692, -1.26849748824575, 0.961913068857874, -1.04206952509183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429856492015069, 0.0108584723453042, 0.43476377413767, -1.27053137372404, 0.967264727389694, -1.03817150484348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4307205566324, 0.0110721824612477, 0.434804928417151, -1.27312558016636, 0.973423143684649, -1.02964668720542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431300094906961, 0.0111426346485993, 0.434893010584562, -1.28004451826207, 0.977685990076788, -1.03470620014124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431730751760874, 0.0112120163285046, 0.434844801879207, -1.28240209028162, 0.983103509634484, -1.03052117946982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431982775089887, 0.0111884533380086, 0.434803874995475, -1.28265553943736, 0.986825161496051, -1.02610795001899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432102135777889, 0.0110254116412181, 0.434850532532564, -1.28332960436169, 0.989523455288127, -1.0248189023591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432101706957304, 0.0109802924298298, 0.434848034838307, -1.28487877037337, 0.989644789128918, -1.03252114885574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432057783734396, 0.0110156080709569, 0.434775853667763, -1.28745707189644, 0.989162378608296, -1.03626021707619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431901885016431, 0.0108524701930113, 0.434713023213029, -1.28149318737948, 0.990913937987444, -1.0263631209842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431441396915202, 0.0105914921282086, 0.43467812210259, -1.27672293711104, 0.989431106823093, -1.03261133523638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430895069787795, 0.010474536103699, 0.434568818056508, -1.27516589949229, 0.986262068346168, -1.04424699021685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430258315515188, 0.0104476628246124, 0.434481405380055, -1.27501323593847, 0.981815499706621, -1.05215206382683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429757017891624, 0.0103016987913136, 0.434497083693764, -1.27223472408417, 0.97982105712154, -1.04553575956003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429171861879508, 0.0102351943398143, 0.434499559885301, -1.26875938229455, 0.976079645641913, -1.05071299930384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428879970979995, 0.0104241319501544, 0.434440947525848, -1.26813722904984, 0.972679384484166, -1.04958811157716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42891385589607, 0.0106228427303656, 0.434473124703948, -1.27004763068693, 0.96832592910199, -1.04891805779231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429356191525771, 0.0106596588362855, 0.434677236439872, -1.2731767177108, 0.966825390260932, -1.0459805209948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430029105348972, 0.0108248881144137, 0.434802259096994, -1.27336020317455, 0.968340537525257, -1.04568477349654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430736467286431, 0.0110845651894696, 0.434816679035436, -1.27900430941934, 0.971208150736605, -1.04554591527892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431345309159213, 0.0111992407188742, 0.434832282153812, -1.2765486557339, 0.979422526699917, -1.03012050377655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431717048851966, 0.0111086567741881, 0.434897360701911, -1.28238060306443, 0.981896472886363, -1.03533479226508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431972440835071, 0.0111035696625862, 0.434849218910439, -1.28022397437691, 0.987587124496703, -1.02822025082647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432111450006367, 0.01109417299224, 0.434810239904783, -1.28207960179548, 0.988234159134015, -1.02949840258677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432154226342321, 0.0109753683313841, 0.434820586116518, -1.27419514667069, 0.995086085150176, -1.01530914231138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432110543781085, 0.0109089168185344, 0.434831568780532, -1.2765876026136, 0.993984795022132, -1.02513848248162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432104553931574, 0.0109509185553648, 0.434743902401303, -1.27578008243431, 0.994074634973826, -1.02370599677914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431982678455759, 0.0108258044152371, 0.434687749943662, -1.27472618024468, 0.991602128475166, -1.02208178786943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431657363910444, 0.0105935289296323, 0.434672818424057, -1.26525639994483, 0.993130853006645, -1.01777279335146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431250249644169, 0.0105316914174929, 0.434580858713925, -1.26270850443959, 0.991502147795914, -1.02763115923119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43077497880391, 0.0105376647861907, 0.434490118139022, -1.26244410660556, 0.989199550449179, -1.03402004741752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430370784658148, 0.0104469535302467, 0.434473782244719, -1.26288726058527, 0.986217417876745, -1.03290581580889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429837277527305, 0.0103290879328638, 0.434463068036686, -1.25974556701844, 0.982664451601521, -1.03776951674818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42947609511483, 0.0104780138480615, 0.434381444149094, -1.2595919709412, 0.979508117045812, -1.03930666443104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429361548126313, 0.0106690041238484, 0.434369588366692, -1.26623434403699, 0.970939692919235, -1.04850697559781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42959872731074, 0.0106538572351213, 0.434558851306372, -1.26941392895301, 0.968423836053737, -1.04247573931047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429998602640832, 0.0107341578594698, 0.434698067858236, -1.27284762243685, 0.965681754291536, -1.04933396736207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430572709288506, 0.0109701224540086, 0.434742746597252, -1.27339968484361, 0.969996892034226, -1.0416278141664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4310382449841, 0.0111247351657732, 0.43473955504764, -1.27379187279077, 0.97398908153069, -1.03544418994521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431442885511031, 0.0110466337636318, 0.43482225976001, -1.28144463357331, 0.974256689300024, -1.03759024381653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431752911667247, 0.0110343589075022, 0.434806064227132, -1.2813221336618, 0.978633414817997, -1.03386953864155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431968682356618, 0.0110762981851499, 0.434787525317917, -1.2873176279608, 0.977221270866253, -1.0398112997829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432098352539662, 0.0109840677558325, 0.43481549047528, -1.28057477827757, 0.983263712989618, -1.02448420855139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432092986506382, 0.0108574527047665, 0.434821296309793, -1.27945765806373, 0.983111713455211, -1.03189184557012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432093220138778, 0.01088375244876, 0.434725032936329, -1.27520786246283, 0.986200163659765, -1.02708006862276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43197691875944, 0.0107980237460713, 0.434620536817571, -1.27212919690366, 0.987098195608288, -1.0254393885174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431671055813548, 0.0105466585308358, 0.434602512725809, -1.26649709816749, 0.989909587377887, -1.02066608476495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431214285332657, 0.0104451090656853, 0.434506192357693, -1.26603848477258, 0.98656639997941, -1.03210921540399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430656627254364, 0.0104683857622615, 0.43438677420691, -1.26674404805394, 0.982267633792924, -1.04039286827572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430075459304134, 0.0104567373365368, 0.434310923715621, -1.26668280832227, 0.977784861259595, -1.04329432078191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429439130557629, 0.0103603835611701, 0.434305639972317, -1.26283789893509, 0.973813213236477, -1.04579081034411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429052071293363, 0.0104968271293043, 0.434218218378526, -1.26110423420383, 0.970329131206175, -1.04686269230052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428917330585459, 0.0106981850623646, 0.434207161958356, -1.26195231996525, 0.964557825841817, -1.04492104279958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429141972547665, 0.0106969473076418, 0.434374865358379, -1.26502542374562, 0.962260422216397, -1.03678683090731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42951540600933, 0.0107130526546614, 0.434554064988698, -1.26811160141897, 0.96006180068099, -1.04364198067079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43016361519106, 0.0109086215724893, 0.43462539486183, -1.27467440725554, 0.962359535995437, -1.04668163526512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430801898623482, 0.011116144346782, 0.4346308546187, -1.27617730060771, 0.966460078591064, -1.04392300414607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431325974857002, 0.0110781825519002, 0.434760418503287, -1.28021927545154, 0.972612401364415, -1.03752809552876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431646325903879, 0.0110363151947196, 0.434782795787915, -1.27652761368507, 0.979357954851434, -1.02702546674425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431829545446171, 0.0110383028305693, 0.43475441077909, -1.2819929228418, 0.981104882369292, -1.02958841294242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431938738520213, 0.0109367542882679, 0.434739724445244, -1.27947829676863, 0.983371891862012, -1.0244294432025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431911308742733, 0.0107945661218706, 0.434776989738856, -1.28585487690637, 0.978811857944283, -1.03968247348791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43181808680917, 0.0107670102277518, 0.434687510979213, -1.28623790793067, 0.978465442088731, -1.04330361894385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431533896615664, 0.0106846068300239, 0.434593947296286, -1.28321151802411, 0.977784172691416, -1.04284200048551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430982240254073, 0.0104226849010382, 0.434573281406313, -1.2719416010623, 0.982610983823872, -1.03159796962742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430333044242139, 0.0103076098725133, 0.434531508059551, -1.26741895857245, 0.980212113588947, -1.04220066055659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42972043117165, 0.0103844154533865, 0.434467916391762, -1.26926796719882, 0.975641034477369, -1.0499972224888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429182744104155, 0.0104130053300648, 0.434445932113272, -1.27091163611847, 0.969513276067238, -1.05551462458281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428746430788203, 0.010361709944387, 0.434506661916754, -1.27007096198915, 0.963775691923019, -1.0556829824287], a = 0.2, v = 0.2, t = 0.2)
