def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4576, -0.1952, 0.068, 1.564, 0, 0], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457585115, -0.195619201194931, 0.0686722045309042, 1.56290585238007, -0.00565316372908664, 0.0214400657607306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575941447, -0.195552233173383, 0.0687187704732864, 1.56399456861204, -0.00493448568199644, 0.0234094851644519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457541205, -0.195161178787615, 0.0687773841140247, 1.56633294084846, -0.0045002502383595, 0.0226390299122735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45742751, -0.194569870714227, 0.0687481647472394, 1.56743616531562, 0.00954112467065012, 0.0120009738179253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45742468, -0.193780330984221, 0.0687851696731523, 1.57346846748639, 0.0232422497464453, 0.00724796819069764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4576026327, -0.193041999243481, 0.0688314728373577, 1.57726776371853, 0.0291831948163882, 0.00283033705332906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770748, -0.192422121623108, 0.068811359514393, 1.58199309834828, 0.0148228452858849, 0.0061049541723664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45779133, -0.191821207736532, 0.0687083631599897, 1.58550610418772, 0.0250297213231186, -0.00476568849990608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4579938, -0.191698936925072, 0.0686595110457581, 1.58754728705483, 0.0369151814363409, -0.0173360073217777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.458177, -0.192031361894925, 0.06867168057815, 1.58831289504389, 0.0426864087050646, -0.0254317574751444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45812182, -0.192782608153618, 0.0686232851362323, 1.58840350674662, 0.0181129068391584, -0.0125273362300671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45806609, -0.193648200395932, 0.0686273680329884, 1.58714502292639, 0.0168118241045766, -0.00505002029932695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45809346, -0.194546316563653, 0.0686721829119712, 1.57958248978896, 0.0210746795688056, -0.00449520608257075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45804293, -0.195231795126363, 0.0687200427177491, 1.57160159048154, 0.0266459127327899, -0.00606203294354024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778827, -0.195567439604339, 0.0686398919986713, 1.56686630499582, 0.0250712026492225, -0.00438818490198156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45768906, -0.195672281355558, 0.068709146131409, 1.56638799540428, 0.0135157208472517, 0.00609150779162789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457671355, -0.195713389212805, 0.0687684568814681, 1.56556575379439, 0.0132935807775438, 0.00725700817738642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457587039, -0.195626876567061, 0.0688082798374909, 1.56335526624227, 0.00707834686108578, 0.010424636004582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45747148, -0.195303780945734, 0.0688241943585117, 1.56527956055869, 0.0164989542099928, 0.00738865576783631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457529845, -0.194800346219192, 0.0689570759468225, 1.56795538921106, 0.014854532317194, 0.0105993588821517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457562394, -0.194057173057583, 0.069030056823523, 1.57468158406751, 0.0139048298594053, 0.011289549203994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575976878, -0.193186793654135, 0.0689946406682662, 1.58035276228233, 0.00771310391453198, 0.0154554481823706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45774348, -0.192487756805534, 0.0689682592126971, 1.58759462914972, 0.0146339036730437, 0.00889635547672688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45799814, -0.19194754474687, 0.0689681977818532, 1.59010346005709, 0.0172983793820303, 0.00276531654734066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45804729, -0.191780717912382, 0.0688685816802684, 1.59152977586787, 0.0154378064404815, -0.00563665235962244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4579702, -0.191868002330566, 0.0687240315507552, 1.59305070371681, 0.0128344581462971, -0.00544864478466752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45796948, -0.192564570649153, 0.0686722044232942, 1.59018656548632, 0.0143935915488514, -0.00692601026104822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45802946, -0.193539358379604, 0.0687067501460962, 1.58626238976393, 0.00766217251717813, -0.00214427917063663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45793632, -0.194491215426994, 0.068645677817389, 1.57803722980257, 0.0018667364187447, 0.00115043330692918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45785027, -0.195087624371219, 0.0686493312606491, 1.57528819502043, -0.00826687672488763, 0.0107221106188031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780965, -0.195464465342839, 0.068697553489015, 1.57010204825846, -0.00657362628511043, 0.0124600226404353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457697433, -0.195543096040534, 0.0687624593838164, 1.56902960853595, -0.0101940428964472, 0.0159806723766489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575984028, -0.195339541859153, 0.0688197672972521, 1.56873595959489, 0.0133674026579622, 0.00529805324680064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457610555, -0.194880297693681, 0.06895565928627, 1.57171970716417, 0.0267961586057367, 0.000887347163914789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772393, -0.194180356217477, 0.0690770950964344, 1.57571696686231, 0.0373730491376479, -0.00370019936923907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457675649, -0.193309255669289, 0.0690300737720593, 1.58206566284296, 0.0186047738466729, 0.00677249537877226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45775359, -0.192462010072511, 0.0689603340478015, 1.59101109201778, 0.0205536742763256, 0.00667418891710648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45801138, -0.191990753807655, 0.068967011415091, 1.5940727679317, 0.0250558756794243, -0.000689063676037915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45822303, -0.191806385406362, 0.0689323075953488, 1.59554990589428, 0.0260412804292744, -0.00828396316379307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45815412, -0.191946055701449, 0.0687900135467376, 1.5957341424388, 0.0214044770079005, -0.0084738096733578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45812334, -0.192512441595518, 0.0687498719336641, 1.59467452331207, 0.0142945829639345, -0.00461366385916208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45814957, -0.193402535039037, 0.0687538613451495, 1.58962109280921, 0.0122092460810282, -0.00165684539948302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45812222, -0.19429316586901, 0.0687552943498206, 1.58292076052349, 0.00592555401817465, 0.00168939947875965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45803403, -0.19487378232444, 0.0686945189750125, 1.57644735179915, 0.013708203760412, 0.000760804895445779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45798427, -0.19530437551432, 0.0687631969906325, 1.57106180276828, 0.0114839260531685, 0.00356711423855913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4578933, -0.195538459402934, 0.0688149190835082, 1.56807720773412, 0.00809786529161691, 0.00632080333174902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770434, -0.195611561718979, 0.0687706848853266, 1.56588540151515, 0.00764688871009648, 0.00798430530604584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457661, -0.195598870186305, 0.0687723386683811, 1.56602387722806, 0.0156163622616644, 0.00698698070460078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770647, -0.195562678339613, 0.068843114333217, 1.56506053781585, 0.0198425041773821, 0.00504174225213377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575911531, -0.195365754860891, 0.0688959272069152, 1.56671121164924, 0.00899375211928703, 0.0100525500227892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45746404, -0.194850848331328, 0.0689054379804623, 1.57203539068667, 0.0135007959733061, 0.0115552502265734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45749837, -0.194288623900598, 0.068988048856808, 1.57685451883799, 0.0237669818639539, 0.00979318682035378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457643974, -0.193664752988513, 0.0690463902062428, 1.58070460454952, 0.0304706593241463, 0.00634992320542052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457638897, -0.193144017842387, 0.0690056502063733, 1.5827280679554, 0.0227842422060471, 0.00662951752112801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577329, -0.1925634073474, 0.0689757935285484, 1.58814364380971, 0.0261173074056444, 0.00570750107817116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45799332, -0.192330769432531, 0.0690247235874625, 1.59027877804741, 0.0240701575142186, 0.00353748191498084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45817567, -0.192418454988899, 0.0689977188988994, 1.59117504164542, 0.0229148013686727, -0.000836907508472467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45809278, -0.192863611834468, 0.0688143000709593, 1.58924708426552, 0.0204960271122159, -0.0037127437850784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45807083, -0.193561351643435, 0.0687225299827881, 1.58823668149425, 0.0205978353688415, -0.00266908507621275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45812991, -0.194312369710483, 0.068744494614979, 1.58255651738647, 0.0225948819070101, -0.00377410641664224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45807599, -0.194929610617057, 0.0687582298708119, 1.57723951686738, 0.0086864107648022, 0.00420606016860538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45788874, -0.195265863372468, 0.0687082039814856, 1.57255767123351, 0.015913993195381, 0.00255562300650974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45781461, -0.195507820154518, 0.0687676197583912, 1.56977630978796, 0.00969677713138944, 0.00825001202467238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776781, -0.195637117445709, 0.0688125995370763, 1.5683021283694, 0.0115901186444482, 0.00762704284775375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457641926, -0.195646739605476, 0.0688020146874586, 1.567722351321, -0.00277052648643163, 0.0176986360314764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457589801, -0.195587344292242, 0.0687878806941836, 1.56833729275403, 0.00721580065249478, 0.0152322278832484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45763138, -0.19558869583524, 0.0688759419134094, 1.56861945626379, 0.00562190726459107, 0.0158055058927867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457543522, -0.195435063639735, 0.0689242989036424, 1.57045866875359, 0.00317186006000041, 0.0146080746539798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45740765, -0.195058861231633, 0.068920432039514, 1.57565791295032, -0.0031966628537268, 0.0213880324142213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45745755, -0.194646218854588, 0.0689929492834411, 1.58011377199595, 0.00541519502009001, 0.0214027316202778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575911528, -0.194186355986452, 0.0690624355339494, 1.58267478544459, 0.0110807739846373, 0.0196658259034101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457612877, -0.193772369625522, 0.0690590218901739, 1.58381707884501, 0.00940487366925891, 0.0171971383812842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457643408, -0.193226961060596, 0.0690437147903493, 1.5888668221719, 0.0125411724262921, 0.0162389090175065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45788389, -0.192915791137725, 0.0691118015666053, 1.59098046232427, 0.013282914813783, 0.0139153839106971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45809865, -0.192856520464436, 0.06912199898235, 1.59243318825083, 0.0221118089762471, 0.00335965700331488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45802105, -0.193089640409045, 0.0689432892021874, 1.59051645486288, 0.016421448435773, -0.000237822672150047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45799114, -0.193502563503206, 0.0688235827762595, 1.59066139726008, 0.0234549235068356, -0.00446593958589883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45806354, -0.194120477344926, 0.0688089319499695, 1.58662869814373, 0.0169919613632627, -0.0013445797994074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45808667, -0.194609746328888, 0.0688357577758172, 1.58311883820891, 0.011929618626702, 0.00158693935027303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45790265, -0.194981853018604, 0.0687698251923053, 1.577797821249, 0.0161192433530102, -0.00269928784612085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780702, -0.1952759531495, 0.0687996446661968, 1.57486276857079, 0.0134442697975867, 0.000753382599323821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778903, -0.195493895553974, 0.068828576530777, 1.57229679331211, 0.0205300180297386, -0.00391825560496984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457665363, -0.195595099729186, 0.0688047637921759, 1.57125199103846, 0.00512505013396126, 0.00489487276592717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457544935, -0.195556095545172, 0.0687964185163021, 1.57341732737332, 0.0120486191597141, 0.00524624210823885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457569668, -0.195558788811764, 0.0688930590523884, 1.5739580357102, 0.00692779310023567, 0.0101514701291087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457517962, -0.195418812188308, 0.0689906699871541, 1.57539635771977, 0.00471511691443104, 0.012657779012009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45735844, -0.195056025546924, 0.0689904143836604, 1.57706036553998, -0.00079369984025673, 0.0181727486302046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45738349, -0.194584712223371, 0.069064342916325, 1.58122166761296, 0.00952985079760598, 0.0156399041038792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457555845, -0.194048895829451, 0.0691591035495351, 1.58448710273992, 0.0168571117706175, 0.0117905059138931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770116, -0.193483145966273, 0.0692086597026774, 1.58748519583649, 0.0186616099805005, 0.00838306661217045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577802, -0.192844900713337, 0.0691837214368086, 1.59286027115358, 0.0192070774362259, 0.0075699927019046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45801562, -0.19250520018581, 0.0692562144130053, 1.59620620229853, 0.0190154444187664, 0.00592695185544527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45824582, -0.192429339410681, 0.0692648990429267, 1.5984415780994, 0.0159998514132042, 0.00112280294297596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45818488, -0.19265311487508, 0.0691074162453477, 1.59611173032855, 0.00824933417388114, -0.00220466838233059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45810052, -0.193025224429934, 0.0689454214627573, 1.59622754903824, 0.0153239054269576, -0.00582783488289889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45811416, -0.193704803088188, 0.0689067291722497, 1.59071523403479, 0.0205651515762203, -0.00796900164403265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45814163, -0.194374895915727, 0.0689336039277, 1.58693151401305, 0.0191738418766747, -0.00567740751726731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45796426, -0.194874942382162, 0.0688269399173369, 1.57957348343842, 0.0153571477273914, -0.00322636135151313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45783756, -0.195172848971292, 0.0688181543693828, 1.57675699352392, 0.00563026237845116, 0.00424585937711054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778984, -0.195348244394743, 0.0688547372497015, 1.57229331611513, 0.00999833831283598, 0.00232630659789681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457662498, -0.19542519585482, 0.0688724406418042, 1.5719743218622, 0.0048048675925132, 0.00561358616674717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457533206, -0.195362283310896, 0.0688314021231057, 1.5724648030403, 0.0203821802504826, -0.00187562209231304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45753136, -0.195260902305058, 0.0689161050661729, 1.57297873977528, 0.023953540456347, -0.00244452422887485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457528254, -0.194960869820503, 0.0689953477931626, 1.57546583335976, 0.0225478943930678, -0.0011961958273144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45742493, -0.194358705738959, 0.0689865451174884, 1.57906437209947, 0.00965924278553468, 0.00924316553828024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45748922, -0.193701288568063, 0.0689971373745783, 1.58543538277364, 0.0183367471811801, 0.00980721319892407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772826, -0.193129720396439, 0.0690346537068404, 1.58790080409387, 0.0254440793023292, 0.00509970482974767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45790087, -0.192619219273484, 0.0690330841648408, 1.59096834810762, 0.0299140696890023, -0.000604194913060322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45796964, -0.192188660562451, 0.0689519760964772, 1.59474590970976, 0.0285637658652068, -0.00444831176531308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45808261, -0.192161249956907, 0.0689387295005491, 1.59609646355199, 0.0273570505607776, -0.00628137532155178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45819535, -0.192493367976995, 0.068937206630601, 1.59444200903024, 0.0224716356947859, -0.00881748629999936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45808607, -0.193083858881904, 0.0688522678072084, 1.58947941143229, 0.0132289204256203, -0.0096046360083617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4579638, -0.19353988901131, 0.0688199563669058, 1.58909013504705, 0.0144776642473606, -0.00728714473963708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45793959, -0.194143057891384, 0.0688707268407103, 1.58425259685058, 0.0136128271109417, -0.00467857393989859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45788521, -0.194591179237187, 0.0689161934464228, 1.58055002142727, 0.00527827778274451, 0.00237024967007565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770827, -0.19493492379216, 0.0688607783489592, 1.57455886659416, 0.00684159688609304, 0.00130745498331683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45761548, -0.195117404760482, 0.0688672886900623, 1.57352508315624, 0.00139355597776914, 0.00872443557293214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457639513, -0.195262231003974, 0.0689423447023783, 1.57233443616242, 0.00200657192286788, 0.00945791422932843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457563015, -0.195265437956024, 0.0689519267190007, 1.57385897783168, -0.0139899519678117, 0.0187170534748061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45746578, -0.195028329603768, 0.0689602954588341, 1.57647704141498, 0.00413738555677913, 0.0118302740718979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45747824, -0.194703807057571, 0.0690272514608818, 1.5784608923258, 0.0153054581317229, 0.00732341852102232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575951191, -0.194205609989462, 0.0691207677366173, 1.58176989005873, 0.0245491024882327, 0.00389511340196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45755736, -0.193607361790065, 0.0690449001254924, 1.58540916750045, 0.0156633351843475, 0.00837310863248305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45771276, -0.193042307370677, 0.0690215593215107, 1.59097169329643, 0.0257277598734848, 0.00514374064069567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45799181, -0.192651792879658, 0.0690665063158916, 1.59289136417302, 0.0304062421903451, 0.00032617891553096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4582121, -0.192399704138912, 0.0690639929935725, 1.5946266221823, 0.0343612913587235, -0.00625505735585515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45816432, -0.192225967590205, 0.0689952106437769, 1.59709461374518, 0.0283723279904908, -0.00709662721419619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45814015, -0.192460072100724, 0.0689512006658784, 1.59784856299009, 0.0217527396073082, -0.00448708961005619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45815124, -0.193003058108461, 0.0689403906981672, 1.59424078892337, 0.0222681275130126, -0.00713157991983799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45807266, -0.193730980049879, 0.0688660661389559, 1.58780327864517, 0.00928704021256059, -0.00133540477828535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45796065, -0.194323257558295, 0.0687992898772745, 1.58333001087128, 0.0132025282499328, -0.00221598713529556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45791949, -0.194820055039593, 0.0688528474862254, 1.57850552748219, 0.00802095445448062, 0.00276559514107421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45779831, -0.195106993078154, 0.0688686779614966, 1.57527241227254, 0.00568450308203722, 0.00546440283996464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457670857, -0.195201033654743, 0.0688941176745955, 1.57456661661914, 0.00655470913638539, 0.00953629036635107], a = 0.2, v = 0.2, t = 0.2)
