def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, -0.1121, 0.2958, -1.163, 1.177, -1.232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40632517836498, -0.111505986572237, 0.294814088016238, -1.15224989755444, 1.14556650804737, -1.26102268811099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40705381921712, -0.111500281153756, 0.294816116560485, -1.14795788806922, 1.14729814614328, -1.25161543191912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408013851968199, -0.111544825028774, 0.294914732412433, -1.15287052700016, 1.15175849529429, -1.25113827434831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409024717464632, -0.111577359252005, 0.294975315137194, -1.15647782449693, 1.16008750905172, -1.25079772157025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40986332908637, -0.111560185500195, 0.295012076021771, -1.16258294100953, 1.16896531143275, -1.25121291796984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410345676337026, -0.111773226344371, 0.295087798167788, -1.15694611352708, 1.17755409201404, -1.23610814756779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410494654281659, -0.11188833227655, 0.295101823637119, -1.15789436268959, 1.18108269639927, -1.24111163792712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410557076779122, -0.111935462071185, 0.295048936970858, -1.15973765253524, 1.18239564638652, -1.24269848633092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410417580324647, -0.111968604658347, 0.294992530308086, -1.16179498820078, 1.18164516903139, -1.24409894908986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409990085070186, -0.112117001041088, 0.29494423263394, -1.1592031917664, 1.17993974592316, -1.24763729615475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409373059217063, -0.11208476114374, 0.294807053636911, -1.15253891204804, 1.1784348632597, -1.24914942324582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408609444341878, -0.112002493105334, 0.294681307233293, -1.14929523512982, 1.17420660415543, -1.25654224940413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407720258788902, -0.111932944023709, 0.294682836771592, -1.13925222530527, 1.1704872655537, -1.24639664527248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406880889804308, -0.111828675015138, 0.294713279078549, -1.14036982873576, 1.16282967068526, -1.25753272112038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406456964855446, -0.111585337596184, 0.294704156268189, -1.14150165714541, 1.15678110654577, -1.25563753570364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406455852971431, -0.111468555002672, 0.294758851327988, -1.1473863450219, 1.15114201203196, -1.25790102619888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406818298765664, -0.111563093655377, 0.294874679864573, -1.14787046528087, 1.14831574767217, -1.25336954597694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407668006408999, -0.111586793082766, 0.294932897051882, -1.15120218953785, 1.15137273785593, -1.2548240169758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408676842881612, -0.111566493379978, 0.294976088579912, -1.15217840594131, 1.15848093168189, -1.24776710970091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409547055990863, -0.111628632564224, 0.295057767341343, -1.15761846139285, 1.16711289776962, -1.24377799576454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034683097398, -0.111753111018595, 0.29510616305263, -1.16233060795996, 1.17365524498515, -1.24516519386913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410364666180435, -0.111821238568699, 0.295068664421099, -1.16686165109967, 1.17940550438647, -1.24598401637648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41049447879985, -0.111925753854809, 0.295043957450215, -1.15992591399618, 1.18461514488231, -1.23549266861926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410437738982774, -0.112040138753159, 0.295047792849485, -1.15125799315638, 1.18756258372052, -1.23076231659717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410233992350305, -0.112046679517266, 0.294930435734394, -1.14671425354754, 1.18706862155664, -1.23437903260933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409673565587193, -0.112027536392409, 0.29481813514142, -1.14782357017708, 1.18402430071285, -1.24316395501078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408850684754378, -0.112112597556395, 0.29479637145031, -1.14989290205588, 1.17960343619259, -1.24800082592603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407876789803763, -0.112031576239887, 0.294800689278309, -1.14668397396265, 1.17422355409668, -1.25899071621744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40715804380648, -0.111798268134799, 0.294749021954875, -1.14943917552474, 1.1678101771047, -1.26682853817867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406589390560733, -0.111607059051283, 0.294752645003659, -1.14861813416243, 1.16101180232991, -1.26543328661063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406230217741389, -0.111561573066126, 0.294796169551894, -1.14693019850291, 1.15616883486311, -1.26230941472989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406281308183525, -0.111552426329634, 0.294857420740731, -1.14970319537434, 1.15131625162607, -1.26222299461198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406887253080964, -0.111513210600027, 0.294857319156337, -1.15250296908763, 1.14793443395773, -1.26343209531741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407838654923283, -0.111611761898042, 0.294966476785898, -1.15819174397617, 1.14992454751869, -1.25909575358086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408802050349928, -0.11160896414358, 0.295030403673733, -1.15606299997933, 1.1567938839518, -1.25404981048801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40967795090902, -0.111611339102716, 0.295035982190675, -1.15493828007973, 1.16861904295695, -1.24150282626917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410162856799599, -0.111704167273602, 0.295062178978114, -1.15126995510312, 1.1761316850232, -1.23012147754807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410367116788693, -0.111908969893661, 0.295110714691487, -1.16181338979309, 1.17846329512115, -1.24024240348983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410434487060349, -0.11199298440382, 0.295099015410324, -1.16878374211298, 1.17893239428179, -1.2503118644742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410429971525646, -0.112014454845119, 0.295028841908254, -1.17227808268537, 1.17946838802443, -1.25341770196379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410222577710656, -0.112161200725659, 0.294991950162667, -1.15923136739266, 1.1833206018187, -1.23939837729388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409729378068957, -0.112222412746054, 0.294911449150728, -1.14958869069855, 1.18233650952959, -1.24204200826225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409103006017852, -0.112139508176728, 0.29479979920879, -1.14882018096884, 1.17924093131928, -1.25133722603702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408295319526782, -0.112068135738588, 0.2947603880536, -1.14654117633102, 1.17544380626961, -1.25471199563942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407424279247501, -0.112126860048536, 0.294852186562523, -1.1432828092165, 1.1720781309297, -1.2568566903798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406784307083043, -0.111946931532906, 0.294841834690089, -1.13891665656525, 1.16839783749696, -1.255719137733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40637514476715, -0.111676377570368, 0.294809752983346, -1.13843365643744, 1.1628090038549, -1.25459248041536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406383282934518, -0.111567773537943, 0.294866783013795, -1.14163258275547, 1.15675349630233, -1.25183971320279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406731249709761, -0.111593633847182, 0.294988194788486, -1.14663735757117, 1.15253470805471, -1.25934087617307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407610282336075, -0.111593336669005, 0.295062233290362, -1.15215120455926, 1.1544478003184, -1.25711581757216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408659129299692, -0.111603159788869, 0.29513387800565, -1.15346311979578, 1.16141345429555, -1.24953162709438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409508574899986, -0.111731263388857, 0.295223463727786, -1.14745267177444, 1.17272109423487, -1.23397822511163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062640999372, -0.111774525049844, 0.295203377639662, -1.15035058250615, 1.17926711911753, -1.23732816184012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410393771369168, -0.111810679909706, 0.295142284167154, -1.15391946304716, 1.18473755216425, -1.23610298209085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410542310792092, -0.11196484833317, 0.295129862784623, -1.15396719360349, 1.18906347811256, -1.22801391233796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410458371500854, -0.11211238875109, 0.295153817191132, -1.14639341175171, 1.19293447898926, -1.22555894789508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410394333349425, -0.112102713343167, 0.295103417389294, -1.14416061286957, 1.19374326824265, -1.22666839975085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007222753297, -0.112153326259101, 0.295021286868469, -1.14310476621223, 1.19151182995786, -1.22817407166082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409414716244643, -0.112264301499582, 0.295014497518241, -1.15249083408666, 1.18532804151918, -1.24212436967653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408628770900663, -0.112262989326686, 0.294930601432646, -1.15354137850268, 1.17975274365554, -1.25783337787602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407895311821449, -0.112081090073321, 0.29484174566985, -1.15491330958331, 1.17463534558829, -1.26524718914613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40727581519721, -0.111973328111253, 0.294825712628815, -1.14699584743199, 1.17102200404983, -1.25385001280272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406670223668087, -0.111887218613812, 0.294893392942824, -1.15410038382274, 1.16199875705132, -1.26528949087637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406546179108436, -0.111684484679928, 0.294936319398225, -1.16374617307917, 1.15296331586082, -1.27768545494593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406879563259238, -0.111502846774373, 0.294945228795511, -1.17008857429772, 1.1471667031215, -1.28366048361142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407626343830341, -0.111562055488264, 0.29503780848671, -1.15698271151803, 1.15271808716888, -1.26035580292722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408490385785222, -0.11162202157507, 0.29508479786358, -1.15201988531395, 1.15910452003596, -1.25835951472038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409389691833168, -0.111598774457919, 0.295093649116116, -1.15778275036891, 1.16590297041678, -1.25892112131497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410076568280665, -0.111652356031777, 0.295086269233917, -1.16566329853529, 1.17163003559279, -1.26057769441052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410405697497155, -0.111909205081888, 0.295184430291742, -1.1676864727298, 1.17614168148979, -1.2569042771882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410514023895768, -0.112008458305757, 0.295120832015703, -1.15838668681407, 1.18236836489927, -1.24554511478449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410558506513777, -0.112025962783146, 0.295063946358535, -1.1580615607979, 1.18382159530032, -1.24492598761925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410474135920852, -0.112109579231997, 0.295018455853075, -1.15639058340004, 1.18670712620389, -1.23800191642602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410152040457356, -0.112223433913272, 0.294982545423842, -1.15860331894321, 1.18472380230112, -1.24779218869031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409657669892831, -0.112161688233436, 0.294820385843249, -1.15391192349788, 1.18486467558521, -1.24737453517537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408920308233544, -0.112124982671269, 0.294703584820053, -1.14827609390085, 1.18020922274892, -1.24952466579837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408049531591399, -0.112085641102616, 0.294687443482163, -1.14002980600828, 1.17798904888339, -1.2461874561731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407350828769326, -0.111936588109133, 0.294673250736059, -1.14066546489303, 1.16892620454091, -1.25611106923236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406812725096174, -0.111679275245417, 0.294642996565986, -1.14387968593278, 1.16291166610861, -1.25990779562825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406640491945258, -0.111629980827701, 0.294732863606705, -1.14902592569756, 1.15515919082818, -1.25906231045725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406718674668895, -0.11170847918819, 0.294881798649006, -1.14740535192471, 1.15370746313321, -1.25731279848392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40741091648304, -0.111712983644782, 0.294974938182075, -1.15087442232009, 1.15499128583984, -1.25752482267832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40838629398711, -0.111657575209001, 0.294998828694803, -1.14922155003097, 1.16031136798252, -1.2493471586083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409332402623598, -0.111755817250288, 0.295115720426272, -1.15199309453303, 1.16783570974711, -1.2401247770945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409927578185518, -0.111844778614034, 0.295146921470394, -1.14523507441723, 1.1751965157481, -1.22914524976644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410306432984374, -0.111886927069989, 0.295120901581003, -1.14794710554781, 1.18066772276641, -1.22829221833602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410388277627341, -0.111999087172165, 0.295059993594775, -1.14549951122472, 1.18342025671567, -1.22431856798268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410188047522824, -0.112096721853749, 0.294989987477835, -1.15724352675028, 1.17999625703659, -1.24650178233997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409737759196927, -0.112081384696916, 0.294827123401546, -1.16022910502657, 1.17686377316611, -1.26056468561071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409046799429254, -0.111963740211851, 0.294665095652946, -1.16216564035291, 1.17226301488738, -1.27242471262518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408174235215428, -0.11200804570316, 0.294659905166264, -1.1469257399637, 1.17215633868411, -1.25739356821291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407324702137957, -0.111926405361833, 0.294679702510292, -1.14061893146925, 1.16576884375953, -1.26323163615235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406855846431418, -0.111666256701769, 0.294646843118732, -1.14459126511201, 1.15872047246257, -1.26902098905508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406670697891652, -0.111453941054728, 0.294672019878728, -1.14944223005367, 1.15203469931388, -1.2708221023346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406801344337547, -0.111524502557607, 0.294821874996047, -1.14884969590804, 1.15094148892581, -1.26658497746955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407364194891035, -0.111558345102423, 0.29489539829235, -1.14575171083997, 1.153395607543, -1.2593745954786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408253058974422, -0.111536475451247, 0.294944516782979, -1.1469641802291, 1.15901191088725, -1.25508029474805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409142065466907, -0.111568203911897, 0.294995840387731, -1.14851772281059, 1.16537265809314, -1.24610555534254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409717634646578, -0.111659664589218, 0.295090400709838, -1.15508141611363, 1.17089369519079, -1.25046272209643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410151321415446, -0.111711078808073, 0.295047092659687, -1.15660575371013, 1.17661154569312, -1.24585293994308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410387654162959, -0.111802848217206, 0.295008736555866, -1.15622340007996, 1.18028724408137, -1.24124299678799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410457141839894, -0.111992462004474, 0.295055901891995, -1.15649303926166, 1.18308899431618, -1.239768080377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410444375561284, -0.112035726712059, 0.295053190285822, -1.15824539965963, 1.18370414327231, -1.24731778381615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410412663379121, -0.111989599666718, 0.29498071133308, -1.16103356778729, 1.18371699237761, -1.250896489523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410218711246643, -0.112103583656002, 0.29491547128388, -1.15446355443147, 1.18429178932688, -1.24134149356355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409704713374123, -0.112228090217381, 0.294874468449706, -1.1499726044881, 1.18230416224245, -1.24793660964218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409148559060061, -0.112190430107683, 0.294758824550654, -1.14912683299021, 1.17925113685409, -1.25977675960748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408529926946219, -0.112041360803237, 0.294664528193293, -1.14980145238108, 1.17497014574427, -1.26789107070191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4080076729207, -0.112044147835896, 0.294674201931311, -1.14709106144414, 1.17230560838934, -1.26160110945133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407426744968164, -0.111947489424813, 0.294670152531673, -1.14421180177918, 1.16816502018972, -1.26717252361923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407198607821993, -0.111685600071833, 0.294609320502008, -1.14403501512253, 1.16457051725904, -1.26628110628726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407285354401292, -0.111503871865768, 0.294642778275396, -1.1465855712987, 1.16038853336385, -1.26573461153743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407718434061656, -0.111590197429509, 0.294851746551755, -1.14991461798284, 1.15921425660768, -1.26270039208063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408409373521893, -0.111616207967117, 0.294984677010342, -1.14987816551406, 1.16077490103785, -1.2623118434087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409160627446987, -0.111560682108822, 0.295007816750869, -1.15521561097407, 1.16451309332855, -1.26166009694098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409777342653942, -0.111617548849675, 0.29503041957581, -1.15115995651524, 1.17199745987041, -1.24602956239697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410109175363677, -0.111806788840004, 0.295099022392337, -1.15687601730195, 1.17554443213186, -1.2507057186292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410353900667045, -0.111881705430425, 0.295053573451799, -1.15369153597831, 1.18078288105121, -1.24345403041043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410485431844513, -0.111928835744304, 0.295016030238463, -1.15552060729861, 1.18175576922109, -1.24457052452009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410493838785456, -0.112054834565546, 0.29502627849908, -1.14616611662617, 1.18709814806848, -1.23058165195997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410433473137995, -0.112106760938169, 0.295036487762408, -1.14900092043115, 1.18666439599182, -1.24026232992382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410440248094605, -0.112064592474388, 0.294948958688002, -1.14813058528803, 1.18658895764188, -1.23888449259393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410289369106752, -0.112151362112353, 0.294890934218026, -1.14736989420866, 1.18386150973855, -1.2374754371284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409912993064215, -0.112285401599149, 0.294871468980616, -1.137406396769, 1.1838941164351, -1.23370057391237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409505624345789, -0.112232977693007, 0.294774903182774, -1.13528471981731, 1.18220550572859, -1.2437498378034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409051316929534, -0.112096641790194, 0.294679147254459, -1.13549929933352, 1.1800419535122, -1.25024560388256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408637962863307, -0.112072901339588, 0.294658097128473, -1.13634843536755, 1.17702991064909, -1.24927700317678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408092752958428, -0.112039787442072, 0.294641168413985, -1.13377384229149, 1.17312083303723, -1.25450475178673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407787273098779, -0.111797318373549, 0.294556404456536, -1.13410473829257, 1.16993530082459, -1.25621732822303], a = 0.2, v = 0.2, t = 0.2)
