def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5692, 0.119, 0.3516, -1.241, -0.987, 1.548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567750483522228, 0.118076395647868, 0.352489538729562, -1.25162626995882, -0.987420163921641, 1.52651972702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567968455984805, 0.118115535661203, 0.352347202209602, -1.25155972243473, -0.988820960810993, 1.5307763855684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56791184511231, 0.118049715944794, 0.352368124065332, -1.25367524113179, -0.987337410886585, 1.53069969343629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567957921441445, 0.118077782892552, 0.352477304138317, -1.25259989697799, -0.988617468557115, 1.52935887747737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567949633346685, 0.11789258605101, 0.352779005393482, -1.25580784810177, -0.991234108560133, 1.52692304008207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56810666459777, 0.117739298522166, 0.352542783252937, -1.25315035120569, -0.986292594024905, 1.52674854996386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56792149427501, 0.117687369226601, 0.352490378960832, -1.25237248829799, -0.988083359478133, 1.52653472878612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567774319111947, 0.118019800033927, 0.352380769519096, -1.25007985259493, -0.989384855863336, 1.525583178838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567889345501839, 0.117767964883859, 0.352330323044307, -1.25057401735438, -0.985351230631809, 1.52683868974738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567809012961228, 0.118020965243356, 0.352464491673327, -1.24959215696706, -0.991093645533688, 1.52851503845622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567757534814039, 0.118143282511916, 0.352361110552351, -1.24712333464532, -0.988336601113478, 1.52538195621875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567998315874746, 0.117846471924028, 0.352363870212181, -1.2481412552504, -0.989753773412263, 1.52835967281651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567841081467917, 0.117795593255815, 0.352330960298323, -1.24840625351792, -0.987699017172257, 1.5282026275781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567928166805242, 0.117945358295611, 0.352340729478335, -1.2493511568798, -0.987103131902603, 1.52781362946219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567836828729184, 0.117881904880299, 0.352300761992208, -1.24844329222513, -0.986409391873129, 1.52713740876868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567748597937928, 0.117967119300364, 0.352420699101092, -1.24837705420051, -0.990221231007605, 1.5282235856126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567930342467415, 0.117760608727142, 0.352529957048855, -1.25035434748037, -0.989432329578983, 1.52821146356158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567898244915675, 0.117892501272068, 0.352466821133836, -1.24894393852305, -0.988025271593286, 1.52562071421312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567867092241475, 0.117983410415033, 0.352545776555535, -1.2478675448581, -0.988755623966926, 1.52639581705284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567988218762543, 0.118032820874963, 0.352627524108057, -1.24752307661008, -0.989123349935668, 1.52647210667726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568020183532798, 0.117791841107013, 0.352561784889159, -1.25164411374772, -0.987007269165535, 1.52653185735101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567981523053779, 0.11784473731267, 0.35227951641981, -1.25090300915867, -0.985823468368128, 1.53284525350081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567990501371788, 0.117882404638881, 0.352546557413557, -1.25089808501337, -0.988448467005338, 1.52534990931651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567715558316022, 0.117967163598054, 0.352488208592439, -1.25041773702615, -0.988837271837939, 1.52488406185543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567987292506816, 0.118162035890069, 0.352588504601124, -1.24803490859889, -0.992242110679204, 1.52874962786144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568118344315993, 0.117907260950293, 0.352450374070925, -1.25195168884162, -0.988423895675741, 1.52785694194051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5681043983732, 0.118010471719368, 0.352534448905604, -1.24882606879133, -0.985607304073484, 1.52765254295149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568058581003552, 0.11796815338347, 0.352528667289455, -1.2510142863359, -0.989140810009771, 1.52729074546019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567825687461562, 0.118104400665509, 0.352603625786213, -1.25357595962992, -0.991770256323003, 1.5290719438473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568057126826987, 0.118101016904805, 0.352681232488858, -1.25023646081435, -0.990265259206597, 1.52585199611718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568190786163662, 0.117902204500022, 0.352488580628177, -1.24982412026979, -0.985409111539307, 1.52800848713591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56777518574791, 0.118294557407585, 0.352676740082772, -1.25082779708406, -0.992581532181877, 1.5255554911117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568128337391461, 0.11801328950128, 0.352715056417933, -1.25219316441292, -0.991313809286531, 1.52841548845078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567986427636476, 0.117977663045372, 0.352666714230566, -1.25500673680702, -0.992123058138867, 1.52930645865439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568139142520249, 0.117971654254357, 0.35259273971668, -1.25098455012406, -0.991565262572006, 1.52906416566599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568196690292748, 0.118058857748598, 0.352506662690288, -1.25010198269987, -0.990423801419895, 1.53055192533907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568291148076424, 0.118010182054595, 0.352493549951579, -1.2487316518173, -0.987993314892443, 1.52996046598621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567790566515436, 0.117813699699952, 0.352594941445863, -1.25461768497867, -0.988649609692274, 1.52730934675186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568118045811373, 0.118065939002458, 0.352536174575912, -1.24985180314829, -0.9891817116853, 1.5279297202488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567531748095542, 0.118127007375764, 0.352646911300589, -1.25453798750572, -0.992350278291015, 1.52991951248809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567901581205743, 0.117871884291093, 0.352634927467042, -1.25406875008935, -0.988992273098422, 1.52747001039378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567846040073914, 0.118004951224433, 0.352722205379062, -1.25347828096249, -0.990552954906413, 1.52500463309319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567985975481765, 0.117798301989235, 0.352669681906011, -1.25627218605945, -0.989050217206424, 1.52696456493187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567819069701971, 0.11790654984275, 0.352734399931943, -1.25637854584124, -0.990320852769117, 1.52676114390638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567568687744315, 0.117752056711864, 0.352564562457309, -1.252385344942, -0.987974987514739, 1.52414402175986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567936258064105, 0.117720175708782, 0.352117043260344, -1.24802768311388, -0.985188074781756, 1.52676837162188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567737907317422, 0.117924650608215, 0.352098344683066, -1.25108345092054, -0.987527282166874, 1.52955107128658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568007857439022, 0.118054051926526, 0.352173250561793, -1.24858304473212, -0.988289575236092, 1.52985645214567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568047059796365, 0.11790185307197, 0.352069195461722, -1.24640504477193, -0.984896162396839, 1.52835932199045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567905772111044, 0.117852175706566, 0.352231157708382, -1.25134825953274, -0.98609492811544, 1.52923475388762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567962025366759, 0.117974036205415, 0.352392901456458, -1.24859364151418, -0.987584218776586, 1.52629132520001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568070236517967, 0.1182078503484, 0.352409978730668, -1.24707118790474, -0.990888532387235, 1.52796927441241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568236715652534, 0.117797903692898, 0.352264170749416, -1.25165806538981, -0.984441347362966, 1.52812149528843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568200428002555, 0.117802670118405, 0.352116965798253, -1.25259183993253, -0.981053857858131, 1.52809716613641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568052193364068, 0.118446870014469, 0.352399230064259, -1.249756535253, -0.995095117368176, 1.52889399312667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567848710478074, 0.118245862838124, 0.352693957311329, -1.25473447002188, -0.992722787125944, 1.52547911349153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567732788237716, 0.117936506242523, 0.353104082854241, -1.26085720936488, -0.991959462089768, 1.5231213751239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56804840668332, 0.117792856457823, 0.352963383934025, -1.26004781191699, -0.986797471279297, 1.52636973150502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567862458425949, 0.117683136982913, 0.353002202774892, -1.26033864379538, -0.986564170388095, 1.52253448624195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568002850947684, 0.117396898210286, 0.353104643415682, -1.26616655620119, -0.984166028149893, 1.52394607334298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567847032703871, 0.117787354750323, 0.353109624905081, -1.26135460093576, -0.988529236018787, 1.52199036208402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568176294550323, 0.118004350641961, 0.353028419797587, -1.25729045483479, -0.989619182922061, 1.52407528741404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567959546723338, 0.118130890023247, 0.352957048623568, -1.25734271854609, -0.992212921416891, 1.52483160688906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56778379590673, 0.117879887798181, 0.352908731095964, -1.25984673120249, -0.99022243903621, 1.5259771941261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567740049513326, 0.118253172980344, 0.352493026734859, -1.25271498247405, -0.99221014266958, 1.52720239202105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567839977591675, 0.117981400435582, 0.351957392789827, -1.24983431306339, -0.984129197377931, 1.53146148156253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56801333267464, 0.118137591258405, 0.351818244911381, -1.24610673814487, -0.985360860422771, 1.53250030084657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568079035348792, 0.118031036962728, 0.351615276882662, -1.24421318506869, -0.983457857621436, 1.53250362996062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567652463652686, 0.117884035923654, 0.351609562638026, -1.24751064100679, -0.983065555652531, 1.53369450882154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567996944140657, 0.11809158709492, 0.351659789072436, -1.24408081367492, -0.983554179660785, 1.53096848162166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568017204605849, 0.118346801999349, 0.351562950876937, -1.24096612058364, -0.986608061883261, 1.53434792156695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568123293367827, 0.118235605543404, 0.351741951163996, -1.24290680380594, -0.985809238346421, 1.53346395080791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568342834223045, 0.118026674463788, 0.351752642134987, -1.24425987206604, -0.982490399917749, 1.53233192410268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56808249703063, 0.118009276835958, 0.351760166680929, -1.24653347833402, -0.984498389896535, 1.53172390206375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568139133795342, 0.118179912608219, 0.351906921579, -1.24603314699511, -0.98617549696829, 1.53069597011017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567934366678261, 0.118139978624341, 0.351975895448645, -1.24929616368065, -0.986898923301678, 1.52949568028633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567693332453898, 0.118126012739324, 0.352388824482187, -1.25404810363132, -0.991113631295054, 1.53075602775302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567828033864852, 0.118006212208398, 0.353045653761891, -1.25904570386437, -0.988319716294285, 1.52430976180362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567663268510175, 0.117601087132494, 0.353071633384137, -1.26419034928647, -0.987870520540433, 1.52395486072151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567976162412069, 0.117539032560423, 0.353004342625168, -1.26058698000933, -0.985106717074202, 1.52710084007142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567817681857715, 0.117840280307535, 0.353088083706792, -1.25855047377127, -0.987359868284348, 1.52612757879908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567746258455427, 0.117826029122448, 0.353126052132217, -1.25983988712776, -0.989337626999286, 1.52494106974994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567552354933573, 0.117992370526827, 0.353517656807115, -1.26015719798197, -0.991748474787535, 1.52475230891985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56785962394484, 0.11783906441372, 0.35339590049147, -1.26194914717894, -0.990122239814982, 1.52747831260722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567594722432006, 0.117900351545314, 0.353457729416735, -1.262192596091, -0.991071749515958, 1.52667392719766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567599916780114, 0.11779028699165, 0.353365042077931, -1.26273681090014, -0.989197362569625, 1.52646941741878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567240503972699, 0.11758043385966, 0.353512218016386, -1.26811024847246, -0.989044137657021, 1.52212785060931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567266960316462, 0.117720640036656, 0.353697295648224, -1.26726670611854, -0.992098563999811, 1.52313681058312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567747204738171, 0.117806804322399, 0.353447511618952, -1.26236898522099, -0.989551044200018, 1.52670494327104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567518853855583, 0.117807411936768, 0.35361657742042, -1.26410827630799, -0.992501908062368, 1.52626995558351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567806759988146, 0.117361568218257, 0.353514604642203, -1.26768830337095, -0.988873040267848, 1.52757381143536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567541365379042, 0.117174934706508, 0.353372613643367, -1.27030889361349, -0.984803588397626, 1.52513564660294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567230758670345, 0.117623383667149, 0.353691313223242, -1.2679775783276, -0.990294370897849, 1.52310947539041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567512742137469, 0.117536287192133, 0.353551798104675, -1.2644963445601, -0.989028077330626, 1.52464818654036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567576828457863, 0.117960844006924, 0.35351853153658, -1.26155654555415, -0.992903168983493, 1.52463966248603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568021944964503, 0.117456699961974, 0.352402692933798, -1.25409210431858, -0.979866683031114, 1.52838715018112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.566964789175546, 0.11751491110465, 0.352511186623668, -1.26301402231361, -0.985158370916372, 1.52817213008265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567836175288767, 0.11819845649757, 0.352701209063141, -1.25483882021291, -0.990498552171069, 1.53204363690326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567743181095936, 0.117642129496938, 0.352952716972495, -1.25913400236154, -0.987127442340483, 1.52832234297915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567717248819744, 0.117839650379069, 0.353203171795116, -1.25627772073655, -0.991191618631796, 1.52459940802935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567550413794296, 0.117508312383619, 0.35318573456325, -1.26143590226759, -0.9895392622964, 1.52488375592507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567601979053046, 0.117669426542153, 0.352956572411031, -1.25889094157082, -0.987900971435515, 1.5250283303144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567609003451355, 0.117969545404204, 0.353000119012157, -1.25847065272278, -0.989790306501557, 1.52915825700001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567575509319544, 0.117696880057894, 0.35311424570516, -1.2588878730152, -0.987943212069081, 1.52803929512773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568015175706051, 0.117790861701607, 0.352923087369688, -1.2574814217069, -0.98648479129092, 1.52984139068821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567922425713804, 0.11786899183817, 0.353040690008684, -1.25663325103877, -0.988616081249787, 1.53046361182925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56787161360186, 0.117763026321552, 0.35302810038725, -1.25961014252585, -0.988027778142767, 1.53181029953117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567825902903351, 0.11792831220884, 0.353131367407665, -1.25744796215202, -0.990355628540266, 1.52581662854283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567546072684999, 0.117791442592906, 0.353123238008472, -1.26033463908771, -0.989302025101581, 1.52831689588329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56765431111632, 0.118047528391385, 0.353079816748672, -1.25606834452094, -0.99097458949742, 1.52950293362222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567568349127935, 0.118009335118802, 0.35252180632719, -1.25479836990387, -0.989600920354304, 1.53410828779749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567529137744434, 0.11809304169351, 0.351656553366054, -1.2427661027953, -0.986470774515213, 1.5349800513563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567282674247738, 0.117932014872787, 0.350822735683462, -1.23822295078506, -0.977343478527932, 1.53924433086209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567652388137822, 0.117943603708885, 0.350901610130254, -1.23526476389537, -0.979159173900652, 1.5409436742658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567751259477709, 0.118070747658544, 0.350792406219087, -1.23390820842061, -0.980564442047724, 1.54374438916874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567866621128953, 0.118045169949246, 0.350851690451469, -1.23297378952242, -0.981411881210382, 1.54356615879975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567670286976629, 0.118233336562392, 0.350938994153155, -1.23297592496422, -0.983219450397524, 1.5411697842043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568178559269173, 0.118143136551319, 0.351094600273326, -1.2332512837141, -0.983104261651719, 1.54302551916236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568180702478991, 0.118599262800243, 0.351535812537089, -1.23554656867433, -0.988617242215263, 1.54154192501255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568134979578717, 0.118616703223895, 0.351349808026355, -1.23731943281769, -0.986324979023682, 1.54010725623199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567904014388536, 0.118838008622845, 0.351653674841457, -1.23891591235737, -0.989386443205889, 1.53914862166342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567837135584336, 0.118656640094252, 0.351693574620714, -1.2420468383203, -0.989289401113469, 1.53790159094823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567988381702974, 0.118422271758524, 0.351542666752114, -1.24532363666808, -0.985563033406193, 1.54256031799867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568204276274133, 0.118306165657077, 0.351734906361328, -1.24645670870259, -0.986264916487821, 1.53909547448787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568032973686371, 0.118438366745971, 0.351906431739978, -1.24533970589556, -0.988187750005685, 1.53375965915331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568402929453505, 0.118630115029386, 0.351809915750778, -1.24205918771978, -0.988358555138205, 1.53597379189012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568397741517494, 0.11868409860088, 0.351747383524456, -1.24140365817665, -0.990592257909507, 1.53644761353281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568129002672648, 0.118510040067675, 0.351883707771343, -1.24489888752038, -0.990524086111982, 1.53498580868143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568271044275082, 0.118297732347089, 0.351886951990439, -1.24479628571487, -0.986805524044014, 1.5341724233501], a = 0.2, v = 0.2, t = 0.2)
