def moving():
set_payload_mass(0.606)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3919, -0.1194, 0.3022, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383549022464083, -0.117299838690207, 0.304103072241788, -1.15302174483706, 1.14899086375627, -1.17391907189328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3848400055553, -0.118014808780823, 0.303759203302051, -1.16043119034283, 1.14135772077498, -1.20299592788909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386523353105284, -0.119207669263366, 0.303281147944219, -1.16162847220714, 1.1424188999625, -1.20962405037683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388030824538983, -0.120164335996026, 0.302822144731591, -1.16395070100654, 1.1408939830557, -1.21214916767066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388946894197248, -0.120789977037616, 0.302548205891182, -1.16531684512257, 1.14094389894887, -1.21256992505437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389536076318917, -0.121047639389177, 0.302410689637257, -1.16635798726387, 1.14110219641938, -1.21353618229297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390008729481714, -0.121208875600256, 0.302317632816256, -1.16701599131293, 1.14121777141104, -1.21447372523314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390574823362318, -0.121662922260714, 0.302132205745767, -1.16701599131293, 1.14121777141104, -1.21447372523314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390574823362318, -0.121662922260714, 0.302132205745767, -1.16664138593324, 1.14058167159514, -1.21458273048023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389991845356941, -0.12131415250265, 0.302283246770349, -1.16587955816593, 1.13962801988062, -1.21524089065328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38850778170081, -0.120681702454156, 0.302668357171029, -1.16422417384959, 1.13921973702011, -1.21821010828234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387433020450587, -0.120589714926591, 0.302873182730444, -1.1608548857168, 1.14519289301577, -1.22482836428499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386358257237961, -0.120497729809901, 0.303078108241532, -1.15761647353019, 1.15131771124184, -1.23134970076694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383570682507053, -0.119516590283392, 0.30372507153193, -1.15924223888757, 1.15154664032997, -1.23649973563813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380622725398059, -0.118449174045788, 0.304415888692422, -1.16120797751968, 1.15060640115147, -1.23946491415308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37858283111789, -0.117912542537674, 0.304868914221763, -1.15781101395526, 1.14631398733297, -1.242363865844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376798055879581, -0.11742067319355, 0.305262438296036, -1.15572750055801, 1.13887269347769, -1.24458456566274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375017666844805, -0.116861349500812, 0.305657575464102, -1.14865375098942, 1.12176170238462, -1.2444643903755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373100645025298, -0.116166559398026, 0.306108624293618, -1.14797483574839, 1.1212951221664, -1.24247481092341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372300712242943, -0.115915824295286, 0.306315571320579, -1.14315860019376, 1.11884418521155, -1.23210597558866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371560083383573, -0.115475827408812, 0.306535351193545, -1.14167320156049, 1.11956598619703, -1.23028216744041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371241977804319, -0.115416452732913, 0.306592567784752, -1.14006103132964, 1.11596537436319, -1.22823712895782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37124092608145, -0.115346580473317, 0.30659423248231, -1.13913383760492, 1.11490293651375, -1.22869569349745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371289839721201, -0.11541566219203, 0.306589624664388, -1.14011292442235, 1.11228134636251, -1.22808240645975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371499353479245, -0.115429794433767, 0.30651736053128, -1.1404424029582, 1.11192967207855, -1.22807430181227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37165064299204, -0.11544791162862, 0.306508388320356, -1.14330081614939, 1.11434644441792, -1.22628945813946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372195834248532, -0.115493063082163, 0.306404948627356, -1.1436392037218, 1.11843539654749, -1.21949713878353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372949266294957, -0.115478121770256, 0.306253821169172, -1.1448993293998, 1.1250777585157, -1.20632755464422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373778436539821, -0.115493355073978, 0.306148974893653, -1.14909193425182, 1.13528213245245, -1.19536848284023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375035424783555, -0.115468513017664, 0.305900420840472, -1.14761867025337, 1.14646476792377, -1.18381320877217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376447685761542, -0.115760167496966, 0.305631173528957, -1.14810660749399, 1.14557619492986, -1.18271266178147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376805459526495, -0.115929286611358, 0.305536071277359, -1.14602309833423, 1.14627849029545, -1.1813156286177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377555730522045, -0.116052700098626, 0.305378743230285, -1.14550743485526, 1.14710570746392, -1.18216404530813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379389080572229, -0.116306932450719, 0.305014115482245, -1.14441605501432, 1.14904057411271, -1.18484209971654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382086802146236, -0.117241738589778, 0.304414728944598, -1.14605385834148, 1.15114402124884, -1.19639550449123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383688384547846, -0.117910098115417, 0.304061674493636, -1.15429368292633, 1.14565318397058, -1.20496268141136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384886583945496, -0.118804581829695, 0.30371135380004, -1.1617776756995, 1.14111873533045, -1.21192835797052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386234388952688, -0.119708146942201, 0.303349644524444, -1.16354925193106, 1.14211157324823, -1.212023364697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387376366382735, -0.12009672230987, 0.303081056842477, -1.16525946624127, 1.1427289632768, -1.21201861829642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387933100648887, -0.120251324755125, 0.303010420797767, -1.16546910105861, 1.14292729149136, -1.2118985174263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388652625215194, -0.120288297284062, 0.302866980076265, -1.16558411657944, 1.14472278124862, -1.21267690469828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389492054140442, -0.120730846502251, 0.302665586409686, -1.16574972467263, 1.1456108639437, -1.21342600713584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390134591650372, -0.121079119685677, 0.302527132236619, -1.16574972467263, 1.1456108639437, -1.21342600713584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390134591650372, -0.121079119685677, 0.302527132236619, -1.16415538197393, 1.14435043517396, -1.21358991321731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389209204969794, -0.120756321620529, 0.302737356285068, -1.16385501821841, 1.14380626650953, -1.21366485517106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388221250402658, -0.120453356227388, 0.302959480110524, -1.16421384692252, 1.14356100255435, -1.21402598242505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387161120390525, -0.120217764585675, 0.303188366535914, -1.16263189234457, 1.15187172745119, -1.21968573096345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385822721880088, -0.11997997377192, 0.303459865829017, -1.15897745702706, 1.16925604321178, -1.23164292174967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38411906361712, -0.119280053822468, 0.303847194587799, -1.15899049660455, 1.17096446829088, -1.23625834420592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382252772471735, -0.118510429624077, 0.304262926044281, -1.15817943552452, 1.16753571076922, -1.23929605384517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380605944753744, -0.118301690831838, 0.304597402745816, -1.1557074609723, 1.16259532118223, -1.24073495238068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380150870925335, -0.118065438017166, 0.304702118734361, -1.15427050843621, 1.1537925923663, -1.24516132851987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376981445554732, -0.117019580063061, 0.30539367040995, -1.15348124284552, 1.14147244069448, -1.24098411280176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374675021961958, -0.116178239110373, 0.305897136100963, -1.15282435241749, 1.13314596476935, -1.23626764381161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373898094033343, -0.115976747314735, 0.30606502850707, -1.14992863912008, 1.13258810491594, -1.23185642122639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373696200314526, -0.11579926114591, 0.306117370805243, -1.15013002371126, 1.13072858359014, -1.22910674212506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373218163283144, -0.11560411673938, 0.30621984400773, -1.14900411806105, 1.12654313274419, -1.22107449005698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373216572653339, -0.115503753058607, 0.306226235523875, -1.14664266733343, 1.12703851652369, -1.21969490487947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373190907646584, -0.115504458285701, 0.306239621340363, -1.14634410770266, 1.12484624534657, -1.21776090039855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373260859106822, -0.11550310754199, 0.306227120592306, -1.14644596445721, 1.12456471659085, -1.21727295010926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373301784857532, -0.115435713049462, 0.306212341373593, -1.14762711655005, 1.12468998213176, -1.21130329393469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373492660860542, -0.11543179689206, 0.306168560382443, -1.14691564283198, 1.1252116029952, -1.2075087248167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374122560588428, -0.11539523486022, 0.306056448828015, -1.14876801878696, 1.1246511936516, -1.19610785571352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374761746204362, -0.115494674302426, 0.305889214035829, -1.15191834885541, 1.1272751703738, -1.1835137744616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375951436800857, -0.115471442091764, 0.305665712628678, -1.14742931787635, 1.13253081300413, -1.1768673918202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377507197368607, -0.115679563785963, 0.305352774110373, -1.14421141342144, 1.13577736133873, -1.17431512974321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37904676619603, -0.11620832668903, 0.305042789017235, -1.14380509359995, 1.14079338630712, -1.1702764563396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380396760106398, -0.116524946008579, 0.304749106095607, -1.14762972215554, 1.14841766545826, -1.16464315685241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381886392825178, -0.116921505142535, 0.304413816092151, -1.147777645669, 1.15262147347998, -1.16622208188961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384371827988695, -0.117675768292944, 0.303904059622955, -1.14908182318384, 1.16035325119921, -1.19228432964312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386314220281253, -0.118738043505333, 0.303512677897583, -1.16383912185852, 1.14934394508282, -1.20824748543067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387983305017977, -0.119924434176197, 0.303152955813579, -1.1639884731834, 1.14924179358866, -1.20839617386533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388587932574546, -0.120121284830074, 0.303034117781343, -1.16490452369398, 1.14929169086069, -1.20866425041288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38935242345001, -0.120108327069445, 0.302876656459833, -1.1672218297752, 1.14994786617857, -1.21011359623004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389912290915326, -0.120692450013343, 0.302772310412025, -1.1673055173808, 1.1500641348072, -1.21065457699376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390364891533557, -0.120891926645341, 0.302684440658055, -1.16744781440391, 1.15032124905817, -1.21083721440536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390804256044819, -0.120956732068501, 0.302600059597543, -1.16758708543861, 1.15060890100345, -1.2108150889551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282251820181, -0.121171576253351, 0.302514018590043, -1.16687108317522, 1.15211278635258, -1.21061427468742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391654420887215, -0.121357417136581, 0.302491630833044, -1.16482209190216, 1.15577117160925, -1.21008341848014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39165492073432, -0.121357409850841, 0.30249164082253, -1.16482209190216, 1.15577117160925, -1.21008341848014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391653711637933, -0.121298726277618, 0.302509340436078, -1.1644431844715, 1.15243208066372, -1.2127573922888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391159120950893, -0.121308898944938, 0.302623844668019, -1.16426302726368, 1.15083681135178, -1.21402950766449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390440237030802, -0.121318456832916, 0.302789186756467, -1.16426302726368, 1.15083681135178, -1.21402950766449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388671825032009, -0.120914346990808, 0.303143697317718, -1.15884282114482, 1.16477214891196, -1.22812658686859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386866274184312, -0.120181263353029, 0.303514918284795, -1.15698029798495, 1.17034979394324, -1.23688207611849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384965936127769, -0.119348813161087, 0.303921691930439, -1.15947804762516, 1.16871733554376, -1.23935309920852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382694063954496, -0.119060477153275, 0.304395989310684, -1.15747323193924, 1.16198376808677, -1.23901528362253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380410702155603, -0.118251186130604, 0.304840006152684, -1.15660050262676, 1.15678707983903, -1.2380619708407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378319137126757, -0.117297083106705, 0.305226550276812, -1.15447758199295, 1.15203398434071, -1.2382980913054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376696532359519, -0.116966848421916, 0.305561731783311, -1.154084849455, 1.14273826803605, -1.24519038225102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375644674261307, -0.116924870977311, 0.305793213997249, -1.15038260134267, 1.1322503443263, -1.24456017000211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37486234501194, -0.116632659519376, 0.305949982168243, -1.14835731674649, 1.12095313424854, -1.23409051665943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3736522894078, -0.115925120481604, 0.306174002156007, -1.14171189893146, 1.1170474886358, -1.23126198208365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372928259269938, -0.115864351586244, 0.306340339225909, -1.14013907563882, 1.11570540181264, -1.23199446028172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372566955717187, -0.115712221639154, 0.306449269304253, -1.1397621253096, 1.11533975400335, -1.23221082298669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372017902572297, -0.115657754350173, 0.306553958408355, -1.13990380747276, 1.11338915797745, -1.23144654613914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371665444750917, -0.115461987947678, 0.306608887997848, -1.13765500580317, 1.11117950894505, -1.23276115786796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37163728190572, -0.115463334679703, 0.306647621580993, -1.13793188836913, 1.11165608592886, -1.23490956261468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371638326105536, -0.115532707137728, 0.306645968791143, -1.13983528915402, 1.11350397546283, -1.23382118095295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37178344000176, -0.115529064931417, 0.30658477474359, -1.14376008647895, 1.11326746393634, -1.22183329938145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372350787549076, -0.11546441156192, 0.306408782038152, -1.14601300724418, 1.12227443321915, -1.20987668581109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373442445542308, -0.11544244150954, 0.306176322078998, -1.14624741276072, 1.12575146760302, -1.20312332604359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374885458887982, -0.115558837184452, 0.305847174572445, -1.14608224996918, 1.13463004780425, -1.19210344211747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376300245052961, -0.115855517851759, 0.305555344726422, -1.14052624161833, 1.13689773616698, -1.18193808191586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378009338937526, -0.116086685271735, 0.305214846301047, -1.13621455611489, 1.13743518781617, -1.17801151754082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379739730076136, -0.116676493330064, 0.304896129966746, -1.13337422896226, 1.13939305844285, -1.1751384348738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381416672270608, -0.116976204950193, 0.304527634551361, -1.13643439512565, 1.14513307165641, -1.17454240286128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383106241804821, -0.117371175791604, 0.304197408850525, -1.13499174949355, 1.15376266254496, -1.18614847500542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384889054328051, -0.118084393235533, 0.303893353074896, -1.14862223018087, 1.15351528105824, -1.20483429115103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386298890293047, -0.119120045483142, 0.303702459193846, -1.15343019575606, 1.15056920565328, -1.20936901210587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387267224996319, -0.119564678676542, 0.303464227131001, -1.15669303934921, 1.14986981889239, -1.21094596061122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387686420462544, -0.11961109338704, 0.303384595945239, -1.1568410426692, 1.1500025862474, -1.2108617119487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388154262542774, -0.119873844171564, 0.303321011566669, -1.15736598762685, 1.14942438203628, -1.21077286793357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388630330243521, -0.120176741699824, 0.30325551979864, -1.15773557139895, 1.1482112158574, -1.21097821206173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388800504593096, -0.120175400382731, 0.303193361600346, -1.1582777800999, 1.14681128678492, -1.21194043267695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388800463968607, -0.120172701454248, 0.303193425901968, -1.15916188255392, 1.14621017929901, -1.21282832869278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387946328185244, -0.120124468172125, 0.303392223246203, -1.15771597877609, 1.1545674926994, -1.21983924539839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386373216265307, -0.119796963888923, 0.303730511676146, -1.15338118947144, 1.17442647011509, -1.23438092053755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384446971584392, -0.119242628571242, 0.304179892522223, -1.15450501226234, 1.17372180172937, -1.23555817506781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382453921533727, -0.118595916062053, 0.304581166226819, -1.15260448868899, 1.17011739637406, -1.23839035878232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380481451647787, -0.117858780142601, 0.30490778771312, -1.15243271706883, 1.16112420884019, -1.24412556343149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378416876907548, -0.117596450563796, 0.305374322367838, -1.15151892478481, 1.15002528001455, -1.24580004812533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37653540919869, -0.116727424806355, 0.305656087701812, -1.14915011103083, 1.14291453017356, -1.24629402133918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374928546474123, -0.116139303234128, 0.30595147622677, -1.14759235712759, 1.13478392873424, -1.24748164833964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373828971921192, -0.115915534645848, 0.306185606086991, -1.14720795445659, 1.13288488272814, -1.24707303927848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372508990687808, -0.115531132126144, 0.306449697844449, -1.14289205757871, 1.11704071342776, -1.22799502332299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371224611003022, -0.114902511842019, 0.306626233715301, -1.14097627249052, 1.11476485448268, -1.22675402364947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371170120626632, -0.114770641562265, 0.306628844883328, -1.13901812534309, 1.11358429656663, -1.22434663656747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371170120626632, -0.114770641562265, 0.306628844883328, -1.13924240823714, 1.11314478482645, -1.22377660911084], a = 0.2, v = 0.2, t = 0.2)
