def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.402, 0.2284, 0.32, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094122844617, 0.228525724135961, 0.317304371247416, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402073560269237, 0.228498257775024, 0.317893272588483, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402057672115554, 0.228477035250333, 0.318348300951355, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402036635475036, 0.228448935659172, 0.318950779268585, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402021004571405, 0.228428056754999, 0.319398440125275, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402009035820969, 0.228412069554301, 0.319741218841106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002673553092, 0.228403571185654, 0.319923430845976, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997607574507, 0.22839680432918, 0.320068517807498, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997493520012, 0.228396651981438, 0.320071784268233, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402005756405659, 0.228407689091109, 0.319835139570328, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402017052401891, 0.228422777663622, 0.319511628180963, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402034395865834, 0.228445944111977, 0.319014920497884, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402055266932131, 0.22847382253817, 0.318417184139241, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207496852156, 0.228500138841275, 0.317852940982823, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088570008105, 0.22851830696136, 0.317463401563795, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097357642032, 0.228530045001015, 0.317211728351245, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103429858731, 0.228538155935199, 0.317037823259511, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095280121278, 0.228527269962683, 0.317271227452665, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402076355859245, 0.2285019919709, 0.317813208361405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402051000345885, 0.22846812346616, 0.318539376924707, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40203037119224, 0.228440568173625, 0.319130185032279, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013041671389, 0.228417420349688, 0.31962649339253, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003036143208, 0.228404055513653, 0.319913046455826, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999752151077, 0.228399668936996, 0.320007098262766, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997104542594, 0.228396132406728, 0.320082924376836, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995306406552, 0.228393730555178, 0.320134422047084, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997748504312, 0.228396992575489, 0.32006448165201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011992105116, 0.228416018396598, 0.319656552418431, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026025130368, 0.22843476294243, 0.319254653957867, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402044635324247, 0.228459621419191, 0.318721667795836, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40206247202508, 0.228483446706344, 0.318210834067706, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402080800219918, 0.228507928504243, 0.317685924209877, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090895018748, 0.228521412583117, 0.317396814482172, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094028728744, 0.228525598421137, 0.317307066676507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091567772951, 0.228522311211302, 0.317377547155706, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402075460015564, 0.228500795352022, 0.317838864853124, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402052743232423, 0.228470451518452, 0.318489461571167, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402029737827272, 0.228439722159422, 0.319148324271756, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013817953053, 0.228418457264179, 0.319604261094063, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000047901494, 0.228400063984189, 0.319998628126423, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992601446645, 0.228390117418022, 0.320211890675778, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992518833823, 0.228390007068343, 0.320214256663536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995161049815, 0.228393536395617, 0.320138584987569, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003279171306, 0.228404380137265, 0.319906086258928, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020455213569, 0.228427322952916, 0.319414173444711, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402046974277981, 0.228462745665366, 0.318654681391385, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402068620928788, 0.228491660074829, 0.318034732700416, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088887213455, 0.228518730666877, 0.317454316969451, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402105214574547, 0.228540539860746, 0.316986709937486, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118279252038, 0.228557990940724, 0.316612544447349, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021114610799, 0.228548883600159, 0.316807813310398, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209081833174, 0.228521310148816, 0.317399010757728, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402062102533134, 0.228482953159258, 0.318221416122656, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402034220531448, 0.228445709909916, 0.319019941982451, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011497473916, 0.228415357695358, 0.319670718395766, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402063747818026, 0.228485150840621, 0.318174296028914, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030644128272, 0.228440932746614, 0.319122368287915, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004279483606, 0.228405716299597, 0.319877437840917, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991571400701, 0.228388741539117, 0.32024139064972, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986957631456, 0.228382578719091, 0.320373526573612, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986199475812, 0.228381566016344, 0.320395239752402, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989096501816, 0.228385435704863, 0.320312270451747, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003781715211, 0.228405051407863, 0.319891693665888, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026524990227, 0.228435430627827, 0.319240338234472, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402054081769285, 0.228472239462612, 0.318451126579648, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081469488348, 0.228508822476323, 0.317666756714118, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111133417231, 0.228548445926328, 0.316817197396864, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130197110187, 0.228573910162295, 0.316271223259841, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402137538148287, 0.228583715918548, 0.31606097979073, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127579294607, 0.228570413427753, 0.316346196120859, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210181943157, 0.228536004814881, 0.317083945046182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402065135155711, 0.228487003970246, 0.318134563407496, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402027151732226, 0.228436267795432, 0.319222388673339, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003033772882, 0.228404052347502, 0.319913114340707, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988528669382, 0.228384677225426, 0.320328532873931, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401982645033006, 0.2283768181865, 0.320497037124412, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401980274358736, 0.228373651569773, 0.320564931988297, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401985736565148, 0.228380947685655, 0.320408497270302, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998465214114, 0.228397949917152, 0.320043955460327, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024212179791, 0.228432341302436, 0.31930657590862, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402057483883808, 0.228476783820685, 0.318353691809538, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087050211044, 0.228516276899761, 0.317506927752082, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111983945862, 0.228549582015847, 0.316792838704336, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130911693668, 0.228574864663735, 0.31625075796489, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40214116683806, 0.228588562923419, 0.315957056024659, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402129827618241, 0.228573416615209, 0.316281805314792, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104461647562, 0.228539534142156, 0.317008273370216, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207085530933, 0.228494644637867, 0.317970741217177, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035551399609, 0.228447487610646, 0.318981826618487, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402006295654754, 0.228408409390488, 0.319819695759942, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198933039719, 0.228385748129481, 0.320305571811302, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984099297533, 0.228378760713332, 0.320455387753418, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401982015502388, 0.228375977294012, 0.32051506655011, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986969134507, 0.228382594084236, 0.320373197132279, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001913201411, 0.228402555549562, 0.319945206918112, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023648530284, 0.228431588410325, 0.319322718533955, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40205047399415, 0.228467420394368, 0.318554451361476, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081434630617, 0.228508775915278, 0.317667755021188, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110614037042, 0.228547752166745, 0.316832072172219, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125428572618, 0.228567540611225, 0.316407791667127, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125386743341, 0.22856748473797, 0.316408989635612, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112541669554, 0.22855032699258, 0.316776865791203, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208285334026, 0.228510670949843, 0.317627123923407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402047660975278, 0.228463662917969, 0.31863501474209, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201720926168, 0.228422987188328, 0.319507135799144, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000125452973, 0.228400167573204, 0.319996407092852, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988696335067, 0.228384901184057, 0.32032373101692, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984205265035, 0.228378902258912, 0.320452352899923, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986153812185, 0.228381505021374, 0.320396547534665, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993460341131, 0.228391264682191, 0.320187292389553, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013177616539, 0.228417601937767, 0.319622599994953, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402041846705786, 0.228455896535524, 0.3188015323615, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402075752820503, 0.228501186464807, 0.317830479073729, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100906159024, 0.228534784915481, 0.317110100691438, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120726264738, 0.228561259526142, 0.316542463290979, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402133156531529, 0.228577863195086, 0.31618646698953, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131267242522, 0.228575339586402, 0.316240575232768, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110181801181, 0.228547174809777, 0.316844451179897, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402076847353249, 0.228502648481646, 0.317799132231706, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402043195699966, 0.228457698447998, 0.31876289787786, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4020126958827, 0.228416958464114, 0.319636396598672, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995752934083, 0.228394327002176, 0.320121633733507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988518909217, 0.228384664188334, 0.320328812399911, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986181001215, 0.22838154133899, 0.320395768855149, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986463348834, 0.228381918483461, 0.320387682567876, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993725259885, 0.228391618546139, 0.320179705255815, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011030380324, 0.228414733777344, 0.319684095710515, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402033052797468, 0.228444150114881, 0.319053385269323, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402061252004503, 0.22848181706974, 0.318245774815184, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091393484298, 0.228522078406072, 0.31738253869106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113719860854, 0.228551900755929, 0.31674312301221, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128067302837, 0.228571065282394, 0.316332219821867, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127697810891, 0.228570571735309, 0.316342801876818, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021153581742, 0.228554089125083, 0.316696202579882, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402084624112983, 0.228513036250971, 0.31757640992421, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402047981666401, 0.228464091279591, 0.318625830317039, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018227107418, 0.228424346770867, 0.319477985232677, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998970163202, 0.228398624400462, 0.3200294939841, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987549864302, 0.228383369791259, 0.320356565336479, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401982375931324, 0.228376458735226, 0.320504744054998, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198522868801, 0.228380269291217, 0.320423042604324, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987551955766, 0.228383372584922, 0.320356505438055, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001169023717, 0.228401561517794, 0.319966519775766, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402021787127461, 0.228429102050478, 0.319376028131536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049299288624, 0.228465851287123, 0.318588094309762, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402075024293929, 0.228500213338949, 0.317851343691509, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096636087005, 0.228529081187366, 0.317232393307611, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117606497834, 0.22855709231254, 0.316631811773816, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121880055626, 0.228562800696759, 0.316509419326935, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110289860146, 0.228547319149019, 0.316841356427977, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402084115190113, 0.228512356459702, 0.317590985207444, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402053942338362, 0.228472053218428, 0.318455119807931, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402022626153041, 0.228430222774851, 0.319351998880341, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998721139574, 0.22839829176835, 0.320036625889814, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987040592856, 0.22838268953438, 0.320371150602783, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401983369725228, 0.228377786190643, 0.32047628232041, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401981922780824, 0.22837585344163, 0.320517722046919, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984928911526, 0.228379868866223, 0.320431628045133, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996187261409, 0.228394907152807, 0.320109194827405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013703968274, 0.228418305009559, 0.319607525558184, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402039591410605, 0.228452884035858, 0.318866122828981, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402069938551011, 0.228493420082362, 0.31799699669314, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094311076363, 0.228525975565609, 0.317298980389234, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113141222523, 0.228551127842568, 0.316759694909585, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118979892426, 0.228558926817746, 0.316592478475226, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402115971670261, 0.22855490859949, 0.316678632375436, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091703718101, 0.22852249279938, 0.31737365375813, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402057717430604, 0.228477095779692, 0.318347003152163, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024553088398, 0.228432796669465, 0.319296812465467, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003763240614, 0.228405026730508, 0.319892222768636, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990616298878, 0.228387465766461, 0.32026874426346, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987860098106, 0.228383784184567, 0.320347680403549, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994941794688, 0.228393243526639, 0.320144864339044, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010917441276, 0.228414582919555, 0.319687330225424, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035286480855, 0.228447133746698, 0.318989413752225, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402065661507445, 0.228487707042038, 0.318119488970727, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095210405817, 0.228527176840591, 0.317273224066807, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111635368554, 0.228549116405388, 0.316802821775044, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118070105653, 0.228557711574449, 0.316618534289774, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113235338396, 0.228551253557392, 0.316756999480494, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093502377009, 0.228524895349345, 0.317322141113276, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402062475510853, 0.228483451362448, 0.318210734236999, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402031430518678, 0.228441983163808, 0.319099846480398, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011206411864, 0.228414968910625, 0.319679054259807, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996180987017, 0.228394898771818, 0.320109374522677, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988009289194, 0.228383983465844, 0.320343407649286, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401985471646394, 0.228380593821707, 0.32041608440404, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198591364242, 0.228381184215768, 0.320403425870383, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987158411986, 0.228382846910715, 0.320367776324884, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
