def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4367, -0.1169, 0.2993, -1.163, 1.157, -1.203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432222116455846, -0.118132253670173, 0.299802605956327, -1.13924003243546, 1.10732905871113, -1.23721095291498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431139306029438, -0.118050382281543, 0.299965057014146, -1.13587887764299, 1.11348001381879, -1.2436321712541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42831899495281, -0.117095133392078, 0.300499017818161, -1.13738446427858, 1.11374765444042, -1.24879717226335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425335863521414, -0.11605507710289, 0.30107021539198, -1.13927526113894, 1.11283421432356, -1.25179413410326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423274606580505, -0.115537449351116, 0.301441234952312, -1.13583491044647, 1.10854858339552, -1.25461061532892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421471030291437, -0.115062217730828, 0.301762928559011, -1.13371523519559, 1.10111613025972, -1.25678250119722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41967110578797, -0.114519486161943, 0.302086155593701, -1.12668286386585, 1.08398369561869, -1.25652121776263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417731132878341, -0.113842481924524, 0.302459413363105, -1.12605054020776, 1.08350199983357, -1.25452483441758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4169212787015, -0.113599104242093, 0.302634030475523, -1.12148390890881, 1.08096812256363, -1.24409262375768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416168304883276, -0.113165837603361, 0.302823086046269, -1.12004594079135, 1.08167264535926, -1.24224296332736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41584763358222, -0.113109469542228, 0.302867614782644, -1.11848629074601, 1.07805456586927, -1.2401731429751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415845825910226, -0.113039606227355, 0.302868978438368, -1.11755416776499, 1.07699197435808, -1.24061052348744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415895563792181, -0.113108208403728, 0.302866540304722, -1.11854090638695, 1.07437114312927, -1.24002268779955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416107871929377, -0.113120476342495, 0.302802566930896, -1.11886874174195, 1.07402076936922, -1.24002202677676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41625956847699, -0.113137103750386, 0.302799577491325, -1.1217502788526, 1.07643607256802, -1.23830449553958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416808806850793, -0.113177123237436, 0.302717677678149, -1.1222333559362, 1.08048247296441, -1.23154267789228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41756738588903, -0.113155121167889, 0.302596037422952, -1.12377047370467, 1.08704620245129, -1.21844674038904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418400131062056, -0.11316237853251, 0.302523712479398, -1.12817642328653, 1.09719645703249, -1.20761532326458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419665567209438, -0.113125744800357, 0.302324350957115, -1.12696009523517, 1.10830101149931, -1.19606719286966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421090092006243, -0.113404099996873, 0.302111548213099, -1.12746898440303, 1.10740807590688, -1.19498198054297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42145296668227, -0.113569933715033, 0.30203111857043, -1.12542699021302, 1.10809411578304, -1.19354473375179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422209999330155, -0.113686330983761, 0.301903671264188, -1.12489595578268, 1.10892412226984, -1.19437823142698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424058628743144, -0.113923355618439, 0.301611869094921, -1.12375308855411, 1.11087005790527, -1.19702115544445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426786841221979, -0.114833017964981, 0.301121767558899, -1.12513344839404, 1.11304766585847, -1.20856384685475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428407538916363, -0.115486434559891, 0.300834011017852, -1.13314322153845, 1.10764159172, -1.21727977302655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429627313461364, -0.116370002420473, 0.300534068698209, -1.14043585568204, 1.10318004720734, -1.22438391888433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430997107025493, -0.117261187302841, 0.300228623208616, -1.14219555043678, 1.10418001770818, -1.22451657567006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432152501844586, -0.117639168630531, 0.300006282168929, -1.14389637149144, 1.10480384368191, -1.22454875914508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432713075062395, -0.1177884084734, 0.299958016790283, -1.14410742436146, 1.10500218685083, -1.22443357900702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433437987660015, -0.117818632212036, 0.299842925255259, -1.14420494327669, 1.10680229899969, -1.22521037504203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434288987710561, -0.118253398475788, 0.299676109938595, -1.1443534432812, 1.10769533498724, -1.22595963463026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434939862793644, -0.118595661682369, 0.2995641468034, -1.1443534432812, 1.10769533498724, -1.22595963463026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434939862793644, -0.118595661682369, 0.2995641468034, -1.14276447498117, 1.10643010873147, -1.22608889540124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434003815242079, -0.118281473390989, 0.299736871870397, -1.1424641843748, 1.10588541479562, -1.22615732192695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433004981862116, -0.117987705240072, 0.299919117316372, -1.14281325074713, 1.1056438577062, -1.22652500701113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431934434381017, -0.117762009102007, 0.300105550693146, -1.14111773375415, 1.11398052092205, -1.23212308878758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430584157185775, -0.117536765743226, 0.300323687886976, -1.13722507056239, 1.13141919224121, -1.24394243605587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428859814390075, -0.116852701488753, 0.300641588812848, -1.13713836238203, 1.13315614436992, -1.24853853845271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426971170636006, -0.116100475142557, 0.300981260690263, -1.13626656405425, 1.12974465695059, -1.25154861200039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425310540860759, -0.115907169275522, 0.301250388301877, -1.13377776620107, 1.1248055610223, -1.25293117798109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424849404834378, -0.115675150363688, 0.301336375566776, -1.13225369183561, 1.11602866444437, -1.25731468342245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421645169994561, -0.114658871602345, 0.301899737200675, -1.13155910822662, 1.10368330428913, -1.25314533091283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312612171773, -0.113839059500279, 0.302309620367752, -1.13100751989438, 1.09532740285101, -1.24843873023021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418527758331576, -0.113644820845514, 0.302446293717471, -1.12822285269301, 1.09473086454246, -1.24398192216749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418322225612554, -0.113469197614578, 0.302490053426877, -1.12848233004886, 1.0928555026558, -1.24124852245482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417838639704301, -0.113278522726175, 0.302573054970667, -1.12753548813053, 1.08861716323555, -1.2332254831583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41783580692435, -0.113178159444415, 0.302579007871814, -1.12521669256809, 1.08909491690806, -1.23179947996366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417809646508034, -0.113179077890786, 0.302591383617222, -1.12496129365823, 1.08689034529797, -1.22986781142844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417880016366583, -0.11317706652791, 0.302581619528572, -1.12507308403883, 1.08660628380702, -1.22938412992038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417920819365297, -0.113109313984641, 0.302568200580158, -1.12637629771534, 1.08669918386744, -1.22346300104153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418113212790728, -0.113103627247368, 0.302531893681778, -1.12575039268409, 1.08719473736245, -1.21966718058916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418746620770819, -0.113061116318935, 0.302444334549068, -1.12783793276265, 1.08657241686761, -1.20835062696899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419392808320311, -0.113154688664976, 0.302302560796426, -1.13124208557456, 1.08913225659684, -1.19587194305443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420590038160453, -0.113120257167653, 0.302125610204836, -1.12692054874002, 1.09433019208086, -1.18915080905808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422158826797281, -0.113313788667165, 0.301874445176104, -1.12377517804411, 1.09754877545522, -1.18653686690474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423714495732923, -0.11382809619823, 0.301626786002708, -1.12345811023301, 1.10253815841959, -1.18250273508284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425078006475859, -0.114132120761232, 0.301387226972427, -1.12738311427274, 1.11014167327809, -1.17697133618219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426583460312282, -0.114514816942238, 0.301111842605691, -1.12749641607757, 1.11435376107502, -1.17854560779505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429094267949526, -0.115245780201809, 0.300702342627771, -1.12823315589793, 1.12224059928226, -1.20453012832565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431060896312479, -0.11628979672557, 0.3003910574207, -1.14256487407875, 1.11138794526018, -1.22075758278253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432754430547302, -0.117460560093641, 0.300101192639355, -1.14271019603618, 1.11128731886919, -1.22090900106285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433365160624544, -0.117651724752022, 0.300006789322998, -1.14361537409138, 1.11134241483176, -1.2211959635017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434135056731655, -0.117631616106661, 0.299879259339716, -1.14588851550108, 1.11201631890548, -1.22268976239462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434704330580753, -0.11821043267458, 0.299799022468908, -1.14596007014877, 1.1121361915398, -1.2232303776521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435161972788702, -0.118405646477227, 0.299729635721187, -1.14609762223432, 1.11239489840255, -1.22341525237036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435604920044874, -0.118466317888164, 0.299662719444062, -1.14623657626647, 1.11268286606485, -1.22339608456781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436088017403383, -0.118676637435643, 0.299596208767104, -1.14552879844958, 1.11418220213988, -1.22317958727582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436462598723038, -0.118858806630221, 0.29958906177385, -1.14350246392242, 1.11782807677706, -1.22260407952811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436463097700942, -0.11885879429482, 0.299589091250788, -1.14350246392242, 1.11782807677706, -1.22260407952811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436460616727138, -0.11880006750399, 0.299606512754965, -1.14306823114799, 1.11450501783491, -1.22526116647159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435962052943236, -0.118814824516302, 0.299701649677186, -1.14286174428292, 1.11291740382394, -1.22652528240425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435237384968328, -0.11883104961528, 0.299838823006613, -1.14286174428292, 1.11291740382394, -1.22652528240425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433452552504149, -0.118443537591947, 0.30012249712701, -1.13716728670535, 1.12691428978303, -1.24044002070054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431626701356932, -0.117727387558014, 0.300420200346854, -1.13512615169733, 1.13253780741515, -1.24911636306751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429703766584247, -0.116912710130691, 0.300749358970333, -1.1375565122646, 1.13093128875077, -1.25163294966993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427412347003583, -0.116645621912122, 0.301133493086041, -1.13557069596043, 1.12419014935594, -1.25125724221465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425105473432164, -0.115857823406995, 0.30148499253242, -1.13472365868943, 1.11898587999367, -1.2502921648297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42299105367237, -0.114923486304224, 0.301786018225309, -1.13260768956238, 1.11422778693668, -1.25048429678954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421353396794057, -0.114608445870283, 0.302056346347959, -1.13206862279482, 1.10497784068282, -1.25734739237782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420292929790856, -0.114576261490093, 0.302246413390853, -1.12840045162878, 1.09447558893286, -1.25664656415633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419502215765286, -0.114291399303609, 0.302371424248293, -1.12661160452812, 1.08310832056563, -1.24618125348429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418277382634928, -0.113595303058864, 0.302545392150019, -1.12006313515755, 1.07916139686741, -1.24322162902931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41754683750379, -0.113541253659638, 0.302683098336568, -1.11848298793863, 1.07781859017814, -1.24391803291932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417180063556727, -0.113392397782588, 0.30277727019873, -1.11810339697348, 1.07745304761503, -1.24412562740525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416626825368833, -0.11334309760356, 0.302860233141087, -1.11826059350324, 1.07549889906318, -1.24336871858885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416270568902193, -0.113150697804607, 0.302900630013981, -1.11599547560489, 1.07329007010756, -1.24463098041231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416240928156547, -0.11315219882449, 0.302938238831256, -1.11622464640905, 1.0737810516635, -1.24677690907676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416242722898125, -0.113221562401774, 0.302936884929865, -1.11814132428245, 1.07562839216486, -1.24573274892414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416390074847972, -0.113216666597641, 0.302881392101694, -1.12230291117566, 1.07533140183547, -1.23387599705634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416963200613072, -0.113146905349555, 0.302727453946436, -1.12480155283098, 1.08426970949356, -1.22200820653631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418062840284503, -0.113114749571259, 0.302537727593663, -1.12518018910649, 1.0877052301071, -1.21528373762247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419518698955181, -0.113217745515039, 0.302265622987718, -1.12525340614398, 1.09651376969415, -1.20429775357294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420946679421199, -0.113501176079841, 0.302030372326492, -1.11994639674879, 1.0986998009076, -1.19404968819971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422669982153794, -0.113716304302345, 0.301757742541416, -1.11574263443349, 1.0991982216335, -1.19004431823586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424417263843196, -0.114289767214015, 0.30150903764235, -1.11297967727407, 1.10112832584603, -1.18711972671888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426110214054317, -0.114573851257264, 0.301207430465648, -1.11603639764182, 1.10687405465649, -1.18658993319157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427815228385332, -0.114952935688428, 0.300944909390147, -1.11435297920052, 1.11556348621985, -1.19811523506086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429615537464739, -0.115649226373364, 0.300713358033688, -1.12750601653672, 1.11547867400524, -1.21702407048255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43104194181189, -0.116671302567274, 0.300581508148326, -1.13218961920903, 1.11257946867702, -1.22164726029975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432023203475872, -0.117106980889803, 0.300382925077355, -1.13540037054141, 1.11190246578375, -1.22328947231287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432445630347757, -0.117149449318178, 0.300319899205675, -1.13554936310639, 1.11203524100062, -1.22320870174128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432918178685949, -0.117407700312846, 0.300275608666899, -1.136073315541, 1.11145871096916, -1.22313197362516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433399417965513, -0.117706019566335, 0.300229882101295, -1.1364364483802, 1.11024864104969, -1.22334526316096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433571870453064, -0.117703176184408, 0.300174413148567, -1.1369549485913, 1.10885717950656, -1.22431633939784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433571800628824, -0.11770047760143, 0.300174465821964, -1.13781502978132, 1.10826514076337, -1.22522037305593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432710110871305, -0.117660161461201, 0.300339572274365, -1.1362258677904, 1.11665722398973, -1.23216725504976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431121812160626, -0.117347344223631, 0.300614948038612, -1.13160122851433, 1.13658336032087, -1.24654428726038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429174079585664, -0.116810885021029, 0.300986698896544, -1.13269330546641, 1.13589069145087, -1.2477417172428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427160562017125, -0.116182883672592, 0.301307428482872, -1.13074263819504, 1.13229812330474, -1.25052342721587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425169630930573, -0.115464504692564, 0.301554032334536, -1.13044840831535, 1.1233439390934, -1.25623793528324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423085901083837, -0.115221366516138, 0.301938602228035, -1.12950382114262, 1.11225623829947, -1.25789359357098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421186345933925, -0.114370340264034, 0.302143450368544, -1.12713757514951, 1.10514222473838, -1.25833910548025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419563420788345, -0.113797401162086, 0.30237367620833, -1.12556270925871, 1.09701635188304, -1.25949408582625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418453372925748, -0.113583905953452, 0.302563852202171, -1.12518918945481, 1.09511394011765, -1.25908009155302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417120336152304, -0.11321189876174, 0.302774764079415, -1.12130722015617, 1.07913849635038, -1.23999282026221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415823876894212, -0.112595620149535, 0.302898673781396, -1.11942838714386, 1.07684859629503, -1.23871642456406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415768023261448, -0.112464295507313, 0.302898666537801, -1.11753257835133, 1.07564619892872, -1.23627639718461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415768023261448, -0.112464295507313, 0.302898666537801, -1.11776787315213, 1.07520412433632, -1.23571371251453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415930292870269, -0.11251395620015, 0.302884880688531, -1.11923959348184, 1.07412923651492, -1.23085130177304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416012663922922, -0.112510938536564, 0.302839470299948, -1.12001000919568, 1.0768051485522, -1.22346527596009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416392423829648, -0.112498666941617, 0.302714179912443, -1.12276092410927, 1.08004608111999, -1.21637155140261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417688580501986, -0.112732491362328, 0.302474357830405, -1.12638219834198, 1.08545314538219, -1.20541370853309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419298282098186, -0.112861570724945, 0.302132962752326, -1.12537929072311, 1.09505489271943, -1.19216867579287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421818615355702, -0.113091685535916, 0.301618932232971, -1.11357060388319, 1.1069204699887, -1.17597108230866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424181611396463, -0.113574254090829, 0.301307497807835, -1.11253618690961, 1.1085994291815, -1.17762775830136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426510330855557, -0.114372667124451, 0.301046927724021, -1.11965194659773, 1.11775186041084, -1.18814673283345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4286862982288, -0.115006152421446, 0.300658646474059, -1.12440224574519, 1.12488187528316, -1.2079907505275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43070204155055, -0.115809614451172, 0.300405894643977, -1.13433562326023, 1.1209263998647, -1.2258531049967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432454381952463, -0.116772348073327, 0.300305699890645, -1.13383271190743, 1.12172170363263, -1.2266349466267], a = 0.2, v = 0.2, t = 0.2)
