def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483607211816958, -0.171958765260362, 0.351651665221793, -0.829400050622664, -1.51469291912826, 1.71529751183324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48399056772071, -0.172151058971558, 0.35163873006841, -0.83312682550028, -1.52063716915627, 1.70965873980153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484255916245856, -0.172101770638551, 0.351663685151993, -0.840072118271333, -1.51956687251348, 1.71445310601769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484334406463018, -0.172109783278165, 0.351595327529177, -0.851424582957479, -1.51494585629114, 1.72583338041824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484323156932483, -0.172095508184777, 0.351513614546025, -0.853414436757319, -1.51397451479973, 1.72580089850961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484048015592184, -0.171810386451291, 0.351410777646843, -0.852174198954362, -1.51251571073673, 1.72317109972048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483619951524993, -0.171441924169542, 0.351309719538272, -0.84150000311862, -1.50849823042629, 1.70883915583644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483055371963544, -0.171122385727052, 0.351152207591214, -0.835289447016485, -1.50318781098555, 1.70634005753197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482489792783451, -0.170879467899455, 0.351093057499242, -0.826428194579793, -1.50035008215881, 1.70197800537449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481892096327545, -0.17050975396878, 0.351139197289684, -0.821268978666583, -1.49679727219948, 1.70435515418232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481383462683041, -0.170421983038137, 0.351121159872663, -0.817662917399164, -1.49408443847061, 1.70736498497809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481037729802563, -0.170408895339636, 0.351099928960283, -0.814190784816427, -1.49325062102628, 1.71465315235795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481010138653522, -0.170460938823631, 0.351178043168494, -0.812503540842664, -1.49598052293817, 1.72171716175353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481262608917115, -0.170581656173145, 0.351316635366891, -0.809555295624473, -1.49699581768523, 1.71950568277341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481859945805388, -0.171043139551863, 0.351420118611915, -0.811589631209357, -1.50078874252676, 1.71792650933336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482659938462387, -0.171562953390774, 0.351526014680058, -0.818247992346981, -1.50515474376267, 1.71848902206429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483334813329443, -0.171902055432484, 0.35162388690568, -0.828549483724861, -1.5068886953068, 1.72220374432504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483839033626694, -0.172145906793598, 0.351662152010132, -0.835902418675784, -1.5102208564197, 1.72104528160353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484091412235446, -0.172263398911508, 0.351664888989253, -0.838391164770433, -1.51404035542356, 1.71601900338376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48427301008532, -0.172227525102343, 0.351699590261615, -0.841559281570506, -1.51906217055969, 1.71353553051644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484296057277517, -0.172145277667739, 0.35168594651737, -0.843544782751417, -1.51770339847668, 1.71204084857758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484211938969795, -0.172014013994911, 0.351563728050739, -0.848611348970242, -1.51697020660193, 1.71739802214242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483948929732095, -0.171678957073224, 0.351488671774424, -0.847903209392602, -1.51472094985385, 1.72064080998678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483440562669437, -0.171209459657779, 0.351386085340651, -0.846654305260709, -1.50652676174723, 1.72259884108545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482798429091669, -0.170845181987758, 0.351291694027878, -0.841791831374856, -1.50018509993416, 1.72105932475101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482109819581128, -0.17055728745323, 0.351226406149355, -0.839431622236124, -1.49505235767681, 1.72591372099821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481458538721739, -0.170210628537376, 0.351261445687775, -0.826242649568903, -1.49669155882505, 1.7190631575039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480896079562412, -0.170022380132548, 0.351266782753319, -0.816571337842016, -1.49212865338673, 1.71700449948669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480710696139444, -0.170153891536734, 0.351250318672007, -0.807301845792406, -1.49494645024201, 1.71559757139202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480998258769243, -0.170377311494185, 0.351330847064241, -0.815388906972964, -1.49630659857548, 1.73349052114068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481622184956746, -0.170745105903923, 0.351451878186636, -0.81539222664295, -1.49695187301417, 1.72964136264877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482480180093857, -0.171315014679538, 0.351563063432245, -0.818492452390622, -1.50097757714607, 1.72207111410987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483244395896699, -0.171861868348815, 0.351623435845555, -0.827667381740646, -1.50697116510344, 1.72090305902034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483902872308385, -0.172142755606996, 0.351734727273025, -0.832920720405664, -1.51642683934892, 1.71628070780046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484212681446515, -0.172216004973537, 0.351759169841579, -0.84343504160207, -1.5185627200278, 1.72055423548229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484323824276181, -0.17228988934425, 0.351699997899722, -0.842051782550358, -1.52085449477699, 1.71245302149957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48441280846187, -0.172217725945934, 0.351666668302651, -0.847428383606579, -1.52074132062921, 1.71699554164422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484315379472876, -0.17206422207143, 0.351584518767407, -0.845156457020955, -1.51739664813288, 1.71071967650826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484059100698793, -0.171854995291914, 0.351437065937957, -0.844571976847627, -1.51352546964715, 1.71101239211931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483477697250114, -0.171509607985051, 0.351275762852673, -0.843723502521246, -1.50839913956381, 1.71471377880824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482758971219624, -0.170957148425911, 0.351227806886286, -0.835992929364321, -1.50311933392526, 1.71137008675084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48202413404034, -0.170630321774044, 0.351159079330158, -0.838051490184802, -1.4955375416703, 1.72335508810588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481323911704499, -0.17046993774118, 0.351091604609599, -0.827995442409402, -1.49371195580938, 1.72111350745999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480777617048964, -0.170283430325516, 0.351075817913101, -0.831234278786431, -1.49321482992995, 1.74055581114768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480416447903664, -0.170101170028672, 0.351111896103166, -0.821711159299889, -1.49389546583126, 1.73782314638517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480535445655988, -0.170218686123124, 0.351179927056318, -0.813431270830467, -1.49685496787388, 1.73428422152838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481120582345572, -0.17066197217891, 0.351267703830858, -0.804490763909897, -1.4999123848617, 1.7260867750527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482048751830988, -0.17116256446338, 0.351455368230444, -0.811316367641045, -1.50288710567846, 1.72495731311811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482985273819289, -0.171781018863846, 0.351544223149729, -0.825244415808364, -1.5042622426936, 1.72457367546328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483759352140156, -0.172248039771728, 0.351589722354566, -0.839829720205659, -1.51090236731711, 1.72526649229259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48416090153102, -0.172366221687535, 0.351635721067134, -0.842663434921375, -1.51639569622595, 1.71823290234466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484347628339408, -0.172345264170429, 0.351659774426482, -0.840025727467107, -1.51947769977543, 1.70646446505998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484402969205484, -0.172313780701269, 0.35162942748081, -0.841334498879703, -1.52084520294537, 1.70391862792331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484296344294273, -0.172156055421898, 0.351539813110971, -0.842247718560031, -1.51959145735516, 1.70489348882162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483965696361812, -0.171721133824613, 0.35146438178327, -0.84543525668755, -1.51344757639036, 1.71095894347934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483354959267426, -0.171379988535717, 0.35125702996822, -0.843698852511569, -1.50322245469479, 1.71196507156738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482605464177784, -0.171051043477782, 0.351091196409602, -0.841278586140498, -1.49600881205136, 1.71543701232864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481911562901711, -0.170724071623484, 0.351049555625977, -0.827407338136569, -1.49653050777146, 1.71053378958679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481236503496614, -0.170403083507964, 0.351051823248077, -0.818423636558768, -1.49323852758621, 1.7104661763113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480754980174994, -0.170355691928991, 0.351032461453131, -0.807921003068731, -1.49456093330144, 1.70721005498488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480692055214854, -0.17041794439271, 0.351048350148871, -0.808498864425366, -1.49529923767118, 1.71882625559287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480988505962791, -0.170549335630247, 0.351178851027205, -0.809868859227087, -1.4957714751584, 1.72525050560088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481729133452485, -0.171000703002229, 0.351309657139522, -0.812984326496858, -1.4976034088491, 1.72478555202438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482523255810781, -0.171593569844966, 0.351415981985337, -0.819406247538845, -1.50115255604487, 1.72241380568565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483333231015574, -0.172100281410695, 0.35152736358919, -0.829675344328023, -1.50891324249987, 1.72345829600182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483776591248061, -0.172318935817411, 0.351570229423305, -0.837743092550592, -1.50900023929714, 1.72295196202764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484059814500125, -0.172524879048241, 0.35150101449614, -0.842688272281041, -1.51215280838371, 1.71978296112567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484199219925477, -0.172533424264313, 0.351428850372749, -0.846683187829675, -1.51214209653345, 1.72196326361737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484216420916942, -0.172481312325762, 0.35133859329204, -0.850070265254533, -1.50881473778055, 1.72068905055697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484199706755459, -0.172459649502427, 0.351244230800249, -0.845336838264952, -1.50615775415077, 1.71136853277062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484010487608323, -0.172383845293027, 0.35106528966157, -0.844016187716446, -1.50344105283715, 1.71108933226824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483703802844894, -0.172030579280145, 0.35096643673254, -0.83744577354024, -1.50379801450508, 1.70540836485287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483141340759515, -0.171658748427661, 0.350809813577955, -0.83656223369003, -1.49360272927428, 1.71000034863931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482523019426944, -0.171486641085178, 0.350641547311427, -0.831620339071624, -1.48769402087381, 1.70885519812804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481905729785336, -0.171393263450732, 0.350527480863038, -0.832368051104432, -1.4832857112933, 1.72164634974546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481339011961081, -0.171155413844938, 0.350578017550658, -0.820177934637213, -1.48464890728555, 1.71540543610209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480849144331491, -0.171050894670598, 0.350582364983811, -0.814225082210014, -1.48238107010809, 1.71598153733284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480728858234277, -0.171181117677063, 0.350627823601301, -0.803770728383089, -1.48551552317414, 1.71091377283425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481024916454897, -0.171329561730054, 0.350743040579367, -0.808030649837987, -1.48777735313676, 1.72236674499622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481588767952654, -0.171628029490686, 0.350939113072186, -0.80707782778564, -1.48833689413295, 1.71657305170963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482418486661771, -0.172141051731072, 0.351084839463451, -0.809478478373284, -1.4942793364097, 1.70650533142081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483143813544251, -0.172645386326422, 0.351174180249679, -0.819802956410851, -1.49963088074397, 1.7059920695225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483772820662438, -0.17276493820773, 0.351310102387119, -0.829048402743562, -1.50747485883355, 1.70560444081355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484033549035566, -0.172792958560369, 0.351285109486127, -0.840918430004822, -1.50636057114622, 1.71503417547532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484157200698738, -0.172803222848027, 0.351231547467403, -0.841897201245436, -1.50679555727832, 1.7102490059145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484208801278544, -0.172724509754473, 0.351188597449163, -0.843058783158605, -1.50794528240456, 1.71119026624325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088469784745, -0.172524684866439, 0.351149639025601, -0.833794281268906, -1.5076635408057, 1.69527166429771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483783326580354, -0.172361059702415, 0.350982752948242, -0.831570860787725, -1.50488187243084, 1.69309190888245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483280809619067, -0.17209711513538, 0.350833601173021, -0.826112556983348, -1.50022248942354, 1.68857730736753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482620632373624, -0.171653446538397, 0.350716336052673, -0.831681013974544, -1.49115951434412, 1.70353451063464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481987723230068, -0.171410657231176, 0.3506322131194, -0.829058649048609, -1.48367470557447, 1.70865000003366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481396357227984, -0.171320325850339, 0.350558937696406, -0.822437880144596, -1.48128940508772, 1.71187823827575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480944246699658, -0.171214232832297, 0.350625711357381, -0.814010647467064, -1.48533762590901, 1.71276836002206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480626952245301, -0.171007577396485, 0.35076573058636, -0.806104862998735, -1.4844549973619, 1.71249270516622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480762685290359, -0.171153179685641, 0.350855004548812, -0.797665388002325, -1.48812081491892, 1.70516287571142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481388714173375, -0.171577532655976, 0.350946366290795, -0.799331105547683, -1.49005929637282, 1.70981204381532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482229937416873, -0.172086768692088, 0.351084357667785, -0.805524680405854, -1.49594230051083, 1.7074432730763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483039341519551, -0.172509732464749, 0.351192827640058, -0.814011692571859, -1.50010542472508, 1.70555224673594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483685090426018, -0.172832668092775, 0.351266102907697, -0.820681086400753, -1.50703986166372, 1.69958216216228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484196192494414, -0.172843985560811, 0.351350090544875, -0.826260511612407, -1.51400737840292, 1.70018898092518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484300316154091, -0.172715760139381, 0.351401624097002, -0.829572654780454, -1.51231214011141, 1.69919038711407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484343420607844, -0.172663449089831, 0.351403339897275, -0.832386735679732, -1.51184703233402, 1.69635026709688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484207691927091, -0.172485050967326, 0.351318677669518, -0.836526531372379, -1.50967071269534, 1.70300018442247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483949308835647, -0.172085412069118, 0.351294850654075, -0.835334435288268, -1.51079867173075, 1.70273358705121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483322904671574, -0.171654777801083, 0.351141071140077, -0.833998966952649, -1.50406183795825, 1.70449788275125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482479413138286, -0.171265340763506, 0.351030768968842, -0.827553782790071, -1.49907553937282, 1.70183272948947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481662815881567, -0.170849868544636, 0.350992469172041, -0.825445038069567, -1.49486035465509, 1.70827602713359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48089126129213, -0.170480198072403, 0.351006851080917, -0.814303977680323, -1.49179224779524, 1.70768850645967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480351426654006, -0.170415223718909, 0.350989543436087, -0.805620985041203, -1.49254299063808, 1.71044195394745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48015529875399, -0.170477939822304, 0.350975275906157, -0.802750638411235, -1.49404699955624, 1.72197708500791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480427322740376, -0.170531922779063, 0.351113406718108, -0.798224617677489, -1.49790890821644, 1.72103654102668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481081970223852, -0.170815102746043, 0.351268774095246, -0.803183332654221, -1.4990522160429, 1.72144457528233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482013178579655, -0.171470127038774, 0.351429540491351, -0.806485355352863, -1.50501299808229, 1.71109212891314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483002861885187, -0.172020464751324, 0.351565371619578, -0.827473014787405, -1.50891725447989, 1.72358941543999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483699372873386, -0.172385105392455, 0.351641315171329, -0.837553023610077, -1.51172558277165, 1.72186415131565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484102584588222, -0.172518903920201, 0.351644889686879, -0.842339204183094, -1.51501584630911, 1.71820465224633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484248123194037, -0.172515128565417, 0.351637827262471, -0.842841889680556, -1.51690526766708, 1.71257835054375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484313497059062, -0.172377385951106, 0.351673660113649, -0.836768280476622, -1.52013178338598, 1.70047022400639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484188368743237, -0.172192409358094, 0.351608002349319, -0.838374719511828, -1.5193005182242, 1.70059665372362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483762422482785, -0.171893050606055, 0.351479829927622, -0.835000078819546, -1.51655331737189, 1.69779432318212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483077733894737, -0.171289724426098, 0.351403780495825, -0.843418924905914, -1.51033682540709, 1.71505688657729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482184316159692, -0.170807828242714, 0.351307749391773, -0.83368297432455, -1.49837814757264, 1.70901542962431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481408986892534, -0.17062695095848, 0.351181394125369, -0.827315104309517, -1.49435289229291, 1.71225314652608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480714149884361, -0.170493830415133, 0.351103173254221, -0.815053557077875, -1.4932507323436, 1.71156969257173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480251309244841, -0.170286751986136, 0.35110362619228, -0.807342342714414, -1.49249678736603, 1.71612865552914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480202964853426, -0.170340199167901, 0.351154883077476, -0.799812357951989, -1.49472091063189, 1.71574838989923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480530935547003, -0.170601475584824, 0.351224633916282, -0.793894358505858, -1.49748465193258, 1.71394302797881], a = 0.2, v = 0.2, t = 0.2)
