def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4506, -0.0826, 0.3772, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450794909224002, -0.0825699665616583, 0.375244016565259, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450825713586328, -0.0825652199370625, 0.374934883825459, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450831582972391, -0.0825643155270977, 0.374875982447293, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45080859123881, -0.0825678583086997, 0.375106712676967, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450767733569951, -0.0825741540409041, 0.375516733925991, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450706481767423, -0.0825835922921924, 0.376131417565028, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450657956221569, -0.0825910695626853, 0.376618388688839, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450621108969369, -0.0825967473323377, 0.376988163979302, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450591930982194, -0.0826012433498209, 0.377280975465598, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450570304079163, -0.0826045758255517, 0.377498009134937, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450560286464843, -0.08260611943337, 0.377598539460105, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450564159069904, -0.0826055227061196, 0.377559676489984, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450563826934037, -0.082605573884724, 0.37756300959162, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450577638828841, -0.0826034456186396, 0.377424402311344, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450613606664582, -0.0825979033577099, 0.377063452278049, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450660284146987, -0.0825907108541384, 0.376595027128715, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450713342603835, -0.082582535110274, 0.376062566629739, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450769399206536, -0.0825738973840222, 0.375500018670025, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450832693396781, -0.0825641444225098, 0.374864838943315, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4508663233926, -0.0825589623978465, 0.374527349965715, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450873838586242, -0.0825578043864389, 0.374451932322725, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450851758986982, -0.0825612066178436, 0.374673508959847, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450814976179054, -0.0825668744573191, 0.375042637529097, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450747626956884, -0.0825772522561214, 0.375718510944438, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450681174005829, -0.0825874919490778, 0.376385389960141, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450631669898481, -0.0825951200054888, 0.376882181296831, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450602140541302, -0.0825996701653524, 0.377178518906172, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450584726707382, -0.0826023534519439, 0.377353272927474, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450577085599547, -0.0826035308653897, 0.377429954164219, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450583350574298, -0.0826025654994154, 0.377367082912761, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450593344691246, -0.0826010255122924, 0.377266788392097, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450623037340297, -0.0825964501908881, 0.376968812090698, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45068274347173, -0.0825872501110754, 0.376369639811215, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450747914477485, -0.0825772079522549, 0.375715625572873, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450804556035892, -0.0825684800905506, 0.375147207374456, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45085516957618, -0.0825606810823236, 0.374639282483345, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450897911000702, -0.0825540950834075, 0.374210357075788, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45090063748916, -0.0825536749605353, 0.3741829957937, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450867711423088, -0.0825587485171116, 0.374513420585743, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450809225767033, -0.0825677605346495, 0.375100344960408, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450764035460151, -0.0825747238802908, 0.375553845774058, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450704201431622, -0.0825839436676855, 0.37615430154641, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450659742815097, -0.082590794267625, 0.376600459586904, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450625700375932, -0.082596039845421, 0.376942087580267, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450607604325028, -0.0825988282543937, 0.377123687891825, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450593195279678, -0.0826010485350258, 0.377268287790356, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450592870877124, -0.0826010985220089, 0.377271543285446, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450616372811054, -0.0825974771239596, 0.377035693013677, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450648501751046, -0.082592526396034, 0.37671326766556, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450697831363133, -0.0825849252274868, 0.376218227450923, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450757194452747, -0.08257577800677, 0.375622497718205, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450813231226441, -0.0825671433359573, 0.375060148749633, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450851917619037, -0.0825611821743311, 0.374671917030707, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450876912082322, -0.0825573307933829, 0.374421088695645, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450894183147392, -0.0825546695059527, 0.374247767410569, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450871003038245, -0.0825582413142259, 0.374480388056096, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450817177198828, -0.0825665353035823, 0.375020549512285, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450745059100482, -0.0825776479354811, 0.375744280297386, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45068638407741, -0.0825866891324621, 0.376333105037461, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450637094123337, -0.0825942841901311, 0.376827747269813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45060863563168, -0.0825986693410077, 0.377113338362506, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450599295049059, -0.0826001086254421, 0.377207074433601, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450591764517681, -0.0826012690002319, 0.377282645996239, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450586650121058, -0.0826020570743541, 0.377333970786656, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450593596123054, -0.082600986769325, 0.377264265184411, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450634108866338, -0.0825947441864832, 0.37685770538631, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450674022674466, -0.0825885938931785, 0.376457156115666, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450726955217119, -0.0825804375513523, 0.375925959210445, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450777687731449, -0.0825726202104908, 0.37541684037248, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45082981819077, -0.082564587461175, 0.374893692658971, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450858530592862, -0.0825601631854011, 0.374605553484699, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450867443731494, -0.082558789765539, 0.374516106966166, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450860444092034, -0.0825598683355308, 0.374586350839452, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450814629171432, -0.0825669279275028, 0.37504611987409, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450750016352224, -0.0825768840757135, 0.375694532511773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450684582612127, -0.0825869667191016, 0.376351183382753, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450639302083263, -0.0825939439669907, 0.376805589606101, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450600136245107, -0.0825999790060781, 0.37719863273186, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450578956466354, -0.0826032425847134, 0.377411179349928, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450578721492622, -0.0826032787916664, 0.377413537394966, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450586236686263, -0.0826021207802587, 0.377338119751977, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450609326870863, -0.0825985628284017, 0.37710640153128, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450658180289348, -0.0825910350362238, 0.376616140088929, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450733607848957, -0.0825794124515442, 0.375859197682152, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450795176915596, -0.0825699253132308, 0.375241330184836, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450852819838854, -0.0825610431518534, 0.374662862933725, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450899259373176, -0.0825538873135507, 0.374196825678101, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450936418932236, -0.0825481614207329, 0.373823916277144, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45091702616342, -0.0825511496401437, 0.374018529614463, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450858312473785, -0.0825601967952309, 0.374607742387266, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45077663679408, -0.0825727821487616, 0.37542738690303, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450697332663608, -0.0825850020717794, 0.376223232078156, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450632701998293, -0.0825949609698852, 0.376871823807867, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
end
