def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441606522335817, -0.105356231722087, 0.376936813308934, -1.19952756628998, 1.16206957916727, -1.15722594058785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441058351093398, -0.105667618000349, 0.376837632037039, -1.20138891173564, 1.17654212644494, -1.14954320768291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440551950746279, -0.1058516222908, 0.376940590472987, -1.19753128445827, 1.18559660165875, -1.15057466294812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440235156604765, -0.105879182492897, 0.377164026475374, -1.18587278599508, 1.17443325934898, -1.17576837400061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440590790844078, -0.105545631091587, 0.377358146568388, -1.18095619057892, 1.16458362573563, -1.1931928279038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441126263434068, -0.105221679325444, 0.377599916328041, -1.18345049321274, 1.15580575546125, -1.18529979582785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441665983842436, -0.105127917873841, 0.377951927459377, -1.18066689180697, 1.14028917414973, -1.18454944358493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441950977933635, -0.104949660100467, 0.378210952876495, -1.16754323232227, 1.12343845948083, -1.19779299247478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442587107144312, -0.104778605911658, 0.377985035426939, -1.16832974076002, 1.10995283052548, -1.20390414252284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442978246822657, -0.104681669027409, 0.377604779383336, -1.17357780115245, 1.10848319076055, -1.18914528895755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443218152511918, -0.104820604912689, 0.377202439548921, -1.17927780822089, 1.10720621458398, -1.18717461493219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443271528596917, -0.104996832614768, 0.376557196895455, -1.17479104127455, 1.11008919291279, -1.19248525914168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443454421513604, -0.105197064009847, 0.375745715696157, -1.18297613957651, 1.12782089874623, -1.18576865461288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443372804042436, -0.105503330373184, 0.375132378180643, -1.19072375645167, 1.14626582221032, -1.16082197633099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442834499278644, -0.105839936883301, 0.375206538346681, -1.19151558863356, 1.15481519999979, -1.16193914839011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442431974732944, -0.105981159619635, 0.375302534268212, -1.18448783685271, 1.14773449878511, -1.18104632854129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442503653149488, -0.105864334253796, 0.375627451078177, -1.18845331615273, 1.15018251134728, -1.1738860578971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442749268736483, -0.105718439009676, 0.375666853642416, -1.18418727673398, 1.14823723731672, -1.16901731257174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442888417920636, -0.105618788507456, 0.376047806458466, -1.17481183339473, 1.1396964831517, -1.17152131396136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443209599633659, -0.10542121690374, 0.375846198789404, -1.16039877113695, 1.12726583743771, -1.19665031783286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443616943022577, -0.105278839776092, 0.3756535720957, -1.16635241249039, 1.12495117559449, -1.18335740698646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443863339035497, -0.105214231212356, 0.375617198810042, -1.17061574112417, 1.13215647981335, -1.16367491807871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443902858943552, -0.105362390807095, 0.375277818888193, -1.17099511131453, 1.12933701038287, -1.16579970887325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444030725002641, -0.10549512050682, 0.374591351947807, -1.16764689403927, 1.13299782690365, -1.18033228193542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444107760020463, -0.105902363902497, 0.373785862921744, -1.19175755192382, 1.14833641060741, -1.15706797708591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443685486519446, -0.106436254237902, 0.373586393461567, -1.21208969991218, 1.16878232007933, -1.12759253229842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442724574487679, -0.106878366096326, 0.373868313192431, -1.21371271402631, 1.18246018731345, -1.12498104966312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441861310692727, -0.107026180819735, 0.374028157367705, -1.20830076618722, 1.19307607220293, -1.13721471339817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44087790241608, -0.107212580257865, 0.374359873663487, -1.2167966462863, 1.21105662911728, -1.12908734709197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439681136498067, -0.107615003864444, 0.374722681365101, -1.22841172645247, 1.22253060869105, -1.12435248463131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438417636154713, -0.107905845422011, 0.375286170238758, -1.22630883223425, 1.23385372211618, -1.13481973871293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438037698212663, -0.107878307031198, 0.375297951462052, -1.21290398678075, 1.2321451756029, -1.16844734727956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438621103191978, -0.107426436044452, 0.37553183102817, -1.20366929327731, 1.22631001913402, -1.17210086716759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439613117261131, -0.10708034333244, 0.376080581136411, -1.20046619846227, 1.20075161409093, -1.18712022542389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440415557618692, -0.106227735160927, 0.376775507361581, -1.18179140754762, 1.17588922420851, -1.19995389941877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441179079753479, -0.105690902231321, 0.377307711312505, -1.18247946263116, 1.15617243576989, -1.20784587773498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441761459237348, -0.105182944791989, 0.377434373211258, -1.1814010234943, 1.14824697488375, -1.19248423595679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44204916646558, -0.105257713710067, 0.377178067730021, -1.18772964366368, 1.13787950395296, -1.19020641136898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441812034032711, -0.10561223349384, 0.376486738487044, -1.19539277114273, 1.14239055976002, -1.1888571600562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441361336116518, -0.106238857213715, 0.375230669443548, -1.20817174576737, 1.15819745018002, -1.17763702377218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440129137953794, -0.107039376495277, 0.374698863776385, -1.22854591837644, 1.1976492620402, -1.13902401541493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438374672613172, -0.107836865847758, 0.374675701711777, -1.2352803350401, 1.22726885004783, -1.12299641658327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436695689716452, -0.108191136377826, 0.375314746877666, -1.22613012662235, 1.25239155107335, -1.13372379809775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435480942693919, -0.108491512922469, 0.375836925489519, -1.22806852576086, 1.26737438631328, -1.14907695739524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434392438238516, -0.108524351764609, 0.376544338120883, -1.22222896976754, 1.27881471067963, -1.15980429664139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433282797369639, -0.108708519006065, 0.377522530372024, -1.22541159578178, 1.28610669258483, -1.16999792789901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432537662388478, -0.108700636928123, 0.37823623291006, -1.21749108152923, 1.27999936510612, -1.19681379277398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432732369786693, -0.108340905974606, 0.378702000891636, -1.21376042627553, 1.27147430098179, -1.2017703914503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433241043385545, -0.107760817101507, 0.379338987904093, -1.20835889074617, 1.25820421696487, -1.20865417810931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433962906304469, -0.107178162967947, 0.379744273034499, -1.19975198207599, 1.23705004764258, -1.22756225300292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435138261555512, -0.106577454458566, 0.380051330245133, -1.19363489257809, 1.21431507437036, -1.2444318053276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436727880984556, -0.105869618926572, 0.380060843943232, -1.19152361149404, 1.18793608431174, -1.24032091140924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438027633434194, -0.105083650101385, 0.380563419445515, -1.18913037926856, 1.16862911174523, -1.22587351336413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438930861691218, -0.104329617074999, 0.381264868590666, -1.18377665295413, 1.14133215441583, -1.22531361130982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439662354701825, -0.1037203809786, 0.3812678875771, -1.17495072607113, 1.11376641245192, -1.24343660245094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440427981973977, -0.103373352952561, 0.38111876526596, -1.17941981426321, 1.09210044696263, -1.23944968700349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440751694228563, -0.103334846492581, 0.380608793765511, -1.18702234603157, 1.08706406414821, -1.22960305271183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440694379265938, -0.10354336765721, 0.380177952120517, -1.19462534728312, 1.09133354293429, -1.2251041626214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440576968345238, -0.103872261745224, 0.379503517347912, -1.20160689261341, 1.11016816571727, -1.21398555286424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440350480392186, -0.10438340389543, 0.37882379867282, -1.20991686504108, 1.13217558191182, -1.19496226694865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439742983218729, -0.105017532313499, 0.378776728036116, -1.21641623207739, 1.15210195443288, -1.18099744469344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438878617280951, -0.105373406351735, 0.378878277997316, -1.21075528701972, 1.16492905400982, -1.18936366919806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438743570187367, -0.105363113272505, 0.37882090962071, -1.2014346032217, 1.16478002937973, -1.20405078599608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439052335814639, -0.105256119513478, 0.378677634265729, -1.19382589559096, 1.16160043534255, -1.20653227214953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439600451576962, -0.105180659206128, 0.378918986053804, -1.18887601137393, 1.14273320997134, -1.21854891036235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440106023265056, -0.104825065446784, 0.379355875049904, -1.17827893301992, 1.12257328268022, -1.22958235874053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440849841142745, -0.104375113564231, 0.379603492198579, -1.17382370196589, 1.10705413145133, -1.22819356969087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441294715425686, -0.104039104767323, 0.379601784223584, -1.16843278702482, 1.10411973720411, -1.21438595944242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44160490016682, -0.103994188137418, 0.379624618906095, -1.16417249791149, 1.09592628012191, -1.21299344730939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441845480838703, -0.103905474644216, 0.379481000418288, -1.15870625868459, 1.0880597770239, -1.22794850577326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442559610608295, -0.10395781031673, 0.378915293902446, -1.17382408796538, 1.09181172214514, -1.2129649911036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442864894469941, -0.104070991215029, 0.378300208535299, -1.18678322746302, 1.10322764428318, -1.19304606353148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442360959977439, -0.104684118788404, 0.377808040860484, -1.20439010367346, 1.12536108609124, -1.16820261987705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441530697067862, -0.105050441115911, 0.377589260200576, -1.2028915187538, 1.14007283685937, -1.17882157792776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440942564571271, -0.105431219583386, 0.377448500271399, -1.21075696349937, 1.15666326109875, -1.17050319448366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44050626632189, -0.105626479729984, 0.377554371385673, -1.20618898336643, 1.16889643782811, -1.17306113718325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440279122243776, -0.105602972393984, 0.377883614971839, -1.19344613471724, 1.16636669634262, -1.18159320150849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440526353187757, -0.105324162629062, 0.378101049421092, -1.17862355608626, 1.15551436103065, -1.20767104855742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441159831857726, -0.104951180058054, 0.378017165296134, -1.17564527682216, 1.14295970327078, -1.20148375933075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441622806781166, -0.104815050114325, 0.378151615683956, -1.17582794882806, 1.13516557351957, -1.19308879184226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441815329968617, -0.104651190246883, 0.378408458839667, -1.16512530819861, 1.12170922622145, -1.20071731014246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442191205786711, -0.104463905301548, 0.378400892458556, -1.15785406665101, 1.11040409971983, -1.21284764195389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442621148487173, -0.104460853876149, 0.378201814105332, -1.16756570879452, 1.10540563334379, -1.20244858214614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442851153483128, -0.104553424122622, 0.37772580754718, -1.16507166197874, 1.09967770770286, -1.19555755044542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442921591856128, -0.104612724745287, 0.377457626924538, -1.15934960477138, 1.09421127094399, -1.20192730384755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443278794590352, -0.1045062048602, 0.37651159702494, -1.16066987946234, 1.09943392574282, -1.20213799901815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443427560507333, -0.104785532683835, 0.376031282312148, -1.18296451488902, 1.116160300719, -1.17617271038751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443084685087832, -0.105199123129238, 0.37551827183844, -1.19487208161824, 1.13878815131765, -1.15533689941743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442230408185078, -0.105688908953965, 0.375600093145069, -1.19558462959509, 1.15422070780289, -1.15251894365987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44132029206816, -0.105996337400124, 0.375355588842003, -1.19953614780601, 1.1726079297171, -1.15323073149554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43998438857656, -0.106496785938892, 0.375381445585337, -1.21348741487787, 1.19654186252634, -1.13955077570006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43823459330558, -0.107168303296348, 0.375480195361495, -1.2288825330026, 1.22163056651677, -1.1346526042071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436432440312259, -0.107846463251448, 0.375595135406577, -1.23122704244707, 1.24296859157933, -1.14621244486062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434910239448117, -0.108361521465081, 0.376090118866678, -1.23940595400503, 1.26909271130631, -1.14538492615986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433476730127075, -0.108630141408726, 0.377457343580198, -1.23912588087819, 1.29309283127669, -1.14427845047326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432261733332012, -0.108642872098944, 0.379816937326675, -1.23997872247573, 1.31369270991247, -1.14139808543102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431160087246176, -0.108382453931332, 0.382508623513722, -1.24033166662386, 1.327537654143, -1.15405807438071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430104062957937, -0.10794173061646, 0.384940543660926, -1.24841936229093, 1.3378050168188, -1.15831807372324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428887572363327, -0.107517627553932, 0.386844034539702, -1.25059097678041, 1.34313215454508, -1.18532393158523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427702794043904, -0.107215411186917, 0.388519133178987, -1.2503561190636, 1.34836160682923, -1.21058153548725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426635215917079, -0.106926386356936, 0.390075277590916, -1.25762492664351, 1.34824388367197, -1.23256114934927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425842282170484, -0.106573429405419, 0.391480311453101, -1.26415464962134, 1.34785165844802, -1.2447656017528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425248689399295, -0.106081524191431, 0.392600339971685, -1.27018854847158, 1.33707840692606, -1.26759772354378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425536750592252, -0.105804990356314, 0.392959817074082, -1.26140348321326, 1.31671102366634, -1.30085726059796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426538811851887, -0.105175112058827, 0.392441569369606, -1.25509406733484, 1.27963755996782, -1.32380338530832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428286408038164, -0.104468669954749, 0.391228090103058, -1.2421289383894, 1.2355205253394, -1.33532286629329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430291264295715, -0.103404358007049, 0.389703881850946, -1.23304000051409, 1.1900786572935, -1.33270431452124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432443989388431, -0.102756620652866, 0.388142948625217, -1.2258833678131, 1.14796865633731, -1.32951366512324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43389219039089, -0.102601936842287, 0.386953578529232, -1.2269700129824, 1.1172370924274, -1.31200207590803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434457696628801, -0.10299989448871, 0.386033800481801, -1.22171979635755, 1.10632008132635, -1.30916262597027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434436907562693, -0.103410740684135, 0.385637418732302, -1.2153531660626, 1.11192157519103, -1.30563818390212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434548589537521, -0.10358133802732, 0.385556853752958, -1.20672442660725, 1.12422629327822, -1.30606574091371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434552171517757, -0.103758799258122, 0.385659455740657, -1.20453275583928, 1.13488295379238, -1.30241651036573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434438486573471, -0.103909798984351, 0.385738133113652, -1.20053002589683, 1.13881349501304, -1.29985133185413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434253819149186, -0.104025535320947, 0.38580550144226, -1.20003330074606, 1.13906189589767, -1.30342672130577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434682271036171, -0.103895150707108, 0.385532358818319, -1.19832821480201, 1.13525511688772, -1.29604183893626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435268653219203, -0.103823251708171, 0.385185277470831, -1.19705732666758, 1.13111560745374, -1.28860608266802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43594561990888, -0.103636402467057, 0.384936093117063, -1.18763078084736, 1.12291971021669, -1.28358194954146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436788538868495, -0.103373258939691, 0.384528736907429, -1.18642628094278, 1.10479912481133, -1.27848618215362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437527149815991, -0.103205452071096, 0.384224175346013, -1.18687989381178, 1.09204673464183, -1.26525730211971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437958567142978, -0.103124807522182, 0.383966854043347, -1.18700906101264, 1.08324424971853, -1.2625553304372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438292779701956, -0.10309675276238, 0.383539020621589, -1.18276669010101, 1.08230789212971, -1.26524237301983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438952978492498, -0.103182792209066, 0.382783513994827, -1.19250693268907, 1.08324060570276, -1.24888681647498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439021393518312, -0.1036278363122, 0.382127008532467, -1.20969738396908, 1.09769184672706, -1.2254610133556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438361587952382, -0.10430884141081, 0.381585703596469, -1.22269231220269, 1.12077553720907, -1.20918112544737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436973895490769, -0.10505284112335, 0.381446629480535, -1.23105568866931, 1.14854311368403, -1.21389498965458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435593510859425, -0.10560375572081, 0.381524936749387, -1.23376885457943, 1.17398212233911, -1.21098229475963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434433709472692, -0.10609035190635, 0.381708875531458, -1.2289405855742, 1.19296149327699, -1.22118369903817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434122530130415, -0.106036045925493, 0.381955001225735, -1.21236734065486, 1.19066575632091, -1.24439940888599], a = 0.2, v = 0.2, t = 0.2)
