def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439983677914605, -0.103952108507489, 0.378448774423639, -1.19990159431108, 1.09565811332707, -1.24498646390337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439167065409417, -0.103984532264229, 0.37845193406252, -1.19858329809498, 1.09099768257328, -1.24603864396656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438326862834605, -0.104017686343014, 0.378539799878652, -1.19212977783714, 1.08831752926061, -1.24857351417052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437849635669059, -0.103799144913172, 0.378547265447042, -1.19641445101614, 1.08330161742491, -1.25265583173004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437474534233719, -0.103552055167909, 0.378567253068009, -1.20108515907222, 1.07783878184255, -1.25495035615292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437271516000717, -0.103534698403479, 0.378706249074777, -1.20587030284223, 1.07285388976134, -1.25209583360564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436962884550962, -0.103839030618039, 0.379080965815133, -1.2014022136533, 1.07219200442536, -1.24593008313395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437068693916542, -0.103998333028107, 0.379465686019571, -1.19974064666619, 1.0714470831291, -1.2497284009065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437590003339586, -0.103947563164624, 0.379809432922549, -1.20346756602475, 1.07136225433418, -1.25495002209782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438524301927778, -0.103795345236344, 0.380135196721815, -1.20504576940974, 1.07312368311473, -1.26140667302075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439576357638942, -0.103695823590427, 0.380380478198086, -1.20343025681427, 1.08071100887157, -1.25966481702124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440322116112694, -0.1035434003279, 0.380410076008277, -1.19812088262029, 1.08908164098628, -1.25788478691048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440917994608118, -0.103350856308503, 0.380308074445124, -1.20232353640425, 1.09607524121841, -1.25820081533527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441159688555982, -0.103338529501417, 0.380213788033097, -1.20828661698503, 1.09822842389037, -1.25885421905659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441240906866107, -0.103519970924581, 0.380238524210262, -1.20951421245377, 1.10191138195307, -1.25459306377235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441108037167684, -0.103701265964496, 0.380240080405378, -1.2112374287354, 1.10257811045206, -1.26520041454255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440819647296484, -0.103695337269475, 0.380047598620098, -1.20760997969421, 1.10417897167853, -1.26306037621155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440129350889199, -0.103742126301473, 0.379842080765217, -1.20511767471885, 1.09965645422414, -1.26573176225419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43915839055043, -0.103913758948898, 0.379733789294033, -1.19081730332397, 1.09626351078394, -1.24765108437254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43804551800181, -0.104040128867247, 0.379745816764216, -1.18895575271058, 1.0878292782559, -1.25402691975177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437324176494604, -0.103866091267895, 0.379671657810753, -1.18844881760012, 1.07901365209813, -1.25549060854749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436827490487873, -0.103623104321635, 0.379525974405164, -1.19507518206096, 1.06852944595962, -1.26133749936392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436585656389851, -0.103559508819718, 0.379466615772515, -1.19205203923845, 1.06116494011013, -1.24999752001682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436519195994342, -0.103716311077528, 0.379602896693317, -1.19073182968834, 1.05772600654419, -1.24697646051923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437024046444749, -0.103661130519293, 0.379706307634792, -1.19037377280319, 1.05789337504976, -1.24889121228601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438006640525188, -0.103466876925363, 0.379759900660752, -1.19514147243676, 1.06090171672313, -1.25222117211641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439276100954199, -0.103361806856139, 0.379799592827826, -1.19648468887137, 1.06745953350001, -1.24792835864736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440288740834595, -0.103490353972236, 0.379902709701687, -1.19469709331428, 1.07679712256105, -1.23747016461915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440872563476451, -0.103575479158527, 0.379889352321128, -1.1938922287067, 1.08477250403055, -1.2415805998999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441197259715638, -0.103542596004509, 0.379775932160488, -1.20138765606852, 1.0892893064642, -1.24633981321507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441279125692695, -0.103550232231862, 0.379679573767847, -1.20596866995078, 1.08989399258143, -1.25106003349183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441324632196601, -0.103754026296793, 0.379713711398493, -1.20666142851067, 1.0926929728519, -1.24306440766408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441109808217371, -0.103933660998008, 0.379708210699264, -1.20192271666725, 1.09303179625885, -1.2489597017939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440776776033553, -0.103866571309602, 0.379534593786665, -1.19999709651701, 1.0928954551489, -1.2524054039916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440071356364626, -0.103804272481244, 0.379360155893002, -1.19478877193176, 1.08851657207027, -1.25392671273822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439194093477818, -0.103874010332017, 0.379325846411595, -1.19063846326848, 1.08434660316005, -1.24705716794101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438243297879335, -0.103976101450546, 0.379404232764184, -1.18649051798152, 1.07871206121594, -1.25179781258385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437602889655718, -0.103804944117774, 0.379333060607199, -1.1870901557408, 1.07145477144558, -1.25834322039352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43734874326576, -0.103537615402076, 0.379225562514958, -1.18957762728758, 1.06405730344407, -1.2571424192098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437618596749269, -0.103473654328586, 0.379242869048879, -1.18892007813102, 1.05892692777568, -1.24978947662365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438288017467433, -0.103625115481632, 0.379456405995589, -1.19420849948781, 1.05791164664859, -1.25260606132957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439304123465, -0.103615124513799, 0.379599250792032, -1.19431409845028, 1.06523990371314, -1.25501927836927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440325885803823, -0.103460238469422, 0.379595581211717, -1.19901709697912, 1.07471633821668, -1.25177427520607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441002385069548, -0.103472020968078, 0.379579144876997, -1.2026262538494, 1.0830481940906, -1.24563444018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441220622587615, -0.103710766719197, 0.379595173542894, -1.20349672820919, 1.08896589895215, -1.2403068944911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441190524857864, -0.103866695836398, 0.379557928468904, -1.20658286197219, 1.09182062744887, -1.25080325973836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441248648077483, -0.103807471357169, 0.379429060237667, -1.20672724586909, 1.09417353801318, -1.24999802269527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441179573422559, -0.103765347608094, 0.379337346289376, -1.20817929249544, 1.09336973520755, -1.25181221631706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440864913274401, -0.103958394381666, 0.379333159403251, -1.20375197773625, 1.09306226927289, -1.2466738568595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440181643239348, -0.10409190527742, 0.379306936680039, -1.20115447466454, 1.09098466749045, -1.26014399359284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439544616882132, -0.103961477984335, 0.379125816612247, -1.20141712810406, 1.0871816339877, -1.27055009345504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438879401092144, -0.103708197329519, 0.378985110941535, -1.20592735651319, 1.08060637514967, -1.28219911304241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438334599361952, -0.103624031929973, 0.378924529129088, -1.20380729360078, 1.07383217257088, -1.27500307318133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437647018622619, -0.103702977628611, 0.378976363848778, -1.19608799743972, 1.06892550128087, -1.26735040707137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437192511922083, -0.10354887193946, 0.378871458516508, -1.19358571659926, 1.06216018095704, -1.26657669773815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436600984662433, -0.103369483985654, 0.378697418416761, -1.19383955167143, 1.05473220626572, -1.26209173268188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435719451502596, -0.103392198710133, 0.378659742563747, -1.19506984427262, 1.04532198042613, -1.25390984373109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434661729282987, -0.103734900523109, 0.378876757640709, -1.19494260124543, 1.03272913799898, -1.24348356652148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434262346280539, -0.103834335743347, 0.379063913919876, -1.19362249295959, 1.02307836495697, -1.24466671713671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434763028007263, -0.103605755121349, 0.379128210500435, -1.20406965545621, 1.01376349450525, -1.25707548188109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435846005819555, -0.103283284735201, 0.379100645092004, -1.20421195707543, 1.01516723474296, -1.25789812159885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436778030600563, -0.103321720374737, 0.379283973498969, -1.20520694584318, 1.02311651416443, -1.25113928018817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437506364091762, -0.103442014430868, 0.379465532107021, -1.20079976222303, 1.0338734703342, -1.25316338804396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438335873949607, -0.103448420029963, 0.379515740661453, -1.20349992837776, 1.04487582227964, -1.25352822435795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439086381376935, -0.103460737840717, 0.379519098557131, -1.20520053286417, 1.05301409679626, -1.25559013068861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439828547619123, -0.103578361514044, 0.379565560744225, -1.20239205286778, 1.06258767482727, -1.24163154918883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44022236713447, -0.10374931621149, 0.379670625680109, -1.20355700292576, 1.07012195917252, -1.24409342162224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440531132532917, -0.103755486483537, 0.379627048662481, -1.19959555985078, 1.07814126847023, -1.23723680293001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440689969745953, -0.103701455240407, 0.379550978493422, -1.20244108481515, 1.08261965987506, -1.23775751749824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440785415655879, -0.103830538080735, 0.379555809171638, -1.19700973524434, 1.08611802298886, -1.22631270415592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440768047437787, -0.104053010139838, 0.379683038953529, -1.19894628707995, 1.08781974363857, -1.23085160308514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440803385391272, -0.104046484447018, 0.379671514025037, -1.19915597946153, 1.08988250804941, -1.2381342201535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440906740168449, -0.10390024859707, 0.379584919567082, -1.20192077928025, 1.09276652288303, -1.23986683219652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441017325154315, -0.103892930821128, 0.379520760455295, -1.20410327453616, 1.09309636226749, -1.23983956935325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440930390038078, -0.104062485241604, 0.379540884149962, -1.20298399825018, 1.09411040614585, -1.23656201248533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440567642809583, -0.104171203102726, 0.37946980320109, -1.2050235759804, 1.09157519776826, -1.25464117970956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440062522434231, -0.104027928436634, 0.379264446797342, -1.19788155697871, 1.09158404555935, -1.25024141437681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439436958069724, -0.103911439616155, 0.37910595587599, -1.19525346554037, 1.08672805552217, -1.25453674101853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438743138274617, -0.103991533351154, 0.379132738109186, -1.18670235295294, 1.08326616110225, -1.23876419595173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438010007597899, -0.104071419938024, 0.379246534652271, -1.19179044825312, 1.0754989955348, -1.25375487917678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437597510396981, -0.103910762630263, 0.379229279963098, -1.1932615469426, 1.07109245004697, -1.25240443144674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437463443578621, -0.103691909266991, 0.37920436824499, -1.19791052966939, 1.06441710516901, -1.25480226953551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437791552666619, -0.103675349669891, 0.379312732798775, -1.19719735076267, 1.06189595925423, -1.24456359772922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438330393759617, -0.1038170236098, 0.379564361871316, -1.19674858195209, 1.0643687400268, -1.24263527216356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439209648227539, -0.103793088411044, 0.379704168764203, -1.19629140748104, 1.07193541230036, -1.24416169990591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440131182075723, -0.103625860668497, 0.379711208854768, -1.20224666884295, 1.08162202516801, -1.24075994813576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440792288899839, -0.103625841007429, 0.379677237407638, -1.20513441686655, 1.08693768002151, -1.23645612470745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44116376977482, -0.103842111355667, 0.379759901278618, -1.20386331755698, 1.09217314509096, -1.22323971207251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441202116386961, -0.10397055189074, 0.379773657367325, -1.19912592646914, 1.09499003465043, -1.22687164401315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441322995673187, -0.103865601699282, 0.379654305402907, -1.19803069503367, 1.09866024784638, -1.22366928822861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441351859578259, -0.103791717132812, 0.379521474173512, -1.19992890884695, 1.09933216504841, -1.22839112723306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441469620043313, -0.10393189582555, 0.379499013804025, -1.19744668399409, 1.100639431373, -1.21898073903641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441405300696453, -0.104110522409543, 0.3795645442146, -1.20010496859034, 1.10047842698892, -1.22519949768757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441471059063031, -0.104067074497164, 0.379482435837836, -1.20140302056931, 1.10201406325637, -1.22788770582707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441415453737998, -0.103948012231695, 0.379351841932658, -1.20162109379876, 1.10253482750762, -1.22722615230409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441227803526982, -0.104004451884622, 0.379255338560265, -1.19659679512567, 1.10174424984292, -1.22182319072006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440739289341664, -0.104256733917981, 0.379290145386992, -1.19047648453635, 1.10107828505037, -1.22017894133678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440129508823049, -0.1043617566276, 0.379263798469103, -1.18580348894887, 1.0987480068105, -1.23065552760101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439703149194654, -0.104135315290627, 0.379115067749395, -1.18258107657036, 1.0976174452148, -1.23214815630315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439281788236576, -0.103959727565209, 0.379000994817945, -1.18167166609461, 1.09333637548243, -1.23243843365602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438910579797265, -0.103961517218761, 0.378990543753467, -1.17885756356987, 1.08995597031741, -1.22279095543937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43837960487344, -0.104014340269633, 0.37908664981585, -1.18539456870778, 1.08488255259052, -1.23593064322005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438206891223553, -0.103852133854598, 0.379078960686319, -1.18862642826133, 1.08094842361978, -1.23799640547627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438346122885211, -0.103624861922138, 0.379122537460036, -1.19765338099117, 1.07542442824938, -1.24564568596629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438858450751973, -0.103542757311855, 0.379165912964759, -1.19724197890201, 1.07320697471057, -1.23923074741517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439443818704753, -0.103630629770905, 0.379265640421851, -1.19953043410839, 1.07383328766929, -1.23743403243601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440000969669542, -0.103625825951263, 0.379181014363499, -1.19947900351253, 1.07769163512948, -1.23925241332418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440587790636659, -0.103491839685223, 0.379005008399782, -1.20815319776915, 1.08157291635166, -1.23984587024419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440966177200253, -0.103519361608464, 0.378871955302364, -1.21222831134049, 1.08490559324662, -1.23649304992302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441265141309906, -0.103763340338007, 0.378889312173352, -1.20943763118486, 1.09027972522306, -1.22108603839079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441359514726698, -0.104054873004485, 0.378962338313608, -1.20088893933451, 1.09581854473559, -1.21438294641845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441580943367796, -0.1040482648526, 0.378873325005444, -1.20258607258137, 1.09797927544679, -1.2163815213022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441696188398761, -0.104012024851398, 0.378754030821382, -1.2043660302721, 1.10050940231064, -1.21440196588276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441767816310436, -0.104083320746301, 0.378704866620595, -1.21070974063491, 1.10021239151336, -1.21706056879854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441740558985215, -0.104336952388527, 0.37880369466309, -1.20214761595846, 1.10450896752064, -1.20474450333525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441675060640602, -0.10440791229871, 0.378802494913207, -1.19824124591251, 1.1064041530973, -1.21146876880333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441734831846195, -0.104277251917401, 0.378688281154236, -1.19671198378693, 1.1081675773866, -1.20775159677698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441666736762149, -0.104263158638134, 0.378581423632118, -1.19669480780029, 1.107187250109, -1.2072979420103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441560873067041, -0.10451277075718, 0.378585891048441, -1.19029271704374, 1.10710471528715, -1.19533675509005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441234580217065, -0.10471022142268, 0.378607971919078, -1.18325228070109, 1.10693810797571, -1.20217826164914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441038050732043, -0.104626935597484, 0.378505375977641, -1.17748829346029, 1.10818512836735, -1.20355440165358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440808850451496, -0.104462124418528, 0.378410307958236, -1.17950925954598, 1.10648262654202, -1.20975335336267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440581649202399, -0.104473345519923, 0.378398018577602, -1.17698226511588, 1.10528692183691, -1.20334521806611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440082996167715, -0.104604337838249, 0.378518415231275, -1.17580741664339, 1.10284257157283, -1.20361253297227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439592899772092, -0.104488099148846, 0.378523024904067, -1.17367002616602, 1.0996313266457, -1.21383736138067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439201895602092, -0.104089234420255, 0.378381716364274, -1.17342906965478, 1.09621638139368, -1.2131608561198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438936344487909, -0.103811700042616, 0.378298946437667, -1.18113739355927, 1.08883077232099, -1.22247787742251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43882647969932, -0.103805019516758, 0.378426033358153, -1.18758503951622, 1.08336867853356, -1.22299546124319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438913253064598, -0.103869905895693, 0.378642174774607, -1.1980210946182, 1.07724346678454, -1.24491703686142], a = 0.2, v = 0.2, t = 0.2)
