def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.446188785490907, -0.121025264627859, 0.307811820776424, -1.23398842594801, -1.21324886635853, 1.16975259658466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444249365650636, -0.122961101140252, 0.306995737728904, -1.23144417575919, -1.20057157818245, 1.16142105994632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444341547484395, -0.122961391651197, 0.307047733643439, -1.23128325472711, -1.20175037518299, 1.16155000770611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444421976998741, -0.122962475106117, 0.307089938019367, -1.2315082989837, -1.2025501444057, 1.16224788321654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444389498807123, -0.122960827955182, 0.307089545638074, -1.23169033752502, -1.20347035602679, 1.16351265167432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444432105994834, -0.12295032366038, 0.307124913665246, -1.23143762307864, -1.20395826592337, 1.16340482726912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444433373502237, -0.122975201800991, 0.307158211886591, -1.23090032212132, -1.20430734566095, 1.16385440283037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444370922391471, -0.122980016199927, 0.307138458397607, -1.23174777255719, -1.20191395887851, 1.16357557373496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444291713755124, -0.123001199402841, 0.307145189953322, -1.23167875789582, -1.20027478272763, 1.16278218630232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444252691360179, -0.123008516850452, 0.307193596643492, -1.23203021989356, -1.20051678819509, 1.16062297337611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444199797447216, -0.123007798129454, 0.307192252243404, -1.23170318239424, -1.20030538223982, 1.16024476584336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444185404383764, -0.122975852420602, 0.307191207537489, -1.23146246782264, -1.19999389508063, 1.16043292805869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444090157360074, -0.122961718344617, 0.307154258892396, -1.23183571295601, -1.19906534420031, 1.16045661461554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444067959835151, -0.122929998188436, 0.307105004130402, -1.2316951740892, -1.19968200825106, 1.16129039428032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444075144400783, -0.122904227395555, 0.307074285760475, -1.23137906233851, -1.19987633126753, 1.16214854876835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444067112969212, -0.122888309821268, 0.307022563164487, -1.23135980751185, -1.20055802062041, 1.16401508516844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444067680124721, -0.122900594469224, 0.307005501049753, -1.23221350650295, -1.20033805940529, 1.16374778375584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444063855373229, -0.122894796254456, 0.306980860595587, -1.2328054219275, -1.20042559572203, 1.16392930805229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444067036762518, -0.122897901339786, 0.307021356116417, -1.23334000077162, -1.20033117564709, 1.16246963063692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444083478030739, -0.122910710890708, 0.307024562376617, -1.23333674165771, -1.20009410702491, 1.16204723952007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444205779180634, -0.122890066689233, 0.307082373324367, -1.2331671817384, -1.20105282016679, 1.16179553026476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444132088305778, -0.122889470667311, 0.307070492258727, -1.23311764444679, -1.20002827561631, 1.16198322968729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444206366926324, -0.122879478072566, 0.307084978271983, -1.23280290035414, -1.20069449889465, 1.16205268184205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444228246062232, -0.122868718663249, 0.307120116549161, -1.23217769023225, -1.20156032873458, 1.16214982881055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444234846248688, -0.122879243900281, 0.307128020151135, -1.23149382027479, -1.20211342282059, 1.16245153550336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444191267177294, -0.122900508839843, 0.307153283501702, -1.23120646378326, -1.20201756868604, 1.16220859895662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444181364776035, -0.122914874171635, 0.307128180918332, -1.23039928878019, -1.20171607450644, 1.16265600585684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444196523470899, -0.122956627570632, 0.307147801765466, -1.22924528639513, -1.20213050238611, 1.16192602124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444218572691843, -0.122980397165784, 0.307084901382303, -1.22863564580746, -1.20175415175243, 1.16207250897078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444258977228827, -0.12298559230767, 0.307089938632738, -1.2287081702124, -1.20081913193403, 1.16167888679747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444307592801742, -0.122979347416256, 0.30704365810334, -1.22974633507689, -1.2001230549196, 1.16161793113291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44439195929728, -0.122947726746319, 0.307012292713764, -1.23048264252633, -1.20068187675313, 1.16171826698722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444447883869225, -0.122927978926975, 0.30699057576453, -1.23145918008184, -1.20103323843052, 1.16196616464982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444433782857995, -0.122898042716443, 0.306957686331861, -1.23179876239748, -1.20083645690596, 1.16251964822119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444310206308825, -0.122882568653747, 0.306921728858661, -1.23149318718872, -1.20007464430019, 1.16347657498061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444180536982973, -0.122888910872074, 0.306897896481527, -1.23097426122884, -1.19899625652063, 1.16437852402689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444055526115754, -0.122892310836455, 0.306897480165225, -1.23065140319252, -1.1988651518511, 1.16459503810892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443973221728414, -0.122892617848875, 0.306891827416509, -1.23045082901104, -1.19831184513006, 1.16465282147846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443923469464119, -0.122893691678033, 0.306938197655762, -1.23084849171406, -1.19739951631261, 1.16365185001076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444002267779226, -0.122891443136228, 0.306982585374741, -1.23235832637424, -1.19849072386487, 1.16314943697265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444062187200289, -0.12286123974917, 0.306981986718153, -1.23302168346977, -1.19915545146743, 1.16332089786861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444145760286017, -0.122845682521554, 0.307019991612717, -1.23376078894083, -1.20013884256841, 1.16304460972774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444256256040889, -0.122836838168427, 0.307051480588138, -1.23369165696944, -1.20150725909229, 1.16240942181368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444261025735894, -0.122789835604577, 0.307030172866508, -1.23404133345629, -1.2010415508988, 1.16348626471674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444266049325034, -0.122805751533514, 0.307033656651553, -1.23346962337204, -1.20143894018629, 1.16416867017012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444210099569726, -0.122816699657934, 0.306989244902515, -1.23248321390473, -1.20071099770805, 1.16419388226389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444184714027548, -0.12283693027768, 0.306951994449188, -1.23225862027905, -1.20052007426003, 1.16436828369705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444087951296147, -0.122853478052229, 0.306917440940404, -1.23233230661183, -1.19905912262066, 1.16392070169809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444057644329682, -0.12290330313019, 0.306909402943769, -1.23173620727, -1.19858121677574, 1.16396424405259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443968183934283, -0.122908882557551, 0.306885578426032, -1.23116858579152, -1.19745365560139, 1.16440632819371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443951429097641, -0.12291236689651, 0.306913810054237, -1.23056625983248, -1.19751440484921, 1.16456415067717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44388531196411, -0.12294071388591, 0.306912798695952, -1.23009295345374, -1.1962737605385, 1.16385745094998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443875556727053, -0.122891723723277, 0.306952037698426, -1.23059735317185, -1.19580783575547, 1.16449261294736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443952361818754, -0.122872272950561, 0.30698416938574, -1.23073290918584, -1.19631175553157, 1.16451140142118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443958434631631, -0.122864135763881, 0.306961485313427, -1.23111018677284, -1.19575259513289, 1.16367695082503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44402687142314, -0.122857816088635, 0.306952479355802, -1.23176337562406, -1.19687309791751, 1.16341896861615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444119341183166, -0.122855863203635, 0.306976680589675, -1.23147946074127, -1.19810464872188, 1.16354929534403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444153029267129, -0.122869313925418, 0.306987910953979, -1.23106389975878, -1.19865894574336, 1.1638991144214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444193106665081, -0.122885875231633, 0.30698072309548, -1.23111955461575, -1.19949180445287, 1.16413404056897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444228346989332, -0.122889157382022, 0.306981721612156, -1.23153695686515, -1.20008234192861, 1.16415068474612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444138673112163, -0.12290744608092, 0.306941151681837, -1.23250187537234, -1.19903548528752, 1.163712569685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444169758546923, -0.122917460771915, 0.306985306655623, -1.23241561725055, -1.20066184498251, 1.16353032026195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444153283561679, -0.122901143857427, 0.306973237141845, -1.23231739543562, -1.19969548118, 1.1631455927746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444107497272375, -0.122915113678914, 0.306927912537055, -1.23196389564131, -1.19930757204029, 1.16270496853663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444135716567194, -0.122897228296705, 0.306941848623419, -1.23135555667852, -1.19944534109841, 1.16300795776064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444167262321468, -0.122900434520047, 0.306928442821723, -1.22988655149304, -1.19909369788823, 1.16361030355063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444183651199817, -0.122868864077437, 0.306918147103202, -1.22937926940039, -1.19890991149597, 1.16485495083545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444216360243116, -0.122856908501989, 0.306944198450618, -1.22959688724892, -1.19967320379821, 1.16427748756722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444242906201554, -0.122816449330789, 0.306940828353233, -1.23071422804044, -1.19999494859753, 1.16447838955234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444197533054457, -0.122817255296414, 0.306982879844787, -1.23142813999135, -1.20103133048755, 1.16372232309979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444161352197041, -0.122826064566962, 0.307020186979615, -1.232026054309, -1.20185398166769, 1.16392255965323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444144104527615, -0.122816547501624, 0.307039375345015, -1.23253987417698, -1.20064486146296, 1.16423806083118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444127225823762, -0.122833129049237, 0.307016839781232, -1.23315317764563, -1.20019425610117, 1.16415986483588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444128898910745, -0.12282699820253, 0.307018163978577, -1.2331052212851, -1.19976114255369, 1.16432822841782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444109398499468, -0.122871025086667, 0.306967777200219, -1.23258334559421, -1.19832010934472, 1.1639729834142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444134300019552, -0.122851088016514, 0.306953615013551, -1.23256790373882, -1.19855956898884, 1.16429334896632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444179645806456, -0.122863596358095, 0.306945428378043, -1.23373106657522, -1.19816713829545, 1.16348404396603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444200844040737, -0.122854191442056, 0.306917142119583, -1.23419786959104, -1.19819626080821, 1.16355044430425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444176950652059, -0.122869206193655, 0.30694013631911, -1.23404489489224, -1.19879606043413, 1.16307340714988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444172701035457, -0.12290722826876, 0.306923014620495, -1.23325210719952, -1.19836572857723, 1.16304368386138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444217293825676, -0.122896873132568, 0.306917008439102, -1.2330817934502, -1.19725228105258, 1.16280137833865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444186513807418, -0.122889698117379, 0.306885018290102, -1.23291755999045, -1.19601995741929, 1.16252334950211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444116333496433, -0.122880840693761, 0.306859428643817, -1.23224155277446, -1.19475732216746, 1.16233880988777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444073512883151, -0.122904483474018, 0.306851229618273, -1.23211772546787, -1.19361397646717, 1.16288576108281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444097711376568, -0.122890353848408, 0.306894045930544, -1.23169718940926, -1.19502334044741, 1.16317613113416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44407019593413, -0.122912880979916, 0.306934762005668, -1.23215507018051, -1.19578355212652, 1.16262823675737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44404209387589, -0.122961826424071, 0.306949883772073, -1.23195019454015, -1.19668029266905, 1.16181845184395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444064805376085, -0.122988551891856, 0.307000881783118, -1.23153602401024, -1.19820338625815, 1.16128612776932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444106612451722, -0.123003114657974, 0.307022581881497, -1.23115122529482, -1.19953784510431, 1.16122367324737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444149872927896, -0.122986365758645, 0.307047598187629, -1.2317108637673, -1.19985886307374, 1.16115059171606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444150793278885, -0.122962633089232, 0.307031134489485, -1.23260864366065, -1.19890883511703, 1.16125202429588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444108973060087, -0.122950426787464, 0.307014010077178, -1.23278823181834, -1.19756459581579, 1.16161184853544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444107684557328, -0.122927770431947, 0.307007298943492, -1.23287559377011, -1.1975629435148, 1.16313733271752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444106303434984, -0.122881490496374, 0.306990953605797, -1.2329860854134, -1.19772714194888, 1.16440919892324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444033195536362, -0.122934413465316, 0.306988354660365, -1.23171892959892, -1.19822280833872, 1.16384481181079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444054226503255, -0.12294832691003, 0.306960409097431, -1.23054904827312, -1.19812785463288, 1.1630464504471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444066989498242, -0.122929308787515, 0.30692946144849, -1.229712821085, -1.19869596239474, 1.16395241793532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444122584393359, -0.122925111554842, 0.306902375088918, -1.22978421135022, -1.1984857613213, 1.16428810571456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444172269070188, -0.122908883452152, 0.306868483768915, -1.23036084441047, -1.19796130283166, 1.16468046671148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444164405724854, -0.122886125715945, 0.306822336469505, -1.23163750361332, -1.19640728443394, 1.16456038212795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444161166254313, -0.122872220341464, 0.306790368573247, -1.23258573308216, -1.19500245672271, 1.16433980802872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44413671689551, -0.122838505932934, 0.306811428903528, -1.23337461689031, -1.19545793019759, 1.16490262885625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4440714260905, -0.122834216679276, 0.306810364439293, -1.23393943078311, -1.19501926196089, 1.16482139846449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444031736886851, -0.122879003570665, 0.306845159143968, -1.23330705624151, -1.19608420147625, 1.16447646844437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444020607468177, -0.122877484243995, 0.306893902427469, -1.23278576903277, -1.19710201578283, 1.16423534838056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44404521941292, -0.1228833094444, 0.306924876274763, -1.23244275342774, -1.19728860457501, 1.16489069915921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444121798783099, -0.122888317522538, 0.306968842389174, -1.23182106966778, -1.19790717737027, 1.16485997516306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44414787637618, -0.122907292730739, 0.306981819315345, -1.23235733411926, -1.19788085077356, 1.16450587964967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444142398694892, -0.122898219829543, 0.306980671503684, -1.23291696309534, -1.19788108320835, 1.1641243805834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444146626558766, -0.122882652785441, 0.306960022961242, -1.23309780573786, -1.19782804449216, 1.16397168781068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444115807137936, -0.122869826760182, 0.306965414285363, -1.23316867769892, -1.19841858897975, 1.16436467942697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444087101009586, -0.122887104472405, 0.306941494025007, -1.23276675895708, -1.19788774798927, 1.1630208915223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444056035709139, -0.122929541639035, 0.30691645297877, -1.23241371518894, -1.197813584165, 1.16237964210743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444005090141419, -0.122955343303777, 0.306886942586937, -1.23229072390453, -1.19719068282429, 1.16219221278222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444008815068299, -0.122966163466214, 0.306854904031967, -1.23213505907209, -1.19618900256209, 1.16200823260689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444004805137771, -0.122953653861812, 0.306837447793687, -1.23092759276353, -1.19554708754059, 1.16274958639972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443930741939603, -0.12296006611892, 0.306808590114711, -1.23075024169415, -1.19498210716243, 1.16273885288334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443870284531548, -0.122913567871718, 0.306769054373685, -1.2310755317502, -1.19430589371804, 1.16369130298026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443858785909013, -0.122857804176339, 0.306765398972547, -1.23112272427346, -1.19436033302129, 1.16409251722717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443836125437401, -0.122867516968075, 0.306791120650234, -1.23101976670829, -1.19474920380751, 1.16399152430403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443867200895555, -0.122892379550952, 0.306838709281999, -1.23062337017628, -1.1940349964808, 1.1621655723923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443929585616257, -0.122907289530471, 0.30688455270174, -1.23170453093341, -1.19492651026017, 1.16183156894775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443972384602884, -0.122909387248573, 0.306903465563038, -1.23282745337712, -1.19466915637592, 1.16197661509127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444015933267672, -0.122918923575849, 0.306902064757109, -1.23349415038537, -1.19445938287881, 1.1617689106433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44400284785359, -0.122902743896824, 0.306933720087228, -1.23407931872496, -1.19485413061679, 1.16204978580708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443961554176492, -0.122925930124726, 0.306949094776407, -1.23351783614827, -1.19651815905564, 1.16215269184582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444026744737959, -0.122945195098647, 0.306972302134624, -1.23343767033414, -1.19798248927109, 1.16224692065196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443981769558502, -0.12293275144931, 0.306953466030355, -1.23299760284047, -1.19803825639813, 1.1627075781579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443989849079044, -0.123038689641482, 0.306962349204741, -1.23163601218955, -1.19869572904216, 1.16077765407488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443938815670797, -0.123047207907604, 0.306909726772405, -1.23056045004584, -1.19729102605839, 1.16031003945546], a = 0.2, v = 0.2, t = 0.2)
