def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534333130772538, 0.0120523925840159, 0.16243356507461, -1.30423641416338, 1.27173366256357, -1.10759817061998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537170729069126, 0.0119452003831714, 0.162038019817303, -1.27122359055686, 1.25746069145146, -1.13054100919882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539382710416786, 0.0118716858660902, 0.161734847959467, -1.23600063344238, 1.25140823188149, -1.12775989852671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541028773457034, 0.0118023768303972, 0.161363848029546, -1.23278463646571, 1.22971038328446, -1.16517288671579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542209853711363, 0.0117501180896947, 0.161230556937366, -1.23898041571916, 1.21923210289482, -1.18147979946004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543150005057135, 0.011779560876236, 0.161217351280888, -1.25086980819531, 1.20256355640584, -1.20791868398204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543795304249106, 0.0117385948040548, 0.161169176352014, -1.23765957369625, 1.21924465971104, -1.18864338722036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54347504054027, 0.0117390018741468, 0.160494971960826, -1.23980570853559, 1.17701118931026, -1.18730396265418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541481696998379, 0.0116824349356685, 0.160002718372245, -1.23914689151479, 1.15584388925678, -1.16544587973437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538300500017992, 0.0119522243830616, 0.159958102781332, -1.25095146368569, 1.12964165313939, -1.14245317156732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534629430444939, 0.0120710747914825, 0.160537428897286, -1.26050568551967, 1.13568557685543, -1.12481391357031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53142542801992, 0.0122494906769362, 0.161354989403166, -1.27399827627685, 1.15202592777985, -1.09989637474928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528845023101732, 0.012135160537986, 0.162222734764459, -1.27847969584035, 1.16214632012142, -1.07266274091458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527429452974137, 0.0121749796626262, 0.163233250592686, -1.3062914249988, 1.19912145693409, -1.05150449716106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528054705918598, 0.0121599758882288, 0.163636189610897, -1.32062302117728, 1.24053079302742, -1.03926241907396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530333241732376, 0.0121127103211952, 0.163710092344573, -1.33405668791228, 1.25313728836764, -1.08124187918728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533547504349387, 0.0119839648429461, 0.16337988854193, -1.30564565007986, 1.27191483753211, -1.09374677434416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536520219027803, 0.0118596169957975, 0.163159536557501, -1.28479646408683, 1.26138083608863, -1.13287487074522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538966582367436, 0.0119193415859568, 0.162945000412221, -1.26556885876152, 1.25348326607623, -1.1403411263692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540752072682563, 0.0119552877839475, 0.16287504068427, -1.25359867347716, 1.24809992684836, -1.15107881884815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542176660012463, 0.0119043459894619, 0.16257300526389, -1.22206934571093, 1.24123722328745, -1.15970589069078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543268198188282, 0.0118501888575496, 0.162223530785005, -1.18911177390028, 1.2690528688131, -1.15015178027885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54366976859589, 0.0117875630442549, 0.161706432878566, -1.16700303737237, 1.2178168269023, -1.16542706566049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542516799807088, 0.0118854802824307, 0.16122731023183, -1.14770408561527, 1.16783191019106, -1.16678510519147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539905511439984, 0.0119103647617442, 0.161018963215968, -1.15565054565013, 1.11033780429803, -1.16999657515249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536452445358519, 0.0121325260986693, 0.161037097512481, -1.18482676916591, 1.1235099875886, -1.15099350356854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533050371923162, 0.0122834442202087, 0.161502541663682, -1.23326395995131, 1.14003125282913, -1.11109534980588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530036782453937, 0.0123565141996312, 0.162073280007654, -1.27527905916638, 1.159711500311, -1.08364790457218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528027090309548, 0.0123350196540231, 0.163084538900217, -1.30057124136241, 1.21025043390436, -1.0539719953306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527751312235817, 0.012215397039592, 0.163568966445022, -1.31685004400147, 1.26453279375428, -1.04757382341664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529491134781434, 0.0121588115912278, 0.163807367943265, -1.30842628734976, 1.28479789779057, -1.06530202470953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532295491884416, 0.0120072702260537, 0.163345964257493, -1.29901862202087, 1.27746886747749, -1.09881765090946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53533246820924, 0.0119713917216544, 0.163263467920733, -1.26429935332483, 1.25808743612457, -1.13235109505233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537854314181597, 0.0118982681971648, 0.162637549876094, -1.252005782299, 1.2632589776286, -1.13922159047322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53989438933589, 0.0118609820496474, 0.162591566990047, -1.21287504787781, 1.25212870110689, -1.14272946949529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541523261287314, 0.0118996820049668, 0.162422931658872, -1.22094106564754, 1.23822257290268, -1.16625905717406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54278329583594, 0.0119616041768152, 0.1624035932589, -1.22193039431034, 1.24355366582699, -1.17552248970612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543520809912136, 0.012099226479326, 0.162299550222524, -1.2367931531451, 1.25253154349644, -1.17610835542722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543417706419943, 0.0120854913272401, 0.161986642114058, -1.18849204947145, 1.22237831349426, -1.16885167208652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54177640838052, 0.0120258821356136, 0.161833589118471, -1.15499158551965, 1.20698323389407, -1.14137869293431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538932033104282, 0.01203861659127, 0.161421322603259, -1.15641870700664, 1.16183579074996, -1.13563680850188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535254627528749, 0.0120353250572461, 0.161557277319405, -1.19098875520583, 1.18003571196606, -1.09731440115458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531777420773392, 0.0122725903230898, 0.162116709469628, -1.23289172247575, 1.17877877129988, -1.07865238326769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529407595892548, 0.0123669592884821, 0.162837141282239, -1.26058640895962, 1.20660628135553, -1.0616605580212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52870260522172, 0.0124060972811142, 0.163403477695693, -1.28602070031524, 1.23508394167081, -1.04896033881048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530048111253548, 0.0122274252324094, 0.163581342717497, -1.30454264921658, 1.26947570277741, -1.05429082305661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532719607229188, 0.0120411550819863, 0.163641988520801, -1.29758791703329, 1.28810092919689, -1.06601257714608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535818414855587, 0.012009845518966, 0.163350542386434, -1.30953599754596, 1.2902057778275, -1.11508438968724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538379596788169, 0.0119257866844238, 0.162898087891096, -1.29321004799967, 1.25166097319363, -1.14892649788353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540317213438301, 0.0119805150741056, 0.162546306251163, -1.26603857878687, 1.23154144053052, -1.15447181634026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541803450000151, 0.0119502422028125, 0.162273351329642, -1.24863573961388, 1.18904830128656, -1.17907413803765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542996387013799, 0.0119746459034608, 0.162291254775208, -1.23309031075117, 1.19906427305687, -1.19130916387986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543863593675428, 0.0119059952084654, 0.162254732943333, -1.22195822571533, 1.21128133719722, -1.18517416868933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54447882441067, 0.0119537282476424, 0.162041175849597, -1.22310022367973, 1.21686443492586, -1.1728151719252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544182460273763, 0.0119144449557563, 0.161569601434543, -1.21606923833032, 1.16913606326861, -1.17872934833123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542389512368026, 0.0119540274695946, 0.160945807987631, -1.21735129646328, 1.11273664804126, -1.20877300771916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539465389344712, 0.0120414289176549, 0.160561634629623, -1.2153910368672, 1.10974581725231, -1.1929408822714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536173625400975, 0.0122848694988239, 0.160726404204049, -1.21469031657159, 1.12941821338118, -1.15618064158102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533279109304554, 0.0123756590786469, 0.161413224849686, -1.22010594133404, 1.1448505105854, -1.12085413102098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531061973390994, 0.012445216579585, 0.162308927541838, -1.23482009339607, 1.15592394327601, -1.09314141727718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530456255285073, 0.0122879478992077, 0.162961229030057, -1.27862372535134, 1.20341569251535, -1.08298737838283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531625660494219, 0.0123074550948047, 0.163469868024203, -1.30958566823126, 1.26167038622556, -1.07809743169879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534116370839735, 0.0122142190468244, 0.163527810218016, -1.31042667103469, 1.27392226888181, -1.10851256178852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536948283249613, 0.012172604494908, 0.163325283890229, -1.26969418423647, 1.27407473766302, -1.12431184865082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539291161890079, 0.0120662835900731, 0.162706727220681, -1.25588716506053, 1.24635495809073, -1.15547791842705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541065942245279, 0.0119474815221766, 0.162432641442378, -1.24565539172186, 1.2220316887521, -1.16991605874724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542351930658869, 0.0118407289348973, 0.162159620872582, -1.26015766224067, 1.19802144413043, -1.1910758169511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543380215724174, 0.0117900425546179, 0.162126429846304, -1.23813110655086, 1.21332339420775, -1.17289736706188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544260953866212, 0.0117215021040322, 0.161954103892679, -1.23832728861536, 1.23582812925557, -1.16479181162799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544928694884908, 0.0118532812551676, 0.161725285943917, -1.21631832035643, 1.24455915773404, -1.16423398521107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545364225981808, 0.0119815222159291, 0.161727737477421, -1.23421014453835, 1.24546331598172, -1.16867629070353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544756111309768, 0.0120889488496626, 0.161143252800791, -1.20553461353214, 1.21977858668044, -1.17748812940697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543189218151625, 0.0120948937358874, 0.160822963059785, -1.20708467373465, 1.20406630351533, -1.17755855889036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540849351122224, 0.012008762373279, 0.160431919498027, -1.18795051244272, 1.16599805912507, -1.18713276488889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538688762755368, 0.0120016580475715, 0.16074613993095, -1.18507481072034, 1.17508913177454, -1.15878539415275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537389391317646, 0.0120546951396344, 0.160927781710823, -1.21265584411894, 1.19596298116864, -1.12388357332021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53717617249308, 0.0121149025592871, 0.161192575237122, -1.25244072066342, 1.21773882531662, -1.12037383133082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538216402048401, 0.0120716234377182, 0.161426875471593, -1.29595943858811, 1.22497545550609, -1.14468805828831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539848437161928, 0.0118854833556618, 0.161395059380288, -1.28157901182978, 1.2138708825167, -1.18595880760416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541663540135997, 0.0118410842820678, 0.161294820315084, -1.27650354222523, 1.22550456541348, -1.18968231101486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542921963694688, 0.0119179263974662, 0.160792129005898, -1.24563358908471, 1.21521927882602, -1.20034755646281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543963181338281, 0.0120302211349038, 0.160681174192504, -1.25308015302818, 1.21576970327442, -1.2007671459572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544794231582006, 0.0119599209230346, 0.160509453302058, -1.22786426914779, 1.21154160724008, -1.21670296604336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545540737471465, 0.0118293786361487, 0.160593516363726, -1.23158450422714, 1.21620152765507, -1.22013381227748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545914465602042, 0.0117610745765598, 0.160507698068131, -1.20831237547435, 1.21992477930826, -1.21239377166795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5452009951374, 0.0117691273492892, 0.160178311078504, -1.21193177662108, 1.20302752741982, -1.18557509897224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543867863780599, 0.0118917857466117, 0.159771691067831, -1.22290181090292, 1.19713129975528, -1.16604779814989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541655319612439, 0.0119928732833097, 0.159384261596229, -1.25193479119208, 1.16696692859297, -1.16161822061543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539324801806494, 0.0120787714689779, 0.159217160273766, -1.27343943529838, 1.15936740170551, -1.16478281402918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537294108888158, 0.0120399684035738, 0.159452992896696, -1.27449251465145, 1.16632989937732, -1.15072203296964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536074239009046, 0.0119411170522798, 0.159855071752746, -1.25938925094213, 1.1926110072588, -1.13709794164195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536332096731412, 0.0118574821741341, 0.160436220433097, -1.25390952862401, 1.22848709108066, -1.1228660864863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537821579858185, 0.0118146413664795, 0.1607906273036, -1.24701270861048, 1.24740471628467, -1.1326918402307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539882170917837, 0.011773562225151, 0.160882123128247, -1.25911185026971, 1.26813964626195, -1.14318615936244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541679886433095, 0.0118098760644734, 0.160965914388981, -1.25197384891601, 1.2534770958401, -1.15443171897754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542978989633749, 0.011830717628971, 0.160766563158136, -1.282377570148, 1.24920090075891, -1.17587527703688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543953428248528, 0.0118209900428748, 0.16056464800245, -1.27352398338934, 1.2340624427411, -1.18078765862843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544692244309461, 0.0119130501766031, 0.160231213676253, -1.28796486831273, 1.24005170371247, -1.20481382522521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545262388660217, 0.0119069098913206, 0.160026911189245, -1.23794747160105, 1.25453821939365, -1.18677347216019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545624594738671, 0.0119139890710065, 0.160085371961956, -1.20439573405816, 1.2470004311042, -1.18741727730551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545706526275174, 0.0118331533594249, 0.160098356223944, -1.17767691240108, 1.20961176784864, -1.2012853954805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544834803812226, 0.0117844603401719, 0.159829782309594, -1.18539536914509, 1.16412143631777, -1.2184570765657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542868008540435, 0.011822134110354, 0.159213753044138, -1.21310327304329, 1.10781283961498, -1.23698931066237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540158287047168, 0.0118426671531762, 0.159053915585831, -1.22213533122191, 1.10613393808372, -1.22040936781323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537529677736278, 0.0119230975369072, 0.159504181840037, -1.2297128711198, 1.12259909763777, -1.18270098767884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535399257822026, 0.0119801172463702, 0.160335814686786, -1.2407937712379, 1.16310817542004, -1.14239700722979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534394295274007, 0.0119947383530572, 0.160979579134715, -1.25380853829542, 1.1899291945064, -1.12386138151921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534565202307166, 0.0119841859300474, 0.16143159100545, -1.2553778592546, 1.22208686224644, -1.12922060568565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536166585470276, 0.0120538357929438, 0.16131996580441, -1.25889923125098, 1.24920902990342, -1.14626361891121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538371615382214, 0.0119488541854093, 0.161385196799657, -1.26704550919785, 1.27427639142573, -1.16570371975574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540694463392569, 0.0118965743608511, 0.161010447709154, -1.2817237415581, 1.26301025120023, -1.19965211604939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542307280818319, 0.0117733453061713, 0.161094707552955, -1.2935496785142, 1.24013289570126, -1.21310727451609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54343975179091, 0.0118739612182468, 0.160736973860837, -1.28808712824718, 1.20369233269084, -1.2282668982504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544126863805432, 0.0119011004008044, 0.160485324751421, -1.27880471567554, 1.19915929765599, -1.20669984946275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544825179102712, 0.0118349890654461, 0.160378757885452, -1.25898956353372, 1.21416309221413, -1.20189667258682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545424293128645, 0.0117622263085536, 0.160398773507827, -1.2617122506003, 1.22476134543519, -1.20894431633648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545743594390204, 0.0116612108727226, 0.160514550777146, -1.23400152811151, 1.23266552173669, -1.2132728230019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545209759814696, 0.0117409367201572, 0.160281997137649, -1.22426486244015, 1.21117343308079, -1.20538457331776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543728336112582, 0.0118919029354102, 0.159662592781298, -1.21947595269505, 1.19234805574768, -1.18247362037883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541459086568174, 0.012026532380949, 0.159735783611307, -1.22679191995877, 1.17596898749131, -1.16853771955839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538996517286898, 0.0121459324719288, 0.159649021135012, -1.23712510043656, 1.16755753545081, -1.16913489722212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536678782911581, 0.0121772262526276, 0.160307092622971, -1.23088642757438, 1.17852271157489, -1.15159099873856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535232990419744, 0.0121320873713855, 0.160635627948236, -1.26619200999826, 1.16306620213274, -1.16260751787841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535085541884265, 0.0120091101410202, 0.161103365209523, -1.27617164546469, 1.2020427116397, -1.15830272038816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536449419551317, 0.0118658752934628, 0.16138237754879, -1.28909379536518, 1.21839104749331, -1.16065656298764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538552547042032, 0.011857497097445, 0.161127558659906, -1.28447735693789, 1.25123400057665, -1.15815712933785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540592096197464, 0.0119697391135286, 0.16093448162243, -1.2953466529227, 1.22470893313688, -1.18710532792699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542092868322315, 0.0119831772808711, 0.160866784720508, -1.27214003563106, 1.20587223135522, -1.20276829853242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543424484543413, 0.0118987764765122, 0.160871706054878, -1.25705374627194, 1.19707881907866, -1.21527361412443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544394920017393, 0.0117786079235734, 0.160787420945126, -1.22207060388903, 1.20408706084813, -1.20537435578795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545323554618705, 0.0117644847067424, 0.160464211969396, -1.21741684074781, 1.20494898186803, -1.20943542841012], a = 0.2, v = 0.2, t = 0.2)
