def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4338, -0.0885, 0.4362, -1.175, 1.18, -1.248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432422169401996, -0.0886641313150644, 0.43534131939173, -1.16551052449718, 1.18249475098882, -1.27394079661284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431689915822881, -0.0884768166052867, 0.435253781964244, -1.16692450783451, 1.17730817864549, -1.28133271418546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431071362358116, -0.08836351983049, 0.435239596818298, -1.15902063513781, 1.17373870888937, -1.2699082006695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430467009965781, -0.0882706506996961, 0.435309382784108, -1.16620616432356, 1.16463170702527, -1.28129096386351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430345111176639, -0.0880660952349124, 0.435349737812703, -1.17593653616525, 1.1555171017584, -1.29362470684006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430680215015368, -0.0878874731482549, 0.435353770866988, -1.18233298501232, 1.14968679577021, -1.29955474212004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431426950920874, -0.0879521835784528, 0.435442966943429, -1.16916238752198, 1.15538166271209, -1.2762734886144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432290662876008, -0.0880194874911235, 0.435485911964075, -1.16414340103661, 1.16177670403767, -1.27433136382213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433190182783558, -0.0880045392958722, 0.435489172083485, -1.1698638885812, 1.16861951652905, -1.27492358813068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433876475918315, -0.0880646753123399, 0.435478679488316, -1.17771354316706, 1.17438997512864, -1.27659948625152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43420378347308, -0.0883229828838761, 0.435579078851088, -1.17970506470879, 1.17895565652098, -1.27294222197601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434310803185257, -0.0884242619409864, 0.435516469861346, -1.1703414792903, 1.18524592070952, -1.26162723652686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434354782171942, -0.0884430991166048, 0.435459618321614, -1.17000465191033, 1.18670665630822, -1.26101755743342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434269369543648, -0.088526643798402, 0.435415978172355, -1.16830771471056, 1.18964921128073, -1.25410211550863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433946022645674, -0.0886380363137183, 0.435383784600277, -1.17054088096756, 1.18759027957191, -1.26389492902635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433451291100794, -0.0885742809375327, 0.435223514627627, -1.16584103249079, 1.18771032620222, -1.26349144887353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432713620468133, -0.0885325491501398, 0.435110410739406, -1.16023230302225, 1.18299429927152, -1.2656318003373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431843166166091, -0.0884853049450125, 0.435098682335519, -1.15198956951624, 1.18075245358864, -1.26229652281599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431145805759469, -0.0883299514727134, 0.435086127479825, -1.15269663958245, 1.17158491129601, -1.27217903728283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43060994467124, -0.0880681231360254, 0.435054828854794, -1.15596196106046, 1.16553878973786, -1.27593366751614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43043871434332, -0.0880157704712957, 0.435144882484351, -1.16117466986002, 1.15779887825158, -1.27501764763439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430517049109811, -0.0880925842151068, 0.435294613879925, -1.1595622834283, 1.1563493513503, -1.27325899178528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431209760974071, -0.0881020791758931, 0.435383799701853, -1.16302708462651, 1.15765307355987, -1.27346993683596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432185735863578, -0.0880554462109543, 0.435401134880906, -1.16133021404745, 1.16304783925809, -1.26531495280247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433131569793561, -0.0881606608591061, 0.435514116217004, -1.16404741143413, 1.17068471042087, -1.25611450809329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433726068505065, -0.0882546872405299, 0.435543303551861, -1.15722077633425, 1.17812202240257, -1.24518046859747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434104354041281, -0.0883008030431705, 0.435515774086982, -1.15989514860063, 1.18362964669788, -1.2443545216616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434184789736769, -0.0884146948289187, 0.435456217585074, -1.1574218692729, 1.18640996249454, -1.24039790042679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433983248631153, -0.0885115640360888, 0.435388964171323, -1.16921479125302, 1.18285320640114, -1.26257341590296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433532161431845, -0.088494634068157, 0.435228486051408, -1.17223108117331, 1.17960999141086, -1.27663861326684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432841372587711, -0.0883731430000573, 0.435068581986676, -1.1742070243487, 1.17490703796161, -1.28848897989608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431968419081039, -0.088409337702735, 0.435069168201564, -1.15894230754064, 1.17484613340603, -1.27346788517876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431119813664667, -0.0883194212061754, 0.435092564800264, -1.15267488198446, 1.16835887482437, -1.27929442775915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430653207173308, -0.0880554493488359, 0.435058213974148, -1.15670739923241, 1.16126319038549, -1.2850368799214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430470191537077, -0.0878410270914493, 0.435081020934314, -1.1616165762792, 1.15456905399209, -1.286781733245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430601066021516, -0.0879103827498682, 0.435231239567207, -1.16103090037416, 1.15350534535529, -1.2825291115618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431164005339557, -0.0879483133604128, 0.435302037388408, -1.15790871398813, 1.15601067892062, -1.27532831370012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432053310631192, -0.0879339943243921, 0.435345641631063, -1.15908007284863, 1.16168490272219, -1.27105911685714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432942273643766, -0.0879732297908608, 0.435392318089231, -1.16058645113326, 1.16814658311961, -1.2621026939173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433517520809741, -0.0880685481885886, 0.435485009467964, -1.16711921132809, 1.17368085206214, -1.26648790366212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433950446095976, -0.08812472171007, 0.435440026642103, -1.16860167343328, 1.17946116002176, -1.26190190517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434185684016784, -0.0882193117586326, 0.435401792808567, -1.16818988279711, 1.18318358192636, -1.2573075049371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434253686955419, -0.0884087829955298, 0.435451619962066, -1.16843829651711, 1.1860068412828, -1.25584743925057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434240503501486, -0.0884519641572707, 0.435449683621935, -1.17019010203838, 1.18656986088024, -1.26341355715149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434208790555511, -0.0884067177503909, 0.435376652004658, -1.17298312781065, 1.18656750458516, -1.26699224247553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434013403543278, -0.0885199153721823, 0.435314392407831, -1.16639679632534, 1.1871891483862, -1.25743884810574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433498036688612, -0.0886402395942628, 0.43527839218722, -1.16191521774358, 1.18511725586596, -1.26404925674783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43294157812803, -0.0885992349282845, 0.435165379338293, -1.16109315963303, 1.18195224392269, -1.27589848365553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432323807260269, -0.0884459096467691, 0.435072268298074, -1.16180238195322, 1.17759488405307, -1.28400027594398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431801616652344, -0.0884436399507242, 0.435085013234488, -1.15910729923094, 1.17496142522029, -1.27768564800477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4312215976666, -0.0883416131928396, 0.435082766245348, -1.15625561765409, 1.1707474866903, -1.28325010814223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430995544882464, -0.0880786110999836, 0.435019023289362, -1.15610572031001, 1.16714956394324, -1.28233252217219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431084173001, -0.0878971883223498, 0.435049029369754, -1.15869185659826, 1.16297393173373, -1.28174848316566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431517667497441, -0.0879841885298924, 0.435256854587527, -1.16203460839315, 1.16183929691134, -1.27868929230761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432209114021886, -0.0880145311979718, 0.435386181378748, -1.16198625341595, 1.16340734822211, -1.27831067186888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432960975588668, -0.0879656901051912, 0.435404063228517, -1.16730364808332, 1.16718935108865, -1.27766708697283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433577259574079, -0.0880279683699117, 0.435424008841315, -1.16318252654474, 1.1748042006375, -1.26206387630381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433907722570018, -0.0882191812382517, 0.435493743444785, -1.16888131359307, 1.17835190561519, -1.266757832797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434151466869991, -0.0882971146601941, 0.435448096168855, -1.16565073611265, 1.18364880126582, -1.2595347096327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434282329017836, -0.0883460769686968, 0.435410559512004, -1.16747543815505, 1.18462468543832, -1.26065488788056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434289626182557, -0.0884719672469138, 0.435422798617098, -1.15806286722068, 1.19004926901035, -1.24669838723825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43422884266156, -0.0885231533598954, 0.435434197478358, -1.16090736120562, 1.18954853327843, -1.25638986980773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434235488230902, -0.0884824689279139, 0.435345958985378, -1.16003598700316, 1.18947979328015, -1.25501096752446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434083467416129, -0.088568744586529, 0.43529022335252, -1.15929466707458, 1.18675256679641, -1.25358239679022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433705753587897, -0.0886995435993701, 0.43527511418026, -1.1493147504962, 1.18676417574078, -1.24982915943551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433298322168626, -0.0886448656902306, 0.435180074941821, -1.1472045550974, 1.18497583290343, -1.259896293506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432844739060613, -0.088505836936008, 0.435084758236611, -1.1474370123025, 1.1827531736407, -1.26639152639689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432431505420611, -0.0884785621606989, 0.435065722841473, -1.14831028229147, 1.17974543179379, -1.2653976155669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431886535531725, -0.0884406118930153, 0.435051420766399, -1.1457621987179, 1.1757682840186, -1.27061827403105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431582822025647, -0.0881966873971957, 0.434964512372736, -1.14611805502759, 1.17256139105207, -1.27231198208928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431527162201537, -0.0879812675547103, 0.434949178324227, -1.15440150842574, 1.16505538140691, -1.28146155049251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431749270665232, -0.088060197902412, 0.435140859530053, -1.15787278057953, 1.16281083485284, -1.27536557229316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432154729595283, -0.088094425665372, 0.43528284979199, -1.16195415991262, 1.16070781852684, -1.28210643934685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432771912755069, -0.0880301296046809, 0.435330018493005, -1.16167698372671, 1.16500007996924, -1.27418680252514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433262189545178, -0.0880137916456955, 0.435329310907448, -1.16132311824017, 1.16897638103551, -1.26780913053838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433627643540214, -0.0882020957131936, 0.435416825535802, -1.16913373193697, 1.17046602386159, -1.26943433148186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433921567067784, -0.0883019287450854, 0.435403729330251, -1.16825753781495, 1.17482026899427, -1.26552487767504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434140477008429, -0.0883231082625742, 0.435386716085944, -1.17472762326834, 1.1744430208756, -1.27111839195921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434238537352439, -0.088447872130735, 0.435417064143923, -1.16656604494391, 1.17918891307238, -1.25599896180901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434197478340333, -0.0885676809568795, 0.435424404163454, -1.16563476764953, 1.1790591811879, -1.26346040270191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434205690231713, -0.0885439429322734, 0.435327825494915, -1.16072151099113, 1.18144201326156, -1.25879422120357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434070444778682, -0.088594740707964, 0.435223311794592, -1.15740995194232, 1.18184907885627, -1.25731645222509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433705992288776, -0.0887494010496781, 0.435205534216401, -1.15113354848063, 1.18374008060931, -1.2527889825422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433239711513835, -0.0887188013939201, 0.435106160782386, -1.15144879231204, 1.18055853748791, -1.2643833417177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432712182700856, -0.0885402629997687, 0.434981171083147, -1.15301716762447, 1.17649290912821, -1.27279974415567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43215196881691, -0.0883879147499896, 0.434899957880724, -1.15370054492461, 1.17198053544338, -1.27591079408186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43151445995517, -0.0883001291048469, 0.434889839911022, -1.15044083538961, 1.16740535149738, -1.27883723459092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431182425710105, -0.0880609290758386, 0.434797045177193, -1.14922443045918, 1.16361095699707, -1.28018326310504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431110333901702, -0.0878298352001455, 0.434782188805551, -1.15091012124945, 1.15779344429139, -1.27846764299584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431324480725948, -0.0878921931595398, 0.434952019886822, -1.15418881388991, 1.15570345311947, -1.27027220739283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431686168030648, -0.087979901059459, 0.435134541277105, -1.15783269245546, 1.15410148447971, -1.27700738428808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432362819185383, -0.0879749413579307, 0.435209567351616, -1.16425060352423, 1.15752212779104, -1.27950175373413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43303370519599, -0.0879566754626945, 0.435218487482959, -1.16509682128124, 1.16186785083815, -1.27646085257074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433524811440441, -0.0881396335240842, 0.435353486746044, -1.16813106406424, 1.16859911938605, -1.26953146249924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433820036040405, -0.0882702012708452, 0.435379427269973, -1.16309426562507, 1.17465406279975, -1.25898441651543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43399646277343, -0.0883206150585553, 0.435352760474459, -1.16846243190516, 1.1773336047652, -1.26109602654565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434072482154816, -0.0884491405951255, 0.435340384596028, -1.1654315463025, 1.17913172398777, -1.25601101642279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434005676238214, -0.0885771701257527, 0.435379165754576, -1.17299435591755, 1.17584252060123, -1.27100991736357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433908965591064, -0.088578501735103, 0.435289158076185, -1.1735274904479, 1.17564195451563, -1.27460925094001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433613598005739, -0.0885783904925361, 0.435193939769283, -1.17053421409315, 1.17447477626619, -1.27438150683966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433010455107848, -0.0886735843621392, 0.435171319223521, -1.15804559099962, 1.17740059278256, -1.26368251944195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432355504103152, -0.0886006424128734, 0.435124828470838, -1.15405860278349, 1.17454301944314, -1.27465653038302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43179013305955, -0.0883543854411435, 0.435054466133397, -1.15682248195854, 1.1703577519624, -1.28252495795135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431282720527464, -0.0881749770305891, 0.435027021341454, -1.15955634283312, 1.1644896400909, -1.28820873458219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430849426555896, -0.0880996736701722, 0.435084243482387, -1.15956720524593, 1.15850331549369, -1.28870354863978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430822911971754, -0.0879862227695249, 0.435094962832652, -1.15983107695235, 1.15589480293932, -1.28821169850168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431155999853793, -0.0878779114801885, 0.435113296774977, -1.16239178968593, 1.15439790361577, -1.28296142530941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431739519076282, -0.087994209683981, 0.435230839429704, -1.165464720445, 1.15595398912736, -1.27212302541426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432191424947788, -0.0881222237102451, 0.435288726849567, -1.16412810043638, 1.15821797278123, -1.27306643546416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432796055060059, -0.0881549746751607, 0.435270664052677, -1.16557037578386, 1.16367918513478, -1.27003328795076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433245173428606, -0.088215771735952, 0.435249842294042, -1.16171524787027, 1.17032664776483, -1.26041281180816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433582970590524, -0.0883967226227736, 0.435325266226972, -1.16716139055911, 1.17430084495925, -1.25918911498298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433764236001608, -0.0884919972932295, 0.435329420785336, -1.16140213809709, 1.17969907635948, -1.25345146642146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43391319616739, -0.0884706408317507, 0.435262038284335, -1.16178688148564, 1.18125662336261, -1.25346653854528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433915852732637, -0.0885472658047106, 0.435253343471629, -1.15122582661006, 1.18413017972315, -1.23899958894434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433678210431806, -0.0886414087219805, 0.435233137043823, -1.15718566769553, 1.1803101468682, -1.25728528232742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433357947235638, -0.0886252855897528, 0.435148728687674, -1.16073527424931, 1.1774032855756, -1.2687427234235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432867145292544, -0.0885027047367241, 0.435027511017168, -1.16217345901765, 1.17392313084225, -1.27897480574444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432265225050849, -0.0885317317618317, 0.435071465614015, -1.15484799296132, 1.17301889829183, -1.27217557763886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43170193759238, -0.088368588312139, 0.435062985994094, -1.15455577719496, 1.16811962374318, -1.2841564527681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431318294791071, -0.08808481438004, 0.434994566267663, -1.15747190595873, 1.16382327964533, -1.28950176181383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431069507841984, -0.0878611687011444, 0.434981512594807, -1.16178440572662, 1.1581903542303, -1.29412363493416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430891689231559, -0.0879059454590495, 0.435041294800672, -1.15984971252456, 1.15469454985854, -1.28962142395328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431122740945833, -0.0879327983135055, 0.435098040006979, -1.15642978792831, 1.15498809971159, -1.28370484770984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431664468247435, -0.0879288427495228, 0.435137908946175, -1.16121236291498, 1.15579228449251, -1.28264504655423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432386201731478, -0.0880163825574455, 0.435251956608756, -1.15978456394292, 1.16278545795153, -1.26750687709253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432972440608969, -0.0881356138120331, 0.435351484708543, -1.16428827265706, 1.16616535446956, -1.26918051297552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433470777197686, -0.0881839217190167, 0.435325078440929, -1.16328229349298, 1.17264722941308, -1.26204594170314], a = 0.2, v = 0.2, t = 0.2)
