def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480205341813, -0.0234519886357169, 0.219195200430066, -1.1938012464488, 1.27589263308533, -1.13636550764596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47947614825269, -0.0227360901903702, 0.220637269699398, -1.19372476230148, 1.25468017994171, -1.161258985739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478433198439677, -0.0218621938731131, 0.222194504426927, -1.19717179868695, 1.23007953061368, -1.17990313178495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477705262366363, -0.0208519993790136, 0.223257565942625, -1.20226846646582, 1.20511835329456, -1.18692442218802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477245207074359, -0.0199935376064413, 0.223932119135733, -1.20981438627848, 1.18969134419773, -1.183999156589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476871424788705, -0.0197695603310029, 0.224282281575778, -1.21513856548668, 1.19225592489646, -1.19039191579601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476542262414824, -0.0196911220131729, 0.224550410450793, -1.21829527259066, 1.18563180607481, -1.19594365977008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476215366416844, -0.0195451226521436, 0.224772698434606, -1.21672637813955, 1.17639983483146, -1.2046513278089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476247669907994, -0.0190726755502815, 0.224894979809323, -1.21985524643481, 1.15861910435874, -1.20273330833555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476444333062543, -0.0184499214882297, 0.224985493822392, -1.22952114258448, 1.1521848880823, -1.19597174421538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476623816904524, -0.0183474669957323, 0.224970996514537, -1.23553140490493, 1.1620128324444, -1.1934232778528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476658372818445, -0.0185016268323019, 0.224958034747609, -1.23434374410744, 1.16903308931758, -1.19231012664116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476638989155474, -0.0186335555119072, 0.224884093107734, -1.22560549484909, 1.17362086980754, -1.19614044968337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477019631772527, -0.0185995569607276, 0.224571068185563, -1.22496471207812, 1.16794681064437, -1.19105580911415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477815432482078, -0.0184884706426417, 0.223999749038665, -1.2340793158373, 1.17170786704103, -1.17691600046558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478677748437831, -0.0189100051350536, 0.22326459497715, -1.23980865501611, 1.1950048800944, -1.16371160943987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479322179508603, -0.0196195279549335, 0.222498506951469, -1.23789308232358, 1.22253710962162, -1.15334207444195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479822140415902, -0.0204269780145772, 0.221523580866089, -1.22710207394362, 1.24858571042995, -1.14216002394497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480324019221995, -0.0212629537405479, 0.220423303105711, -1.21963867616637, 1.26801836358812, -1.12976115331113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480637070465207, -0.0221949720168733, 0.219397679122314, -1.20910399905365, 1.28796797853368, -1.11772693503037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480686280438295, -0.0232141577199721, 0.218547990955309, -1.19692101694773, 1.30891562797231, -1.11041071476884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480561252795137, -0.0238951579037995, 0.218093975351973, -1.18492412756451, 1.31202529067878, -1.10921252358405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480340780107115, -0.0241399991347533, 0.218149116130546, -1.17754033744239, 1.309654551056, -1.11364698785506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480044153492131, -0.0239879827732217, 0.21880156041714, -1.17682310532063, 1.29483420458119, -1.12386810194731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479584079436652, -0.0233798463189139, 0.219900800143686, -1.18204927256559, 1.27491420737095, -1.13657723642706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479110001297697, -0.0225054438174916, 0.22104404666289, -1.18947837668655, 1.25182436589848, -1.14905981046639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47853028017903, -0.0214409998821114, 0.222204876501369, -1.20385135092395, 1.22475349108454, -1.16228679915103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477706265348369, -0.0208578508711922, 0.22320689739058, -1.20517858010318, 1.22064027690532, -1.17700605317074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476968296534593, -0.0206378470241612, 0.223875569535345, -1.20429242106572, 1.2126234138316, -1.18884111483446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476324232136074, -0.0202891300388248, 0.224426469773428, -1.20156734286934, 1.19836767898687, -1.20125652832071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476073655200245, -0.0197290396861492, 0.224775129766876, -1.20370801780981, 1.17857434188567, -1.20478372384864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476143009848435, -0.0189908320932622, 0.22498626977535, -1.21309370919773, 1.16161495576492, -1.20163593795832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476240489623382, -0.0186965575818771, 0.225069812850643, -1.21432805906768, 1.17502344162344, -1.19747351730582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476230558758675, -0.0187890836908483, 0.225118618634991, -1.21583614788198, 1.17926956884331, -1.19851451215733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476077793042833, -0.0187702956257793, 0.22519401404429, -1.21477131506768, 1.17567032816786, -1.20376412597225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476133700967007, -0.0186494419270496, 0.225193835948991, -1.2168826201282, 1.15772927543965, -1.20628104558691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476622076988368, -0.0183090130413423, 0.224941375397348, -1.226256462663, 1.14772989556658, -1.19819887131313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477302200902903, -0.0184144868036167, 0.224514677175594, -1.23210048442132, 1.16589599811588, -1.18939361059986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477918129316298, -0.0189427421166263, 0.223961909533315, -1.23225469532654, 1.18793809112339, -1.17950365361836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478430964286212, -0.0193957265816914, 0.223310806109854, -1.22773972053953, 1.20536139869, -1.16947199070362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479132904048343, -0.0198506030522913, 0.222484748698511, -1.22598554516498, 1.2148247178727, -1.15405638876392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47985128539323, -0.0205201617532823, 0.221485324373339, -1.2208910799217, 1.23903000865766, -1.13801112351253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48042216760266, -0.0214928466761699, 0.220358605396911, -1.21346601513223, 1.26561913340247, -1.12413278083264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480743793974734, -0.0225220926105574, 0.219234396882919, -1.20477197537049, 1.28588956922899, -1.11485351074212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480851064579043, -0.0234433743892371, 0.218297641588445, -1.19404998077468, 1.29937752778273, -1.10914946491524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48085377699209, -0.0242789682261638, 0.217695910683052, -1.18260609300194, 1.30963302003481, -1.1096229271373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480634320718347, -0.0247361956519267, 0.217676638551747, -1.16964645725693, 1.31517900987461, -1.11095059226377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480454690331657, -0.0246885344634833, 0.218085284211571, -1.16843467383936, 1.30725699791049, -1.11674433842778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480265357322187, -0.0241110676844622, 0.218919105217934, -1.18122009719844, 1.28865417619297, -1.12392039207372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479572349719011, -0.0233816932144296, 0.220296788593898, -1.18897956537206, 1.27485030859941, -1.14457525001341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478535300540405, -0.0227567893993948, 0.221659607023882, -1.19817833280154, 1.25541278034106, -1.1658057394777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47731971898346, -0.0219566714927014, 0.223018614998621, -1.20151793148825, 1.23250132098836, -1.18877959947747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476538725822946, -0.0211622135280808, 0.223957754396252, -1.20405335959938, 1.20481858345489, -1.20094404345535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476192821178292, -0.0201910191050614, 0.224609145891823, -1.2067604186584, 1.18758867405375, -1.19799965176277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475999117028539, -0.0195474940473962, 0.224999566010082, -1.20625132306461, 1.18937281401611, -1.1916687893065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475774269661446, -0.0194343495963217, 0.225146396741686, -1.21047612351375, 1.18883922166981, -1.19286999266727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475513110476261, -0.019323541243349, 0.225287003004114, -1.21449909358265, 1.1847565943025, -1.20129245722733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475386451983423, -0.0190885817303848, 0.225408749507799, -1.21824571533029, 1.16689262817729, -1.20975211231746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475519412129763, -0.0185094530285439, 0.225520298986459, -1.22248328997538, 1.15357004726469, -1.20591271444803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475749662881555, -0.0181903621643274, 0.225558012747513, -1.22724502185523, 1.15431999924156, -1.20143487192849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475926819809946, -0.0183823438933872, 0.22543826379165, -1.22564626376019, 1.16732128186322, -1.19789842439107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476182850788093, -0.0185481434600018, 0.225179416920383, -1.22509331304203, 1.1773899510219, -1.19625382157477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47670093945792, -0.0186834430912362, 0.224742429790127, -1.22534841993778, 1.18251685940522, -1.18838291296625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477443811297969, -0.0188210020747498, 0.224233630020752, -1.22973850210509, 1.19346615726899, -1.17827268879869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478135012128514, -0.019143283490666, 0.223616033019132, -1.23020499097549, 1.20901829390363, -1.16439126970972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478775611621964, -0.0196301766195743, 0.222813897251314, -1.23233793577016, 1.22495339320574, -1.15230316358596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479457823567058, -0.0202739275082546, 0.221787456563649, -1.23084979225417, 1.24241180311997, -1.13906848170185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479984006986821, -0.021295500532639, 0.220647983555141, -1.2253046790088, 1.26541253569664, -1.12991646448403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480324575893295, -0.022456463873603, 0.21957169323493, -1.2127908341832, 1.29066790588865, -1.12350094397815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480489788488987, -0.0233256898561605, 0.218675606967056, -1.20266229561769, 1.30106752648093, -1.11930739159957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48072627027498, -0.0237573102658982, 0.218070553352249, -1.19755852085473, 1.30793932019579, -1.11270432115841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480618366487839, -0.0241088742673247, 0.218062200171919, -1.187603263834, 1.3168298080934, -1.11428255598531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480229919766832, -0.0240738088490279, 0.218677228619536, -1.18772896907979, 1.30697043710899, -1.1227433952039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479456977621121, -0.0231931344509968, 0.220111053697443, -1.19362939113387, 1.27610145216328, -1.14337050630556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478394120254907, -0.0219528528226804, 0.221826271410023, -1.1997082110649, 1.24644062665129, -1.16471717054435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477282524845013, -0.0209978350929614, 0.223275630279877, -1.20093612107923, 1.22345835283125, -1.18587445819397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476279500221528, -0.020504598005699, 0.224218444287066, -1.19821529947783, 1.21219840446221, -1.20170326416356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475808264289659, -0.0199792509645447, 0.224793383121141, -1.20613213676279, 1.18951638325119, -1.20710505165314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475515569733018, -0.0195032209405878, 0.225175337633025, -1.2071650508452, 1.18523692241734, -1.20873728575401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475338462540599, -0.0192569326289906, 0.225433299220956, -1.21154031343808, 1.17699825784956, -1.20913656537669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475160252947022, -0.0190715177053574, 0.22559819001952, -1.21223716031268, 1.167887555493, -1.21519229039963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475127482630679, -0.0186763531208521, 0.225729715575666, -1.2201452057911, 1.15091981247281, -1.21807888345621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475268818287303, -0.0181377259245311, 0.225806261029156, -1.22721579944522, 1.14307812872018, -1.2152398703326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475418117284517, -0.0179510562028901, 0.225798473156946, -1.22793710006082, 1.16162688735414, -1.21175360001144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475446804632966, -0.0181587808545859, 0.225750381079462, -1.22618518941164, 1.17118278161276, -1.21178700384864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475398807758102, -0.0182735851803052, 0.225705545904661, -1.22116193914981, 1.17192184311476, -1.2136192635711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475550016731562, -0.0182540824741577, 0.225509924209295, -1.22305265958219, 1.15745011739527, -1.21371273040064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476166516228817, -0.0180132107166285, 0.22509733865556, -1.22877773263404, 1.15339570846435, -1.20129665644116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477121544663779, -0.0181394500730821, 0.224427720097547, -1.23192675872322, 1.17458539873347, -1.18209522404184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477957597213307, -0.0189030335602465, 0.223592192322929, -1.23075736043223, 1.20393530098732, -1.16485003453585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478658622904767, -0.0197364621338111, 0.22256086504089, -1.2266027533917, 1.22796723099037, -1.15326726932754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479322790286485, -0.0206952439460909, 0.221285089235544, -1.21918832364095, 1.24880713848676, -1.1450409130038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480102065953091, -0.0215625124368111, 0.219894811007836, -1.21244382706716, 1.26327573974193, -1.13243147380566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480716443012608, -0.0224526336807241, 0.218820371712262, -1.20307912656567, 1.28172504946788, -1.12213799655111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48071488846439, -0.0234434324642629, 0.218372626869837, -1.19434461399309, 1.29895070268663, -1.1193258404586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480422777270594, -0.0238990023727292, 0.218464179308139, -1.18762603187043, 1.30503725865171, -1.12111938360719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480084867578458, -0.0238082043863996, 0.218954838187238, -1.19034394386183, 1.29621151865531, -1.12661932615063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479746164658405, -0.0232988663961265, 0.219784460627636, -1.19256704694637, 1.28508611308965, -1.13622503316506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479143517924663, -0.0227757678191467, 0.220861703744612, -1.19702872120297, 1.26479070713029, -1.15511910494372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478196149159812, -0.0220409471330612, 0.222142567127486, -1.20057328794742, 1.23849009262192, -1.17477742432852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477239489253741, -0.0212286067780294, 0.223296910593661, -1.20238373199609, 1.21894876471163, -1.18970520963189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476448577354948, -0.0204984771065069, 0.224206015388947, -1.20477334289872, 1.20184134043943, -1.19905388496991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475876541130869, -0.0199092514784857, 0.224847884619339, -1.20465029942264, 1.19227453214054, -1.20615897674757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475537651167983, -0.0194264808799976, 0.225213915151796, -1.21109937960682, 1.17135756133734, -1.21321793148264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475498788228907, -0.0187333040245403, 0.225441644379443, -1.21847383635904, 1.15490605980595, -1.21120030234178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475616284744076, -0.0183180421638456, 0.225571816075581, -1.2252085441953, 1.15789481471804, -1.20887015971975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475605266837639, -0.0184422988210781, 0.225555435542282, -1.22521395278607, 1.167399527094, -1.20645454029927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475523849385938, -0.0184923981161182, 0.225592033221102, -1.22298519033666, 1.17226169107898, -1.20766539330524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475567438345153, -0.0184698237082658, 0.225472377127046, -1.22273059634966, 1.16524144208368, -1.2075789154712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476112358153901, -0.0181453118094653, 0.225226249350127, -1.22866328260147, 1.15621311118169, -1.19948075892925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476882861431315, -0.018149591638379, 0.224746782763639, -1.23395109611849, 1.17136271689664, -1.18749584647015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477669839809802, -0.018614499458886, 0.22415433778229, -1.23819448831587, 1.19338601852519, -1.17722575157427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47823475313337, -0.0191064159016262, 0.223426073121183, -1.23948088901518, 1.20733594080183, -1.17206974100097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478928388970818, -0.0196874064718907, 0.222417138350114, -1.23913482902988, 1.21684184088094, -1.1607649361395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479819699741693, -0.020311632836013, 0.221156779670628, -1.23356141248761, 1.23405726431481, -1.14331196057079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480493634384964, -0.0212861056546031, 0.22009151008971, -1.22639927791109, 1.26050829404095, -1.12884515842763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48063033457148, -0.0224739882954168, 0.219313588730214, -1.21363439055225, 1.28640860122442, -1.12272535061794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480433892616446, -0.0231632239508928, 0.219070352734682, -1.20651869669395, 1.29063489405592, -1.12538652771091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48018391886224, -0.0232368816375066, 0.219361053487022, -1.2058555598221, 1.28479062029592, -1.13164411446648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479752946141807, -0.0227889463977299, 0.220279777028251, -1.20856018175772, 1.26613457348777, -1.14936070044527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478927898960899, -0.0220642546912915, 0.221625977257338, -1.20836797657577, 1.24742548143967, -1.16985243885584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477853749538711, -0.0211902252944927, 0.223011836157653, -1.20884722035684, 1.22173494018438, -1.18881927679257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476901382209334, -0.0204940387036262, 0.223983180585057, -1.20646875824192, 1.20647065872776, -1.1995007094127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476263872955957, -0.019898218673738, 0.224643004355337, -1.20758757270405, 1.19162402222473, -1.204424384196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475818664095022, -0.0195063651136845, 0.225029435186518, -1.20282756191558, 1.18446152250556, -1.21067468231331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475745055847691, -0.0188577137718451, 0.225273539647761, -1.20875752795072, 1.16550774884386, -1.20771433533229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47569237674673, -0.0184903502936546, 0.225394660955604, -1.21027989279602, 1.16792824913365, -1.20542770137316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475710494119344, -0.018521565580917, 0.225420703034068, -1.21044717339738, 1.17333843825175, -1.20598463009335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475653021686586, -0.0184158163946233, 0.225459069507336, -1.21329226696858, 1.16731178416279, -1.20952587248675], a = 0.2, v = 0.2, t = 0.2)
