def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4599, 0.0627, 0.4224, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457735505487335, 0.0622313611702932, 0.418989022317954, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457748577959241, 0.0622252662882013, 0.418989682048619, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457758553827654, 0.0622196155532654, 0.418987635087924, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457765489861994, 0.062215359491456, 0.4189836154431, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457770269063696, 0.062213172940593, 0.418978034484274, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457770445004531, 0.0622119444148347, 0.41897278775336, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45776455179362, 0.062211387082972, 0.418968062500949, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457752278249265, 0.0622113925643979, 0.418963929977273, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457735986759028, 0.0622139635237034, 0.418958527406301, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45771673100492, 0.062218533302999, 0.418950663842167, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457694431444341, 0.0622249047457542, 0.418941258072809, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457670823733131, 0.062231561794387, 0.41893236381905, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457647975966787, 0.0622375400524284, 0.418922178161739, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457627439217864, 0.0622410768939628, 0.418910008793281, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457609149943086, 0.0622420291472585, 0.418896942313008, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457592465589044, 0.0622405495752157, 0.418884144944146, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457576415830477, 0.062237997522333, 0.418874004484096, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457561142249502, 0.062236225465253, 0.418865047047246, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457547817057327, 0.0622365075651001, 0.418854449822177, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457537646258868, 0.0622389608492066, 0.418839650545681, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457530517418382, 0.0622444785001723, 0.418822305741844, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457526009391059, 0.0622529841506379, 0.418805576982123, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457523758735469, 0.0622634540659128, 0.418791126811136, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45752354849511, 0.0622735558614787, 0.418779909707974, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457524874504147, 0.0622835975977128, 0.418771735618396, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45752743986716, 0.0622938276576006, 0.4187672860767, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457532760919719, 0.062303855918143, 0.418765417551304, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457540313093821, 0.0623122814383332, 0.418767099459407, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457549672977252, 0.0623193515186945, 0.418772529420719, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457560027674573, 0.0623256268897882, 0.418781501262393, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457570859422654, 0.06233152178078, 0.418792574175094, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457581153588216, 0.0623370004171908, 0.418804391229019, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457590544567023, 0.0623413586040705, 0.41881610196487, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457598649880938, 0.0623445998387747, 0.418828219950797, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457605435331996, 0.062347771233409, 0.418838554918383, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457610149510135, 0.0623513270743495, 0.418844735517843, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457612202778417, 0.0623544691972429, 0.418846575507541, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457612376604904, 0.062356437917542, 0.418845924305778, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457611805468619, 0.0623573971684882, 0.418847512581877, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45761083336927, 0.0623568542093537, 0.418853091121312, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457607590608953, 0.0623553171866065, 0.418862952912001, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457601832440601, 0.0623520503734573, 0.41887167778467, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457592569956411, 0.0623476250664529, 0.418876781697731, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45757938026411, 0.0623415774798839, 0.418878073104991, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457561446946455, 0.0623346109337467, 0.418876739092321, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457540167675617, 0.0623274030200199, 0.418873938600881, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457517880240713, 0.0623206251142037, 0.418867814265069, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457494940710629, 0.0623145592872381, 0.418860213757997, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457471852837324, 0.0623097259769339, 0.418852114209877, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457449322030069, 0.062304522330703, 0.418847031571553, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457428509275206, 0.0622980485724359, 0.418844304405451, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457409216803915, 0.0622907961909441, 0.418841669839229, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457392172859169, 0.0622844985891674, 0.418837016962556, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457379085394637, 0.062278740529518, 0.418830649398563, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457370830369274, 0.0622730710918113, 0.418825086190105, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457367569761012, 0.0622676504208829, 0.418822306196139, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457368916035359, 0.0622624735441739, 0.418822265675483, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457374458698608, 0.0622576594207231, 0.418825036778424, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457383085163956, 0.0622522537871528, 0.418831874612532, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457394069993112, 0.0622471716722761, 0.418843630168146, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45740789127748, 0.0622415893416612, 0.4188578632772, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457424428470592, 0.0622349839060249, 0.418871149432815, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457443553951778, 0.0622287115500715, 0.418879479088883, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457463401524118, 0.0622238476957549, 0.41888481899772, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457483265589267, 0.0622214325773697, 0.418888780296994, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457502157099175, 0.062222501997914, 0.418893027954005, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45752008589725, 0.0622270634809338, 0.418896287790388, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457536483152866, 0.062234826898474, 0.418897195306422, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457550909458617, 0.0622433582337172, 0.418895422843346, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457563454793546, 0.062250978750529, 0.418893503886066, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457573868534686, 0.0622569972069483, 0.418893240358463, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457582669725715, 0.0622621619756282, 0.418894239503574, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457589443261976, 0.062266474357215, 0.418895312988352, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457594114528481, 0.0622664723505744, 0.41889839841202, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4575951638318, 0.0622605913416488, 0.418903822417695, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457591407116745, 0.0622510201738583, 0.418907937689268, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457584050115685, 0.0622425952452665, 0.418905695297326, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457573193762796, 0.0622372123977605, 0.418897068524251, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457558986230062, 0.0622342697471874, 0.418883807691878, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457542836185524, 0.0622336002930512, 0.418867713230763, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457525645863535, 0.0622342528253964, 0.418851804332484, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457507513967486, 0.0622363687789742, 0.41883788944689, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457487911876015, 0.0622390525519811, 0.418826636695874, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457467790399916, 0.0622417073374125, 0.418817240378356, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457447382254788, 0.0622437536468328, 0.418807908549692, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45742696566248, 0.0622442671269317, 0.418798720010652, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457407211754198, 0.0622434601710137, 0.418790452457826, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457390632415128, 0.0622412406445916, 0.418784760441621, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457378548459039, 0.0622375194535933, 0.418781969813594, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457370994389048, 0.0622334458082827, 0.418782545566546, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457366959828184, 0.0622293406337826, 0.418786174862753, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457364878185569, 0.0622261103689444, 0.418791680246218, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457365182562392, 0.0622233608437712, 0.418796455897804, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457367890542173, 0.0622218530055081, 0.418798582800547, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457371608884286, 0.0622213434064138, 0.41879254773744, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457376869450569, 0.0622217265802957, 0.418779687197865, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457384782602642, 0.0622231678178468, 0.418763782187253, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457397637919832, 0.0622258405936323, 0.418751610149521, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457413749771013, 0.0622297412374821, 0.418744486514347, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457431653390725, 0.0622342817062793, 0.41874254873152, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457450540704876, 0.0622395009943778, 0.418744404193163, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457469253274561, 0.062244160963266, 0.41874881083755, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457486535963273, 0.0622485797972092, 0.418754579819391, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457501171014026, 0.0622532445238586, 0.418762226009537, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457512444125047, 0.0622579109758147, 0.418771034102977, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457520155041802, 0.0622617418150958, 0.418778476967694, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457524808485371, 0.0622650215783741, 0.418781734110735, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457527318275841, 0.0622670906988883, 0.418781362145553, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457527035718201, 0.0622680738150209, 0.418779692648668, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457522652989062, 0.0622686843290106, 0.418778636410549, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457513949020914, 0.0622718520262437, 0.418775280244327, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457501343173235, 0.062278394788751, 0.418768384695034, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457485632120136, 0.062287320911413, 0.418759391004259, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457467634416239, 0.0622965344677069, 0.418749890737691, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45744817398315, 0.0623046115684357, 0.418742496817974, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457426917980651, 0.0623096639192464, 0.418740492528804, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457405721941288, 0.0623119944746271, 0.418743344681135, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457386053126175, 0.0623124357122489, 0.418750751595096, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457367659200909, 0.0623119265035741, 0.41876019282435, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457351186702352, 0.0623113994508003, 0.418768439038128, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457335682396576, 0.0623105545506811, 0.41877604026291, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457320744742379, 0.0623093453139158, 0.418782107662149, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457307962491581, 0.0623077377412977, 0.418786742900526, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457299437211625, 0.0623059285830108, 0.418790346807986, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457296634537775, 0.0623038608698633, 0.418792884430422, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457299001402824, 0.0623022891310179, 0.418793018508171, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457305890441713, 0.0623009122033181, 0.418789897094501, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457316271955777, 0.0622979849703378, 0.418786325244728, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457329563767248, 0.0622926607547738, 0.418784049599223, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457344985527414, 0.0622858335981002, 0.418784627760224, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457361529536493, 0.0622782379018454, 0.418787221697573, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457378099514088, 0.0622714271083086, 0.418790839437325, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457395031717566, 0.062266741513777, 0.418794268734519, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457413743677787, 0.0622649380992116, 0.418795352006228, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45743314263945, 0.0622644288703549, 0.418794438483162, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457447607257318, 0.0622635393573428, 0.418791967352545, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457454754893339, 0.0622610511388573, 0.418790753881042, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457455912821076, 0.0622569318998245, 0.418791287707929, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457453853456992, 0.0622529742685007, 0.418791182067632, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457451157044046, 0.0622511386002368, 0.41878795225088, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457448743624359, 0.0622513622225201, 0.418781925102675, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45744533231563, 0.0622515063999576, 0.418776774118825, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457439807667091, 0.0622509018767353, 0.418774020007137, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457430975910129, 0.0622496422120782, 0.41877239586739, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45741933636563, 0.062246333581706, 0.418771008509497, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457404616443286, 0.0622419741106597, 0.418769262542892, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457387218702589, 0.0622377050158364, 0.418766371512968, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457368260163072, 0.0622346123403743, 0.418761104154251, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457348725075988, 0.0622315958830339, 0.418752386456174, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457330891015273, 0.0622261414219485, 0.418737851625467, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457314233061917, 0.0622178319533551, 0.418717687123845, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457297436333976, 0.0622069225260259, 0.418693992525455, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457281655562141, 0.0621950110667872, 0.418667668337318, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457270027693395, 0.0621838988153266, 0.418643356845099, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457264740083952, 0.062174974701189, 0.418624363388798, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457263928390178, 0.0621708402213225, 0.418612887711457, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457266858366016, 0.0621724552835316, 0.418607819268732, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457273289609597, 0.0621776956098527, 0.418605845830096, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45728252711607, 0.0621829327916482, 0.418608382648181, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457294016680318, 0.0621853762408556, 0.41861557868927, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457307723841864, 0.0621845707070442, 0.418625511997714, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457322919330438, 0.0621824728588615, 0.418635768663887, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457338741155272, 0.0621814496132631, 0.418643543197273, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457354702591289, 0.0621817071414053, 0.418647535097138, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457370264151357, 0.0621816581819525, 0.418642838977864, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457383630830312, 0.0621813856986332, 0.418631481919243, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457394746706029, 0.0621804268223144, 0.418616354592802, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457403249376121, 0.0621772845343795, 0.418607984981291, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457409303241093, 0.0621731099501568, 0.418605730672868, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457411595184586, 0.0621704373801676, 0.418606542433104, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457410442347093, 0.0621729703328052, 0.418607056663259, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457405408875967, 0.0621795551441332, 0.418608323462846, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457396255966416, 0.062188958016565, 0.41861192487004, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457384076399651, 0.062200695790189, 0.41861587845408, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457370366970526, 0.0622121874446774, 0.418618787582506, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457355019726717, 0.0622212936537699, 0.418620806370365, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457337593763379, 0.0622264295783687, 0.418622107710552, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457319245335739, 0.0622281630429576, 0.418621358367075, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457300488394261, 0.062226457900698, 0.418618073995711, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457281757957086, 0.0622216745410497, 0.418613348654803, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457263253570307, 0.0622151625556003, 0.418608686306417, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457245990835226, 0.0622093457525791, 0.418603537764185, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457230492602933, 0.0622057784064021, 0.418597082187213, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457217595936473, 0.0622040085822852, 0.418588621959981, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4572050694738, 0.0622014229812239, 0.418579938550911, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
