def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345509387968504, 0.076380525863627, 0.523882378417034, -1.60999457635216, -1.0683272017561, 1.8357789346852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346433365877675, 0.0762358394566737, 0.523578433739491, -1.60348554764202, -1.06941564467666, 1.83242959136356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347188633306492, 0.0761369275968364, 0.523272829346604, -1.59807110988359, -1.07349363589978, 1.82815823621917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347363544400548, 0.0761092570896195, 0.523262478394645, -1.59609361583516, -1.0755442774095, 1.82758620900974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347538455494604, 0.0760815865824025, 0.523252127442686, -1.59634531299903, -1.07601800532531, 1.82747166227022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347665905936927, 0.0760758013859038, 0.523262737638402, -1.59490943905686, -1.07749150182217, 1.82669161323112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347730300068053, 0.0760852357653712, 0.523279306535789, -1.59746600429593, -1.07563336444818, 1.82796685037234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347729201820158, 0.0760814595585208, 0.523292430335292, -1.59818876698063, -1.07509127507299, 1.82853806345232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346998278097511, 0.0762182209059675, 0.523856250568625, -1.61239263578028, -1.06972397815602, 1.83213855537566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345587835905025, 0.0764915251698244, 0.524720976387028, -1.6215644381658, -1.06951153184627, 1.83328231919155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342402756223686, 0.0770216534625205, 0.526008417347541, -1.63735645973746, -1.06788084022232, 1.84013192202045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339549754464564, 0.0775291780193227, 0.527379082491436, -1.65722341319533, -1.06228405698878, 1.84750097200653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33615608294191, 0.0781127747253383, 0.528988664325657, -1.67577758271301, -1.04764235344649, 1.86234778390167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33615608294191, 0.0781127747253383, 0.528988664325657, -1.67267878104633, -1.04621384634914, 1.86526670784842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336942773349258, 0.0779996437180754, 0.528768995852308, -1.65602274846955, -1.04877757099511, 1.86278308615433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339567311753355, 0.0774964296712314, 0.527283235074634, -1.6426835967569, -1.0483770703872, 1.85702189112956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342168183836693, 0.0769977071778981, 0.525708805580894, -1.62680583006829, -1.05757309495001, 1.84590267563733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343453767965606, 0.0767125996988198, 0.524588841446262, -1.61490735864895, -1.06630012215237, 1.83663428132992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344923464013676, 0.0764259779968237, 0.523765076785555, -1.60962682713185, -1.0702853304695, 1.83280652138724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345483261150878, 0.076367998648866, 0.523604330960129, -1.60721614910487, -1.07232264921133, 1.83237832783045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346297671419366, 0.0763086286701307, 0.52338270772081, -1.60041733519573, -1.07907382652298, 1.82621994861259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346918205521064, 0.0762112729422405, 0.523345411730731, -1.60038012778442, -1.07911931335135, 1.82595336248767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347350254377178, 0.0761403053047218, 0.523321695905719, -1.60068184332246, -1.07894033333954, 1.82555603390334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34801315629902, 0.0760511537389362, 0.523087815914407, -1.61502679065239, -1.0788839091919, 1.81910865342092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34801315629902, 0.0760511537389362, 0.523087815914407, -1.61502679065239, -1.0788839091919, 1.81910865342092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347662756425875, 0.0761446132116414, 0.523460347236395, -1.61077775809348, -1.07691704677437, 1.82459446326026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346702450306197, 0.076321914070199, 0.524071466031773, -1.61478004453764, -1.07388328441244, 1.82777862854051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345479657261034, 0.0765722071932451, 0.524845048310044, -1.62752283497738, -1.06443816733905, 1.83454403686256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343826928169738, 0.0768627611016227, 0.525718368221138, -1.63525616334127, -1.06328277130107, 1.83848068282022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341493339395423, 0.0772561959396519, 0.526660749455361, -1.64398538070035, -1.06755405026302, 1.84040007968467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33821102979735, 0.0777986040444405, 0.52818864658549, -1.66930210842384, -1.05984418671369, 1.85322767606715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336183012740193, 0.0781230099977962, 0.529097029749858, -1.68367812036348, -1.05292609716554, 1.85809738473946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335316536279738, 0.0782419984788601, 0.529496257059609, -1.68367812036348, -1.05292609716554, 1.85809738473946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335316536279738, 0.0782419984788601, 0.529496257059609, -1.6757481797002, -1.04532752169101, 1.86276189766062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337923186176728, 0.0778693347211566, 0.528475033162407, -1.65501665159043, -1.04828358897696, 1.858832472985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340378816971828, 0.0773263306625496, 0.526675287266317, -1.64093812503, -1.05462009148724, 1.84976354260737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342405096429974, 0.0768742224783793, 0.525170265274018, -1.62445472133946, -1.0621739279479, 1.83907402660369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344061412529089, 0.0765989856924641, 0.524340656793174, -1.61620778994913, -1.06748173752887, 1.83458565446414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34525708457944, 0.076428962477124, 0.523802111647197, -1.60930512970854, -1.0727233214729, 1.82912706924328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345778084591748, 0.076344608593277, 0.523604449335526, -1.60665111920521, -1.07498289815961, 1.82690364170092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34640295233, 0.0762964360945049, 0.523525935514745, -1.60654365487235, -1.07519048722042, 1.82644761771577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346818208122417, 0.0762488773137498, 0.523396397723976, -1.60529319770964, -1.07662870911768, 1.8250884226862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34733563219353, 0.0761988310851037, 0.523299003290708, -1.6061574522023, -1.07788574685461, 1.82456755536134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34733563219353, 0.0761988310851037, 0.523299003290708, -1.60926435929388, -1.07565966308932, 1.82564687006297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347273376515064, 0.0762621253788668, 0.523773682912006, -1.61415928649599, -1.07613884035024, 1.82691402859531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346331859419035, 0.0764545547452834, 0.524359137903296, -1.61824267278202, -1.07397676284126, 1.82971685499989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344709730636599, 0.0767322005612688, 0.525145451997064, -1.62994543282058, -1.06962499858803, 1.83477998842328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342708177892811, 0.0770638313517789, 0.526080187046487, -1.64648804536196, -1.06429981863097, 1.84106215213602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341351085804342, 0.0773526366643717, 0.527023638298452, -1.65104106605342, -1.06075313556325, 1.84470120248866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33910068838879, 0.077735198494461, 0.528132499217698, -1.65224674653832, -1.05010547666763, 1.85684003751705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337938056312598, 0.0779564086566717, 0.528783286141003, -1.64981702869642, -1.04870656544032, 1.85940843501455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337938056312598, 0.0779564086566717, 0.528783286141003, -1.64980034973046, -1.04871740809789, 1.85943093059966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3385022407896, 0.0778286157935226, 0.528347883430817, -1.64708257998755, -1.0509081401934, 1.85796683976661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339902230308285, 0.0775287929499752, 0.527385098413245, -1.64503443913917, -1.05250479504918, 1.85634792452531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34111982628847, 0.0771839696399448, 0.526229090816429, -1.6300807472873, -1.05952880165469, 1.8443417115507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34384848863257, 0.0766650951421713, 0.524645445793878, -1.62012576802572, -1.06585133196055, 1.83574095383395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344296940821906, 0.0765924017809641, 0.524413731381042, -1.61740062767135, -1.06792241850442, 1.83371762434225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344507944642787, 0.0765682476711781, 0.524332139429515, -1.61723416378312, -1.07021196739522, 1.83253779358794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345444572957742, 0.0764300868876162, 0.523911097213685, -1.61411277464718, -1.0743602493421, 1.82922787863577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34654586937451, 0.0762496672803265, 0.523418311928069, -1.6148049725526, -1.07660884417997, 1.82482189128581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347511859796223, 0.0761702093300871, 0.523256573499421, -1.61403810702187, -1.07738360857861, 1.82252250522453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347511859796223, 0.0761702093300871, 0.523256573499421, -1.61403910761157, -1.07738548795346, 1.82252205377818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347355340474833, 0.0762508053580747, 0.523618392518136, -1.61599930220413, -1.07594213042003, 1.82406384707199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346206043146198, 0.0765025967189606, 0.524420391427722, -1.62309650170177, -1.07304876317302, 1.82844042226899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344632575205995, 0.076788565537105, 0.525250621236993, -1.63283782607346, -1.07073202389935, 1.83315989146819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343326599206186, 0.0770117779241755, 0.525937994642197, -1.64954740527129, -1.06370212358482, 1.83692893323805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341277469304791, 0.077356198150285, 0.526982016948019, -1.66288608378679, -1.06035254313215, 1.84054504076941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338642546689172, 0.0777856203414213, 0.528174839865077, -1.67735247098119, -1.05214615306886, 1.85070807915425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336535930003191, 0.0780879467280868, 0.529017675023499, -1.68023944446565, -1.04973260659684, 1.85492361137059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336535930003191, 0.0780879467280868, 0.529017675023499, -1.67780722064015, -1.04640036335278, 1.85640243335805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338943056612763, 0.0777982661298357, 0.528177931767207, -1.6574971214354, -1.04264368186121, 1.85453082378874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341201808369448, 0.0773183337691903, 0.526683368054655, -1.63724640527942, -1.05203377957061, 1.84730633722954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34231845217996, 0.0770425392793222, 0.525765788101843, -1.63043946089382, -1.05728099815729, 1.84237615516608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343503455678944, 0.0767783748755359, 0.524937245130616, -1.62463595065195, -1.06420125264949, 1.8369668068236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344550007495838, 0.0765715842099178, 0.524319862870449, -1.61949992286476, -1.07009239591979, 1.8319849600344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345572851397113, 0.0763716146124517, 0.523667206572148, -1.61945545621307, -1.07780261533491, 1.82626121522839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346316977652896, 0.0762812633614375, 0.523435368229989, -1.61796723139061, -1.07960688820581, 1.82380162498783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346442654889558, 0.0762440281263627, 0.523313809439875, -1.61754551571524, -1.08038215865947, 1.82301320172641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346702139113858, 0.0762421987288788, 0.523270712912817, -1.61749640048136, -1.08084753951323, 1.82215080720232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347210133107701, 0.0761961192249798, 0.523226790235995, -1.61830959371723, -1.08064501881464, 1.82109563977276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347755731800761, 0.0761798922744838, 0.523221609289286, -1.61846222365446, -1.080561581291, 1.8207616728118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.348021572836204, 0.0761660355040908, 0.523236144205494, -1.61771198593813, -1.0801284231585, 1.82063752419976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.348024062670417, 0.0761763298089314, 0.523250698518032, -1.61348833769159, -1.07679945789973, 1.82415962373497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347216157938059, 0.0763512134529458, 0.523786377773268, -1.61515912881041, -1.07537441084893, 1.82569281321912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345954332074631, 0.076575714770981, 0.524448095884387, -1.61992507142422, -1.07174723766064, 1.82948670457461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344523762872858, 0.0767960473705426, 0.525112813587258, -1.6279621577406, -1.0702458219946, 1.83370144840844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343136590548562, 0.0770519045675755, 0.525877683594144, -1.64648066278712, -1.06091269736556, 1.83740477295943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341076606423503, 0.077348356345016, 0.526758622075627, -1.65865098458383, -1.05926676433351, 1.84283193252842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338442908873616, 0.0778090117012577, 0.528081263976703, -1.66934555052037, -1.05249823108618, 1.84984089919715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337260529688078, 0.0779726713057476, 0.528583202235322, -1.67606327371471, -1.04823187289648, 1.85425460204897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337260529688078, 0.0779726713057476, 0.528583202235322, -1.67606327371471, -1.04823187289648, 1.85425460204897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337734062340717, 0.0778993941628615, 0.528357627819186, -1.66996668882258, -1.04721517268387, 1.85394263909087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340585595925955, 0.0774193868010747, 0.526857804057909, -1.64385958441283, -1.05331386080227, 1.84638037231365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34290749728761, 0.0768879567013432, 0.525183314387638, -1.62878022621144, -1.06482326969457, 1.83704916157857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344267790680962, 0.0765548706882669, 0.524148815778701, -1.61843984409911, -1.07297871193061, 1.83138530824735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345049377275505, 0.0763909862395284, 0.523697915431958, -1.61865988544051, -1.08090768581164, 1.82775496363091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345727077411482, 0.076302777080429, 0.523443275509816, -1.61680152734386, -1.08232141686252, 1.82615630972266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346384254798924, 0.0762112530648066, 0.52318434973667, -1.61502817823316, -1.08290217208591, 1.82458604633076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346885108823549, 0.0761965398106016, 0.523109074400955, -1.61366325288293, -1.08091482140189, 1.82314735237975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347126546813346, 0.0761014231492542, 0.523039694232195, -1.61257541498674, -1.0817422450663, 1.82220309995382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3474104937955, 0.0761448778253337, 0.523000082839231, -1.61315381511464, -1.08245097157322, 1.82180758388478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347843003684803, 0.0760984155715091, 0.522958955419853, -1.61410286922209, -1.0823158474656, 1.82076746109175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347875786501944, 0.076233957251911, 0.523150587201596, -1.61560985732997, -1.08117553072353, 1.82197362659524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34753894707398, 0.0763809761068545, 0.523754752970289, -1.61536087229746, -1.07692635316517, 1.82480666038428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346764336670028, 0.0765570431098501, 0.524294659205245, -1.6185803248395, -1.07447973075009, 1.82737324338998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345236656390242, 0.0767711034211963, 0.524940479370507, -1.63057632370137, -1.06914261236305, 1.83151076947482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343833132595897, 0.0770054262636206, 0.525633095443253, -1.64423530169435, -1.06734357983083, 1.83524859309008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342521591370115, 0.0772293173727607, 0.526275057532729, -1.64868223628949, -1.06402378741072, 1.8384680633202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34080253768488, 0.077531056786479, 0.527161087782488, -1.6558602666075, -1.05827204933533, 1.8445515242975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33918340488179, 0.0776631843068116, 0.527494639179318, -1.64691559757399, -1.05091761078865, 1.85183183958146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338820914068586, 0.0776866432148661, 0.527573574469116, -1.64585264013754, -1.05157617457271, 1.85226262866221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338820914068586, 0.0776866432148661, 0.527573574469116, -1.64320893764274, -1.05346270871775, 1.85144728041896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340628867496441, 0.0773327815764807, 0.526487082428839, -1.63027255891026, -1.0617947804354, 1.84558452950524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343026574645527, 0.0769078514431043, 0.525202175778934, -1.61967168662369, -1.06990713957532, 1.83718052806867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344989935718444, 0.0765172515696511, 0.524078969900116, -1.61551917025208, -1.07867207554304, 1.8282893925775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345657966251923, 0.0763896740326599, 0.523700967627114, -1.61613540936698, -1.08046694365673, 1.82670338563184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346209032051189, 0.076329191552822, 0.523492531990736, -1.61682192179838, -1.08144614003032, 1.82552702507884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346595723839169, 0.0763050604914774, 0.52344344784882, -1.617808042749, -1.08153877239237, 1.82446693710938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346918880375151, 0.0762981955995598, 0.523418002682071, -1.61850978903124, -1.08151113803529, 1.8237017151398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347189014327117, 0.0762942678517176, 0.52340202423434, -1.61942895024053, -1.08154422850174, 1.8229446506089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347376329060362, 0.0762948357284585, 0.523400744302519, -1.62067362902954, -1.0816899773955, 1.82218661789332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347779700648151, 0.0762835585562981, 0.523365068434584, -1.62070974866195, -1.08166623831079, 1.82216302089259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347914694391498, 0.0762813827753624, 0.52334351373128, -1.62002621009429, -1.07993287442054, 1.82236342016672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347915178745441, 0.07628125876841, 0.523343518582375, -1.61897875138665, -1.07733149154717, 1.82268566868429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347954226647935, 0.0764523550577221, 0.523818488445729, -1.61972285739124, -1.07664544065813, 1.82331008752437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346412519765047, 0.0766837412327305, 0.524524577084124, -1.62647785904104, -1.07044722728798, 1.8289016109803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345209593953191, 0.0768988403497807, 0.525156526544932, -1.6304281998093, -1.06567453214806, 1.83284716398121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343702107279645, 0.0771541884687682, 0.525923787828466, -1.63624788165189, -1.06009545832669, 1.83796781930325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341933218595818, 0.0773766240624054, 0.526614718418984, -1.64184493755081, -1.05523394207589, 1.84263895003642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340391887934381, 0.0775728335521677, 0.527239510382954, -1.64616408749709, -1.05170407853448, 1.8458932327213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340421008411302, 0.0776940888814409, 0.527431608464535, -1.64739705852809, -1.05064674492387, 1.84655304227825], a = 0.2, v = 0.2, t = 0.2)
