def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474326513080569, -0.0205556518648175, 0.226086249976708, -1.19423594845115, 1.22315229633165, -1.20713152559537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475299931082072, -0.0209807909783837, 0.225603376299164, -1.19670537914356, 1.21695501244127, -1.2130558333285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476148947925836, -0.0212532854745588, 0.225377837370021, -1.20325292376169, 1.21161248077659, -1.217393914638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476145725414608, -0.0212183266076898, 0.225426751918456, -1.20119661468588, 1.21596342219896, -1.21607618853435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476469492752652, -0.0213048838300911, 0.22538714563024, -1.19752713121787, 1.21712378188184, -1.21782616872903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476777820509292, -0.0213753400099505, 0.225339721045845, -1.20416309656963, 1.21294632714629, -1.21881630905242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476839689052711, -0.0213203168295768, 0.225415184566546, -1.20705032557758, 1.21017442126283, -1.21756008246321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392135539841, -0.0212532065315809, 0.225643427806887, -1.19878152250779, 1.21200634034817, -1.2164046731056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476530835377505, -0.0208377374712141, 0.22615091164923, -1.1948044071474, 1.2204904554686, -1.21051824282994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475020558884931, -0.0203103110652215, 0.226686716606505, -1.19197502971634, 1.2357653164636, -1.20169004090906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473432863391198, -0.019730538804496, 0.227289275213507, -1.19027078288877, 1.24155509086608, -1.19424465601189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471683390693037, -0.0191137979950942, 0.227880368981371, -1.18522516512206, 1.24701289483458, -1.18549600893772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471101851700624, -0.0189722099746078, 0.227968996137247, -1.17804158427188, 1.25131037388792, -1.18341042164506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471334568876821, -0.0190515142969947, 0.227873140462643, -1.17679175513162, 1.24370643175764, -1.18594495582714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472137454844999, -0.0194442683868161, 0.227397105341007, -1.18455564821844, 1.22964871576212, -1.1931788585394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472793776795848, -0.0197534357077535, 0.22699920376461, -1.18540584273113, 1.22390574847831, -1.19706664346545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473087611847533, -0.0198721475431255, 0.226894391348629, -1.19015787712123, 1.22009720519793, -1.19950087378008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473296276595477, -0.0199191696878807, 0.226900016370231, -1.18516877360772, 1.22178734878064, -1.20098495429302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473802753501895, -0.0200831915164316, 0.226726928291426, -1.19143190230874, 1.21902473273671, -1.20199645144135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474100711774716, -0.0202494385107962, 0.226558767491827, -1.19809446570411, 1.21322808366218, -1.20521242186846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473849112786329, -0.0202492168933377, 0.226472280788062, -1.19053190706625, 1.22316175680504, -1.20342220252498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472403517074294, -0.0197212147902508, 0.227017133131803, -1.18136799759512, 1.23926727078235, -1.1947773727148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471982833489324, -0.0196419283622846, 0.227012450859079, -1.18830274053905, 1.23401756925793, -1.19359224985692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472565757166056, -0.0198663820876347, 0.226794448560278, -1.18687429704325, 1.2350617267009, -1.19669708988527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473042059814565, -0.019953601732789, 0.226782200273767, -1.18978382053114, 1.22711498448031, -1.19945957131724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473777982838031, -0.0202426456973519, 0.226449481668814, -1.19217233196328, 1.22320400749247, -1.20311082026452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475227778846227, -0.0208045546004568, 0.225866411836607, -1.19336324964439, 1.21880406307925, -1.21075008124751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476155563995319, -0.0210641119276845, 0.225669190106043, -1.19678209492039, 1.21151597464539, -1.21503092509215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476908594408652, -0.0213253193884323, 0.225450270693826, -1.2072049056263, 1.2050400678408, -1.21919323244352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477084686337039, -0.0213461648881292, 0.225473586523199, -1.20527938087566, 1.20857457964011, -1.21909148955947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477260778033228, -0.021367009876539, 0.225497002350996, -1.20334643698126, 1.21210403138834, -1.2189885984107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477385750418322, -0.0214108294500502, 0.225459915993108, -1.20723496202525, 1.20687793624011, -1.22033017302412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477445871709673, -0.0213828540249525, 0.225525213588139, -1.20500596674496, 1.21132855685574, -1.21915636203945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477540623117085, -0.0213939601971596, 0.225533790518385, -1.20548179050229, 1.20653599279288, -1.22011152966938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476709341216606, -0.0210032710754476, 0.225962869522896, -1.19415504273996, 1.2216620052258, -1.21230268491351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475283660635959, -0.0204104626619792, 0.22661693848477, -1.19369319115074, 1.22673773622485, -1.20407957235091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472079816682014, -0.0193981496847597, 0.227507937454982, -1.1877816227282, 1.23871080186352, -1.19089913209492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469203833063899, -0.0183879849083679, 0.228500010286417, -1.17816397685111, 1.25404227163702, -1.17654049773557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465787684331102, -0.0171830775970529, 0.229651735690562, -1.16001359959574, 1.26678729238378, -1.16119834065137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464724163957545, -0.0167016731685785, 0.23019861348429, -1.15755697531888, 1.26157813542161, -1.15682121675219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466575454556081, -0.0173887248079179, 0.229521114263146, -1.16652057611752, 1.24691560228462, -1.16860626861711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469228160028789, -0.0184229274370345, 0.228406443954493, -1.16892344752373, 1.23772446210233, -1.1819262378165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47185599984446, -0.0195082340526048, 0.227219576058149, -1.18048834766699, 1.22613417367712, -1.1960815358247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473161412455446, -0.0202171023341221, 0.226335417608244, -1.19328861377373, 1.22048362964934, -1.20499382822795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474648173196954, -0.0207875991603165, 0.225715076928605, -1.19647736516339, 1.21286252510832, -1.21197335800839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475203034837214, -0.0209540913956873, 0.225631515240441, -1.195705010784, 1.21937227805793, -1.21355871419959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476004292164802, -0.0212089288713771, 0.225451175849373, -1.20712276458988, 1.21272426155634, -1.21717444205027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47662880129253, -0.0212838432466528, 0.225536010310303, -1.2059356043031, 1.21052032445687, -1.21861396701144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477064429417959, -0.0213321694214259, 0.225599269911685, -1.20581064076869, 1.21183350100486, -1.21859184196441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47791009173131, -0.0215782022569084, 0.225383988060054, -1.20347484400897, 1.22627523312955, -1.21696385942094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47772637476247, -0.0215394791166822, 0.225391463604915, -1.20238678195447, 1.22675308796548, -1.21651954500835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47736724148317, -0.0213186750164387, 0.22569570555964, -1.20479653417285, 1.21339061498442, -1.2168809983048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476398977143696, -0.0208949750422578, 0.226153998174443, -1.19880686108307, 1.22016414339765, -1.21055576358462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475159840946143, -0.020377266480645, 0.226747983316635, -1.18698881280797, 1.2320463495142, -1.20357704869952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473495410021338, -0.0197424171785832, 0.227384582680618, -1.18560118805025, 1.23918659092588, -1.19407086312471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471146800663015, -0.0190051686124145, 0.22803957013369, -1.1836381502368, 1.23775805024102, -1.18823119908067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467848021210338, -0.0178397478724653, 0.229117568793936, -1.17021233507195, 1.26271606785335, -1.16868148847352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465812190823208, -0.017132446014176, 0.229748735250664, -1.16345874092085, 1.27386342597534, -1.15754135295633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464845512190458, -0.0168081282264912, 0.230015836661324, -1.16202465810337, 1.27244669513825, -1.15427671491148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464947088254013, -0.0167202807315071, 0.230253527113252, -1.15023450347131, 1.26867700737251, -1.15753380828459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467554338613229, -0.0176652930012818, 0.229348198540663, -1.16668529791773, 1.24662533584631, -1.17284367913782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470050628459349, -0.018819416030675, 0.22793377344997, -1.17483810922513, 1.23867171573602, -1.18686771130142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472111287846664, -0.0197804184791342, 0.226748253043767, -1.18647177144594, 1.22563389280447, -1.19992248161088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473775749482012, -0.0204020402242615, 0.226156186822436, -1.1914492308387, 1.22062585747523, -1.20783949309107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474970660587795, -0.0208373477072172, 0.2257938813373, -1.19982340770592, 1.21868751208659, -1.21262297920799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475494257407427, -0.020997114829152, 0.225659911873542, -1.20338287957944, 1.2146337142957, -1.21452324410075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476110402326269, -0.0211360539970302, 0.22565745288717, -1.20190194636742, 1.21669518360747, -1.21599986619789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476523044288736, -0.0212621161828168, 0.225584554422672, -1.20446859038748, 1.2154486125503, -1.21770212327741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477035495246987, -0.0213884426704499, 0.22555058967756, -1.20680577795366, 1.21550633184385, -1.21841145362938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47765449575085, -0.0215553276990685, 0.225364477309783, -1.20190246984679, 1.22452040929296, -1.2165690359942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476963779982036, -0.0211435558625332, 0.225960577545773, -1.19679776405509, 1.21957635071447, -1.2142060041567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476009656417023, -0.0207507412178529, 0.226409560761064, -1.19622899939049, 1.22405219790451, -1.20878459533935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474377271001512, -0.0201637509084675, 0.226972978077015, -1.19072971604949, 1.23557142221667, -1.19991858335475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472365484495665, -0.0194519635852926, 0.227633277888813, -1.18129622889415, 1.24975297340955, -1.18935244077602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470988279250307, -0.0188356745802977, 0.228367240615714, -1.17912053050993, 1.23695717040787, -1.18709963064671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468724479941201, -0.0180086350060944, 0.229161868107558, -1.17138008260819, 1.26160236617021, -1.17096570426003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467488383030891, -0.0175004752775635, 0.229728308694575, -1.16636982941568, 1.24744792031836, -1.17192781189087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467549730007326, -0.0175535443133403, 0.229648721221163, -1.16876901845325, 1.24172824249167, -1.17411581350957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468123814043683, -0.017829320871695, 0.229304358811684, -1.17061281801456, 1.24136734852947, -1.17693827828056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46954512558797, -0.0184574072252072, 0.228554558567214, -1.16963505529653, 1.24496680254168, -1.18289090325104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470799411455983, -0.0191270129728365, 0.227597379506618, -1.18415339492518, 1.22880537441944, -1.19216015707856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473555911315949, -0.0202286637256575, 0.226409593906935, -1.19079302213277, 1.21971823709407, -1.20541452845007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474006042903379, -0.0204025957105669, 0.226244625792975, -1.19283988730209, 1.22054277611986, -1.20693903334311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474215567709819, -0.0204760032881349, 0.22619488684403, -1.19250171487383, 1.22531337690162, -1.20676879423157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4751528579834, -0.0208126403498617, 0.225908879883062, -1.19965245295275, 1.22221299323652, -1.21041248221497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47625947151506, -0.0211931247080127, 0.225564089345564, -1.1992218816249, 1.22452751968225, -1.21349484058199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47721291443451, -0.0214280780598636, 0.225498303467095, -1.20203994019624, 1.22434377667529, -1.21523389672775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477520398131946, -0.0214866486159575, 0.225525917336254, -1.20283895077396, 1.22394968784317, -1.21582093550508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477044497702799, -0.0212437831301675, 0.22584057552755, -1.19890299022658, 1.2228433697306, -1.21391115277712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475876383173791, -0.0207256873293223, 0.226468724139161, -1.19489869178291, 1.22807472741786, -1.20739762482842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474289412861778, -0.0201292762768171, 0.227079199482838, -1.19134767668705, 1.23710298135548, -1.19879324332575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472975768970773, -0.019624265885606, 0.22757637501763, -1.18060193445496, 1.25003755199166, -1.19080322033973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470915744858239, -0.0188477975701709, 0.228325333515078, -1.17659374603447, 1.25837034572216, -1.17957996099595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468268794087913, -0.0179275414150929, 0.229160095366454, -1.16371175453162, 1.26892435425177, -1.16886576385476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466161828327088, -0.0172255434905754, 0.22971462255847, -1.15913730577291, 1.27083528732565, -1.16150906109257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465812070620721, -0.0170623608475365, 0.229921779363446, -1.15868846024167, 1.26604718556022, -1.16129812018625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468556488655379, -0.0179980337836077, 0.22921242463008, -1.16158885847087, 1.24880591724452, -1.17815404281415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470849236531893, -0.0189795189895593, 0.228052248253299, -1.1747661681545, 1.2344540309782, -1.19076002927032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47199069855021, -0.0195406148634909, 0.227312555850339, -1.18004573551435, 1.23051187210789, -1.19743034656411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473196232584879, -0.0200722292594082, 0.226660962875157, -1.1881035786754, 1.22862487895632, -1.20194528345563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47425532380183, -0.0204946186803435, 0.226192874303134, -1.19262401752873, 1.22252991000012, -1.20721248986163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475289424067573, -0.0209382847913542, 0.225696936048579, -1.20079087967468, 1.22831789334453, -1.20882157211578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476030158144562, -0.0211600221946564, 0.225563587628396, -1.20276503063324, 1.2278338490952, -1.21107343391194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47616001459334, -0.0212291842437031, 0.225462041167688, -1.20354419223287, 1.22776287015837, -1.21168402861846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476411328345394, -0.0213075055304224, 0.225411624364189, -1.20399900651191, 1.22795740711219, -1.21232830335646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476914037260451, -0.0214030185341238, 0.225473080957374, -1.20370597336276, 1.22880362839458, -1.21299640851411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477446119004812, -0.0215068973085349, 0.225536848563138, -1.20330701968522, 1.22975196359083, -1.21368681250579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478007607287082, -0.0216272623853016, 0.225579368407542, -1.20326817471169, 1.2287834975294, -1.21498042929997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477706988002308, -0.0215426823292865, 0.225596238195525, -1.20399597294066, 1.22179187815345, -1.21607705276765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476886123830957, -0.0211934793889303, 0.226013953324098, -1.20003007036907, 1.22436890202444, -1.21239779315628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475614645521368, -0.0207138503983315, 0.226497456322663, -1.19584212476622, 1.22631871853379, -1.20768399954577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474180927238972, -0.0201941149993279, 0.226957077168302, -1.19209487131334, 1.23193717422572, -1.20069923069867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472781218122298, -0.0196517211088695, 0.227523962823696, -1.18245330595334, 1.24321569399412, -1.19312081707445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470721219227289, -0.0189322734901486, 0.228112410388463, -1.17467815514437, 1.25546697033773, -1.18232203005457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468068819180952, -0.0179596753966115, 0.22906989390406, -1.16713149981553, 1.26076028159758, -1.17198505812975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466735163357028, -0.0174743181964319, 0.229507222512256, -1.16216054202713, 1.26937163932586, -1.16413054434722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466888030018492, -0.017543865142518, 0.229400931373853, -1.16097883463149, 1.26567198277492, -1.16660811786234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467362639746843, -0.0177189199917514, 0.229244125967332, -1.16210046551108, 1.26022483281285, -1.17065575038433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470229073603217, -0.0188267127657989, 0.228163628726799, -1.1739197888845, 1.24078973392476, -1.18821597887438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47259419973703, -0.0198878359114941, 0.226837824977813, -1.18453600048285, 1.22894209738789, -1.20152153397351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473984781945043, -0.0205242628521377, 0.226005494723658, -1.19556058283486, 1.22419851666401, -1.20741983832338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474778204073882, -0.0208263306199037, 0.225658675997022, -1.20344522451184, 1.22838772133488, -1.20660584896233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475453896162018, -0.0210494321342444, 0.225498783106846, -1.20533086061983, 1.22833193871052, -1.20850213331569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476110518744129, -0.0212682255199225, 0.225330623780475, -1.20687006316177, 1.22718623200945, -1.21074032360448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476598436225758, -0.0214058984249937, 0.22525535943081, -1.20610090410385, 1.22308617436108, -1.21340034585612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476854858962262, -0.0214220389066048, 0.225399439634367, -1.20486559157853, 1.22446370311927, -1.21326065010317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477118802209451, -0.0215393005830347, 0.225249849689837, -1.20641226193958, 1.22462584607399, -1.21406635157631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47754855712935, -0.0216353257900509, 0.225290839181657, -1.20624528096292, 1.2256944157545, -1.21462029335708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477779953106053, -0.0216166229268682, 0.225528284596173, -1.20405127329571, 1.2273595444314, -1.21420481885338], a = 0.2, v = 0.2, t = 0.2)
