def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.448, -0.0924, 0.2918, -1.273, -1.166, 1.176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44438193749498, -0.0925082144036948, 0.291452976219543, -1.25175554810578, -1.14824911969252, 1.16540851330266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443771290251762, -0.0928075109065861, 0.291534870129615, -1.24300377710903, -1.15005714527057, 1.16556224573034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443482691814058, -0.0928708869607475, 0.291648082384755, -1.24216614684829, -1.15079899273977, 1.17865848142094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443512297905993, -0.0928780630487628, 0.291700817424161, -1.2360956627563, -1.15067901386905, 1.17799313600412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444309364036509, -0.0928991939761988, 0.2916824382868, -1.23411575847781, -1.15468437328047, 1.17462822713788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445402790701303, -0.0928838858749723, 0.291623468203252, -1.23745929199734, -1.15792330176724, 1.17110774533049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446479951831404, -0.0927327734258278, 0.291642771933764, -1.24824024121487, -1.1587095180461, 1.17018198907761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447361852385299, -0.0926861891674949, 0.291514139629435, -1.25684040639614, -1.15901019966453, 1.16631671962293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447929643144842, -0.0926753229148355, 0.291364285156393, -1.26557942521076, -1.15935501760473, 1.16673754286155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448176834967035, -0.0925753138556681, 0.291288332126918, -1.27084643782981, -1.16178740066545, 1.16732535125932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448124168342272, -0.0924797331910105, 0.291259376025994, -1.26898286014349, -1.16140681466684, 1.15983352130036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447990647805492, -0.0924940250709262, 0.291148529655024, -1.26824223211893, -1.16072033228919, 1.15710233139262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44758378848468, -0.092482690539794, 0.291031601174832, -1.26431296538278, -1.15783314411682, 1.1560405301977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446825693957929, -0.0924693452658468, 0.290985398006445, -1.26590085543336, -1.14899833756401, 1.16331511768289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446033159344883, -0.0926339517528402, 0.290963836247578, -1.25669954351313, -1.14421601048884, 1.15627444428053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445273154794466, -0.092974061237238, 0.290942503022131, -1.25015088853931, -1.140463946845, 1.15687805656774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444695960859369, -0.093193035617028, 0.291060847854225, -1.24227888509649, -1.14494336180111, 1.15825710432117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44417209181705, -0.0933260003892802, 0.291185991371594, -1.23613523952553, -1.14255240429199, 1.16377299084403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444189573354094, -0.0934573190255308, 0.291238763644957, -1.22852068428867, -1.14764891796139, 1.15934542984287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444739028671325, -0.0935199656450868, 0.291206759616694, -1.22550092927787, -1.14964406774463, 1.16181735018394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445659103772378, -0.0933341874151332, 0.291249377671529, -1.23129123285282, -1.1525082297221, 1.16570343532503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446585968307121, -0.0931959764048839, 0.291237370720187, -1.23968587604487, -1.14954465175304, 1.16764813824554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447484849664545, -0.0931313610296581, 0.291155458755487, -1.25057060556887, -1.15171233075952, 1.1643896611396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448022310637039, -0.0930542472283186, 0.291094693380638, -1.2611724519103, -1.15245523715493, 1.16682338589011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448239772205703, -0.0927900583437168, 0.291145656958645, -1.26702658693617, -1.15554233563384, 1.16520915967761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448290927019559, -0.0926866854511274, 0.291090211682047, -1.27085339139283, -1.15400245790057, 1.1664104478501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448314995615462, -0.0926636297030089, 0.291002303620585, -1.26853279694504, -1.15658585551143, 1.15949238904779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448212569594155, -0.0925327535859079, 0.290955624792068, -1.26690878229675, -1.15741116924256, 1.1586754047991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447849924245966, -0.092437251925958, 0.290943517164811, -1.25641068929705, -1.16032409091767, 1.14141112639082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447281934185244, -0.0925077407052006, 0.29087267286898, -1.25036579670467, -1.16003321231879, 1.13426497578193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446540524892065, -0.0926435174718072, 0.290868601615879, -1.24315787344634, -1.15886259112593, 1.12831591432947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445627489718301, -0.092730616725529, 0.290981826561765, -1.24744581544865, -1.14824940344496, 1.14673178995425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44496069657558, -0.0929527275214291, 0.291081008800425, -1.24253204171296, -1.14346591234611, 1.15300480723881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444479801510583, -0.0932386761320881, 0.291129340932834, -1.2368310861885, -1.14435829240433, 1.15660761762852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44430329115605, -0.0933093291083208, 0.291229822005142, -1.23576950621328, -1.14796521823347, 1.16749434934654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444280381096733, -0.0932197607694052, 0.291351124248922, -1.23122757441137, -1.1495803225718, 1.16787293670118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444914377477197, -0.0931559462931033, 0.29134781053892, -1.2347750801632, -1.15150557583202, 1.16952313514027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445934694953993, -0.0931363656575457, 0.29127432242931, -1.23958265437085, -1.15287506566551, 1.16767542231969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44696725615547, -0.0930155659741344, 0.291226841291025, -1.25165202725657, -1.15466742836992, 1.16776977204117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447614026648509, -0.0928860644102159, 0.291191177324946, -1.25812820141973, -1.1570777504548, 1.1628378796093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448022722273182, -0.0927828483528555, 0.291124856524498, -1.26554813065494, -1.1596098236131, 1.16181412189852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448228800524129, -0.0925544693249669, 0.291117453358735, -1.27114773407136, -1.16099086722352, 1.16717595742213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448182518837667, -0.0924134729627685, 0.291112009008641, -1.27007949456179, -1.15862668574164, 1.16213571874316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448061847272124, -0.0923501359628007, 0.291078649552687, -1.26428624276246, -1.16091944989451, 1.15185621246107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447559515287486, -0.0923781024567708, 0.291019298152581, -1.26226435258695, -1.15864132745963, 1.14986372937391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446785545814741, -0.0922813118953128, 0.291067352379167, -1.26093420086372, -1.1565159339622, 1.1537588657568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445804927491826, -0.0923799133796535, 0.291075336804617, -1.26041430195635, -1.14606192947089, 1.16233403105352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444990380600248, -0.0926249754515409, 0.291079063042847, -1.25385952948877, -1.14518941618772, 1.16327441834828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444244928191333, -0.0928282527369546, 0.291146238836007, -1.24867069099838, -1.14448197382744, 1.17184511701382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443677820790287, -0.0929362467744365, 0.29124954185797, -1.24129470843348, -1.14582330941934, 1.17395428485339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443619191440594, -0.093003379691869, 0.291319612062419, -1.23369438576986, -1.15173583384365, 1.1717885166965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444136871706537, -0.0930499486167626, 0.291341650952749, -1.23202728144836, -1.15560474941633, 1.17200825763497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445136020320468, -0.0928567548913763, 0.2914435065125, -1.2378488098469, -1.15850367179694, 1.17412195672173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446194423975849, -0.0927582460274464, 0.291469638776141, -1.24696970478811, -1.15507318824688, 1.17382665430024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447217549894165, -0.0926970710663269, 0.291416972271591, -1.25689440573519, -1.15773633666255, 1.17012774032619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447805020567942, -0.092563313007087, 0.291359757066961, -1.27161965619667, -1.15484801762282, 1.18206345824636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448050020101414, -0.092352913122413, 0.291373123454223, -1.27672069621249, -1.15740727142385, 1.18069720087491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448142234793045, -0.0922561722803968, 0.291326506776795, -1.28000199965762, -1.15815137945172, 1.17988897640418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44817377065479, -0.0922069180676982, 0.291289668426459, -1.27482970063504, -1.16299993957562, 1.16678703756864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448119455012459, -0.092082847050495, 0.291280613544441, -1.2825952115321, -1.15547875568939, 1.17802264165499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447861138610397, -0.0920391112436326, 0.291198041529667, -1.27989283666014, -1.14950737410597, 1.17454848543484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447372046028545, -0.0920862532400359, 0.291120171282127, -1.27532472048622, -1.14919355540889, 1.16877152061531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446577230473266, -0.0921046366374197, 0.291115978229848, -1.27084165079476, -1.14990388785344, 1.1675511081742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445661991226722, -0.0921244416021661, 0.291215589626069, -1.26800421506419, -1.14362319008207, 1.17174193545549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44501018623274, -0.0923580467311664, 0.291209830847943, -1.26534541813608, -1.14051640322236, 1.17762403753177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444425647633592, -0.0926130272328059, 0.29122563860713, -1.26125752652577, -1.13958617265652, 1.18585296969204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443999111280601, -0.0927302321845917, 0.291316711793844, -1.25478302275299, -1.14417590998872, 1.1889221337181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443986489641255, -0.0927161484526387, 0.291422411392777, -1.24999160706876, -1.14552745920689, 1.18964002453408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444569718780498, -0.0927517795759588, 0.29144301105175, -1.2476797783786, -1.14989816471279, 1.18623196336423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445700525863583, -0.0926683887266456, 0.291476557908495, -1.25430014607229, -1.1527068724466, 1.18862344092918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446695628499281, -0.0925615313048553, 0.291503791294179, -1.26024431420504, -1.15318487859586, 1.18507512397945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4475461418089, -0.092506510448702, 0.291464149420139, -1.26133732598432, -1.16053619141136, 1.1698273500481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447983621165362, -0.0924299658673044, 0.291376313978926, -1.26637912012246, -1.16402846400296, 1.16424568338837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448195052756516, -0.0922262022625471, 0.291386277051722, -1.2685926947922, -1.17142999906456, 1.15769409881949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448155149514573, -0.0921136526686368, 0.291374246195849, -1.27883865313426, -1.16281292169543, 1.16973779958796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448165745551581, -0.0920940051327986, 0.291317029547614, -1.28345216263939, -1.16053465698695, 1.17511963032511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448004048942858, -0.0920075079979799, 0.291250942653144, -1.28691128589477, -1.15630034712398, 1.18351277860431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447560917246529, -0.091929091442126, 0.291200740946981, -1.28392300524517, -1.15223331917809, 1.18098187896522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446933759099631, -0.0919775299559988, 0.291120219776764, -1.27505717686234, -1.15196852339877, 1.16946731143061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446089585566681, -0.0921638656993296, 0.291087793961051, -1.2678525841701, -1.14960444864627, 1.16627248505481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445309958418797, -0.0921790473241102, 0.291211720223605, -1.2651944044019, -1.14909054740285, 1.17258524556545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444488858259066, -0.0923305815119212, 0.291349001456896, -1.25974081171102, -1.14380265175133, 1.17811451668721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443887023410204, -0.0926260118862427, 0.291432081154295, -1.25488537199303, -1.1449817681013, 1.18230527060402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443509051437874, -0.0928488142669056, 0.291507765998617, -1.24783313143634, -1.14783264694864, 1.18524317304051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443551453154805, -0.092750951029392, 0.291660891489509, -1.23620795760467, -1.15652276590847, 1.17464479428029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444268935255334, -0.0926889496224588, 0.291705191949126, -1.23678162292788, -1.15683708424502, 1.17542737595477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445382867701097, -0.0926896746587227, 0.291651364017375, -1.24137345110485, -1.15903624132685, 1.17240103588866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446568792426548, -0.092617804031481, 0.291596348061478, -1.26136848581547, -1.15345800664922, 1.18979574918721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447419931491334, -0.0925212790480074, 0.29153682784571, -1.26552299604842, -1.15748011453723, 1.17611045450527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447913570538441, -0.0924471698239211, 0.291457523578123, -1.26997149318853, -1.16320569562087, 1.16927830645833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448132162962496, -0.0923458634823512, 0.291402503341259, -1.27249145735058, -1.1684575423141, 1.16154409500413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448107975990632, -0.0921172596241712, 0.291415997552842, -1.27810917550439, -1.1647961522506, 1.16947527307812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447899748354837, -0.0920567281697664, 0.291310733379545, -1.2788137215675, -1.15865874443788, 1.17136139414566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447347361772283, -0.0920635847643929, 0.291222723128062, -1.27661765911081, -1.15294840465119, 1.17461177990698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446403895742501, -0.0920923380390613, 0.291217081705995, -1.27131161856137, -1.15090402042865, 1.17171394614429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445374015720951, -0.0922197330699126, 0.291310872064381, -1.26550815375004, -1.14573047396414, 1.17132124946407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444529848152841, -0.0925432340128445, 0.291374146885592, -1.25847220692255, -1.14614152432833, 1.17107091619206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443906428069717, -0.0928070808562652, 0.291501541257521, -1.25079169067994, -1.14782740001689, 1.17568614939802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443508684562215, -0.0928833966879408, 0.291647851151498, -1.24640249872384, -1.14864507724301, 1.18666987889848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443663977413852, -0.0928705731504416, 0.291668870305061, -1.23945560477888, -1.149937795846, 1.18628519437926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44433717692436, -0.092884695059965, 0.291603332895723, -1.23711258760968, -1.15444093570919, 1.18329474469287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445475173745008, -0.0927596806789895, 0.291559414303489, -1.24472964950818, -1.15671828893483, 1.18461874000717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446477741966528, -0.0926539214708853, 0.291548250469012, -1.25233882346421, -1.15707967405952, 1.17866058960254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447441879822048, -0.0926099439664818, 0.291456713394231, -1.262630937261, -1.15951392953145, 1.17399848735528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44795687536167, -0.0924854431960184, 0.291386224266187, -1.2683666632372, -1.16326419656832, 1.16933182863381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448180150523176, -0.09233364537848, 0.291369499668103, -1.27022394137409, -1.16829706083435, 1.16115025939357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44821624713602, -0.0922175773426419, 0.291303150054699, -1.27178998865738, -1.16781936005674, 1.15814891867127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448178680486382, -0.0921976665842931, 0.291213865241114, -1.27298393640088, -1.1685004962987, 1.15701148495817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447969198713345, -0.0920262383880306, 0.291169529843425, -1.27800710604938, -1.16393739740172, 1.16798556891245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447367019018582, -0.0919880628245776, 0.291135026782218, -1.27398670823896, -1.15603922706324, 1.16632598273308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446602140505516, -0.0921170489347911, 0.291046252311659, -1.27095120962428, -1.14826179678064, 1.16776965062242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445757394835662, -0.0923342835626783, 0.291036795535816, -1.26595656226968, -1.14335169228704, 1.17123872807151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44498388698654, -0.0924405371449888, 0.291178587028128, -1.25599646343594, -1.14705601422475, 1.16617510687446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444503010607256, -0.0926153528147025, 0.291299593462857, -1.24762334309416, -1.14893423560403, 1.16440467780409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444421314018875, -0.0927249119532259, 0.291376748763189, -1.24447312916051, -1.15238347162433, 1.16731973155307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444647136231393, -0.0926405242419555, 0.291480390393126, -1.25364441575692, -1.14872262862982, 1.18889890777913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445067074866973, -0.0924733605455857, 0.291516223204244, -1.25546277762961, -1.14752055390455, 1.19203957961559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445716631290368, -0.0924055681783381, 0.29148303120869, -1.25600196549537, -1.15234119394098, 1.18534717080626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446408887336656, -0.092383671936322, 0.291411134789699, -1.26134079534144, -1.15425648637579, 1.18518507647765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446989517586555, -0.092198442420155, 0.291459522908516, -1.26711526427391, -1.1574132326265, 1.18332101336566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44740164609664, -0.0921425384748472, 0.291420165533423, -1.27594913030494, -1.15479223584849, 1.18844411632912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447675678401146, -0.0921610413018262, 0.291365057956983, -1.27895546288261, -1.15767580017485, 1.18182981042657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447760692815911, -0.0920918206908433, 0.291321218299169, -1.28510831511776, -1.15495150115634, 1.18727301573809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4476673884755, -0.092056829903223, 0.291265520300622, -1.28097893746981, -1.15552595284888, 1.17639036578104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447348746050234, -0.0920381142137754, 0.291167096823801, -1.2778369769928, -1.15457927813642, 1.17484483814321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44673104048615, -0.0920621311371932, 0.291136487895548, -1.27357504987185, -1.15340400104262, 1.17305822258421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445924619273457, -0.0919783202964648, 0.291258510381982, -1.27372724098782, -1.1469888616255, 1.18032502188112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445285344374026, -0.0921566100293867, 0.291314097353402, -1.27173321818527, -1.14225941133411, 1.18288164079444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444774548909938, -0.0924133430381266, 0.291338903660879, -1.26557991734657, -1.14194983908925, 1.18179383197707], a = 0.2, v = 0.2, t = 0.2)
