def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1036, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441956921345967, -0.103381418639786, 0.379285511976307, -1.18714115117927, 1.10517253125974, -1.19023546036663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442913373716392, -0.103570567515049, 0.379157163754292, -1.18941606985044, 1.10040132445098, -1.19604639741725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443696002047447, -0.103774665844267, 0.379017724672824, -1.19391628142866, 1.09721909895785, -1.20110287486534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443872752390826, -0.103782028525335, 0.379030831809917, -1.19599229321587, 1.09597455117684, -1.20182792626407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444049502734206, -0.103789391206404, 0.379043938947011, -1.19632784683458, 1.09629050071755, -1.20164352654416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44417328227393, -0.103795264916502, 0.379076091475297, -1.19783284092264, 1.09544840481747, -1.20251087422989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444231921855538, -0.103801298038623, 0.379108265081038, -1.19577639224421, 1.09709701812865, -1.20079385147688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444230516266418, -0.1037903190041, 0.379116338811289, -1.19517641149597, 1.09752257572804, -1.20011879279865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443438767510078, -0.103464914610094, 0.379487946530794, -1.18787038783614, 1.10810238973311, -1.19195212063273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441929468914251, -0.102977951262998, 0.38003262771022, -1.18581389464805, 1.11566418284866, -1.18655738474398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438602965428197, -0.102207369519488, 0.380683666222013, -1.18114063029974, 1.12751948813934, -1.17314839106512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435595567460012, -0.101412898406239, 0.381458454103417, -1.1724680262785, 1.14195190131593, -1.15857079974932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432024827042442, -0.100464433717912, 0.382352083112193, -1.15676179673168, 1.15227046182054, -1.14080877028198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432024827042442, -0.100464433717912, 0.382352083112193, -1.1561942622318, 1.14890861300781, -1.1401780387134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432833212943924, -0.100610034822408, 0.382279645465528, -1.1616182869314, 1.1358870478588, -1.14985324644184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435629035379722, -0.101446648030084, 0.381367304220034, -1.16407952356971, 1.12568833287363, -1.16185546115174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438409117293569, -0.102336724980352, 0.380381913168266, -1.1748632040464, 1.11583142496683, -1.17661811016717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4398238914811, -0.102950560140904, 0.379600918364208, -1.18449309140359, 1.10886104078128, -1.18781674841619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441389858728421, -0.103410304755716, 0.379093840303678, -1.18886762135552, 1.10571983789708, -1.19245750774697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441960290252901, -0.103534368705419, 0.379051535785448, -1.19101176755718, 1.10408365076233, -1.19327249525648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442783254256028, -0.103727290911767, 0.379013892567531, -1.19800703129773, 1.10051462672874, -1.19976298742456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443410178838804, -0.103754396075233, 0.379060396090243, -1.19805839320126, 1.10053802366163, -1.20001070326108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443847205444249, -0.103769404902061, 0.379092761832168, -1.19786253689105, 1.10083673435384, -1.20029985483306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444531479390252, -0.103926151755771, 0.378996395859578, -1.19505889479663, 1.11425166268405, -1.19940622303493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444531479390252, -0.103926151755771, 0.378996395859578, -1.19505889479663, 1.11425166268405, -1.19940622303493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444135985795959, -0.103731060562816, 0.37927174758611, -1.19419582225148, 1.10929560214572, -1.19710148382099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443108332614676, -0.103379191904484, 0.379655423238558, -1.19085077823439, 1.11162246800661, -1.19333582241469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441794529147887, -0.10295327369489, 0.380154234975981, -1.18048996790773, 1.11964569497053, -1.18432045548398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440045808759022, -0.102442882997959, 0.380664235983873, -1.17790966510294, 1.12528367999999, -1.17733613245863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437607520984171, -0.101882808146154, 0.381143379821765, -1.17952753096717, 1.13301107452958, -1.16976669458951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43416173076435, -0.100965310023358, 0.381972209988719, -1.16795445177769, 1.15058485169272, -1.14815126719885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432038492763288, -0.100411261665463, 0.382449853357729, -1.15944951496036, 1.16050982143106, -1.13887946207099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43113484382207, -0.100152387244768, 0.382651657186598, -1.15944951496036, 1.16050982143106, -1.13887946207099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43113484382207, -0.100152387244768, 0.382651657186598, -1.15492019364883, 1.15179156391341, -1.14124633287877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433840063207815, -0.100812015244306, 0.382179344591786, -1.16150169432698, 1.13569319756504, -1.15415900667149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436510627905227, -0.101782707447968, 0.380958729114788, -1.16957267351639, 1.1265749868573, -1.16722025108914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438717046959528, -0.102592414572963, 0.379933355632321, -1.17918577896045, 1.11584089169569, -1.18243254890455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440461643467321, -0.103089243420643, 0.37946759532797, -1.18523100408022, 1.11053383254475, -1.18866280743427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441708814698486, -0.103434471937674, 0.379195654872753, -1.19099193935429, 1.10651555530591, -1.19513550448359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442251202811013, -0.103554653310059, 0.379100794168974, -1.19341261654159, 1.10502984567051, -1.19764388414192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442874757025838, -0.103645861927192, 0.379143289219684, -1.19361376218586, 1.10505489830577, -1.19804166584996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443299909133815, -0.103740453861576, 0.379101131171437, -1.19506579377819, 1.10447303243388, -1.19937449387453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443821598200624, -0.103827316661666, 0.379104783777656, -1.19592048140413, 1.10551750377477, -1.19898723384988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443821598200624, -0.103827316661666, 0.379104783777656, -1.19346038858102, 1.10760161947349, -1.19731040886699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443702661296592, -0.103585251654335, 0.379505359894125, -1.19282044689937, 1.1116293499358, -1.19361718999161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442692079388265, -0.103263167254543, 0.379881161565186, -1.19017504101821, 1.11423553144789, -1.1898449089173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440984044837598, -0.102798640998342, 0.380321061748215, -1.18417031631697, 1.12252247584706, -1.1810708919586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43888231990685, -0.102238030382048, 0.380829382544927, -1.17639618538294, 1.13445904656448, -1.16908628495474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437413800466096, -0.101723266060562, 0.381456818641636, -1.17255447547835, 1.13702897619499, -1.1647507567389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435043163323671, -0.101065988285737, 0.382079939886396, -1.16354982900254, 1.13403789625075, -1.15672604592062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433805734279638, -0.100698447872108, 0.382477248715058, -1.16286956511869, 1.13129742419241, -1.15604373458936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433805734279638, -0.100698447872108, 0.382477248715058, -1.16288112849855, 1.13128108430013, -1.15602743645302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43442203377022, -0.100932168134107, 0.382177648252711, -1.16520420767042, 1.12962868964913, -1.15794814633457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43593643797024, -0.10145543815525, 0.381537657796582, -1.16692347560856, 1.12846748384886, -1.15988672759103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437302538519184, -0.102034665148639, 0.38067971722154, -1.17580951866241, 1.11921051024632, -1.17578202319609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440211892822926, -0.102931160655871, 0.37970262263512, -1.18309742856941, 1.11338345684005, -1.18629174515346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440684481634463, -0.103071367115796, 0.379571904526942, -1.18536544562016, 1.1117790385076, -1.1887331026209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440901972888765, -0.103128873263816, 0.379537935758316, -1.18727404935009, 1.1122344719373, -1.18908208450241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441880017874087, -0.10339488177524, 0.379322749725924, -1.19133590333113, 1.11087180426558, -1.19214630490418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443033961337509, -0.103692088498035, 0.379061359180667, -1.19312106373694, 1.1126385330365, -1.19506741166472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444002816807392, -0.10385328664829, 0.379092093767577, -1.1939611277444, 1.11253271751502, -1.19727790974117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444002816807392, -0.10385328664829, 0.379092093767577, -1.19396245515249, 1.11253397015842, -1.19727716252457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443799048917918, -0.103679979072618, 0.379392676786781, -1.19235780786345, 1.11368261113243, -1.19543305066248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442553438401603, -0.103247933526911, 0.379930521167695, -1.18847056608136, 1.11844162925288, -1.18901056304726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440886530027638, -0.102770133114694, 0.38042040309111, -1.18451169109726, 1.12545610337539, -1.18075649858543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439506431738701, -0.102363406757163, 0.380817620491237, -1.17538647710297, 1.13771059938209, -1.17158963505771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437345542922636, -0.101741274865125, 0.381410117456222, -1.16992279837582, 1.14769847395522, -1.16282260366142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434583899024583, -0.101020160233987, 0.382045226729578, -1.1602454297676, 1.15652791603448, -1.14912282720531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43239573193081, -0.100477504265391, 0.3824415289873, -1.15766351492727, 1.15773635217818, -1.14464364612433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43239573193081, -0.100477504265391, 0.3824415289873, -1.15547363576366, 1.15488586139335, -1.14567440566101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43487169956164, -0.101067903030714, 0.382118487675724, -1.15657726497799, 1.13764470308095, -1.1588453505608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437308718393367, -0.101879989953115, 0.381134887500716, -1.16828832742296, 1.12348289539808, -1.17219583666803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438538976690373, -0.102357885056499, 0.38048451086921, -1.17397189100115, 1.11949769241789, -1.17821500893873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439824490020159, -0.102800729571971, 0.379926081111711, -1.18082869022438, 1.11671529388183, -1.18356918088351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440943072025428, -0.103144395499792, 0.379538961017241, -1.18673143749081, 1.11424194700713, -1.18854327871493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442040385189319, -0.103511426750657, 0.379122608268674, -1.19310150620468, 1.1165395800881, -1.19106274507089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442803405618632, -0.103676706252144, 0.379044385760149, -1.19492430859836, 1.11602451327575, -1.19339470983557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44294499909755, -0.103736532291089, 0.378953117464493, -1.19565685012997, 1.11593960338994, -1.19404328812989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443200702388764, -0.103795051046299, 0.378972715988703, -1.19606506456501, 1.1161337062799, -1.19469275399554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443707385094034, -0.103851826563084, 0.37901918745171, -1.1957623405855, 1.11698602457954, -1.19534654220687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444239982043455, -0.103913985366451, 0.379121387562427, -1.19567225541841, 1.11716330115011, -1.19561107197416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444499284581357, -0.103929365287234, 0.379181390744631, -1.19547858224315, 1.11647332693741, -1.19624621177015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444497963430468, -0.103929126591186, 0.379199340607709, -1.19355980268131, 1.11166781891363, -1.19624332138195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443625447813725, -0.103640546606993, 0.379553860989722, -1.19202974609403, 1.1125746146958, -1.19454000730098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442290184029531, -0.103256000416854, 0.379940734437079, -1.18803975104222, 1.11533495986928, -1.19004879459361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440792195728548, -0.102844131123813, 0.380291902567135, -1.18509787733455, 1.12114214490042, -1.18280685143675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439318725992132, -0.102406163543019, 0.380752127972822, -1.17375820063269, 1.13457313254468, -1.17365830819075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437173546699496, -0.10184221885386, 0.381185305823152, -1.16986451452027, 1.14353116820451, -1.16321996482612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434393826054917, -0.101068313724147, 0.381941726161523, -1.16215708622049, 1.15006108080889, -1.15382279341541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43316439380483, -0.10074170004097, 0.382183732079649, -1.15732106744105, 1.1541383227364, -1.14788669702218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43316439380483, -0.10074170004097, 0.382183732079649, -1.15732106744105, 1.1541383227364, -1.14788669702218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433660836727572, -0.100881077372272, 0.382062881287435, -1.15774117422773, 1.1489413830712, -1.15158899959849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436672412565107, -0.101774355828234, 0.381200566527682, -1.1680059932143, 1.12944255615561, -1.16936434982154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43919918457991, -0.102661663691618, 0.380057908450748, -1.18049004275421, 1.12031875387835, -1.18126201239097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440689494717161, -0.10319629860384, 0.379333565310074, -1.18928902450686, 1.11393296773392, -1.18856989114293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441526119718865, -0.103439401206149, 0.379047197415097, -1.19573039362747, 1.11611151135622, -1.18894010582855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442226430178875, -0.103611259046631, 0.378937973048464, -1.19729242234896, 1.11505850270799, -1.19079589309122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442908031027592, -0.103780355621082, 0.378819111988665, -1.19816526847881, 1.11393129361692, -1.19288715500024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443403443061306, -0.103879737802956, 0.378856897022449, -1.19687659907856, 1.11269428396706, -1.19559729888973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443665704761392, -0.103877852370586, 0.378798859656789, -1.19779222335426, 1.1120771551355, -1.19669028867873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443934290422586, -0.103973308282492, 0.37885208720119, -1.19825736080367, 1.11276228305614, -1.19651817630505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444367703587837, -0.104018163648562, 0.378884583882901, -1.19798139057634, 1.1137389635015, -1.19707017896948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444350308434464, -0.10401502081727, 0.379120923746764, -1.19672016498279, 1.11461256042048, -1.19564724871538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443934078214439, -0.10372551977498, 0.379613907692193, -1.19326482311385, 1.11316874718924, -1.19469860952583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443093139208302, -0.103439734039436, 0.379979513643072, -1.19056977934455, 1.11503360861368, -1.19166300118093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441504311827193, -0.103021413287438, 0.380291519799237, -1.18372982047517, 1.12357745060409, -1.18394968085301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440026689631191, -0.102607481619153, 0.380678555301322, -1.17942452750869, 1.1341458093106, -1.17445853414562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438645253600492, -0.102227718304877, 0.381038829166895, -1.17578678859559, 1.13674652749984, -1.17048771497916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43682853647791, -0.101709829299758, 0.381551246696745, -1.1695973603055, 1.14069970602117, -1.16337859992671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435199057235131, -0.101401451431612, 0.381548851328687, -1.16536562885766, 1.13061652429947, -1.16367957432924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434835272593443, -0.10132502470191, 0.381548235326155, -1.16609773216608, 1.12975174671529, -1.16357475448289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434835272593443, -0.10132502470191, 0.381548235326155, -1.16815519265645, 1.12798786153261, -1.16496251428182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43676872730352, -0.101933315956855, 0.380865510459728, -1.17756374042471, 1.11952356431307, -1.17374001978098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439308145282794, -0.102681799980904, 0.380109416363545, -1.18642345958993, 1.11341600640264, -1.18373050160887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441404005890028, -0.103303483060439, 0.379409541464963, -1.19455385800598, 1.11296473371124, -1.19077452925578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442115500480444, -0.103516726024041, 0.379177745377239, -1.19591767337439, 1.11407959294978, -1.19128851755747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442682476045233, -0.103666183235218, 0.379094209091956, -1.19659851586304, 1.11504330517533, -1.19168596446242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443067085975069, -0.10372741384165, 0.379123331500981, -1.19649954033323, 1.11609236182352, -1.19215403609114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443383979665706, -0.103779784361843, 0.379167608441359, -1.19635376088849, 1.11682539440562, -1.19253077380724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443647968673527, -0.103821828637226, 0.379209859744974, -1.19621224837542, 1.11775258574433, -1.19277224814964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443829352106955, -0.103847723636897, 0.379248824717318, -1.19609503952672, 1.11897639641465, -1.19281520252373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444225896107177, -0.103913294066936, 0.37929944047171, -1.19606909378152, 1.1190075029102, -1.19282811785672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444359126022403, -0.103942252329129, 0.379309631582522, -1.19480381384377, 1.11809692164105, -1.19360644642563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444359623333817, -0.103942215215173, 0.379309667692238, -1.19290775539065, 1.1167078107897, -1.19476192350867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44431380331061, -0.103798544911963, 0.379793045825224, -1.19218620405282, 1.11711230371673, -1.19407494375537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442701795355344, -0.103356027012657, 0.380159882438654, -1.18567401422292, 1.12079557626147, -1.18788087173515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441428506457454, -0.102989612924716, 0.380530199004132, -1.18093579269183, 1.12262739104403, -1.18403108604802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439838420094732, -0.102533960112987, 0.380966564085515, -1.17515731736574, 1.12568719910592, -1.178455143805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438009885600178, -0.102063498854457, 0.381268155956175, -1.17002632304197, 1.12875034052272, -1.17312565245855], a = 0.2, v = 0.2, t = 0.2)
