def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382482986694665, 0.213021397070941, 0.309671778217125, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382452956945844, 0.212985063836757, 0.310119503747198, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382438975969939, 0.212968148141766, 0.310327951706113, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376441786201, 0.21289248753082, 0.311260298850591, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382302614762669, 0.212803163622346, 0.312361015458066, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382238986647611, 0.212726179455112, 0.313309672461924, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382232316334679, 0.212718108989945, 0.313409122824001, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382250199443649, 0.212739745907059, 0.313142496403271, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328108698696, 0.212834008940216, 0.311980916174205, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38243397323524, 0.21296209529289, 0.310402539477671, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382521607806541, 0.213068125064261, 0.309095960620695, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38265903626388, 0.213234400858108, 0.30704698481081, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382835626128442, 0.213448058352954, 0.304414135925168, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382976202973485, 0.21361814340636, 0.302318219544382, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382969532660553, 0.213610072941192, 0.30241766990646, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382816415627198, 0.213424815413271, 0.304700552967951, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382663492032918, 0.21323979192884, 0.306980551968943, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382587370421738, 0.213147691780348, 0.308115479500972, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382506966469655, 0.213050410393219, 0.309314254165456, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382436321185392, 0.212964936096629, 0.31036753295022, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382367343479362, 0.212881479416332, 0.311395949144464, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382317916460535, 0.21282167726944, 0.31213287632746, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230925839435, 0.212811201805653, 0.312261962897436, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292489227639, 0.212790912656221, 0.312511981107699, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382258930883278, 0.212750310145963, 0.313012315879312, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382223411466914, 0.212707334918946, 0.313541889057375, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382205995279849, 0.212686262934394, 0.31380155395276, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382199324966917, 0.212678192469226, 0.313901004314837, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382260745208395, 0.212752505312489, 0.312985265380827, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382345564907639, 0.21285512934756, 0.311720654576648, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382441217195084, 0.212970859818062, 0.310294536384455, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382534588235507, 0.213083830189477, 0.308902430216092, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382672030033471, 0.213250122124255, 0.306853255505483, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382848973424619, 0.213464207353754, 0.30421513575065, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38292775649066, 0.213559527617848, 0.303040527524152, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382921086177728, 0.213551457152681, 0.303139977886229, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382896092515171, 0.213521217119698, 0.303512618392934, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382704867984036, 0.213289853024275, 0.306363661372975, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382547128423819, 0.213099002663992, 0.308715463535386, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382454391063125, 0.212986798986768, 0.310098121919352, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382401468800322, 0.212922767916129, 0.310887161092075, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382356384155215, 0.212868219642061, 0.311559346089358, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382312573539877, 0.212815212826841, 0.312212536067484, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280015742456, 0.212775820886358, 0.312697953284785, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262886378846, 0.212755095931808, 0.3129533418146, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382245283423019, 0.212733797974231, 0.313215791320123, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382216594407098, 0.212699086903545, 0.313643527327418, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382209924094166, 0.212691016438377, 0.313742977689496, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382240400753952, 0.212727890393728, 0.313288588985163, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229301618236, 0.21279155022297, 0.312504124529095, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382394851849894, 0.212914762014683, 0.310985815851256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382488969965365, 0.213028636278197, 0.309582571242341, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382577004755442, 0.213135150277478, 0.308270025363641, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38269250122386, 0.213274890381854, 0.306548042344267, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382799092824514, 0.213403856415231, 0.304958825558267, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382822852479177, 0.213432603412158, 0.304604583368546, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382816182166245, 0.213424532946991, 0.304704033730624, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382700879136902, 0.213285026886104, 0.306423132689498, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382539751057716, 0.213090076729517, 0.308825455635844, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38240715190694, 0.212929643952451, 0.310802429383585, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382362120624336, 0.212875160242105, 0.311473818777971, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382325647353224, 0.212831030938569, 0.312017613357812, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382300293493769, 0.212800355100467, 0.312395624184069, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382279315359598, 0.212774973487515, 0.312708395572803, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382261805788151, 0.212753788516451, 0.312969452773256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382249712510805, 0.212739156763102, 0.313149756279703, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382223484840357, 0.212707423694063, 0.313540795103392, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382214740060103, 0.212696843314228, 0.313671174528076, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382214706708538, 0.212696802961903, 0.313671671779886, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382208036395606, 0.212688732496735, 0.313771122141964, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382317696340209, 0.21282141094409, 0.312136158189408, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38239857388451, 0.212919265334246, 0.310930322549217, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
end
