def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383616352905572, 0.214392665948489, 0.292773968295794, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383639592275827, 0.214420783449133, 0.292427483234315, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383641419941571, 0.214422994756589, 0.292400233835106, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383634749628639, 0.214414924291422, 0.292499684197184, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383631821361262, 0.214411381357213, 0.292543342906136, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383594160774447, 0.214365815510877, 0.293104839650426, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383521654472876, 0.214278089554506, 0.294185865086209, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383425982174492, 0.214162334872608, 0.295612281629489, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3833323176403, 0.214049009400725, 0.297008763613782, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383219029045463, 0.213911940620319, 0.298697828563309, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383104639848991, 0.213773540213161, 0.300403302822578, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382993599149612, 0.213639191179517, 0.302058853000084, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38288175801268, 0.213503873690053, 0.303726337221039, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382763973626926, 0.213361365416124, 0.305482431714605, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382671222925607, 0.213249145597969, 0.306865288999295, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382607401371473, 0.213171927387246, 0.307816830063653, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382579599507172, 0.213138289688428, 0.308231339172793, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382548742639548, 0.213100955716563, 0.308691396547764, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382517378828142, 0.213063008389345, 0.309159012150253, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3825061126696, 0.213049377373677, 0.309326983811802, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382499442356668, 0.21304130690851, 0.309426434173879, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382562756967019, 0.21311791176388, 0.308482451337039, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382666887222201, 0.213243899795611, 0.306929931734645, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382794196814821, 0.213397932693798, 0.305031822124032, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382925935495229, 0.213557324380857, 0.303067677472999, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383056313431799, 0.213715069693022, 0.30112382069583, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383193108209409, 0.213880578792678, 0.299084292670342, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383317349458081, 0.214030899276889, 0.297231930226285, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383423534169646, 0.214159373011891, 0.295648779912371, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383496327294673, 0.214247445998265, 0.294563478111018, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383583621680015, 0.214353064175912, 0.293261971222508, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38366842136832, 0.214455663999587, 0.291997658769416, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383671923282609, 0.2144599009938, 0.291945447329325, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383665252969677, 0.214451830528633, 0.292044897691403, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383661257452231, 0.214446996319997, 0.292104468458287, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383655947883137, 0.214440572229724, 0.292183630946501, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383631140989342, 0.214410558169766, 0.292553486843068, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38354618788384, 0.214307772725392, 0.293820086654488, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383440590159813, 0.214180009191325, 0.295394485336539, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383275219761602, 0.213979926218891, 0.297860058713167, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383119941546857, 0.213792053860255, 0.300175163691972, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382967264754156, 0.213607328983036, 0.302451483029566, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382824986979316, 0.213435185961012, 0.304572759252682, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382693121562962, 0.213275640935115, 0.306538793460594, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382578452213348, 0.213136901568419, 0.30824844463507, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382487689265282, 0.213027086748884, 0.30960166571186, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382463355963706, 0.212997645691953, 0.309964460632719, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382425708717517, 0.212952095986548, 0.310525758476285, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38238726770409, 0.212905585895787, 0.311098890912939, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376942059671, 0.212893092815708, 0.311252840073435, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382366609744939, 0.212880591665163, 0.311406888684293, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382359939432007, 0.212872521199996, 0.311506339046371, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382414389196471, 0.212938400407158, 0.310694525740731, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382488022780928, 0.213027490272143, 0.309596693193756, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382634729643555, 0.213204992083038, 0.307409381930221, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38281273361446, 0.213420360516499, 0.304755449567818, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383063970951045, 0.213724334587035, 0.301009651680165, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383228194055431, 0.21392302943946, 0.298561183765814, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383373666910166, 0.214099038214299, 0.296392270819263, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383501776940339, 0.214254039568307, 0.294482227165201, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383587370395882, 0.214357599777336, 0.293206080119021, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383638678442956, 0.214419677795405, 0.29244110793392, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383663005074219, 0.214449110781871, 0.292078412463423, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383656334761287, 0.214441040316704, 0.2921778628255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38364703634506, 0.21442979008826, 0.292316496630237, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383646702829413, 0.214429386565002, 0.29232146914834, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383630447276798, 0.214409718841388, 0.292563829680724, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383575677337313, 0.214343452251898, 0.293380416603743, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383490897659946, 0.214240876639618, 0.294644430705749, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383421126186677, 0.214156459573966, 0.295684681493081, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383311953174919, 0.214024370270568, 0.297312385569205, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383195176006418, 0.21388308063688, 0.299053463058098, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
end
