def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3309, 0.0795, 0.528, -1.536, -1.028, 1.828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328123753081393, 0.0819231364152979, 0.527839413513078, -1.50709876856659, -0.987807083144392, 1.81836414582731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326248098442939, 0.0819087845682241, 0.528485125671652, -1.51184107036884, -0.985821830770178, 1.80758423004114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324263426322759, 0.0818529019663882, 0.52921153916285, -1.50918150469893, -0.98788805113786, 1.80535688998059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322028152552699, 0.0823542727078866, 0.529682365439147, -1.50310226555992, -0.984213226848222, 1.81014278711928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319677029366508, 0.0824180789476388, 0.530413113375939, -1.49831924055915, -0.982213155056898, 1.81424683130746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317479991298138, 0.0822925705063557, 0.531182297727896, -1.49413181335359, -0.978770929445995, 1.81737956271605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315858874658351, 0.0825476607879062, 0.531583742130602, -1.48401438431983, -0.975366907311924, 1.81615043648135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314842903351743, 0.0828606509771083, 0.531761480774721, -1.4746434686564, -0.969016607778531, 1.82370307500472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31403483002795, 0.0828728912331146, 0.532023912726866, -1.46529848430996, -0.965583855091825, 1.8404016652413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312733320711782, 0.0826740240331063, 0.532554531560578, -1.46350599986681, -0.957674905396252, 1.84734414311205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31202834857543, 0.0828673512945524, 0.532700200283883, -1.46247337921695, -0.95553147844891, 1.84787681432402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311654916263328, 0.0828788680784398, 0.53286133752963, -1.4621761472509, -0.955002906421308, 1.84798887728187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311116838205514, 0.0830070136537942, 0.532958479514459, -1.46027646601743, -0.954819282002722, 1.84971339163046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310738880835887, 0.0829518773026461, 0.533098752354047, -1.45847010585997, -0.95165662155672, 1.85036803243399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310714946157832, 0.0829799277435455, 0.533129339180489, -1.45859563751245, -0.951806942490911, 1.84798421146954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310729412197304, 0.0830352118032536, 0.533089959408471, -1.46009775329338, -0.954473788112048, 1.84741955107285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310865224455165, 0.0829684794847944, 0.533046166163696, -1.46039703134522, -0.960300743544894, 1.85765311033347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311391743108906, 0.0827009285812967, 0.532955439368869, -1.47047638137492, -0.966378440149889, 1.86338977383884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312433986180609, 0.0823270375318185, 0.532813409961321, -1.47483318747458, -0.968306271568892, 1.86781220748396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31383829470411, 0.0819391793567583, 0.532527652797174, -1.48536442894767, -0.971585715725655, 1.87341027832062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31525353160682, 0.0817240967016551, 0.53217318427857, -1.49055102027151, -0.967193295730389, 1.88358622208144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316939280573303, 0.0813673669731946, 0.531824796875192, -1.49279685690389, -0.962964299078261, 1.8884079926094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318717941855926, 0.081309558923736, 0.531298746106618, -1.49595358905325, -0.96057669605574, 1.89095772508592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320383312079525, 0.0810001284203794, 0.530888202769146, -1.50106476802413, -0.965433145018, 1.88731516354902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322082949383485, 0.0807862610686665, 0.5304578657142, -1.50858330268223, -0.964238990057866, 1.87197894085879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32393824603948, 0.0808257084903921, 0.529878324732758, -1.50198018626806, -0.977012641630261, 1.85003691684857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325502017891626, 0.0812672575637309, 0.529202820839156, -1.49707560909101, -0.981114179196956, 1.84582223331255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326514682922835, 0.0812955552286766, 0.528795593547924, -1.49526912960624, -0.984386124779968, 1.84363992615587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326926470437786, 0.0812018057668225, 0.528719027426616, -1.49537431322936, -0.984592528367356, 1.8435956130656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327429525091886, 0.0812824101693817, 0.528539038245617, -1.49466472048103, -0.985060077149486, 1.84382702025314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327948315304177, 0.0813928873750258, 0.528335745248529, -1.49331815201886, -0.985171601845991, 1.84418738735894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328108977113284, 0.0813222260396772, 0.528290806303492, -1.49163122379232, -0.985331265665944, 1.84387968608852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328108414313478, 0.0813200752189105, 0.52829233836955, -1.49066485388057, -0.986061754152993, 1.84308134712974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32728157508911, 0.081568607660244, 0.52845346965966, -1.49843245109257, -0.985382040968435, 1.83228966115416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325709608235466, 0.0818171839846047, 0.528857832432439, -1.51722781746458, -0.983085299577373, 1.80880518673927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323757745010672, 0.0820159972064355, 0.529466398463798, -1.51604842234014, -0.984014897884664, 1.80772925695615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321718411464103, 0.0821276571107463, 0.530082967123077, -1.51256768911248, -0.980730767519724, 1.80774059432069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319675085659864, 0.0821209440805812, 0.530687502484292, -1.5028563115943, -0.977779665314234, 1.80747198149214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317646748832333, 0.082595599591197, 0.531145205565255, -1.49185189220794, -0.974076197358398, 1.81238750858022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3156626529107, 0.0824381481888176, 0.531787926842051, -1.4853483566218, -0.96980854103241, 1.81662468858436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314003000297338, 0.0824586561233226, 0.532298105053646, -1.47750441416361, -0.966122978631655, 1.8204650288566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312905035822837, 0.0826353303279044, 0.532575978420792, -1.47577084609642, -0.965326157815433, 1.8220120229173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311562858914559, 0.0827440756861902, 0.532958856735581, -1.46362033304834, -0.959398594680641, 1.85006491460365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310200137806094, 0.0825992431864384, 0.533403799740426, -1.46199687944162, -0.956908831457605, 1.85308432124861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310121301674821, 0.0825049201977709, 0.533476283036534, -1.46163865123651, -0.954760338454492, 1.85663393689102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310121301674821, 0.0825049201977709, 0.533476283036534, -1.4612106984742, -0.954983491922669, 1.85733819376054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310286975352988, 0.0825016285501593, 0.533437179872743, -1.46042971911326, -0.956899939153359, 1.86211820390925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310361053941292, 0.0824563660873482, 0.533400849827117, -1.4639903460583, -0.959140637750716, 1.86750275414399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310713342303539, 0.0822941862250337, 0.533302582527953, -1.46755961398192, -0.963728685643873, 1.8716847223611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311990308034024, 0.0820657719865514, 0.532971831762535, -1.47366024505042, -0.970236195905371, 1.87807741581636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313540794368546, 0.0816275133385899, 0.532613679847912, -1.485642825054, -0.972748236612812, 1.88571956272811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315976166258446, 0.0809751193038882, 0.532054568310407, -1.50339570388423, -0.963805371765386, 1.8981379255788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31833027419237, 0.0806720505007551, 0.531525475467887, -1.50514297051977, -0.962824969039913, 1.89593307052345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320715970373841, 0.0806608412578017, 0.530864701268491, -1.51090935373805, -0.971864673116222, 1.87858698640387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322906260448102, 0.0804810376620344, 0.530188535595343, -1.51370888073867, -0.976650314572915, 1.85424410679526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324988811156191, 0.0805480984031266, 0.529531922112967, -1.50420678127321, -0.984933434026982, 1.83646564820414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326863183762461, 0.080885529411626, 0.528915108083157, -1.50501691243164, -0.984460118381387, 1.83543169028555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328346696516712, 0.0811591168275578, 0.528450681755503, -1.50631070964085, -0.984500146891903, 1.8345633225372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328699262318018, 0.0810372549549241, 0.528371227556448, -1.50664830999843, -0.984302448690743, 1.8341319757649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329271267806927, 0.0809646932045224, 0.528226238546394, -1.50598072722038, -0.984183529126397, 1.8338028896326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32987303045848, 0.0809669036698902, 0.528059865967408, -1.50503863949579, -0.98414318067866, 1.83336977369591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330053983479648, 0.0810486379815396, 0.527987836553766, -1.50410565347834, -0.984858541370382, 1.83259429835098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330236007559769, 0.0811381095565697, 0.527927062698221, -1.50318381035698, -0.985571707939646, 1.83180614218226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330243936009894, 0.0811724177867245, 0.527919277775468, -1.50225854798875, -0.986281397324889, 1.83102025615962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32956019383462, 0.0814432220893262, 0.528048281060094, -1.50360118531321, -0.982666412542882, 1.82392137375492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328466546023478, 0.081687560906197, 0.528285447220738, -1.50542189148529, -0.978102468832797, 1.81538058458947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326209463772362, 0.0818619178690945, 0.528922557557484, -1.50514493891732, -0.977419843998251, 1.81313268434465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323455593089284, 0.082011364589121, 0.529724451976191, -1.50417960032516, -0.977513416655903, 1.81264971175288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319602107594773, 0.0823468618744886, 0.530755271521555, -1.48898594391783, -0.971065798085553, 1.82062958916544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317076230654774, 0.0825291784130328, 0.531413198207256, -1.48312017912929, -0.97013883199498, 1.82488260299214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314786258135363, 0.0824687688840385, 0.532065515928268, -1.47940248439309, -0.969998136530004, 1.82881054593182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312803690407163, 0.082567123960301, 0.532620462891568, -1.4581111378488, -0.955809125180532, 1.84851671604431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311544113655273, 0.0829172293277799, 0.532937756222352, -1.45426071708963, -0.954171264720459, 1.85663385313815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310733724161263, 0.0828905221827831, 0.533192419306455, -1.45282585185608, -0.954230358992951, 1.86134447355804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310345383698082, 0.0828443240114511, 0.533263002474572, -1.45122227889656, -0.95398874166964, 1.86297756664851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310345746101109, 0.0828472121792023, 0.533267190212755, -1.4491464049035, -0.953896924053808, 1.86259791868831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310590308188041, 0.0828372696651468, 0.533246672121958, -1.44895330269383, -0.954002312597907, 1.86284665576299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310589749389553, 0.0827928897474203, 0.533184163237415, -1.45134732366206, -0.959159019014304, 1.86597082997276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310817624675398, 0.0826629184251242, 0.53308540975909, -1.4557734621055, -0.962988222271114, 1.87414696476834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311614681812802, 0.0824003877571878, 0.532891571635627, -1.45668046165334, -0.967254116802152, 1.88158979430981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312888238254965, 0.0821748162158073, 0.532582416143449, -1.46733350891942, -0.971593308920285, 1.8849795662277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31389313625615, 0.0817783938776827, 0.532288416420575, -1.48224744487765, -0.979902885469941, 1.89274926034178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315492308220624, 0.0813021970426678, 0.531899118344083, -1.48306273478158, -0.979300273976271, 1.89341290759157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317316702572044, 0.0813094098385967, 0.531453479739288, -1.49154676119796, -0.973546128993833, 1.89317929816005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318844005600034, 0.0808406079325271, 0.531119007851743, -1.49467154417218, -0.972321811631189, 1.8926911996208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320459136317332, 0.0807968147259484, 0.530604019559548, -1.49609552677203, -0.975021302715068, 1.89214510569195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32223255601548, 0.0805689842051943, 0.530199335734772, -1.502029313533, -0.973511212468177, 1.86529166105025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324602978362632, 0.0810754941280115, 0.52952857177166, -1.50609269907093, -0.980772531728682, 1.84144910245631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32613285518526, 0.0810036836070376, 0.52912321902816, -1.5081231873168, -0.979600441168811, 1.83859145794522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326898628130084, 0.0809746191406162, 0.528953627389904, -1.5080243646016, -0.979108554313629, 1.83848418225749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32824937663223, 0.0810979988604279, 0.52864934459596, -1.50421959828598, -0.974970043628974, 1.83868550371377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329082905238407, 0.0811008549353922, 0.528495351656121, -1.50153392422201, -0.972507447614288, 1.83871731655131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329082905238407, 0.0811008549353922, 0.528495351656121, -1.50100883809002, -0.972911991876806, 1.83828542578726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328590540578654, 0.0811853831124503, 0.528621542183143, -1.50229726586131, -0.974560430896944, 1.83168544984933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327240389431871, 0.0816083112555739, 0.52904709682898, -1.5070474781862, -0.978386738121136, 1.81366848187146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325806174779499, 0.0818024720416592, 0.529435539167131, -1.50857154578653, -0.979610597400731, 1.80789667997719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324332464714848, 0.0818888267138829, 0.529806515131218, -1.50857154578653, -0.979610597400731, 1.80789667997719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322264917981982, 0.0819197167399712, 0.5303488507595, -1.50727956241708, -0.977890130670606, 1.80855985539178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320053297776629, 0.0822113274686605, 0.5309460984972, -1.5002852629489, -0.977228833397938, 1.80794123198234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317958734890279, 0.0824849517546603, 0.531423106133656, -1.49309657691082, -0.977058216889674, 1.80963942280901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315798441867253, 0.0825228004242992, 0.531899373593041, -1.48751232500042, -0.97175347110715, 1.81352401533294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313898700694255, 0.082460688852525, 0.532336662294322, -1.47772392799418, -0.969726218468882, 1.82587073974688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312367307507753, 0.0827059831178647, 0.532705677851891, -1.47326292547623, -0.965914947155058, 1.82948156849553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311313840198518, 0.0828038611113976, 0.532936860326911, -1.46603157985429, -0.963174132990416, 1.8405993599304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310738705159791, 0.0826905775814955, 0.533064760518784, -1.46357889252103, -0.960214254908012, 1.84678629676319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310740367950153, 0.0827038291747069, 0.533083974846917, -1.46322954132803, -0.960407790501506, 1.84723719303315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310781372095309, 0.0827572005367414, 0.533101708650643, -1.46237161771922, -0.96215569882534, 1.84639474329858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310874215723513, 0.0827850538887153, 0.533074464357923, -1.46327483484443, -0.964615958618912, 1.84637614155259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311006641035336, 0.0827041058384864, 0.533009469896985, -1.46271018383881, -0.964842036442305, 1.84841912694056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311091777078607, 0.0826359697790632, 0.532945090229834, -1.46456193352647, -0.966174197441965, 1.85680052113412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311534553464373, 0.0825109909314963, 0.532859857197101, -1.46604278504227, -0.969481221573889, 1.86105960787216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311946383622121, 0.0823536978960642, 0.53272176837723, -1.47024455179864, -0.972559466775556, 1.87009675745133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312880977761454, 0.0820199111189471, 0.532463968702781, -1.47682962531833, -0.975198209093275, 1.87981750902106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314272891604923, 0.08173526668385, 0.532155718077591, -1.48087707905399, -0.974256328580235, 1.8921022940048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31580834106306, 0.0816411027108249, 0.531820954985704, -1.48331568196434, -0.974686160294023, 1.89324476526948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316598193980279, 0.0813959673180081, 0.531599545978776, -1.48817091329635, -0.971458566715288, 1.89990777914328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318016465608247, 0.081146108001044, 0.531283900574839, -1.49174811134474, -0.968791754476154, 1.90280430404924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320106749567984, 0.0808274991249195, 0.530877867704592, -1.49641935786781, -0.966026466341915, 1.89688033924496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322302114284751, 0.0807844413812495, 0.530344432056098, -1.50713140887936, -0.975728372790145, 1.88194717210581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323784275494196, 0.0805485934657921, 0.52992530094297, -1.51174448373608, -0.973844966985807, 1.86481426650214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325290667611158, 0.0804664657041275, 0.529585482107825, -1.50823604907576, -0.970784420782853, 1.84946211295635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326917322971321, 0.0806619147417212, 0.529284585924803, -1.51222085264066, -0.967490281724683, 1.84354457691043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32771455644561, 0.0806889378359025, 0.529161761375739, -1.51222085264066, -0.967490281724683, 1.84354457691043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328383876254675, 0.0806690094547137, 0.529034769908241, -1.51222085264066, -0.967490281724683, 1.84354457691043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329030300443488, 0.0806611308872838, 0.528913993146023, -1.51240887292016, -0.96792639260688, 1.84275885551364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329030300443488, 0.0806611308872838, 0.528913993146023, -1.51378149159998, -0.969799962655859, 1.8399933408097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328794006925668, 0.0807676566315313, 0.529011986203167, -1.51829206534001, -0.975908483544354, 1.83205323736165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328223302210139, 0.0808565058137542, 0.529161461587399, -1.52282322949948, -0.981989280216907, 1.82408918179872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327110726628349, 0.08109081858739, 0.529459547596659, -1.52492811227872, -0.984961315589673, 1.82020837223066], a = 0.2, v = 0.2, t = 0.2)
